col01:   767388469763898ab8896a6aa5aba98ba979a8ac78aa888b6978997daba988a9685b554768634963
col02:   77478359671897b677e749587a677a97a9b676ae8aa578589755bb89a635767a885b945346935577
col03:   a47266a5673687ac9667968aba494aa9aa86cad7986cc7478c68dcc969c768564c754a8857186534
col04:   3c4368373cb79465876875785a9a99898967b786b9c95a9ab96ac5782a8d6877874599589a643576
col05:   763461756865a87a548ba984a9577cba9857ba9a498a9d79b6867ac59cbca9968ab5887898896945
col06:   6217669468781769574999ab979a77877ba7a5999984a99a99867bea976496c8983772434b375a75
col07:   47678a78978187484ac9b985a8c787aaa9bc9aa8bb6a8bd9cda7a994db8a99a6b78998a377556651
col08:   62648452756ba8acb86a89858879d976acc9a8a79c49b97b728569695978868b79a5695566799763
col09:   857656a6a474aa3578a68ea8986b58a8675ad86e8b68798ba39cb9ba98787d39a9569b8265778282
col10:   5a769672557989abadab75976a8b9bab776c8b5a8959a7adaabba7876d88a7878799a5587a7a8583
col11:   b193796685679a5979ac7b7a98b8776b9b85c8786899f5b3cc8998aaa7788aa7c7bba97887678661
col12:   7678885b7974b678c69d854b4b79a79597a678cab888677a97b8c9787668c367b969656574896876
col13:   6795477699683c85dc8ba89cb9ba7b9ad7b7c7bb5a9bc798da76a7bb55b9979759a72a878555a666
col14:   8556967b57778b986788a5a9769ab8897b79d8b75ab98ac89ca788cc877bb8a8a967978794865655
col15:   56954767897688693a797a99778878a8886698b9b6c9d3bcc99a9e9a7c7789c957b7846656579582
col16:   427838875e39995755a759957f8d7f7a998b97ea9d8ad9b9a77a9e9b79769bd598687695485598a3
col17:   441767977478858b677767ec7988bb5759a9ab9768998e55a897b826c7598685b9755576973b8ba6
col18:   6368495ab7a89986794b8b776a8b39d5ac686a886ac978b677d47897a5c89b7a839a725766364948
col19:   384694a69a8886a96988759cdac6b6c87e7d9cabccb7aee8aa9ab7eaa9baa5a598d6969d54947275
col20:   95a7988b98a7c897397d67798a999b98697daaead67ad977a79b69797b7767648c756a58b9565675
col21:   739885575b95b66a6998976789aca5978baea57bda6b9c3b9a789858a78aaac79b58769585575777
col22:   6393689186977799a685cb6d8999c76a899b8769b899ad7cbaa6d9696acd68a97a938a5a74573571
col23:   7653976556c9574785a9b7b768a8758157bacb9aaa987c8779acb79aebbbddbaa798894a86762889
col24:   44797956977666b88aa4a887baaa57874bc79a96b89859c8a99cb886978a77598a7c958ca7942275
col25:   768578a875446a87b979cc8a8b88b8b9c7867bacbcacb68b9c9a977a9aa78b88a997b9c678793756
col26:   67787558b994887e7cbbcb98cdcc9bf9e8aca88abac9f8ea98775c6f894c9ba99b78aa7a795bab95
col27:   82789886879b8c86cedab9cbbc9ccaacbaa99bb99f7bbcccac8abc9bd8ac8a8b869aa598936a5746
col28:   497a997c88d8b8b9d9a7aa7ecc8a9d7c8aaaeab8d8bada8dbcacb99bebc99c9ba8d6a98789a5bb69
col29:   87988bc9a8b98d7baaac9ab9a89cb9cc9b9bbaca8f7e9abb79d8c9aba8babd8da5fa77a7cb7977b5
col30:   97769c7875aaae9cbaabaacfacccbeebd9cdb9be8cbddabacca987a6baec8da9c8899bcc4ab99b74
col31:   88c9c7e9bbbdf9bbbbdabbd78addffcdcaaecabeaaee8bb78aafa8acac78bd7cdaa88b7a89d86971
col32:   6ac9b6b96a98aaacdca9d8c9dbbbaada7bcab9e8fcc7acdbcab7bafcaaaaba8a4edab969c799bb76
col33:   68997a89a9bb7c9bca68bcccdeafeba89acd8bcbcba99fefcbeda89cd8db8dac7a888b7fba8b9954
col34:   dc89cb78c7abcabbc7caa8c9fbfddcdd9abeac9da8cdcacb8f8aababcbbbec8a9a9cb969bbe97895
col35:   878a8879aabfaab9a6e9acbbdab9fbaacccbacc9dfab7cc6aac9a9b7adddbabb9acabda985aa7b7a
col36:   aa8e77aa7cb989ebceda699cdbfeccdbbdfbed69bcacbddbacdbd7797cab8d98a8cc9b79698c7778
col37:   a8aabaca8aa6adb8aceb9dc99cbdfcdecb9cceeeceefdbdefacbb8eddc8facc9c8e8d7c9a8abaa66
col38:   9bacaa9b8bb8ceccad8bcadbbcbb99faccbfbcd9bbc9cfaec8dabfddcdbdbdcbeb7aac9be897bb56
col39:   b86a9a9bc869b79d6aaacbebbccac9cbbb6f9ec9fcc5cb9eebfeb8edecac89ba9aa79ad89b89ca97
col40:   698db9cbcea7aa7cfad87cbdebdbeceecaeeeefecce9caaaddbdcccddd9bbadddbd8db9a5bd39858
col41:   7b99bbdddafcc6cbfabcdc8dbfaddbacfaceddcdbae9cca9dfafbdcdbbacacbbaecfbbbdbb87aa76
col42:   7cb9b9b9c8c87ddf9cab8a8cbdcfbbacacbfdeb6cdeccceccebbbf99deec7cccde9b8c7b59c99cb7
col43:   99dbb9a7acee88abbc9daa8faddcdeaedbce9efcaffe9febeedcadac98abcf97bbbaa7bd9bc9bdb4
col44:   bb97cbadaaabfa9ad68e9f7cfdd99befabdfcbbbbcdfddc9cfcabaaccfaaaaa8bcd9a6bbcdc7a8b7
col45:   b9998b89aaba9ad98ecdec8ce8bfadbcbcccdcb9bdcfcabfda8ccdbccc9db8caf89d8cadab9daa87
col46:   a8dbeacaabfaecc978babbeeefd9fdbbbcda9fddeffbdeaabdcfd79dbb9e8ebbbc7d8ea9ae886c89
col47:   9bbb9cecabba8ca9b8abd8be8cdbfc9beddccfecdafabc9bdfdc9efead87bcc8d9abadbc8b799bbc
col48:   b7bdaa8e8bcb6a5d9dcb8feebd8ccd9ceec9b9cdceffcbfeedcc8bcfb9cb8dd899ab8ad97c87a7b8
col49:   dcdacf99b97977bbc7acacad9acf8eacfcfecaeeeaebffecba9aa9fececdba9cbbefab8adc75cb69
col50:   979ca7af9bdeba9ef9cfaecacd9cbdbcfbcfaaceecfcad9cccf9bbcadafddb9ae9c9ddca7a6dae8b
col51:   aaa97684bc8ab9967795a59a7af898c989bd799ded99cd77dcc9ace5bcbba895c9aa25937ab799a9
ROC:     FPix_BmI_D2_BLD4_PNL1_RNG1_ROC2
col00:   66949885a599c89aa86667689789b97aae79bab54ba797b9aa478aa88a89b68587cd5d796b75a682
col01:   6858877b987b697bb9b78b7cabb9a98ccbcaaa8996cbaea8adbbca6bcd5aa689d88aab8799882775
col02:   367cbacc9b69a775989cbbbbbbda899ab7b3aaecacac8b8c9b9b8abbb8a79bb7a7bb479a9a999687
col03:   87a657886ab6bc88bdb9ea96b67aa9abcba9aba8daab9ab88ba97aac888999b5675a9ba976b65469
col04:   6943a6a8bd6c5da78bb67c89bba88aa9d8abdca9eabd699ab8ba999d989bb796acda97ba9c968786
col05:   85aa4b6aac8a9ab7dbbb69aaabb7cadc6bcccaaab898cd9b88adaacab6bc7c89b9b78a7869a69a57
col06:   885e88b97a688999886b8c9799bbdabe7b5985aca8fae6ba9a8cd8abc698699a889bc87a77a78ad7
col07:   7645b669747cba9ab78c7caab5ab9c9da7aabbaaa7688cba9ace7b986a9a9986ba6a9778bab9d8a6
col08:   767b4855a839b66daaaa89dc97b9bab987daa8ded88c85a7b9ecdbb7b77949788c4868c898978b67
col09:   69937959ab78c8a9bb9ab7947998b99baaaa86b97b9878c99b7bc97bc8ba9a5ba8b98746a97c8a86
col10:   8795a6873a98cbd88a7cca9989ac9c9797caadb9739da8c68b9ca79beb899c699a898aa995da7845
col11:   776999877a88a999798c8a8ac66acb95d7a6c788ca8b76cb8caa8adbaa689789b5abb79988987ac5
col12:   5666979a5a9acbbe8eaba9879afbda8996989d9be976aa58d8ca98acbc99b567aba8a9b95c998a83
col13:   885769989a87d887c6b867bb89bcb69aba98b65897ccb6a9a8eb97aab8b89b7879bcb7daa8a79776
col14:   78a465897b8b96fa986ba6a7787999ade97ea9e79cc7958b9b98a96acc7ab7649bb7ab9a999699a5
col15:   859ba68aaa4b9ab96aaaa6ca9789a9aa7c7ba7b987ab987bc8a8bc78a6b8fdb8a95bb75676a5a968
col16:   78888857cc88ba7a698a998ad8aacaaa9a7eb9777798bb9baaa79ab79a887ac9989ca9799986b878
col17:   4a22a766cab8a79777a9cbc9a6aaccbdabaaacb6a7d7bcb779879a758d8a99968888967a968a9888
col18:   65769aa779b886ab78cacb7cd79b97ddba9cacd5999cbaa7869888797aabbbb4a9779b9795679a73
col19:   9977aa9978ab98a5979d8acc9978cb99bc89d5e8b597ac5a98b78b9989b7b898ba799ba7dc756b87
col20:   5a4476976a77e7cc887ab78ba9996ba98b75a996ac99876988d8d8abc978b8bd6765646658767b67
col21:   9b7897796a8888a68b8ac9ab8bbbb6acbccaa9acacd59a8ea79a5a8a8b8aaeba85a78a5a86a66795
col22:   384894a78a889a5bb8acaaba69ab7aed9d789c929eb4aaceea68977a8bb889a8a8659633678ab8b2
col23:   7588697687c4b7bbb56b7988798a9ba7bdabac8a7d87b698b7aaa6c9c999caa997b89975859b7797
col24:   528aa7979dd8945b886da5ccc8c858a8a9aa8baa89b87aab97aa8aa9ce7ca6aaba8769d877878762
col25:   762aac6888398b5ba9da7cd6b96be7a9ba7679cb99a79b888bb9a697acc996b8898da7aaa9bb66b8
col26:   9779caaa756ab8a9acbcbaa7ba8799badbe99b8b77c7fcbdcb997bab7d997fbbba4baa98999a8888
col27:   c6a9b7c79769a99a99ccae89c69a9bc9eddbadaf9a8dabdb9a9cfbdc9799ac6af998a5994d999c58
col28:   598b88ab883afec8a989da9c9dda9b9bcf8c9b9b5499bde9deadcabf7ccdaacb9b768bdabaabaa8a
col29:   4896bab9ba8789d8dbcc7ca9bbabdc8bbab9bada9bbbb9cacb6e799b8cce6bbc9dc79bb96abd7978
col30:   996ab7cda89cda9a9bb8c9ebceccc9dd8ddbbcda7c9aeded8cc895d99b8c8d7aabc888ed9868bcc8
col31:   bd499aaaf8d7beaa689eaebbcdcebbab9eabfcbaeb8deb86cb8bebf9cddabdba9ca99bcbbb69ab88
col32:   787f7aa79abb8db7baaafbbbfc9fbdabebfccebeccbfcd7adaddcaee9a8cb86ae9ac9c8dab87b9b6
col33:   9aca8ac9d98bb8bada9bfc8dafebbab9accbc89ef9cceadcbaecaccedbdc9dbaafd7a9cd6bbb8579
col34:   66789b67b98ba9edf9b8dafd9cadffcc99bcdccec78bdbdbbbddbdccd7e99cf5dcfe9b8789988b95
col35:   4969acae9e898f89bbac8aab9cd9bbcbccebb99ceaccc9bccdb9dabcadc9b8b8cb8ca9d9aa6aac6d
col36:   abc9dac7a9aab8aacbaaac5acccacdadcb9ccbdacdfaafadabcdfdca9add9b8bcab7bbaa8999ca98
col37:   b979a7a9ebbbca998679dec8cbedc7dddaf9dddebb9ceccadddcedbccdbc9dbbaaba9cf996c9b6e9
col38:   d4a9cbcbbae9dbbceccdcbafbebbebbdcadceccbccadbbbccae9fcdbf9dff78deeeedabbcbbdb8a6
col39:   6a7caaccdcb8ab7979cbbddb9b99ffcdcecfbd9fabc95cd9cfcabceabc8dbf9f88aba9bdacbda6aa
col40:   957aa9c8abb99abdbcdbb9ecaebdddade9bc9dbdbfdccdaace9dabbbfdafb8a6bb8fcabc6e3bae82
col41:   5897eabfab99acceaccdd8dcc6cabbeed7adcd9fcb9abaa9cccebbd8babccba89bdcaba6caa8c987
col42:   77aac89ba889b7edadade9efbcdffbdcfdcc7dacebdbaeebcbbccaa7bbcdcebbea9ba86e9bac88b6
col43:   9897996abfafcb9aacbafefcafafbf9ceacd9cd6bcbedec99ceaebfdefec8edecfdbbc9ccdcd86c8
col44:   5a6a86c9e9a9998ce9facccc8cbb89feaeddf9adfbdaccacebedd9dbd99a7adbd7ab98f9e899cba9
col45:   95acb6b7bbbbcbd986bbc899abda9caaebacca9bbaaefacbead9f9bcbdb69cfacae88c57a989bab4
col46:   a8accbb88cd8ccacb9bbda9aacaba9ccc9fdabaefaaacc6fdb8ccfc9fcdb9cdcc77cbbebbbca78a6
col47:   868d4c89ba89bbd8c8bcbaccd8db9bfebffaccabcebebdfbcde6abadc9ccc9cbb9aabb96bdcaa77a
col48:   9a79baa4a9da79ccc9cc8aa9e9cd9dc6dafbcfc989bdcafba8dde9ee8cca8a9cdfddaca8d67cc8bd
col49:   8a68becb8bf699a9a9acdaccbcdcbaddfde7bcaaebbdd8cbfcbcb9e99cbebbaaa8baac779ea8bc95
col50:   a9a79bdbdacbcb8c9b9b7ccdcfde9dcbabbbdca8d9acdadaddacdecbc9c7cda6e9ba9799a798d9b8
col51:   673abb9ba678b899c85b998bc6b7a987bb56aa8a99b58bbae778c5986a7a986b6d9b9c887bba5cc8
ROC:     FPix_BmI_D2_BLD4_PNL1_RNG1_ROC3
col00:   115321486395755695643896347762955999a7776584835866757a7575d5b8883851553794394551
col01:   6649579988848569b79964ba97288658888e83953377989669a8a6ba37a6989799696a86683a668a
col02:   8758228887556864856689458a7647d7aa67a96b9a7878b8b887c6b399a57967999468a1b5c93773
col03:   35a754449579846b9979798b79a664a787a7b987aa989677688649b86eb797b676b481a687987655
col04:   4684769784b943a5478985459a9aaaa89888bac46d7d999667d673c89a9498a99759968ba7877987
col05:   46a5768577885967476a4b6a7877797a92b7999446598a586b98789b87769963266b667475b33492
col06:   6875785c9654b8666c998a4ac577a784ab5d89b999f9897d988c8667877cac87b587a88476466a87
col07:   876a6a889676b99588888894ab779b969b899577b969a87ab8b9bba89599877aa959735363878933
col08:   5b6425a65bc42a4893c7679d7c7b89b86b6498b9866a9a88759afa7a6496ca77859a7ca916b95655
col09:   3437637774a7a8596a77597697aa69a9b799557499a9a6598aa9895847d7936999ba969a76576665
col10:   6496438886a87858868898b8959978248d6699b8abb9779a678bbc999b96887849959a8768672893
col11:   947376887ca94933a849a89867756897a7d59857a8ca57697a986a4989678865567869a727597628
col12:   647673aaa98b9897aa86988488979a4aaa6aa759cb978b6aa987d7a588979b79a76d791ca9585bb3
col13:   665755465864b86c945a877667767b9676a88a9986aab99ba9c76767a9aab774d99a5d686946b8a7
col14:   5136965687c5986986965b9785856988586a9a86759a95466b887c677b68aa656b9b5a7885756a63
col15:   c5344336657a7487955a758958567785b96976948a6999a799787758c7e56a4b464988857a967568
col16:   6475b3789776b8846a868289a7a6aa89d9887b985968a97983a69d9657996ab87936998883877836
col17:   38757664669677696474a4666489c9792858aa8b88879a974778a765747889a47aa7a668b7791783
col18:   168347775575657976679848889938a9c794949da8a9777a656a98897685c99ac38858574874a646
col19:   569387587ba528586498886846778aa688ac8a5767997c7b7c7c8898986684a883748591789876a8
col20:   66666873925c99a4a769758799d579aabd6c7997a77a6867da7b8ca96835b6a1c6a639676766a3b4
col21:   2294777855475576a899938898c75c8868a47797b5856989a5898a69999a958a799bc6a86aa76a86
col22:   4854567167373769949c6959b88579998999bda5cb987679788a958aa97b78a99c97879b75a76432
col23:   676678681386385574b6c999497ab99a897668765a6a77b728a996a89a68898618a5776884486785
col24:   5cd97328969a47968acb558596f9999d5a77978b9aa567848b8a9578479a824848c7b695b74b7a97
col25:   a6878378869677978a967bac6b899b8c8776b89c5a98a9d6769b85979569b8d89a88aa8585a7a583
col26:   99987baa798aca76ebf7889988bcaa9979a895abab7cbaba985cb7c869aceceac77cc798aa7bba87
col27:   26b38a8a96a6a8a6b9ad9c8ab8ab8a89ba8cc98899a7a7ad868cb9999aa89a98b6e9aaaa79957e77
col28:   b858d9a7cb686e8bb996ad9acbdb97ca8c9baaacb9ac9e9b8a76bcd859e9a9878899a7b89b77bb6a
col29:   6789ca9bf88a9759b99b978aaaf9b9d8ab7ba885ccac9a9894ead9c9a79e99aeba5a8ab467c9c9d7
col30:   888958a9b96cdeb428beb9ac9acaabc9a8969bc88c6ca9c7ba9aa59aad5c7bbbba6798cccab75bb7
col31:   a9a678698a9ad9b8cf8cba9dbbb7bc9bca9a9a97c9c9ddba9d98cbbeba9cbcc8faa9d99b87cbcdba
col32:   87c97c8bb8a86bcadaabcdffbb98b8b8baf8ab9cdfbe9dba9bcceb8a8a9c9fbbaccae799deb989c5
col33:   6b7498a8ca7b58bbac9abb9bbbcc9a9a99b9dea8cca8d8eb98aab8b9aad9bb88c898795a9cb895c6
col34:   9976c5a86b9a95aabdcea9bb7cc9fecc8fbbda9aecd96ababbfcddabbbddc8ebacaa8f9c6f9acad5
col35:   8aa94ba7b999dbbe8a97cc9db8acdaacbe8bac7ac7cbff7bcbbdcf8bc7dcabdd7ccc9bc87cbaa7aa
col36:   8e84de6bbaebbc7ba8cccd9cc7cdaabaaa9bfccaaefbdcb9aa9dc99ba9cbdcd9b8c79d9a8b9ac5a8
col37:   a9caa7ac98dab99dd9eccbdacdaa9bccdd9abd9aaada8b9ba9cdf9b9cbb9da9cac8cbbe89d988d95
col38:   9c99c79aa6dbcbbac8bcddb9eceddcc7cddaba9eebcadcfaccebaccadecbcbca9be9c9abbacaaa77
col39:   947bd79b79a9cdbc9fbcbc99bcc9dbcaeccbbd6eecedab8997cccabd8869a6bcc7bbad8ecb78dab7
col40:   eabadb78bc9ad9d8cdabfaddfdcbecdbfcebf9ccbdfbd9ecbeaccafc7ccabbbcda8b9dda9c68c9cb
col41:   6488b9ad7ccda8fcd79c7eec9db9fad9fcbabdfabdcdcaddb9acfcedbddef88bb9becbcacbdcfa95
col42:   9a699b7acdceadceb9dddbabdcd99e7c9cdbbcbdbe99accddc9dcbbebebc9da9badccad8b9ccaac9
col43:   7caac8bbe8b8cbd8cdddcaccfaa9befffbfdebcfec9cbc8ecafdafaeebef9adbcbcce78df99e8ee9
col44:   a8e76a7fbabc98aaabbb8f8bccae9cfbfcfcecadc9edddceecdcbdc9cfd6dbb9eeeeb8ba5caabdaa
col45:   b469bab8bdabbab9abcbbaadcaabeb9ccffdedeaaadc969cdcbbedaddfcb9efbe8b97db699acaab7
col46:   dada9baabdaebaacccdeafccd9eccefbcecee9dabef9fcdcdbfcdddbbcfadd99bbbccbbbe9addabd
col47:   56bcccb6bcdabbbfadccd8acdfceddddbccabfdddcfcbecefbcdcdfebcdfbbecadcc9a9b9cb99abb
col48:   698d89bc8bbf8cfcccbebadcbdfffe8bcbacbb9cecffded8ddcdfdfabdbc9defecbaeabccebc9bb7
col49:   89cb87dbeadccdabecacdeaebcdcdfa9fa8dfdcbfcfcadfdf8edd9baa8cebdccfcdabafbbcac9c8b
col50:   a6a999ee88bdaeabadcc8cdc7dcdbfbceceededcd8ceecbfbbebcaddfffbdbcadec7a9dbbbbb6cc6
col51:   785aaf5899999a8bbd95d989abb77bb9a7a7beaaacb9cbdb8bb7a89acdca6a9aad9db9d6ba9778c9
ROC:     FPix_BmI_D2_BLD4_PNL1_RNG1_ROC4
col00:   283723269514757a58b9397459978b2677b898f598799a757496aa489775c6888666778957756533
col01:   95639837874b1b6b8a789597a5778a99abf67abb778577787a6a6a9bccb7a668477aa57776b4a514
col02:   67547148a7674846498688a884879bda8776a5ea898587d597aa878789a98768496b669455663731
col03:   46758798a1989b875b87c976bb4585cda77d9ac99b89ad385979eaa879a8b997a6889d4745595655
col04:   35865556569c73a777977ac7587c7b586c75dcabd9ccc9a6a97536868aab528ba457464746559251
col05:   4565979367696878d87b9686c7879baa79ab6798e889a6b87899e87a8967aab8777a85795a596763
col06:   265a767258a97999b46869b7ba9cf7cbab87b58aa95a9aae75b89e8ac98796b7a8b7789656a37263
col07:   87aab747859873a995bb699c779caac98967c669fa75898b468dab789aa69bb794b58a7c877a9622
col08:   5454595889ac19697558969b7956777c8826baa9ba898748999b79749a7888764678884714478946
col09:   66633578478a7877a8cba885a75a98aa99bab6c8c488785a95b8be989eb7bca888966b788b398775
col10:   88576339917a578ab38ba156ab7666b67a59c77a689c8caab8e9a9a7a9877a999758796c47676462
col11:   288676a64368688499a9a87966e9aa56b989b99aba787a8ba989c86c9988937566849c9885851a42
col12:   74768578876a75569b78ccbc6a7a8d7a8c85698c75966da6898b4a7a88aab87985a49469566774a5
col13:   7577778c466997a59799c8a99869d9a75bd989a997daba9a6c8699785167a956cc7576aa95b49435
col14:   68464c82c8a56595628b5689898c8a7785a679dc57bd7a567698b98bcb88c8498973a67768489823
col15:   81aa691c49aa8a59a9c89b9baa66ccacc5aab78b69559b8a7ab87aad7a48d798ab86476aa7757863
col16:   646566855584779888b9a8c8b78789786aab9adbb796779d68c9b97b6a9a9a76b7b7567863587245
col17:   273a468765766698978a7946a7b6a99ac8a9a8abaa599779a83aa79b7966b9c488978a6a663865a1
col18:   7856964426d77467b9aa9d5679a985bcbaa678b9bb87799b9a9a7a8a89699caa66799a6994676371
col19:   727776949762859b8a69877c9b779bcc8699999bb8ca997dec8d7acbbbab6979c7ca698956785457
col20:   66258559796898542737a7a968596ecbad78bb99977b69c859b77a678998c976d8a499aa89482773
col21:   776889e967566979746ba69b8bdbc877aaaaf6b7c8dd996da98888a97aa6965789578ae9aaa788a9
col22:   8745889766375666588b976aab9aca6b7aaca9859a9aaaca9efb7c889c976678aaa8b776a6648464
col23:   546398b28874a668274ac5b8babaa9b789ac9ba8bbb8896aa6aaa7b986a9a7585285b86449695656
col24:   687367557c9a999878847886a73967c7a7ab97b899b5b8be6cadb9bbcb996b847aaba95655933691
col25:   684696b77998585c989cbab95a7a5bcb9688bb9e9aaebcf9ab99a9a8e98a8bba3a96ac92b4a78872
col26:   be74998697785bb97b99b8bb7f9acd89bc8ac7ecdddbccbbb6fdcedbbae7a8aacd9eb885796a6777
