col22:   87798A687CB4C9C56BAA89D5BAC89B8A8AA9BB5A8DABB9BAC9A7CBAAC89BAB869787A87B8A8A679A
col23:   6D9577A88A8846AB7BABB6DAB989E7CAB8CF99BC7BEA8C865CB9A9868DBCA9AA5B5DAAA777879786
col24:   9A685B977AD985BC898AAAAF99BBA9DCDAAAACC79DBBAC99BBE9DA9A8A7CA9CDA9A99AB9786AA7A5
col25:   777398DA78A8A7AB973BA8CCBC97789DABC86EC8CFAD9A98D9C8CCBEA8CEB89B68CDBA99AA998A75
col26:   78699997A989D8B98B9DBDB7BDBBBDBFD8DDEADECBEBCAC8D7AAAC8CEF7EABB8BADDDAE9B68A69A8
col27:   76997A869A6BD9AA996BBDAACE9B7CB9AABD8D9EBCDBDEBECE9CABCDBBDBC989B7BBACADAB5C7B65
col28:   7AC5677AB79795BBABC7BDDBFAAAB9CDBC9BAF9EFDEEDDACACAFAE99EFBDEEDEFACAA97EDBAAC7C8
col29:   7996B7868CC6B875DCB7D98B99DD8FBCBDCDC98BC9ACD8A9BEC9EDFBB9C8DBB97CE9D8BBD78A4B57
col30:   979767B67AC899D9DBCEDD99AACCBC9BCBCADDFEDCFAAEFC799EADBDEC699C8D9B8BBD78ABCC9AD6
col31:   58B6997A9B8CAAACC88ECAEBAC9BDBBC9EDDD98EDAFAEEBE9CCAECBC8CCF9ADAA8C97D9BAAB59CAB
col32:   78989A99CA6B8887ACC59CCDBBD9EB9DCBDFBEBCD9ACCCDBCBCBCD8EFCCCCDBBBBCBCCAAC69B8A4B
col33:   79774AA9A96BAA8AC89DAECBCACDDCBEAAA9BDCEDF8EDBCDFBBBBCACDFBCDCAAA89ACDAB8B8598D7
col34:   EA99A996C88DABD8D5BCC9DDDAFBDCBDCCDFF8CBFDAABE98BABCCED9BDCCABDDBB9C878A888BB9B9
col35:   6AA9BAA7EBA8A7EBAAACBBD8BAFAECE7C9BEBBCDDC9DCCDDDBE76ADFFDABDCFB7CA9FA8B7A9D5989
col36:   B989DBD6B88DADABEE88C9EABACC8EBAA9CFDE9DBBFDFFCBBCBBACEBBECABDCB9AB9DF9CA9CA785A
col37:   8786A8A5DDE898CEDDCC7EBADDACDE989ACDDEDFFAACDE9ABDCCDBBDBB8CCCFA9CCA9CACB8B9BAB6
col38:   C5A8BAB8AB9997B679EAACCF9ECEC7B9CDAAECABCCAABDFFDDFDECDFECCBBC9AAFC7A8BECB9C5A79
col39:   C976BB7B3A8BAACA999DACBBCEDACDE9DC8ADDA9DD6DECEFC68B7CBEDFFDAB9AB985BEABCC9AC975
col40:   C957A8A7EAAACCC7BBB9ADEDDF998CCDBDE9FDD9FFBFDC9DDCEBBFCEDFDEFDCEDA9BEBDCD999998B
col41:   9987987CA6AAC7DAD6CBACAADDCF9BC6CADBFBB9A9D9CC999EAFAECEEADAE9EFEBAD9BAC9C79AFF6
col42:   84AA4A9D9CBACE4C9C998AA9B9CCAFBFCEB8CECCDDCEEF9CDDDD8EDECDCCDAFAA9EDCDBA88DADB6B
col43:   B885D947ACD789888E9CBA9BDEECCCDCECDFCA9AB99BDABDDCCBDEAFDA99AFABAD9CBBBBA8DC97D9
col44:   9B99A87AC5CAE7B97DD994CDEDAAEDBDEACCBACEDBDFAEBBD9ABDCBDDDACBDBAEC9D7DCCABBB89CA
col45:   9A8A8C6C8BB9ACCD9D7CC9BCECBABBDFEACDBBBCFACDBFDDCAEBDCBAEFCABFDCD9B9DBC9ABECAC9B
col46:   989D89ACD98ABADABDBBAC9C98CCFCCADBF6CAFAFA9DACBEFBBCCFCBDBCEDBA9EECFD67BABBAADCA
col47:   77987B9CC979DB9BCAFBCF8BAFAE7DE89CDDBDAFDEEACECABDFEC8DEDFFDE9BCABCCBAD78AADCC7A
col48:   69D9C6AA9CA8ADABDB89BD76BCFDD99BBDCBDCBECAADBDB9FEABCFACEDFBDEBAACA8A8EA89BC6BC7
col49:   6859AB8CC8AC9AB8B6C9DC9ACFDEAFCAB7CE9EDBC9EACCD9CCBDA9CFAA989BACCADDAAEFBCE9C5C5
col50:   4A98AC9AC89BBABDAADDBDCDCBCCCADBEFEAA9CBBA9CDAEBBDC9DCDEEFBCFC7ABA9FB9BB7A9DA9A5
col51:   8A88589D9A95C6CB895CB9CA7976CC9C697BADBFCBD96BEBABC779CDBA95989B9AA9BBA58848A7B7
ROC:     FPix_BpO_D2_BLD7_PNL2_RNG1_ROC1
col00:   664177B87B74464C99679979CAA96BB4AA9B7D96A99B4A5D7AF9BA89B6ACD96C97AA89AC97BAA8A9
col01:   765389B77B668B9C869D89BCBC8CACBBACB8EC5CBE6CC2DAC9BAA9C9CAADB7D8CCC9A8C8BA8965AA
col02:   55598A546A77A77BDBB9CB8ABDBAD6BCA9A89CAD9EB99D79B9AE9D9AAA9CB89868968B9AAAB94A43
col03:   A587B5AC4AB78A838769A988CD7B98BB8DCBBBFCB9BBD9E9A9CD7DFB98CCBC8969B9CB9BC6AAEABA
col04:   7A7558876AA879C776FA8BBD78BA8B8AA8DBB7ACBA7AD598AA6E8A3C9DC8A9AAB9BCABAAB88B998B
col05:   268788799AC7988976CA9B8A7BC5A2BABC6DCBA996FC9CBAC8AB87BB8BBBBC8C99EA8ADBB78A7CC7
col06:   767799C787AB989677AC5A95867B98A88C9FEA6AB6A966A8596CC8B98ACA99E985DBB9ED7A4D986A
col07:   7455667849A597ABA86AB78AA7C8CBAA9CAA9ED9AA9ABB9B4DB9A8CF9A9DBB883CAAABB9BA87B667
col08:   675667886B59C57685CEA88B9498966ACB7AAADFAD979E7A98957ABC7579E848AB84A9785A77A865
col09:   456975CA8CA889BABBABB89C6C7BDCCCCDE9AB9BAABAB7C7AEACD79A8A6BA8CABCA9EBB6AB985975
col10:   6667C58BB57787CA97AB99968CC9B979B879E79BCCB757AAB8B7B8A9CBA87994AC9ABB7BA6CA6AB3
col11:   976A556A97BA73ABCDC8997A98D8F77ABBCC996DAABE7E9AAC9A8BB9B6CB8BBD8AD58C4A8A8C77AA
col12:   76666798ABA9B75B99A977BBDABCF9B7B8A9AA88E78849BD77AD77BB7DB8C6AD8CB6A859A95B968A
col13:   479928887887BA9AB97B9B79CA79CC9E88B889CB6CAAB9AC9ACBFAC98AFBAAA7A77A8A7997666CE7
col14:   6735C87278694D7C69C6B3B8769A9E7BBB69B587889BDB79AB55DA6679A6B96999BA66B8D6966B98
col15:   A88788C8A7B8A8BB8A7AA98A877D8BED9A9ABAB9899ADA9B97876CADACCB7EBAAAA8B8A8CD9A6877
col16:   6277638A99A679ABAC9A89B7DD98BBF6F98B8AABDFCBCDCAAAE7CBCBD7C998BB98A3C9AA9A9883A5
col17:   995194746863ACEC68C9657A59DCBAB89BCBB9995BAD8A88A8A9A8A669DBFA999B7389C9AA995996
col18:   97B66B78869B87288AA5A96AEDA99674B8B8BB79C967CFA9E4AB7AB68CCA7ACA988897EB8774979A
col19:   4B77A778892ADA797ECB9AD97A949AAD8B68EBAA66AAC76BDACBBB9BA7DC9ACD8CB9AA66BB868948
col20:   66766A9AC768A889A9C76B9BDA8BAAC98898B97BEE58ACBAABA89ECBC6FB98B96A958B8F8A87A662
col21:   76A746AA9DC8878AA8AB6B9CEAA68B7B9CFAA7DACFDAA9EBC9CAC9BDFBBCAAB9AACB7DA986C99776
col22:   A58997B57A88DB877AB569B7C7A8B78A8DCB9D97A7876EBBD9BDA8CB67E7A79AD68BD6976A76AA99
col23:   97777A988446868994C79A7BA79BD7B9999DB8A68CA8B7BBCBAA8A8B9BA7B7B4DACBB8DCB99B4588
col24:   795568AA9B6A89778A7D9B8AB9C97677DC7A7A8BEDFACB8689F9AC9BF9E8BB99EAB67A9B99AABCB2
col25:   45A866789C787879A85BDB9BE7B89B9D7B8C99AB98AB7A7A99ECA9BBADABC9DBD88BDAB9A8AAAA89
col26:   97696BCB8BB8998C978B9ACABCABBA5C8ADC9BBB899DB9CFACAA89ACAACABA9FB8BCBCABBCB98898
col27:   6789496C9CAA7A8BCCB7AA87A7ADA9AACDADBFB95ECD7B6BB7998DEBCCBD6FFBBBEBFBDBB9C9C698
col28:   69776AC988BAB7A6894CEDECC9ADBCDC7AABCF7DEB8B7EAECEED9BABFBBD9CCBFA8CB87CB8ACCD89
col29:   66755C9B999C9CAACAD9B98CB9DABFDAD99EBA768DAABD8D78A97B9ACC9AC8BEAD4AB686DC76BC8A
col30:   A99CD787A9CEC9989C878BB98D7AA8BB69988AB7BBD89DCBCDEDDBDE8C7C57D9EACAB9BACB9EA7B6
col31:   A8B5A9A7B75EAFC5AABCBB8A9BDCBADCCBBADCBBAAD9BDBEF7EB997CCADBBAA9BD89AD9BEBB6AAB9
col32:   A59869B7AAA8BB7989D97C987C9C9B6D8CCC96A983CAA9BB9CA7CDADCBA8CADB87BD8BD9A8AAD7E9
col33:   7788AC7DD89AAE78DCABA9BC97B99BBAA8AAB8BBBD9DB9D8BBCA899AFC899EC8FEA89A9BEABDDD8A
col34:   98689A77B699CAC5C8C9CEC998BDDCCF8AAEBAECCDDDDECFBC9ADBBADFABB7A8BDAAC89CD79B47D7
col35:   BCA8979ACD99C9C698AABCE9FBAFCAE9CBCDEECFFDBEBCBBC79AFCDEC9ACBFFCDEACDEBAF9BDC998
col36:   9CD88A67AB8C8BDABABAA9CABADBCAAB8EFDBDE9AFCCAABDDA8EDFEDBA8ACAEEDCBBED9A9CBBB2BA
col37:   A597FBB9B9B8E6B9F689CCCDAC7DAE98DDBAAFED8A9C99BAB7ACF8ACF8DECCAD6BBBDA8AAEBAAC9B
col38:   A779B7A98CBDC67A7FCDCEFBCAAABDEE8DDDCAFCEBBFABE9C9AA9ECAACFEDBFEBDBAEEB9D7BC9CD4
col39:   A98A87CD7B7BCFDCC99999FDD9DA9DFFAB9A9CCCDFDCCA9BC8CDDEFCD99CEBEBCC9FEA8AACFBCB9B
col40:   8BA9AAA79B9CA8AAABAAFEA9F9CCECCBD9B8C9E7EBDCBCAAEBEAB9CDD7ACF79CFBB9CBCADCF9DAAD
col41:   A4A8ABBD9CCABDABEB9EC8CBABEBEBCBECDDBC8AFA9EB8BABBD9BBEDCCEBCBABBEDDABCDBCBDDEB9
col42:   5ABCAAACAAEBAAEDBBBDDD8AACABBEBBE9BDA7B9FCCFC9ACC9CBDB88DAF6BDE5DBBAAF99BFC5DDDC
col43:   A87C78ABAEAACCBCDE9FBD9DD8EDBFEDAAACBDBFECFBFCDDBEDCBCD9DCDDDFEBFAFBDF96EFBB87CA
col44:   A758BBAA797CAA8CDB8CAC88D8FCCEFCADFCE9DFBCEBEF98DA798EACBED9FFEBB7ADFDBBBBB5EB6C
col45:   99688C65798A65ABDCE9997EACB9BBCBFBEAEA699FCECDBBBD89C7EFADFBE9B9DFE899A999D8BAA7
col46:   A89669AE9AAA9BC99D88BBD989B9FDD9EB9DCB8ABABFBCA9CBCD9EA7D9CCC7E9C8BCDACAE79EECB5
col47:   AA7A865A76C9AEAC6A9DA8CCEBCCF9DC99BAB7CBDBECA9BACCBCFFCCCCB9CCC9CFECCDAB8BC9DACC
col48:   998677B7A9AFB4AAA8AADA997D8CB9CC7EFACDF7BB87DEC6BBE9C9DE99A9A7AB9D9789CEB9ABBB88
col49:   B749C89E974BAB9AECA99DAA8AC9FD7B899AFECBDDE7A8CADBC7DB99B9B9D9BCEBACA89DC7EB56F7
col50:   8487676BCDA9DA9E388DAB9CC99EAD99DBDD7ABABC9CDC9AAFBCCCD8A98BE9C58CBB96DB87CC6698
col51:   347CC51D9C4CD499899A796B58AAAC9BD7C9C96693998BC8C6BDB698A7A989879A97B6DA95BB8B75
ROC:     FPix_BpO_D2_BLD7_PNL2_RNG1_ROC2
col00:   85585796957588C97676949854B8959B9665A779AEE8799888B9C67CB888A88CCB87917967769776
col01:   85957A9789A9897B79AB788C9AA7799F9C8989778CB87A9A6A99A897AC67799B6899997C5779B836
col02:   2465A64889678A97498298AA75A888ABCDB9AA979A6ECC878B399796ABBB47C89C8898699C57A85B
col03:   99766C9A8887A8B789879ABCA6BCAAE6A68CDBBBA9A99AAB89B4A7A7AB8C8977A8957B8A7A589BB7
col04:   55596569589C55997BA6899BEDB8AD9BABA8CD79AAABA8BEBBDB768AAAFBB49B98A8BB99879828A2
col05:   C39879A67CB9C97A98AC8A9ABC8A9A66A999C98B8A7A9D7898BA99BAABB589989B999B76A98BCA57
col06:   87756897BA799A9586A579889697AAD989ACDCABF599B9589BBDA9ACCD8779BBBA49B9D99B36A939
col07:   86AAA769C8B868AA9978AAA9C9AAD989A9A99B97A897BB8A7898AB679CFBBA8989ABBD657A69A875
col08:   853568784887998897766CB84CA7B9658ABDAAB9AAABB68BB8A9E87BCCCA99CDA99B94C8A9577898
col09:   66895882697CB9977A4B776886BBA7AD7E8ABCCBCAA9A9C8997CDC5E9BB8979EAB69978AB97CA8A4
col10:   3978A478465A398BA85CD89C9BB9A77B8E7A989DAABCBCB688A5C98CB7DCAE98757EB9A7A8AAB996
col11:   456B77868BAA66AA79A7A7A7889B89A9B57A799AD6C8AEA7DE788BA9987AAFA8978D6A7C9B648E7A
col12:   6579548348859BA79E8B89869A9A98E6DBCCDC7CA9DBD999998B7DAFBBBD8DA9A959467989A68749
col13:   675469686CB7A9B8A8788989B7798C6D58897C8D65AB999B9B89798CC9A878D57CB46A4494985994
col14:   8389342996399567C8855787AB5B569DA88B7BBDC97CBCCAC7B7A6A99BA59B776A6D8773B9975758
col15:   57645988867788C5BB8899B3A57399A77B8ABAC68DADACBCCDAAB8D9C9B7CA885789999787A4B9A5
col16:   53696957CB98BA7A67AAC9C98BD798C7DABA6B8697B878882A88AE78B8A9788BACBCACCC585889B9
col17:   96433857677798678798A9636889C8ABAD8A765C9A99A7D8A76C97C9A857AB879C9968A898977A36
col18:   69566369A769D7B9C7B9B9669E77CAAA77B95CCA7AA5A8B8BA4C9889598B9A8AD888C96AB67B8A98
col19:   578A7378657A8B646A798986E8A6DB799998CA9987A8CA8D88A8788CBA8869A6895D7A89B48C7A78
col20:   74A16B79A67A7C876A68986A7B65A6677D997BA9996B9BC8A979C988EA975BC9884A8A778B8A7874
col21:   BA668A9D96877898A8A6EC7B7D7E8BAAAA89799CAAC8BB969AC9BA777BA78AB6969A99C87F786CAA
col22:   7B934415ABA7C86A7B8BB5D88CAB9AB968CA95C4ABABB8AAADAAA999CB9AEB9C79A9B983B8687691
col23:   867389A6A788C8867CD8949C777A7B9B9899CAA67A966769C67A89BBAB9C84CCCB79997A76569965
col24:   2B368675977B668699768BB97BBAABD8AA996BBAAF8A7ABCB996BCA6CA5BAA7CAAA9268757867A63
col25:   68986969A975ADAB8BA97C966685AB8BC9A8ABB988A59DFAD87EC69B588F8BCDAAF8CC99749857AA
col26:   795B7678B7C999389699A88BBCAC6BBAADA8CB8ADACCCAABBCECFF89A988E8A8AEAC7BC599A89998
col27:   678988796B68A999A896AEBBCA8A99AFAAA997A7B9AABA8DA9B988ABCCABB9AADBE98BCABDC8888A
col28:   88C587B898ABBA7AA78CA99C87BAC8AE8AD9BAB9BDFBCBC8BC9E9EABE6AAB9BA696ACBA94A9C7478
col29:   6457C8B887946ABB68C9BBBBD58A8AB8A4A888B8B99DB8DBA79999BAC8A9BA69A9D7ABB5B7E66972
col30:   888789F69A9848BC7F9DCEAE9ABAB8CA9A9CCBBA8CAA8DC9DDAABB99BE99B9B9BA8DB898CB699B87
col31:   9689676D7987BC899AB87BB8CBD38BBA9A8BACAAACBBC88A9B9AEC89AB89A777AD889B8B9ABAC649
col32:   86B68BCA96C8AB88BFA88C9CBA9DB988AC9ABA6AE8ABFDFBDCCD89AADE7BE79E9CB8998AB64DA876
col33:   ABB998879BAEC8ABEBBCAB7ACB9CDCE78BDDBBEABCECB7D9F79AEDCAD9CCBDBBADAA89F5ECA77957
col34:   58678788A99ABBC89AB97DAA9967DC7BA9BB9DCD9AA9BA98D7CEBE8ADBEBDBC9BAC9B9DAB5BA77B8
col35:   77C879999A749BA9C8AC7B8CDADC9D9A9CBBCBDBCEBDBBB9A79CAABACBBAAEDCCBAC8B7BBA999876
col36:   B988989BCAEAD9A7BDC99BA9ACCB9DDCCD9ACBAD6ABEA9AABB4D7A8BC9A9CBB7ACD7E988E9A8B997
col37:   AA797CC8DC7C97BA6A6A98AADCAD8BBA9EFBD9CBDCBAD98ECCCBDCEF9C899BAEAACA7D8C8B97DCBA
col38:   96AB98699A89AB7B8C6AB87EEBADF9CCDD9CBCCA9DEBABA8BACBCBAEE8AAADDDA98A99A6A8AC8CE8
col39:   947B998C68A9BBB9DA7BB6AB9AAABBB8DDB9AC9DBB899B98BAB7BBBB9EACB9ACC9D9E9BACA15A99B
col40:   CB58B69AA98CAABA9CBCD68AABC9BB9ABB8CBDECABBBD9CCCCA97CCBBCCADBBACB8A99CDBB8B9A6A
col41:   B9AB99BA77A9BA8ACBA7D98A8B7CBAACC7AA99CCA9BCACAA8CDDA9CBBDAABBCFABA979ABAA9B87A7
col42:   BAAA9ACC99CC8B8C99ADABCA89CB98F99BABFDBBBB9CC7DFCFACBFC9D99CC6C9C7BACDA889A8C8A7
col43:   787B77775B7CAC78979AB9B89AAADD9DBCBBACAABC79DCDBC8BBDA8CCEBBEEBA6A8EBA8EAAD88BB6
col44:   D99A588AA9B67BC9CC85B9F8CCCEFBC8ACADAAABDEBADADCAEA9CBBBBCFEBAA9F7999C7C8CA7CC79
col45:   EAC99BA9B96A6BA9A9A8BDCBACA9CB9CC8C9EAAEADBDA9B9BDCBBD8CDBBCBAC8AAC89B99B78988CC
col46:   8A777789A8BAC8BB9C89868A9BB87BB699BCABA7B9DD9CBC8DAABADDAC9ADDACBBB99BA96984887A
col47:   4B6794AA94B9988B957467B8A8EABAAB9BEBBDDBD99DA8DFDCBCADCD8DADACAD8E986C8B8CCA9C87
col48:   686996C57BA8D9AA8BC87CD9FEAAFCADA99BCBA9B9CCADDDB899BADDEFDDD98EB9BBDBA978889B28
col49:   8A69C9869C99BE99C8A8ABCBBACD8EC9AA9A9BF99EBEDABCFC9CBECABAE89BECBBAA5998CA5AAB87
col50:   BA4C6EB789BAC99BCCAACADACDBCD99DEECA9F9BBABADD9BE78B8FBFBFFEBCDBCC8BABDABA7B7BA9
col51:   B679679B6B4A8A8889A689C68798AA78899C88B9AB6CB99EBA7A88AA88ADD8DBA8A9A75876668774
ROC:     FPix_BpO_D2_BLD7_PNL2_RNG1_ROC3
col00:   64659585777775978677A799B696BD6A769A9CAD9579A9A6BA78CA57997BA9C9AD6A5997A8766767
col01:   868678865878574DB8B8A8B979C89D9895BB9C8CACD99CCBAB684ABBCAAABDA99AD6A99769687879
col02:   54785564776789778A56C85B98AA89A78D8AA7B6CC8999999CE98A679DA7B9B6A8697996917B5665
col03:   4976556B9993A78B57A87BCAA8999C9A78A9A9A9D8CAADD98CA5989A88B9E8A9CB5865C7E99A68A5
col04:   9978A68A88897B99B587579A78AB66CB9BAE8D8A9B68B9AA9A888B75A8AEDAAFACAB8998CA669675
col05:   A77779ABA3789B58D999ABEC886C79B7AB7D8BA6D7AD8D98AABABCCBDAABBDAC8C7B97CA987886A8
col06:   9745676B877947CB557BE78C77A48487B95CAAFA788B9B99BCCDDABBA88A7B87C8B788A86AB78861
col07:   9688B75A9446B5B9BCBABBDB87D99BB978D8B88A9ABAC7C8C99AAB6B9CA9E997BA8A868C9A899985
col08:   6A4677A7789B9AA9BA99799A7969899AA8ABAABCAC9BA8A85CDBBECAB874D79A97ACA7BA59A768B9
col09:   6659A78969A88997A8A7997F9AC89A79C99AB99AB5BBC9C9C89BD79DBD9A9A89AB8C988BB6987739
col10:   86779B79B77B8BA8364E87B8597A87A68CB98989CA7CBB9AAAC6BFC7998C998FA97A999975667656
col11:   67559764CB67965A59877888A8EA8B98D67ABAA84A7E7AABF6B97B99977955B897A88B5887637498
col12:   54683766A87877A8A868CBAB7DBE79BA67B9969AB9B99B59A9AA799CCA989A9D849D68668A39B497
col13:   7B7777A677AB9CB56B7A8A99BA86DABABD8BB7A9ACB7BCA9ADB879DABBB9A7DA58C6CAA699886985
col14:   8848775B6788E9B5989BC6C8CBAA988B88C9DABCAABA9BDB6AB99FCAAD8BBB9A77AC7699BBA88885
col15:   56977B888766797C98B88B78ABBEAC78A989B9858779AA97CB98BBBAB9ED9D7AF996996A8C855476
col16:   6786A878A89C58699CB7999A9BCAAAAAA8E7BEE7BBA9C889DCAAA9AE6B8BB887A69AB49989A69776
col17:   5467776568CA69948899B788B97A88AB99696C999C68788AAABD9B8AA77BC78B8778A383A9556892
col18:   75455897773883C968ECB9B99A9AB87B9C9CB98BABAA88798BB9ADBEAADBB9BBB75B77AC82559692
col19:   67946896867686A9A9A6B9899CBAC8A8BA9CAAA79BCA9A977AAA9B7AA8CB78998978B99A88745A43
col20:   9942B5669747689B75B7A78949ABD7B9E66CBAAC8ABA6999BD7489B8B9879D8769B7B4D788898856
col21:   A798673779C79A96A8BD899896C878B9CABCCEAE9BCCBA7EDC9AC99CAC978787A86968A697386774
col22:   94AA84798B78877C9767B56CD7B9C76C5576B8ABEBB9DB9A8A88B7C7A878D66779B9995AA9578683
col23:   779965486BA89989D798A89AD97AA679CA99AB87AAAB8785A999995A9C796BE39B9AA78556495963
col24:   59A365769B5A7A87DBAA9A6AA99A896DB88AACABBBB9787E79DA989999AAAA7BB6A82A8A7B776987
col25:   8A965988997A68796A76DB9BA96B9798C9DB9799BBA7A9AACC8C87B8BD8A9B6A7989CC7AB83A8566
col26:   788AB99984A69A875AAC8DABB7CBDDAA6BC999CAB7B779AD9DBBD8BADBABDDC7CCD99C998675A538
col27:   A8C5A88A7B7884DA5ABBBA8777CBED8DB9AAAABBC8DBABBCDCB68BA9DBD8989BB7C7CA7C8A648AA2
col28:   77BBB4595BA7A8AA9AB889B8ABB9EAAAACB6AABA8ABFCB98AAAFB9AB9D8CE7A79998B898AC869693
col29:   66D9A6788C876D86BAC98BBCBBBB586EA8CAACDEAB888BCAD8A8CECB8CCACBCD588AC9DC49476884
col30:   A9945BB7C68C9BBDB88ACA88BDBD99E9DACF9AA888BBABB7FBA8ADCEBAAADDA7BCECEB9BA87A9A34
col31:   54777779BE56AA8AC8AAACAAFF997CCCBB89BCD8BB6DBAB8C5BD68F9AAABB7BACB9C698C9A6B7878
col32:   7A47A6C869AAA9CAADC7BCA898BCBDC9BA7DADCFBCADBAA988AB6CCE9B88DEABC888B899B7778987
col33:   6C68A4685A8BAAA9A5BCABBA98BB8AA9B9CE9CE8CBCF98BA7A989A99B88BADD7AA9D8C9F6A897B47
col34:   A997AB9A8A6B5CCDBAA7AA89ECCBACCBAAEDFACDAAB7BEADCB989C7BBB9B9AAA8CC9BB9B696A9B58
col35:   5885B879A98AABBB887B7998BB9B78CECAEFBDCBECDB9EABDAAD9DADBEB9C59AA9ABBCD7BB8B8A68
col36:   AAA98B6DA7B899D9FDD8AB99DAB8BBBC6CCCACABECAABB9E79C896A7CBDA89BCACF989889AB69C47
col37:   9AC896898AD79AAA8D77AD88B78CACD8ABAA9CEBABA98A9BC9ABB7ACAD99BA999A98ABCBA8978B85
col38:   77AAA7B6BADBCAB99BB9ACDC9AECC99FADECDCDF69EDABB8BCBDCBCCDCCB8CAD9BDD9C9ACD9BC7B6
col39:   959997A78BCCACBA7A9A8ABABEA8C988AF8ADEBFC9999BB8DAAB9D9AADCAA89BA98938CBBE79786B
col40:   AACA79BA899CB8B7DCB9CABABCCCCBBDDDACEDAD8EBBCBCAEDBFDBECBCACAAC7BBCDB9BA98AA7C77
col41:   7688785BD7AB7A89CA7AA9ABAA79CABCBC7E8FACECEB9E8FCB9DBBADBECBDB9A9DC9CEC957689974
col42:   898A4B98A9A8A77EA7AABADBB9DABAACD7CABEECC8A9DF8BC8CBC7A9CAC99CFCCBBAAABEBC994C58
col43:   9A6B688997A688DA9ACAAAAEB8B9BBDFFB9AAB98DBCC78A7CAAB8DDEDABD6BD968A5979A88766C87
col44:   8AA776B898879ABA99AB89C9DBC98DC9C8CEBBDDCDAA9EDBDB7C9CDBBBCEECDDAC6B9DB66A577886
col45:   87A9CD6A5B98A78B5ACED98A68CA9BADADC8C88A9C9FCDEEEBC8DD59C9EBE9FD6F69BB94A9787998
col46:   568A87798C8BDD897B89DD8E8EEB9FBFAA9BC8E779D89889EFEAC9B97BDBB8D9997CA8A787989858
col47:   995D9BB7AE9AAC8A9CBFA957ABBCDCBBBAB9BAFD9CC9ABBAC9BDDEBC9DCAA85B9FBA78A7E9878898
col48:   8885459D7B89B9CCAAAB7ABADCF99C6EAAC9C8CB8D9889A98988A8CA6ADABDBBABD886CD8979A556
col49:   B88979B96756A96BABD8AA868BABC8AACBDD9AF7CD98BABC3999B9A4B79B999F986B6C6A99CABC74
col50:   37A77A6CC986CAADC9EBA89AAB9B9ABABDBC3DA9D9CC9BBAC898CCCABDBB9FAAD9DB8B899A6AA898
col51:   781388B354B5689C89A799AABCAB89879A78B78778CC758C9A9B9A9D5B9658B89685AC9883547572
