col43:   bcab8b4fbc68bacac9ffbaccfbdfcdacbe9fcbbbcfcdb9cdceeebbcdd9deeb9adeebfdccbbe9eab9
col44:   b6b6ab9c7dbee88bebbaaccbfcbcb9bcfdcfdeffeddfebefcecfdc9cecbaadc8fec9dcbccbeebeca
col45:   b87969aa9cdccaadb9cfcb8d9dd9cadaaacdfcadcaada9ec8cef9bc8bcafbfcb99c8aeccd9bbb9b9
col46:   bde868d9bdd989ac6899aac99feffb9bacbddccaeaccededddcdbdebbcbcfcfdfcf9bbeceeaebca9
col47:   ccbb6ccbc9abbbb6cb9cdbdaeeddbacdddccbfeeeddbfdcccfeccdedcecdcfabf9dbd9ddba7aabb7
col48:   b9a98b9ccdfcbdf9bcf5ed9cddad9beee9dc9aeccbfaacfdccbcddadfdddcffffddbb9debb9cc888
col49:   6b7ac8eb7cb9fedcddadbbba9abdc9cea9cbbebc9fe9cefbdabbcdd9bdbcaccbccceacfecbececce
col50:   9daca888cfcbce88c9cb8dc9ebbff99bcfdfcade9ecddbfbbdeeefa6adfdacdc8fccb8bfbebdefdd
col51:   9ca67b5a9ab64a898a9cbb9bb9bbacba95ddacccddaee99cc86d99bfaa8d9895ccab9aaa799badd9
ROC:     FPix_BpO_D2_BLD10_PNL2_RNG2_ROC1
col00:   54557596597576972a9788d66a66758a859b8889897b76a77958d474768a6977c18a885686775776
col01:   8987662776585a88787b998688a7c7869d8bbcdbc8b5b85ac696999b898b86c298b69b758b7b7373
col02:   75b38666899765757a8899485a79668a988ca999a9d97989b888ca68af7d9d854ca7b7577aa7da54
col03:   55884897b7ab865cb9b8b99a48a96a9689cb99c4996ba879c875babbcc8b66aaaba69658ca295496
col04:   96527aa88499746879aa789989ab789ca7aa9bc68b9ba9bab9b98adac7bc99be6888b75b97798977
col05:   569566599c66668a7639bb8a9a97ad98884b877999588878bb9879d8eb5b589a8a78577458593898
col06:   74856776861aa8989ab5d7759488c8a9d7a775879ca66c7dcb97a7a7db9aa455a8667b4c6b896684
col07:   74837699a87783ba54877987789b9969b97777a8ab4a84cc6a99698789b8ba7897bb9c8878857886
col08:   245958874727878aaac9898a866a776877bda6947d59a759a898988b7955a97da879778587766835
col09:   6869b69a69a59a98688a7b78855b9c9cb879767c89baaaa8cae99ec9b9d9a57ac7ba484769684674
col10:   278b3aa75595988aca8b8cbacb9b989887a899689db7bcaa7bcb9c95889bac7bb79baa7789189636
col11:   5645467759b9648787838887486b9b99685989bb8988aa888a97a788cba8a8975b68888496446b55
col12:   9598857875c7666b88479989a88a667978969995aa8b97a8a9bcadbb696aca6bb9d9b84aaa6884a2
col13:   5576647676a846657699598b698b989a7a6979cc7ac9a96899975999aa97aa8b9d9a7799b78876c3
col14:   6387a644a839b4a6787a87768c987bb9794999baa7c9db965c9c9876bbb99a95767c793986684295
col15:   79756555a58675c7a99b8768998aa89ababb8999a6979bba987e899bdb8abac6958294996aa4b578
col16:   6a467678715b685759b895bac9ab79a5aa893c895c9a8e6a88b98b7ad9b895a76ac98c884a848868
col17:   7866d8289a97879b6863887a8776968b75cb9b879a996866579ba79ba7bbaa8c58b17c6b9baa6363
col18:   7868478a975967889aa895b7879779ac569db897aaac7785baaba95dbb94ac9aada58587b4595881
col19:   5753476c58484abb8978aa5ad986789c987cd888bae9c9aa7aa7ab8d6668cba89b889b6676a76573
col20:   366885757377ac6a79b97aa57ba8799a79bcabaa95985bb7aa6949bc8c899acaa786586a9a359618
col21:   65967a587569a66a58aca778c8996bb997ba86bcc9696bc99b9bcd989b877a68c899a7ab748b8762
col22:   a67575778a678a85788a9848bd79c88da868bab9aab6d998ab6897b8a98b8c8bb8bdcb7697567746
col23:   383978589cba989898a78b94a9899598a8daa986baaabc85b985978b6668748677a9e88698975a81
col24:   899865897a7a9a896999a756b9bab9baba789abaebac79bba7c99aa97967b986b68ba624ea79a888
col25:   79972a3a87b686788aaaaa6778e888acb97e8a9b58aa68b8a8bb6dca8c89c8ab4a68b39ba87879a2
col26:   756bb6ab6788987c78abaadba87e7ccdbcaddbb9b99b9dd7d9babb9bdd9a9e978bc9d878689a7686
col27:   887756898a8655b8cdde5bcdba8b8a769bdebcc8a89cdadbb8a9aea99a9a9ba98bcbaa5b8ab85573
col28:   98669a7b6a96679977a77b9c89baaabba9bd9dcbadbaa9bc898c6a9b9bfbaa77aa79a5786c978995
col29:   47a856958b999ac6b9d77a8a77abadc8bb9ac9ab899ceaea988c6d7c8bfae6988b98a6c5a987b677
col30:   687a5b9a7b88a9bd4b9989c8c7c9cbeacbebb7cad99cab89ab7de79ccbbbc9bac79ebb789aa97b66
col31:   a89548489b94999b995ba69bb8baa8cecacac9cd9999cc88ea9bdbbfba9bdbc9d8aa8aaccba6cc76
col32:   87ba27aa8a8987adbc6a97ad9c9da6dadd8cca9ddc89baacbf8fdffcacb9b9b99baaa859cb996a96
col33:   7878b979bacbb7a79aaa8ba9b976ca8bab779b9bbc9bcccb9a8bad8b9ad9d6dc98bdacb97c9dbba7
col34:   88988abca8a8a88aab9a99eaccabd6bdca9ca8ab7cbacdaa9cdabd7acead8bac8a9a9d7b9a7c5a93
col35:   8d789a69b877a8db889bb69bda9b8ca6b9eccb9da8eabcd98e8bcdaa7eb8cddccb88a5ac89dd7b58
col36:   b696688698c8ab89a69ba9acbacec9e9c99afbbcbadecdad8abcebcc9bafcd9bacbfabeb9baeb9c6
col37:   ac89bdab6b79a9aab9dd8a7adbaab88ccb98adc8aadbcdbcbddc7cc8aba98a9ea99899a59bba6998
col38:   8b799a9aca99877a7ab9da8ababb97dabbbc9ca9eabcccbdfcbccccddccaa9dca9b7eb6ddf99d769
col39:   b46587e99bc79d98b9d7b95ebb9eaeb9caa9d9edaabdebaccb8ccbcbe8979c9ca9d898cb6e98aca9
col40:   8b4cb9ab9bbcbfabbbbbbacdd7d9fbcbdbe9bca7cd79ebf99a9abeb7b9cdabc9cbc8bca989a7c99b
col41:   98599b8a8a69ccabac8a749979bc87acabffdccbaee8b898debedebbadaca6cddd99c9bb888ca94a
col42:   959c56a778aeb9ba5c7afbbd9a8aacfc7cdefdabebdabbdcf9cb8fdd9dcbdcdb9d9699dbb9b9b886
col43:   95876899aa98768a879998ab7aabbbec88bafc9d9b9ebeadabd9dcbda9de8bdcdad78b97bc8dca77
col44:   b856d79bdba97d9aaacabbbcdcb99c9abaebcad9babcb99bcca9dab9edcadbcacdea9daa979a6b96
col45:   a99a8a888bb7ab78caa98865aaac9ec9c89c9fcebdceb88aecefacabdedaccd6bc76db87ababca9a
col46:   bb8bab88b8abb7a7dbcda8b99b9a89ac9beebbaedaddcbf97bac9cb9cc8b7cbbbcdaadeacaa89a18
col47:   88a97d87cdab9bccb7bed8999bcb8bd9cb79cabb9dcdfdaba7c9cbcb9cebb8bbcca87cb68baccc98
col48:   b3bacdba8888b7a7b9ea9b88dbebabaacddc9babcbbdfabb99acddbcbd8cbc9bde9cea8c87989a96
col49:   a9885b89746598c8bcb88c8a89aba7acbaccaea7ba9ccbbbddbbc9ecaaacccb8dbb78bb98c989b8b
col50:   b777b8aab4d8cbbbbdff8a9aba9c9c7afac8fa9ccacd89cdeabbdb9deadacd9dd99bcabb9c9758dc
col51:   956563696896974669a879a6bb7a6a9985e6aa998a7bab9f9a98a896cba5a3788985a77ab484a285
ROC:     FPix_BpO_D2_BLD10_PNL2_RNG2_ROC2
col00:   771545658663719b7a59c98a77c76977b7a978a887888d9aa388cc993999b6a389bb9a86a978575a
col01:   3687558969b59a6677787a58b8b7cb8785a9b7bc598cb6b6acbcdabb595b59d78b7b9ba553a6ab76
col02:   957383827578aac9bdb968caa8a9aa9daca3caa8879aad9868b948bbb6785969997988699cbb9b64
col03:   5957967778a9898b8799d8c96a9ba97b68b9baa8c98d85a797bbb8698a9998bc97c7bb6bf848d58b
col04:   3969b75895d77a6ca95ba97bd9889b79767a99d8b79aaebba899aad9a997f6ad8998e8c678ca6c79
col05:   756497978969897784859b7c7a9b9b9ba5b885ba6a7bb8a37a8bcc7c8b7a8ca9a6877aad6545bba5
col06:   65a96886886795ac77c6b667ab97a9c997979ec8c99da9a7b8b99c9abb767b859966bb9c89ca9c67
col07:   58a99a68a98ce8849ab77566abbba88949cfd386baa6af9accbac6b6c8a7acdbb669d79a87aa8467
col08:   4376446777489777c597a985a848a6968b8959abaa7a66a7b9998bb9bbba86d6daa6abac796b6779
col09:   68576ab7ab576797565c96a9a6dd9c8cc9aacaaadbb9e89a68b6ca79dfa896997be88aaca8ccd7b6
col10:   7a87a5787ab738b8898a98a796b9e67da8a68a96cab5a9998aafaa994a88ad96b9c6a7a7bbc8e979
col11:   373827397667dbab76a6aad96767b9899baa9c576ba48b57ca9c99d879cbca859dcbaa7e75998676
col12:   978689a4ae865bc9399887869a96797ac9a68abc9897a6aa89a698aaaaca9ccba66db9cea89cabb7
col13:   a67a47758aa9766a798bb88b8ddb88aa9b9a8ba695afdaec9bb8ba9e6979a69d9abba78acaa89485
col14:   64857957a4a9a648aba86cb87aaab7bca99bc9999aa8d8a69ad67ada8aaa9ab8bac4de5f9b88bb69
col15:   44a95a969c97568749a4a9d8c8a85ba8d6caaba798d9cca993a9cbdba965ccba7babc9d878598b65
col16:   549499796aaf8a758d669e9cb9b9c99aa9acae7bcb99ed88a5aa6a89a7baba8aa8da9ac8b5898e88
col17:   768765678a659699798869a9d78886a6c97568aaa9d98bd9999da897a9bd95a9a39867acb9b8c891
col18:   8565777a5585b88a4ba7a876c9b9aaa7cdd8a979aca9adcdb869aa9dda9dcae88c5999c996adb9b9
col19:   39b5864356a7859aa8a7ab5898aaaccb87cb9bd8aac7a67b9a9acb69c77b8bbaa8cbb857ab99ad88
col20:   8757799d99b86a9a6869a7a779797ca8a6ca6ad999bbc79bbcc6a79accbca998d8baaa998867d57a
col21:   35576377b6896b797b79c7a7abb7758cc9a9dda8a6b8d9b9dc86b7a7b9bc996c87caeacbbac7a8b8
col22:   5778758659c687399c99abbbb95ac78b7ba7c9bb5bc7bd6bac9aeabb8c7a4a8a7c9779aba4cc7a99
col23:   8a8ba594768b89a8589997b8d8b7987a968a797be9b899cac97ba8cb778ab98b8ddb9bbda97a88aa
col24:   327678a5ad9a99677799c999c9c798cbe76ba7db7caceb5ada8aaa988c9eabbb77db5b98ba8c238a
col25:   a497a8997aa8a889aecbb3cd9a7cba6ad6b9bbaba9baca8bc79dd7b8b8adc8a7d8a6898798caa898
col26:   b87bdca8aa7d75b8899abc7bdcfb8ddd9dcbbad7ce5df8adb899bdeceaea8d899ea9d77aa8c8c8a5
col27:   74a89a9ac9aa8dada99cb8dc87f78ccdca9afa88aabf6ecb98edc9ab89a9ecaec978a87ad87b7bd7
col28:   7766da9baba6bb8bd7c7a9f9cdc9bbeaabcd8afbd8b9899c9ffcdbdb85aedc7aea999a89babcda79
col29:   b47d8a9bc99697c9a97bbc8b9796c758876ac5cb798bc79c8aa89dd99aadaba7fac8b9ba889879ab
col30:   6b89bbabcb6bb8a7cba7bab9ed87accedbccdaba9cd9889debcfbafacbdab8d8ebbbbd8ca6998a8a
col31:   7229976d847a98b39bbeacdcdbbea79accfbb5dc79bdacbcaacbabcbc9cadcebca6eaa888a87f98b
col32:   9b7a9bac99b89c998bd47ada87aac3cd88cf8bd7cbbbfbcecbcfcfdee6cbaadfbfba9ae9c9baac9c
col33:   57787678b898dbadab9a9bccacea9b9cecbdabdb8eacba6b9bdfede9ecad9bdcfcedbaa67dbaccb2
col34:   995c96db9799c7c7cb9a7bddcbbcddedc9b9bfe8fbcbcb9febedfdd9faae8decadb9dcd7add95cd8
col35:   96aab98aca7979b88f99bbc9abadabbaadfbdbabacaddafdcad99bdcbade79fcb898b9ebadadb9ab
col36:   a956c999c674cfadabf99beadcbeba9ecbdecbebbece8a9bcaecedeba9bce9dbcacda8dafabacba7
col37:   9897abca799a997cbaacaee9a7eafcfeccac8ecabd9e9ddcd9edece9eecabdc8ebcbbd9bd75d9dac
col38:   95b689799b8adebddbfa99ec8ecdfba9fbccdadfebbeddc9bfdc8dadbc9bdbedddb7dac89a8cb99b
col39:   95d9a8dca87c9a7bc8dbbeca8a8bdbebfdaba9daffca8cbaacdfef9ffabcfaadcfb8acbfaaaacbd9
col40:   d9cabc8ab965aaba8af8dabcbc5cbbbbebb9aefb9fb5cbfddcfbe9e9cdbfccacdec97eb9eba9eecb
col41:   5b7c69d98bc9a8c5d979dbbccaaaadfbab8cedddfabdb7ddcbccb8bbcacca8cca9aeebaaacbce9a4
col42:   88cca9b89a9ecaea9a8deaaeddfbbcabfba7ccc7dbebfecca9eeedbbdedfde6eacfaf9cdec9adfeb
col43:   c79b97db7adc99f7adabbd99c8dfefdaaefd9aaabaedb98bcaac98edbbadb99eeda7bddbbb7a868b
col44:   b959bab7c9b8adffabc9ccae9dafdfcccd9bcffeafddcaeebeedbcdebbbfeceacccfdbcb7bccb8e9
col45:   b97999abc9ec98a7fbd99c6bdbfad9ccadbbaacceabcecafeb89eb9acfcea87edebdcb8ecb896bb6
col46:   89ce85ab76dcabcfba7bdfdccabbbbdbcbbe9dbd9adacafa99ea97eb9cfcbbacf8dcccbf869c8cd8
col47:   7a9bbbb596bd9aca98ebbfcbbadba9ad7decd9c7dcc9bfcd9ccbeebedcacdcdbdcbedefbb89aa7a5
col48:   7beb99bc84aa8a8cabaaaa9dfbd8cb8adced8fcce9ac79aeccbbc9cfdadddcad8db9c9deabdbeab9
col49:   c6669cdbcd8adcb9cbab69cce9cf97cbdd8d9bdddca9de9bcc8dfadbdabdfacbb9b8cadd7b899be7
col50:   8ad95ab9cacacbb5aabaefbadcafacfccdbfcca9cbcabcfbccc9e8ce99bcedadbcbfe88abddd7797
col51:   b376c6a89aaa98a7ba97977ac976dcc7a689bca4b99c8db8fddaa9948aa88bba7cb787865b8a589a
ROC:     FPix_BpO_D2_BLD10_PNL2_RNG2_ROC3
col00:   556677576a89245459468684756596a98543858b64755558958b8684c836548746a8958878479664
col01:   77938845ba7b6ac95798bb3c8643a8785877a8949b97888b8d7ba8c79b76b8a9496b75b275749817
col02:   5436865aa766a96758888a46586488b8b4a88b93897898648876b9b699a6634a97866c85ac986576
col03:   5228a77b68788379d67ba8a5b86887bd65777595956b7d99899677d977795cd6767764a276b76853
col04:   a39668998696669877a7d4959768997b6576b8c983abc6a98bb699a6766bbaa8669a87c5a7899647
col05:   3546256b75a487796a6859b66885a8a29b95b7658a55687a99c87ab8a795aa8c6798b67886685962
col06:   645595767c86869aa7648b7788a97947966a9b679997799cc899aa6c848699766ba5987984766666
col07:   8697a588a67a6a8aa8ab687a8a8b9999a387a789db6a57bcc6ac8a46c6c6b5888a69ba85b8866a93
col08:   646677698aa66a945674ad86988976b6aba9a6ab77768c8b767b67976c538b877c49a676a9466784
col09:   676568987a87a4696998887a7b9989caa7b8d96ba989889c9ba9c8a99b9699789c69766787948995
col10:   5484175587787586979a97a68bb9b9bc8cb7a69688699b6bb6b76a9a8996a979ad5abb869685bb55
col11:   38867568759859886967ac97b48c7a6879777a767a666895aa7689997898ba5c87a98672ba8aa89a
col12:   867846567b66a4aaa88983abaa886dcc896999aa79cb59a9c888bcac7978aba9a7949aa9a69b7976
col13:   588744a9a97779ab879aa9ca8aa59a9b77d9966ad9b78a48d9d78b768aa8bac9b6c8c94ca6aab994
col14:   76786785b9872b6b849aa97759979a5acab8da75a8acb5c47da9cbb68aa9998598d7a87899b6b475
col15:   37768977c5688a96779b99a9c8687cb4c9a7969c8a78a8c84c88699a98c9a7a8877696558568da91
col16:   634597588c59778979bcc79ab9a796cc9788d79c997798778a8c9acb895ab6a4789a6687cab9aa98
col17:   a6998698bc47c5a9547a93dbbaac98897a54998b8a8e79956ca6555769898a8c76eac799b988a996
col18:   738472989b987886aa86976a9a8898965aa9a897a957ca7c5975d8689894bdaba98a77a6bac9a394
col19:   324777499a6a6a8a9aa67aa97b5cc3c79ab9b9ace9a86aad999cda9f498aa7c8ada6cca9dcc97b69
col20:   88557a95766c8b69caa8b98aa5b7ae59c658a7c97a69b785a879aaaa98caaebbab996aa9a7a99aa1
col21:   4567684949849c958896658b97796595abc68589b78d5a48ad8775a89dba986a7a6b898a56a88674
col22:   76375a686b84b6c977aa899b997db689bb878b688cb87c8898b6a86c598ab8aa6acdc877b97b9769
col23:   335a26a586659a6bac8a5a887cd8bd8987549688bc8a99699ca8999b8885aa8e86b886774774a985
col24:   6787578978daa8a976875588826ac846abb7ab9aa85bac589b8eea8b8a9f8686dba875a9a886c4b5
col25:   8798a88b888989bc95aaa8c888978b75bc78759a97ba7aa76bacf8cbca68ca6c979eb9955ab97a89
col26:   79858998bb88d88acc8eb6caa8a898d9aacca99b8aa88afaa8dacabad9d8b89b9adc99887a9eac73
col27:   4869877c9c8cba8896963abbc87a897c99aad8987bc878b8b85bbbb999ccb6ababa8998988a8a689
col28:   8688c7958abbb9ab7b89c8bc988a4aca797aadc89999a98ccadcbbc9c8c9fa6c8b98bb98cf76b979
col29:   8789636b97babcb8897bd7c9c698ca9e7bccc9a8b997b99ca998c8faddc9d8bb8bbdaa87ce88b96b
col30:   a76946a4bb9bb889a7999b879dab999acda9b98bcd9b7e73db9a6ab8adcd9baaa9cabdca976799ba
col31:   7647d9889db9c889cdabba99acdb9bbbbcbcbbcbaaaadcbca978bcaed77a7dcccbcb8ba8977a8a94
col32:   7898f9d998a7ab9b99a9bdbabdaca68becadeac999edd9aacaccbae99aafadd7a9ca7ddebcecd98c
col33:   87b6aa859c9a9b78cb6dbaaa5b98a887cccddbe9dca99a8d9bfba7ca9b87badacd99669b99b89a69
col34:   bba4ababaca8cba996a77d9a97ea8be9ceb9ab87baf9abcccacabbaf9aa99bd9ee9d89b99bdb8ae8
col35:   975a98c96cbc989a9b9cbda98a8dbac9ddd8b9a8bac699cbbbab98f8bdca89bcc9cb9bb8bab88b96
col36:   657aa8a9ab89ba88ba9b7986bd97cabaedf49a9aadb8ab6cbdcc9c8afbbbbaa7798ab9aeb96a9ca7
col37:   a89ca78847bab9dacdcabaabc9adba7dbdcac8ccccb9ac9fcbd8d7cb88aabbdabadadb9a869b8baa
col38:   ca39b898988dc98aebdbab8cbbdac8fbcfbcfdbee9eacbdabcaddcaabfcdcbcdc7c9da79f899c9c9
col39:   a8cbba9c98a9ebaab9ca7aaccb9ddcb899aaadbdcccb6badaebda9ea9c9aadc9ae88dcbfcbaa8bd8
col40:   a7b9a6b9e79cfb8dd89cbbddceb9b9c89c8aaccaee97aa9cdbd8dccadfcbcccbdea9bdacaefbddc6
col41:   97ae989abac94bcded6cbebcbbcba99b97ecada99dbaaca8adeced96bbdbabd9cabb8abb9c7cbb59
col42:   e96968cb8ba89e7a78bbbc79a79dbdacebcceeaa9ca994ec64cbda98b7beaabacdbd7caaaaaa9d8a
col43:   779b9aa7bcbba9cbb9caaacfecface9dda9ac8ac9aeacbdfddababdbca9ddabbbdaabbbfaba88889
col44:   93a8ba9babadcc9dacba98acacbda9ab8eddebfaeed9cbfc99dddf8dcd6cbaa9dbb99bcd9bb6adb7
col45:   a65bb78addbab7bcffb8b9b6caba6baab9beaafbbb8aab6c7ba7ac9d9d97bbacb9ff8becab8cbba9
col46:   9bd87c9cebab7eaca78eabd9ba6eb9caeca8fc9dfb8cbaad9aba887ebcbdfa9bd9dbb7ac8ba898cb
col47:   7d89a9db899bb7a8eecab8fabfecb9c9bbcbc98baa9dac9caab6b9aa9af9dbb6baddae9baab8a8a7
col48:   98a5b9ab8db88897b98c9dbbf878aafbfeb8787e5acafb9aabd9eb8aeb8cd8a9cccb9ac7cbfcacfa
col49:   8a4ddb9bd889bbd8aaa7b9cfcdacaccbbcbbb8b9be9b86cdfdc67bcdccc98cb588fbbaaebcb88add
col50:   8777a9aaabcbbcc9dccdb9aac7aaa9fcba9acdcdb8bcedbdbbfccacddbeaad9deabd7db8bcbbcbab
col51:   896976c6b7877a7ba9b8cdbd98d6b9cc9887d94a79ad8c868879a99b5a789b999b7b8aaa87898c56
ROC:     FPix_BpO_D2_BLD10_PNL2_RNG2_ROC4
col00:   526646563944666788843567468897579854a7a5766799799789657a686858764686844983486344
col01:   697853487a6b97b459ab7a68c8998ac99a77b579c86ac3678778b97a58a989789831868557595573
col02:   25996657477c3c87847c7698959c654b7877979a8668a9b84765777ac99974657796898968656781
col03:   647885269889875b9888787b98bb9aa7a9557898776889a9aab88b8899777883866934b776428487
col04:   56488888b78a5a8a7646b99a9978a8aa988988a98bba889459768b8985987a94babbba9456317646
col05:   8284d5878277a79886b9a877ab8cccbb96e955a7876a9a87577795b96a888a57b685449546176a26
col06:   499689a7667a7658898789998b7688998bcce87b9ab9a898969998a998a9ab7889977777687c2867
col07:   57679898968879767886776b646c8a6abbacd9b8ba889688488b9a8aa45ab8567546598954649665
col08:   57976764675bbc86abac59b67975bbac66766a9857b7a8ba8b486d9688ca86aa97283487a2583834
col09:   64a58878768c6576da9a87a588779aa9979a6b698bbababb9a5a889b58b8779666a39a6667867675
col10:   55b97ba523857ba478b887bc26899a6698a8587acabd98c99a7b9a887ad87788968ac38845948451
col11:   6687858d6a624577ac7676986798a86b9795987758a888475a699668a597b37a5aa9aa6267557763
col12:   466666978a465859b88889888e5ac8da989e59b7aa98a9768e97a979897b8987696b5726776a5563
col13:   855944b76787648aaa7c56864d7abc86dacb868b8b97a7aa68a4587a88a977599c76743685668846
col14:   9446387b59a948b898c696a8ab9aa8c77886a65798c7a8668b8a7a9787879683ac59676965674976
col15:   35696653687767aa554d6cb98a9796a7b7baab6a6896776ba6b87a7b6a96a7a7979584a786741234
col16:   6859785a4678758875669b7bc79697989a96a76a5d78aa99476b9ba8b6889699868766b373466554
col17:   6a554a5986656987786a88a8899866591bba47994b9c6a86c867978a5ba9a57b45764b6768641114
col18:   a78859589765958579b8aa8a99476698a99abab9aa7ab6a767d468865d6ba48785688467764691a6
col19:   54893a8c7955c44974987e77c969389cc6aa49ba9867a4bb8aa8d678a586a6a798a225a8a7a55635
col20:   59698667966487978848565874c85689a8cba797a9aa9995d67a6c9a88e79a7799997765a3685324
col21:   5745c96b37757795849a679569789a97a6b7ba9a97a895789898b89ca44877a6aa66787759a58133
col22:   776777c6a8b699796888a869747998b69b78ec8a9bb8aa9b998c9b8a8e77bb789987657a8b676651
col23:   654a8348667399897a9a898a96bab936386d98879bb9c8898a5b8bd9798685895977847476747665
col24:   947b776a95897967886897c48555aa97da7c7b6aab4bb6c68779688a8abbc99684a7869767486662
