col06:   169865a57896987998a87a6a7976aa9a7cba6cbacccc9cbcd999e9f9a99c9bb98c9a9b89ebec7c98
col07:   576188774839c974688bba97685c98b98a78b9ae9a87b9d7a9ddb7c9cbbb69ab57abb9e9b77b89ab
col08:   7766675598867667966a8daa89c793c997c8a9896769b7bda83b9b68dab8c6bd9ec7c8698da6a8b4
col09:   b9b4a58796a98655979aa46996c79cb9dda9a7ce8a9bbccabac9c9bb59aaabc9cbbdaa59c9b87d69
col10:   599299ba85976aa3a95699769c9a997a928bcbb9b68dccbcc8a4b8a9ac776ae9be78a9b556b78747
col11:   597662b77b84a82765abb39ac8c97a9b6a6999b7b9a9988bb77dabc86ddc78b97ca99acb97896b56
col12:   843865788666a35b886b788cb5bcb8eb49bbb58a66d9abb85c7c7a9bb8acc8da9a88989aca9ab8b9
col13:   77b6668975873845b996b9d9b98aaaad7aacba7a9d7b9bf9ac95a6bafcd7ceaa979c8b79d678a879
col14:   74467e99249885a7b6658988aeb778aacaa7ccbfb98a899b9b9e99ebc68b87babc994ab6a78a9979
col15:   5734526796866a9765a58dc8ba3a79bc9b9bc4ac9d9df8c9b99b77ea9adab9b5897978b65aa7b9c9
col16:   75748299596688a6a79797ba899ab98ac39bba4cd6bab9acb986b888998ab7d898a99bbb89b7c9b7
col17:   694836597859487a97865989779dbc8894accc57cbd59e9dbb9c7cda9867d8789d9b8ac5879aa985
col18:   3777877999367b8b64d88b9bc3b5cbaddd8998b899ccd9b87a9bbf9bc9fac9c8b6cd77bc9bb99985
col19:   2443456a828ba976478779bb9b5ab883bbc56aa8c9c7c89b67bbdd897bc7cabdc8bb989b797b9a7a
col20:   a2553c479567688c6bb98c78778ad8875bbc89897ac7e8e6688bab7989b897bacaa6aa989b3aaea8
col21:   54895568899794615948588a9789b7887b9a5eabc88c86dcaaab8cc67ac9e67bba678f9cfa9567b8
col22:   765884697b76b6a899a6b94a9998356b967dcb7ab69b67a86aa7bcddbdca8b8ea897ab9abba6dab9
col23:   42741b596778a3aa6796996986689caa777ac7839c8bab987bab89a868b97ccac8d969a184d8cac4
col24:   464653a4573b939a6774a9a8ac6c76b579d9abf8bc796caca5dca78a7cdc567bbaf9a735988b98a8
col25:   8698648e776a997d7a89a8a8da6bb78dd8aa9d99c8acd9abcbd8ac5978a7ac9e7c99bbaa97ad5897
col26:   26787b7d888bdca8b57b9aaac4cdc9d6b9eabcdc8baaaa7a8eb98fa89eaf9bdcbec7fda998e9aba9
col27:   b67998d8499866a78b8aa8b98d998a68c8784c79a9d59f99baacbdbcb9dbcecccdc4e5dc9ccb7bb8
col28:   8768d99b8658aa6dc4989e7abb7dc9cb8faabeb9eaacbffcd7cbf9cfeecbb99eb998ebefce8bc9c9
col29:   79b8aa7b5678cc7a8ac8c5a8adb9cbab9afd97acc98addaecbdebadeabea9ce9ceca99c7dcc6aab8
col30:   18867689c9ab6a8bad99dbcab7aaebcadd88bc7bebcfa7dcc89decbfadacabfa9ad9dcdbbbda9ff9
col31:   b54695b847b5aa748a7abec78aad9ddcbaca98ea9ebeba9ecce8bfecebfacaccc9e9cbf9bb9bfb79
col32:   599693ea8ddac8689bca89bb8999cbbcbcaadaa7dbdcdbfef9feeedbcdecdc9eadcffbdecdcecb8a
col33:   b7ca5bc6859a7bba89aa88686cbbe9daeab9cab6cedebbdb9c7eaadbabb9bfdcc8b7ccceb8abc686
col34:   7a9acb9a9e8d7c99dbacc9baf5bcaaa789cff9c89ddeebedbecfabcbbacbbeebeca9ecca86fdabcd
col35:   b8a979c479ba8c995ad59c995d3c76a7d989ccebd9bd9f688eabbaeadebce9aadcfabdd9fa8b9d6a
col36:   5a8899a79be8db89cbd877cbbcb9b8ccfb9bc9e878abdeb9a7a8adea8ef7bafb6cbccbbddfe8bca6
col37:   9574baa8b6ad8b9998c69d9bb9c9abbdaadc9efbe89cacbcb988c7deadac996de9caccd99aaeaa8a
col38:   aac6b579abc7ec858989ead9bca9d8dcadbecbd98ebeacd8aafbc9a9cc9b6edacaca9b6c8ec6ebc9
col39:   ca889b88a9f85aaaab88bab8c8bacdfde94abb9afcdb9da9c9ddfafccbdbccbce2f59ad8d7ddac9d
col40:   88868698ebccecace9eba9fb8b89ee8cdebedbebeddbecaaeebbdea8abcdb8bbbcaa8c97bca8eab8
col41:   7945a57ab999dcd9cca9a8ba9ffb9bcaccfd9ccccbacdd8c9dbbfb8bcbbdcbec6bae8ac997aa9ba6
col42:   769aca7ba79dc7abaaab76bb98acaa8ea98beadccbde9ccabce9bffacfdabbdabad9ad79c99a9ce6
col43:   69caa38b94ca9d798ae67f5abcbccdeaebbddbab9ead9bcacbc9799eb8cb8bffa997dbdccff687d9
col44:   7564a786ab6aac5dca89c9b79dbec9bbbdcd9eebec65c9dea6ecaca99d6abbc9baabc9aca9cafd9b
col45:   589afa787b6bdbd688b9bfab98b8b979b889bdbedcc8ddbcdbbccfe7c99aaa8b8daab7c78bdb99dc
col46:   876adaba987ca89c96bbc8bbab98cbbce9bacceddcbbcadacb6cf9cabab8d9aaec98fd9dc8dbbaeb
col47:   5a59c7b8ba9a9989b7ccbe8aaeeaa8ebb87bc9daccba7bdcdaaccd9ea7fbc9eabbb9b69a7e8bbcf5
col48:   76889c98a9b89b89bcea95a6cebbf889aabb889e9a79e9b8cfbcca999debbc7dbb7dc6aa8a899bb7
col49:   a59868b979b67b9b89dbbdbbbecdaceacf7c8bcdd6f8cbbca9ed8b5bcdbcddcb9baccda7a998a9aa
col50:   aaa88be9bd98ca8d9ca9abc62bbd8aac7faef99bbddc8ac9aaee7c5cbe97f8ec5cbece7bc9bbb89b
col51:   73972c96799998687276979da96b8abbdc989897cc95997b9db6aacbcc6c4a986bb68759b786988a
ROC:     FPix_BmI_D2_BLD2_PNL2_RNG2_ROC2
col00:   4566662864367524554a473576a8a79759555677c694b68aa678659857938a436734333828736611
col01:   567886776476769798a56ab9aa8789586ae778588998aa89978bb97c8a5597789796458a787a6783
col02:   6867384759489878aa786958a6a87689d9bd56699959ab8868585969977b7a69b895868586799775
col03:   6755488aa78773a85598759a9897b7ca9743688dd7989a7b88b76aa9b66e47a8577767797a893853
col04:   6154928855989898b8a7b999a5c6a956b9c8abb89ab9ac8da958896588aaa959698b668a89672565
col05:   3a176782474a767966ca873699bbb95b78868aba595a86b9c987d76476a6658667a2a48889779545
col06:   59388a8857487985635778b849968a8aa899c87baa6473887a88876a79a9697b7766966452768774
col07:   347856a878726738437c59775965baba9a9a9a8aca98d898aac958a9ac6a95bb889e7776588a9789
col08:   968696a5658b38d7977a996b75858aa668ae8a997977b799ba77b99588297b97a77799a96988a759
col09:   958596667b78975778677da78669789b95b967aa3a7a7986d697986997857bd3b8687a9684957956
col10:   4775953678889899aa6958888778a8a879aa8bdb79b7a9a76ba79679c89987d888a6a589a9975455
col11:   7b56858b8ab54488778a699889487d96c5a4c9bd6c4578a8b978cb984898c7b98bbd4c8687569487
col12:   5652ab837786584786978779a7798d39787b878899ba6a999aaa88869ab99a6aa787698877375b56
col13:   58366679759b7869cbaa59766d8a5acb9d88b9cc8ac6a78bb49a668c988cba9d66887a8983749691
col14:   6667278645738695abb28976988898ada9999787898ca89bbca55998788877aa989377b78767476a
col15:   8a855b35a47695966b9aa75698a5b58a979b8aa87998b7a6a9b9889e69aa9d995aa544a563695986
col16:   a656a595586786988765ca7cec888ca9bbab8cad66ab9a99c7c85c9db755983a479975888778c8b5
col17:   a48577998678b479aa839ca8697a94994987cc8bd9a6799d49caaa9ab77a7868a29888679558cb75
col18:   84a6877a7778a7ba37a68876398a886c88767768aa9b98b697898ba7a8798778998d5a7a59a68595
col19:   b5879758b6899a539997997a98a98cc89b6ac77baaacbc966a9bbb77d7b997ac483866aca9a79585
col20:   728648a96852469b4888b78bcabb9ba7cabaaa9ab88798898599a7a8ebabba983b187b7768a85c63
col21:   987657878787695768a9896877c95b8ac9ac9a99a9b879ac82a874bcab9c77b67688a78685689691
col22:   6a69a7696735a6959878478599c89b87a96d887a6bad9b98998ac87a8a99bb74c9969a5894686655
col23:   8497858a5987a8b7a79779a8676aa98787878aaf8989b87759b89ad59599eb779785587ba9776673
col24:   7769b558798ac7b676a2a8779779ca8c999b97bdc89fccb789b97da8a794ad77ccaa86536a789898
col25:   6997b7977669d75586ac8979bb7aacaa987aa87cb78879cda9cc6a8abba9ba7a89498a89986a8d34
col26:   79945b956a988a967a88bedab56c9b69bbb9bfca8bbcbb9bba699ca99daaa8a7c598a9a986a68a66
col27:   967a67bb9a78c79db7b78b6cbaa8e9adbcac9cdbcaacbb8b8ba9babb8ac7cc86ba778b3b78697985
col28:   a88a7a9876b85c599bb7cb9896f8deadcb67d9abbaabab8bcbda9dcbea999abc99a89ddaa59d8d97
col29:   4a69a689daba3ba889ba7789bbab9a9ce8bad88aaabba7db76acab9a9baaa8aba799c8a9a9787776
col30:   68d7888aa97ab888a89a996cab7ab88a9aebab89ebdecbcecba9bdb99ac88b86596a79569848d785
col31:   4b86776988b9cbacbd78ad9adcc88adcfccceacbcdcb7ac7daeeeecbbc9bdb9b9ac7899a9d9bab98
col32:   b7c8a999ccdc897b7aabb7bcdbbcbacddd8bcbcbcb9fa9caacbce8ecefcc79cef99d78ca9889f898
col33:   859b7accb8b49a859da79edace79abac9ac6b7aca7dabfacadd68bdd9b7eb98e7ac7c588a738b685
col34:   a976775aab9c99c87bbebdbbeccccaabc9ad6dccbcbbbeac9aa899bd8dccdb69ceb88a96da99c8a5
col35:   7ba6aa99addb9ac7abb747bd7aabc99bcaa8dbd9cbb9ae8ae99bdb98ccba8ab7aa7dcdb898bab976
col36:   c6888999dc9f7aa99aaab79abdc9a9ca8c7cbbfbcabcababbdb88f7aaab9bbcdba998a97798a7b79
col37:   9a7788a9e8c9bbac9a9aaa9cc88bed9b85ac9aa8aacdacecc8b7ae9bbb8a9bcddccacbb999ef8c89
col38:   a8bbba9dbb6b9b99a77daebabdbbc9aba8b99b9d5eaabc999a9acadc8ecadc6adea8bcd9aa9eb888
col39:   699a97abe6b9bbb998cba5e88aaabebaea9fdb7ceaa9cdbbbca8bbd8baa89ba9ada8ad89989b6aa5
col40:   adabbba9cba985aa8bc9bebfbc7aabc8dd999efabab9b7cfbb9cc8bcfb9cbedebbde9ccbaaa86aa6
col41:   d7b79ab9a9ba939dbc9dcacc9b8b99cbeae8ebb78a9bdccabcaed9d9dcdffdbedbbe69b8b5adb677
col42:   aa87ab9889d8b8aedc99bdbedca6cbd9adc9ccea9fdacbd9ea8dcc6bbdefc9add8c9af5b96cca6a5
col43:   8989989b9acc9ab9edab9aadb8bcd9ce9bac9b8eacd9ddc79bacadadbdb9d9e6a9aa78cdea7779c8
col44:   9b6dabcbd76a77ce8baeda8e8db9bdb5cedacbddfbcbabaab9aadcddebcfabadbbc9cbb98a8c9d97
col45:   c984a79b798b99aaba7adbbcabaebeb9bbdbebdedd8cbd7ccb9fcf9ad9dcba8eccbb79b8ba7988c7
col46:   8c97eacad7ac99c9a7cac8ef8e9dbd7bbba9bc9bcdbbedb9bbae78d9ea8bdbacbbab8da797ec4a8b
col47:   98aad7a8bebbbc997ad9a9bddbcdccdacbadde8abe9ed7dbce9997d9cadc8b8aaaafab89c68b9999
col48:   5baba87bc79aaaacbbaec7aabbdcd6bdbedd7ceba8d89d9eaabadbdf9eadacbb99aabb87abd465ab
col49:   879b9adbbc8898beac9febdabcbabebcaceeabcddedcfebbfdefbdbb87c9de8a9cdb7e7a9b9aaa76
col50:   7aa97dbb8aa99aacb87fabcdbbbd8aadccdadddabd98dcb79d79adcec9cab9bedecda98cdbba989a
col51:   75c8676a776967b7b75aa7c898798bbaeab8a9bea5b88cdab998ad5abf6999a76a978976996d5695
ROC:     FPix_BmI_D2_BLD2_PNL2_RNG2_ROC3
col00:   343876675888a968684b3a796a3d5b88885bd95aba79c49747bab9b997975d99b5588b8599688424
col01:   6846785a28c778b8ebb996dbab9cdaca9cbb98abe76ab7b65e88a858c7c898b786f685c7a9828683
col02:   8297898579874a7aa8bb96c69c97bb7e8c96c58abc8cab887cab76698877dbce993567a74a876532
col03:   76a79a9764aa485a9e979869959686badbabccccadb8ba9bf89878b5ac76589d97b49958a7c47436
col04:   473769c7a5979a67bcb979bb7c8baeabad9b99abc89ab78baaa5acb8a4ab9957bbacaa868d859996
col05:   d77598969c3798896c6a9a97b975b8ac8d99be8aa5897b6ac878bbfba998a8c7a88575baba377646
col06:   2983996c9c84a96b9ab8aa9c7698bb69a8aa787c99de7b79ca7998b87c7b7a8794a65488b8677937
col07:   58285b74a57c7ab9a89abb8a8678cca7aa988f79f7979b99cbc897d5bca7ac5b8a68aa4a58564a34
col08:   771966a5996b59ccc98b7997f664c8a99c996b8ba7ce898c9d9b89a7b8a89a38bc76a38a56977976
col09:   467987c79b988d69dda7a6ca5aabccd6b57aa966adcacd889b9aacef7c9daba84677bb9a8876a847
col10:   7a63739359857766a88b6baa8baa4d79ae86aca68caa997d8daababb9b97bb48868887cc7b597553
col11:   756677a85765875bba67b687acdba8aeb599ab986db9cd87b889abc9668796a6a7978a4265774573
col12:   8a453564895985a5b769c8f98b99988d89bb99cbc989d8b6a799a999fe7a984aaaaca4cca8647674
col13:   aa38965b7b7a7655aa6ca85d899aabaaab9ca6b89ba9bccaadd9b8c99b89db99c998ae588b757683
col14:   486b5a7778b824a7889498979d798899ee99a77a8eb9abc99b5c87f997bb87a66d866a68ba67a816
col15:   2a4475a99ba79589b97d9a8da8cc8b8ca9aa888998bbeb49a5b9c9e979b7ea8b94976877b4a72866
col16:   44886c989b8a78ba9cc87ba9a7a86689bc9989b9769aa6aa8a88bcba9bf99abdb98a7aab972bb663
col17:   4679479845868b5a1a897f9aa8bbc67b9bdce7a8a9da38aba9a8aac9fcc9d6978b1bb68439767769
col18:   737993b878b979d78a9c38d97b89bba99878dbcc5b7b9addb88b9ca9b9c87b9dc96a6b6aca476865
col19:   784644665679c996898869aadc8a9aaacacb7b59cc6a98c9b969898b776b99885a4786b75669c57c
col20:   49387537886697a9a988b688789dbccb8bccbd979daa9fab797cb9ccd86a5985d8a77baabb956557
col21:   8a484599588a5a989b5d6988899ad9acbaa89e9ecbbb7d888cb87a8bcaa6997896a8b89997842a85
col22:   6793a498676ca96a7d7a56eb9dddbaca964996ddaa9aabbbc87ab6cabc97979a8ca878b996a678a8
col23:   4aa55a84b96b9c5a9a59ca868696a98aaa9ba9bba8a7a6b8a9996589a59579998ba7aa987496965a
col24:   86856779a86699997989a9a988b9bbbacdbdc979e7cabb988cdcaa95cb8acae8878cc79b9ca98895
col25:   68a6697a769b98a7569abcb88b989b9beadbdd7968cabcb9bbdfba9bce86788abb8c8c6a78486574
col26:   9797b88a79e9d9ad7dbeb8acca79ebdcd6bcca9d898bcdc9beb99fbdebbd4ba9a7aecaa87ab86869
col27:   3a7b8bd87a8aaab8a7b96ab5ac58cb8bcab99bc8fc99cdcac978ceb9ec99af7cbaaaccecabbcab99
col28:   594d77899caccdee9cca9dabced8acbebedac9baaa8c7aecabcadaeabdccfbcba9cacacb9c78cc5c
col29:   5976ae9aa68aa8b9a96baecd8cb6cbabcb99eaecacb9c98bd9eae88dbadb888cba8a79ba7c89a693
col30:   99aab68bbc8a877bbbcbb85ceba99ded9ebcecbe6feccdeeedbefeeddbfc69cabbb89a7aa7aba6cb
col31:   8a997c5a5b7eadaca97d7abab9fdaadab98cebacccfcaea88fddda7bd99e9ba5d769bac7959b775a
col32:   586a897ad988ab69bdbbf9bddbadece9fbcebd9fd99aabcdcbdfa9cdeffcebbca9cd8b9a2ddba983
col33:   888bc44a9b9dbaa9c8b8d9babeac79a8cceb8c9bdc9cfdd8dde7bbebdcbdb9fb9a8a9c8baae77b86
col34:   678dab8b899bbb7bfb6bcdf9b9cb89aaeccfab9bdfdaccaaddbbddcdcbb8fdeaeaae9ba9fbb69a93
col35:   7bd985a6d96b79b78c898ebb999aca9db9cfbd9ab9facd8dbccd9bdedcf7abdc9b96ca99bbba8aa9
col36:   9cc9778d76aca988fb5ccaefbebcfbd9c9b9bbcc98edeccd8baccc8bfaabcfe8e8fe9adbebc7ac99
col37:   9a8689baaa9bbdd58afdedeccecdb9f799acfe999dddbcc9fad9cbbaedfddcacea98bcd87a8cac87
col38:   87b7899c9996dccb7fb79caabefdaab5a9ebdbcfc9bca9ccfceefbceeaecdac7dbce96ac9c899a77
col39:   78acd4cd9aa99aafa8ea9aadecbbbcbaccfccdb9dcbadabbcb9ccdfdaeadbbb8cbaa99bccbb68ab6
col40:   49aa66ab8a789bb9dbeda9bbedaecd9ad8efccaaeb9fbcbbbbdecdcdf9baccdaabdba7c7aacbc9a9
col41:   869aa8aba7d7799c9aabcbcbca9b9cccbc7acbbdc9b8bfdadaaa9ebdfcca9d9fba8c8aabcb8a5771
col42:   a4b94b97ccac9acab7cb89bbbbccafc9fea8edfefd7faeeeedbbd8aecdaff6aca8c99b6cc9aba7b7
col43:   988997689a6cadb7dca999bccb99fecfbece9acacfcecdedcdaec7eefdbdfccbdae989eca99caa55
col44:   ceaa968989aa8bacb686dc8abdbf9cbbeddbadbbdb6bdcdbdadadd6cbedf9bdccfaebcda9c685989
col45:   bb798e79b8c9bab9cbabcd9eabdbcfaeba7cde978fddccddfbfef8a9bad9bccbbdaea86b5b69b785
col46:   acb7999987bdbaaecfddca9cdccefbfbddbaacdfd99bde9afbce88eaeb8c8c899eccad7d98ab35b6
col47:   8c98b9a8ca7a7a6b8cbafbebaabaaab7db99bcddbbffeeeddcabcd9bbeddfc8cbdc68b8ae89adb9b
col48:   688c6879799a7ba7bcabdcb6b8bccecaccfbc8dca7deefbbcdbabedcaba9e9e888ad597c89aab9b5
col49:   6b9595897aaaca9bbbcc69ddafedbfab7c87cbabceada9acadbde99ebea98fdbdc7b99d9b89889a7
col50:   5db8acb7998db89bf9bb9c9c8befc8d9fd9df9badfaabefacbecb9daa7fcda989aaadbcb9cc69a85
col51:   78b69456aa56774a5b99d76c7a9a6a8bbda9c89867a9aa897da999ca8789668b7597695678a85295
ROC:     FPix_BmI_D2_BLD2_PNL2_RNG2_ROC4
col00:   87a67387759b8688b68788b8c987b6cabdd7a95aa77a994b69bbabbbb8bb968a7a8e75aca5acda69
col01:   8668b8c85668a4a88aa8bacbeb8bdacb6dedbb9a9aa9db89c6dbbdaa89b9dbc7a9e98ccb89baf9a7
col02:   5699cabaaca7a879db9abc9bcabbdbc9caaca887b7caaa9c8cbcb9ccc9698f89d9bd97abcc86d969
col03:   85597796a9aaccbb8c998adddbccbadab9ddb9afbabccc8fbba9dbbbcd9ec77d7da8cb9f8a9bd9cb
col04:   5869d989a7ba889dda6cc7a9bbb8bdd9cdacbffccbaadcda7afbbb99adfcbed9bb9ce9cbab99adcd
col05:   8b65a6b7ba9898b8ccd7caba99abcdbb9a8aada9cbbacadcacaa7eeb8adbd7bbedfabcba8bbaa9bb
col06:   ab59d7aa7a6774c9bea899b9cc9998bcef7bcc8ecabcaafa7bfdaccfc89988ccb55dccd88799ebc7
col07:   765aa998b79ecab9bb89c85bda9aabcb9f8adcaedef9ebb7d7ac7c9ac8e9cacbabb8b6b978ec9ceb
col08:   5b99947b9b78da967adbddebb6dbbdda998dc89cdabeb9cbfdded58daccab8adc98995cbc8886dba
col09:   669865c8c89b7b78bbe69d86bd87bbacabb9dbdcd7ebad9aedda8ab9abaeeabbebbb8cd9d8ab8a6a
col10:   69be8a59776bacba768bcaa7ac9aeadda986bf9e99968cbddabb9d99ea8ccbdba9e9cc9acdd9a5b9
col11:   76486b88c6b7879e9db8bcbbbb8bbbcbccaeedaacb7abbbc6a8c987bbd9cb88bf7b898d7bd9beb64
col12:   79a8cb6bb87a6bcad899aaba78c9dcfcbefc9abb9acc99abf96a8a9c9aac7ba9dac977a9fa59eda3
col13:   9a9a79cd798b96a9cdabad7799cabeabda9a99a8ccccbcd6eb7cafcbc8d7cca9cd99e8b7aa9bc9a4
col14:   696a9a7899bbb8bb9969ba98e9cbcbbe8a8d9cdccadbbbdfb79ac8acbbae7b895acaaaa67288a775
col15:   934a87b6cbcad597cab89bcdceb9cddbbdd97bbc9bab7d9a68999bbba868a9cc6bbfa7d8a8a8a99c
col16:   48aa7a9988a9b8a6bdb9cbbbdacbcd9d9afbdb9c8f5b9bdbc99e8cad9aed9cadaaca87679cab97b8
col17:   766a9a6887976bb6889b99bb8dc89baca9b89b6b8c99acfb9ce9a6aac596a9a5999daa968c977b89
col18:   485899a4acab87ac68a9c8b689dcca99bee9bfc9c8afbbb89a98a9abfbab9abd79aa899869ba86a9
col19:   4394a99b88c88bc5bcbaebaea9aa89cefd9ac76c7ad88cbdfc99aa7b7bfcacaadb8fc8d66b97ca9c
col20:   76398bc5889c769a6c9aba897dc5b98a8c9b7cabca9abbcad77b86cd8b9c9a88d999cba668864987
col21:   9aa7b8aaaa95796aa6d7b5e8abaaae6bbbbcacccceebb9a9fbaba9a8aecacb89aac9ba68aa8b9a98
