col15:   a94a5899ac577b8d95bca88d7a974ab6aced778b86958767978c9b9bd7a7bab788896a9d3a96aac5
col16:   5d79897b899a89b9998686bb8b9b9c7a7aaaa8b7986b7aa9ba957b8abb9ab6cb9a57add89345fdb6
col17:   856875895a879b899675cbb9a9d49798bca8a9c77a9bad81f97a967b9ea77eabbbaa5997717e9965
col18:   654aa67aa9884769698a677bca9a589c87999979a768749b8b686aabccac8a898c87c95ba798c749
col19:   9a6bbacb8d9b9ea9a8aacab99dc89996868b688a8bed998ab98ac8fccbcbcabf65aaba86c87daa6b
col20:   144999176797abb989a9d6a7ba9dc559bb8aaa48987b834db77f7aaa997a9aa5a98db97ca3753979
col21:   15a687587c9cd665aaa7b7459cab76a98a9a8d997bc48c9c59a9bb9aa868cc5aec89ad57dc468785
col22:   2636b28758589c6697aaa85e5697876a979675ae98a7aab89669783ba66a788aa5ac7a89868775b7
col23:   4985847759687987a6b9a988b68877a8959dac9a87b969a66978b99b8eb99ebab98b6c79d7787871
col24:   5414577b798bc7c97877659c7498a989674a86689798aacacafc9eb9d9b7b36989c89a58c988569a
col25:   787569c7774b8aa78adb9a9c997a87587cc7ddcca7c8ba8ab9b7cb8b4ab7cb8baba96df977c9cbb4
col26:   885a6999795a987a6cb8ec979daaa8bc89bb99d8caebb7af9c9e6bfa87d9cfb7b88bcabac8b77693
col27:   966468cb8b6ba96c7cab798b7caacdcdbc89c89abd9ac8aa59c8cc8acc998c79689c8b9d6a7b98ba
col28:   b79879896a5988a78b99da8bafb99bbda7adc7dbe8df8a9dcececdbbfba7afe9b9aec7ccbbb7a895
col29:   8ba87786a7aaa59c9dbbfae7bb78edfc9b9fc8ceade8fcae6addadcbdf99db2c7c67ccabdcd7e5a7
col30:   5ba8b8a76caabb8b9dc89ba99b76fc8c66aac7dbdab8c9c4ccadb8cac796f7bf8d7985eeacf8aa44
col31:   7672aaaaa97a98eca4ec9a9997efa7bcbbb6ba7cfcbbcb9dbabaccacac8acaebb99e9ebbd79ec7b8
col32:   6c68baaaa85a78b99abbacabac9ab5bbb69ddb87d98bc9ce5faff8f9cfdec899cb8fa968c69a77e5
col33:   4579b789da6988c888ccbac7fca6ac89adbda9dd8695cdceaedacb69dadbdea69b7fdc8b6bbfa877
col34:   8a9a99bb9a69eaa998aba88c5becdabc58baa97e9ceecd99cfbaaadbb86bab8cbb6ad6ad8c99b993
col35:   ad596897b7acb99abbab959dac8cb9f7eb8aaaa9b9abbcdabdbddaf6ebbfadde9ab9aba7bcaa9895
col36:   97bbaa8eacaf9b9689b889aadabdfb6cbac9b6c48dadbd99bbd8ce9accdceb9e788d9eae69647895
col37:   58ab9aa7b67a98cabbadaaa8cd7c7a9969acbcafdddadebfdbe7c77baeaccdedfe92dc5ddaca7cc3
col38:   ab99c6aa8b89acbfbebc9e9cb9dcd9bdecaeaceebe9fdefcb9dbacabccbcccffbedb7b9bbdcabca7
col39:   5b8aaa5ba658a88abaadabc97a5bddce9accdcebdadccdaaccfcc5b9bbfe98cdbddb8edbdd9b99cc
col40:   69788a88acbb7b8ccd9bcccaaa8bdddecabedecbb9ddfdeeefda5e9ccecc9bcabb7cfdcc9ce8e6aa
col41:   a9a99adaac97a89ba8cfb9b9f7cbbd7bbdddeccdbdf9f8b8a8acdbcae7deeadbfbfeaf99cd8c89a4
col42:   9a499d9dcaac99c8a9bcb77bb9dacedbac7acaabccd97cbddbfb98abd9b8ffbddbcacfbe5bdb8b76
col43:   bb6978d6ba9bbcdbd9ccb9dbf9bf9ca6d9cbfabbecffff7bbbff8aedbaddeef88addfff9eddcaacb
col44:   77c8bb6cdd9da8b9aecaaadbddc8abbabfbc97ac8cdceaeacf9da99cfbcdb7db98dfbaca8cd7aaee
col45:   75a8a9a6d89e9b6bab69cd6aa5beffdbfdddc7abce8dddbadbedbeede9ecbb7adcdadebecdbdcd86
col46:   79aa7aaadaaddadd8dae8cab9bfadadefbaa98f9ccddfbe8ecdabe9ceebcecdbaeaeefbaaca9e7eb
col47:   78cd9cacc689ddb89dc9bddaf8dccfc9bf9eeebcf8bc9cfbccc9dcfcdceddbb97dbaafdbbce9bcd9
col48:   7a99bbc7dbdd7d9adc9d9a9e9ddcdb8fb9acabadc9ab99dcdefcabc9afbbccb9bc9bddecdb9adfdd
col49:   e9a995c8db7dd79dd7a8ccfdceb9ce99bcdedfcd56edaedccffe8dedfaccbfaca8ceedeeeccc7bc7
col50:   bbbb6ec8d6bedede9bbbcbcf9ea99bbdf8df9bfcdd7fecdeddecece9efbdcbcdcbcdca9dcde9caa6
col51:   76875b979f7abaa9aab4d9badab9d8d18a6cb8d77cae9fad99aaf99c6ba9ba7bb8eaac9e6888c744
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG1_ROC2
col00:   b244676555486761f18215b1b141f11f4f1f1121124587327988927977a7a59677bbb86a5998a9c5
col01:   7976858758b4238355796a75b38a9756576ba7797a6eb6869767cb88b99b8a4a97b88bc77b7ada5a
col02:   75779a62c8569566859465a6a866a99a5795576893ba76a879958bba696aa1a6889baadcfdab9db7
col03:   a3456976b999c79c7aba365867965b7887b9a888859498a6978499587a86afabaa88ad9bcaaadb87
col04:   547889676867789678a6b7bb568aaa78b74a68597cba989e38a5ca97bdabba9a96da9bccd99bc875
col05:   986766655758635ab777b5398aaa6748397798ba9a3899587777f5c99678aeaa9ca9aab9ba8c9ac7
col06:   5663c477687aa7c55b95877ba8688697b7cdbc9876aa9986bca978cbb9beababb9aa998cb7a9798a
col07:   6654828567a6a667358858b9876b895677598b8599b76abc8777b99a6dabb7cbbac5caa9acaba9b6
col08:   55867675879565688568b7666cc8a979987848677b77788896c9a79cd8acf99679d7cea9d8d6a778
col09:   977ca2b6767a68a649573a698e588aa96979acb479aa858699849ad9d8ebb8aaba88d7bbaa7b79ba
col10:   6937ba751ba4a96857686b9ab65b878b69c75c9aeb5a5649b9cca8a7aaefb79bce9ca856bb97b9a6
col11:   53664a793789944955876986777b86aa87c9888c758a8749988abc855998a7a9889b78997a5838ab
col12:   658b84677a7a998a85baa679b9a8ba868787b94baaa984ba7a97a8c9779bb89a99787b9baad9ac99
col13:   7269b687a886959546d74b7998a984867a9688874b9f966aacb88aa9bb95999c9d5a7ab864d9b959
col14:   5678979888689893b7a96ba67969968b7abb3999b689baaa89963ab5b857cb59e897b5a9a689b6c9
col15:   589979886747568998897bb766768887b9a7cca89cb778b8a6a1aa99668baa887d97c6a779788b96
col16:   58a8a66366587599776a6988bc58c7987b9978a9979a6a7aa78baa8b87c99b439a997c8b97cc9864
col17:   23944534bb66976757767b4479977a89a569c275c7688b6b88c8b95775dbaa6779a9b8b689a919a4
col18:   76797b6667666a6a7ba79b98ab767aba7a86678ab6c7a67ba9f777cb6ab84b847a89ab9aa8d69d77
col19:   4178893567c8769976997a6456b88686d997bda5bba99ad9bbaa99b69a6755d98887a9b87a6a8a99
col20:   55a6d488a72737789a85988777997c88b7a5ba88498baab78c88cdc99678a7676b79bb8a9a997539
col21:   3544972876667886956967948468a976bda8b86a9cad5b757784e7e8b8999bb57aa7893689aa78c8
col22:   372742757397787446587bcb59997ddbb8bba929889bc99669ecc79a4898c89879cbb985979965a5
col23:   6673895757775695775c39a8498aab9697a8ca666599ba68b657758a88d87bca9799bb997c889693
col24:   3775867636648266a7986779c7998a787797b95a9ad658baa79acbd74899d38dacc5a8eba9d59a85
col25:   156486736886ab8477897868998bb9ca5789689caa698c67ab9c7eab9bcc4aacdaa8c7edac7b8697
col26:   68a977899bb9698988cc7bb58abec8d6cd99aabd8cbf8ca9b5baceecb4b9ebac8bc9b6a7edc887a8
col27:   b659998859b78898965aa889b8a88868a9ebdcb88bab9db89aaeddd879a9cabd8a9bbab9c67aa899
col28:   78688a679b8d7778a69cbead7a9cb9cacc7b978aa7badbb9c999ba7aeaaddbacaaeb9d97dadcf798
col29:   aa5767468bea9977a95ca7f7d7a9c96a8aa8b6db99abc7a592b9b5b76ca79be9bbebac7aaaaacb75
col30:   a4639895a5b7a78a8b477995eaab9bd4db6dc6acd95aa9c7b9b6bcb8af8abbbbad6aeaab8bebc8ea
col31:   77a9ba89796c75b85457ca8ca9a68a7aac85dcdd97dd9ac8dd9ccaa8ebfc6dabbb75abaadcaaa6ca
col32:   7878a99b7aabb78989b679dabaa7ebbbe9c99c97da8abafcca9ab5da7c87cc9dbbbeaadbccab9f73
col33:   96a489a9cc7888cab8b6b8ab9b88a999bb99c9bca88bae98a8aeb8abeb9c89c8c9bbeaacbdbbc8c8
col34:   5a1aa4abac9eaa89a996bbda9887fabccbaecc99bba7d798aed8abbbba7ab7a9a3e8c5d8bebdebc9
col35:   5b99d86b8aa8abb9779ca98ce6a9cebaebb976db87cab8cbb8a69fee9ae9caeeaa99baa9f8bc9bd8
col36:   786aa47a99c9a98998a5c68aa96d88b8bad6ccc8788898aabcdcdac9ac9ca8bfabd99bec8ddd9ab9
col37:   64566879588c9b8abaaabba8acb7be7999a8caaadcfcbbe8cbccc9bdbbab98a7a8adecc9b9fdbeab
col38:   a7a9b695b98a8a9a8c89dd6bbabacb7c8ed7a49b7998dc9e8da9abcddabc8ababaa68aeeb9dbecc9
col39:   a6758988abc4c5a8c8d95aa7799987ea89accada99ae9aadb8bda9a5bfababbcfcafbdedafcacee9
col40:   95c44c996bab896d89ba9a768cccea89a9b4bb9c8abaadd9afc8d6ae8e8adbbacdcabdcaca9a8d96
col41:   8a7a99a77987ac8a998647c69caa96c8cbcbcda7daeaaa7d8aa8da8babdcba8acfaadacadcccdccc
col42:   6ba67996b29d78c98582badac86cdcabb69ba9aadcd9e9bcab8b9ac79a89bf6dcefbf8ddd98cadad
col43:   767958a84bc8db8a7b9a7ccb8a96997adb888e9ac89bbc8ccb7b96aa68cbbbaac798e9dd98bccadc
col44:   a399886bb97aa9ba859d7cabbba9c77bcad9c9c89babf99bbdce98dbcb89c8bada9bdbeabcc9c88a
col45:   c756788b6b799a8abd98ba8bb9baeb8aab669b9be9bb87cac8ae99abcc9edbb9aad79af9acd9aa8c
col46:   8848b8c8978a89b988c9a98ba7c7d49688db99d9cca79c99aa8fbaac9e9bcbbbddb8bc88caf8f7cc
col47:   8686b8b89997ba968baab7a58caa98eaa8cad869bcaf8b88fca97ab8edc88aabab88fa69dfaec799
col48:   a697aa889a88a899a97c7a88abbda77a9cb9d7aaeadccdbdcfb9d89cbbd9beba9dbdab8eba8cccc7
col49:   87a9899979ab88a9b898ab89876ac787dac7879b9d9dd8ccbdcfdcc96ae9abeac6adcddf4cbcb8ba
col50:   774ababba9c37ad7aad9c89789bbbd7abbe5c687baadadcaba98faf999bdbd9ccdc979baba9a9eb6
col51:   68378a556c58655b96268889658978969a78b6699b98678a7c88bfead79a8bb6b7b9aca7a7ab7788
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG1_ROC3
col00:   8ffa552677666897a5b6498974356aab4a4aa68a4456a686485783738a96765495b6787755855488
col01:   843636c77969c8a57888aa769779878c6eb99bca8b178bb9ac749da999b9badba7b5b6a7957578aa
col02:   657ab6468cac9a86877a984689b7b6ba98a768dad9788a996a9ac59a8f999a8daa879aa9a8b8b636
col03:   61b6b74168b68799a689a77a3584bdcaab8a7886a3589b7d7ac98ac65a4ab56a98da7a47b7dba786
col04:   54474a497766a6769a87a798a9a3bb8b8c789aa9a789c7c7588778a8aa788896adc969a789a8ca98
col05:   94a136a697688293586778c897c6bcad52866b867988aab678b69979ca77a8979c78ba9597884697
col06:   65c285d7657c9aa967884c96b777bab5c5a9d87c3b66c55ab6b8778a99baeaa7a9b997b6c997a782
col07:   b5a488bba78a678d79786cb8868b78798db7d7c8daabfb8aa99bab7ca9b5ca98aadb9779afc79879
col08:   36739ac898696c577c48925c869b9caabc8f6ba7ca98a79ca59aa8ab9788c9caa967cc7b9c799c86
col09:   88d54339578676aa6486a9bad8986b87acb3ad58896689a9cadca8b99aaaac25abc95bc9aa66b7c9
col10:   37b267a9a25d878586a8c676bd78c9bcb8a9c68cac796ac9e99c9b9b8896aa98c777bbaa58aba766
col11:   45588453a9997678ca85658686b69688a79dbb979ab6b5d598acd9ac799887977a86a9798c8c6a67
col12:   82a68657bab777a44873a8ab8a79ca77a5a7abcca5aabab977bb89b99cbacbba7e99bbbaa8bacbdc
col13:   86777aa9a979648779668b6789788c9aa79a5b3bdaa8696da869ca89adc7a7b876799bda8876a757
col14:   6868977779698769a94abb28a5b79a9be6878bb9d9ca979a348b8aa47489baa6b6d99bb888da96bb
col15:   b594779565a347aa85958a9a87ba775e7989b7788a3aaa9b985378bbc87997db877d89bdc65ac67a
col16:   8678686678656b96a5c6a8b78a89d67a7775acab979e98a6d4aa7dbd7cad789acab9c9c4db929bb9
col17:   42785a8488e49a6698677669ab8199895b8aac99a8b6b75986888abaa979da9987a9d9b669caa9c6
col18:   86548895777678b8548896877dab89cab55895b89cc6a486a8abd9ac9bad7aa667a9a9669b878898
col19:   6498598c767a6798697777a947bab6ca5865bb7a838dc6aaa87a78945ba87a7ceca8ae986a79caa8
col20:   4196885a7b4b898995b695baa56a9a87eaa4caca794ac988b6c795b8c88c78fab8a998696c58a99a
col21:   26775274a96786a666a97886967aa5cc7ca9688baa578bab6ab6668a8bbedacb9c95b778b7a78589
col22:   256aa86a829697988a7d94b486a8b796ab8a99769bc8cabcaa78a5abd699aab8b9b7a6aac9dcbaa9
col23:   5567884938a48755b87779bba948a77ac99acb897cba9cbc699c7adabaa5bc8b7b679a8aaa9b9db3
col24:   36256657895998a9878849a1b86798b8a9b9c8a45ca99c7aaaebdcbb8ad8bab8a7a8abb7cc8b9d55
col25:   789678699598a76d68b7b97a789a5769889ac78b9abbd99bb9c7da98adadc9ebacaacc989988ac76
col26:   46b5a59988ba76888b68cb7bcf98c7998787cb9ac6d9b879bcaad67e7bbada8cbbcbabea7abb89a8
col27:   654b897578739a999a8abacbc6abdc8bfaabc8a3b9bedd9967f9bcc9b566cab7a9abd9d9d9b9bf77
col28:   7b95a9c48c8caa8c89a984a9cbbbb8a7aeb9984ab9bac7889bdb8ec8ca9a79dbfae9ba95bbaf8da7
col29:   6aa19859b898a6a99c98c966a9b2fb8999cbd8a9a9c9988ebcce9aafb8d858d6c9ba8cdcfbeea8b8
col30:   98944ab982a86895cbb88bcaccaab9bbb68c8cc9b9b9abd7ae75b8bacabac898acdceb9a9ba9cc47
col31:   7a8a969b979c739a78c8d77ca78ea7cbd9bc9a86bc8ae7997a7edde873ccbacd9fd8debebd7ebad9
col32:   65d8586c8c89b8cba9d978a8bcafbaecdcbca8bbacba9cecabfccbcdaeefac88accceaffdf9cceeb
col33:   55957b96bbba98a8a889b7769d7bb875aaa99aaebacade8ae9cd9bc7bbdedeb7dabdff98cdfa9cb4
col34:   9778a7aa5ba8c788ca9d8cc8e9c767cd5fafbfcacbcadb89aedbd9facec9adaec9bccb8efebdcbd7
col35:   666b8dd89ab9b7796acc9aaa868f8dba9aabd8cbc87a9cacadb8d9aaabf9da8bebbb79bcbeccd9e7
col36:   bb75677aa4fadde8cab9bab889ae9b9cbb9d8aa9bccca9ffaacfda6bdfbbddccd9cbbad9c9bbb9da
col37:   8a49b88967addd8898cbcdbca9bad8aba8fced8cbb9dfe98ddbadbf9dadbcbccfcabfcdccddb7dc6
col38:   c7ea99a7cb7b9a6aaaabed6ecb95adcbaafaadaabbadb59dcffec69accccdd9e97ddbbeeecccadeb
col39:   8b977a876cca99a99cc5dba8d8bb9abcadf88a9b8da6caeadda7abacdbacb79b6acbacbe9dcbdbea
col40:   66bb9c78a9a5fb3dbd8a9abfddddd88bddaf9a8baad7aceeacccb9adca9cacd8ddcbcddbbd9ec7fb
col41:   8677aac9ce8bcbad9a6bca67aca5d76dabbda6badbb9dfdfdbfcafd899abcabcffceaed9ddadabd8
col42:   6a7968ac9da6a58c879acab9aaaad9cdcc8b999dfbcf76bd8caca9fe8a9cfafdabfbecfbdbaeefce
col43:   758da5d878d6dafaafb9cceebabbc8fcaabaa9a9ea97beedfcecfccffceeea9bbaddcfcafedddacb
col44:   c9a9d7a99caa6da8ccadaccbcddbace7edbf8cadabcef9cfabeccdbefdecfcadeebfdcfbcafefabb
col45:   88a8c8aa8ba978bf9a9ac8c9ccbcbed9aba8dc9bdcfcddde9dcfbbab9adb8bbdc9fceebbbbedc8cd
col46:   98ba7bcdda9cbbb9bdcebccaebbfaccbeafeaebbcab8fcccc5ccac8adedc9ffbde9dcb9ecdcddb99
col47:   a96abe7ddcb8bba69da7d899bc6abcbae88faed6eceeafbdfdebee9bccecdccbdfceddceaef7efca
col48:   cb9bb96abddc8acbea98c9db8bcccacedbf8d8abcaad8dabaf8bb7baeed9cbffeccdcdafbdfddb9a
col49:   79dbc98ca998996bb97cb694ba8b79e9dcd8f9cbcabbbdcecdcceafaf9fdbdeda9faecfdfdeeafaa
col50:   aababcbbedccbbb9bbb9fca9ac9ca98cbcaabd9dffecaeccbbeefecafbd9bfedd9fedcfdceb9ccdd
col51:   a5476967a5c689a87aaa7baa797aeca8b997c87a9dc8bac8cb98ba9a8dccee9aaa9bcddac9d9edb8
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG1_ROC4
col00:   25135375324556365839ae5478869729655979757998779aa3d8b6a85a256c38ad96b5798a29a7a5
col01:   357582a53787a9c1589869a879988acb7bc5486b8eba99a987e78a687aabdf9da699bb78e9acebed
col02:   436b66835978e8499c7815a84c57878786cba89b6aa8b758eb777ab8bc8d9acc87bde7cbcd6b8c7a
col03:   718268ab8876788b75588874791c23cb6b9b6abb77a87956e9a6b86ecd8bad66ad5eca8badeddea5
col04:   4437356583b81456ab98c7bb9aa7b6b88a9a5aa758897a7cabc7d8b8ff7ca9ac9ba8fd5dbd999aa6
col05:   343464a9d487668457847986798b88e9b8b78a669d986837bbcbb769d9759bbbfbaaaccccebbbb87
col06:   517569987998a8146977c589c996c9b969cb9b48899886c8a6a9cb799bb8c8ae9ae568abacad3b8c
col07:   1671b46136a36c66aa877598856a987b595984866447c58b57c65e96aa8b5aa487dca7dbd7b9ec7a
col08:   235461366693c138687d553988a6866d9a477a86959797b57ba6ac8f666a7bd497d5c99b6e794997
col09:   636957aa7a8a974889a648bc67adaa9a69c77766c6a6a7db49bbaa9ac9ade87abacabb7c8a97c6c6
col10:   39757361665ab787598878b69539a89b9c9b78c89acc779c9a7c6ac98dd5bc9d5d88aaabfb7ad971
col11:   7155137565587853386c837778a87abc57a96a8887bdb9bc6b677cbda98f89faac4aaabeca68d7d9
col12:   84531594451889656366ad67587767ae57968797da59abcf8b8a65dbb99d588a6acd9fb9a798a596
col13:   33a18b865489a556447ab8b8856bfa18c6b79687998abcaa79ab89ec7cdea6bbbfd5b93aa679ac5a
col14:   7295157a6d54a9748a654a9ab78899b5f7998a46a3b786cf97c9a8aa98555ebc5bd8a9bf897c8785
col15:   61656c881879473ccbb88789acc59787c757a469b59aaa9a5aa9c3dbea8e88a7db7ac7899c87b9b7
col16:   9a48a59568667646567956958b679c44a96a59c8bb5b89ba4999b5ec9acb59587bb9f6989e6bb778
col17:   7838a797688a3b7266d92356749a8855a99857ab582d9b85887789686aaaa7747e6aa7248b73a7b5
col18:   37857675776acd7c657a71b86739ab9785ca88b692a5aa9bacca5b86bc59689baaa6c9bd9a6a4859
col19:   145254857a8489954577a837e67739918a847b7988aa596787b9a4877c5a97698b7956298a779858
col20:   511369188654b76964676679c889499489ac855558b9c796a4c6bd89799cd8c8c587b8755b99ab91
col21:   5591321896576c6a8a59cad84436868648e988657a6ca6984aabf998ac7b9fbfa7bcb4aac98daab6
col22:   683a613926686938747cab6a79558776677b3b9793958b6d77c758c9ac99a98c79b6b8b9486fc979
col23:   623751582b74a9377659977488b87848796b9189635773854bb964b578a5c8baa675757a97ba8aa2
