ROC:     FPix_BpO_D1_BLD3_PNL1_RNG2_ROC1
col00:   324178436a96646969789867634647756755857b8686984573468588866778669687855865852451
col01:   669a44758748948584997a93979999769677676799899d546778967477b89969b8a7aa5aca873c68
col02:   7a8737678366b675166c99b785964b9869d349b7a4bb9b95a7b69e7768a4485899768768659d8b93
col03:   25366145a96574bc887a9b7859558a887837477b9535977288c6639958ab7965986459c745a776c8
col04:   537949567527788a67a875a537979a888c55a898788678895848a54a6778776ac96a627a88688834
col05:   53697567969658a8586aa38767d747947668a6b38b6c966b885679985865bac67c666858a5a85695
col06:   652876b7a785868338783977895976326715b4b87698a86c55779ab7b8888759e76852b669996b79
col07:   449686566a7a7b67a8c5b87499989a639988bba759a58a9d849ca6d686778b89aa67775999896b96
col08:   565145695b7985466a9b5976a88878672a9b8a87863d6579888b6c9587767a839586797a78a99676
col09:   537585738686954899b975baa58a89c689b8b977ab88a8aab777976a87da8b987a88789759a96766
col10:   48779586c68a88698a5c86585ba98ac9b8a6a7895bc657485a97a86ba865a47895a9b876b8868995
col11:   67398699789948a8ac849a7c98b95a787779c9979b7787a85cab79897588a5a6ba87b9aa6a9a8ca4
col12:   5a4573839b79a5794669968984654587756889b866877ab9787a788764769998757895a979ea6986
col13:   765a569753989784b996ca69b566a7cb897bcc7848a696abad7ac99aa7a886b862abb6bc7ac7a988
col14:   384565869862967797988998756595a992daa58788a888bb568897ac9a4988caa67a8838c7874546
col15:   56787698a58a698687787be967a77ba7a88b897685859a5ab9586aa8ad9b8bc686b9aa9aabaa5a69
col16:   36577a7b99767767a94ab799b59bd79a98767aad57668b9c6597778898ca4aba7a96bca66a76a884
col17:   5568587488776677c8a69b5b7999e687b869b4abb469697a885aac966aa87599b78a79a9864aaa66
col18:   5987834993b659db6a7788a59c994a888a765a77c689976ac9677ab7958bba59c9bcb8dc6b58598a
col19:   57776967597477869b98999baa8b879a9a9aa998b97da98a8a89c58c8bb79898d7c796868be9a4b6
col20:   66626b8759587a948589b98d78acad9a9cd8b689aac9bc9abc9ba9bbc699aa7aaa6c7883c4797877
col21:   76427a36aad63a577ca9765a98967d776cb889a99985a998a794a6d57c696b9ab9a6b6c8798a8788
col22:   4988897769667797b778567baa9aab8b9568859a79bac95b9dc79a9c8c876c99a87748ca999889c8
col23:   5656a678846a99698a57a28597badc8baa4a779cacd76bac9a9859a8ba889d9d589ca999cab8a7a7
col24:   678455b495a58b78558a78c7db8986d89797da9aad8a97d75a6d8878a978caab9b68a8a899b66792
col25:   6715b8bc79b5a7c96a9b587a9c96578ea6cacb89bb9ab897ac7a98a8bbacbd9c9bbc5b57aa597786
col26:   49686da9e988cbaab8abadac8a9966aaa9e6b99ca9c8cd9dcabace98cc8aab9d7caf977a7fba8958
col27:   a566948689eb7cbf8b97cbacabd9aaa9b87ca9da7baab8afe9459b7cda8898bbad79d875c7998c8c
col28:   969c9bd7b4c77db7b997ac985ecbbc8ed8adbbcbba9699bcac8b9bccd9c9d8aacd9989dac9abc8ca
col29:   5977b8578e9d89b8a7bccba87b79fdd8abaa9cac9c69c8b8dbdad97d9babfddeaa9bcb88c5d8dbdb
col30:   84778b8ab9aad4aa88b97bd7d8a697b9ad8bacbdbbbbd9dcacaca7aac9d9cebc685abccac9cacbcb
col31:   b746885a7abcbb9bc8faa99d9badaac97a9baddbd9aabccde9cfebcbb9c9a7dadbdb79dbc7c9d8e8
col32:   779b9758cb7bc8c689ad7a9c98a9bd99c4f9c9b9cca8acac7becacb7adc9dbb8b8a9aa8b8bcfbcc6
col33:   769cc878998ca698c69bdcb8d5cdda9ccdbaddc99da8df59cc9b9cdbb8cb98edafab9bcbc95adcea
col34:   75aa96c8c6aa9a59a9aceaa6b9eabb9beb8bbc887d9b9bcbfa6adfdbad5ffabfeaecbd7b6db8aab9
col35:   66fa86a979ad96dccb8c87ed7dc9a9fd9dbccddb6abbb8fdcc8cc99adbacbcbcbdddcb9bcbab8b79
col36:   9a99869a8978faaba899ccdbcda9ae888aecbd8abcccedba9d9bdc84eaabbbbd99beb9c9ccdbdbb8
col37:   c899f99a677aacd78d9fbc98aecbaddeaccab8ee9adceca7daccceccdda8e899fdacddfbef98dacb
col38:   56969adc7aaa97bba7bcac9ac899fbffccaacabccecfcde8bac9bedadbbb7ecaeabdbffdbfc98a86
col39:   989477a6cbbabacc9aca89dacdcccbb89bcb88dbbdccbd6ccccecbcacbcedacdabfa9cf89ba9aab9
col40:   65a98a68a9b889cc9c8cba96eb8aadbbf698aabcccdbabdbc8bedeedeebead8cac6b9ce98ccdfcc6
col41:   b882aaccbb8d97dcaabc899fa9bfacadb9bafbaaab9ceaf8e87bbad98ceabbaab7cdf9ffa8ba99bb
col42:   a8f65aa8a7997dcbb6aadac649eb6fa9c8ed7bbbbaaafa8f7a9dfddfbecab9dda8cc9dd9a9a9a9e8
col43:   9aa5688c8b9b98bbc9d9ba9eedaccf999ccbdedbdeeecdafc7ebcb9cdbcbcbdbffbfccdccdcc9bd9
col44:   999ac77fc7a9e9bb9d8999cdbc7cdcfcbcfbdccecafc9eac8b9becdb9babb9cdfdbedaedc8b8cbf9
col45:   8948799789ac6ad385cadcabb89c9ceccadccdbd86afa9acfcab7a8ebcefff8afe9fdacfacbaeb87
col46:   ab97b6c7aa9dfbacc89cdba99979cdcfc9d8cb9f9bbcaf76dbec7acaadfdcfcea8e8ebb9fbcbabcc
col47:   7a86689aaf8bb8c8ffcccc8adebdaedbeb88ed6afacaa8ba99e7beaddcaedddaede9dc9baadcf8fa
col48:   c46aa66998da8c9befb99bdaedb8d9ae68baacb8cc8dbf68acecedaadcbafecad6edbbaaeabdfbca
col49:   b8695a6caaacebcccc99ccadc88edcabf8a9bacdf9beefdacddfc7acdbdedebacfcda9edfccabcb7
col50:   7c8b87f7cac896adbd99a9aa9b5bbaeeafc9dc49bceeaad6dbacabad6ed6cdfcd8cfbffacce99b9c
col51:   9756a8b6ab6acbe7ca7bb9a99778a9c667c99b6aa8cba8eaa99a7a999d8a8baab7b893d4dba7b8a5
ROC:     FPix_BpO_D1_BLD3_PNL1_RNG2_ROC2
col00:   85646684777896999e5b7c6a8a6a9789899d8b69ac55aa6b7cd9aa8bdabb8da7b6b947887867b563
col01:   574b5658aba9484a495869a68978aa9ab8cbc967c98abb679cb9be69ea848c978586c5b89888779c
col02:   7376d763b698c9b99689954697a68a9aa988be9b8bc9bab8dc977c8cba88c9aa5aab8a79a7ac88c5
col03:   54577b5676977898986877888b99aa79dcabc7c5bbc8b8dddacbcb7bf9d8999acb689a975998a778
col04:   5649794fb888a7bcd888a8b968b8b7a7dbaaaccedfdaac79eae88cb779f7cc8ecabb9737adacc8a5
col05:   75643754a98b896769879a8887b7bb978aa88dd7c8abbb7cccca89cdba58adbdbabaab89c725bb64
col06:   49658787a7686d699b57ab8995a7b8da9fa8b99a9ad4adb9cece6c8bb86998fa988b9ccdba857a88
col07:   584369977aa598968e8abd9e8caabca6ebad9aabcc99c8f98acacaba9988688aacabea6aaaa77786
col08:   c235969b888a9cad5d677a89b9c9aeb9aabdb99b7fb9bdbfb9abdfba789b9588b6c96bdac9b8c825
col09:   688578695887b87f6789b848998aa8bd996c98badeac967f968b8bac98bda99e89da79b9bb998866
col10:   47a75979c87b9b6967d77885e969ab9dcd77c6b8bbbcbb7ccc5abdbfbb9bb99b8bb9b9988977a977
col11:   9593983968b8b88aac67d69eaaab98abb76ad99cced8ba6a6a989adb6b79be6ed99baba86ca7c398
col12:   775667a777796b89b7aa676aa88a9ba9c68a87b8a7bb59beb8b897bbc7ba9b9797885bb8a87997b3
col13:   c59b4979a98aaa99a8aca9caa9d7cd99dba999af7add9cc7ca8aea5c58a7c4a8bbac9c6ba64869ab
col14:   767a7b8588a38b89684a99ac96a6adbabcaa9fabdcc6ff9c899e8dedeccaaceab75ad9bcbac77876
col15:   74386697ba979a9c7cf9d899a7aa8d69aacc89da7e77adccaba9bca7eba59ad6da99d7b6979589a5
col16:   995348b8dbb86c6ad768a9bab7ba97ce89bcc9b9caccabd97dac9c97da9fbdbcdabba96987a97565
col17:   465786998788c6b29888c9998d7999b9988c6aae99ba9b7cadd46598ac8bee928799a75e99968725
col18:   578556997ca898999b6bb96997ab8979abb999a9c7acb8cdb8aaa7a8b798aa66b976c77e976669c7
col19:   72565987487899daa8cc9a98e7bc89aa9d9aabc796bcdd7ce9ce989cf5b97ca989ac7997aea4b988
col20:   51488b4a78ab96999aa9cb8e77ac7bda8ec969bbb7dabfe9ba7989c96a98bbe9aadb94b77b75a6a2
col21:   a96a58a675ac698bb4bbc79f9aedccb976badcbab7a76bab8cba9ab8ba8989a986be778c8a6ab446
col22:   37397798ca789699a7bd6aa8cb99b8a6bdc97cb998a9d97caa7ba75c9b888bb88c79b77a93597a79
col23:   5a46839667a7da7968ea6887a7b86a987acc9888cbcc89ba78aa7baabd8d9aa668aa7a5bb946a773
col24:   626a355798969788aa7ae89a8b9b87cd9ab8c87b9a88b9a9aaac8858fdc98bd9a8a96ab84bbc9665
col25:   c652699c886748a95999caa9a97a9d89f8bbc8bd888aaba799caa9aaadb7a8b8988a3a9888686875
col26:   7b777b538aeb99c9797aabbd7e99cd59cbc9daddcbcfaddb9b9d9c9dd9c9cc98cb888d79ba76999a
col27:   b87a99e57a87b688c968acb6abaaacab89bba9bbe87caeb788b9d99bdbcc98f988cb87a896b58c8a
col28:   85897678abbab7bcbbb9a899ce8baaadcf8adfcdda99e8dedcaad8daa8bacdccadaaedda9b69c9a9
col29:   87d978a9a9a9898ba869aba9abdaaabd9becd98ba7b9d7bce9bcdba6ad6cbebad79bab8796b6db5a
col30:   5b9899dc9ab9987da8b98daccb999cbdbddc9a9fad99ece9b9cd6cad99babbb9bcb879cbba75ad95
col31:   687aca78bcd9bdddabbbc89daab7dcc89bcba9c8aa9bdbc9e99fc7b9dddcdaabc8ab9db6bcfaaa99
col32:   7a9656b8caade9bbcec9a8cacbeccfb6ca8dfcdf7cedfbcbb9ce8f8ac8badb897ac8bbb88a8d9747
col33:   45b66acbaddbb8caaab6ae9c9a998da9b9bcabc9bcbbd9bfbfdaac8bdacd8bbad7aebe99a79baa82
col34:   a9b8bb6aceaaebb7dd7ebbacebfbeaeaffb9dabbfaebccbcefca9acadbe8cab99bdaab88ca9b8a5e
col35:   8bb8c9cbb99cbbacc9c9bbebacdbaceceabaadcdfbbdecbb8fc8fddc7c8998cddcaa88b9b97a7855
col36:   968be8b799aaedb9a7ac89dc5d9c7bbbeb9cc8bec8aecf7e8acb9cbda8b5aadc8abbcc9a9b5cb852
col37:   5d99a9c7bbcbbceabe9d9bce4dbc998acdfcbbcbed98cd9cdfdaedcbbdcf6abab99b9c8cb98aad48
col38:   9aba998cfaeea9c5cacdacfbecbafdddbebbccafd9abedabffebadfec7ebddaaa9b79a9cbb25b6a8
col39:   a69bc5bb7c88aaaa9bb89ced5db979bc9ccdbcfc98dcba78cebcae9bb9acdb8de9deabba8a9996b8
col40:   cd8ccbbaeadd9bf8ccabadc7c9ccf9acdedababcdecddaefeecfe7ecbbfb9dafececaadcaec9a989
col41:   b77b87bccbcb9a7a9bbaa8aaccc9dbabfd9bdbcbbcccbdcccbcb7caab7cad69ccca668abccfaba5a
col42:   a858d9bdbc8d9ccbd6a8bac9cdbead7eadafaecbeceacccdadbb9ccd9a7dcae87c7baa9d9c9c8ba5
col43:   9769bdb9967ab6accccc9ae7d7cd9f8bbadfafcbcfdabec89bcebccc8eef9cc6aaacb88699ad8ca7
col44:   979aca9cc9a99c9bdcdcdbedd9ad9bdefaccbfdeeabedcfcb6bec98cbdb9aae8ebbbc9ac9c796cd5
col45:   89bccb79cd7999cca8b8bac9babaddfccdabcdaeafa8dceb9ecbdc6acdcaa88dca9cca98984b8595
col46:   9bfb9b98bc8a8dcdb998dc9eebddce8acacceccdbfbeadededcadadefacfac9cbbd9ae96c6db8755
col47:   9aeb8785bbabdccad7c9bdcbbca9dcddaecadf99cad9acdcf9cbbdfefbddaabdb99bff6adc5aaa7a
col48:   bdb9a6a87bbccefbcbafaaefcddadddf8e9bc9ddb9dbd7d9cadacdcbbcdcadb9fcb7f8e97a7b7776
col49:   b9497db7a9fcaba9cac4bbadabb8dab7dcdcedbeec6bfdcafdc9a9a9dddaf8cad9abb84e95b9a8b7
col50:   6c8b8bdbcad6ebfa7dcbeae9fadbdbbcafdaccdbbdddfaddebbbbca9dfbbebeac9cbfca9ab965993
col51:   4798378789969b9679798c69cbab8b9c6a8ab7ad89a8db89ddcbdca769bdbb78a9a9ab9899759253
ROC:     FPix_BpO_D1_BLD3_PNL1_RNG2_ROC3
col00:   3a94643893989567aaaa9769782a929787c7656d83ac6b3a65964ac6868988974548b6a479834766
col01:   9787b9bb94a97afdcadabaacd8dccceabcb7a9f99aabecdd8aaee6dbdacc9bfadea78e7b9fb9dbd9
col02:   b93565646977a77499b897a8999a697b8b977bd99898b7c9a4ca96767ae87b769a5486cab7a66a84
col03:   667a86799ab49b894a9abbca8a8aa897968d9aa8698b76667987a89bca957a8c7859627846665bb6
col04:   87788aaa8998fdba7ba79cb9999cb997a9aa69a887c8ad7764a89986699896a575bc858776885983
col05:   8472c659578a9895399879b984ab97d699898a88af79a89888b89b86fba687cd78aa8694778a5846
col06:   7978a2387698cc96898796695bf88acdcd99b58be89787a7576ab464a7899d87a789899a755bbaa8
col07:   65498649c985ad886baa8997ac9aa67a877a7d569988b6779c85799abdb68787b8b8996895576765
col08:   57589cab8a888b79b587ba7487daee8a6897b6a93b99c98bb968daac87d98b99987998b788946751
col09:   5877759b58d9786946999a97777bacc7988688f97799a97ca198878b689996486649857589833a77
col10:   756b7b68a9b8784a7ab576899b9b986b97bd968cd6aa9835886885a89ba65c957a868788789683a6
col11:   79aba9d976496699998b599ea88889a678a858998b75a99899caa7a9987aa7bd466b565599772775
col12:   5a569785998aaaac7ba9a9659a89957a89ed9899dbdbbb6a9ec88bbb99c996519b7d475767979787
col13:   3764979997999aed4b7bc7ba8779a9aca7ca9b779b887ac8aaa99579a6c89b794678a857b98a8a73
col14:   9a5687a8849c99347997ac4dbc98796b5eba98ba8c98b97abc8adca586abbba8c33c863769a7a86a
col15:   5475a668b9576cd472894cc85eb79bb8aa886aa787d8b9b78965b9da8995b7986997e898a587a588
col16:   9686b9a69bb76cb798876466999cd98793636aa7aba9cbab7a9edb8666adc67c7b6888949c88b7b7
col17:   967576788c7aa565599978d2987cd7ba9b67a86a69bc9689cb578599d59da559799b95b9ab8a69a3
col18:   a5869a599a8998a874879b69d684aca69cadaa5ab8a8659b9678dbaa77797a858aaaa7ba997a7aba
col19:   775493799986bb889897a8c9ab9539988b969a47baab87888a8597ca8bca857b9a9b9c98b96ca9a8
col20:   a89698687b75a7a968f59a856789b78847b99a986acaa79a94b9ba9988c957988aa7c8b7b765888d
col21:   757855c492cca997868a9b8ab7a8ca888a96999b87b5c687e698d5888caa7889858bab988a46a6a5
col22:   6c498a689b59d994b77a26b7cab9a5bc8d9488a999b98b8b57a795aabab85888c578be9db6a87ab6
col23:   487457478ca6ba7a777589a6c9baaaaa73875889c79ab7696955a55b88a89b7b9cb789c89876a489
col24:   ba999bba97a5a85a9d7b78a9978a99bbae8a896ba88999a7889db979677778aaa99a498b6a6a7787
col25:   838aa89c5aa98787a7889cda99b8dac9e858ab998ba74c88bd78a96a9b7bba8b7a99e7a8b678b799
col26:   b5d79a9d68ec99cbc5d8ea9c595ab9dcc8cb8aabc9accab7e8c97c99abaaca959bdbcbdda988bba9
col27:   976488aa69aa6ad8b86b89f95b8ab9dbba96987ccbc7cb8998897b9aa966ceaa579bc9b8b7b6996b
col28:   86997a89a8a86aa9a7d9c78dbbce8ba8cb6cbc9daa999dba59779ddbbaa9ac9da88aa9baa999c9b8
col29:   6986a9866b4799b97987aadda6c9c67a999bb47bbba9dbb9a5cc9798ba8cacf67aae9a8a7aba8bc3
col30:   6567c5aa7787399c977ccbb7baa7bcabb79ab897ccab9acabadac78e7ac9bb897bac9addbbcca998
col31:   89ab97ca8bc7aae7bcdb98ac99abaaaaacbbdaa89acb4d9b7aeaad9bd799bafbacab8b87db99884d
col32:   66aaf98baa858afe8acabd9dbbc6ddab8ac8cc9ebdb7aa8d9babcab7dccbacbba8bdaa9aaa9ba99a
col33:   896bcc5c8bcaba78a99bd89fb9cd78c7dbaac9baa6c6c7aba9cd8ab9a8debbbf6958ac9aa99ba899
col34:   8a7bbaaca98a7adacbbb999adda9b9bbc8cb9d9ab8a8babed6e9bbdeaaacdb9dd9997a8dbcdfc99a
col35:   a6559e799d77abcc6bcca88a6b8baab8dbc7acaadc9e9a89bfd99acb8a9bcccc6aa6cb867bd98ab9
col36:   989869d8bbac79a7edcbd99bcaadcabc979aadd99bebadb8ccc9aeaabbbbee7acacd9ab9bd4bbb8b
col37:   7788a69a8b7acdbb8aa7aa9bcb99aab9995aabaccd7baa8bbab8a6dafcaeb8ba97e898e9ce8feb99
col38:   a46a69976ccabbcab998bac9ceacacc9e8e7aadabdbabacc9d8ddebacabb97eaecfebcaabcacbfc6
col39:   896c86b9ea9568ba5cbf799c9b89fe9bc9caba97aeabd8bebbbcac98fe96a895aa67a78997a8ba78
col40:   6bacac77cccab96bbe7cca887ccc9f6ae6daaaaadabbc7b5dbba676badc999beabba8dd898aeeb88
col41:   97d98b8b9dadc6c7b7cbdbddcccaaccaa8caab9aadc7bdc89cc977acfca5bbdadbbcb9bd9cbd888a
col42:   a5aca98c6a89a8aaaf89dbbcebfccb89cfbc7ce8baad9cbd6b9ad6bbc9bbcd9b9bcadccb7bb8bcb9
col43:   6adb97998ba9b9abd6cecdd798bbca9b7cda8cbbaeeb6dfafcfaa9cbad9f9c9e89dfbdc959fc79cc
col44:   8c989ce89cabefa977ab8bccc9dbbadadbdcffadcba98bdfcedccdb9d9aadd9fbb9cecabae98abb4
col45:   8aa5bcabbc87998bca8bc6cbaaebd7abdedbca98ebc7bdabcf8daddcab9c9cdcc8ababc99ab9a8bc
col46:   fb87bca7dbe8bcbab88aedbcdcc8a9ccc9ccfcd89c7ad9beddabc8dfab8baa8a7cea8cad8d89cbbd
col47:   799c99cc96ec99bb8c7bbcb9bcedfdcbabbbccacdd98b7bf99ba869aec9ae7b9abcbdc8d9abbddf8
col48:   966c8d879dc97cb6c8b9ca9aba9bb8a9ab9ababfa3ae8bcace8bcbabdabbda8dadccc8e7a8bfc9bc
col49:   6c7a965cbbc89bcab8fafb8aa9acd97cfac9a7bcabd9cabeebacbdabde99eddedeeba9ec8b88b79c
col50:   9a7b998abc8cc9c98cebddabbcbacabbeeaaeadbdacbdeb9ecababbfbaaa7cbbeacbabbe9beaeb88
col51:   949969c8768b97eb8cc8a686c9bbcb7bcaa4897abcc9b9bba8b884978aba8ac9a9988c5b86a97c94
ROC:     FPix_BpO_D1_BLD3_PNL1_RNG2_ROC4
col00:   6433995a6aa584686d38997555c966285b7889878c59da8485dabd3949a9b984966aa5893a867236
col01:   b7848a688bac9a47ab9a6769c876899a7ecdac9c9c9bef87a9a7c8acb9989b988a7a8db9b697a663
col02:   449878763aaa77d988b975ea869a89c7c7ca7888c778bbd7cad8d98c7b9ba7dd98db496a55778a85
col03:   95276a2a499798b499365a9ab6969d87a97ad77cabb8a9db878abadfa9de8ea948988aa8c9788a76
col04:   3659777a978b3387978966a5a6589a8866ccb99cbcdc9b8ce7687bab9bacac57c8ed9a95ba77a876
col05:   2a874548a6725a46c5a6af868978b8aa898b487c8aa9798c9babc8ab9ac4cc6aad6b9965e8873797
col06:   481388759984c894d98599768878a98bbb99bab8e8ac6955cbd6f96e9bcbaaabc99b9acaeb957c95
col07:   6875148945a88797d85a7968886599b88aaa6b69a9bda798f799a8fbcbfbace85a88989b7abdb75a
col08:   874581b4b989b75999878696fb76a94c97797decca85d8abbbb9b9aa979c9b6db5d9b696f798b664
col09:   978888cb84873b969d785999b4798875998b697ce679c7ab88bca99c7a78c77cdcaab6cea957a877
col10:   34a758ba79b856a17c865a97458b4b966689b9ada79ae7d9bbb75b7eba87abcac79b54878da689b8
col11:   c4a8477543776879968797c766b6997abbc86588785c7dc8aad6b65ceda7b5ca657889aaabb86674
col12:   95595b76c97857b37ca7757b9bbac98b986a7c8fabbc8e97baa6e87a897a96768c784b7a8968a89c
col13:   28664846969897a7697a67d868b8c999ab79cb9ac99babc69cab89b9bbac997d678aaa4c88aab277
col14:   b37764849a55867768a96a59d4a7b7c6a5baeb9869499898cb89bbab7c479c779c4fa9c5a26d9ca1
col15:   7568876ba786358b9983587546a8b66bd8489ecbcacbbb6ba9bb8e977b8cc9bbaaaaadab89a888d9
col16:   7557aa86c6659ba94388b7dbdbba7cdda97abbaa78c98bcb7d9aee5a7cdaaa9b7a8ac76c8ebd7854
col17:   32471885273549c876789a79a5296a56a58b78699986779aa7a99b9ee9b799acb886ca5e5b66957a
col18:   556376859a7787858888c99487a79a88cba8a67b96bb5a8d7a7a9acda9cd89853db978cc75a69969
col19:   85928677d8366c7872c486adab74954b6a9a5a9886adaca97a9a7ab68d69ba86ca8d85b4698777a6
col20:   32692468c598899a5777ac85ac5d5c6797c9a7cdb9dbc89bba9e98c9a97abdeb89af96c787983b79
col21:   585a9949a6764c57778ae95cd7c97ab7d77dcb7cbd776bab7cacc9a6cc9caac59a8bb9a76a9b6898
col22:   56796657976aa488617a8968ed99949a9b96b3da967bbdc5b8c98987edbac5878a799ad497ad7399
