col49:   58785977A86A578C7BA99B7958A699A9969979949888877676974789A9975788B5A6575574977761
col50:   699779888BA9A84978B979987B8978AA9777857896797977558879488B97A7765458795458657833
col51:   33553638433427762674686658679327765637792787746674377462476A43447434134234620211
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC6
col00:   51456377748815575288285257652033516446016446232506253653133355402010100000000000
col01:   77859677636598666787A49787157796877328490865457754545794143543240022233450010202
col02:   668855C6956766A787768875477387854467387545A6A48626444444155422464041300001030000
col03:   88545A586A6977896589378749347574A68673762478577754034554515445753804102020030100
col04:   8689497A86AA89698698799856798967857876267656346647732453416452505213201202450100
col05:   58888764869975678559868695768497777A36A567795A7626756659633843813424000112000130
col06:   86577595964795896A7589A7A65786B5685976776893668646878777416637464330224024140000
col07:   88977598779A99888B68587896757A87B58988A98945397663578573784576434400240250220000
col08:   A4949A49A7857C9678885B547886778775968B969749986759495786373535865024606651200000
col09:   B9D849559787981A88689895BC469C768987A9569886864753782442245585463641104322506200
col10:   4AB489588AB6A8778885998879769699579877878339444547344666564364333440261233540001
col11:   86C9C957A67586998B879A99589797A86986989755696567444482954764743A5063554130812310
col12:   97B645C997995A89959BA5A98977674B6A68988683A87B5865125853646463224455205122150350
col13:   7A8B86A86BC999B774898AB9BB69B858895A86489868A67678884657311356933562410500101900
col14:   79677B859957A9AAAB8C67579488656A7AA989A897776987578A7684635147365193412344045110
col15:   8A5758989A8CA998969698A8679989986978C92957665699A665577A078859763746262101301240
col16:   B8A6895B6758B9A687C8A9BA5A879A94C98666C87797869968647795832493637553432245130032
col17:   8B8A7998968A66A99837588778BA7A988849C8796768A68576775935758466622345221410412260
col18:   79CA978956796C998465CD6DB7B7BE989675898A8976788885358883835336653644465646333030
col19:   A97A98D9B9A899B89989A856B9A8898978A787A878A868A888751768769848529764466331753122
col20:   8B8ABC787377777589B9778AC9A86755A74B8987B87885A836376577875636371327025465102000
col21:   977877A7956B78967997A7985868A9B48876A97B8A8788A876997786559766667454116853553112
col22:   B999988B987977B89D8A9A79795A87947A7888A89A77697777979767787598735662636264315003
col23:   9767A73CB7B867798AE896AA79898D9ADA7A97AAA8B7859987996976669858178534605004131722
col24:   B8CBB94978B9956C997BB7898BAA789BAB8A9989B8949A8767863A6A97A557386464377310343332
col25:   99878BE6978AB9AACB98B9AABA889BAB8A6879CA7B79997999683A87888897436664556145130350
col26:   9B8AB98C9B98CCAB99CFECBCDB98997BAA99A79AD8996999ACB88B87A87869956578554869344450
col27:   8ADBBA9BADA8EDD8ACAE9B9CDABAAAC8A67AA8A8999656859AA67966758789765767656468766351
col28:   89AD9AD8ACAA9DDD7A9C59ABA79BAAAB8A8C8A985A9AAAAD9579897AAC78A8465A25434575335634
col29:   98BC8ACBAAABBAAD8EC78999CC9BABC879BB9AA897AAA9A778B98A77862578576766956857546671
col30:   B7B6B99BAFC7C8CE999AB9AAE787CBC8985B9CBB999AB68AB6997767748A85795577557345624551
col31:   DBCACBAABBBABACABBFB8AAA8EBD9BAC7BAC969AD98AA9BA6AC8A59A988598575C78885953687535
col32:   AAAAAA88BCB9CDACB9CA8C9D9ABA9BABA9AB89A87A97789A769BA9499487BAB58678848B24267565
col33:   DAB9BCCAFB99B9BBB9AC7DC79BBAAEDACB8D9BB98A9C9A78CB6A88B77A868B678927454675564524
col34:   AACCA6AC98C9AD9A8DAC9B8ED6DD9BCA9CADA8B7BB7ABCAAAB9CB976A699B9997787775637685791
col35:   CABBAAA9CACFACDBBBABB8BCCB8CDCDDE7AC8AA8A9DBA6A7B9A799ABAB6AAB5876979973A8665621
col36:   CBABA79CBD8CACABAADBBBCFB888BB9AD99CAC8AAAB7AFAA8C6979769B7894786787788476676255
col37:   DDEABEECD8AEAAECC8D69BAAEEAC9C9A99AA9AB6BC9A6CBCA7A6A9A498986AA98BAA9A4654574945
col38:   AC8ABA8BCBC7CDDCBCAAA9AD9CCABCBDDADBB8BA9CAB8AB89AB997A698A6767B8B69467858688759
col39:   99B98CCCDDEBCEAACDADABB9AB9AACDABBC9AABB6AC98B999989897AA998A975738897535A643676
col40:   BA9ABBABD9CD8A9EECACDBAC9ABAED8ADCEAAABADDABAC7AB99DBEBFA8A99AA8A996466856978765
col41:   CBDDCE8D9BA9DBFCDBDEFBBCA9B9DC7CAD7DA969CEAAC978AAABAB7ADB9A78B8669988565A493774
col42:   B9BBBCA9CBFDAEBECECDCBCBA88EAB9BBBE8AADEAEB9DC9BAB69A8976799689B7B777B888A653435
col43:   C9FEAEDDBDADDBBBABEEBDADDBECC9ABB99D97FBAAABCD9986B8A8BE9C98A779C6B8778559686855
col44:   8AC9CEECAB9DCDCCFB9AB9BCEAFCBE8DAAEB9DAB7C9B9A9A69889878B9BA97999AA79A7686464763
col45:   DE9D9C9F8ABECBADFCBA8EBCACDDBC98BAABE8EBA89CBCAB9CCA8BA8ABA5997A97A876A367986387
col46:   EEDACCDFACEBCBA98ABABDB9DCCBAABBACCCCA9BCACA97B89AD79BA8969B88989A9AA57556676375
col47:   9EBCBBCDCFCDDDCCDBBCACDD9CDBECBACA8BCABBDBBBCCB8B8B9ACBA6AC9C9B66C78696688965775
col48:   DBCCDBDDBDDBCCBDBCDED8DBDFC8ECBBAB9BBC7AFAAFACBBC9699B8B9B797A8AC6B98A9467946785
col49:   CBCCEA9A9EECBB8BDE8CCCBFCBA9CAAAABACD8CABACBDE7CA89898ACA897B5ABA9A99886B6198866
col50:   CC7BB9CAECEDBCBA6CD9C9C9CBCEBCADEBCC9ACBFA9B8A8ABB88BC777A999968A79789798B885883
col51:   999A9B679AA87B7AAACCAC89A9A889A9887864AA88877B9A87959878887796886863664795441625
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC7
col00:   51429233334426223326246344643222254431432677443223541322574341312250310524542401
col01:   65679446728894876981558485864545858369474765875745736399457547775265437335642533
col02:   256545653669674665438687554366B6557756567752647265466455553763877746417665523252
col03:   548474698635A8645969878852758847728656876345583276786556458577733675956845525375
col04:   353766566465755373677551575466774466546958496A5836585317576755434548235545677431
col05:   74277445646356881534786761674557636458775544556483363875275616434557634348544024
col06:   25415247645585646465899564576566885595647975476373555067829436575423543370436643
col07:   73566667535591267558575386857628767757875846676365774541463555767863747354547554
col08:   66735685256754A6678847853548475787877766738566A454534445625837698156685764703244
col09:   86658188576A45497591968897857777757526983546376297395466858775785546575853543B51
col10:   38387665765486877666656646686A77776885486448667575772537866636655632845724625771
col11:   76583A58759846598776678788574688878667454547956769787449465853614553355417555742
col12:   6649A475976B87757885678778445676A8A767593489656586657694545456645544655555654781
col13:   5747B549787885738389766396686676659775669948557465658545839675535854644177655773
col14:   7554657656768648668758569BA97696468A66657753593655639579654647447764355722632607
col15:   864578869AB59656564657979769698686A6856677A4958557436786767469765236683433085676
col16:   67844A77956547877A7687A8548855699966A4875965698548B6A2A6763476467615656577947645
col17:   937374776677974466B56996786957797785565786978A8888748495754664558456564657630863
col18:   73686778844979876848A7866788A589744C59637789419356874748854861886766648826557971
col19:   9469B84768757915789467A64647465AA56A76737963776698668947686549659696675784476558
col20:   75455665778885767886854766A46775A987935596296A6477A77774A79A88364755363544355533
col21:   77877586698477A64A76885978787847796964566867A84864588666366B6775467674857A581774
col22:   96766567549A555577976857885858957879675768A876847A4928676976A8A6B677577576788475
col23:   879A5756758797826768889477575A76688C645773767676A63985A6767569A56876746737487422
col24:   57768586889776699B58796999669866466C69667385969686766669669467758676848885674733
col25:   678595566658788677868867996A6856767799969894755667776675826977667775677688885766
col26:   543465786A9BBA6795B68487999678979AA98A897A988697889795989587869457777986789A5886
col27:   87776999AA9996B697988AAAA967678A87949AA8A75AA7A68499968B888A9A9A859586B8C7788789
col28:   76888695BA98859A8597778BE38698AA6C888977C87687BD89B888876558667A5898577678886467
col29:   997B78B8AA8BB8868BA7999B988A987698B8AC89968AB85AD978A8B668788757978A868987698672
col30:   6989A996CAAB99998B89B579BC8BAA799A77AA96BAAEA76997A79986898669996789797839877775
col31:   779AC99BABD7B989A7998CE8BAB7A6AA9CA9B87BA79AA7799AAAA7888987778A7898A69756756866
col32:   A69BCA8BAABBA99BBCA88A8A8A9A8896A98987958869587889A7998A58A8978688876785674A8875
col33:   B98BC68C9BCCA7C6BCABBCBAEBA8A9C8B8A9BCC9A7AAB889985686A8A8B997A8A689789876867983
col34:   9ACAB9BBAAB8BAA8BA9AAC9AABAAB6ABBAB889CA99A888B8BA7A7BA78889A97A734A888976A58793
col35:   BABCB9AA8AB889CA78896899A769ACB6A8967D897AB97689AA8C8877A69999978858688989487675
col36:   79ABDD9AAAC988B8AAA8AB9C999BABEA98CB7AAB8998B8A8A787788799A99A978789956977865678
col37:   C887A7898BBB7BCA999BA88CAB8C9B9C897ACBCB9A78B9B8A9B8AA98B96B69698867899BA9739776
col38:   8999B96C9AAAAAA8BDCACBCB9BA8A6AAAB9C9BB8C9BB8BB9AA8C989BBAB8CB89898BA969696AA984
col39:   CBABB9CBA6CA899A9D8CAABBC9DA9988BBC9887496A68C9BAABA9A86B9AA859987588A98689867A6
col40:   A8CAC7B998BA8E8CAA997ABC9A7C789799DB98A8AAB88979C889A988997ABABBBD76BAA97877BA77
col41:   AA9CA7799C9AA9B88B7B98998A9BCA8A997ABE7AAAA79A9AA9A59B878A6A8BB78A5BA96958B88B96
col42:   A6CCAC6B8A8995599D896A848A9989A6997997788B5D8B88888B89B977B67AAB7A89CA7449B7C8A4
col43:   68A8A5D89AA79BA9A86CA8B7A989BB89AC7989D877B9AA78A887B89BA8AB949B77A998C998949823
col44:   59A8A899BA97ABC9C78A8888987A78ABA859A789AA8A998A898977979AA8589588779988569B84B6
col45:   A5A6C8B87A8B99A7888988C88A7A968C6D9C98879B776BC979A9A7BBB9D8895A8AA9A98687677797
col46:   B698AC99AAAAA6B78BAA69695AA9A8978889A98CAA798AA98989AB8A8EAAABC9A8B7699668877987
col47:   999BB7A998A8897A7A76B8897789A74BC799A85BBC87A9C9A6A9998887AAA898C789798A67775986
col48:   89588A9969B8B789A78BC89686A69B97889B88A8885799AB778B978A7589AAA647758899885958A7
col49:   A99689C9AB98A9B98B8B9AA698AA7799BA77A896879AAAA98A9A78778AC797767878A5898866A965
col50:   88769BBA9B6A8C6A79AA8BAA59B988AAA9597999279B9A9AAA797888688776887A8898B878787789
col51:   76728955B87689845464996656468197284551975775755487652766664887455364544452765460
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC8
col00:   25551462342633233246476541243744531520555320021662125255461244300065264133403330
col01:   3665A93877572558818575677795585894A877546564938776568242417572532644556005343233
col02:   38A558663B36888657B586515946449773A7B8590042466136184490275552668243450767501405
col03:   26647954688346B37665757684854953228943457708877433824950546137485632073842563330
col04:   583A829777C5795652577597882368377578574B875795538949367754554A848452254354616583
col05:   656676887887B6475546A8A6559565B765698A7A7765857798665361299347327602354536235460
col06:   7657565987759A6AA266544863758576745485A786278D54895757795926641785471776446A0373
col07:   65988257698647A673683586B889762742767691B286676756857987455455484577776308656143
col08:   7648687A96AB9A83596C965847769977766695C8777B357536518583382A8391205B486706477630
col09:   65AA7B8898A7874878899A5A988948A4948A468746B656AA86647787899614656458794416787351
col10:   7558858A7B676588665768440868895897AA8738582BA85547745354714645848541366888493342
col11:   754978789A6879586439645ABAA87A838917A9939A58785756765897967486354A647A7635467832
col12:   64AB57998663684AB867949B864679885766878CA6B89784476687654978543375958857684872A4
col13:   97A38166A67A775869984698658A74AB639877A4549567967939959484669A56686A554756546617
col14:   8767795459C988A8766DB89B75A84969857A88AB8B585868798A679C6999A655356655A745581421
col15:   886675666A9885AB8776A58AB897668897A9A948A447A38378A25777A4965B256657535379665540
col16:   6A6846878495A7985A6989877A859699996A958A98565867C6786976A85B56548334A53939476571
col17:   867663624C9BA95888B67BA877668C9A6DB89B9A679767659382A767565667482385428475548562
col18:   6398A79886A765656A7976B5757B5A8AA699AB8A8ACA99AA7A97A62A696858998269767745A87536
col19:   4667979A995896AB775A77A7C676B579B7998BAA534CE9B974B37988567574763864685565644524
col20:   7668947776A6B9978B87AA57857978D4869C98BAA95A97B98658298567384784556897888B084241
col21:   7B5477848AB99546978AAAB7A8B7BABB8886899B9A97959799687897993396A59798A55227789584
col22:   575575898AD6697AA878999B99CA69BAB9B8998A7896989AA8967B93B824B8567677A5867A484363
col23:   85569669A9BAB956687ABB89AAABA5A9A89B6599955A8B79795A88974C5698657467863673968A42
col24:   799498A8575789B6AA798DAB68A8B95798AA9B96985898B9A9A99866B567684769A5A27979676341
col25:   67879878A79C4ACD89B6BAA78867AA8C77B9B6D9B9657C979B59A786669AB8B67A3977675BB86885
col26:   8B77A49729A8B939AAAA668DCACA7BA9A7B6A9A8A96A8BB76C989439A298A4796C5997B946A68854
col27:   6A399B7BA9B7988C7CBB6CAD7C9A9769677AA99ABB9AB48A89D98BC798A88557A69B549898988244
col28:   6A68A8788BACCD9B97CDB85AAC9DBA9CA8BA68AAAC9F9BAC99ABC98BACA8AA58977C899367568776
col29:   8A789C6B8779B9C79CE99B8B96D7ACA7AB9BA997BA7D9ABDA88BCA6AA9898AC8A669787668465785
col30:   886A77CACA9BC9B8B97ABAA88DB8C99ABAB3DD98A9B99868A68998AA96BAA48BA76A7A7BB8576673
col31:   7888559EBAC9CABBCDCB9CBDA94ACBABBBB89DB7C4BDBADB99A6A677A876BCBAC849A9BBA7B84943
col32:   9A8B589AA96A99EDAEA9CCAABA8AC6CACE8BBA8A98BCAA9D9BB88BBAA57CB95998ADAA9975576985
col33:   688BB8897A8ACA9A8CACCA6AAD8BAABBBDCDC95AB9BBAB97787787B7493A7A5A8BD68A8B9697B593
col34:   758979887CB6BABB5977A9ACCDA99BAC85A8B9CBC5AB66B6CE8897D87BC9C87B96A9CBA877A66A77
col35:   B96799797B89B7A6878B99A7AA6B6BDDAABB99AC798899CA9489C7D5C7BCA889697A7B66A8748A58
col36:   769B88B59A95B8866A9BD9CD8CBABA894C9ABC8A67C9D7B9AD9BA7B6CC899BB8B588A4789A976987
col37:   B97A97B9A8FA98DB9BAD8AA85BAB9B7B6C9AA77AB6AAAE58BA8797B8A9997A779486B8595897A6A5
col38:   7BA59AB987CB696DB98DC77B9AAABD7EB9DB9E9AB98B87998AACAAABABBB9A9988B978BA78AA6586
col39:   88896AA686B7CCAA7956D85AABAE8B9DAAC99BCB9BBBA969B79A89AB7B98AB738A8C886BB6378896
col40:   AA89BCBB88ABACA9ACB8AAABBAACBBDCCB9C97BC7DC6999D9ADCA9B9C993AC99C77AA98967988764
col41:   6CA89A97C99DBBDA7AAA88C9B998C9BBCD9CDA7CF9BCA8CBBB87C9DCADBBBA99B8B87588999B5895
col42:   E7A66B799B5B78CA9979ABA8BBC8ACBABD9C99BCC8AB99DBBA98B99B9A7CD99A7A9596D7AB6AA749
col43:   D9A8DB89B7DCBDCAE89BDCAB8BDBACDAC9CBFB79AC89DA5BBAFCBADBBADBCA979BAAB9ACA8B968B4
col44:   A6A9888AB79B7AAAAE79CDCBDDCBCABACBB78CAADCB88CCA77A98ABB58C86AA6BB59897AA899B976
col45:   986CCBB9C9A8BDE8BBA9C9CB8DACAA9BBACBBDCD9C87ABDB9986B969A9AD684C82B998A8ABB8A956
col46:   A6AB797A9B7997B8BBAC999BDBBBAC9D79CDB8ABBCCC7958CA9B8BCB9BC958A8789AB6A78A996964
col47:   CC9A6AAACA89ACA9A898CDAAB89BCBC6BCAB78CFA88BAAC9CBACDDAA9CB9ACA7CBCBA8CA9786B671
col48:   77A8889CE8DDA7AAA9ABDCAABAECBCADBB7DBCBADCFA9AAD878CAC9CAB58CBA9BB5A8BC99BA68A72
col49:   B69D99AACABD8BACA79AAACAB8B96BCC9CBAB9DABBC99AC88BA984CC9746DCB999B99789AA8B7AA4
col50:   967BABABBCCAA5C67CB9D7B8C69CD8BDCBACABD9CA9A989B9D9969B9BB9898A8A9C8BA89C89CA958
col51:   7886656847994B9B84A9899749456A8498694A67566A46867967958C65369995A444264431528910
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC9
col00:   35690450659355363633452867553702534055308453640534651130247543501442564130020150
col01:   88787A464698A8882759578555854755889978447867494665556063575865775344222442543573
col02:   67687778885967957665694776679757856763987946A34944466367883668462943367553226521
col03:   A87645976607978977886788A6887979685887365976748675476585575471214457758473570334
col04:   87648865539985555779A6758585A8464756A8878747687766677553455542598615375752352375
col05:   86A7885A6767889686835866678A84579998A6264855678972636758577627443355235874052231
col06:   A588779979888688AA697658898899988A579C766969579876546768754648477755635645264420
col07:   544A76576A7579A6957756A577667597869747897484376443685569427596654656633473443264
col08:   9675884C687769664A6759996559A6879987978783A5436666A868459879544A4646526654444462
col09:   5786798A8ACA4788597877537489886679549667949768A778649654763976555887687363806703
col10:   7965667A67888486688963787766735556766A669758788A69475894658778768678540765844211
col11:   8677589798847A765555B86378989A76654668A649657697444565A5C79969843457713867243046
col12:   98777785868567A678A8988956887898456996935577363477758866555857436474766837464453
col13:   8496797A97B7956863889589858979B789798789287A785767569576899963365856337046764773
col14:   AA5986A99A69499669967A66877A8577756669565598987248879897766768646557635864626642
col15:   569746765869A877677A9A68966A79A794576AA44964651493657685875687899676677314626554
col16:   557AB55789886B967A87988977BA96597765779886A885984966B6A4667784817865578554275753
col17:   B487764847697A8667686789C868A6878877566978793896B3054353647578673585547632545352
col18:   7838899587867495265699A97798579988684B58A7747A7497557937774649628545666863447560
col19:   8657B66A97BAA59499A587698B7576A96A98878687888879966A5567A59587986757235543401654
col20:   6799867888997769889397A96788874BA77A89488878665A956896569A8867994553826283574585
col21:   9787879985768968989B999889A9A397668649A95696668689B57784675655569425781526476623
col22:   85995AA978887787A4767787A8A696A9B569778A9676782A9A77687B7876667765348655746854B4
col23:   67885976788889A9987988977AA7795695A768348998769766987876997795AA8634755866546523
col24:   AB767A7679A9BBAA89C6998A9767A886A7898578698668869BA4868635C586778685675596554682
col25:   98697A7A7AA867A589A99989A96A889A957989698A96769986893B96A774A7955643363548564393
col26:   9897AC986AAABB9CCA998BC9B778A8AB9BB9AB977BAA8889988778989B8696798744777568759976
col27:   BA9C88A8A8A978879AA9AB9A78877AE8A98AA99A98AA99AABA6A9DBB9885B8988589986846376663
col28:   8D789C8A99D8AAA97B98B999A6DABAABC887AA9979B99BBA7897888A4AB778B67978996659989748
col29:   8AAA886687AA997B99A897AA75BC99A9837A8586889A89667A9A969B98A764AA4685897759763375
col30:   7CA68DA787A89C7898B78C9AA7A8ABA9A76ABA887777A7A8A7998B989A8999466958A66947B68744
col31:   878CA99998A7AA9D9767A8A99CBBA99B9A979B9BA7799A8A965667C87869A8A6468B78977564B393
col32:   A8498CC9AB7C99AA9AA9AA8999898ABA899AAB9AA9889988998ABB576787A77A6C86778868789686
col33:   7AA8A9AC8AA99B99B89A66B988A9A58BC8AA8AB98786A98B79988967999AA89699798957A7A96556
col34:   978AC89B9A9D98A9AABC999BBBAB8899B6B9B9A97A99AA9A8AA888848BA79A9A5895879586AAA785
col35:   9B898BB9CAA8B98A69B89A7888A9A99D9A9D7B9697999A87A79896A679AA88778BB68985486A7857
col36:   5AB8B97DDA9899B9C7AB889A869A9BA8A98B999A9BB87BAC8AA7AAA96B8999AB996566376986A949
col37:   AC6AA98B887B889DD99A77AAB88A9AB8BADA6D899A9CB985C8A98AA8888B9A9979995A66A86C58A3
col38:   B879CBBB99A9BCA99A9CA9BCBAAACAADADAA8AB9889969A899CA9995888BA7887B67A77885747986
col39:   9998ABA9A8A859BC8988C8A995ABBAA9B8BBBAAAA778AB888B7A8999BA9B77AA9AA979B7A8888564
col40:   B8A779C8A9A97A99A8BA79A9C9B8AAC99DB9C998ACA898898AC78797858C8CAAA9B5894A78777595
col41:   B9A9779BABB7AB97977A7A75B67898B9A99B6A9B7998B99B57A7A896998897987977779998A94752
col42:   9A9A88AB798589797698789AA8899AAB9A9B8B8999A9CC7AB8ABD6799B8888B87A79967867777B88
col43:   A96898AC89A7ACA999DBCA9BB97ABAA88A9A8C9AABAAAA9764A7A788A7CA58986AA7968727887574
col44:   BAA889B697889A99A9979B9A9C8DBAC79C9AB7A8AB78AA99883BA68999A9A97898B6C785A7787A76
col45:   A97AA788A98A8BA99A7CAA9A88AB9CB99ABABB7999788B889A69A7988B98689B5880798666879964
col46:   99689A9A8CC98B89BA9899BCC87ACA998A9AA99AB699CA68899B47A99B7889999884469A47864857
col47:   A88979C8A959B99AAAAB7ABA8979A9B8CBAA69BABA877A889989688889867B868777776756A37874
col48:   8A9988887A9A8ABA7689B5CA6BAC88C787DAB8768AA79679999979A89AA975B8B558999566949862
col49:   766A87C5679C9988BA999986AAAABBBADC9AA78488C89757A759B8A7577989767757584632A47580
col50:   C68999B9AACAA9CAA9B8B8D9787CBAF99697AA9B8797ABA898799B88B997A67887AA8A8A56788875
col51:   68465675454754746854088659855783636935647665345691454532653857735453345733345460
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC10
col00:   60245435226650412356735312265614073334557545560446236573126312462513012200332762
col01:   56315645334775966486398775AB6579754485867876565555974633466883783237A40386346580
col02:   386653699637464597553776A5575746A55575967964354655665746349875766646567746332744
col03:   46447964494543766695897547869567774583789846646247258292674864764545466464356344
col04:   68557668AA63447648373174577186665B98675958998889675776436A5653757821684426546651
col05:   3554773875A2648375A8866688578574766877757877339997A77776565488864336446937633320
col06:   5625738877594A8648987986A87A76879665877777466997A8568856393875A66734587643344550
col07:   556666944572879567785A88846594567779734475A7856764857768558445845763567776573447
col08:   74376795826477587958954365886987486574852678686866268389956672A54474177434426240
col09:   4547566877676487589778958798775669579785789673876895865B644547647636744776663686
col10:   6445356676856966A89248AA79789897978374C657265A6596765633663888935845686536543380
col11:   887666935775744875755678727A758539A96986A869748784952595377667967673675353696423
col12:   84755577452347776547866375677565787448A6736A667575956667864765465459785497A52830
col13:   75884296958878476969B879565466765484695876691585795678256469688925693688784A5955
col14:   64883684968594455575778684846748659464A4865876924973866864755478657594678954A750
col15:   38696799877454665777B876655798788548788496749686A8687886565A79884953268345547343
col16:   476274764757778866657476467536656897888858864478A872999884773948A565467863587451
col17:   69684583855587B87677867976663387527566764852346359569775547896425655744777955565
col18:   77796566744755938574768494658657869645686669574834784886677737577337385854857333
col19:   756588756965A656A56999567777738858768636469987659A579589756857735561875818736422
col20:   2A734757976677975786A59854796467666466756676897676959668677164557643364857527836
col21:   677878976767762965A888548575895876A8A5A99657648697895684665789858685677366334345
col22:   6766748776667776A6858986887887A4889888797766958A7683699798C56474A854856547956653
col23:   856358886788875769487866B967637397769757585786753637678556A878876675964836877474
col24:   96472777866687775954588995798766196888788657669578489879A59658874667755855856486
col25:   685793B6588A95A788866877868867878766797867596A83866475976546868786579558A8467462
col26:   66797A55379548998989998AA9AAA766B9898AA877897988883897A98A7789764969997881756854
col27:   A8666895AD8899A8267A7A4A8968D878A75999979AA8968688BB96A938A7A88A8769A7A776785745
col28:   6698897A948799998A868A8C9AA9A67ABF4A999B9B9689AA7899A8B86B9A7978888A877744558980
col29:   97758965A869876987A89A8B7A8988A89888789888A8BA7B678776AB789762B7A856B766C66967B3
col30:   787787968597A873889BA88AC98C9798888AC87B78968CA8696BA9C98896988B8B787786D9747883
col31:   6796A689886A3999A9768998BB799A6A9BA587888AA86B898378BA8B8B7A969787978A868898A574
col32:   878977896887AA69AA97599A99859C77879B9783989B878898879AB6796887AA9579B87586998854
col33:   87466486898977857A6B69A7888879A988B8899A8978889AA9A8B7A75A879988979869898C96B785
col34:   A6858A969879677677B678A676A9A79A9989A79796A677884B8BC89667A77C6968876658A88A7976
col35:   478779A7976594958C9897897A97A88B779989AA78AB8799A9868B798A8677B7887A7B7889866853
col36:   8A887A7865A98678A979989988859977578687697A988A5A8988B769989A8A58A8987787679559A7
col37:   7867BC657B887978698764477799984A979AAA9799A54A87A98989C93989AA989876A89579A78787
col38:   795677778587A8B8989B79B678AAB97978BA9997868BA7756CA967879A6A99A49897798B8887A684
col39:   47659669288789AA8B694948877C89BAAA9B97A997796899596968C891A699877778997769676576
col40:   86959486688777558879A97697878889899989589888848A6A7677899797798695A7594A76B96675
col41:   87876877A887686AB767AA889A78B6699A9B9699595A87888885B687998A4A8654755853697866A0
col42:   477A796883787888697A9585887D97AAA65AA9A87A867B88778857A74B888A5675694897769A7785
col43:   7773966375948686B5C776A4725A99788A98778748878686A96676899869978889A66869AA668472
col44:   459986A789898879A7A646A8995A7757A89A86877B8968569856A67678786896889589766577B885
col45:   963B8766487489656676857A987A7548579B87989898697A55AB77879896887775A5857878864564
col46:   86365994668885953895BA6A56776866986987989758589488896878B8A944669356866965884872
col47:   47635776895857B865875976A989875658998A87929979568986758498A67527786459879B899965
col48:   5656545549697698479B8685A8997B8875997775896A8985938799674645799568577375577386B4
col49:   54789A759669668586B688989766A887B6A8968CA64985999968B7A7759975A9988A8B8778675562
col50:   646778976A4898783685559856586946B778A7AA758866A78889A5B978B67A689997599569863363
col51:   22252483604363034618141225214505483465562445103343185363421113706445363422313340
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC11
col00:   31351436445555545326253433346545634260443146374632643444333223611322333361135530
col01:   4577C6895576866746585667A46795834694683656795376378686783676656754A8634444708330
col02:   858457671829538556649696664955549A6336412565453464483423747686854634135437254323
col03:   6A582775465387665A874755746D9795796657A64452674776677646545627926264762541636433
col04:   75863787564666553767867464866677596746766873648677365276665664868549764716766552
col05:   8773B859756754956667667687775789969568873864544448563655838364548915353688563850
col06:   93779657354264574356597576478584546367678844865683665674666775667132667512656455
col07:   57675A58777A589468894965B4699459287455778644667577684A64545666844867626686667453
col08:   89867965866567655555476478745645947785886464665748763495486536565768744581647673
col09:   8494567668676455687766387773779A684672576639985972477576435574349844476664245342
col10:   8486388654884679A5647488978869786684556468546857958859B8631647758474536645565733
col11:   A69867798564556889667A768866887687758635425A477677235676545676647666546434667525
col12:   8A56779796549738A5365674988696B478757677475448577576874637A788367696628473355351
col13:   669994B975557866987836A666993525456587627595565415657663855737825766857567477642
col14:   68466747675B77666A69A575887763988467586A7B8A785635675775755568776748235544765741
col15:   6989744556977868947AB88662B63687587685269787145586658555876474A58585674862764474
col16:   665A74668659ABA567A6367677A5764898697597793568884458876676B787676455468786377473
col17:   7874B99665B7A88AA69987A5668A8876777767657574665754576786496376576285A75655685441
col18:   B7757A665777788675665969A7B98495887888486667686786766899672586649743366653534363
col19:   798C8A9A7976956A8C97668977A9D97789A7969555877588758738A46798587A7467656536976685
col20:   837989568989565877888779998757688A98376AA447664678597735697856767556499476466884
col21:   AB7AB55889BA777969689767596A96979A7389668876B89878857517558959675598646748786571
col22:   988564A67B865A68869898ABA868668767787587888898864B7A99797577763A8433975667545443
col23:   AA8C9997A899978886AA499A8CA995A88B46875A887577899775879A597746878665359859546477
col24:   599C9B6798889876986B69B95B5A7899AA7A85779BA8797B9A79989979B8765B6739756787688746
col25:   8677968AA79A998988686978A8689A98759A68899B978A77689B93799558575984686A67986776C4
col26:   79AB7767AA7CA798A689A78BB8A7879898A96A7B7789B8BA78A89B7A859879887B5C78A89C9A8539
col27:   4878A9AB788A88979B8A9A9A9699B9A879CAAB8B96868BB8AA879B9798798B9799857586797775A5
col28:   A7699998895789979A9A96886484988978876D8A6677B68878969749575947469A66798764446864
col29:   C8B8A7A999897A9A9769E999899A6A7A9886A9BBB7969C58667A9747A99968797578A65764697963
col30:   5998B8897ABB5B9C68789787A9968AB99AA9977A787A99B7778699787767789777A9655776687753
col31:   8789889BB8B7BABCA8799AC68788C97898987BA9A896A779B978878979A79A668369A7BB52886873
col32:   88B99998568786A9C9888BBD8898B69B7A9768B7A7A8587A67A996887A989967378B987958997775
col33:   9B9998B76AB97A988BB98B79977A9CA9789788999C84999A979777B885698468965986888489A864
