col41:   98C88978BB9ACDBCC7CAECA7BDACABCCD9D9D8BBAABACBCB7FDCABEADFEBD6DCDBDAFBABACFFDBCB
col42:   787B56A89D9DFAADE7ADBC9AAA8FBBE9DAECD98F9ED9A8CFCEAFBACDA998FCDCAD89FCDBEBDFBEC5
col43:   7997CDB7A987DBCBB7ADEE9ABBF9DDDFBADBBBACBBDDBAEBECEACABDAFBDBEDAEECBCFCFAAFADDE8
col44:   8AABD8AD7D8AFBBBCFA9BDEDBAAFAD9BBDC9DDFFCEDAEFEBCEDFD6CBDECEC6BD5FEEEA89FABCFCD7
col45:   C9A8CC94D6B7B7B9E99DCE7EBBB88CC9DCAFE6A9CADDCDA9BBDB9EDB9A9CACB9DBCCBBCCCC9B8FAC
col46:   AAB9BEB9BCDACE8DDDCCCE8FAAC9BABFEDFBABACC9CCDCCDBF8AEABBBBEEFDEF8CCCFCCBBCCBFD98
col47:   A778DA6C77AB8BCCCBC9DBCECBB8FAEA9BEFCADEDCAEBDA9FDDBCCDFB8CEDBEECDFCFBFBCCDCFBDC
col48:   A55988BBAACC89C8C9EBAB8ADA79BDBBBB58AD9DBCCBDDAAADC8BEABBBADD8FCFCDCDFECDE9CABDA
col49:   89796BA89CAA9BBBCDAEEA98ADBDE89CEC8CAAEBFBEDCABAACADA9DDFCBDFFCFDDFFBCDDDED59C9B
col50:   78A89EDCB78A9EBEABCA9C9AECC99EECDCEBC9D9DCDADAADCACFDB9B9BFDDFDCDDDACAD8CBDCCDDE
col51:   6741B88A49A7AADA87BABDC79AB9B88BBAABAFAA8CBABD98CBAAA88BCDABBDB9AA8BABC7B8DC9C67
ROC:     FPix_BpO_D1_BLD7_PNL2_RNG1_ROC2
col00:   6666B65A688B8A8A9955ABA569A67B66786DA97B669969656A977488889865A5A5AB97564AA53327
col01:   A67767798AC8B6BA89598998B9678699B9C898C87678D9799A78BB68657787977488A87B85D67484
col02:   7B958A58899895A8B75B77AB974CA89B767C875957798B895578C6997899DC6A96A8979A756A6D53
col03:   A797799AA856B97A6C9CBA9CC6BBC97BD6C9A897ABC69C97565377BAE79A477886D74A89A8A94495
col04:   726588788AA98C97BCD7BA98ACBAA8989887BA96CACA98888C9979869A79A7C6997998B559A9B9A2
col05:   6347565BB7968C7777B9CC8B982A89AAAABB69C9A889C6A95768787A9A9998756AA8A8789C589827
col06:   97965889889688A9776EAAA89AAA7998B99AD8C9BCAB89C957A99DC88BA8C8A7989787B665B78974
col07:   46975A4776887B648A78659A9AA899B7A99C9AD7CAAB878A634C64AA9A9A75AC969B7AA9A7776764
col08:   47326798C9A6594A7BA7C9A58A968A88678BA9A8A87A8AC9899699BCA989B697A868488766885757
col09:   76467586A9B8A88579B99EAAB97BAB8A8777A979A76CF9EA887999CBA869A9B86ABB3999487AA955
col10:   A6467784A99737D978B88B9AB94976CA78576AC79999C9A96B95A6B884C88A99C7AA56A468656616
col11:   39B78AC77949A88D798797798889A9AA86AABBB77D879C865B887ED8AA9F7DA77A5698767669183A
col12:   79D5A8E887769BC48B97BA78AA8D769A7EBC5DAA8897799A8D6AA99A289879789796598959954692
col13:   6777A55A9BE9A79889BA876BC889A87CBA987589AAABAA76B6B7677B5885B969B99BA886A4688766
col14:   79A7B68A6A9C9896A8B87A879C8BAC889999747B9BD968999973BAA9ACA8795896AE9ACB96574451
col15:   564768BAAB75BCBB8E59867FA697B8BEAADD78EBD9B9997ABBAA8C95976CA9A6777A9ACA57997994
col16:   3B9667B8B648C5799854BAB9B9A8A979957AA78C9B999B7A7879B7A8BADBC897AAABC79B78A68983
col17:   3467766A866577ABAA565B7689A8888687CBA79B9687A9BB9685A69A7C696B6C777B878787A35642
col18:   566B7759683586C58497A89A97977A99A9BBAF97A9A2A6AAC9875A9CE88CAA7AA97AABD945369798
col19:   7466997A678959BA89788886C89ABABBABAAB79C99898ADA99A56979AB7CA9B98A39798697995765
col20:   8785787989B566A9497A9897BBB9DBB9B78A6CD96B8B85D5797958ABF6AAC8D8A79AA95D8958B759
col21:   97696C9C5755B897AC8999C9989789E79C976B8BB9A3AC97A888A899C8C66B957DCBCA586F885566
col22:   657A88A7788866689A8B6A76A59A8A9E78A799AD6AB95999A8997AB77BC9ACA549DD976948696574
col23:   9886686898768B878979799AC9AC55A866DAADC9AC7B7899B879AB87B4B8AA794A89A59BB7946A77
col24:   148676267785A8BC8C8BA989A9AA898689A8CA9B989A668969A8B68B9C95C988CC78986974676963
col25:   867727BA89ACD9AB898A664B9AC69AADC978DA4BBA9D964A79B9A8A6AAB589A8798A8879B5687897
col26:   B75B788A6A6A8798C976CAA99AABAB76CCC8AA899CAFAEEBCEFABBE6BDAA6B8DAC798A88B6AABB86
col27:   AA8B5B67AA97CABBAC978AB9D996AB969CD8BA988A9A8EBCDA98BBAC796CACA9B8CFB9AB98ACB7A5
col28:   8886679AE695ABCBA69A9969AE9A8ABAA9BCC9AAC9C979AA88D99AB696A9B76CC98DC8AAA78AB6AB
col29:   799989789498E78DABA99AAA7CD96ABCAAA7A98AACA9C9CAA5BBCC8C7CA78A99C87D8699B8976A88
col30:   AA7EB859B9ACD98A7DCA7C8ABAAECA6B8BD95A9AAA98CBC999BCD58AB9CBDADAC999A9C9A9AA8D98
col31:   DB98B6ABCBA9B99BA9ACC9AACAB7CB7A9A9A7DBAACCCFF9AA7AACFA9CC7A7AA8DC669ADA897D97CA
col32:   984795D6779DAC8DBCACBB989EAADBBDBC7CB88AB9BFC9C9B8BDCAC98ECADEAB9B9A8AC89D8BA5A3
col33:   9679A8B8BA7BCB7AAABAABCA786DEBBCBBD9C68CCBCAB7B9A9ACC9A9AA9CCADFB98D8CBB8CAA98A8
col34:   88969A9DCA8B85CAACCBCDBF9989A6887DBBC9B7BD8A8CAADACBFAEAADBBB7AD8CBDCA89739CA848
col35:   58ACC5BDFB6999A9A9BB7BC86B8CADDAB998AECBECCCBBBDCAEA7DDABDEBB79C9B98D6CBC67C7988
col36:   CA77B96D9BD9CBCCA8CAA9ADA89E9AFCAABCA5C899CDBDACBE9ABAADAABC594BCDCD999D9BCB8669
col37:   75BB6859BADBD89AD9BBC88C8B9A8A5CE89BDF88BDCAACCFE9AB98CACD9FBACCBFA99AB9999AB27B
col38:   878C97EB8ADC7D8BC9A995ABAABAFCEA8AABFCD6BCAA9AAAF9F9B79BA7EADAFBE9A6B9CC9667A688
col39:   ED7CAB37CCA96BAB8A7CA999CDCE9BB9AABD9C9BBACD9DCADEAFAEAEDBCBBBCEADC8BCD9898ABBA5
col40:   654A8BBAAB8AED9CCAB9BBACBC9BCDD8CFCAACC8BCCBBBA9CDDA899D9ACDDBDC7EB7CBE9F97CAE77
col41:   E89677A847B7999CCBAC7BBC9B78D98DFC96AADA9B9DBAEFADCDDEABFC8A89B7BC8DABB9CCA9B8BC
col42:   A8BBBAC88B9E9A99C79A9CC9DACACDEACAA8ACDCCDEDBADE9CCEBCBED8AA8CC95ABD9A9C99B77BA6
col43:   7D7A87BA7A9B9879BAACCC6AAA9EBBEECACC9BAEBDA6FF9CAACFE9BDD9ADCACBD9BCCEF696A8DBA5
col44:   78998B85E87B7A7ACB9CADCCCBAACCC97ACCA8BEBDEB8ABA9DC9BCAABC9CC5EFDDD9B99BF5BF68AA
col45:   8AB779698B699ABDE989AFACABA9B8BDDB99ADDCAB8BCB7A9BDF98AF7CFADA796DABC99ACEDABAAA
col46:   B8489A6A98D7BC6CAABAA778C7DDBC9DC5AFA9A78BB8967E89CB97BAE7DBCBEC87A77AD89CA89996
col47:   79A897BCEC6CEBDC89CA9BD7EA9A5DCB8ABA9EAABDCBB9BBAECBCE99ABBD6CCCACBD98D69A84D649
col48:   C8C98D99BBA7B9B8E6DC9BAB99DCADBDAC9FACBCEDBBE8A8ADDBB8C8977DACC6BE98CAAA9E78BDA5
col49:   53767A86ADB9A99C7AA9A7B8ACA8867CDCEA87EBAEBD8F69CBACBBCCACAB8D9CAAABC9BB976699A8
col50:   8AC7D6A67879FACCABBACCDD9DABACAAABCCBDBC9699EBAEABDBCCEBCC7B8BBBC9B9D97C8C8A9A99
col51:   8567778A589575899BA586C99A5B7B88D8A87CE9B598ABA8BAA88986ABAAAA6A9B9CBB8679774977
ROC:     FPix_BpO_D1_BLD7_PNL2_RNG1_ROC3
col00:   8555775459AA9A78466D56C33C8A874998AB64887175B49589388B6687B9955577A77678A52976B5
col01:   595A486AA6BA589767BAA89A75B878C68CC896A596B7E88868A489DBA88BA955AA699D7A99877654
col02:   837367B85576868B959B6779AC5CCC66CAB977A8A66B7766B97A78BC58B98897B88B68CB8786A4A3
col03:   48958D94885688865AAABAB55CBA5B6BBBA8DCAA9A49A9AEC556987AA5998DB6B9596687AC876974
col04:   78F6869A5EA5848A6ABA6AA7A76ABDA99A6A89794B9BBA4896C9CA86AD9ABB75A8978C6968787A84
col05:   588A779AB3798BBA68999BE876986BC5988B79AAAC999A87A98A488A89D3AA788878BA468D29B34A
col06:   1787658679A674999538AB9ABC8899B5DCC8977788D9A9B9E658BB54BA85BA7677A7A99C898B695A
col07:   5785A4BB75987AAA96AC7C9AA8A4B6AE669AB7689835A4664DABC9B7ADAC6C8CB9997A6BB89A66AB
col08:   699579686879A88A9798AD97DA87BA99EB9BACA5AA8AAEC2C598A87A697A689B656789C988867791
col09:   9737DA6999A5C9C7A8BA3B87ABBA4B7B66CBD8997AA8BAB9B77CA857689B78AC8BA768A948C55998
col10:   4785779A97867B79BB7878A8ABF99B9C8B9C7B67CAEA58BD6B99AEB9999A788C57568BA758634945
col11:   7C38868CA99845AA87A7957CAA6A877ABA7267769A86865796B879558A96798DA89B696979897375
col12:   5465677678A6A8A78DB7847B8958B76AE9B8969AA95988EA798B897AE87C8AB56A78DDA47B879683
col13:   3A15487588836948A677D8B799C789988CA889D79A686A8DA988C69A399A57679C5A99AA78A68669
col14:   53594569458758897C67884954A6B5696C67AAA6B56A89AC7AA775BB79AB9BAB89B98376A7778598
col15:   6B598B5686856688A6545A98BAC6B88AA899CA8D8C9567CAA9A7FB5858BAB9762E6799A946487B99
col16:   77658766B388967A6A89799AC5BC89A9D9979BAAB9D899BD8B97C9B6A8AAAB7B7986B99B84C88698
col17:   2484466B88589795579B9C8778B9A7C8B7DB7C6CC697458A8E95A6965A78D9654A78AA967B868BA8
col18:   863747747A88799699A49857414B85AC68BA999874B8798AACA7B9AB66888997A6214A6AC798B785
col19:   73776568A859A4B9696979A386989B8AB6B97D7869B8557AE588A485A69AB97AA88678A697DC9776
col20:   2975359B777468755767886A776996795C94C99858AA9A96968AA9C85B777C66A9BC9477D4A98783
col21:   74847A6A597A3972A8A7899BA7588494BD878899B7DAAA8A7BD9C79B9689EA7CB99769B45AC4ABBC
col22:   639931486349765896A8A578D49A5BC6A86A6DAA88B99AB49B67D97C98729B7A66ADAAAC87759984
col23:   474534A769784955893969CB9999777B38ACC89A78AAB68697BA586A9986B8557997988576B78867
col24:   5A9B569749BA8BAB4797689BA9CB9B87B9D86A9B6998C8D97879A588E6AAB86B98C378ACA9B77738
col25:   76726726AA789784A941975795899AC9796699787698C84768CB8C95A9B987D7896486CF69CC78A5
col26:   883679C8879AAB8686D898998898BCC9B797EAAC99CBA89B7AAFADA6B796867C75BA87888C7CB8D6
col27:   82B9CA4B7A5A87CCBD8BDBCF7B969A9897B6BBC886ABA89AC687AD89A8D7A8B6C9A9ADABBBB699B9
col28:   3858978B9BA9B759BC69CBCAABB8BB9C99DDBDD45CDCD9AB9AAD49DA97BB88BABB8E9BB7AABBB9C8
col29:   56B875469769C97B5893C8799CA8B8C788A9B99A887B89A9CBDCEAB99999999B9747BFA7A9ABBB88
col30:   4C6B699BBCBA975CAF7BA898AB8B8C68AB997CDF9ACEA579ABABFFADBBAACA9CB7567BEAB9D95C65
col31:   BB8978668565B9A887B8C9B8AD58DC9AA8B9C9BFBBD8A999ABB78D7CFBE5AAD8ABC38AAABDC6D7B6
col32:   76657A9CC7A89AB9A9AEB8DD8DBBEB79F95BC8999996B9E787A6B7AC7BC899A97A88ACDC7AA6C8C6
col33:   66868A75977CBA68DCB9A9BCCEA5BCB5CD9BBCCBBDBBABBDD8ACCCBB9DB8B79AFBC9ABBDB8BC9B98
col34:   7466768C7CA9854EC78BBD7ABB9EDCCCACAADA68E9BAE9DBFA9ADBAAA9AC9AABDA66ECD7A59BA4C7
col35:   782B97AB7BA68CC8ACC3ADBDB8BAAAECB7B5A8BAA9B6F9AE7CC9B9B6A9AACBCB8DDAD9C9CDBD6989
col36:   A988A6BBAD6A98A7FDBBD9CA39CAB8BEBADC97FA89D6CAFD79DBF879E49AEB9A9A9B987C9DAB8894
col37:   B8B94BC9DBA788995ACC9CA9D89B7A8A99BCD9ACD9CD79B7A8E9ECFEC9ADBEABC99AABCCBCBBBCB8
col38:   9948AA69C78DCABAAAC8878ABF6FB9A8A8AD9B9AAD97AFC9A8BDC8C8BBBAC97BBAA7CB88CDA9B9AA
col39:   8A86B77A9B897C88BA87B798AB89CDBF4CE7DBD9AEACB8F7EB9A9AAD8849AB6BC899BCEEA97E8B59
col40:   8889975A558DC69BD7ADBC8AC7B9A86E9A9D9CFCA6C9AA9EB97AE99AC9AAAAADBAB6A9DCAAA89BC8
col41:   8588A85A9ABC9A9779D677D9A89C7AAEE7B7798AC8ADD7F9BCDDB4BAFA9C86CAB8A8CC8BCCBB877B
col42:   86794B8AAC98AD9A898867B99E9BA8C7BDE8C68BBAE99BAB857DD7C97DD9CBAFC8DAE978A8D99C58
col43:   BBAB66BC6CB995BBC5C9D2B8BEB9C898C8B8DBBAADA8A589ADCB8867BA7EB9DA8BB5A9AB9DA9BDB4
col44:   367B7DB6B8AB7AA975BA8A999CAACBFE9AACABCBC5BBA7CDAE68C8C88699E7AEBCF9A7B9BBE7C8A5
col45:   A297A7985998898BD9BAAA99ABE77DBAAC99A97AFBA8ABA8A7B8EB8ACEBEBBCBBCBCCCD9ABC8B897
col46:   496BB39BEA9996F8CC8A8BBCCABA8C88DA7BB9B9D99C6BA9BBB8C775B9CB9C989BA9788CACDCA88B
col47:   444ABA959A9679ADEDA7BCBCF8CADCABD9E99A78CAF4A938DAC99DCD9BBCC6B999EB7B7C4799ABA7
col48:   28479895A8ABBA8BA7A9AABEDDA5BC988BCC9EEADCABCFBCBBCB9DBD99DCA37CD4AAC7A8CB9DC893
col49:   7566659758BC7986B8989BAAAAD8E867BCABA4AC899A8D8AE99A9C7BADBC86F8E6CBC9EBBDAB8BB7
col50:   B58677764995CAACC8ACABBCA8BBBADADABDAEAC7D99A697AA8A9CA7E78CFC97C65CF979D998C465
col51:   593478693982538897AB36776651B767365A968AA7B6946B68577878A9959B99AA86948584964982
ROC:     FPix_BpO_D1_BLD7_PNL2_RNG1_ROC4
col00:   698378231636866294157A59B69553875C37368A9A346147846856A683A6924A777567596C876853
col01:   5133789977889A678957565688759969ABB989896856878BC6A468A986A387B6646AC3946855647A
col02:   8597986399749859A5A7B67C6B89355548496A749884666AD75B69897C84CA96567865A75679A5C9
col03:   8583754996869C8777689886349A869BB886A89AAA9388BA377A9797998D58787178386585576468
col04:   7555879877B9784766975C8659A86A462858777888D6A965A853B4B8C77873A85A9859B79666B687
col05:   5385CA8A848867B3975579B7696897975364A799B46787C777B885A89399A6579777568A55339534
col06:   768668799759B7967B899699A7C99A56A9AAA788B689695A8AA887698759997964A7457575887754
col07:   796896A7788A7AC7A77A898898698B6A889B9A67B979CBAC89B9A97695789587A87894786966A967
col08:   55AA6A56A8A56473767797A3795888A7A9BB778AB88797EAAA79ABC699C7A58789ACA4C967B73A7A
col09:   75476776B77778668965B9BBAB8479CA9A8A77987C6A859697786B699BB78A98B7799A9885864556
col10:   3564966A7996767A8C67BBA89A54869499477AA7489A799AA886A99A799A8A9937889985A5775AC2
col11:   53A894A46BA73797699AB99CA757B56BA898889B9B5668738976577A8488A758869699937A396536
col12:   A89586A7B6686C77AA979588585895C66BAAAAAABB996BC6A88987C88CAB97D957A888697758B464
col13:   6456A79869A56BBB7879C78C99B9A9A7879A7D979A7798AB999BA8876A5684C9C764788473AB9586
col14:   79C886598AB65AA5A2683B9E69588A69889D8A8BD88B979A3986AB598BAA99BA7C38A99769956976
col15:   A6836A63A64B79899C9A68C87666958746785A9BBB785858A9A7C787688AC979B687BA7BB69698A6
col16:   48773999A77599BAB67A9AB9AA66994CD7BA86DA96579498C96799ACA69896A9AA58D9BA54A58A95
col17:   423555A49BA8A66575A7BB8995497768C766D5A9669889A87A888CA7C4A69B767A897396625379A3
col18:   78774835874798948A9AA65794E8B7C6C79A9873E5BAB75A9A75ACCAA85ABB87CAB636A89A448944
