col24:   6687416636B854838AC5B7AA588748AC715E7A797795B9EDBD7B9DCAB786ACC58B59BC8874583B33
col25:   786898A8443493887A7D9B8ADA6B7689A8C6AB87ABA4B77799A8558889AEC9CB9EA887BD97A95963
col26:   E7369B8CB9B8379CD7CAC9BA89D7CA98E689C9FD9789BEEEAEDB8ACBBBABA97CAA7F978AA7D97AA5
col27:   A9BC66B6798BB57DEA77ACB787CF9DB9B8ACB8A8CBBCCB977AEFD9B6A7D8B89C96699B97DA679C94
col28:   B9E9A8A99B9AD8F7BC88CA9ADCB98BB9C8687DACA7EDADA7BABE9B9AACDBC98DEE8EABCAFBAB67AC
col29:   A876A6B24A8AE8AC9A97E899B8CBBC65CB5BDBAFD8C8DAE8E8A8ACEFBADAD929BC8BFCBAA9886A89
col30:   A39868A7AAA6ACBA998799EDC8BEDD6CDCABE6AA9BBE7BBABFDDA9E9CBBDC9B9FBC99ACAAD96DCC2
col31:   689769893B8DA98EBB99D9FBBB8998B9DAAC5CA8FCAAADEBBCDACC6FB7AEFBEAAF8BBA6867CE7E5A
col32:   77859B689C97D6BC69BB9BE768CEB9FACA4CBDEBE96ABBAEBAACADC99A9ABBCD8F5BEC7BBDC9BA99
col33:   39A94789BC9A7AA95BC95DABDD9FABABDDEAABDCCCDCBA7D8CDBBDBC7CFC6CA9FD8CDCDEBEABADCF
col34:   CDA6B3A6B8CE9F86FCB9D569CA99CB8E97A98A9DAC8CE7BC9966CC8BFCBBBAFA9FDCB8B98BB9B7C9
col35:   6959A8999B8EEA96ADD45BB9AFECBECDDAEAD59FBDB79FD79CCFABFAD9EBEDDDB9AF96ADCDCDD952
col36:   B8B6BACB9568A6DA95BB9D8CBCACBEDF89EEBAC7AFACEBDCBDAEC9AAAB99FDABB9D97B7B8D8F9B66
col37:   739BA877BAFDD6DE988866BADAEBA98999879FC8ACBBCCACCCCCCDACCFABDEA98C78BDDCB69BBACC
col38:   7B9B999C7E7DAAE9A9998E7AEFCA9DAFBCBDEA9CBBDB9DA9AF99EEECDDF9BDBBBCBDC967BFA7BEB7
col39:   B68AEA99CDAADBBABCACDD9CA9ABEACDBEDBEAEBADBC7DF9A6DFECEFCC8FFCBEBAEFCCBFA95CFCA6
col40:   77697ABC899B77999DB7DCDBCC8EDF9BBEFED8CD89BFBEECEAC88CADDF8EEBBEED9EBBAAFFBFCA73
col41:   EAD7B758AF9C6BAD8AF7CAEDCCC99ADFBC9BBAE8BBEBDEBAEDDA8BEEADAE9CBEBDFDB7BC9DBAAA2A
col42:   A594BE8A58A9BCC87BBAABB7EBCAB94DCCBBDFCAD9DA799AFFBA687EECCADCEE5EA76AAFABA8DB83
col43:   675C979ABBCB89BEABECBBDDACCB7ABBBCBBCFFC79AFDECC9A7F8BAFFAF9E9ADC6ABEF8DA99A9B98
col44:   7A69D95CD8BC9CBD7C86ED988BCBFDAAC9CBCBFDCFF9BACABDCCCAFBDCADDE9CBA6DFAEDB9EDA988
col45:   AADAA7ABE8EABD9BA7EAC7C4B7CBADCD8CECFC8BBC8CACADECDADCBAEDDDECBCC9D8BF9CDADABD96
col46:   A7C9B8AB9D989ACCAADBC999EAD4AAAFBBC87ECACFA9DEFAB8DCAD9AFDDCE99E999EDDB9EBEA9BC4
col47:   A9E7ECB4ADACA8B9AAFCE89BCBCCFCBBFFDBAAEBBBBFCEE9BA8C9D9BFCB66CCFAEE8AFBCBCA7C87A
col48:   856C9855A9ABB9A7C7DEE7DDCDCB787BADB9D67BBB9D9ADDFFDCB8AA9FEC8A5CABC9A8FCCC7B88AB
col49:   867776A987BAEB97E9DBBA7BAB6F8ACA8CFB9FADBF8EE76AB79DD9BBAA99BFBBFED986C7E7BECA79
col50:   78CAA4DCB99D9E87DB8AC7CBDAEFB8CBFBBCECABDFFBAFFEEFCFEBCFDC8BB97FAFEAA9DCFAAED889
col51:   779998B56C8574739989569AAA79795ACDBCD7B2B9A98B5CC98C98BC89EB952BD9AB79D97E76B565
ROC:     FPix_BpO_D1_BLD4_PNL2_RNG2_ROC1
col00:   96179984959956B4466889798A968559758627AA7B9881396286A8592A5955774776839A676A6396
col01:   64575999E8A8CB8AAA87A9BB7CE89969DBB6B9679FBA7A97AC7788E778879A5BB96D9CCBAC8C8965
col02:   95537886889986846989789AA9ABB8B9483A75ECA6C8B8A7AD9C7BD37988666AB97417972AA6D538
col03:   4465998867BD9BEA999999C7B398987BCC88DECCCCBD8DB7CF879999787CA95779BB56A9C9855658
col04:   45698772765756ABB978BAB8C991BB98B9CABBE77FA649996BA4788B8CA88DC9C8CA7C5DBC8F6898
col05:   B76868875776BD85BC69DB9998B8ADBCA97A98AA8C7CBB6CAB6789AA68B998CC8AAAD89978B6B893
col06:   477794988677A8968B8A98CE86ADDBA8786C2D8B68ABACC79CF968B97AA7BB69A8ABBD7EAA685E46
col07:   4987B6CA57A87C68958BB969D989CB5B8C58BB88989999A7AB99CB7BABAB89B954D97BA95B83ABB8
col08:   45485AA792726C758AB6A9596A697979AA89495D89499D89B8BA5BCCDAA8689979398A3877829163
col09:   65486599A8987D9A3AA9394C986BA99AED7BCB9AF7CA877AABAAAB6E96FB9962ABDBCE6C8D986896
col10:   449456778CA6D6897DCBC6BA487889B5C98588BBBF9AB8886968AC9D999D78BBA787B9667786A978
col11:   15489AC978C87877AAABA88788698CB8A69FBA79798CD98A98CA7F7A8A65B6D49764AA9965586B87
col12:   5847879B8B79B85B46BA78976E569AAAF7CA8B79AD8B9A966BB8DCF9D986AC8AE868C8DB9879C8B4
col13:   767985898B4B7897A87A5A9D9968BB6DBB8BBCB7B5C9ACAAAE89A62BBB7C9EAC9B88B6AB5C978869
col14:   92339967576987A6A686998B93874DA89CEBCCB5CD98B98C8BBA9AE8CC99A7B98685BD7B7D875776
col15:   82768C7788C888AB98B6BA8986AC75B78A6CD8BBCB6ABCBBD98CAC889EBBFAA5B5A7F6BCD98BB984
col16:   826178D76B76B3A96AD97985BA8AD78B9AA9BAE89AADAFB9ABF6E9CAA89A78BAC95EC7E99B687B55
col17:   6297656C5B7A76A9A4929CD399BB6A987D9BBC578478B9D78593A9B79CA9A76C6876D7CD54B69863
col18:   46C6733AAA9999A9B6686A1656BAC7A6A7C9687885CDA9DABCE8DEB9A7CACB498A988BDF786979A8
col19:   686E6B878B6A5BA6BA76AAA7B9889A76CCA779FBDAB6989AC9ABA9CBBAB99B889ABB95999964B88B
col20:   3644A86657686B7566A896AAA769A5683B7964886BCACA7B7778AC9A678EBD779888B987BA87BA79
col21:   8869547777C668B896AB798B7E8A86B59C4A9AADACAB9CAEBCC88FAB8F78CF6D48B8B8A65C6665B9
col22:   254946977A448867AB69836868977796D37B5888AB5578B7AD8ACA6CCB96A889AC587A7ABA63BBA8
col23:   72974554584794887ABB956998896479978997BCAD59BA9849A747B7CB998A9EAD867A988A8478B7
col24:   68487589688C75CCCB7D99BA8ACEB6886AAD8B9CA569A8A99789BBC779EA7BBA99C99AAC969A3877
col25:   1B77567148CC524A9A7962AA879896A799477966987BB9598FA9A8CABA5A78779A997AAA8A9A9C9C
col26:   65756B98788C4899A37BAB9B9B94C8A8BDAAA8F96DCEE988C99FB8AB968DADB6E8C6CCBA9A99B988
col27:   879877CA87BA47376C8896BD8AA9A8CBE9BCBADB9BAAABB79C6C8B88DACA69CB7EDDCBE9C8B78596
col28:   896975C7A94AFB967B89ACCAA8BD98CB68A58DC5AFBDAAFBB9AC9AE3DED5D9DA7BDF9DDAEA7DA987
col29:   787587AE8A7C75DE58668999C9498888B6DD9CCAABFBDA9BDACDBBA89BDB8DBBAA9D6DAA9C8A47C8
col30:   76A7AA84867D9A7B6B779B7EA88F99BAFC8BBA9BBAD7CD9DA8CD8EC7AEB9ABA8CF9E986B7E9B478D
col31:   76A76BD6CA79B94B86A7A8BBC9BB9EBFBC9CB9DBF9ABBFCAFACBF9BDCABFCACDBCAD5CFBEC9FB97B
col32:   9746787B296DA8BD6A7ACDA5DB9C9E899CDC9C9BCA9F998F9EDFAABBB7DCAADCAB97DBABCB89CC54
col33:   89B757D6B5BACA9EE7A69DB89BA85AB8CA9B79DCCBADED79EAA5CEAF8CCBAABECF8CB7BAA9BBBA99
col34:   8A9B82ABCB8967AACBA4A6AD8ED8CCCA9DA88CBFCCDE6BBBDDDF9AEFE9BFF7689DAEBB79AFBC8B84
col35:   635A75BC76FCCBBBA7E7A9B9A98AABC98B95FFB7F99BAAB9BBB89BBAEFCCBBBDBA6BAE9AFAC9ABAF
col36:   C5588879ABA89A86A89796AA99AB9BBBBB88ECFCAECAB9BBEBCFFCCC9CFBCC98BABAFBD9E99869D9
col37:   A87EF69B9B8B9896D99BAB89B9CB4ACBCACFA97EBBAFDDDDFDFAEBFCFDB9CDDCCBCACDC97AABCFAC
col38:   6782BFCB899BDBBEA7BDDDAA8B8CBCCDECDCAA9ADABCCC9C96DFB9ACACFE8BC8B8FBBECBCDABDBB5
col39:   666CC8599A8C57D7B9AC6778678BAAB7EB6C6D8CEAF999BEAABCEFDAFE9BB9BE7E9BABF9AAF888D8
col40:   AB6D9998AA9C8BCA9A899C8ACAD9DE8FBA96BDADBCEDCCBDEBDEDCBBA5CBB999DBA85FAC9B67CAD8
col41:   79CD8DB9CBAB9A9788A8BD6A9DACACDF9AD9BAF7E85BAFAA9B88BCA98E9FC95FCDFE68A9DFCFB5B9
col42:   8C8987EA9B879ABCDCA7FC89BBEBD6A9BCCCB7B9FC7BBD88CFDBAAA9EEBBCBDC9ACBAEABAB8BADE9
col43:   99A7696888B9C889DABAAED49A3D9AB9ABA6BEAF978BCCBABEA9F9FACDDCED9DFDF788CDBCDD6BBA
col44:   A9BA5797DA8D6DAB867BEC7698CACA9F9BBABCDEB9ABA6ACD9D7BFBDBFCABBC977BA7CBCAD97B97A
col45:   88995A775BA9CAA8ABABBABBB9DB7CAC9AEBCBB8B9CCCF7CCAD9FDA8BFA9BAAAECDAEFD8AECACB97
col46:   A9899CB93887B74ACBB867DADDBCAC997BC4BB98CEAC9A6BCDCDC7DBD5EB9A79995F988C6CACCB98
col47:   C7A8A9CCAFE69BDA9CC8B9CEB6878BD9FBE8DCDBBEA7DEEFBB8EDEDBBEEDE9EA8CBCD796CB8ABBAB
col48:   726956C967A99CA8C8AB89D8DBA477A87AABFAC99C9CDF88DEAE9DABDDDCA94CC7CCACADBA9ADDDA
col49:   BD7969A2BAD8C98ABFB7CBEBB699A7BDE8CDBCFDD86B98ABEB9DDAFA9F99B689AFA7A9ACBDA6A9D9
col50:   A86C837897AB7ABAABA98BDC9D88BBDABA7AE9C9BCCCBCCCBDA8A8AADACCE99CBCFBCF8AAAA8C9C8
col51:   5657698288946A65A47A7438B97B898A9B746789CB55C93BAAA8CA9DBAA6FD9BD9A79AB99A895897
ROC:     FPix_BpO_D1_BLD4_PNL2_RNG2_ROC2
col00:   765479478C98897956B9469677889969D99A68D64588999CAAA78B9CA7B9CC9676CB7B6C8BB839BB
col01:   A966899B78AA9C889586597CCC879AD9AB9B99ABDD7D9CF99ABE589A679A77BBBA89586CA88979C5
col02:   79778C88965BB979959B79A8BA7AB65BB9CA89B5AC69A869A76BAA789E7AC4968889C8CAB498AB76
col03:   69A6259B9ACC9897AABABBB9BAAAA98A9D7DB9CDC9CC8ACCB6D8BB7BA944BB9AACBAAA9DBBD7B9A4
col04:   478889996657D7EA6CB98AA7A8A898C9BB9ABEC69BCAD9FA9DB8BE878E7BCBC9DABB4B7ABDA76D95
col05:   5865B9765A4BB98CA87CB668A8B8989899B8BAAC9786BBBCABADAC9C9D766EBA7869AA767BB7A896
col06:   5AA889B8C9953879A869BAE897869A9897D9DD797DBCCCB79A8CB9FA8AAAA95D97CA89C88B9CC5B5
col07:   766967AA45778CAB8ABA9ABA9DD7EC7A7988BBAB9DCAAA77CB6B8E8A9A85CCBCCAE8B78BE6C7CC8A
col08:   9B38A47D7A7675987777B79BDD948AA58AC8B79A9C89B8A68997AA89C87D8BCBE96BFBBDB9949BAA
col09:   9B6866B4A4A78ABABC89A8CA987978A66948C9AACBB8C9ABA8AA9B9BE8ECA9DBBDC99C797988A8C5
col10:   8A7BA9C886EA94968A58998B87B6ABD7658B7A7BC78897BCA7ACAD88DCCEB979A9A6C9A7DBC77D76
col11:   7A97AC97737A7A8A88BDDC989A849897AD7AAC9AACAB996A79CCC9CD88DB96AB5C8CAA98D7B9B767
col12:   A4654896B8967797AF88E897C5CB99AC7A6CCAA8CAAD7ADBA9AB8796E98BE7A9CBA6BED7B99A8883
col13:   9A8989568998AB7B4ABB88978B8ACA989DB8BCA78A9A6C9BACB8BADDB98DCABBBBABCBD99D9845A4
col14:   486388789A7DE8B87E86B8DB2CBA66B8A7BCC6998A9DACD5ABCB9BBA7ABAA75879BAAA8E9996AC87
col15:   D69B4BB8948A79969AC98C8AC8CBA99D99F79CA8CADBA88AAEBD9CB868CDB9BAE8AA95797ADA5A65
col16:   A867A578879A9BA8779A4EA99CABD75897AC6ABCDAB8C969E9BEDD959AACBC9F5AC97AADA877BA56
col17:   1C7386498C5BB83B9CC89AA6989BBA869B8A9CC9BA89BAA8AABB8A9A7BAB99AA76ADC89A9ABB6669
col18:   9534759A768978B6A959A9A58D966A9AABB9ABA6DA9B9B8B92776B9878AB9557A994B8B387629995
col19:   9838859A87A9879ABE959ABCAACA47BA694AA6BA6B8788DBDABAB6BACC5AEB7C8CBA78C8785A6B4A
col20:   76317935A8A69C6969728A8996AA87CAA7BAB989BC48C67BBA9B7ABE69AB688A3BB669AC787A4765
col21:   5574CCBAC586A689887C99A698CA9BABCC9B76A8C88B987DA7CA8BBBAAAD9A9EA9B9BB958A998C76
col22:   68E2897687958698AD878FC78889A878C87CABA849D7C78B88B87A579AB7AEAC9B8A9A66CA759A76
col23:   C867264BAA9B69ABAB878798CDA8BA87A5879987D8898A888598F9CE8D787B8896CA68A99BB4857B
col24:   9B7967597688BA976AA8A73C4A89D66998BA7CAC998A89876B869999B989A97395976C766ABC8884
col25:   978999769C9868B96B9C66CEABEA9EFA9A78C86EBC7ABB78D8998C9EA78F89C69D889B5AB8B8D985
col26:   78996A9D8AC59948ADC4C8A7EAEACCCCC8EBBACB76C98FE9CAD9A868ADC9C8BCB7B7FCBC9ABA8976
col27:   744898868CB7D6AAB7ABAB9A8BEDA97AE9BC99CA7A8C98AABC998DBCBEED9CD8BCB98B89BAEE86D9
col28:   8C57977699977F78BDCADD9BCF9C9ACCAAB7C7E98D8CAFBDBDACBF7DDCB8BF9BAAFD9988C9A7DF88
col29:   396958A9986AD98C8BBC8C975AD9C799AABD8AAC99A89CCC9CADBDFD9A9A8EDDA7B9B6A8889977A6
col30:   77B7949DACCDDB4CBBA98A9AD9CA898BBBA7D9DCAC8CB7AEAF8EAC7CFCCCBB96ACEC9BB97BA9D688
col31:   6698745E78B9BBA99F89DDC9EB7CABDBACAAAA9DAEBB7CBF9BACAADACBEEBFCDC8AB9DA9B5BF88D9
col32:   AA896D8EA98BCD9BA799C9ADEBBD9D9DC8CEBDACFAFEACEB89BDADCAAC99BCBE8DADA8EB788ADDC7
col33:   8D69ACA7DBB8C988EBD8B7DCDCCCCDADBBD9BAC7BBE8BCCBABDEDBBEDACDCBBACCFABA9DCFABC8A8
col34:   9D79C8B79D58C678BDB5CBBB9CEEDA9D4BDEA9C9FBBB9EABA9BEDAD99E8A867CBA9BF8AAB9A8CD9A
col35:   89CA68BB9BC9AC9A89AEAC9ACCAABE9EFDDBDECCCB8CDDBEC9DFCBABBE89FBCBBCBFBAF9B5B9E4A6
col36:   888A8A7AC857C9A7CC968DAB9C8DC9CBDFC9EEDCFAEFD9BF7CDB9CBCBEFD69BAAF878BA49C78BD99
col37:   C568BFBC9BCE6DCB9C9DABDE8ABB86CEACFBB9ACCBBCCAEDDEB9A9BCBD9C8ADECDFBDCA7A79BB87D
col38:   8D59CD77CC7899A97BAA99BB9ABCC6CC9CCABFA77ABBEC7CCEDE8BCBDEBDCB99BA9B79AABABEFAA7
col39:   DAB5A69A8EDAA9ECEBAF87BDA7DCEBDB8D79BAEA7CCBBECACDFFFCAFEAAAB9DDAFACBFE89F9785AD
col40:   979A86A9AB85B8B9A87D7B9999DCBDDCCAABCBCBD9DBE99CDC9DCE9CCB9CBCAECA7969CCCBDAC768
col41:   7A7A9A8B88C9BCACFC99899DABEAB9EC788FAEABFEABADC9BDDC99EDDFCAD6AFBACCBFCABA78BA98
col42:   A579AAC5A68CCC7D8CAB7EB98CCBCBA9ABCC9BBCDDEA897DBAABA9DCBDD9EDACBCCCFBEE8CCDDB97
col43:   BB6897D4ACDB9B8BBCC9CCDFBE4CABCBCAABBACC9ABA9CB7BBBB9DDBDDAFBCCBBAB8EFB9D6BDBB9D
col44:   896CA8988BAC97EB98899A88D6BA895ABA89B99ABADBAECAB99ABFBEECCBDDDBC8D998ADDCB7DC68
col45:   AD6878CA9AA8A9DA7BEAA7EF89B9BCDFFB8CAF6BF9BBBEFAE9BCDFCFAFEFEFFDFA8ACDDDBC67DA8A
col46:   875AAAAC889CB9A7A9BB9A9CCBEBCCDE9997AB8EBAD8F9CC7AB9AEDACDAAB8CECB89AC7BBC9A9B79
col47:   B6898BB679B859AA8DA9CDE6DCFCBAAADFCC9DBE9DBCFE8CCECB9D9DCCCDDCCEEECCCADBACD87BB9
col48:   68598778AAB94A98AD8AA9ABE88FEAAB9DE8AA9BACFF6AA9CD7ABDBCCFDABAFB6FCBEDFBC9A88874
col49:   C69D568AB59E8C99B8AA997C7AB89BCEC99B7CAA8CBDCECE7DFBA6BCCAABCA7DDACE9A9DA9BBBBCC
col50:   B658B7ACA9DAABBB899FDBDAF9897C89CFDEBC89AABBBDDDE9BBAECEA8EECF9AF887EBDB7B7CA9BB
col51:   A7842AA88798C97B757A7898BB99989BA8779985789BC857859A8A8BEA9959899B7AB997856497A5
ROC:     FPix_BpO_D1_BLD4_PNL2_RNG2_ROC3
col00:   51552666284955A4335A7658645AB1966466846678785CA7A69A98889A739A79D769666A77A96865
col01:   643779759666BDB83B368A4988C73C7A8BA8B788684868CA986D9ADA76CACB6ABC9BBCD8897AA8F7
col02:   7747A4656696685683767876887648465C97AB7B66EA9957BAAA5A76CBB9858788644FBCCAC6DA55
col03:   A438596A978B69396E77688A8857B8CA7CA9A67B8A99ACB9BEC778987AEB9998DC9A77CA6CAAB977
col04:   83B79669765549777C97BA97AC95C58965898A98999A7A6747BBA9ABB7BCBA9AAB8BB9B8DA89C9A4
col05:   648655484A556548788C869668D76589586CABEC653A5497A6A7B86E9B9BDCACD597A7AA6A86D8AA
col06:   5883474886664C879AAA798574666567BB586889B69786BAB4BBA8B7AC6BBB58A6BDCBAAFA798D84
col07:   6476467689B8C68776776656A499AB778AA87996E5C9E899C6DA78AA5B979ECD9E699986E7C9AC68
col08:   617644692593A789C79777998979785773A9658C968877A57B6687A59866BC9AAADDA67CBBBA6B74
col09:   5556989978AB798A8798897B9E866A976ABC986BAA7D65ADBA979BC7A9CA9CA9CEB69B7A968D78B8
col10:   487867655A89767857879AA796D69589AB4E558C9BB9979BA9B59B7A99A86BB9C77BB9CCA68CC798
col11:   56A482BC8749775D5BAA67856477BAB99978A7CAA9A59AAD956B986AB589A8CB7CD7BBF7BABB6A96
col12:   683776466888567658956A9C47789BA656AA9D899DCA85ABAEB69BE999ACB8FAC7B9ABA889BA66C6
col13:   78953884B76A457887C6798886A7889789AABBBAD49D8F9AB998D6789D97A87E8BBBAAAB6BBCA888
col14:   46333373B7885A7A89A67A98AA88B74B5A99C974B98799AA6ABAB9A6D97B57AA9A98A6E9B99798A6
col15:   341667C7983BA95A6869C96B6B6D8BDBC986AA99476A4739C6B699977B76A9C699BBDABB8975A995
col16:   7A8857536678668B7675764969B35B888988A8A77BABF99A93DA49B56A584978ABBB89B8A7AA5988
col17:   43686746736689883867C789587897A698999266BD9C99D9DAC59693C7B5BA9BBE8999A677E77BA8
col18:   3A6369448734C8389B4376355258B9A8849B882A79968C8B89BACE9577A9BBCB99CC5996EAD6F9BA
col19:   457645656785B8474776676488CC4B7C97A9489EB78CADBB8B9CBA7A9AACA98A8B78C788E766C6A9
col20:   5235799763976A78797798959595DAA9856CD75B9A7A788BBB4A6BA668E785A9A59B589BCC9CB776
col21:   B24487595A57B9B9698575999BB88A98AACB96B8BA9A888569BBB9A97AACAAD8CCB79B7AC8AA989A
col22:   194A64A38596A48867BA877A8955D9968A37CA9AA76BD5A6B589D8BBACBBB99C8AE76BBA989799E6
col23:   473A26A749747B57A7B599BA8688D69967657AB876A8BBA9B78A6AAA9ABA9CCAAB8C78788DA9A634
col24:   853A566849985775A5879A5A98C9876B9979876B966876CA8AA5B877A9F9C6B8ABAACAC6BCC9A9B8
col25:   7943868766A797386977B9A7896AD9878BD99B68AAA69C9B5DB7B9CA95A5F9EA88B8E5CB9A88C8A9
col26:   9CE48A387A6B888E9699859C9C89ABAAAF6B88998AA996B9DAE77C7DF9C98699EBADB78B97BBCBD7
col27:   5887687668585587DC6CAC78AC496CEBCBA7D986FCAFEEA679CB9CCECA88AAA4DDFE8A8DDAB99E8A
col28:   67C96B9AA6B96D5B5E899997B9A9ACDCE98C9DFF9ACB8BCACD9A97CBD9FFFDB7FC899CDBDBAAC6AB
col29:   AC88A67A96599699A8AB78C8B8AECA9EA8C6C9DC68DCBEFAD9ABCCBBB8A88AE7DAACECCFBBAAD9A5
col30:   455869869B8AAB9A77A98987A8769AFCCC9CDAC6CABAE5ADBAECBFCDDBCCDADFB96DBBB68C8C9ABD
col31:   B378C8B87D62885BAC699F6BAE9DD99AADCFB9C9AABCACB6DABB98BAA89D9A789EDBD9EDBBCB9BC6
col32:   CB87999CA4657989A47788DCAAD87EDBA9C9A7ADA6BB5AFA8E8EFCC8ACDCBBBF8DCBCAC9BCC4CADC
col33:   57A6A79A6BC9C7C89C9AA8B5C7A8ABCBB8BB97E9A799BBFCBE9CBBCBBABECE8DBBACFB97BFC9C8CA
col34:   B867A79A6BCC88977A9A689DA9E9D99ABBCBBE8BCC897AADEECC9D7BA99CCCC7FFEDAACCDF59B98C
col35:   41A7986C97ABBE999A9B8BDBBBB6DD98E7EAC9C9CDFD9D8D9CEFBAECC9A8BDCAEFCCCAF6BA8BDAB9
col36:   57A4A87C89A68A97A989DAEAC9BCB9CABCACAECBBBACBCDCACA7FAAD98DDCBBFCCFBDECB9BDDCAC8
col37:   49A8BB978BBBB9B7A789BCC97DD6BB998BACAABBCCCACDBBF9CCBAC59CCE9DADCBDBC99A8B99D9DB
col38:   A66CA988977BAA99CEA9AAACDCBA66CBABCEE98BABCBDDDBDCBDEBCDCEAEDDDA8B9BE9DDEAAC9CE7
col39:   A868D6AE99977BCA7699B9ACC6EBBDDECDBAB8E9BE8DAB5BCBEBCFFFCCCCB9A7F9FDADDD9C9FCCDB
col40:   8989C6A9A887B8ABB8AB9AA8EEAC99AB9CECBDCA9FEADCDCFF8DBEFFDDCEFABFBCBCBEED7CFB9AB6
col41:   C7A7B578B989B99A9CACCCCEC9DBBCACB8A9AC8FD995AAAB8CDDF98BDEEDECCA8CACBFDBDAAECBC8
col42:   5B7788998BA88B8B96BB898DABBB9CEAA8DCCDABBBBBBEDFDAFF9ABAECBA89CCCBCBEDBCC9DCFCF9
col43:   8B77CAB7B7AEBBABA77EA9998A8CABEB9CCBBCACCCAB8CCBFBDB9AAEDDDCDDEEDDCECCBABEFC9FF6
col44:   75795AB785866AE8AAAAC9B9BD89DFAB95CB7BCC8AECDBBCDAFCD8FBF8BCBEBCAACCBCCBCAADECA9
col45:   77BABBC7E99CBA5AF9959AAEC8FCBA8889CDECDDAEB9AFFBAECDDAAEB89DB88DBFCCCBDCBECCFBDC
col46:   899B9AB69D899AA728E9AEA78897A95A8BBAF9EAACC8DFA9EFAFBEB8BDA98CFCDBBCFBE8ACADFC99
col47:   939D889869ABB6BC3A6BA6BDCACB9ABAB8A8ACC9FFDBBDEDEDA8DBBAEBFBFCD8DDBCE9ECECBCCBC7
col48:   A589399D7AABBBA96AABD7BD8EEABFBCABBBDB99ACBE8EFDCCBCDCBA4A9D9C9EAEFEB9ACAD7FC7B7
col49:   99AA68C8AC6B888C9FBBA997DC8EC9DCDABDD9CCBA99BBAB889CF6C9CBCBDFB9BFAEEDCC8B5D8ADB
col50:   777B779BC8799996CA7D9C9BF87ABFC8EBDAE9CACABB6C86CEBBBCAB8CFDDBACBBDC8CDAAABAEA75
col51:   546877B6737669B775C5989D988BB9DCCB87B979999C6ACDB9AE9AD899AADCBD97788AADCAD69AF8
ROC:     FPix_BpO_D1_BLD4_PNL2_RNG2_ROC4
col00:   1A3556674468373873791136843929A5786876184A6435569298A4489CC38847A994967646753A81
col01:   AA73668B3C668976789B6779A647886C7A77A87B1997A78C4A778EBDC6CB7D969698C9C6A5597635
col02:   48353588A893B57B69A68664AA74A7A96794D9895BA96AB9A956787BAA9ABAA65A87A47D67A56357
