col37:   5A967A8ACC7865AAB9AAEA9DB878A6EA876C8A9EC7C977BB79AAB6BA6B8B698578A7A9B6BDA89657
col38:   9B6989B8B8DB9C9B78BA9A788AAAB78A99BAB7BCC88BB7BC9AB6ACACB5A5BFC99C679885B858A895
col39:   9879CC88BA86E8B89B789B5B898CAA79C9B96AAA87AA8967B8B5787729AA89779A887A877653B7B6
col40:   C9A86AD9CB9C896DB9CC9AAABB9B699CBB9A87A9A789BB9A7BEDB79CB98A98A7A9888ABBBB5A49B8
col41:   9A6AC975C99B8A5ECD9868BAC7CA88A9AB5BBB6A9999A9BBCDAAEAAD9BC9A8A9A94C4B97A56D895A
col42:   59AC97857B98988899B85585A88CA995A799A999AD789999BBC9AABB87CEBBCA965BAABA6A65A957
col43:   BABADACC974ACBBAB8A9B4DB8ABD9989ABA9C99BA9BB8DA996CCD9AC8799A9ABB9978ABBABA8A8B8
col44:   78B7A7879B8EB8CDA8CA857C9CAE87CD77969C77B8B9C5A8ABCAADB6A9CBEBBC8C7C8BB9897A68A5
col45:   89C9668A6D925977D89B87A8AA6D8A6D77AAC787B88788CB8DDA999AACE889AA9988999C79A67975
col46:   D9A89A98BC9787A96BB9ADA97ABAA7CDAA97CC6BB6CBCA6BCBA8CC99A79AB69CC7789B65AC5B69A8
col47:   9788849B9A9CBDAD8AB8ED94ABAA99CB9A94CCB99A79C8AEB9A998885B7DBDAE9CBBABAB887899C9
col48:   64A767A9BA776B6B998B9B9B88D9BBC7BBA8BA8ABBC9DAB9C9CCB9C8B7C9AA8C8BCBB4BB87698B8A
col49:   788C79A7BB99AB9CACBACA89A88B6DBAA9BCCA998CAAB9CABBCACA9BB8ABBBAABDAAAB9ABA68DBD6
col50:   56957467C98AABD4897B7A8A8DA8A8C8BBDD778AB9A8A8D9B8EAA94D9C98BC9AA86C7CA78A3C7BC7
col51:   5586778566554649975754967763656A9755767B8554B858886877758899269A9688784A78985737
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC1
col00:   32140223030514043043323242405862655286462343213538343525045755134564874484330631
col01:   44257345146585676636687876874874824575854A66775595876797887678966899759863AA9844
col02:   4421435586655765757773A576777674664277657649857868856646665087678399763886478464
col03:   145546964556557766265A66A5568877468855777664874887978688768985945686878637788846
col04:   53637263367465785447757713386567659367558876878A5987769578585A874958A87347669562
col05:   033463293555477564467873588979894476898887698888657949755976988746886A8858572836
col06:   14663524444666366585958536577766689865765666789946545798598898789835968786741751
col07:   544665578564768996786796858755793A5366A989946999A458989895B79679899A777597868864
col08:   66345266936477626B762B764A4985B883947688A6885857988A5775AA7989846596695676866A67
col09:   35567754979774878664978759784895857998878856789AA678845A997979887789A69867878753
col10:   7335474655A657786787567766B8686A78869859C7497488A6937A96989773579468665898854887
col11:   4944776846458478569786A86569AA968A887776A9999B888968B5A84B8989779788A87757898965
col12:   3524557785444467A876967745766B7878898878A9788B9A6B69A77887798989A9646767A9885A77
col13:   355666545786768A969978685A9548AABBB89AA69A88978A88989976898957A869A36A88869A9778
col14:   463236476555648775888666748988A88B98987788A69776968798AA987994864B8D978968897575
col15:   3767766576AA66777689779996899A997A8888A64897987889B7A898A4979856598A85887B968686
col16:   5141765785783576963658866695967899598788A7A8B8B8877999A639A977989848989797A77667
col17:   74699556556568365879868587777BB869A499889776988966B9A8379859899599B9A78876878783
col18:   56453575667B86949A87759596789898B465775A785775B485998899B38689888586469677887BC5
col19:   57865757889978796A869AC78A86A8767688769A998A9865A7AA99AA98AAC99E868648A868696564
col20:   3667789476A78BA9958997ABB68765878967788BA99796AA896CA8B7A69778388687BAA879B93996
col21:   459727547A3A6879A7973766AA9B87BA77A6969A6B9887BA9898A689ACA7C98769A7AA9567969866
col22:   876697568566896A896868AA8588796A97A885985968AA8AA8A897696AA9AA9798A898A87788A6A6
col23:   56667865757787977756A9979887A8A56899BA8868888B6AAB7BAA8AA98B9AA876A698A87B9A9A99
col24:   67866878786677A788897968988AABA9A4A898979C7989D976C8AA659B6B8CAAAA7AA8849A7AB7A7
col25:   9768895886986897555A85CB88A7A9A98769E9A8AAC98D9AA97BB887C8C89A87B7868A8AC9779888
col26:   8787888677A876A9A6B89AB999B9A89C5C8C89DBBBBAA8B79C98B6899BA9AA8ADDA9A8A959A958C7
col27:   74A574BAD4AAB9DA66E89BABAAB9A89A9BA9BAACBADBABADADABBA9A98AAA7ADBA99A99ABC9AA8A4
col28:   B6778C787AB9C88A888BACABABB9BBB9ACBA9BAA9BAA8998999B9A8C8DBCCBACA9A998789BAC8B99
col29:   698A89D85BA9BAAA9B9B89B798CA9EADE9BABB7B9CBABBB9DAA9B98BA9BBADB99BAA8BCAAAB698BA
col30:   778685A7799A8A79577A87A6A89CA9AA9BDCD99E98BAB9ABE9BA9A4B89A9BBB99C9AA9CA57ACBA99
col31:   B98AB888DA98B9BBA89AAABCEDE8BB8BA8BA9ACD9CBABBCCB9BE9AAAC9ABBACBC8DC9C9C9CA9ADB7
col32:   C7886AC849D7AA8889B7BBCACBCBAACBCCCCAA8ABBABCB99AA9ACABCA98BABA9A9789BCB8B89AA59
col33:   988B7A99AC8BBB99B78C79B9ADCD7BCCA76CB9CABABBAB98CCCBCCFAD9A9E9AAC9BBACBCABC9AAB9
col34:   9A5BAA8AEA97BAAB8896C9AD8ABB7DD99DCAAAABB9AA9BBD7BDAAC8BBB9B88D9A8ABBBBB7C998A97
col35:   B99A77A8ABA8ACB67AAABDBB9B8DBB8BDCA9DDABCAB9AB99BCD9B8BBD9BEAABAAA9AA9B9CCC98BC8
col36:   6889988BB9B9AAD799AACBAA69D969BD9BC8A8C9B8DABA9B9BAABBA89899C9BCAACAA9A9898A8869
col37:   AA6A78A6AABDE8DC89C9C8BFC9B9B9BCBCBABACBCCA8CDACBB8CABCCBB9CB99AA9AACCAB89CAAB86
col38:   899BA8BAB888AFBCDB89BACABEBC9BB9A8BA99ACACBDACC8BCEB9CACC9D8BCA98A99CADA9AABBB97
col39:   9998A9BB8BA5BBAEBBBBCAA7ACECAABBBAEAF8BBBCAB8F88BBCC5CA9DEBABBDAA9B9AB99CB6BA9A8
col40:   A7897B8BA9A889BADBBDA9A88BEDBADCABAD89ACBDBA9BBADBCCAADB9CB99BCBBB88CAABA9EC9C87
col41:   B89BA9CACBCABB9BAAC9CDBBAABA9CADBDCFDBBBCDDDDBBBABDCCC9ECCCBADABCC9ADBC9B99CCCCC
col42:   8A99BAA9A989AC8BAAE9BB9BDBECBCA9BBB8A9C9DAAA89AACB9BBABACE7AC9BBA9ABC97B9ACCBBB9
col43:   8B87B9D8CBBDD9AACDBBAC8EFE9CDCABADBD9BACBAAABBADDFDBADDCB9C9DBEAACCB9BCDABCA9A79
col44:   C89AAACECCBBCBABBBBB9BDDBCBACACC9A8E9BBEB9C98CEBABAAACB9ACACBC99BADCA9988BB6AACA
col45:   A9BDDACC869A8ABDBBDADBBCCDDBCC9CDBDCAAADFBBAB8BCFBAAB9BCACBB9DBABABBBAABACD99C9B
col46:   AAA9A8ACCBBBBACCCD8BB99DDCBC8ABC9B86BBF8CAD7ADDBBBAABFBAABBABCAABBAAB979BAAB9BA9
col47:   9ABBA9B989CD8AAAAC9CBCEBCDEECBEDEEBCBBDA7AECCCCDFCABBDCA9BBCAAACA98AA8AB9DA7BCB9
col48:   AAB8C8A7CA9C9B8A9ADAEBA9AABBDEBC9DABBABADCBADC9CADBBDCABCBDCBDADAACBAAA8BABAAC99
col49:   A7ABACBA99DBBBACAA9CCBADBACFCACADD8A8DACDADCECDB9BBACACB9CACAADCCAAC9BBCCBBAC89A
col50:   9AACA7B9BDDDCB9CACCCADCABD99C9ABCE9ABBBCBABBDACADDBCBABABBC9A5AAB9E9AABB89AA9AB9
col51:   896569978558A89988B99A99D9BA989897BB9A9989AADAB9B79A8A9A7AAAA897C896A7B998B9B785
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC2
col00:   40042210000203003036452400072132623202321131034120021300000103020002010000000000
col01:   66273563656054656444218165864655323565242135255446534140525432400323141233124030
col02:   34155685424595462166344562866309715635712553625135424535442311011050035421430230
col03:   94534515576475543766545463338665556259147561245244465452414944524024404201313241
col04:   72854249404235275512655645225357395583766352334252669230314143451343307023304020
col05:   9566A454553673336548736343645557585465146045765315744138853023052424400354530440
col06:   74856689765A77778275687747447787236432443553447237324375343553544510323533216630
col07:   A7675758929467455574745589683B83473539A74647542285407216567542350744522350130250
col08:   4657895A59148B4309549687648284A4584445859588764346845656640646324434542734421550
col09:   67767785878795A38653795985445877786454687443724686554858835434651541421522326120
col10:   776469A5897472677579854562647556695BA6665565484354437257866635654424455230353432
col11:   5467A7A6657878B79956484686669754766687676831745477513738734144545152427543452853
col12:   683627997A3767843878A346959776377C9565676567256C76775871766843435548765637236440
col13:   65B55765667796A9997857886897788746359655555B594688A49579878644574843255926123955
col14:   25583434958978A56B76958788987874665677844897975636A96666798334358370476563234240
col15:   667865856878979476A79A877899748978969444596646865655869877444375366C246432360675
col16:   586668666A774776788A45A4A5957A86A8556B77789D676667978846645864687594445878673565
col17:   749656888679C87A885A5A77689578969A759B8867657868499767579B3848767787173586943702
col18:   953666D85A977954786767B69699969876854437476367765776910845057655597F647460575622
col19:   8667374B6B68689A59AA997AA76557679887977575A7A88687988889675567451767754854464367
col20:   288A5A38648A4BA959CAA6888C8AB7B79A8AB557769A937A58797847665A33517558998546455745
col21:   58988697698959B76699979A797799979A99857877856B76948A77AA7A57AA766743264785386651
col22:   9AA9768486787778B998B779968A8A7A8877698465B488467998794697875577796868A388564414
col23:   85849598AB797A99877878887B88FD99EB89798C94A779889985A697478996658276654598576554
col24:   8874A99797A89599C8A799897A69AA68B9B896B79A9A856659979675858976685665580087484B94
col25:   887559A9889A98A67689AB7A886B997A85AA67978887BA8987A4A8AD6B8A5A48786B769944A38476
col26:   898BB696B8AABCBCABAC8B8A9CBAAA99A6B9CCDB9B99BBA6AB4AAB99B9A7A769B8AA8784A8886983
col27:   678886AA98BACAA8898C9C798C868999C9C9B9C89A9B9AA86A7998A69A77A8889854C56487888770
col28:   C69C8AACA99CB6CADB7C9AB89A9BA9AD8A5BBA6A79B897BD8BAB8C9B8ABC9A96879856A964599968
col29:   987AB799879C9ABAB69BB89A9CBE8998B98AA9D98AACAAC8CB9AB69995A6AA6BA8B888B537489545
col30:   4599A898A89FD77A8B99D9ABA8DCA7B8ABA9ABACA89BDA79A988BBA8A967A8A899A9AAAB687BCBD3
col31:   899A8B98AB9CA8D87AAB99ADBBECCCADBCA9B9DBA9BCB89BA6A9EAAB9D9A9BC978BA86A96996AA13
col32:   EB6B899B7AA8FDDBBBCC9BCA8DDACDCCCAECADC8DB8CBDBAD98BBCBDCBC9C77AA879A3AA8BBA7586
col33:   98CA958BCC8AC99BABBACBABA69CA6ECBBDBBBABDECDE89BA786A8CAAA8BB88DAABBC8A869B69777
col34:   BBB99BDCA8C9BAA8CB49A7D99BDDD996BACBBAC7BABDCBCB679ABACAB8AACC7AC9CC8D88992887E8
col35:   BA9A7AEDDDBBC87CBD989979ABDBCDAA9EBAADB99B9D7AAC9DC99DBACA9C8BAB99ABBAC6C7AB6894
col36:   7EA8AB9B889B6BAB97AACC9ABAACB8AB89B9DA9DBBACBAAA98B979C8BAA77B599799859999BD6898
col37:   A6C9E7CA8BCC9CCA989AB9AAAD8AACBCFCBDB9BDBACAB9ACBA777AABAA9B9BABDCBAAC5B9A58C7CA
col38:   D8ACBAD8CBB9BA9AB8D9C9CDCECDCDCBBADACB8B8CCADAAAABBAAAACE99BBBA3CBD9997A89CAAA76
col39:   BAA6A8ADD9CC9ACCB8ADCABA8CABBDA899ABC8B7ABABAFABAA8AACBA8BB7CCBB97989BB89989AD86
col40:   AA8BEBECDBA99CBEC8CAC8ACCDBBBBBA99FDDB99BBCB8A9C8AA97BAC8B8B7AB8CAABDBA8DA989BB7
col41:   7BA6BA8AFEDABBCCB9DADC8CDCBCBCCC9BEA9ABCB9BDBB99BCABCCECBBBBDD9AADAACAC8A9BA9AB7
col42:   B9EC9ACD9DB9A5BCA9A9B7CDDEBBB7BAAC8CEACCD69CC8899CC98BBBCA7AAA8AAA7ACBADBCC7C9B7
col43:   9CDA77A9CCB9CD9DFDF9CEFBBDCCCCCDABDCDDA9C8AB9CAD9BABBCDBABBBCB99CBA8DDC9ABCBA8A6
col44:   B7D9C9BBABBACCAADDC9B8DCABB9CDEC9BAAD98EBCACACACBDC8BBBBDC8BC889CC8CC986CACA9A98
col45:   9B9AAE8B9ACA8BA9ADBBCAECACD9C8AAAC7ABDA9C98ACCA99BB9CBBA9CCCCACCDCBABB978A998698
col46:   798AA9DBBEBBABC9CECBCACBC9DCCAECEAC98DAC9EACBC8BCBCADCCCAAB9ABAAA88DDA9DBB89B9B6
col47:   9ECC7CC9DEBCABDABBCBAEDDCBBDACCDDBDCBCDBBBACDB8BCABBCC9BBBBBAB9BBCDAADBB899BBA88
col48:   CBCABEACDCDBCACCDACBAC9DCCA9DABF9FCB89BDBBBDBDDC8AB8CCBC8ECCDD8DB8C9AAB98BBCAAA6
col49:   BAACBDECAACBECAF9DCCADE9CCBCCACBFAACBBCDBBC7ADCA8CDECC8ABBB79DBCC8CA99DBA6BBCBB9
col50:   BACACDB9CBFCBCECA8BBEBDFCCDCACDCFACA7CDBDAA7CBCCCCBBDCCBADB9CAA99CACA9EC9BA7CC95
col51:   B596776AB79DB7C7A7C77AAC9BDBBAB7AAC9B8BCA789A77B88ABB7A6A7C9687ABAB888948AA5A577
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC3
col00:   4465421544185163355336134646453A74387246754470645377736246622945252D755142435420
col01:   46766264656936573A96775995789B78796878A757255A4577977765854765AB7784474526783380
col02:   4675417675857855787B659B97787679A9955558A9798885898995717B9783767886866674254381
col03:   413808885885A479542469858644CABC958AB779479795A89A5898289847579997735496087A7765
col04:   5776574A36867776BB47853B554699457A86B87A5927C9A8AA4968988A87A575383397647563A552
col05:   6557597968783362464768A7B56A78988777896766975588A676A96498466A648856855474665682
col06:   9287A85779057A4455457996A794B9569B56BAD78A778867885847A977A68A87C7A553A463293634
col07:   1627768858659365757A6A765A875646AAB7884799998576A94966687958754C777677A73432B662
col08:   8269855A3445489A5864976A936A9697D6B3896A4577877789B69867775486668556976655649860
col09:   4466545658676767B6784A987C59A747657A977986B677A6B45B796688A77869956579A78A759542
col10:   767386775588969694B7B6776987B69899997998668665757C587478C45784763696556477746385
col11:   5737299278487488B9A66563A88B767577898B4477A66B9A877686585779B659959E58466A559780
col12:   4344A557565637585A5B5C7A8756979687784A8A9997766665644A86969976A73667A75167447343
col13:   475A7785846B66AA988543866AB55569593A88466889578785794597664575566965865A77443551
col14:   4535838766A5B56686A5256645539784755677676674A44588A96B35B49943566788696959354675
col15:   65A76975537A566B75A67697B44867A9753686A8966676A98768775667899B5A7494757732487754
col16:   885435BA6BA558A5AB78784A8B517A9499767A869797C7844676A55A68756967A779678A76657564
col17:   47663466878A699A6589587797758798AA483766655469977366999757486B36359A763378356678
col18:   8489C77585867AAA37795936797466B869996568899597A6776396A827B7786877695599467A1872
col19:   8A84A46358AA5368898AA68BA3779A76458AB5878939767887B76688B855A776768654A666646363
col20:   88394776577444556796B6A96667697D7767BAC8B599A66665846676755975A79547864838456644
col21:   85A65686B7967697533886778A887CA957689B867587777A7D87A67A486554774876676848477526
col22:   4A858446797677783986977A887977878A6665CA5B379879A6886977585457569757A77B56747961
col23:   6976467769564A8C9756763767669679798898A6979855775B87A964665686757487755687786951
col24:   7A6886279869879BA4B88B4689AA88A87887B8E6876C7BBB85C7A497A77B9788AA776947735A6347
col25:   686358987995587888766C7987896797977965CC6799877AA77A97A999698A79733A655867385573
col26:   A7A84797AA98E9CA869A37B69BFA8A77A9CCB7DECB9BABACBA8A85969B8AA8C8C846977325865251
col27:   978A95B8A88699AB9ADCB9A7C8BEC9578AC99D87988BBA98AA867698ACABA9AB5B9BD749B4577778
col28:   8B7865B8679CBABBBA8C7AA9897DBA8B9BBD3BAC8DA89B99C989A8CC777A95989A98BA7797B75794
col29:   42AB548C78B57AB76779D989B8AC86ACA8BACBD7BA7A9CAB76898766B95A9458797947A9877775A5
col30:   9764AAA699897C9998A669C8AC64AB977B8BE9AA5BA8C8ABA9899A6AB897AB9AC9AA97987B755683
col31:   9A68D8796A89AA68A748BD9CA9A8A7955CAB79B77BAA9A869BB98AB779B99BB6A39A947756867361
col32:   959866757886897C7887BAB9B77B966AAAABABBACB88BABFAA84979ACBBBBC77AC98978666BBB757
col33:   8595856B9AB6AC99A9C6CC799D6B87C9BA75AAA9A6A6B8AC7CA7689DBA9A4579A8DA7698A9689685
col34:   B9797B8C97AD7985B85BB6B777CA9CC9C8B7A8AACAB9BA999AA88A8A9AABCA8B99BA8A8C8B998666
col35:   A5578886999AA7AB87A9C9BA9C99B9B5ADBA89A8CA75BAABB6C7B759ACBCA9B68DA95B48884999A7
col36:   9997BC795AAAA8AA68C8ABC8788B59E9DABCCAA8BD9AA9969C79CA8CBB7D99B9A877AA7CAA88C976
col37:   A76B99BCA85A99995D898BA7B89AB9AEA9D8AD7AA9A9A9A9A76C7879E98987DD8A96A877CA968995
col38:   76786C86797886AB88B97A99AA9ABBD9B7BB9CBAF9CBBDBC9E6B7A79A9C9764BA797A7797B9C8967
col39:   476699AA475789AA99A78AAA6BB7ABCABA8D9ACB989EBB9BAAB7ABB8ABA9CAAA877986B8B694B943
col40:   789E48966D9DA68ADCC99EB8AA9DA9A799B9ABB987AAEBABBB99DAA6A8B4A89BABA74D497976B987
col41:   A9A79A9BC8CC9ADACA9B8BC696CB97D5A8D9999AA89BDA9AD8B7C68A89BA88AA9988A578B5597737
col42:   6A9B7B99AC89C68B6997B69AB699DBFCBC79EAABB9ADAA76AC98D79C9B88AC8A7699BC99B6587E75
col43:   B6778CC9B898F9A6AAA9C7CB986CC7AA88BAAACADABBBA7AEB5BCABC9ABCBBE6C7ADAAAAB8888859
col44:   79698AB9B7C9ABA7AA7C88DB7B9CB9A9CAC9B9AC997DCAAEAB8EACA9B8BBB8A7BCAB9BA8A89879B7
col45:   799667AA8BA7BC7BAA9ACA8CC59ABEAD7989CB86BCBB9BAA8AB8B8AD9C8B95AB69A98BA399AAAAA6
col46:   677999969CABAA577BBBA98989BD9FAFA7899AB8ABABCB98AAAB89879E9E9889CBA4B69A977A8B86
col47:   886BAA89A879B8B667C66BBB889A98A6CABA7786A8BC79A9ACEABBB9B99BA7A94A7A77857A679947
col48:   B4A7989BA8A35B5889799B897CC6BA59AA79D7D9AE8B8A858AB896CACA99787BAA77894C9BAAB654
col49:   AC786A6CA898A9A99B97978D87A7C679997B78AAABCB78C999A99B9D7B7B95B4C9CA665A4C974795
col50:   69AABAD9666ACE99979BB797AA9989BBADBA9A7A9B9BA678BC8ACAB89699CA67B8A37A8A68786572
col51:   2874427961517A663264659795846776674867784457778767846076965786775456A44865452653
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC4
col00:   54520525314661744245358434355243243370650543535384342765616450340101242002133020
col01:   644568486582876595753689644967948474776645553765858857288A8765655661533482263423
col02:   68696987568774262468845516987744566657647378376563433795673536525635524254734531
col03:   9955936A468885584775915576768A96926758445867796786385676564143566345512446414352
col04:   794695989779677369674857A369A886747755457859559467883677423454626546474463413466
col05:   5658564877645774855579887B546A64496733487677739697752445356547865565466456324530
col06:   8667773265576A88A4665788859778399856924675666676A6856776646274685656426317732561
col07:   7479862766465685768888788677895764777795477A558533783138776464956787856454445353
col08:   878896759667598675476A7696598779568387786A37545868344345785466A67335343055324404
col09:   87978457B566696865A99966944948A38757584689A7786847659773A66577256539974843431472
col10:   8B8782959A46777867548B296767476778897577334768366A86A555785656559237734676555540
col11:   562979B5867A96567777787889976797656864897557949777785386567726575545555725763434
col12:   55786768A9868567767956567959B478564688844885725653754577587656686768434842223051
col13:   865464384A546853687386A998784866784783885857989644467439824945557867347946573844
col14:   85877475977865578AA769768988A647776857675747767587648676A16396776955965844758362
col15:   8A65B547985669A558A75898689879499859885588B87769694943737585638253A2678665244292
col16:   5976A799578967547565665689888998565567487755765477785677583575678277465446563554
col17:   79549687875486A99868798262966586756865774644666885778779A45667584666675764538543
col18:   66AA78786668697B83687668698897A7878656478778357547647575A96553748A85654654527555
col19:   7A55678A49A95495A379989AA478658586478B78988667876899B8747696A7AA467774A575664043
col20:   4376488A77A3A7978895997A8966B975A8C7779956867A5586887879767556684A63383656342772
col21:   996AB74A7B569B57A8695A95A87679B859B679685674897545665765957867475876775564674355
col22:   69A9857968A6799A387967B5A6859997A778687787A864688966467875665867763B0687945388B5
col23:   764AAAA986B88758B6AA796B66686A9898739877A66A7B55759A96877A8768696765785594360482
col24:   94654AB6698B89586858778688B78867796A94A84A87998686984896666989668587862352576234
col25:   8667968A6986897879B87996899A79897A799645898966A8987A767864875BA8B97867658949A662
col26:   868A77798796689988C6CBB6ABC6BAA8BA9779A997AB6BB9996B68A98C67796B6893954698974872
col27:   67659AAC96789DDDA9AB88B89AA88B598AA68B9BC8767797B977788A97889999A3989A9977974835
col28:   7AC987BAB88A89B7AA79999C89A9C99AC998967BAAA88B6AB9B788789A88A8794AA867C945657475
col29:   CEA8AABC8BB9A99988C7CBC78ABC9B988B7BC9A9AAA89B978A96A7889A7289759498A587975858B8
col30:   7B887B7A7789B7CB9A989AB68889AA98CA9A9BAB7A89A85BD8A85A8A7888C8B568768576A8666795
col31:   56AA8CAA88BCDAB98E99D869B98A79C97A5AAA96AA87769AA6AAAB5C5A98A79C8A5A88A967685576
col32:   6885A6A9A99A887B8BAE96A7A8AB959CBBA8AABBC7987A997B7668967659AA897886768789776695
col33:   A7A98B9B868CA9AB9A99A99D8A98BCA7B999B888B8B66A97889759A689AA9C89B785768888864635
col34:   5885ACB8B9CA58E7999B8AA89AAA7AA96ABBC9ACAB9A977A878BA9B58688695B688A736677998754
col35:   BAA97AA5AA7BB9A9B9BCDA7A988AD78879AC967C9798BB98A9BAA88A797A49A5BC898996585488A5
col36:   9AB999BB6AA98CB9CACBA8A8A9999B9869B898897AD8BBBA5769B599A857A88C77B979459856B783
col37:   AE79BA99A7ACB999ACA969C99B8ABCBC99B797BBB6CB886AAA98B58AC78A877A8456A78A68897896
col38:   89A9C9AD9A89C9A7BACCBABFBA99DA88CBBCCBA898AA8A7DAABBA8BACA8AA9B987837BA747757A63
col39:   89A99AB987CBBAACC8A9BCDCC9DACBBBEAB9C6C9BABBCAC8B599CA9A58C999888AB979698B757883
col40:   8A9AA8B7AACBAA99CACABCACD99AAAABA89A8AC9C7BCA8A866B89D9BA99A87CA8B997AB9689A8644
col41:   8FA987AA9B9A8CABBA888DABB989A7AA8C98AC9AC777BBCA98BDA7968989977B789697AAC66C6A75
col42:   89AAB98B6BC8C9D6A7BBABABA9A9B9EAAD88DABBB9C9CA7B889B8ACC9CC4969999567BA978B99A86
col43:   B8A9CCA9A7AAAAAA7B6B9BBBCB99B9ABBCAABBAB89D98BBAA87ACBAB9B7AB78A86967A59863BA375
col44:   B88B8DAA9CA8A9C68989ABB7987ABCAB9CE8CBBCB9999BB8C9A9D7ABB76AA8B96A967BA9797B7465
col45:   7A9978886C89B7958C9A9DAA9E7C9D89BD6AB9AC9AAA897BBBAB998BAC9989799A7C297CAA877687
col46:   A977D9BA899758ABA98698D8AABACC9B88898A9ACC78BA99AC977678A887A99A98BA889868795764
col47:   CB9DAB988ABAAA8C8899ACABB9D9ABA988A8C8A7AB898BABCC76B9AC798B867A99789667768A7790
col48:   68988C8B99ABA988A998ACBA99AAB9DAA9DAACAA7C8A997797CBC9A8897BBAAA977579B89898B864
col49:   868B79A9B8AD9A879AD9ACCB8ACAA88BAA8AB986A8B9B8A8BA67C9899AA8B799689B86889A78A596
col50:   98B7A77999AA9CCBAB7AA9CACD79AA89ABC79BA878998886AA8A88E79A8A9B988BB98B67785C88A4
col51:   69883969A58787557987667666894968667768677A75738677344845791345497676706344515462
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC5
col00:   02464121452530040706042073444322407157336417124261244535578304324522010223333204
col01:   4548577439A588868359785385764767377555466964774862776554558568584745377657725402
col02:   67489486887268767564886858585663679779732773875094567768174451757543227373575441
col03:   F6686765576566968586B7576595329767537347477826A934724624832735784645959743854332
col04:   748A6925655767657572385687766687565716757636785677353487769275357474535355764744
col05:   46737894967757745767388735576766485726758789853425426176587346794386174647664671
col06:   86955A68A863688874B7678776679556857649976667987663576354687647552165624735535681
