col46:   a9ca668c9698ebbfada8dca7eeedd9adcfbdfefccfbd8dbb9bbefcbccefeadeadde88cbb966bda78
col47:   7cc6779ed9b9c9acbcbacaabbd8ccedfdeecbaccdccfcdebcd9cadfbedbecedfbcaf8b9dbcd86ad6
col48:   ac799ac8abcbbe7bcdcadcccdfabbed8bcdbdbecfbdcefcffbbd9cababfd9f9dbabd8ce76acca7c7
col49:   9c8b78da7aa5ea98babadeac9bbffdfeeedb9eefbafbcbdeecedcbe8ecccecffda9d9b9acd5ab496
col50:   a9b86ca9a9dea7c8bbd9dbbbdcdaddeefccdfdbcdcbcdebaadedcd9afcaeccebadd9ef797eb78b67
col51:   986769368a6aa87ac95b98a89c698ac9d9bbcd69ddbcbbadcbb96bdb87ac8abb8dbd7ca779965889
ROC:     FPix_BpO_D3_BLD15_PNL1_RNG2_ROC1
col00:   71446555533896a88678373774596334a6997936697c7686676a8868249949477586523147633661
col01:   5a648749283698a7836969769a968885a9b9dc989776aa59e96eb9896876a4874da39c9356328967
col02:   4284b79596a6a1779d999778798a77a78b6985976dac9aa67f989a899b799b899c7899bb78889655
col03:   63258988429666c6a684b2b989b9a79bccac99675956ba98ab7985999984886ac4989663a7965885
col04:   9636729777458a958699596487b87a9757cb5aa9cc578bd6b6f64aaccbaac756ab588caa55698786
col05:   843467695614636986775577875a8ab6aa76c67c7cbac8baa79a794a7a98bb5a4a49d87698643573
col06:   36a45a755455736489a879aa97aa859669a9699d4d8595a7587af848b77a458998ba867987a56465
col07:   3567376769966655779796a8648999aea898c9c98ca7c9c989ab87b8aaa88a8ac9aa99a8c646b974
col08:   3694576839155ba83b493a9aba9b8b6cb78886b9b99698bab89a8c9bd897b9a699d9ae7a3b7a5564
col09:   588638a566a888c767a77baa97a6b95aab8a9796a86a8ce7ca98aa785bbbb7aa5c5a77976b846241
col10:   297789879a68773678ba8862a5a9687c9b6b8498b98788bab18ba9aa9b8bbabd8d9d78675b487654
col11:   6517c75895959a6566a6856567795ba7992cb9a7a589a899bcb7a758b78a89a8b8566aa886b84628
col12:   7592642783558b96a993a668b58a9775769ac8786ab68d9ea8a856ac97e3abbb79766bb6787a75b2
col13:   684469466893483c984ab8988e8baa79bdbc86a878a9cc6ab89ab8bcaa8d876ba766436b75a25959
col14:   a86676b917584796897779886aa878bbc9aced9999b88777db889859b8d999d648c678a49585d6b1
col15:   43469649a55948696799876579cd86ac8898c88aabc6797bab8959bebbd8a7668a8a66b668941a74
col16:   5659891279969d78788a8a848a9897c789aab47dacaa8aca6989a9babb8bc895ab66c8878b4a5696
col17:   74584759292976b86966998694be98c6698c88bd9abaa889b7849b797bc9bbb97c6a6a7988b79265
col18:   644667677774297777b888578d87a79b899a8b87a5aa657a9a996797b85676a9569b6967a56987b7
col19:   9965678c9973986868aac89b88b8984a68bfca999bc7aaaa98b9a78a9b69cca99989ba7869a6a556
col20:   877378727885678a77876cb6abb95ac9e7aa96cc7c96ac97b8c8a89c9d77c77c8883589b67866856
col21:   938755968654abba98787768c9ba7abbd98bc6bca8a9ba9aa97b8aaa98888a678b7a786c78696763
col22:   768645686a8a696bb94a58858ba696dc8fb9b7bbaa7c7b667b9e8888a8aabb7ab8b88698798aa799
col23:   43b488887687db79998772c87ea76cabea8988ba9cb88a99da4a78a989bbaac898c6876779734863
col24:   46895ba83576a7b6868bb6476979c75baaab8cabc8754e9c7baca99aa6d78797dbb8777789859877
col25:   894a468675699966968a99baaa6aa668ab99b9b6be9b7ba8dc9acec9bc9ceaaae999c8978ab9aaa2
col26:   7889868789a8ba8db98c9dbd9dbbccb88fb9ba9bbd9bbacc9b6bcfaddcbebbc88a8b7876a69ba897
col27:   66849bab9b6897a8bb9997baea7cebaccc8bc9aac9c9aa88bacebbcab99dbb9abc7ac9ab9ba889b7
col28:   593a4c78898a97a7a9aaa8aba7ab9aa9edbcdbceac89facbdfabcca98cbaa9cbbc8a8a9bd7bab9a9
col29:   774a856a5857b8cdcaaa8b99e9cb8ca988c6ccd4d9cdb7eadd8d8c9adce9dbb9cd9bf99a9bb8996c
col30:   a7abba7aa8789e856b999a9897f9bdafe8dbabcedbd7f9bbcccb7b9eae89edbcabba8ba8a8949ab7
col31:   7a89a593f97babbdcdebdbbcbccebcabfec9ab9facdd8fcccbdbec89cbddacdafbbead7bbaaaeb98
col32:   5ac8b78a5a9a8bc9fc8bcc9abab9deeecabc9deddccf8bbbdd9feef89dcebbecda99acca6adbaa96
col33:   5d88986dbca9999878bc9bac79caccab9cbbacacdacbdddcee99bbcc9ea8daaacc8bab5ab9577d96
col34:   99ca67dcca8c9eadb5d9e9dbabceefae8cb9aaad9e8dbb8aefcd79dcaeed8cabdedbec9e9a699da3
col35:   a99aabbc8aab979daabcacbb99cceabdd8aacebd6dbcabedb99ccabaec7cadccdf8ccba8a78c9ed2
col36:   97aca9aa8c7b9897daaccab8fabc9dcce9e8c9fedabccdabadbdb9bddcedadbbabcdbdc5896cbe98
col37:   9a89ac99899b9a9ab99db7fbab99eafc7cbce98b9dcedebedcda9fafbccecacbcaf9abeba99babbb
col38:   c9bc8bade8dbaf98ab9bc99afddeedbadccbaefadffbb9cbc87eeadcbcdcfdbfdaadaa988aba9db5
col39:   c7d7b8a79ccc9ab8ecaacbdccc98fceedbdfecdfdbcdbacadc9fdbdbf8bbccfa7fd7bbcccad87bb6
col40:   7aac98c9b9ad8ceffff5cbad9ecfafdaaccf9bebbcfffefa8fcde9fabacefcfff9bcd8dcdac9a669
col41:   a779d9a6ae99defddbbbda9ecaed9aacfcbadaefcf7ecbedafcdb7fce9eea7abbbbc6ed7bb86b75a
col42:   99b97a8bacab77eacb988edddbcd9ecfbbccfddeedfeeaddabcecacdedcabecdcf8be8fec97b7989
col43:   adb9ca99bccdcafbaf8deeea9cafbcbebcec6acfebcefbdecaeededbbfee9dbc9ccfbaabedd7a898
col44:   6cbf8998d9bd7aeedadd9a8c9dbaddcdeeccecbbfbcffbedfceefbaccfcfbbebadba6aace88be985
col45:   ced87acd8ccfb8accbda7d9d7ebcaecbfdbcddbfdcbdadfadd9ee9ccabaabadc9f8b9aaacca7cbba
col46:   9dcdb9a99abaccabacd9ccbcddbb8fddeb8feacdbcacfcdcfffcdddfddce9cabacfddcbdbd9888ab
col47:   878abcc89cdadae9dadfcdbcfbdccec9bbea8eeccdcfbceeed9fdcdb9dcecbabef987d87ad6b7ba9
col48:   af679cbaccb8bcdcbebcea9aadcfbbcfdfaafddffefbeca8edcffdefbebaff57dddbacdcbadabaa7
col49:   968aaaa89bb9b7feacadbbdadcfbecbffbbddbadddccdfdefffaaedbcfeecedbb9bbdaa8cb9b997a
col50:   98bcdaa7eb9a97bdcbdebccacd79cdddcadcecffceceeee9eedffcdaeceddaadcccfd9bccabf5a95
col51:   99a5467b677a978cf99e998bcbcceabcdcbcd99dbb99abcca9cc8fdfaaaaaaccd8a9ba9eae987589
ROC:     FPix_BpO_D3_BLD15_PNL1_RNG2_ROC2
col00:   136414747174872977593384a656459e85855598672b7c586a9a8457584ca6576976476c15224881
col01:   674546484716b84636777666a677686898748999377898a9a35787d9a9866b67a5a89596a6635883
col02:   79a769488546588a35738b5a7453928578698ba78ab9b7778bc756bc89c6676bbad7317b36536754
col03:   946531554755496778a678a57987979cf6685f49bbc8a7bb8a698aaba9a9c967c79856c595394372
col04:   218284875335866599a5996578b95b4fe78a98cab981a9888986989b9798967395749678768756c3
col05:   945534848166897897655846badaa8aa868b897d79b8e9a9b578cf99785ad764b586a587a3787645
col06:   6394673777a3537667849675879a2c87e7a88a9aa9b678a6898bc68695abb878887876743a6a6553
col07:   7486364379967646869c6199a868aa8999aaa9ca89988b996bcad7daa86b5d9796986a6ab98aa444
col08:   98748b38a6652698882977a9897c8a4b87596b9a986759e99c9c88b99a86bbba5b6b9d7a983767b2
col09:   53554735849689a87a597b4a699667b89788bd5a5b9aac7b9a778c8ab869985baaa948ba6736a5a1
col10:   52b66924357968659a998c87796858c8ab7a7969c7788887a66a8cb8b99b9a8a8b8767b7b797a885
col11:   5878828395358953a87665ba8868a9867a9bda8bca795da69b8aa49e96c637a8a699894577564775
col12:   6695266561a9498b8768a3c999b99bacaa786aca9e7c9c855697b935be8c8779a959ca9878664a48
col13:   512168697743d689a98948a98b8d776989969b899b8abba8b3a7a959c99a668aa76a474566489776
col14:   557465587968889936857aac8999a63986ae7586aa98a977a5b388998ab8aa7b9758599758998842
col15:   458493724695577675a6589886747f66ad89d798aaaa7a9975797668be7ea9598674b8a1783a57b2
col16:   766658977c667876998988ba769896657b99593a7bc58abe98d99c5699a677c982b3868486786766
col17:   587363b7264967a6687aa75796c869b7b88b9bab8868eaab9a797ffa999bab9994b63617a98a6a42
col18:   67744749649876a8978a857d968a67bb9778759988c9898a7496a6bab86ad969b589898877489696
col19:   69497477d87ba7aa7c673a9bc9697cd8797b9b79a8ad9dac99a9bc9999ea9777a57b5996aaa37796
col20:   6b61949a87768983687786a4878b758b79a7898cc39ead999b96b7a8987bb85a957979c585577663
col21:   2877a74596697664878b969b9cba689a986b8a6bba7998c8c6586ac9caa988766a5cb68868662677
col22:   72972a76427482456877477879a8997c8937a89a9bbbb96c796aa7c8568b8bb84769976aacb58874
col23:   3497559667798877676968d89656ab99b8cba9dd78a9c88c6968a987bc839a8768b9996928679885
col24:   664627a89a86687767786888888c769aab94787b886b8a888dab93c8c9c87483783689687517a657
col25:   59776665a698a886785a7acaa9aa69bba98a68bcdb6869bada7a8c88eb946bb7b2aab66ada465584
col26:   697a93a5ba797968ba59a9a8af7d78ccce88cabac99979e99a9c7998dcba88ecbac7967b66579489
col27:   787567789b85ba4898c99899a7c87b9a998d99a98a75dbec7a9ac8aa9b9cbbfba8987a58896a6697
col28:   9786a58a6689ca8b7cbb8cabba66dbce9cdc9b9ebbdbaaeabc9fa979bc789bacb968d9a9a69c96aa
col29:   46ac6bb7bb698a694cbc9c78ca97da6dc8b79bdbcb7b97f8dabcaaa9ac7aabaa87aacba879787a75
col30:   58969a9d8869b8966aa8bb88acab985adb9db8c6ccbaaac9a99eb676daa99ccea997c996da98bb58
col31:   694c87797a8968b9bcbcb988c8eaaf98bbcdc8bb6b9fed5bdcbbc9eac8bccfcbbbba9a8b8c9c9776
col32:   58958caa8889a99a9bbaac7ddcbbda9ca79dfbd9cad94bb9bcba9fec99bebbe777b7ba8a58caa75b
col33:   8b8c479bbdcc799a8abb9c99bac9ab7badcfa9dabe8f97a7bda987db8a9bccb7bb89ecdd9b8b6557
col34:   74a96a69aaa9babbbba8abc7b9aabbbeaacdfd6a69aabbd9cd99cbcbddcbcecbd988d7bbba5b5c9a
col35:   9aa989b7b868899abbea5a9d8e8c79a7d7e899ce9ebbfdacdabc8aeee9bbf978c8dba6879a9bccb9
col36:   aab8a89be9297bcab98cdccb8c8ab98b9cdfd9acebbbcbca9b9bbdeecd7fee8997b9ca7bd5a69a87
col37:   a72bd99866984ca9d6bbabaecfaebaaccd8bbddcbbbcb8caaef85daeddeb9ba9ed8dd67aa9c6aa9a
col38:   8496a76aa8a7f89bafdd9aacecf9a7beafdfebfcbcdaeed8fabaa9e6dcdcfcbbfebac86fc9a9aec7
col39:   86a976baabbba9a767a75aceb9ac9bccacc8ed7cadabcaaaaded8dcbcdcbaeed9bf79a9c968c57a6
col40:   a55ab6b6ca6b899bae6bac9bcc89bfcbda9fecfaafbdeadbedbca9bde8bacfeadebd9c88aa78aa98
col41:   576948c78ba8ba5aaccb9baba9b9e8fedf8db8beaab9e9cdcadbdcecb7cf9cdcecebb6c7b9c6978a
col42:   5a9a6a97af9aabbac9998cc8bbd9bddbd97c79796bbaace9c88bbccdcc9ecadccababaeb5b778685
col43:   7acba98b89c999bbada9dd69bcfb8be899facfdbcdffafdbdecdeea9bceebb8aafa9c98bcaf5b88a
col44:   8a978888aa6ab87c98b76aceadbcfbaafeaacebab9dccacebdcbfcddaea9ccbacbceca99aac8ca9a
col45:   baaa9a59aa9779a8e979bd98adfac97c6cbcfdbcbcba9ab9adbcbafcdaccb89c8addc8bbc99a6cb7
col46:   4bb5997799b78baa78c6bbad9ddbadacdbcdbbcffeabc8ac8bc7bbecc9acdfa9ddbabb7a9c9b99ac
col47:   b8a8cb6d78a6abb9bcaccb99e8acdb9aedcdfeeabcfbcedcbe8fdccacbccbcaccc9dc99b89b9bce8
col48:   69b8bb998b9b858c4aabcb997cddbabcc8bcc8dcedbc6eeabacada8ecbfac89e879a79bcacc98c86
col49:   b89c69987c9cae9cbaccbbdbdddfabe9bddc9be9eddcbed98fbdccccdedeffdbddacbec989978b99
col50:   97aa9a868b85aeb8d7e9dbbcdfcccc8dab9fbffcfbe7cbadcbcecdabd9fbacba87caaad6a9ba9ba9
col51:   b6576b675b8798a84b856b958878a6898a899a99c7dabbcc87b9bba88b9a98c8a9c86898ab798677
ROC:     FPix_BpO_D3_BLD15_PNL1_RNG2_ROC3
col00:   641844647b258475239446766358565d5b9877688893774a836869675557a8a75885865438574336
col01:   6638a98a85796574777a67b7d5c977da7acab9db7abbd879a5c9866a69659a56aa6a979595788663
col02:   33667877687968b85a78758368a88769a868988b788cb698bb78679da8a5b888968548b559487358
col03:   5566542155778a7948473b98a965aaa7b86bdb9cab98789a848b9a7988aac8c97868594576548a57
col04:   677568773a69a79b74878a9968b7b69687a6d898c88879998ab94ababa967ab899797968c8833547
col05:   98a7b98866879b96747aa8685ab7b57ac9867777c8897bba878a86bb77a7a5575768669573699755
col06:   6c33964d86375487b4668958997898e989967a7cb6a69dc99769daa9e898596c95588887b9537852
col07:   55a7689645698a988998b66a549aab8d6abbd899da7cc3a89bc9c8b867fa78a99b3974848aa56773
col08:   429894755887ab66869b8db7c9999ab7a967abb8a7a99a39459ae7595996ac95a65b76ba83969833
col09:   78a9c575665bcb68a989677ba6c9dbda7eb9bc897c5bc9c88a9a78abb7cb8abc897a7b6b86a59868
col10:   66c64958768585974a858687a9a685997ad9b95989add8a88a8ba59dce96ad978a76b646a4475448
col11:   8757889a84696788787a98a888969bb9b3b9b9894899a9a7bb88978abb98cda8c99678a855668346
col12:   7a74794385b89668594984b888a54197c9988a8a7ca969acacaabacdb8876697696c677792b3d695
col13:   7594654b967a77d75da8cb75bb869a887ac96bb9a6998d6997b9c88ba98876cba799686657675792
col14:   79575567a98b687a9a8b8a886b8cabaad889ab8c89baa8aa99c9dcaa7cbb8999887aa76ad97ab987
col15:   399967a7598a78887bb867555ab7979a7756caabaaa8cd89b7adb7b9ca78b665a7b677a8a8566746
col16:   63a566979b75668899aa79c6c9abaabb866e8b9b8daaba5accb7689c9ac87a9688788bb897884376
col17:   377475684667a86865898988779bbaaa8a5578b99878b789ba95a888a4bca8d8ac59b4768726d375
col18:   7384b354896a95596649a79baa95c8a87886c7ba8a7a6a95c8889b888788a79688898b875a639366
col19:   6784895687889667374d79ca78bb999da8a8d8accaa88c9abbd9b6acacb798768a8d78aaa8c57697
col20:   88666a9784775b6b999bc847578ab869b9ab79c978887ba8ca777d9a8a98bd95a66ba868ab78a677
col21:   925b58557b7679779699b757998da9b9ac84ba85a8987aa7ca7eb6ab5b4ca8859a88958c696a7a86
col22:   869976997c584699dc96699ba96a98aa86787aab979acaa98a9ad89b887b77855eeaafbcaaa66686
col23:   76769648479246894975ba8aa8a99797abbac9795873a85e9b56885999a89678aba5798bd7885723
col24:   6346435757d9c6737a9a4b99a87e9a98dbb9cb9acbbbbbb95a989cea654a2f9b8c875a4a38499757
col25:   c7857b7977957aa98bcd9b97a7d88bc9d9988ce97c9989bb87887afa588cd8997a888588558986a6
col26:   999b68b797bbc8a88bc976978bbc9bbba8d9cd799acaa989aacdbb98ceb59b89da9a7a895b896796
col27:   9b68da9a78599b79c8a7aeba8aacdaa7bedb9d9f9deacadacd9aba87acda9998ca8978a8a89a5c94
col28:   796b898967a5ab694a7d6c9a59dfadb38cbbaddbba9bddbc99a9c8cefaacbcb9a5cab96aa9a9d995
col29:   96667a787b9ea9989c6aaa8c8daaba9afdd9ba7aac8cf9ce99a8c88a8dac8b97dac98994ba8ab56b
col30:   78b8b7bcc78789c968ba9dbbdb9ec9faac99ddcad9cf9c9ca8abbaa8fcb7c8b8a8e7dabacbb8b9d5
col31:   cc6677b8aaaabbcabaa9cb8aab6fbbdbdcb8dbda8bacfdccc8faafcc9bbbcceaae9cbda9a6699988
col32:   aa9986d9aac98abacb9bcca9b9dacdd5cc99edcbccfdafde879aeacca8c9c9fcbdad9c9c588a6799
col33:   577a896b9bbab99b9cb9ddba6bcaaccf8cbbdcbec7b99eabfdcac9a8bbf9badd8abbacba9ca95bc9
col34:   88c8b9ab9997a9cc78eed89adde9acceeeecb8debccbabdd8bac9cbdbfbbbeaabdebab9ca9889a99
col35:   a6c7a6fa4aac6f8abadebdc8abbbf8aecbaeabacb8ffdbbbbbcbbe9ad9dcaabbbbebb9b9a9eb64a7
col36:   75babaa899aa8ab9cceadd99bbecc9dd8ecc9b7fa8bcd9fbb8dcccdb9edcb9dc8aabbcaabbbe9b89
col37:   c7caa7c8cfaccaabc8dc79de9ecabbbbadccccfabbfaddadddfbfcadaecdab9dbbc8badbbd9adad8
col38:   8bda99a8cd69a8bacabbfccd7fbfbdeb8fba9faefbcdbbaeabfdccebbeaabfeaafeddcacb9aabc69
col39:   b8879bbaca78bbcbdabdf7cadaca7eacae8dceddcbcaddbd9bdababcff9abaedbbbaaabea9778ba8
col40:   9ca8abaa3d9c98ccce7cfbba7adafcddd9aefed9feafadd999eabeecaa98b9dccbaacbdc879b9a86
col41:   88b789cc9adbaefacc9a8fccdcecdbcddd9df7cc9dabaacbcdad9bedacd9a7b8b89a6af9aa7cb868
col42:   98c8968a9e89c8b8db8deda8cec9bb8cc8bd8c8dbdd9cefce8bf8899db8bab9d8ab8caaccb55a998
col43:   abe9aaba9acafbcccacacebfcda9deadedcdbefcabefccbe9cedacfdaddee9aadd88ddcdfb8bb7c5
col44:   c7a798da8dac99f7ecaebc8fdcbdefccbdfabfbdcfeeedebcfbacc8bdadb9cd8ba7ed9d969adb8b4
col45:   b8b7a99998aa9c8bbebaccdbfbcedda9fcc9bbfddedd9bbbd5aaabecb9ca8b9bbde9ac99898a8a95
col46:   d95c9ca9d9eabdccad9aaebcad8cccbbe9feeacecadecabbbacbccaccdcc888c9888cdaa9b9b8dc9
col47:   9a85bc6dc98a9ebcccc79ca5dccbdce9fcbebdbbeceaaafbfcdcb8cb9bbbecfdb9efcbcdec8ca99a
col48:   7b9aa9878b999b79daccabaacce8cdfebe9dacbdeefcfdedfedb9f8ebbdbbec9bbcaadaa99b8bb77
col49:   d8ddbcabbcdc699fbc9cb8bfdae6baabad9fbdbbcfdceebefbbcdbbebaaabfbaefa8bd8bd6b99ca9
col50:   b8cbb8dcbca89bacdbad9c9ac9a8bedbbed99eed7bcbd9b9bdcaecabcecac8bbb8abcbb9cb9879a9
col51:   bc89b8695c7c76a7abc89c87dc9db9abbcaa9bbebbfd8fcaf9b5dcaad7a9da7ba937a8abb89a7944
ROC:     FPix_BpO_D3_BLD15_PNL1_RNG2_ROC4
col00:   67497a7475746b9459948897758878a8996977667966b74a38b787ba766a9a7d555a396249866391
col01:   5748a847b83b89abbb68a79ab6a8999adb38e9cc69bbc9ba8c677c946a18a66a5b8e58ac335ab734
col02:   4367a819568a55565d74a69798aaca75b48a6a5798978aaad899885a776a794a7929786775834754
col03:   278d9a9f6678ab979cd85787b987ca79aa6967aca5aa786bb9caabdb799ca7cab699b757a3476635
col04:   8978ac3389568596b9a75aa8a2ac8c597ac7aaabf8b897dc9d9c9794aaae8b7b7c955a8527167571
col05:   aa58783b685367d9967b698c9aba47a69a9b9d289a6b58a9baabd9bbb2cb66654a87bd7635998725
col06:   b47b666baaba7be98ab6b6e59a99e5dbbaaa57beaaa9c58b9b7c95cda9abbbca368b5a77a5596666
col07:   6477994b887b786789b6d9aa7579b9bd96babaaaa9a9e79c9975ac9f8a894b8c899c96a4854576a4
col08:   7c96a6775a9763a6a4a7ac9c977aa68b7776b64e79bf84a789ad6b69578bb8853171965ab9855673
col09:   985875a9626e7b59979b8c89b8b99d9e97da989a78b677a84b9accca9b7bd698a887c77849987aa3
col10:   2567458c75a548bb7a7b6a6bbae89afcdb8a88a4b88b9b79c79cab69ecaae78a6766947847974a53
col11:   84a48666779555a89ca68b98abdbb76ecd97f899ec896bf99399bb7884a7ac183b99956665344344
col12:   74a6a6ce9da86ea57b7a95e98caadaea8ad8bc6abcb9f799a9b96eaa977aa9a8da287754886695a7
col13:   994647a4b84998aa6a7aa7b9a9769abba8c799bb978c966bb9597668dfca6c8f66ac645a9a596437
col14:   6849765948885897657b66848abab8ebbcaa96a9ee8c98c7b9ab7848a8d76a33f88d5578ba895524
col15:   2737745c77658653aa899aba9c88bbf96b989ab7d849aadab99b88cc978a8bb6778759364a762164
col16:   96a89877438cd87b8779bd99747c969da7aafb968a58d756a69cb8999a9488797c84a75b57649a82
col17:   28663366a57958954859caaabca7bacbab6c59abc995a86a838aac8c7776a974f58a654356764661
col18:   7662997847b96ba57898998c9aabcbd8c9b949bc9699acd9d85b6ba7a698a98d77847c78a2966673
col19:   99597b487b7b9a87b63768bb9a6d88a8c88cccea9bd9b9c798689ccb7e858698b5786637757a3475
col20:   48247d96579775a6984489b89a8e89bb7ab8999aa888ba999888826a8797b879a7678b2655777848
col21:   6978592926b98599c7d9d7b8dc7baa999acad88cab98799779a97c996aa86c545573a646754a2461
col22:   5a1b35665684a65ba85aad9a7b7adbb669979d774bb8a6cb9477ba8dbdb848697b89458889476711
col23:   6a38834a858b7a7968697b9777a6b78b97938889ccb86ac4a88996c8a78c52867a4472b359323541
col24:   767557b93c9bba695b4a78994adad9ad9859ac6aaa9abb6996ac7a968b5c9777a4b537a554a29113
col25:   73a76786766a355b799986a8dabc966e7e88ca7a5cbaa9a8b76c988a86677a79a911a85a39256644
col26:   968779bc7a58aa9788bba8acaaaab9e9b9fba8ba8e86b97e98ca7cafac8bbc948eb5d876784c78b4
col27:   789a8c696674d7b6a79a7bc9dd77aabacaac68bbdadd5bbdf97d9afab79d8de69a49988a6699b976
col28:   977878bc6b97fad7976c6db769adcca7a9b9caebacafcdc7d79cbc9c7aec89b8cab5668aa8b89b76
