col11:   978aa584789b6878aba99aa879889c89bb85a698baa9bacb864999cbc9aaba5879bcc89dbb786a63
col12:   67a599669b6459a198978985a698b9a69d8bca48c688b8a797f98b78bb77a9a78898669a48685798
col13:   645777b98ac6677b7699a9c78cca9ad7a3cca9db88baaacab8abb8a9bba68a9ba9f7b375898a887c
col14:   9b677a9866855c877878bdc899b99ab9bb98a6c566d9998d7b8687a98a7aa97759c99498955a7979
col15:   62588446878aa69449b885ca8868b89acbcad666ab7f98a8ab998cc699bb888c8cbc89c7a85ac6ad
col16:   6647957799876979c5a87796779465c8a79989798a7889988889879a777ba6ab773958693b983bb6
col17:   986889686a4bcbb66a9aa989aca8b968aaab7b99b7b89b8987999885a9ab5a68b6baa65bb7b87688
col18:   585489756756887a89978655c974ab8b7d5da997c86aa6b967897d9777a5459d799ba7b7da66747b
col19:   b68a78858b9a867867aca3b89788ba779c98aaaa6bdc8ac9a8c9a9bbcbaab7aada7999a7885ab9d9
col20:   629426566956736d7bcb8bb7659ab9ac3aaaabc9a488c9a8995b9bbbd89887789c97b9a9c7859696
col21:   39679b8746979996c5a98a88ba69974a9aca688488e8aac79db6a8b8b99a7aa58b78c8bba986bb56
col22:   6946696765856b9b79c9b968abc8a798a7947ab8abc9b8b97cba87b8a5a857bb89888bc9a8a6c844
col23:   9a3892a87589658bc76aa698aabc66c9c4d9dbde4c87b87bccd8dd7ac8b9a7ac77aba477d8a87786
col24:   8a886778aa7977a699abcb9a99a95aaa9ccbc9b7bbb79a6ad5aa846ca9ab88a7b4882765d4776888
col25:   8546a9989b98386796959897b99c8b8cf9ccd8dc987a9d89a99bdcceb6dd99bca8ac8995b8b8aca6
col26:   978ad589b98abb4dd9db77a7eb89caceee8becacba96ccc9efa8ffac8baccab99d9bbab78c88ae86
col27:   88c46cb87db77c9dde6888bb97ba9ba7da9cfdda78babdad8d8f88c99b989db9dd96a59ada69be97
col28:   6a887a99ba6d89c9a6bd9acb8bbcdbe9fccdaafdb4dfbab7dd59dc9bebfedc9bd88abb4d98bb8bab
col29:   96754a9a6baac9ced8cf9b98acbbb9e9cfaddbaea38eac7aab89d9cebeefbdcde7fadd99ecacd9a6
col30:   87ba8acb8b99a9a7cd95e87c97bb6b96bab9babaaccbdcf9ed999f99cceab89ecd889799cad8a7a9
col31:   4b75b87ebbca9b7da8bcacacbab9eaacdca9aa99beb5cdb8dbf98ec8caaca9fbfdacaecacabdaba2
col32:   88969989b8b9cdcdb566bbbcb9aadab9cdca8debcabd9fd7c9bbb7bdaafeb8c9bdbbfb9d9ba9fab7
col33:   c67b9a77eb99a8cd9ace8bd8abbcebdccb8bcba9eb7acaaeacaa9b8eafd9af6bfc8abccfaedbdada
col34:   38b788abcca8abccbac99aaddcdab7edeec88e9fababd8ecc8aecdadcaaaebbafb58beb6ffdcabda
col35:   9cbc8cbcb97aabb97b79cadcccdbdbae9aeea9babcacebbedeebbbacc9fdbbbabcfeabb89dc7a9aa
col36:   3bb757aa988c9ba79edd9adb979aafdb6dcbbbcbbccaeb9cbace99a8bbbf9cc8eaddccbacbadcbb9
col37:   579b67c7cacbdbaddc9ddbdfaebdccedbddbdf8dedd7fabdecedbccb8fb8ab9ece9b8bdbddbeb8dc
col38:   ad9d8c99d9bb798dd99cdcaae99ddbedfa8ecc7fbdceaefdacbbedfcecabedc9bfdfc6aaaa76faa8
col39:   398acc6c87bad8cbaaab99b98badcd9ded9bdcccccdc8fcabbdbacc9addbaed9dbe9bbed8dafbab9
col40:   96ab6adbbbd9b6ad9fbdeeabb9fcb9bcd9facbbcacdfdcced9f59ad8dadebfce9b9efbcb79c99cc9
col41:   98aba899dbbda8cddcbcbdedcaacaaa6afbbcbbcdbfbdbaae9fbbcfcdaedbdabfccb9a8a9ceebc9a
col42:   77299be8a9e9ebc8da6fca8ccc9bdeb9bbcaeadbdabaeaea799acbab9fccfdebf8aba7edc9abaacb
col43:   ccd8cb9aceadc9beb9acb9bbaedbefcebcbbd9e78faeddbbddecedfeafaedbdc9ac8dcdafaffefea
col44:   9486e97eabcbcbdcbec8ecdbaeddedbcfeddaacffbba9dddbcf9bacb9cdbfbf9fcdad889ac9bca9a
col45:   98b7f97cbbaa9cc679ccddccbadadeecbbffd9cccdbddcceded7cfdccf9bccacabd8fedfbce9a9b5
col46:   7ae6bc99b9dab9d99becb8bcffe7caffdecbceacb9ffcc89e9c7efceac9cdcdfdcccffffeed98dc7
col47:   baaabb8bcb78abdcdeda9ebffcbb9cddbdffde9fdbebecfdfeddffbffbcd9e8ddf9bbbce9d9fdcac
col48:   b77989c8a9ebac9aca9bbedecbcca96abdecececddbcd7cbbcbc9ebeda5dedbfedcccddcae7bada9
col49:   c9bcbb69faa7ccdbca699ddaceecd9b9d9a9dfebeea9bdccdbcfeddf8ceffccdbd9fbdabccfacddc
col50:   83bb7ba7bbcbbc9adacdcc9bdcbdcdc8aabfdcfafde8dcdd8cceffdfbbffaffc7fcaca7b9dbe79d9
col51:   7757ab689a8c7ab7ab9c85988976a9ecdab97dabdbac8ccbacb8bda87a7b96abeb75aa97aba87bc7
ROC:     FPix_BmI_D1_BLD4_PNL2_RNG2_ROC2
col00:   53775246575494766848899878a896349775b72557495b4aa7b84956a58368773884875b6a737a95
col01:   256d8b8a497b98568ba8776ba7ab979c969868a9a89889a988aa889abb8ab7a6b79a796b87866849
col02:   468958687962687b9a7869a7896987a779b69a76987aa887959a866aaca5676a97778977888559a3
col03:   9649665977789795996566a97b7ab8669a9aba6b5ab89c6a81a9987b998899a8ab8969abb6799a67
col04:   7573a667a85775b659a7359abb89b88997997bb7c7a4856c78c868797dd5ab898db65ae787768669
col05:   a57978b6787ab9668a7687aaa96695899689ad9b8a66a869673988b7c7ab8b5788d97a86a5a9b879
col06:   7746457a8946b89869568aaa9ba6b9aaa8ab8bb688b8aa797b778ab95a7b5564b88499a64a7c766a
col07:   7676847647a7a86878999c8a884778a899acbb9789e8977c89ab8ab9789ac999a875988d88a68b65
col08:   53868867b28775879469b779989788679847967567a8799889c75cc8a775577ba79d6969687956a5
col09:   7959a4588894b867679bb8988a4aa9a4cc98c95b9ab8a99a6969998ba9ba9889a988b866a797ab59
col10:   556545856b6a9667b69a7a9979b65a98c9baa8e968b7a8a7a68a8688ad7a75a7687887688a7475a8
col11:   57836587b787778b77787b9877a45ac99999ab74999ab9b879aa69596977a78893876858b9698557
col12:   637725a47677788a6679588aa7a886da77a9997aab8986aa8c9a8995968ab8987699a79447687877
col13:   567768579aa89a68998a8ba69998bb79a97a6a55b88b8adb8c66aa98c5689aaaa6aab66a6856a848
col14:   b45694649694885a5468358d76998aab597a48ab884779c689997c88797997666a78aa7878a86845
col15:   5778978b7674a859958aaa85aca68b888aa8bc8b98bb9b9a9a788c8ab9a883699896979586883962
col16:   9862aa7b58986599a4b96989a8a68bb7b7bd85aa9859a89abcb589ac68cca887aa9377a685898caa
col17:   62788577759866a6a85b5aa675997a6ab56b79b8757a7789699da787877856c97a89b887a68666d5
col18:   7572687898a97a757787aa869699a97ab775b578689ab99a687897d6a77b98ba7b769887b9888956
col19:   478a76b768676b75a7a538caa5bca699979989aa7ba99ba88bd8d989b9ba5a8b7bdb858986859948
col20:   646748996787889b7a8566974996877a9a8864d569c88997898ac6cb677aa776b9a55397967998a3
col21:   656599847c68b776889a67bba9c977aab87c887c58678a8999b789a68978bbd77b7c697b9a6a7ba8
col22:   6646667796a679a599978657a8a56b6c89bc69b66a6a699b79989aa977a9a8aa89488c9b88a68593
col23:   847679768aaab58b4a9577a66bb8a6a6b8a8aafc66a9bcc78c949a98687aa99876a6a87dab98bc4b
col24:   787696677997789b69797a97abd8a676b785a65d8794976b864ab66ac97a786ab958776599a77896
col25:   967b9a76a877b6964a799a96787e8a9bb97b9a998a797a599ca9bb8a9da8c99999a7acb88a989984
col26:   8696a787979978889999a9798c8abcb69cab9aa96759a79978c8aab88b89d9ba898a79b69a8bc889
col27:   8489c977ba587997b996a8bcb9bab88ac8999d8ab9bbabad9989ab9acd7b8cb788997bde999bdaa7
col28:   979656bb6d7b8a9a9b9aa979b7b7cb9bad8aebc8c6babcaacbd87e9ccc9ddab9c6ca8e9a7ab99999
col29:   6a78789b988887898bbc78baa8bc8abe9c99ba9caa7bab97c8bcc8b98cc88aadddbb97ba777aa997
col30:   89778b879b9778bc89cbbdcbaabcbabbba9d98aa7d89bbdbcebc8baacba8eaba9dbc76c9cc588ab9
col31:   86b99797788a779aa8bcdbbcdb99bc7dab48eabc8fcd7cc997addac9d9dedb999b9a77dbc897db7c
col32:   a8a4b9a9979ab9a7798c9bbe9bccdddacc98cdbc5bac8e89dc8fda8b97cbbceacc5dfbbcc9cbfb96
col33:   79c8cdc88cd98febcabaa8cba9cbe8ec9acacc86dacbadadeca9a998d89b6bebb76d8c997cdbb9ba
col34:   78d76b869ac799bae99ba6d9bd7bbbcaa7a9babdec9c7acabb8beccd89cbadcaeb56d5bed89bcc88
col35:   9678c8ba898bc67babb9a9ada99dcdbcbbfcffccb89cbba7abd9cbbdb8aca8a78ccdabb8ca9b6a7a
col36:   7ba998b9bcb9acba9b6aac9acad8dadaced9ccccfdac9a9beccdc9cccc98bade978899abdb9aaf9b
col37:   9b96988bc8cec798caa7b9acacdc8ab9cafbada8ed9bdba9aa8b9b9c8cbad8bdea9adbca99bbbcb9
col38:   858c9cbab89969abbdfdadccac8bab778aa6dddaaddeadc89cadba97e8bdcc9aaecdcabdaccb8aa9
col39:   994ba7acba5a9eaac98acbabc8dba8adabe5bc8f9bcb89a7ddadbcab8bcbb99be88c9abcc7adb57a
col40:   89dc7a7c96bcacd8aab8de6d87bbcdc6cb89aae7becdbccdaabb87adcc8a9cbaacbbcbdb9aacada5
col41:   a998da68b59cc9b898abca9aa9bdacdcdcab8dcbdadabacccaabaadab8bbeddddbacaafcad79ab98
col42:   979c69b889bcbe9eccbfbdbbbc9dddafc7c99bddbbbbdaac9ea9ca9ad7cdd8dbdb7cb9bbe98bcaa9
col43:   69cd6bbc98afa8b9edaacaebbdd8edfb9bcab8dabae9ddaaccfd9bceabaacbbfcdd8cbcbcc67eac8
col44:   b7c87c8999acbb9aaeadf7babcb89cb9deaeeaafcbcd8ce9bebddd9bdbdb7cccbdfae8fbccabca9a
col45:   85c7a97999ababcfb9dedab9acbec7ccabcb9adcdbdcbccbccbdccdbbfbedeccccc7dcdbd8acc7d9
col46:   b797a89ad9a7caabbbbebbccbbbbaacb7ceadc9ca9fd7ba86ad8ccaadcccfdb8db8adfadcb87b896
col47:   ab9a9dbaca8e8aca8becccb8ac9fceccabb9ccca7ccbbbccefdbb9ddddeebafbedbacaacbb9ea9ba
col48:   9c8c996acab77498a9aaabcabaaeceacefbac9cabcdddccb998abbcbaedaa8d7daabdaddbba8beb5
col49:   a7688bacb9bc9ceabae7ab6ccdc8a8bcaaddce8a9b9aacecb79dcbba9dbaebdbb8c9db99ba9d7cda
col50:   a4c8c5b89bbcaaaad59daacaddea9cb8bbbbcbae9bda9caa8bbaadacd8eacde9cbcbcd9fbcacae9d
col51:   a845857b859589996997ca9886879b98c9baacb6bb6bac8a8797c8669b599bbb5587cbad699c6aa5
ROC:     FPix_BmI_D1_BLD4_PNL2_RNG2_ROC3
col00:   1112454171624656682135255463856672914338764834956a88773876645357656464694a633652
col01:   56136648575665724a56886656558a748449859b43788a698768a99887b9a8877d599978676b9775
col02:   2141336175225b84447aa87a4417966886667444b9868469a5986a758988753936a7896847587a74
col03:   1155646254687493228747664c3b67577b99a6979775637b847735a89a799489948b999587867996
col04:   343344755444335333a2b688b859979789db85688566b76574569b8a997779a5779766956b76a771
col05:   4641423335584753788649687599578587977757a999b9a8777757799949ac686a6987a73ba749a5
col06:   11647592561954238d577d64637397575868728868a47668878896367197ab64a62499c697658741
col07:   426929557558586366645a7894769a5d97b8c558877788b65aa59965578ac98a8aa78966745c8765
col08:   31559535627662986a6866719c769b725892c86a7a796988878d66897987b9996776597797a7977a
col09:   54517346677987956a8699a97867465799767a658a6696a45d5a53887bbdaac9b8997a696a569776
col10:   777716638373556764982897886b8a4978a759bb9678767b889869aaa9674b96289a77479487a496
col11:   2678472356684876759b7999477988956958aa989ab6b68a9685359987996768767784b89295a795
col12:   33644745565537637774756a678b5787778a6ca876b95b9d88b9d95a7a6a7b86a7d599874ba59774
col13:   64768854686747a7777a8a98a58e796597aaa7958967ca6a957a87b969a84b89897b99799b8a8398
col14:   6524845759634827566696856967c5995584a787b59a956a99767c9abc88ba66b676a69d6568b854
col15:   6346758497676567b777685a899a78c55aabb96968b9857bca8677a8ac679978578a876bb8679668
col16:   5574984931767474987575596985a6858a9899d5a7bac787c988789578a9ca875954b8b7a8658474
col17:   63458532668478579686a787976874448c8a8c3699a7869a8875998b6989a79a8799a657675b8578
col18:   55595565466497b77487538a5488597955a76569b7786666a48855c79887bb9a7889556773796985
col19:   5a65686862a86647a668999c994a689b3888a8789cb77c8ab9b7aa98b6996687ca6b6b8a65a87d95
col20:   5553355543766663665789568c97977958a898b58796a87a8a987abba9cd7a7a69789aa9987b9a96
col21:   12574595a79877585b7886abb777795888a4b8bba99a99789b968a99a9a6669da9a9a79689e99746
col22:   35595637654626967949d4c369aa967ac749ac47a989bacab579995b6697998a7c6b9a78a4a57a86
col23:   53516662956968647ca79ca68768898b7a89a447b78b7a967aa9887bb97cb48787589798a9a76987
col24:   452833658488434964788978d7b8bb557a8a9b9997a59a8aaaa7bb997ba9b88c9975899aa8988487
col25:   4437619959677b887966989ab7a6a9648b9abbf7aba9c8baa7bbba8a78cbbbcbab98aaa7d96ab797
col26:   814766985978694989a8c9989896b9abd79dd8b79e8cab97a7cebbc9bd98a97a8d97a9acc9c8a699
col27:   44838ac595975aa66798aaa599bc888acaa9af9988c89699bfa8c87acc9ac8aa88b8988fa6c99dc8
col28:   55669677895799779a7999878ab8a99abca98c9ba89c8aa5acbb8ba9c8aa7cad7c9c797999a998a6
col29:   264689976ba8c76bc76aaa9a9dcbbaaaabda8bc8aa9aba9a8ce7a88cb8b9b5ccb8d55ab89a89f98b
col30:   38746686598596b889a9d87a7fab9aaa8999ccc5aca8bb9da9a9acbb9da98e9c9ca7a899a8acac96
col31:   7969b84998b786b9799bc899c9bdcaadbcdbad9acabd8bebbafd98abdd9ac979baca6b8abccdb8b9
col32:   6956864869aa8795a979ba7b88a99ccbb9bdbaaaaa9a78bdaacebbcbcabcbb7e8b9acd7ab9ae8bd8
col33:   9aa585b9a79a98a6c88aaa9aaba8ac899a97a98c9dbc9aa98be9ab79b588dfbaacdba99b6ece9998
col34:   566876788a9b96a87abc9bbc69aa9ba7ab9cd8b8baead9a97caabacb7bba8ab9ada9b8b9d98dac97
col35:   ab969967889bda9ad8abb7abb89b8abcacaaadabb97cadaf9daabbaad99aabcc998acc7aac98bae6
col36:   b5857556a997a96ac8583d78bca9baa9cca9999eb78bcc79eaacbacbaaab8bc9acdbcbbbe9b988e8
col37:   8469a89aab898897c7a79ce89dccaece9ca8baaaadcaaeb8bcccbebcdabcbad7cdbbe89979c66be4
col38:   a16767a99cb7aa6896aab9acabcaa9f8fcca9dc6abbcbcdecaedcdcbac88babcbdaac7cbf9bbda9e
col39:   687998967bd895b9b6aa88cb898aabddaaec99dc8babbbda9bbcccc8cbffa9dab8cb7bdcad76bdc9
col40:   56a5a8a98885b9aaccc7ca599f9d9aa9debacb9cda9cdfafbcd98cbcfbdbbb7bba9ae5ec99a9adc9
col41:   54aaa9aa768bac88cb7bcbda7bbbcbaeccabeed9daaaac98c7cfaaa7cba89eacdea9d8d7fba6cae9
col42:   96a797d8a99b88a9799ea9bab8bcabe9a9aacddb8bcdab9bdbdda7bbbed8ddeabb9ca7b897abc5e7
col43:   8588bba87c9b7c7d7abbc9b7c9aadabdbaa9fccbbdbfddbaeabdbdcbdcaaccb9ad9db9fcef9beba9
col44:   b998c89a6ba888bbcabbbcbc7ceebcadebcabcaebbcdb99ccbdbbbdccbcbb7bbde9fd9bbba79b8bd
col45:   678878679cabb8998aa8ba7acacbc9cbaefbabaaeed9c98cda9ccfa8ccdebbbbcecdec9acec9caea
col46:   aa75a49cba84bbb898bb9acbac9cdaa9b9a9ccaaecbccba8dcddabda8eac99799ed9d9dbab7abcc8
col47:   69b75a968abcaca989a9abca98cc9cdeccceadaffb89ccccadabaefecbedbaaddbaabcdfabdacc6a
col48:   9699bb7859a8ca9a98ab878bba9cc8aa9bddbc8dcdecbabc8cdfbcebcbcebaa889898acbacaaa8b8
col49:   66b6b666b9a79bababd9bddbbc98bdcddbacb9ccdcdda9ba7be9cceaccbcafbbcdddadedaa8e8eda
col50:   a8979a788aa5aaabb99a8da6e9febbddbcd9cabc9bbededadac7cbeb9aecb8dcbac6bfafaacaada6
col51:   6447738796869bb7a9887a7aad6877dba5cbaaad97bce7aa9a7bbb7cbacdaac4aac9a98b9c9bbda9
ROC:     FPix_BmI_D1_BLD4_PNL2_RNG2_ROC4
col00:   3895967665895899b688c7586956a6c7696983c4d6a89a6bc7aa7d95a69676b8a899c759aa8997a8
col01:   7836338867976a5c877888baa87b9b6ed8d9cc9b6bbc9bb79a9baacd7dcacd658aeb7c8c9bba8e97
col02:   b879458766a868aa797bc7b9d7a788dab89afa9a7dcf7b896b8aba9bab9ace85a789c6dfdeba88cc
col03:   996976dca6ba9dd98d9bbbc7ccaf9c9c999d9aeadcfbadb96ab8998beab9cddbfab8abaa9f6ba4c8
col04:   869785b988a9b76d89ccacaaac6a9799adb987a1dddba5aaeacbac9cc9889ee8978cb889aa9b6b94
col05:   a8899a7798789a7a96d7ca6db7ab9cab89caad98b9cbaa779acb8bc89adabbbbbdb68ee7ce95ba89
col06:   456b98a8869b6a67bc89b58a879b76db9ba9dd9a8ad98879baba8dab9baaaadb8ab896ca9b8cb8c6
col07:   393a7897a87d589759cede8abb9db8acaab9daaaaa9ccca5bbc96d8bdafad99da698dcc98adbabb7
col08:   48469b766a7ba7bc8a9988ab989e98ce8b9bb8bbdb9b7bc9bd949bc7ccaabfad88c9d987ab6a8a7a
col09:   66aa764b9ab888cabaa9bbba67a8bbcdaca87ca7dbaa957a9da98e9bbcab9c89cec87bbbd8ba9bcd
col10:   9d9677666b4686b99a996e9a7999aa97999879b6bd9d6faadaca4ed9ebc8acd9ea89aacb9a97e99b
col11:   8378b2867b8a789da7a9ab7948c7bce9fb9b89ad7db9d7b9babc8bca99aaddb8bbad8cc89bbb8b96
col12:   3d87b99ab4a76c7a99a897f797d898888b9b9997b98ba89fc9ca7bbb68deedabcaecabeb8c9c9c35
col13:   8989b8a7d66c9bac89b9abb9d89cd9eabb7ccf7cdca9aa8acdab69c8a9a8babca9989ab8a882d7b9
col14:   677897a786c584875a7a69f99bc8e88abbad7d8a9ca979d69fa9c8d8bcaead4a8886ad8abab9b88b
col15:   75d87985aa7ba8999c879999a79db86bb7dbcaae9bace86a695a7ccbb77bc888bc8dab8969db78a4
col16:   8a5ba89866899af7747bb89aa58acea9cc8b8ea8f79cb897ba99b9969b7babab9b98c989a7978a89
col17:   58a9858b5a87a68a6b7799bbcabac788d9ca9a57999a9ca9ca898bd6b8abaa78a9d7b59a5bb6ab73
col18:   8689567a8986b768789c9bcc9acdaaba9b97abf79789daba9bac8bf8a97ba5a69783b99aa97dcb96
col19:   ab78979ac8bd8787ab977b97abadb7878d78c896b9daa8dc9bbcb8c79adbaca89c78aa79ca9c8a86
col20:   6789799b9ab996869aa7b86b9abab8bb9b8cb9bb494ae8b9db79bd98a8cd789adaa95858cc87cc87
col21:   aa888ca77bb87b979a9b87ec9a4b9a77bae9699daabacceca9cd79deda5dfbd7baeca9cf7ba6ce68
col22:   67c6a8499878a7b5a69b7ac9f9cb8bdb9bab8b889ccd99a9c7a97acec8dab9fa886cbb6aed997896
col23:   5735796797ab9d95a898aac5beaa7dccecb87baa958e7c949bdd98fc6ecbaaba97989cc7787d9cb6
