col22:   b43b8a87486446b745e66676879a9759973975489855c98b66994abc66acb4b99a89496898a57631
col23:   9b893a89967c589578a78557899654a9996ca85a83cae9b5a9487975cbab889747cd99154977b692
col24:   94649776a859994b9a758849b7b8b87a9968b9b699967b795d6ba4db899899858946659454488679
col25:   45a16a8756587a987958a8d8c4a85684babcb768a9b58b79bbb9d865a8987cb686857896b9795551
col26:   57d75ca78b9856aacfbbdd98b74597dc967cab9a98dfab699cafca9acaaabd5cabcda65b74898586
col27:   bb5668d7699986b5979888ca698ab5cd7bec9cb97aaa7edab99d7eebd9abd559aa7a78c8ba7a8967
col28:   497a2aa99bb77ce8ae8a99a94acad9cba896aac9cdaa6aaaa9a977d9baa9badcad9ca8c9cb88a575
col29:   899acb68ba879c9aba6bd8adba9da7b9c5a85e878a7fb9aaf9a5acca6bb9f8abad7c9da695989875
col30:   56a69a49c99cc6ca987dc97aaa7a99ba5a88adaa7a789ab7bc9dbb9dcecdceaabac696bbb4798dc5
col31:   a878bc8b6799a9c567acb7b98dcabad9fa7c9e86cc96b859f98caa9bf9dbd888a99ac9b9d89a767a
col32:   96c77a47488cca5989897a6aba9edeacaabfadb9a5baf8b87cc6d76d8eaf95b5c98aa9859b25c966
col33:   677569796ba8dc5ba87daababcd77378ce9dcbb8f6aacb9a9dbcbaedba9b9e89baeacae78a887576
col34:   a8797ca9598dacaa9ca457adbba96b7c4cca98fdb89cbecaafdabb597baaebbddfabf97db4b56697
col35:   48a66b7cc6acd7c7ed8ce8acedd9a8ade9bf9c89e9ece9c59ce7fbe9999eed9bbcbcbbcbaabb8776
col36:   99669cca5c8acdbaa988bbdc9baa7c899a978bbadbe9eecabc7cccacfc999ad9bc6ab9675869bea6
col37:   a3aa97bdca78898a57c97ca8998cabe99cbd9adabd9aaca7c9c89ddbabcfc8beecabad9b9ba39487
col38:   e8a3c67a9ba8fdad99a99ca87bb7bafbf8acfabefdaab7ccad8bc7bcca8ecb7acfcad9cbcaa699b8
col39:   b9b8c7c99abb6bcbcc99cbc67dc7add8b8d9bdccbab9cbbdd8988ab8afda7febccdbba6c8bdd99c9
col40:   b6a87bdabe9ea99fac87b89ccd97ce9baaf778eccddfc9eac9cdccb9c7dfbaec7bbaa989c9cb9ca7
col41:   c98b9cca7ca79db89ccdcaefc8cbaeaccbcc98c9bcdbcdcdfbcfebabcfcc9adbaa8cabd9ecab9b69
col42:   aa9c498d9babbc69c9cceaeddb9db9bbd9bbfceb8bd9faedad7cab79dcbaa7d7fdebdcf7bc4988b3
col43:   9acc9d7bbead8bcbaab9ba7ffbcbcfd8c8bec9fe99dacccadbfbbacfdbdd8bbafd98c8b9ccad8ab5
col44:   bc5febaba6bfbbbaba8a99acdfbcdfd9fdb7bffbcbcbeeb8a9dcaccfaebbfaffb99a7dcee6a9a858
col45:   8b8ba79bcdae99faa7a8d6da9e6cb9a9dbececb9d9cd99fb9bdccdfd9fedab9bcbd7aedddbb687b7
col46:   baba8bcbfcadace7ebdedecfbaebdadebdfdafdc5cbabfebc9aadf5bccbaec9bac6cda9ea3d77cb5
col47:   abaa9a7cabdd9bbceca9b888ccdd9db9acfbef9abfbeefb8ddd9ecbcdb8c8cac8ecbf9bcebd8c796
col48:   79aa8ebce7bbadcdadbc9d998daab7ab6aa97be9bdb99d9b6cadfbd67cbdeab9fb8ac8cad976baa8
col49:   b88c9d99a9ebeaa9e7bc988c9bdbc9bb9dce96cd9cbefffcbccdbce8fcbb8f8bdefc68dabb94a868
col50:   7da8b9baca9f8dbaae8c8bacdddaaeeca8c8cfd7e8eebba8aeadeaafacee8a9b5ecbbd6b89b8a976
col51:   59a299a767593b798cd9c6b8d576888ebdaa4a9b8adf9dad8d7ebdebc98ab9b8a7fa7d8877486773
ROC:     FPix_BmI_D1_BLD14_PNL2_RNG2_ROC1
col00:   4176454687886d1778664769b6791a777b77874829897489aa7986b989583a946877795887998598
col01:   64388467a94a973557baa98785858aa6979eabda8a9b6c8969bd99cb9998aac89fbadd99bbaa6786
col02:   8736645275997793b5896b6779c688a4826b7a8b9b9b87a87a8da8a8c686a88a89ab8baaeb8b8769
col03:   7b84669594638aaa95aa94d7aa47aea8b7b79978b8cdb98e8a8bda7b97c99447aa7697ba78ad6985
col04:   5a8768a458a64746e6a88b89819a87957c96b4d9c979cc8c9b9a67a8a8acc8c9997aaa979a68799a
col05:   c46868749463a89b876c68a95c769a8a9ab998a7a6c897a78c9fb84a8ad9f86bda99496d8c7ba484
col06:   3a394763468966874a67ba797978788bdc877abba9ab68b6796cf6a86a75b7879969ab8989ba7788
col07:   67797c9b85abe79a68b7b85698a8bbc7a7b6ab9994beb768aa7aab8abbcc8c8aa6c999abaaaba799
col08:   65a4696786578959796d878c797c87a9f6aa9a8c788999ab996888abaa8b9a89d6a8859a7799a948
col09:   55b469d8aa7678a9845da79aa997b7c99c8ba5caaa7989a98788b8a996caac87c9baa9a883b69ca7
col10:   5aa7867757a57959764a68ab7378fcaa86c968a99bb69bca98a5c8bc99bac9a979cbb97b88999787
col11:   68959447a798997a49bab1dba8975d6789c8baba5ca7778da9abbaaccc99769977a7acc9e8bac8a9
col12:   2587878b794885a99965a88889dac7aaa4bf587a6758596679ba9fbb98bcca77cbabab868fa78897
col13:   83597889ba9a4a89543aa9948d79b6ba9ab799c899ac988aa9b9569dbcb99dcacaaa89d8aa95ab66
col14:   81988b38779897859aba9b4789c899a8788a7b868a97b9cb9b99bd9745cc958b9a6c9ae7958eb584
col15:   74536679789a567b88669cb7aa9c815a9a6a87b68399a998f97a7d77c99998abd9989d7a59796c96
col16:   596576b898669766c75896788a5aa986879c8acaa98bbda98399946977ab88ade787aaad9b858fa7
col17:   548a8797a87a92a9a87586c7a3657a68a6a97b5c8ccda99a85cba8cacc95b988945bb99ada7a9c97
col18:   6759799777b9b89777b5a99a524999757a665789875cabbc88996797787ca7a978c3a79cd9a9ab99
col19:   9397667977c7898a8a899abaaab8b87a888b8bc96aa7a9a98abbb978f9b98799999aa7aaa96c99b1
col20:   498a6a898a749a985d7a58788575a7a59aa9a84987bab5879978cbb9e88c97898a9989798bc59c64
col21:   75b57ab587688b7958aa859d6c997c9c7987aa998cbb286acaab8bb98dac69b8aabc978497caaa95
col22:   a75a74b787a775578cb7c8aa8876a7e8997babdb6a8a87ca6b77b7877ba4bc5a39abb89ab9469982
col23:   b47984688878859b8b9769ac8a7a89a769a8959b6a54a9cbe8a8a78bd7b78acb8c7784a57ac99a87
col24:   685a6798a792898938a979576376a7b79b79aacc8a699b7a9a5bc4965d7b9999788a9a8756988679
col25:   76772888cb58877b7a69eec9889a8a7c98569a897c877bbc6d8bd8997b9c9b7cddc8a6a66ab58825
col26:   889acb96a7a987da8b88696bbcab9b8a99ba8d9a8d8cfddceeaabeabb99a9f9b99ba99bcca9ba9a7
col27:   648956a93589a987b86a6cbbd6a997bcacc8c9b79598b9abab6cb8aaaac9ca99bbbafb57a9cca6c7
col28:   977589bb86b677799cba9c9bbb7a8ab8c4bac89a5ddaabe98babba9d8dabbda96aa8cdf99baaabe9
col29:   9a4aa999887bdbdabbaabbb89abdc7c86a8abb9d6ba8c7bcaaaaaa887bbcc999dcbaf9cbb98cbc96
col30:   8a189a998b25987acda9dbaaadce6bacc8a5faac7dbbab9abb89b88af99adeba8a6da9c9bbb7bbb7
col31:   a668879ba896cfb5db9799fbb9adccb8976a89cabbe9bebefba98aabcddbfdcdfcb9eaaa9bc99ac7
col32:   8a876c78978a7d8ab77b969876da9b99acaa99b8badcea8ae9aaafadcf8bcc9c78b8ba9afca678c9
col33:   6878c97b8a79998989c89a9a8d8dd7bdbba7abcaaa9bbac89ccbf96c9ca9caaecfccffa88b7c9b87
col34:   ac989a887977c989c9a9cdb7ba8b8bcaadabaaab79bcd979be5eac8ebc9cd77c9de897bb7bbbb8aa
col35:   97bb85e86b89bc7ba9eb59998a7ccaccaecbc9bcdcdbcdaa89abbaebb8fda9cda8baccc9bb989bd6
col36:   b85a7859b8ab79643c8b99adbacac78b9bb9ac897babbbeb7bacc7cbd9dfcabbb9998985a9bbb899
col37:   88bae997688a9b68a8d7abc8bd77c9a9e699e7abedbbb9b9bbde8ceccdbb889edbacbabcb78ad9aa
col38:   8a86d79978adbc9cbbcddcbab8dba9e5daddbdaaddaccccfadefee8afd9adca9cfcbddfddae9acd8
col39:   d9869abc394abaccacbbabf79ec88bbeccecacdfad9f8dbb9abcccbcd6d9a9c9bbcbdccbc899b7dc
col40:   8797ab69b9bca95e9769bde8aa8de9faa6cdbda97fd99eebc9cfaecdcebbbe9d9eb9cec4bccb7ab3
col41:   c9b67bad999c88cbbba769a9fb8ac9b9efb79abc8bdcc9eccadcacbaf8c9eba7afedce8bdbacfeda
col42:   aa4a989a96b9ad8974b99cbeb7abcac9cdeceea9abd9899ebbca7ccdfbcd9abed98cdccebaebb7b9
col43:   d9a8aacb9bb8ca86ba79aabdcc8ba9cecbb8ecbdddeaeadca7dbabebcaee9bcebaedbca9cac9ea9a
col44:   7abcbb599c79899eac6ccecaaadad88c87becafbbacbebbd7acb9dafbe6eadbbbdf9f5d9cffd5ed7
col45:   b598a9c9ac7ec9abb9ab95d8bccbbcafdbb8b7d9abcdcac79f7c9d9e9f99aae787bdcee8ddac98ba
col46:   7bf989a9899aa9aa76bdabebda9aaeb8b8cfaccbdcd8afacd9bcdcaaacccccccbb6fcbedcbb77bab
col47:   b97a9869ce99f9d89cccbbd9ab9bbcb7acea7f9fcb9ccfc9cb89a7ffded8bdbdf9ccd8cb9deaebc6
col48:   68c8959d767abcad7a89aded6c9becbca9b8a9bfbcbdcdbacabcdcc8cec9cdca98ddbedfdbdca99a
col49:   a49c9aa8a88c9d9b6aab7cecec6acc9acda6ead8c9bdcc9bfe9cbbacdabccb8cbcaaacebeadad9b8
col50:   86679bbb8cab89accccbbbbcdbc89cbb9accecd8daa9bbb8fcde9cabbc986dfbb89dcbacbc76ab75
col51:   977887399a4a8b768aac8c779767aba78cebc8899799cbbd89bea9d7a78f998dbbb8ab89c6bbacb6
ROC:     FPix_BmI_D1_BLD14_PNL2_RNG2_ROC2
col00:   348141621982642b6b9a753a86779728673b5a57586b36767678a736965a6797764aa78c69886b54
col01:   7364589a4686a658a5a96acb789bb987c8ad9ba88bd8cb957bb9799cbabd5a9869a97ab39a8b6b9d
col02:   75979667625db87a7b59442788a4597b78b868785999aacbc9857db5999b69aa83b9a365b566c394
col03:   a4736348976666a4a5989366b8c589866929c67984cb79e798ea988986e7e6bba5e7da889eb98a58
col04:   7964a7537a4642984188796414aa8266b9756a5985a88b879c9aebbc69a6caaac57b89784ab685a6
col05:   27459ab5a67a95674855b779898a973697a899acb9ba6ba8849aaa94487abdc64aab9dcab95a7394
col06:   547176728c395931477584b98a9497a7783b84d446a92ab4657c9a7c9589ac5997576babba599574
col07:   724965466648686bb89897668c65787ac64ab9aa9cc8dab6abbd7e89eedbdc8d9f8ff989bba66a67
col08:   98246c5b84437598a958d6897a6487a9b89888a8a7988dbb6b979a87666486b5648a99978ca67ab7
col09:   3131675c58a667578c446469ba847889da92a898b89bcc798bbdbb558a89ba9686ba9978978a9cd5
col10:   15754847997697167a898559a9a995a743469899aaab6794989b6c369b9a7b9a85ba67b4c986ac99
col11:   35576379543a988868475886667cac9c958dac596849e6d9db68cd86983cd499cbc567dc79979956
col12:   6346a4237a286568948c87ab9a67468498a87687ac59a48389a75584a574b86b7b9b958a6b8aaa83
col13:   59378a9a9596a45456ac856978866545798b8b86acbb9b998e788bb9bfbaa96598666cc88cba9aa9
col14:   1566a8246848acb665886a8789973986c7849b7968897ac47cbaa6b864a97bc7b7a869aa69997bb5
col15:   2b4b9473768b8478668856b55c77c7aa77f867986995924897b9796a7ca9ec789ab9b98b97ab8c78
col16:   355278234356666597a96657778a989647988a8966aa89c9899999a7a4c9b8a89988de9d47795ca8
col17:   56537895448989a85a76b96a8676ab6796899769aa77576865d658cbb89a9cd9db9a87a6cb8b87c6
col18:   71466172869488577a616765b5b665a43871c67559a9b69a78a8587c499dcd868b46a3a8b7598ba5
col19:   836586aa96c577a7699bd96b6ba87a3a98486786977e6848da66acc869c549cb8ec9eab7689c5ac9
col20:   4729946187555376197466363686996679b36857c99648b9768796679b77a57869abb8a55b855696
col21:   c56a746365ba8739657c8487191b759b9538aa74da9898b6a7798dd9b96d97d7aa9875bdb98bc987
col22:   64a3676785536a577458825a3476ca98b9948569cb9828559a777884b9987887aa7bc97b9be8787a
col23:   885698413866938a67977962769358588bb59a285a34c5b89a97bb8bcaa968b76cabc389aa99597a
col24:   975629784374d9866a996486c77a67967974886739998658ca99976a2aa8b8c969938ce59c964774
col25:   28543a8ab788a9768784b19999e4788b989d8b8ef796b96aa79aa649bca975cfa7c9c665ac998b92
col26:   88984558a574a67a7768a4a7897599c8a68899b89bcb9bc9e69999aca88bbf9a585a97baf9c989b3
col27:   67878a9673365487aa8b5a8698babc5ba77bcb8a8c6caab9967dcb7bb6e8bbebda986bc5999a4857
col28:   96a879896c788b787a9b95dde8986d9eab66bcacddbdd9b5b9ac85dc868bad7dd8bce78cb87b9c9b
col29:   7496c68589986877ca95d49a9bc79db9c69dd7ba9ebbb499dacc9dfe89abadecb9b9abebb69cdb7b
col30:   54449498aaa999b89686a88359ae797b97996abe89e866aab9aa8b59bed77b39884699b889948a83
col31:   9348a7bfa97a8d898657a7adac8aacab89c66569aacbabbcb9ab99c9ecc9f8a9edcc7bea98adc676
col32:   7764865b59bbbd868598956bcaaa5969aa8ec89b9cdd8a9868bbacad49c8b58697c8adaabb98aa65
col33:   7497a9b75978b6dc97cab7c91ac9cba5c87a86caab89a9eea9e888a79d96a9caae8ff6bdaa89b9c6
col34:   a7a7a675aa5759da797692b7b9b8db95af68ccfbdc6bcad8ebb6e8baad987b9b8afecd7e8b899887
col35:   9ab9da7b88a8ac86c8b7bc969d87aabccaa9b79ca7baafb98acacbaceaf9bbaea7b979edc99bb896
col36:   468ca8b4b6bb857699a48a9a69fa75dced9cb97989ae3399bb957bb9c87ccafccfc9fc6b769b7789
col37:   658ba87ccaaac78b6958baa989ec7cceb877e89cccb99d7ebba6768f9b9d9ac6bb6dbcbbee77eab9
col38:   a8e86977dca9ab96c7b99769e7acccabb8fbd85bceaaa9bc8adcfc9cec8fd7bbd7ebfabb7bfcb38c
col39:   76c7598768ca8bab8bcb9bea5a87ce8b85aa5bac6cdcabdaba5855cbab999c89bb9ad9daccba9acd
col40:   c5ad7cab77a779b958b8897cd589afacad8cd6cac6cadbd697da66bafc9bab6badd9efdcbc69cbb7
col41:   a8c8e8a6b978ebc9a58bab98fcdcde7a7feb8bb3dfafd9eaacfeccbb97ccdddd9fcd8fd7b6bee9b7
col42:   7878faa669ab58a6bb9aa95a86f6cd97dfe6eceeb978b8e9d4da8cd789db9ca9f8addcbceafbc78d
col43:   9acec6b7aa6b65a799bc8baaaab9f6cddecad9eddfc7cfcbeddb8e9f9ab9acf99deef8d6feeabdb7
col44:   88aba459f9ccca7bb9cda8bafb8c8c8ace776d9b9f789dd9bb7c93cbedfbcdca88ddeefd9eccf9a8
col45:   5a38c988ab67c749c8acec89dd88bd89fca7aa9379bbe7cbe8dcfdcd8b9cfcbee7eb7f7abdabb5c8
col46:   984d79928caacbc5b2b8a88a86b8998bd779c9bebac6c8caab99fcbdc8b9e8fa8bcecabceb7c8656
col47:   b79aa98875b87d4cc9bd6aafcecc76ccae88abb4cdd7febb9abdccbbbacc8f9bd9cbcc9bfdb9bcd9
col48:   6cb9b798ba8b373ea76bec47aca7c7b8adecf4a8acb7decd7cfbac8999cbbcaa8facdaf95fb6baa4
col49:   89a6b988abad89d9c8a99bc9b96788aacc67dabbcefb8bf9cc9ef8cfc9cbfbfbe8cdbba5e9cc5e8c
col50:   578478989ab78aa4a4bb6695699b8bb7dcd49d98ab8caa8b586dbabdebafacbcfa9bc6b8bbacc8b9
col51:   86918779a494b7a7a925df57e68ac6dcba799bcbdbeab98d9b9c769b77ae8ccaf8dbd899a8d4e9c9
ROC:     FPix_BmI_D1_BLD14_PNL2_RNG2_ROC3
col00:   315362716366647748189356814547777365797665255a8685356859373765675a9436956453a674
col01:   5625a657b638778797658559a7577b7a8a857cb559da79b8678ca7a9aab8c9b77a9aa8c8a6879b65
col02:   46a85654766426b5815867656554658276669b87796a98a787888c468696e7575babba68b8b8b645
col03:   91443393668a6a97a885489966a875876986ba658a9a74a87797a65b9887a8b8a786b87c86a7a9c5
col04:   241639594366a7587a986b78976d397658983657947588458467556768937da88bac6a2598866aaa
col05:   437534b79787958955688a59a9573988984b76a6c7b87a59a98ab695cb4975e78449dab97789c555
col06:   1397669576a445a67598834a6798585747b77688b7778a5aa596c46966dc89a3caa7a69a98a99a91
col07:   834668657455b658799895ab9b9a69776ca2789579aa477676c98aabaab89bcdb59c8998a9c7fbd8
col08:   543546c98167566b677b477a7756596586ba7565a696ad779756997a7966986956db7a8d77a56783
col09:   77357a99a85967885877da3767c87867783683aa997c5baa6935a69b967489856a97b899cba696c7
col10:   6564658a455b695554999988c164969976a57c6aa7b8da6b76969858987a8bc9db9b9ccb9a9cd98a
col11:   457a478648988566c94b687866959a86978248749c8b85b96c78a76968972b7695c5a9aab79a9a3d
col12:   13399a857a4669966774c485886a587b7778a4b79c79c964959ab88766d89a78aace59999a8c78b5
col13:   5854b886667786375955788ba76a9984858c76a6a9a9a79ab7a86a7abaa6b679aa8aa9777a84b5b9
col14:   6737667653427887d963b55d58ba5ab685a98a689895aa488a6877a889a37978bb6879b798793858
col15:   475636985c7867ab577562a5848396c85498b88689659c78aa786ca3789b6984aa8d6cb5a7bb77ab
col16:   365466669874b8757b7788b865499b879758842767689c67a46aa9abbdb75b6d98bb89a9a97caa66
col17:   5658596a785599888896865a78b7589ac96ac38686a767cb96b99d9d76d7baca8aca4887c86a88a9
col18:   544687673544955ba7856aa99646a867c6da4796a4a78997a4878a87b3878aad7a88d9ac99a5dcc6
col19:   24636a5897a795685238889a8839b9a2686698c7568c687ad8aa767ab8bc879ab9dd9687d5766d9c
col20:   3536987679a27685857687b34977985369956686b699a66997acb77cacb5d8dbab596aa3cb7486b6
col21:   9261375a58756565866888aa81a5698b94888a99a56aa77684c88aaa99d7bb799797a7d6cd59d596
col22:   877296488595b77c99872257376cb7a965aa5acc5565988abbadb647d96d79559aa666769694a965
col23:   736b635575445a3676958795994868886548b8a98985b97a787a7d9968b896db98a68aabbaaa98d6
col24:   669846793799978aa79888779776a69a585c9d57a8895788958895549778968b4885c96b78876575
col25:   54935697486a99b9c69685bbc9b8a8598aaad597a89a7a89b9d89da8aac7bb6dabbcfbdda89c967a
col26:   335697799878ca787597d8a689e89a97bbd9b8cb77888775ab9bcbaab7ccab9ec9caac7c8dcb98cd
col27:   7b46a994a859b72aa5887b899aaaabcacbaaaaa78bbcccaa7db99caabc8fdacb99a999b947a77999
col28:   8998b69ab8987879d8a59b8a78c89faea989b9e7d99cc4af99bb9aa7b8babbe8ccaa58badab96ada
col29:   b5684cd8a81c698a9a89799a65aa974a9aba988acaf97aa389bdac97dbbbacbfbbebe9afabbb8cc6
col30:   727473a9aea55a69686a8a48823ab57bba9acd9b8a989a86bb97ec7a9b9dedaaad9abbaad79879a9
col31:   b6ea697c9c46777ab8ab98e9c8ac99f78baab9b8bfdaaacbb97abae7fcac99c987efbccb9ec9a99a
col32:   448a5779a6b8bc9ac98996a8c9babcadabaa986be9a7a68babab78dbc8ccabeb89bdebb6b888dabb
col33:   b8c88745aa9a868b959c998bc8acd8ae5dfcbd87a76bbc98de9dffbdbcacedbbce8abdd479cbd9da
col34:   668988725b89b7abaa8a9b8979a768aa898e8e8e9bcdca9ab8a6bd38cb9bc89da9cdb8d9ce9ab8d8
col35:   64a8a97a7db7d86b97a79ddaacb88b8bdaabaa87cbd6aad9c7a9bbd9daccbceaedeacdabba99ad59
col36:   356663aabab7d7dbbbc9add8d3b98aaa8cebba9ce9a9cabd7cb9bdc986eee9aa89acebc8c98addab
col37:   88778d88acc8bbacac8a87e678aabcdd999cdb6dcb8adfbdc68f8bb9fabceefffc9debcacaf8dcc7
col38:   9888aa88a2ca988a99ca8584bbd7bbaabce8caacabac9cf6ebbafccdbd89cab9acbcfbfdbcaddaaa
col39:   986777abb68687a8895ab9c786bbaaaac999aaacddaddcace9a9abcddf8b8cfbe9bad5ccd9dca5f9
col40:   354887c886789b96cab6dca9886dcd9ccca996cadd99baacbcaf8e99f9aae9a99cbfeebfaabc8cd7
col41:   9466acd9a8caaa68cba9cbda9b99bcfa9bfaae4adbddde7cbeb8e7cda9ecda9bcfdddfbffab7bc83
col42:   587b6d88668ad99aaa89c9c6b7bab9ababdcda9c7c89d9bf6c98e9aadda9bebfc9d88dadfccbbfe9
col43:   8968da99ab96eb788cabdaeaebedc9aceacdcabacfdeac8aaddcadadbccdecafedbf9dfdbabdacb6
col44:   aae969d999b9ad99aaba9a797bb678ccca7ceaeab79ecabecfafdb8cdacbcadaeecdaacfecddedad
col45:   a8489a97cad79699dad8c99ababd8fa9cd9dcacfada7baad9ed9afebaedddcdebc99cfecdd68d9a8
col46:   5b89abc9a79ba8a79a96dcc9aa995a9dabbca99beed9ccdc8daabd8cdcb9d9acffbafb9fecdc9bec
col47:   77a9bb6bde78c8b8abc9ad7aafcaaaabaeeebbbe8ee9cccdeaceecdcd9dccbffddeedeecbbcfeadd
col48:   3aab687e86adc9bbbaacb8bb8ebfbbdaacbacb9cf78bffc8bbdbcacfcbcccbcecc9ebeddfcfbdbaa
col49:   8abaf89f9e9da9c8a9a9bb9bbcabbbebbcc5dcfbbea8ffadcb9db5edadfdeedffcd6beca9ceabfe9
col50:   668caa98cc999a8c9acdaed898c88afa7bacccfafbffbcda8acaacbaebcbcddddadbcdedecc9dafb
col51:   b7574879c969b7c779c9a9c877adcbb887aab6fd68abae9ac6c7bfaabcb8d9abbddb88e8ab9c6a98
ROC:     FPix_BmI_D1_BLD14_PNL2_RNG2_ROC4
col00:   335219855452945782c6659344223a2644696475998469a5b5564a787468249654a9a99bb4185611
col01:   6966758387c7a68adba35878c3d96b7aa69b7a885946c779a6d89aa86bcadc999bd999d96773845a
col02:   755435519a464a57796936817866b5757966a986a9a899b896b6aa7e55797a737ac3ba3359963129
col03:   8768674857578a5688677579639c5569b75667a9b739a4bbb3ab84a896a889abc677ba7788799788
col04:   8b567963516793979858666646687b99b995577466b676c67c7eb88895afa99875459a5b4ab58367
col05:   64596786735b58a749397955877a3b676666a599664899aca5aba7a77489db298cc5796866598584
col06:   645479946155d4a5a379a756a425687686a66849a8a934746a777844a799d667976a9366973a5367
col07:   a73376a8888663ae4a6897968548a889a98b98a68aa8587ddcbc7388c87a39c7abda179e77a59b77
col08:   941667577664854a865945766666ab996d248a69797aba6aa5898d8a9699657cb4898885a7991718
col09:   37695642a7549885736688649a746155ca546a99896a9a88b7ca377c78abaa6b46dc685768684984
col10:   6476464758773737b756343d557a359a96b4925b563a346ba7a86b69898acb8a8646758679345a96
col11:   87548a1794b57864765589657859876a6475d698ec88a45aa867986b8d788a5698886a96387858a8
col12:   777964757788665967c5656765939668697457498aaab7ab87277354abb766897ae98834d2679876
col13:   6a73587878678798898687a58469ab78b77b75a6b66889d7859d9ba88d3bb7c7797e5a7898863a96
col14:   6426868a874788986b93754885a9bb527757858a8b787a98da497a558a5a8989b893c98739ab6633
col15:   7173a67b6446688a84b757a69369478498a86b9a675875678a69a497e83a5ba8d564627894492621
col16:   6a8688494a41738993959876a4c4a4b6728b3798799b896668a4774b9ecbc8885a2ba899b9667ab7
col17:   49a278957686c97155566818498767a8769a678966277a6aaa9a88b98969666b7b9a6a66755c9665
col18:   6497538785474a2578566967546a7997b838579aa249488954879849a74ab986a695788667648355
col19:   81935a4a669639b549a7c6976978986598a8678a9a5ab5b684b98798995f7a847868845998b9576a
col20:   8759ba3288377697476a6555986669866666e3376b776575688ab9645696c8a5544987a778722751
col21:   5a8564a986796883a97d6367259989b797967b8786c77a47a46ca664767679a19749952669748776
col22:   5645754378664675677566866843728aaa53486a8871558668998b789b99993a48895a97ab357772
col23:   b778494787569956a7d7746697778a489978956cb969aaa8ea58289688a478b86cb68698685765a5
col24:   865778368659496477758876665a53a876b9538b66a666874879836591547655486b53757a724855
col25:   655676668957649995d999896a3a94aa6a86376bcb57a8acaea89d6a8aabbc88ab65797998a593a8
col26:   6578444388948667a87ac85b6d78856a8b789ba5ab988a76595acea9eaa67aa77cb557a84987ab93
col27:   453328667975cba6aab789b8667d7ebba985b8597a9ae75958a9ba9599776a9b9b6ca999d327d6a4
col28:   668657c3b8ba377a6a59789b78b67a5ccabb99a655a99bda79b5aaac67a58888a9665aa4665b78b2
col29:   574a7aa467848ab8c788da7c79a998b7a8b98a9a8a3a2ba88da7a99c898b97b98a757689a7977cc1
col30:   6a77677559a9a9997995aca5bc888ca9dcb8888aa996ba7cd9b8a6c58cedc9989a96788b858a7a89
col31:   978d9aacc56ab749a8c989798a85abac99dd75bb88ae6f5bbdda9ac9ad7988aaba9c7797cea9ac96
col32:   54559896acb97abb5ab9aa4f6688888aa8c97bb97a7836e75acbdf98b8d989ab999cdba7aa697e67
col33:   a96ba8a2b6e8698b7a6baa889b7b9cbe79d89ba9a99986a8c7dcc88a9d68a5b8acaada9684796a55
col34:   7788966b9a76a6998c7c6888d696aaa4a8ab799ba8d9c5c8dda999d9999b898c87b8d9e988949b85
col35:   5878978767a77a8e4d98b9fcb65b9ec5a7dbccc66bab9cb8c9988ac68bea998a99aa9dd8a98a89b9
