col51:   945876b89a188b8ccabbcb9db9a6eb7db6bc7d98b6abc7bcaaea9fccdf7a79ad99aefa7a4b9bc9fa
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG1_ROC1
col00:   81a3478736667358f588154a8849676a3679fba65878bb4ba77488969b6d9dc1b68b8455a5254879
col01:   26674753b783985a994957a859d38bcdd5ba697c6c7a4d8c6a98f888b9788a3a88e6b2776858689a
col02:   9886767694975686795789aaa79db7ca5889b687e7fb8cca88556b57c98567aea78b68996bb55688
col03:   d87973798ac8b568aa8796aa99bcc9d6d6c699a6d88c5b778da9c398aabaaa9dbaa38bce97c694d3
col04:   96779c556868daa49ab8d5ccb79967b77bd88da88aab9a4efa897addcbfc6aab9bc8b98c8e97ca96
col05:   95695ea77a84986ab459a9c5996cafcfc38bd99778a83ad89bdbb779aabcd5a85cd5c6d8696b1a85
col06:   6d87a88bcb875da85d6bba8bcaab6bc9bc8acd67db5b7c5967d5e698b6baba97ab88a992de837e84
col07:   7828b457666761b969a9bbb984c6cac764486d969af8dea67987899bba9c8bb9748759b888a67abb
col08:   7539995773749b46c79c96815b5468987a77898bb87b787a68d6c7c889768d8aabb7578caaa9aa79
col09:   627b697a9b9bb99b9a9a9e89c8b6986b7b8c67b866c9a8aae799879bc7babb9cd6ab5c59bdd955bb
col10:   754437b89a7b68a5797b6dd3e5ed7dac687db7cf96aa9b898aedccd7aa9aa7c887cbd9699bb99985
col11:   446575a72b59767a66c8459a9769976b98a786b5889bdc59aeb8bc949895798856b58a6b9975536a
col12:   78996789837aa73878b4abada7aa77876b9aa97ba97abb9aa7d8bcabb9ba96ab98db745c589777a2
col13:   a8773558b7785a5869a5b77898d998a58f87dbc98a849b9cb8d6cdacb9a9a7ebba9a8c9889889874
col14:   9577c83a554c864c6d78877a6ba6bc8868ba76c6b97893b9b7977bc278ad99649bc9ac7156286a96
col15:   7a74547889748ab8a57bb956b8dd9b69536b9a9d86aa9788ab897abd8d8af96779849978b82a86a7
col16:   66aa9b9887848b2a686f88aaba77bda99abc99bc4a4d987cda9b7aeab9ccaaac86655bb778b9957b
col17:   892686414778693a857688d7ca69aaa8d8b6b965a78a82999ca48bba9c78aeac8ac67b8979467564
col18:   b718a95a567ba46f6ab8b89a8c97b9a96978c78bdba6ebb8a7cb5cab36a3572a9a9cbb8548a97975
col19:   7366588939aaa85765646ca979ab4b589898797baa49969b69978674b699db8a7898ba87711a8ca5
col20:   5956689a4bb64c538d487ac57bac66ba5cbd1b7c8c99a76f7a9e48a4aa6998f685b98697e9667648
col21:   63969367478ab539a489568c4a8e975a9b49b7c98ea8edcbba88db796cb99bb7a79674b783788585
col22:   8676885a88981973a25a68c4aa6aab779b98ca79898b7ca589778b8c398b897878a8b78a886b6892
col23:   987a88c8669675a8b677bc74a79b6797da8969b85a9b96a8539c97ab2ba57a77c6d7d697788a98c2
col24:   863875622a696ba44c6a9b8b87878955858959886d9898aaac89e946aba857b679b87ca258b77997
col25:   868688979a7b8695997369887b979989695aa8c8b7477ab6a689b99d9b98a99c95c6859babc75769
col26:   7a698989cab788da5ecceb7ca9eab78c99a7b9d9abccdbb799caaeaab9c96dba9c6786d5d993ae7b
col27:   759bc689c79a759675ab84776cdb878a987a69c88ec97aaa9b8b49cac8cccbf98f8a99bba8d47876
col28:   d7977b99ad7568d89b9c9b98c98b59977c8469b795eb8badaaaad6bbbd99999c68d6aeaaaa548b97
col29:   785966b8a99cdaca697cacabbdbca6c9998c68ab7abc9adac86b77acadbba9ce66a78ed88989989b
col30:   c8899db988f3acb968b999aaba9bddb79a97986b9bbc7a8afbddebcfaca9bb87e9a99cabcae8ba69
col31:   66b86a7bca879d88adce88b99ab7989bba8ca9b8a9cbeca8ec7c9a8bcad9b68fcacaaabde65a6677
col32:   b35878877d9ab8c7c97d7bded9cbabbeab88a9baa9bbe7ddb9ededbcedb7ca86ac9c9bbdb7f57585
col33:   87bd8c7999b7a98bbc78b9bca7ba9798b8bbd5ab9fead79c8cabada7eb8fddba7c86dbabb6cca979
col34:   b98c89b69a8b875cb976cbc77ade8da67abc9ac8d7d9aabc8aefb899cffcb98abb9ab589e385baf3
col35:   ca7a78bcc7baa6af99eabbcdcf69abb669dbbedb99efcd84c9dede9d8f5bb6bce9adab8c99aadc89
col36:   c8bd68a8b6bd7a79a8ab4aba938daacbdc7eecc8dbab9bcbc9bcabdcec9dcafaec9babefcdbcead7
col37:   6876a9799a7586baea9c8b85eaa9b6b6cc8beba8ba87d9fdebfcca77af9bfd8ebb9d8cce9f8cb998
col38:   89b47c96aaaad9e9899bc9cd56ddceb87d8da8d8bd88dbbcfa7bbccacfb8abcedaae899c5cb989cc
col39:   85996cb6b7adc7baed7c99979aafbfb8ec9ccdda9bdcecbbd9df8fecbcfeabd6bcfecba89c699e88
col40:   89899a9c8b6d9ab9bb7c9ea8b6abbbddddbcc9ddebaf9acb9dec8cff7edeba9becebe6ccdacae898
col41:   ac78c9f8b79aa68eda88acdea7588bab6fbbe6edb8aab77d7cbdca87bba9c9678fdae9fce6cdaac5
col42:   a7bc7a8badba8469b69b85fcc7aba9dcebfadec8cee9ba9afacdaccddcdb9b9cb87ddfdaa7dad7fc
col43:   9c9aac9b6ba87baacadb96c89a67bab6abebfddd8edbb889d9c99baec6bc9ddfc8addabc8df98b89
col44:   b887dabbad9b97a8d389c887d76bacab9497b9cdabacecdcbfcdaffcfc8d9cfae9cdeb9d98aabeab
col45:   9c7ab99d988789b9b67bd8caa7f9ffac67a899abaf89fdba9faecbfcfbadcc7c9adb99dbba88a9a8
col46:   9963babb9c7ba6c9a8cabac988dc6ae9c8b9fbdbc9adda9bfcfdadbbcbfaece8a9ccae9a95cabbda
col47:   679a996ada6ca8cbab987cbc7cea8c89aa8aaaa8c7b9bf9baa9eefcadd9ffeabf9bcdbb89b8f6aa9
col48:   98cba975ac99c786da7bdaab8a9bea9df9bcecac8dbf99d9f9ef8bd3d7dcaabcc8a8bef9c75bf9ab
col49:   ba5ca7a8ccdbe87bbba9fcb8dd69a58eededc58bac879aaeee9aaafdab9ae9dabaee7a3da6aa8a74
col50:   4a9b86dc8b99aba8bbc6ab66c9bddda5b9cdbccce99aedd9af9989dffbdabdae78cbac85fc6a8bb5
col51:   aaa786568789677a5868a57785449576a8b9b7a58bca78b7a5ba4856a77897a9abc88598d675a597
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG1_ROC2
col00:   54555546d8a4985877688a63186a3867498689a6ab89279c6977a9765bb665a2658a43db7a694466
col01:   879a9b9ca65998cb7c8b598dba5bcbc9c6c889c9ab4899b6baacbc7cab895bac5696878c5b9781a9
col02:   48593447598a5896794ca73a9ab7ac9b9ea9949ba87579679ad7887a787877b7a992ca786aa96a45
col03:   868a94598b2887c499b7a947ab9f6599bb9dec7b787bcdcefc78b9a7c4a5aa75a7b5799aaa6ab799
col04:   a766b879bbc9a3895b95a7887b6b7ba98c66b8b87c59aaad9c6776aa9dccc8d7bb6c4887a81877a5
col05:   9785a8856bedd68969799876c4aab8bbbc6d97ac8d5eddb97c97adbcbab5999a7875a8789997b7a6
col06:   6a58a9979ac9a9c8a6c487bed79b7a79da75c87a8bb7cbbbbdcc65b8d8c7a8a96c7895b8f847b877
col07:   863954778c66aa7a885a76aaabaa879986a9bb9c97ca99699ccba899bbab8699849976db9b968a85
col08:   a766a66b999567b7b77a59ca8e59acbb9aa97b868b979a989aa9bb8aad9a9a5aa7aa789a8817bb97
col09:   66b8da653b66a77bb5bb8a86c99bcbdb697cbcacb8bdcabaadba8b879daab7dab8b6cba659bb8d96
col10:   6337d74989ab8477cba8787697a4e69d796699e5b97979a78aadf9baabaa985999979888a769bd54
col11:   767985838aa579d8aa646b467c5759858776daabc98cd899ab8cfea8a89dc72ba66d7d5f9598e947
col12:   9887b689959e77316958a7a5b9b9d798677c87d8aba8a9abb7b688cd9ccbcc94c8cc9cd6aa8bbca2
col13:   625778baa8796a97a69ac75a999ba65ba8ddab6af6aeb87a677688f5fa98baad958ea8a9a36a8891
col14:   87599d797893c5b787a86b9885b9a99769b7888aa9dbc39cb7c9c7acb9bb9a89a6b9abba76879281
col15:   97669aa75688879d68499a78899b899c6aca9baa99a9ca9a89889ab995abb8ca688cba89ab7b8888
col16:   42866a469a6d9a889c898ca3ba87b98d9d9bb8b8773acb6eaa9cb655899f6db7c579884948aa2c86
col17:   536588c858688b18788a3896484a8b87969cbab9ac85a8869c5daae88caf3a8ba8994ab89ad74995
col18:   6973a89a7856c967699baa59998766a9b2b87caa89358aba9b6cb88cba9ab77b998bb97da8c8665a
col19:   976777a9787978998e96b62aa4b9b856deb7bacdb98786aa7b7b9d67bbafb9a7d97ef68ada988577
col20:   85195686767796848987e7847a79c859597856ca995e7b474796d38988968b7c9747c7988b978868
col21:   99a995989b698d99c988ba7c779cac8c8dba976b97ad7985c5cecfaaaac9aaacbc57bcad6b7a8785
col22:   9487667779aa38c6a98d484ab97689bf8a8b6797678a5c8995bfba8ba986b85969a9a77797876884
col23:   658598b65a66b6b87aca5aa899665c5498bc69d76a939d89cb9b6c89cc78698a87da8aea899c3786
col24:   ab548b4bb629848c9cc8975bda5756489c79897b599cd84c9e97d9a76a5b68baac9c98a59e88c693
col25:   9886a5a36e79779a8ae888ebe68ad75c79a899aab7ee89a79f9aab77bd68d7b57b9a5ac987569a9b
col26:   5b8689b699ba6c8bb7bb89c9c8aa8ba78b7bf8ddd99d8ea9aebaacfcabd9fb7a4ba9799a98cb75d9
col27:   87a6769a37db884bdc7acbc9888abba9aefc9a77cbbacac9dda97a9bd9b69ba77add9cedaa9dcb95
col28:   8677aa9a8bf59e8daebcb9cdb8da69b8dc9b9bcabd97cabbc9b68dacdaddabbadeebfabd7ab8e9b8
col29:   4b97ebb5bec887c7ba8bc4f5bab76c9a9daacccbaac4df8adbf8bc7da9b9ae9bcccb9cfecbac66d8
col30:   59a99ab6c8eec6bb9aab9c6bc7987b55dbade7deedb2c8c8e9cb7a97c9baeb89a6886ab8b89aacc6
col31:   b8988b8b9a9bcaebb9a9ba9898a9da8e9a9cccbaeaace6bf59bccb9bbabbcd8fca9dc9bba88ac8c6
col32:   988765bc8b9b7cb8ce5aa9b9ceb66bbb8aaadab8c9989cb79e7d7bbdaa8ba9acddcaadd78d9ec9b7
col33:   aba997cab8bcc9c5aa7bbe8adb8b8fddccc9acaa9beabcfdb9c7ddddecca9ae9edbeafc98ba899d6
col34:   d989d9a98bac97ba9bb9b488f9e9cfa8badc5be7ebaadabacac69be6aba6bacbbdcb9cc6ebec9c67
col35:   8a9ba72baaba684ba7bda9b9eb9c6ac5deccaab7ceaccaabfcad7cefdd9cadbcda99acadb8c99ddc
col36:   888699fdac8adcf9acabf8dadda9acb9c979a99ce9bccac76669ceeb8bdc9dfdfbaa9bc5d98d7aca
col37:   cad6967daa7cac57c7bdcbabcb9abb99ffbccbc9c899decfcdb9c9fcbacc6f8abbcbdcddade7dba8
col38:   59b98bc8baf9add9e9dfadad9cccfbbbafbacbbaedebcbecfd9ac888dfc7d8fae6ccaccdae9c7ad8
col39:   948756996789cebaaecdd9acc9ea7c7deba7bccbcccceedead4cecdfec99bfbdadacdbcc99cadbca
col40:   9a95ca8c8ca89fccccac6bcc98b9ddfcca6795dc68eabb7ce6cd7fcdeacbbfcc9bc9bba7abca7a87
col41:   6ba8d89c9c9abdbab78d88c97abcbf7abfadeeeeca8efadcdb9dea9bbeccbdcceabb8cfafa8adbb8
col42:   ca9ab99ac8cba7ca9eabafdafe9ccc8fbd9ee99ebdceccbabdebe99eb9f5eb7ad7f9f9bda7caa7c6
col43:   aa579a9c2bd9ca8b97adab9ac9ffcae9edceddf9ecccdaacee79a9dbfdfbbbbac69bc8b8cc99aaa6
col44:   ba98a389b9bcbba9acecdc6ad99bca83ef8fedbcddc8ec9a9afaabc9cddd9bebbff9b998d99ca9ba
col45:   5a89a6c78aab967a9ae9c9ead7ab677c9e8cea8fdbbd8abab9efaeeadfeaebacecd6bdeac8888bb7
col46:   898898ac89bd8cc7c97baceadbeddb9bb6d96f9dc9bbedbdc9beddabba8c8989dcb9aebad9bc9bd5
col47:   69866868ecb9acc87ba9b96cdddacfddc9bdcae86d9dcd9bbeb8bbd9d8bddd9aaacdccabacaceca4
col48:   7dc89aaaacd9b79ab9a5db9cb8ab999d8b8a9abcc3ccbfdabce66eaed8cfabdafaedfaa8d9ccd9c6
col49:   367b878aaad7a8ddf9ccca75b6c89ec7ccd9faadfedbe8cbbbfad7d8bbcaadcacbeabe9bbabadaf9
col50:   a7c8ca758999b39bba7bdaeb9de9ab7cafdabdd9e99a9d8f9b89aa87cbfaaaccdb8ca8addaa79788
col51:   59776c589ba5b68adb7aac469896574a9bc789ba8996baaa7ca7c6a45b78be7ba99abd88a9c97ba6
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG1_ROC3
col00:   2336761668462599186b49695887221765667d31348899412565868784a5942ab3a8c77976674696
col01:   577269367697a98275a9887558b6986897a885b37898b8b9bd7588ab7b988a876f88b727ab98d377
col02:   5133366577897a885579aa9774459594778458d8b87a957a6a897b89c784a6aa9c667a6b37899652
col03:   696978877987ae7765288897767d719a86daa6969a9a5496e749f888ae84479cd774857748792765
col04:   86654468171c378542aaa79625698c78a555c56b75b758bc2c9dcc69a69799776476887867888687
col05:   8717665999b76a697b57975ac86bad98677996baca784a9977787678b949b254b887579879a65756
col06:   663a68479c6b894445c3858685668c8aa587b886836788285688846aa79d5599767ea347bb9b9887
col07:   785984a79b94a697758a998a956cba29c878788aa8ba48b6876b8aa88dbaabb88dbbc8a869c49bb3
col08:   85451b86a88984756b979a88c7a949797577cd749577dc96369588896b8b78b8b6728c6a5d95479a
col09:   56564895984b56a85789a7b98b849ea89588999f6577a96b97967599aab9ab4b5a6aa97b838998b8
col10:   769476988958765787978d977fb5769ab9477a77cbb99b88a77aa8ba86a9e898566688968a7b6832
col11:   875479475b7979c96b695a77f67d9a67794587b7cab467aa489a8b8b9888bd4989a7b48b593a9585
col12:   648769857786a854a8839ac74a658b6568d389aa9cbb77b97a98686bba798677b98ac7936997c563
col13:   28b8c896558a9c99d88b97bbaac88a9a5878985ad76b79687a8a998b99a5d5b68b467aba7798a433
col14:   78767784577d35a9868c969a95a89476b8a68bea5bb776789b87d9999478bbec7a8778379a499966
col15:   7c6679747a88a89cb8676856a498687afda5abca9bf87b788969bd6967c9755ab9aaa8a8574a8978
col16:   66537863858585955795976b5aa97766d557897b9868493968a7a9b7998476c65897b768c8776b88
col17:   a9794798979985db66788d77ca99aa6a98a99b876da7897cd97cc6576c4b7b486685588868664967
col18:   67696578b43879594576789aa98486a6bb76ad858779e686b569a5a45689dc5968c9a293959b7a76
col19:   7976a78aaa75fb865a6b87f9788c9a8997c7b86576799abb8b788cc9957b5ad96968d399a9898994
col20:   1616c874b7969a388986aa697399899c8c66957a6559556b8c6ab98b8997b76c57a6979587969876
col21:   78548586888ba5ba865577c8d8b9ad7ca9988a379b3c987ab877b689ada7b727a4ba955759a66671
col22:   995a77b9b7cba579587988a87d8b9aaa6b68799687b87838c6d7baaaa898a987ab4ba9576b89b826
col23:   5949d96278c67877948a84abf9a49ba6aa79a77c89bb9958d8989c8cc77659779a99a8576b593889
col24:   1478466a6856597778a6668a76998a78a8c6b8889b54877c78a969ad6cbd9a9a45afb9787987b885
col25:   7a99a7999c7999f9ab89a68af88cafbbc8b7ba8b8ac75a7a5878a9b7ccaa879889b57b8c98886673
col26:   79356a788696d99d67ba98bd98cbbc9c9bb7fbcb9aca9b69ecdc9ce7889ab8a8a7baca97b967a7d5
col27:   b64c99989ab3bba76bba9b6768a8bb68cdababc7c9bcd98bc89aa99a9f797cabbe9cbbca77b48994
col28:   89bc6aaa8b798bfb9ab9bd96a97cbb8979697bb8ca77cceaadac79abfb6b8a6a9b8dba9dd88797b5
col29:   c877658acaaccbe8cdbbaabdceec7bdc7bdbcbaab5c68bacaa9ab96dcdbad869cabcacbeab8af6c4
col30:   5b8a99698866b899a88eb9caa7ab6dc7cb7c6cab6c7b99b898bc5d7dace98d9a3bb8ab8e86bc87c8
col31:   8b8658b777ebbc8aeb69baa9b7c8ba8aaeaf9aacdccabdeebcdca97da9bebcade99e7dafc6a799b9
col32:   89687b788c79bbb8a8deb8b8a688a6deab8daaca9abeead9ca9aabae8dbdd998ec98ae998659ae87
col33:   324a7ab85a998baeebafd9ea88bbcba99dbcb9b89f99caebfdbacb8ce9fbfbceca9db9baa7bcadeb
col34:   8b1ab69a9a7ba9babaa9ba9bc8cebccccceddebdbdadccadabdf9d9b9d889bffadc988bcbab8caaa
col35:   dcab9aacc96aceb99bcadbe8addaa9cd9fbac7caeadbcc5ded9b77aafcebcd9975a8b9abcb7cad72
col36:   9665a96b8babbc5bfafcb9ef999ca6dbba988d7a9acda7a9fabfcddfebcdbb8bab78ae78abab9bfa
col37:   9ba9b8d7b9afbaabcaa7ea9c998ebdfdcdfeadaccaefeadeddefdbeacbbcbdfd9d9b8aeb999bace1
col38:   d67a3aa9996eaa9b89d9ecb9e8efc9abf7acbebccdfacb9f97cccd97ea7bab99dddbfad9dbe77c85
col39:   9bb6a9bbda7affaadf6b8ccc89dcdbc9b78a89c98b99bdeafedd9ecfbfced6b8caaba9c96b9699bb
col40:   baa99adcacab9cb9dc9dcccdadadbbca99ea9b8beccdefbdce89b7d7b9bda99dcd7eab9bacac78aa
col41:   98bc9dccded9edcbeca7bcdc89bca5acceacdacb9b9abaefcaebdbdbcffceddeeacdcbbafdad97cc
col42:   898abbb78ba8da788dac6a9cc8eadd99ccbcfb99ccecfacc9bbabccc9d99ecebefcf8dd6aae88bc7
col43:   d7bb9ccaaacacddcecacdc8eddac7edcdbcebfcfdcddc9ffdbdceceefbefe8dcffbedebaecdcacad
col44:   ac99bc9da8cc9b9bbfeacb6d9cbfad7a9dbdebadebdb9dedad99dbfdbdadcaccfc99a9dcf9baeca6
col45:   9875b9a9aab97ba8dcbeccbbdb7bacbaddb8ccdfeb9dceeddfcfffb9b7fddeecb9b7fbdfbbcbbce6
col46:   7aca69a689aac9bb9a8caac8a6bc9bdeeee9a99f8c6aaaddb7abfdacbfcfabdacbbaf7a6cfcabad9
col47:   899bbbbba98db7ccbbcdfffbfcbebdcfddfcdacfbdffbfbcccaceccaeeb9ddaedaadbb97fcad9b8b
col48:   a8769cc7c99aab9e7899b7bdffae9adabdaeda8a9cbcedfdc8bbb8bbc9cbe99ccdfdd8dbcbb8cdac
col49:   dae9cddc9cdaadfbc99ce9dbdddadaef7bcf8cabfdfdbce8ddcdfdffffbdddfa9dadfafcbbcab9f5
col50:   79b5bd9a8a9fcbfbd9aaadbb7dbaebbfeacbdc8ecacbfebbbece8bafdfefdcdb7fcafbcfebbad6bb
col51:   4e78cbbc778aa7c5d9749bca7aaaca8a9c8cccab8aabe66d999bacd8bcaccfdcebabcbb9acb8bf95
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG1_ROC4
col00:   94976a1a68987a4bd45e84aa79a854a9771a36d868b8a54a5baa977b5bcb5a9a693a586749692787
col01:   6a912a4c8db5e6e576b979d5a8b985a47bb859c8a79acaa9bdbc79ad99bacc7839a7c8abba1ad888
col02:   457876657b957a9858a9994489f5b9a65bb65c75ae5a8de59969c98b7a779599d57a6b9a88378574
col03:   a4a726958a8ba5676a8e9b8b9b9ccc9afa8fab8c9a6b78afc68d6b9ce9a9d7b9798986d78bd78973
col04:   4b9663675e496f98b6c7b9e77c66af77d4d6eacb79f4dded9686d7a9b6ab6cbe88ea898ab5b85788
col05:   318737345799998b879b6a86cabb9c7b9ac753a589dabcc8b5d556bb9a88fdd87c8b7aa7d7a99be8
col06:   968895695867cc7b887b8eaa98bfeab9e87779688697b946779438b6ad9bcb9c98ddabcb7777a845
col07:   166996aa8499999b67696e75aaceddb7ba7aadadbba79c8a79ac98eaa9a98b89c7a6a7777b8887a4
col08:   967638976a33b954b497d6becc78bc88a9a8ac8aaaa777b629abfaad7ceaa98baa76d67ca67ab941
col09:   c5a47896a7ac9895f7b7ab95b7af9d669ac79f9dabd9ba9bdb8cbb9a6dbd987ed6cabc996d8786a6
col10:   7738887b25664888dd78496ab6c67b8b755baadbd8d86cb89a88bca9a87c56885f88db94b7a99684
col11:   7982b58b97ab8a85db7577b76e9d7983cb6887d9a6aeba99da9a7a8a679e79d7b5989a78b68955d6
col12:   542a277b94fa958979b9cca939d6989a88896c57d73f99c7db9add7ba7884a4885ab25cba8c94743
col13:   7dac888a97ae798777b7a77b28b7b467ba8889777d7abdb8a988c6b8bcee5976b7bd57a987c77996
col14:   297874996563784b8bdaa9a989b799946daa487c8a8b8b7bc85a67b97887caa7786368dda8aa6784
col15:   4724657648cec6ab8629a9b3aa85776e99a67b78f8cb6f98c7b99bba9bbce6af89c57d49858d9b63
col16:   577795284d6688c8a7789949f873aacc94f7875985887bd8cc7938a789ac7bbd7ea997b499769455
col17:   94c4898e8d75758c64c5bcd9ba6ca5a8b679aacc95c845b6b8d1a7a7b7697c58cc86937387748aa6
col18:   47b434898986a57289938b55c7d8b79baa666387bbcacd9aa74ce3be8bf9c5be9579a9a594967b6a
col19:   7b1b8979855b9b6fa7aab9b6dcbe8c59d6c9bdeaadd8a6e4b9968ccea7a65dba9f4d9da7b9ab8563
col20:   7a383846a57987a5978995b86ccd8447c67989b984687c688635ac9669768bad688587c9c8875877
col21:   665958459d879a8ad7975769a9679568a5a866a7ab7aad9ebc749a8cd8a9ea89cc87987e7a9a7259
col22:   61513e638864a8b5858656b7ba97533bb73a8ab6bbbd2b9aa4818b6e989596a5b8795c68d2477a87
col23:   72485799c5997898c1848c89684c8697a949b85cca8c6897a586a659a79ca7759bc68b97e97a8667
col24:   4867957d9d9a85bb9847e38aa648b95958ada585ba279ac64b9d98bb7bb6897b956ea627c677918a
