col19:   9ba477c9b999887b869ca9a98ba886a76bb893a9a9b7c889a8bb9bc89867b9ec888cd8988a9ab766
col20:   456776779756868899ba96a585bab49669895b79b67b9c9b9d977aa9c8a6a986a7887bac84996a85
col21:   5a7659a26a7a5a9777768b779abc865677bbba5666ba85c9aaaa999c6c88abaac16a87987858a97a
col22:   a6a9976b89679886875786b79a75c67a6968a798b998a9b79c9998966cab86a8a7ec79e8abcba768
col23:   7997a869a859a57a866676cb9ab987d7aa59a767b7c5a6987a98aa68b97689988b878aa3a68a4467
col24:   8766a65258662896899b8939693cb66878ab6bbab7bb99b79a99c99898a87cab9cb96c7786a56798
col25:   287878598655887765ac92c7aabbb95778ab9acb7ba89ba9ba6ae8ca8baa9d6b89979baa9899859b
col26:   8975b599975978b9e9c899bd9d79baa8caaacc9c89b8abe8ba8ca9969afa7af997a6b995c8889899
col27:   557acaac9a87766a7988b9dba9aba985a8c9896f799adba9abd97bddacccc8daac7f6a999ada96c6
col28:   79c9a86b6da8a8987876f69b68989b9bd9ca9ba87bc999abcaccb9ac699cc9fbeeacd86b879cba89
col29:   89799a94a999cab8d79894c76789a59a9b7ac9c98bbc9aaa8dcb8aa6bcb8d8999677cdab9f9ab894
col30:   7799c7d9a77cc8877dac9a98a8c7c4bc99bac7b899bc99bcdbefabc98bb8a9fdaae768bbbda9aaab
col31:   db99887ac7bdaa8a9cb997ae79c7daacbefabacbdba7bd8cbcba9bcdbfbcb9ca9d9dcc8bb99878a6
col32:   d8a69d9d7897d8a699e8688a987acc5ca9dea99a7aabcdbb99aacdacbbdbabd9bace9da96c74a8c6
col33:   998998ca79b9887aa8aca6baade99bbdcd76cb9bc6ac79e7cbbbd8ccbdad98aedebfecca98b6aaab
col34:   7a996a78cb8cab7b7bbaccbcdad6e9cbd8c9dccbd9dcdebca9daf9bdcdd8d88cdabacbe89d99bda8
col35:   d88aa9bbba876c9bb6b9bdadc98cb9cbabaad9b89ce99a7b9bc9ba7d9bb8cebcd9dbbda9d9888bbb
col36:   989bb68d98aaa69a877aca9a9adaaaeafbbbabae9cba98bbbe79baa8badabb89a4dcabbcbc799ab7
col37:   b77baba9667b78accbab9aa8aac9d7f9acb8fc9caabda9edbbbdebd9ca9cbfcd69bbafbbb94bbb8b
col38:   c879ab9a88d8b99b96acccab9abaa98f98aafddbdaabaf98f9cdc999cacadcabd7f7dbaebdb8f7b9
col39:   86479dbc97eba769b88bbbc7899bafa7debeecdbd8efcba8abebcdbcabbbc988eccccaa98967aab9
col40:   88a8ba9abac996c9cba9dbebac8ba7edbb8ceabaaccbd8be96aac7aea9eacccdccc9ccdbabaeddaa
col41:   9ca9da8778698ac6b9ca8cca9ddcbfddcacbd9dc9ae7e8bcaa9adec999bcd98ddcbc89b8d97ad9d9
col42:   a9abcbaacacc9a69d89aaa9d4acdb9bbcdacccbb7acca9cecbbbabaea8788facc9c998cacb6b869a
col43:   88b79b6a77a9a878ac9babbb9cbbb9bcfccbbbedcccbadcadbdeeddfbdcd9ac99fdbfcc99ba98c8a
col44:   afd9dab69bbaaaa8baadac97cbccaabacc99dacce9dddbbb89d9daecbdebc8ecccb9da98f87998db
col45:   d7cc89c9789a85c5ab9ad99dbdacbb9ccaabcbecbabccafcaa9cadd9abebcacbaba96dbe6c98baba
col46:   ab89bbed9886ac57bdba6bdfbccdabe7aa8db6ddb9baf9cdc9dbca9bc8cbabcbbaadadd9c9ca99a8
col47:   a6ac7a8b8adbc7bccdcd7cd9accbdcdcaaba7dbedaaebaeadaf9fccbcabab9f7aaabc7cdbddbb7ab
col48:   aaddaacacabb9479958e9ea8bcaccbeaacababbfdbfacbabecdcdbddb8ddcd9a89cb8ba9a8ebc9d8
col49:   9a97abcb9babcdaa99bafedaecccdcb9dbdbc8bcebb6ab9acecaddecb9ecdb9fbbac8ddc9a9cfc79
col50:   dccbcd88db8fbc98c99cb8cbacacaddc9aba9bfaacbdb9d7ad99ddc6adebbd9beadad98da8cbbb9a
col51:   8847c9977a759855a8ba988b88b7a89998ba896c77c9487cba9b8887c8ab8aba88baaaa78c995a93
ROC:     FPix_BmI_D1_BLD6_PNL1_RNG1_ROC1
col00:   a767873669b9ac97ab9d9b696aaa7a89ae959eaa8656687cbada7c8b686cb7a7dbdcd7aa87cd6c85
col01:   98876b485d9b9b9babd9b6b799d17a8d88cabbbcbdcabc7e8ab9caacbca9cc9bdbc99cbaabca4877
col02:   aacbb5ac8a85898b6875ca99b8b9daaa6bede99ca96cc98b6d9bbaa9eaab97abdabc8c4a7ca6b898
col03:   78dab5677a8b6abaa6a6bcbb38fc9b9d9cb7b6acfbeabd89fb7acbbbe98c9c98bbb78dbac6857aab
col04:   a6c7ba978aa9ba8cbcedabbda989c947ba7dbedaabbba8a8dccbb9a999cc9d9abbb79996abb8aabb
col05:   b9a9abc7776b6973b9ccbbabd9fcaedaca87b86cc8fa7c6cad99dc9acc7ddb89cbdb8aadbad99658
col06:   998a9ab7a9a88ae7a9d6a869b748a89a79c9aaebabe8d97bbbab97789cb9d7abc856ce9ab6aa7688
col07:   7c86a67bac4b89bacd889b899cbb9acc9bbbd8a9d9998ec97de9989988ba977a9acbe7e6aa78d89a
col08:   8a8aeabbb999899a964aea679bb9c6acc9ccbb8b7a9fda9ca8e9886add88ad76c87cfc8dd884e793
col09:   5a6de9ba8ada9dc8abb8cbbaca99aadd9ebabb3cac8a7a8d9dbac6ae8979c8cbf6dac7ac897f6eac
col10:   a9baba69abc7cb957ab58856e8b8ac8ba9e9a9babcbcc8a786a9956a9aa89cedbcbeea7b9988d8a7
col11:   78aa8a79ed6799e7cb6ad8cb99dac7ab8acb9899a869789a7aa5b77db6f75db4bf99a7cb9aca7655
col12:   9f988aa8b6b89c9b8e6b99ca959ff9c9bacacadbdacc789d4abdb9bbaa8daec7fda79a77a7b8ca58
col13:   7acb9a87dafa9d9ab877bafd87edb66c798bc8ebaacbab88aca9d9989ea88ad96e9ecdbbaa987b96
col14:   97a9ab6cb88eb87cacacbaa78e8d9f97acafbe8a986e69d8acb78d898abd9cd498fc8c8a7abac9b4
col15:   9a5b9979bc7887b8758bb6c5b989c99c8cb699baaeccabb88bb88aabe988b698af8ccb74b6aac9ab
col16:   795bdc48ccb9899a6adaac88dcbeacb8bec9f68cbccadd8a5ac86bb8abcdbba8b8b989a7e88c7a79
col17:   797aa7ca9776b828b7c9a9dc594bba8a89987caa7a8a696cd86b7dbcbbbc98b8daad878598767c76
col18:   8959d8b9a87968bae777aebabbcbbbcaecc58c9c86cab69b7b98ae9abbaacdb65b4a6abaa48978c7
col19:   4b6986bdbb7988b9b6a78686aa8d689b799b7c6e8999e84abeffcb59c78ca8a47d9a7bb6857898d7
col20:   837b9a4d7cb4c8a598ac79999989bb598bcc7bbcb8c8aceaeb88c4bc7968faabc68a6b9a995899d4
col21:   bba978799cbb56ac987896c7bdbcadbac8dda79887e996beab7caaceebdac9cab8d7afca9e787a67
col22:   78977ba86688b98996b6cccaa9a999dbab97c997986da77baad9abb99fcaa7c9c79bc79b9a978866
col23:   4b7ac4d87b4b6794ba8666899945bbc7aacaba78febccb98be9f938a6cd9a9a7aaeb749986a9f8b8
col24:   578bb6b699967b4996b8acac6aad79b59bbbdd68b986cba89aab97b9d6ac5acc9d4aa7ea9538d8cb
col25:   c846b5a8a89da5c9969bc7b677969becb8a7bbb8dcb9e89aabaab78aca8ddbeedca5e8989b889896
col26:   ab88bd8e59a9b8bba89ab6c9aa8dd9b6cdca96ec8cdbe6c4babb9abdfdd677ca7cf9a7cc9cbcc794
col27:   7aa9aa8dae9b6cadeabb8bbadcaccefcbcbb9bb9d98b8dc9cfabfb99cd9dbdc9bbaf98eabbbc8ab3
col28:   67aaa9eb79f9cb58d699cd98cdabdcb8bd8dd9ecaabedbbca6fceca6a89cb98bdbb8a79c8db7adb6
col29:   7ac6bbdab6699999ca97cdbba9afb88adcf9edac8899ecab9aaddb8b9cadcbbb97abbabc78888a69
col30:   9c798bdbb89c9cfa4b9d6988c9ebf9baedccadbd9abe9bb8dad88bb8c9bfadd9baaabd89ababb78a
col31:   86a87a9cedc7b9a998e9dacf7fcad8cade9cedabafccabffcfdcf94abedbab89e99bbcaaaaa9bf82
col32:   88a9ae9fbb67baccdaba9b7a9baeba87eaeea8dbda9c77cecb8dcf9ebaebc7e9aedacdaccacaead7
col33:   9a8abcaeca9e9d8cbaec8ab9abb99bcb9bcedbaeaacced9dcaaaa9ba9dedb9ed9cda8b9969c7cbcf
col34:   b6bbe89ed87ab86ca6bdc8bec8dbdb99bbacbd99bcbbcc9acafdddbad8bbcdbeaccfeb7ca69bc965
col35:   9bdd8b88eacaacb889de75edb98dd98869d99c9bccb9ad8bcbb9b758ebab7fc5ebfc9f79accb5ab9
col36:   b99edc89ac9b8bacaccfe8cdbbbac9cdedadce9ad8adcbcefdd9ebf8fedddc9d8baadaee9babcbc8
col37:   db99d79af9babeab897c3a5a9b9985d9ce9bdceee8bdeddceb7babaabdb9cdcdccc8dbf8d6aadb89
col38:   b65dcbfbafbad9bd6beadd79bcc899adb8ecad9ddee8ddced6cefcccfc9fdacacfaeecbcab5dcb95
col39:   7568b69b6afab8ad9b7e69cc9a9b99ed99ccabcbdcacbcbdab99ceedbdabbdd76a99cdbe9abab9b8
col40:   7a86af98ad7acaadcb9cedc8a8acfafcbdcbbd9ca899dc99b9dcebcdfedcedfeeebfc5cebfc9b7e9
col41:   86a8cad6b7bb9b9c989e9d99f77bcd8adbbaaa7b8eeacbcb9cdbadca8ecdbecafc9dd999cd9a7897
col42:   65889999ebeec9bbedcbbaaddacaa8eeaab7b79f8babfdccebbb9baddb99fdfb88a7dab9c7ba7ca7
col43:   86ac6e7abb4c79a5ad7b7cfdaecdbabbd9adc8adbcbdacbecc8bd6db9bbcceaacbdecdddc7d67baa
col44:   abceaaaa79be8ea88fb5bcabbb8cccec6aeaebb8baebfdaeca9b9ccacbb9bcbba8c6dcbcd9bbca4a
col45:   959b97fa96cccaac49ebeaacb9ffbd9b98cb6db8e99cbfcaabcc6bddcd94999cdeebacf9bbaeb6cb
col46:   56a97dacabbcbbca8abd9f8a99e9dccba98cfca9eacb5bdecddb9efd8e8bf9dabbacdf77e99dc585
col47:   a88cac8ca4b9a7ba89bcbb79a97aa8fac7debacdadc9bacdb6cbbac9befbcca9bbb8a9b9bb899e88
col48:   9a89bad8c9a89ea7899999cb8cc99cfac9a8bacbbaa8a8bac8bca878dbb9addfd9bd6fbe9b8a8b67
col49:   3cb7b96d8a988bacc99ea9bacbd8cbbb7bb9bcb8bbada9acbaeaf8a9bafb9bbcb9bb89a99cba6668
col50:   7b6bb9a7ad47bccdebcbde7ba7dcca69d7ed97daabfe98acfcbaaa66c6ba7bc9cbaecc8e899aa6bc
col51:   9361879679878979b67cb8e997997489a9b73a95baa787d78af9ab79974a7a99563a78a697476984
ROC:     FPix_BmI_D1_BLD6_PNL1_RNG1_ROC2
col00:   6874796575a745558969a9658461359767d7967c85885846875755b5979679a5fa97967896888842
col01:   966a27966ab998846496ba35788abc6a996a964a5b9a6968898767ba998669c6789cd55bea9c9866
col02:   6562c9657879855a6788c39888978bad978d9a879468a9a892baa3b8985c68d2fa7b88aa79995879
col03:   9888612796c78a87b88a8567985859a975a79a587a88996489687887bb867979c48b89746846a968
col04:   7988d795893864b686a2b86968a8768a2549da98caa89a57c5596779ba99896975bbc4a57b99ca77
col05:   566679c779b67558687985d7a66668acb97c6984b68b94548dc583d67b698aaa76b9796847a879b9
col06:   7949477a839577b88494c487886ad78999baa8385ac59bca87a5b497c858e776b65cb9b878969973
col07:   7488b595ac779b96799a7497b89c7cd89ab97b574bd4987b7c99aada996b77eb5ab7a77997a6d876
col08:   b896d89a98aab7867b7bb75569e585ea7e4b4d889758ebad7ccc755b88a9c8978899a98aabbb7b83
col09:   6279757bda6898be676a6c7a4a9caa9ab495f86ba6a8b7b666a9885b6979698759ac7b77966b9987
col10:   646879686998758798f63ab6a8ad8978cb77977cb85b939ceb688c779d87866b999bb75a7676ba73
col11:   a759897c665877791737da7895a7abf67a79c8a4a86669a7a88c5a8979b55488a79a9abba7779d77
col12:   887ea9d6979bfa65778794bba657b7877abdbbcddaa598b8a98a3cbac6b7bccb7b6f9d76a7c98b6a
col13:   9987ac7a78a7b5fd5bb789a2c7bc7adadc779aae7c89a96ad8b8b9aa9acbabaaacbccb6bb5669764
col14:   149aaacaa5a8a98b65ac995775969d78e99a9e7558a8b7ab9989b6ac7aa88f7778aa69a97ba657b9
col15:   a87b19668976a3b767a788999847cd94dd788976b8cba7bf76e969c88689b8ca99b9a85bd5af9664
col16:   5668b96ca99c699a66b368abdb888ca799c6debca989abc8a785a69da6aa8bb987a879f7c8788465
col17:   a868c544977c4b646d99b79889af6b78dd89cbcc9b687e6b7da998bbcc6b93ac9c79a8c88da4888a
col18:   14786a866556778b5aba45c76ca69da768693875bcab9776d99caa9aa79ba877ab7677ca78b98788
col19:   8886a56885a98a5c88a578786b88ad69fdcc887788d8b8a75598b9c89bccaca79a9a998baba98b76
col20:   65c777ab4c9a59687a8a977ba9a9da9badb89a98bb79c9758cc7ca5aa98a867b7aeaa78cb6c8a677
col21:   437883697a848b49a7ac7b685ca9677889c9788baea4b8c9eb9ab7b776997b6a99d886795265a696
col22:   56798867bc96777c97a986b7ab98b8678b88a8767f7999a8ca898bdbb8ca78b8769ec9d9d7a67e89
col23:   83b85937976768467867c868ac6a8e8ab5999589c9a9c7b69786899a179bcbd98656d45b9b66666c
col24:   5a67a8b79887b871a94bab9778b8ac99aa88b995b8bab6587aabb98897a77c9997999e7e899c4977
col25:   54778a69b4b497a97d89ba968b86698cdba7abebd6c8d8a9b678eaccbbaa8c69e97f57a58df8bb87
col26:   889a8a629ba3d8b9865c67898957bdcb8acd7b9e99da8e8bdaebbefeaeeaba9ccfb4b98bbb69b7fb
col27:   6366b85aa49967865b7599a88d9e9a9699586b9c9b9bb7dbb999accfa9cc9c957c9a69dae89ac8a6
col28:   a3cc8aeaa89b6cba95a8b89bac8a3b6a9c8ad9a7dabcda78cbd9beaac44799ea58dbbebbadcd5cd9
col29:   8da98c89b89b9cac9bacadbbaab79bcd5e9cb9a54aa8d99d5e9c5dfdce9bd9ccc7da9a8b97acfa85
col30:   8a8b89caaa68c869d8cbc9b9999ab6d97ebacfd49a79888acdeeadbacd4ccaeabbb9bdaf59a9c9ca
col31:   58897a997bbe69a9bb6579cddbaeccebb96ccbcbfc997ceeeb8d9aa9bab899dabdbdd9bbb9efcacb
col32:   ba98486cc7c6adc7bd95dabcbbae9ddcbaf9ebfdbfbdbfa7ae8b8ce4cc7dddf9fd8bd8abee9dcceb
col33:   8a189488dc87b6a977c9ba5aeaa7ad9ad86ba8a8b9986abbbcebacaadcdfeaefbaadce988b7ecae9
col34:   a7b9873eb9aca987ca988f8dbbca8bdebb5bddcac9bcd57abb9cc9bd8abd9caadfacbcaddcdaa99b
col35:   48aa9b9a8caaadd5a97c49fabafca9cc4cd9ce6afbbabcebc9abbadabdbd97cbdcd9aaeb9a8b86bb
col36:   b89896e6d6b7999c658aca7d8b6a6cbaabacfb9afdbabbb9a8debbcab9ae9ccacbfaccad8be9bafa
col37:   7cd5aaa99b9aa4bbb8baeacdbfaaabbcb89bbdb8e8dbee9dacbececbaaaedc9d99d76cbec6cdaab7
col38:   899aa699dbabec9ab8c6da9a7baf7badbeaebbbdcc9edfcdae8aada9ec7be9cfafbcce99d88ddb88
col39:   7a8796b9aadaac97899bafeabc79aca8c8b8cd9dcbc9eb7dc99b9ac7c7acbc9dcc9deaec99acb9c9
col40:   bc89aaea6a9baab7bcbfa8dabedbffeaddfbffee98dbabcedc9cdf9accd8defaddcfabeccd9b9eab
col41:   7cc878b8d9ea88babbb9cbaecba7dc8ba9fdcbacd99dbcfcbcbd9afaacd7dbeabbdbcfafbddbcef6
col42:   8587b999c8b99dc8dcaccacc89bcac7eadba5ce99cbcbc9d9e8ebcfcdfbfacbfdabac9dcccd8bacf
col43:   69aba77fab7f6b9bbcfecbf9ccacafabcbba8ddafafdcaebebdad8cbdbdbabcdaddcfe9bd7aceebe
col44:   b6aa98bc9ad6c9be99accdcad8fd9cbacdbfebedaefbeeedabcaabff8ccaccdad9fcbfceef97db9b
col45:   78ac9a9b92b76e9bd9c9eaaeccdcfb877a7bc9cbbebbcbcbdaeb8bbaab9cdcbddc9eedd8abcddedb
col46:   689aa68b9caeaabcad8fdcdacefccaebeacdeaae9b9bfebddbddadfbcbcbf9bfaacdaaacbecaacaa
col47:   89886daa3c7afccb8aa9bcedc8bdb9dddabebae8bfebabdbceddafecb8bdbdbbf7aec887ab8aeac7
col48:   8abb95e8bec78bbcbddbeceabddee9bbbd9df9999b9cfd9cfeada8bb2b9b9aaced7deaaaac8ac98c
col49:   9a448aab4c9d9babc7aebacdbcbab8bec9cea9beafddfcb9babcbcdda9ddbecaeabaecde9b8bbbbc
col50:   94b9bccbda7aadc7dceababbcdabdafbcace8cdafa88a9ca6ddeba9cfbdacb8deed9bddd9dbcbccb
col51:   86a3597bb96aa965c8cce73966787adbadad8caabacec8a7998cb16cdbb9bc79cea8b9a9aa9d8b88
ROC:     FPix_BmI_D1_BLD6_PNL1_RNG1_ROC3
col00:   6ab765988a8899bcaaebd54a68dcbc5d8ba99aca88ca9cacbb8a6887feba6b69b9abc89b59a72437
col01:   cd79a78ab9899c6db77eecfccac798ed98ecb7a7999beddbccaa97d7db9798ba8b7ea86a87865a64
col02:   ba89da785ac8b89bc4aac9cb96997cab99cbfc95fac889dbba9bbbd89b9ead9fbe9c8f7ba945aa65
col03:   757c7bbd9cb8aa5a987b8aa8b8fc8ac69c8cdd95becbaaceb7aca7befaf7f9cabcba8f56bb694a84
col04:   b99be8bc96a78c7a8efab9ebeb8afedc9a78acacfadfffdefb7baedfdbbffdc8da7ef7cb96869746
col05:   647d5a59abaa7f89b8d8a46a689bba9b88b97cfeccaaba7afcda9ba9ebe99abda8669957c97774c6
col06:   c56bc7669499ebbbc8a9cdadceff8fcd88eabbc8dccacaadbce8f9bffbacd9b99abca8b6bac97586
col07:   6baa57c87a8cb5e7a3fbb98ddb5abaacbfcbdaeaf7d7bfefddc5e9b9bbd9d834bf6e6a9579346793
col08:   aadbbccc45c99996a8b978aa9bc99ddcebcfeebdb9bbbca9d9c7d9eaadca9bb95b998bbbc777a542
col09:   797ad5778a3e9a9db9aa78acfdcdcbdddc8cbaaec89a9b7aeb8f6c7bacd9ba9a8aaee98c67be9926
col10:   8859b7d9c29afd9968adc7b9acaf83fb94ba9cbdfca7da9ed8a9dfadccb9bcb9b7aaaaa88ac666a8
col11:   b97a39997ab4793adad6adbbaba98bbddafcad8dc9eba9bdcc88793a98c98a86b8b67c998b2aa885
col12:   17a8bbaa9a8aa94949cccc978aa89adc989bdbfd78a7e78e9b9caecbbdab7aedbca87b9ca94491a3
col13:   bbb869e87a88c97899adda7d8cab96d9aa9c5b99f8a88b8968bad8aad9b7976ac887bb3b35a64772
col14:   9978c9898da8a9ba9adb9b8acada6bbbdc8a8aeabbcbcabb8ebad8a96abadabcdb6db7975bb93395
col15:   695996ca78b7778c8a7bc98be89c6caa559a9af8bd9677b89baadbbcbadbaac88658a759c5238395
col16:   ca787c668b76ba998abfacbcbbda969ca6adbbbdc98aa98a6bbfdfdba89aab9b78e66bca9a765566
col17:   9a3a689ca4a789696a87faae6d9b8acabcca6ac6dac58cd979ad9acbcab8e5e95b9ad7ac48475525
col18:   b8785a649ca7c9b9885a7dc9ba7c9c8c9dcebfc8c9ab99bafdc6adaccea8ad9daf8cdbab8cb8a642
col19:   88b79b597784c49aab79a9a8c79ba8a6a9c8b7cab8fac6a9b9beb5c5996b577e9d946a774aa66512
col20:   9974a8a947caaad9a5a89bbda9bcf79bcac8ab8aacbab8dca5ba8aeca39a4558b589acca384a7136
col21:   968a6bd489a3af8a88a8367aba69cd9dabeaa97ee97b9889afbba8b8f8a99b7abc5ad84677545766
col22:   755a3dc59a795a8aacacf6bbb97a84c8798baedccde8b7b8aa768babebb9a78b89aba98828915311
col23:   79629579b478aca7938a8a949ccb89a97ed8b99cc9588a75da7aacbab77c9e96aa75a9a788417551
col24:   8989a45487a7a9949998c9abeaa86a8fdfe7b6989eebc87ca9995aafabc8ba47779848b53489c859
col25:   95765876a88a4a556c8b8a98a87b8ba9bcbfcbad9e9a7899db998bec87cbcb47655a788763967a82
col26:   c8dc9aaae79e75a38cdc8ba44acabe97fddbcb8adaafc9ddbedb6be9a9c88b98aebc8897b1779975
col27:   c7966c8bcc67b6be8bcad978bdcaad9c97bd869f89b9d68ea5bc9acbebabba85ca7ad469d9754962
col28:   e857a89deada98d7fc978ac9b7baaddda8facbb88bcfbdfbbeab9edeeb9d7bdc7baf8984a9687445
col29:   dd8b998b5a68d77eaca8ad8d996abda7bcc9ecfdc8ee8babaaad9acbeb69aa9abad7de3495627758
col30:   68c59e9c9cab86baebc8ecaa8cccaa9eafa79ffaeccbdc8aade9bad6cbf8ecbb89d79b8ceb6a4848
col31:   739779b979c89589989aa9a9aaba79de7eedf9edc68bdc9cbbebcab89b6b9798d88d97c8c8876c66
col32:   6b69b76a988c79b8aa8accf8f77ad8cfddd8db9afeadadbb98d79a8abe6aea88b58ce995a6644767
col33:   8aa53a97aaa87daad2ec7c88be8ef89bdcebdcf7de8faeabaddacca7dfbcb969dea7b879ca999775
col34:   79cab8b87abaca8a797ccd76ead5de8988dbb9fdfeaceb87bbfb7cccc69cbc9799ab9ce747d88874
col35:   6d5a8899baaeca8c7cb9ad879c9dd899bddbcbdb9bbbaabd9bcdcdcdceddbe9ab96aabc98aba1b29
col36:   a97a5c847a6fdbaf99ceeceabe9daacab77c89cbdafc9df9bffb9f9cafdbc99a8b8cea9987b78796
col37:   99879aac7bb79a789bb4d89dddcafbece5ee8cc59ddaae9efba963c99bec9dc6a97a5788699a6599
col38:   979ab79e99ccfd98d9deccb8aade8afbadbfccdcd98fce6e997becbf8aceadaf7e9b9eab98a77a7b
col39:   b788bbaca7c7ecfcaac989aa8bdcee8ad6bc7dcebdccba89dcecec68c9c8b7e9aa5977baa9e17959
col40:   9aaab77c9f7e9b95eb97fc6cfdcbdfae8ced9b8d8ff9b6efccb9febefdceefba799a798be567967a
col41:   a77c74b867387679ca7b5acde9c8dbdf7a9c9cea56bbae8c9d9abbcacbaca98aee89aa995b97b915
col42:   aa8e79889aeb69c8a8ebbeabaadddadb8edbcbc7c9fedbbf7e9ccaa6e9efbbba5fe5d99998bc9b68
col43:   8dd9a7d597cc8cb7f5a8a989abccaa7cea8789ade7acac8c9aa6cab6edeaa8faa889b83978776646
col44:   6688969acb9c9cbcac9b9abdba8d99dfa6af9cbabc8ceb8cecfecbafdfaa9bdce9cd89a7c8a38b15
col45:   985964abe97bbca8bdbbcad7ccbb8bac997adc9a98ca3db8dbbeab5d9f97b7e6bccc57a68e7227a3
col46:   9a8938bcac5a4b6f94a9896a8becdb799afcb7d9a8e6dcc96f8f9c6ac9dacd9fbad58ac676754554
col47:   547c868988b8a789a8cc9bd5af7d9a85aca7bc5eb8a9deb7a7bc8a9bc8aa9a8a777bcc3b96456983
col48:   4789699caacb7778ca8ab987a79acdadda4ccec5babc7d6fbabbab8abab9edc9a8a9699aab75ab44
col49:   cb6759b94877998d5abcba8aae9ca88b9added98ccdb68bc8badd998b869a999a9685699777b4998
col50:   86917cac7b87afcb9feae9bcc4bdb699cbfc9dbaccbbfb98d89c98eebb8f8db9ace8d8e576473664
col51:   576967234587a876673656b7838a65386679376c877e2a89b8b96ab987b768738b88762775335591
ROC:     FPix_BmI_D1_BLD6_PNL1_RNG1_ROC4
col00:   79298537789a67586947969967386674675585789a9a9698688c9796995356783444668743425421
col01:   92746c97957677a99a4ab9687b8b8a999987c7cdb6b77797894295bbc5aca9f8687a3591787ca425
col02:   5a66b8852b87ab9aa57a377ad7ba79b78badda5687974889877299d9a89beba78688c8985376ab14
col03:   7899a69b5a96c78797794695a66987bb678887766ac8bda9ba9b9a6b68d78ad964c9a57a7b276734
col04:   44699734659aab7457876ab5479298b86a9c788b567b58897a778baca766a99a7b76579bc97a94b4
col05:   86546b9967737785869a477b86c17ca89797c57a88c8ba59b4994d6b798ab78c2a7b839859796686
col06:   c7976868a759448b6aa39aa969776a598839bbcea89797c7a755bd89bb5899bda99aad78779a7778
col07:   5639562669b6964775469b4967b7b996996bb747ac5659889b8986787bb8aac58a979b8c64287456
col08:   a6954489b584a158845545339a79a4aa39b9bb9d996a29879b69db7c95979b78ab89b46547779577
col09:   66b3ab9bbada36189a91c584777d8a8664c9867aaa8dbb69a4d97a98d978be5a36bb5d8a7ca54884
col10:   7d3a434379a47a4385689469b667b6a7b6acb9a69bbba9a97a3cc89a75a89b7879abe87977498354
col11:   7638475c699457a946586a99f287c79aa687b9a8977dbcddaaa9c6979aaba673a656448786548565
col12:   675679bb4666673788b378869878987c96948bbb6987867b9adb8575bdc9989a9a98b786877a847a
col13:   2a7689959874b37bba867758767b9b5a886c8958c6caacd98a8adabababd88b4b8a868646cd688a6
col14:   3684368963889a4a8569aa946cb65764ba6c866978baebbbbb889ab97c7d9b9e8898969986896598
col15:   1375bc697b95966a7ac55cb3a786785796978c589bc8cba784b7995cca5687e77c948974b9aa6c35
col16:   73c866979585578768a79b653aac695b5ab8dba78dab59e9cb57976a1bc8cab267568b6a9889aba8
col17:   9955266794513957878396589a6c5c97695bb99bb9b5cb9889baab99bab56887ab547596875a9988
col18:   6879685cb9886c7992676678f767969c8778eaa7d487da965b6abc8ac9ae9b58a6854a6ba7867856
col19:   783665ae8786788c6875876b745b7c769b7a77b77b8676a779a9879b7879ad468c857995b4759551
col20:   59765a97454b6557776379aa84897bb89a9eacacb98839a7b795c66dd7c7cc6b889bc9bb786382a7
