col34:   b87d86987678c7a7aba8da99ffe7cbbcda9da8aadb5f89c4aea9d9bb9bbacb7bbece5cb89a98af7b
col35:   6b999975555ba699dbaddda97dcb9b8ecbc8acdc8ea89deabafebbabacee98cfbedcbcb9dc87b686
col36:   a7e481c65977dadda9a6adab9a9f8ccac99acbcb989b8bcba8bccabeadb797abe9b6c9cb7b97ea97
col37:   ab87795799bcb97bb7abc96cba99fc97ad99ac9cbbbc5bb9b6acb8dfacaeb8a589aaeaa9d8baabba
col38:   a79aa83a9aaa99fab9bcbbfbacccbbb5dcbd95cbcbbbbababaecfeedfb9cdbdbbdbeb7dfb6a897a9
col39:   ea77953996d8bbba9667bba8cebdaab4bfcb9fdcb59bcae9c9bacfafeeabfa8cbaea9ffcc8ebbcbc
col40:   dc679b8cbc8a88ebbabaac978e7999a78b9dd9bb9deeddef3c9ca7dcd7dafcbbedacddebcbaab7ae
col41:   c99979a5a68a9cc9bab7fcb9cd99dad8eafe8eeee7cadf9cfbce8c9aefb9acb9fbdeaaacacdc9987
col42:   b6a95a86689adc9afac7aeb989c7bebebaa97ccdeeb5dcbb9cb9d8ab9f9ae9aefbfcbbceac9d7f79
col43:   9b798b5d988d9b96a9abcdbabedebade9aafccfcbbbccdd8bdc8de7cdeba7ada79afcaf7e79cf9b8
col44:   6a7ac9c8b86ab9bcaa79b89ddddbc7e9aba9cacbd6bbde9baafcddcdcbdd99ddbc8bffff97bcb99b
col45:   bb8e8b77a9a78a89aab9dfbcd68aa8decf8c7be9abce6b7c9d8dd9d6abaace9deebac8c8bac9dbc8
col46:   7b99a9acc997d7a79a7db8ebbb9dddedd9aa9bae9e99aadddceaabad7dfcef98bdadbabd99edca89
col47:   9a73ad9bb9a99b8ed9deac8cfa8ba8ecb9ebdadaccbad97ce9adaf9beecd9beabcc9ebbffcdaa98a
col48:   7a9656a97a9ac99a9c8aaaadccaabd6b9cdb9addfbcbcbbbdacbacbfbadfadcafebdc7ed8cb9acab
col49:   77b7b4ac999a986adbca6caebb8aaa6cc9aa8bc87c679eeabcbcb8bcebdc8feecb9aadbfce9badc5
col50:   7c8ad5ada9867cb97bacd97cc9adf9b8a89dac9a7eabcc8ccf7b5cdfbccdcb9c6efed9ff7dbaa9c7
col51:   5556a85556778a9a6aa788db984a49a8a59a78ae9a9b97adad8abbaeee788b988cad7ba5bb7d9aa8
ROC:     FPix_BmI_D1_BLD14_PNL1_RNG2_ROC3
col00:   431435344455352a373517355a4764566473a648797884377578aa5678793a49689778898ba6b856
col01:   624369475a887495566b4a9799377a9347b77889885689ad9986ca9ca9988aaaa7e6879caa989a66
col02:   a57666769861763756679a89674468a86aa7a597a87695967b86a879966aabb9aa9996a958687a6a
col03:   486742a5a31558727887b8735688964a8b857796999c6aa74a6979bd8ca9ba688abb49d98999b888
col04:   52833195668b568463865a64255b98a577687958798a797876a68889abac75c6ab7669b857698787
col05:   34316186b4689751795567674a8588b8997877a9a849766694b999accc9b8b9ba8b98a8888898c97
col06:   376264571584963558369592458766999575a8544a5aa8a7c58862799a96b986a869878878746889
col07:   43727476759755736885a75867a746a7789842b298999aa97a8abaaaa7c7a797cb99c9d8accac898
col08:   6246687579767a686768598477a835a757a596a7a89699a7c9788576b88a7b9c7769b8a9ba8c78b6
col09:   269756578a2586a4a6a87988b9497666a7596656d746888759ba5ad9d7bcb9978cc695c89d97dba9
col10:   452571646856a847972679786447999a693889878798c95578d8a786b887894baba767788ab97a95
col11:   156546448789664769569889789a86679678a95697b76b696baaaac9ae9d99a9969a88688b8a9798
col12:   615575347645554368655a79766567a76755a4b7bb899b87778ca86597b7aba89699fb7b9caab8a9
col13:   6238655387748796c7349968869998b967a79916977ad787aaa879b99b97c6bcbb79ad9c9aa59c88
col14:   75765363378875378578666567a9798845698a99a97b757ad99a799b76b7a6fa9a75a8a9c79797a7
col15:   55644255658673637566848796698ac598768989ba69b4cb5736985ba8969ec8c6a89c79a99b7b86
col16:   463248766787578666726757868937aa4b985767c8667856a7797a7c989ca3a8a697bdac9867ac99
col17:   5564664876959869888846755865596766aaa469b8ca79b89aa66599b89aaba8abc89ca7b8c7c89a
col18:   3367483543676746358a96964727487886a9a6a86458898a59778997877a659a79a76686a99aa9aa
col19:   5587657a57753584885778968798799799586baa76c9b9589ba9a688ab99878caa7cb798cb9d779a
col20:   51445674457788335787695387c7a7c68659976a965aa5b95aca58cb576aa8a77a88a9a88988bc96
col21:   415584353473859857454b75b7aaa86a89899689c8958c7ab98baa8996a88a8a98baacb7b68aa7a4
col22:   8634374484654577a785686868a878b799a8598847aaa6aaa7577586b77988b7798898988a9799a8
col23:   42253243737634a946859675a99b7961895687b578695579a9979a99a89b4c8eb98788887999ba86
col24:   2246446566546586374957588866ca467888799b56b879767b9658ba989dc6989898cc97abaa8b96
col25:   3515445466545669452a4899a598c68ac9999a847b966c67ab79aaaac79abaf9a89bb7d9b88aa987
col26:   5683888525a5597988a5b9956c79899968bbd75aa9b7abac96aabcabc8bacbabc9ccabdd8ca9a899
col27:   4744594593658366a88657a877a8c575a8a88b57bbdaaa9bab99b9bab9d899c988cc99acebdccbc8
col28:   413765769996678c64a87b8a585799c975e99bdbab6ba7a69ca997dba7aac9abab6c9addacca6ba7
col29:   d525848959648665667b768697a99989799a7898b9bb8aeab79b74ab99b9adccea8d8caadbd99ad7
col30:   875565867854867a695897a53568a979b67b58c8b1986a8999a8a7c9d9c9adc98abaabcc98a7ad8c
col31:   8543968657b558b8787677a8c8a86a9aa98a87a9acc7ace9fbdbacaab879a99dfe8e99edbac9c9ac
col32:   96397577866a79968a7a8487994b6a9b7a6bbba7a65abbbbc8bbba9d9cb6d99aacbb6c9c99abc8b9
col33:   83763775a8aa958888987ca8a87aa779bda9ac9bdb8baac8cb7aba6adbd79a9d8addffacbadacc89
col34:   27a79589b59a69549687686a9967ba599bbbbc8c9c9ea9aacaabc9ccbafadc9cabad9a9baabada86
col35:   4316768989d986a53ab88969acac5cb99dd5aeccccd9ba997bccaca7d998ab99c9cac7dccd59d8cd
col36:   7783489447558996a4882875b8bbe87b9a7a6987a76ca79baeaabdababbbaba99aaccb8adebc99b7
col37:   4654a7768459789966aa84e9a897bb6ba6bbe8bbabbbadbabc7a7cab9cc7baceabb6ebbf9ac8acbb
col38:   355559a6869867876899a666a8a4baba7a8cb9e9bb89aceab8d8abdab99d8caba7ebc96bddd7bbca
col39:   4757588565a5588864899c87bfb989a59d9acbdb7da9ad9cccb9caaabbbafaead8ebaacfcafccab8
col40:   4365b5678a4775b7a599988a9bb9bb87b799a9956a998bbabcbd889bcbdbed8acdc9d87bbdabadbb
col41:   955a77857c97656ab5ac88a9aa879cabbb8ab9ecb78acc98dcdbabed9bbcbb99fbba8fabb7a9bcb5
col42:   5778858aa968798779476c5878a997ba96889aaa88bbab789ba989c9ccad7bcebbaaca89cba88bba
col43:   b896499abb7aeacaa8b68999abcab8e8b78cbbd8bbacbabcc9cfbdeaeadcbd97eb9ccdccbca99d99
col44:   677769669dc9978bba96898895a7be9bc9b887d98bbcdd99cbbdcacacecbaabc89deb7cadccadf9b
col45:   5849576786697bb696a89aaa5a6999d6acabbadbadbdacca5bccdecb98bbcc8cc8cbcbdcabbbbc9c
col46:   64468547a86486639598998baaa57ade8cc9ab8bbcdcaaa7bc99bcccc99dacaaddeb9ebbbacd79b8
col47:   45647a676668bc979968a8a88acd7baa9aedaadcc8a8aafba89bd9b9fbcbe9caaef8cadbcbeabeab
col48:   5489884687987566a6a766799aa96a99794979998bc9a88bbda98ab9bbbaa8aaebabbba8bbcdbe7b
col49:   44948a6487c99a9899a7dc9aa8a96adb964ad9cdcc9ab8dbc7c9bad89bbafcc9ebbcedccdda99c9c
col50:   484895a9cc628879b948a7787a87889b96bbdcea5cdadaaba8eaa7bb8b7ace7b9acecccbbbbaabb9
col51:   66164674845b5787698999698989886ba8966b7ca6bbc9dadc9a9e9b8a7c7a9d8caabaa8b9ab8cc9
ROC:     FPix_BmI_D1_BLD14_PNL1_RNG2_ROC4
col00:   23466345535844677928883554546557689475434367757649659326755544473373257536453111
col01:   48785a86947ac999896788999765658aa799aaad9967878778689879885b9918a98b9579a6358935
col02:   7497a67877c36698666b98a886a3679933a5c8b777968863765448ba794649193653826976656445
col03:   a8829869b658b87688277a677889c78a4c8bd84a7d6a49aa958cc38b96696aa4aa698b27775557c3
col04:   9a6587578956486b8983877977b985b847b887747b989ab6985493786b67577a7765668987377776
col05:   8694577a7a48b9789aab69b46766ba56a786998756588977939aa7bce9798878b9a59488b7677699
col06:   58857379756a69694b8b5a9788856667a4479554ac47c5a997aa6687487556868544448556949665
col07:   896385b78a49589996b7ba997799b77aa5c555598aa9b8a77756989848ba568998a69767b597a8a5
col08:   475898478634485676688688a7768b5459c58863767b9767a964c8699776769a66a9748646676682
col09:   929a8b548c964866787449b6666688a58bb8488b78c6787879698a8966a4877c6793946b98759774
col10:   7b78786865979d86a99578a9786a5a7744968c98938ab6666b99a89573a856ab88788a8a62877994
col11:   4a36b87c66a6b796697a76aa77a9c8978c95788ab858677a585468a9487577694996869877694a63
col12:   6365655478597787359a998847a4693754a969b8837767a7879569b8296a7878698884a863a84456
col13:   7965853868aa9b8b67998959981a78a47ab7758a6998896a9a72ba98b6ba5a738984569b9894b964
col14:   97a68786697a89aa388b56a8775587c977776a9888a78ba9877679b279aa6678b569678858577775
col15:   86aa6b75662765c9baa986878b9a497eca587a9cb8767b78b8a69989b7b97b1a88787a9796a76b66
col16:   5777aa8b967897677789869aa66b8a9a59657797b98b976492588894a766c7cca44a968576687461
col17:   567778cb6885688638d6b68b886888887a788975867679bb6bd66c6a569968969889669568999796
col18:   4a7a769638878779a898368769853877a76587579ac63a6c9579999766aa98879a5867863668b624
col19:   c95668a9598769a98aac959ab9ba8b8b7ac6b9ab9bb898663596a8ad869a798787a87c87199a68a9
col20:   757a946ab7494694c71895779667985386588799a86567477639977777687948a98473a776587842
col21:   5575aa9697878788989789d8a568c786b988b5d85a8bb89577a9a8aaa66b98a84ba8567655956596
col22:   a878966985689796876865c7985a7388897788b59686734a5776c98769b47967a885986b2ca26985
col23:   664aa875778a7a6889a9b89a98763a58c79748a859ab9b679a475b9c757a68579a4a5681c7a85494
col24:   66655576648aa76788c89ab8677697a798666b6a784776a85977776b7a4a96689954b7889a4a5666
col25:   875667a9887abc8a87e798adca8da79babb897aedec9b7b6aa7b87c6786baa9778a9e8b799b6d756
col26:   999897ab679a99a9599859699b9bc78aabca7bf7a9ac77c899c9c9cd7a8a9b978b9ba89988777984
col27:   9977ba78cbab99ba8e59daa6b5ac7858a7995ea6ac9aa7c99ba977abcc89dd9787a9887c97886696
col28:   a9688aac5baaa99aac79876ba897aa898a659799999a9acb77baac9eb9868e9997cbac467c998977
col29:   a8a999b68949a79cbb9a88b998c8b7b8579b9b8a5bbbac98dbaccbb6b7ad999dc7bab9d9acaa7686
col30:   95a6bc8aa79b98a9bc97b778bbafcaa987b7a8bab898ccc97a8a6ba9ccb59dbb5ba58b788b35b658
col31:   6bb89ecaaadeab9e9ecb99b9ab9a5eaddbbe67beabe89b9db8cdac8caaaaaa9899d9a9c8ba9b97a5
col32:   9598b8bdabcd998987b75aa8d7bc97bcb97b6babbdabbba9bcb96bd8aaab9b899a966877ad89a7a5
col33:   5bc88b7899aa58b8b9d9b6c6a88abccaaaaea9bb9badaa8acb9a9c988badc86bbbb5988cc9ba5b89
