col23:   a5a769aa6bd896998b8c6bc9a7d7bcc7a9c7a96ca9c8b89c9aa94b8cb88daca88abb6e67d9a9aac4
col24:   78a76666a78a6986dec9a8b6cec7bb8c89c9b8d9b98ecbcaabac7a8dbbeafacffadcbcb8cdec69a5
col25:   768784998a97c758aab9cbb9c36989d696e7a7ac6baa9988d97b8cb89abb5c98bab6c9c6bbaabb85
col26:   a5b8b9abdc9d8b88cb8cca87ab9facceacaabbcabebcfcdcbabceabebbae8cbb8b8ccdac998ccdb8
col27:   66b788aba9e98cbf7989bca6e9dab99aaa899dbbab989b999bcead756c9bdbcc8d99cca8cca69cd6
col28:   9a78da588a99dae8cbe6f88afc9adcc8c8becae9b9adbdbaf7bfa7ca8bdd99febdd9cdcaca9bbc68
col29:   9589aa78a78ed87baaaa9ab8e97aa8facbbfbdca9acdaecaca9fdaeacaadabafc8e899dadccbb784
col30:   87bac9c8cb9e89ebfbcb987bc79c989efbff8dd9ccefe8ccf9cdeb8dcdcadedecebdf8edd9b7999a
col31:   88a8bab9c9b89ca8e7c7d9fc8a99cc77b9cc9a9fbdbb9fbbb7dd9be89eafbcb9afdb7cdabcca7a59
col32:   a9a667bedac98fb877c9bba77eb8eb9f99bacbbab6eacefce9aaababadcbebea8beebbaa9acccdb7
col33:   db9acd6bb89ea8aaddc8bb7bd7ab7d9abbaa9fbec8cfcfa9beb8cafebddaebe9dbfede66ccc9969a
col34:   aa9a898daa17bd9cbccbbbd9cebca8daccddbbcfcefa99db9fcfcd7febeaddd9edacdccacbe6bab9
col35:   77889dab9db8c9a8fce7c68bedcefbeea8bbdfb9fccdb9d8c698e9baaeedcfcacf8ab9d5ea69cac4
col36:   b9a7aa9ce8d99bb8b99ba9baacbbcfddcaeaedfa9999dbbbcabadfb7bfebc9bfdd9cc98dbbdb7c8b
col37:   fb89adc58a9dbca9bc8b99cddaa9da8bcc9bbbd6fbdbdfdebecfd9bcdaedcdffdabde7b9ba9c6fb4
col38:   caa996ae6babaa79acbaabeca99ecd9bdbfbacc9deeabddd9e9afbeededcf8ddcfeaaefabbc9a9fa
col39:   bd69b9c79b98c68c59dabadccc9dbbc89ddcdabca8fab9bdbdcedbc8d7ff9bcf8fcdafabdcb7d6b4
col40:   789bcaca6ecbd77cbbbadcacbabbc8deffacb9b999cba7dbcc99bdcdd8dfdbbccace7bbe8aefb9ca
col41:   aba7699a7caae8bb8b9cccbca9bd8a9fc99a7bcbdcfcab9b7e8b9ea8bbbeced8cdbbdadbbc8aebb9
col42:   94dab9acbb8bebaada88aa7abbb9bbacb9ed9aceb9d8acecde89f7acb9debfb7bab8b9cccaadaca5
col43:   a98a9d87bad97d95baabaccbbaedcdebfbbe8fadf8fcddcbdbc9edccbfbdeea87cbbadacc7ecabe7
col44:   bdc96ca94ab6b8caafaaabafcacbfd6dedcafba9e79bccdbd7aababdbdedcfcfc9bbbcbeaeda8cd8
col45:   b899577bdbba8969b8dda9997aeac7ccdcbbbddeadc9aacd8efaa9cba68befb8cacc78f6779ecba9
col46:   bd895b6bca6798869bc97b9dd7d887adcebcc9d8fd8eefbd9dcbb9ba86fddfddeedfdeefcb9bdea5
col47:   99768c97c7baa8aba9b9b966cfccbc8bdcaecacdbb79decdc8acdca9acbfcddcabdaec9abafe7cd7
col48:   ca677d98a9a9bc8aa8ca99adafa9abbebbbcabc8acbaefdcc78e89cfcbec8adbcbdd7accbab8dac9
col49:   b59869aa5cc9bc7cb9a889a87a8b8ba8afdcbacb77bcdc7eeb7df6c8ecb9cbbba9cabbae79c89daa
col50:   7998cba6cbdbcc9b8dcab6bdcdbacd89bbad9adb5bcdefd6ab98ce9699de9cc9fabcd9adcdac8da9
col51:   647868869576817c865bc969977a8b9cbb48baf888b8cac77a7ca9a96b99a97c997889987d879955
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC1
col00:   a886848778b448a859b8749799bb682ae88b8b7aaba8887a9688982897d9b9b47bd67a8b86964a57
col01:   99ec8898b8c88b79a5b899fbfbec579caea9aa8ad899c9a9cbe757abea8cb7b898bb998b998d66a2
col02:   6a9e89c86ab5a58a8cb97b8ab9e9aad88cab6cc7cd88bea978a59b897c98bba9ad77eba676a7ccc7
col03:   7a58887bbd5a9c8adcb8b8aaebea7bcbb8ccdafaeddd9bfbe8a965bfc8e9889ea89aa8beaa958b85
col04:   588aada79a77a68cabafa7cb75a5cb8dda7cdc78799bccacbcba99c99c6babbb99cb8cae977c8ac6
col05:   47a6cadabbbd8e9cc86f7b9cfb9bfbdb997ae9bcc9a9ba9bddb9cbd8cdcbababee89c7ab9a48b899
col06:   aaaa6778ad9cbcb8789c8faab8dd99a85eaabaafb89aabcabaabdfacfcf78aecbf9bca7bb8989597
col07:   93794cba87889878d847a89ba9cb994c9daa8aacba89bcecad87989cfd99abeabbddcc9cbab9a9d5
col08:   94956789d8cc7babacddbbc7b89b679baca89babbbba9bf88cbc977bdd9ec9dde9abccbd895885c8
col09:   779d67abaecccf6bdcc9daea8bb9b987ab9d9ccb6bfaafdcbcedbb9cbcffdf8cbcdeb8ad9c899cd5
col10:   695777b799779a8d98c99bbcaee88c8abc98b888cecafa9de69daf9ababbed999b88abbcd9cd56c6
col11:   9689897bb6c97b99cbc9bb6a99bd9ba6bc999bbfb8b5dd56ecbbb89ab8cebc5bcdc9e8b98c648aa6
col12:   8a7b7a878d9b98ab5da6b69d77b97aaca8decbcaa8ac9b5cdbfdcfb7e8ed8ccabba9caabb96c7859
col13:   5898858ddc8c58b97499b9bae9da79aec6aaa9bf8bdddaa9a6899b5bddabbb9de9e7ad7b7f79d8b6
col14:   83789767d8d8a8bcaaa77a996cb6db3cc9a8c89bb86cbd99d7baa5cac8dcc9b9b8baaa9eacb99978
col15:   a7baaa5ca696a9ecebab88ba799b8baaa88d89ad95dda94875879acdafb88deaccae99a96b7b9987
col16:   dd6a78ac689badaad9e89bdb8b9c79a79bcb89aa8bcab8788ccdaf8dcaedc9ec7d94be8a796ba5a1
col17:   288b887779cb65b8369ac496db9bda7a878ffc9acba9b9d898b9bb6aabb767ab588ceb794a89c899
col18:   a495878a9b999caa8bad97a7b8aaa8ba6a9cc8cccadeabcbc7ad88a99b8b888ccbaa9bb797c95766
col19:   8c6b9d29d56993db98979959a9ca9ac9baa9dada7aaccc6b9bbdf9bc7cb9caabc8d99b6e8b9997a7
col20:   957d87958bb65849398797abbca79769b9c9aaa99aac67a98a9fbba9b967b8dadabae99987979846
col21:   96859a8578a9a99ac5bd7da9d7bece5abce8aba6ae9ba66eebd88aac5cddadbadbbca9a5ba89ac76
col22:   478876885789969c68cb8a97b7bc8796b77aabdaaabab8b8bbbc699dbb2a9cc8749b8ab8aab994a7
col23:   8a6ad3aa88a9a7ab89db9999bb8c77a6aa956bd8beb898ab97a9a7ca6a6bbafb7776cb9987c77689
col24:   a999b89995daa887a598767bac7acb8a8a9baa689ba7bc8b99a44eaab78ca9a8a9bfab7a96e88784
col25:   59a5c87a9bba8b7f79e787c5bac8dcce7be9edab7daba588cb6c99ecadc4c9badaabd7abbb8a97c6
col26:   598abbca8c86aab27be9ababbb9cc8cb9a97b9c99d8cac6cbc98bdabf9bcce6ddfbb9bff68bca9c4
col27:   69838a8aaa89b7abbba95abb8cabaacdcda5e7beedaba7f7cb6cbeeccbacbceacdfab9acb87aaa87
col28:   c7a8aba9bbbfabaedab5b99a98ac8bc87dad9fdcafeddfabbaed9caad6ccdbdb9e9aa6ccc8a8e775
col29:   c95a96998ab97ef7acbc86eba8a99b8e88accadca96baaaeeceabaedcebcddac7cde9aabb79a9bb6
col30:   7eab8887c9898d7a979cfcaccada8bbc99abfbd9eb98a997dfbbbfceaedc89dad9b8d9eecb7e9d97
col31:   bcb9bb8da7bbd9ba79ca7bbd98578dbeecfdccebeaabcfc997bfbbc8defff8ddabdae9cfdcb8ffd8
col32:   da6db5adb75dccb9cd9dcbcd99bd9bceb996caabfbbd8e6cebdcdcdfbfddbaea9bb9ccb99a6a9bc7
col33:   a7c29aaaa989bc9a79acacbcedd6adb6caebaadc8baed9bcbabf9f8ddb9bc9cffccb9c6a6babb955
col34:   599a99ad6888b88cfbc8b97becd98b987dabc9a9babbb5babcb8dd9afbdbcb89dbcdfdcf7d985d8b
col35:   749fbc989dea99ce9bbadab9a87b7dbcca9979facbbcaec8aabad9cadecdbcdbbbf8fca9dedac5aa
col36:   6a999acbedb8c6da9e98bb88a9ccdafcab7a8c99da7d6a9aa7bfceacaa88ccececaddeccad88ccc9
col37:   ab57a7da868ddcb869b6aa8aaba7efbcdba4ada8bb8c9fffddfac9dcd95cebadec8fcebc86cbc7bc
col38:   b5ac664d9cdab5bcbbb9a989d7ab7dabca9a5dbccdbd89dbafebc9facc9dbad9bcdcccdaf9eb9cec
col39:   a7aacfc9acccaa9aac998abafb9cf88acdbabc9caaaaafdad9afbf7dbcc8abccbfaafdfed78c8ac6
col40:   9d7aaaab5b9a88cafccba9caaafc9ccc7ad7c89aa8be8f87cddbbdeedfdfdf6dafcbb9dabf9bb9aa
col41:   a9bde78cbac7bcbacbb88c7beaaaaaa9cabbbb9ba7ddfbc8eaddfdcacc9fcccde89ccbcefbad8a99
col42:   9a8b9bb9ac85ac7687bb9abc738d9cadcadaacbaac8cedac8d9afcbaffeafce7bcfcbbd999e86ab5
col43:   798ca9c79c9ca99aecb8ca9bb89d9ba8ec8cac7dc7bfbd7acb9adaaacfbfcbcacbedec69ba65b9e9
col44:   989d49a9fab9c8afd584899bd99abcba8dcbbfccbcd99cae9aefdbedf9febbcf9c9ccc8cacab849b
col45:   b698a8cc86aaccdde9cdd9cac979caccdbdbbaca9cecebbdaaffcdcfbedb7cd9affcccfd997f7a9a
col46:   67db98587cabba89aa69aadbcc69e5d6ca86e9baebb9bddadea8dccdda9bd79aabbbbbe79bed9ba7
col47:   9887a9b9c88be8b9c9a999a6ed6ebaf9b899aeac8fcadfecbd8b8cfaaafaebaab9bbb8e8be8ab9c1
col48:   96abd6d4ade99da9f99fdde9d9bcbad88aba6aaeaabb9bbd8bacbcbcda9edad9dfcaac87ab9cb997
col49:   59b88ca9879a7da7a97b7d58a9c7eba7af799a9bbfbdddbd8abdda8a9adaae99ad9e769cca79ba5a
col50:   5b8aaca9cada7b65c9b89a997eae79adf8ab99cbbebeeea9bcb9cbddcdbeedfacfecdaeaaabddb5e
col51:   6b894679797cd64a9477b8463779879674667957a995967bb8a987a9b69796a8547c7bb79a684242
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC2
col00:   756567386993777a97389c7a6bbcab899879788899f8b7a34b9ac89a69ca7b97758c59aa4d767a97
col01:   94378988788699b979bc4a9388caa5aba9cedca7adc76aada9af88aaace7ad6ddaccbca8c36ba697
col02:   76294859885634876377ead97a85b98ad59ea4b95977d6385a4c776abc88a5789e8898c69a88dfa6
col03:   b8b8565bac7c9cbbdb97cacf8a78bb7c9dd9bbc9ac9ac9cfde9d9bcae9cbdcebcce8d89cbfaebabb
col04:   a659867695ab57b5ba76c9d8cac7a888887c9acaabaffa8c8b66fb8ba98d9b496b7c929cea998c96
col05:   b76a8895789984879699bc8a5e68ca6ba8e9dc8aa9acdeaaabbbaa9fbdd9ac9ec97bbddb8a6b8a69
col06:   597a928779799988897faab9a789fb89babdd7e858abbdeb5acdc99aa6bcd8d5cbabab8d96956984
col07:   666554b89aa9b5779d99aaecc7a969ab8aad5abcedcb898b968b9bbb6cacba66e986acab9699c9a4
col08:   38683a41a67ab7785b87577d86a46b6abc87aa8694d4aad5b8ad886b8ad686a964cd8bb9a89554bb
col09:   b849b67a8b7a96b6b9a9a9cbd8ab88dcc7fe9aadefccca6bbb9cbb7fc8a9ca8b7ebaaa9fa98bafa8
col10:   59d59878aab9b79b799a978a978a866bb6586a9cb969baba89e7d6b48e4add9ae6d6db99c9b93677
col11:   3875a976c997c78aa9797a8889ab8ad8f6a89b99aabcb8b6a958c7adc8cd799a97f9986bca8b8986
col12:   7a989674b8789946a5b8778bbc996abeda9b7899caca89699daed5a7bca7c8b945add88b7fba49c6
col13:   96379686887b79987b99a88b99b7a7abcabaedccdaa9aca8f7cbabda79dfc69bdcb9b98bb88783b7
col14:   75877d7768abbcd8e745aa3a55979896ced79678686495baabd9799947ac8ca9dabc859edbada897
col15:   a571799babda89e6aa999999baab8a9ca7999ebaabeaa8b8f79baab7d879d8cda9e98ca9f878fb76
col16:   ab6a98b86d9b8b787baaab8d8b89baa85ba4a79db9d9c8878be98abe8bfb8ddaa56db7e9dc89a981
col17:   bb75457a3896c6ec59a4a68aaa7ad7899e7a9baaa74dbcacc769acc99d8ab8a9cb5c6a839986a793
col18:   548a958b746c775bad8898a7986c5d78d6bcab94ba96989db5c9bca6a9acbd9cea789ccaa9c48865
col19:   745559a8774b78a875ba5a89b687bbaaa47aa8cabb78bbde59aa9a4abcaacdbc9776c878a49abba9
col20:   aa675658646871a9788aab9cecb68cbd878aab989aba5967919bbab379c9895788a9aab96a47a845
col21:   845778684889c59cb7da5bb596ab7abc8a7c6dce8fa86985cba9bc7b6fa8ccdabc79c79be8ab88d7
col22:   55314969348a5c6ca5bbaa9ba7c979aac6acae6ca8d9bcabdac767b8b6cdb8cb799ca677b67798b7
col23:   7545788a88819ca6cba846926a7b99bb6bb968a9bbc99e899d7cb7a98b7498c97abda8ac7b875b71
col24:   3386a8487876657ac39768985a896e8dd9ca96dad3ad7aa99ce7a6b7b9996a985bba9886a78557a5
col25:   4997243945978ba68a6cab168ab99ceb77acdc97dba9a7ac785b6f98abf99f8b7cb96879689ba368
col26:   4647ea88a959b9ad9e9bdbd9a999bad79a9b9babcacdda9f9dc979f5be9e8cdbd7aabecd9dbb87b5
col27:   a9a7887b49c9dd9cabaebd9ced9b978d7b79d9aa47bdb89cc9d7b9998ebbffb7c55dfcab549bd8c8
col28:   1757aa8b69b89d959dababf8784aa7a7eddedcfcddcb8b99babaf7ad98acfc9b98b7bb8d88cbab67
col29:   96885699a69aabb98a69a9aab9988a78c9aac7aaa89aab95aabc8abaf9eeabc9adcfea6d9cac6765
col30:   769a88aa398b8868fbd59a8dcc95b8a97989babcbc7cacebcdb73fbffbecc9c8bb95c4cbba9aeca9
col31:   b6b5679cbda475eab9e4baabaaa8ad9afaf8e9e7da7cd97a9fafb9bdcfabcf7bc5dbcbfc8bb1ad88
col32:   6878ba6bb9a8998baca98a6adcdadb7dd899bfba8adbbadabeaebdcdc9ddbcded9dada8bac9a8ce9
col33:   6659cba9b73b7b9aa8e9bc7bad8cba7acbecbac9c8eaabcda96fcbbaccddee99dcccbcbacfbd6cd8
col34:   568788876c975dabaa4ad99898bd87a9b8cececbaabd9fb99bbc8bfcfd9ada5fbbec99ad76a8b9c9
col35:   bade9ac9797afddc89d9baae6ab8d78997cae99bee9deaaddb8dbf8adffce8ab9ef8e7cafaecc5c8
col36:   6489bb6b8abd9ab989b9ec59c7acbb988d69da8accaf8e8d9a7fea9c5b9bdaa9cc77bfa87a98b5b7
col37:   87a79b79a779ad588a9adabd94caa9dbdecccccdbbb97cccdc9d6cd77dcaeac8aefa8cccabad5dc6
col38:   aa66a8b8e9aa6ad9b987cdfc99a8aaacdacb9dbb8caddca8bd9bec8cdab9ddcfaffcfb9fdd9abc79
col39:   3a679c69aa679dac9babdbbb8aba787ce9eec9dbdfee98bedbc6eedeceecffc9deeca99e9b9d9c96
col40:   ca695899a978bb7a9b8ba9797ce77ecbdcaabb9fccfdfdeebcdb9dbda78fbafad5ec9bcb9a88aaa7
col41:   578a75c92648a6a7bd9cbbaebbadb9bca78bbca7bbfbcc57aa9ad9dbecbddd9ca69f5cbacbacaada
col42:   4a3697d798bb69db7aab9d69dda6a6daa889beb7c8adca6accdaabceafffdeb8bcd88ccacfc888d9
col43:   9abbb57dbab88b968fb67cfb8ed9d98d8cef7cde99dc4cc9caedcddbfbfaaac6abbcbb999eab9ef9
col44:   6997b6b77b97eac6aedaccadba9ec2a9bdcc9fabdec99cfaddecc9dd9ebfebdaecccfbdd96aadcd2
col45:   5697aadb7b798c4c78ae99cb69dffa9c8ccbc6deafbab7bf8ada9ebcefccaaaa8bb7a9bcd7d7aec4
col46:   7977a49bbcb7a72c9acca8d6bcbaab7daa7cbfbadf7b7c9b9eadaabbdbf9d7cf9adc99caafcbc978
col47:   8955bda39c7955d95b6c9878baacc8fcc97bf99fdcacac79eccdee9bcacb9b6b9bacdc89fce99cc7
col48:   8858b5a79b9c899dac6f97bb7b86a599d7c7abcaebdcaa9c9ecfeaad8efcdaaceebbdda988ddca7f
col49:   9656b88858978669b9d9dc9f8a8aebc8ec9da7edabbb5acf98a6ac8fcfffffaedbc6e8be8ade6cb9
col50:   9898a8a58e98799be9ada7ca9dda7cb659cda766d9a9bebbaeaa9cf96ed9befaddcefae9c7ffc689
col51:   a6a987a56845867aa9d588c9838aab466a6ad888d67bbc99ab98acc7cfa7aa9979bdb6cb1b49b8b2
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC3
col00:   95646397d656a9584a875896a4975d598979a7958998887b57b99aa659bcb8976a9782584b46a761
col01:   7b8a8ba6959a99a97b96bc89fbb8a9797aa6aecdba94dc74bc7aa9ab847efab789a87b96acb767bc
col02:   9ba97988884cb899caab397b9864bbabcacada6acbbabc9778aa83a798a5cb9caaa777768d7b877b
col03:   b66778de8ab8a8baba9bbac7cf879dda7bcaa9c98dc8d979cac8b95b97799bc7a8a989c889849b6a
col04:   c77866a8a8979bbb9fb9a4bba8897e969ab6bda7aab98abbf58b8a49798b6adcabead4975c846997
col05:   9158aa985c999a888c73999bb6b6b997aabca98ba7bdbcb79978c964879db8cabdd8f9d866472a55
col06:   8646775778887c5adbb9c5e88e88b98a999ba989b588db7de8a7ec747c7a9967c4b697a7b4b7a763
col07:   5ca77b5758ca9ac7ac99999b8c7a86bd9cd9dbd9899d7bc9c99bca4cba6bed996a6a378a7a816949
col08:   5b8bb98d756ba5855669a998a8ab6b7b8bbcbccccba9aabc8796bc9a9aab9ad8ab59dbc9878b5566
col09:   7a8aa76b88aa86a8ce7c8c9abc96e3aeda5ab987a9baa8ba698b679c9a6bc7a99ca6ba8888b8bb74
col10:   7686899849978b665c6759abbac78a8a6ab7bac9aacb877c889bbb66d955a83ad6a898a86978a961
col11:   54a9888a679a7ba5788d8abdaa7bbd5e46cda7ad78aabbb6a5c96e7bcc4ab9789689998cf7b57b77
col12:   99a689978bb8cc7b6b87eabb9aba9688cb98cb7eb7c4979ac5c85d75a9ad9aaa88776a7747499495
col13:   579aa66a9a887abbbb7a9a7a9e6aa979caca8a89fd59d8acab789acdcaddb979c4bcbb5baaa4ab87
col14:   9abb3838abbcb8ecb985cc399a86c7bbaa8989d9a7bcba88d9aab9a9a89aa997999f678279878b96
col15:   8b4a778b6db994a45aab7aa6b78da77c9aab99cf798b89dadb77899889c5a84a9459c79577856624
col16:   c9bac48677797ba7587693bb9ad68bb7a9baa9a99ad96ab9b6acacba898bbb7ccc98bc488586a697
col17:   83687a7a87658886cdc88848b995e4bc8a8d784b97878d95a8ab66af879cbcabd66b594bdb6587b5
col18:   c64a88aa9886696b5a69884bab9487bb7b7476a8a9697669687aa99d68a9b8868d78457977865455
col19:   7bd89babc7a59b96999b69ddb99cb59caa9bbcb98bcaad798db99b9dac9d688a9b587367a4986785
col20:   96958369a578aa8a9aa8cc88cacbad479ba98869895aa76a97b5e6b89bd993b5b787846b3759bd64
col21:   497357959a7a9aa895999aa9aaacb6887a9dbc8bbe8b7798a8ac97c5b58c88977a79a45774a9ba44
col22:   35569489797357aa4787a6aa9d88b99afa8775ab76b9a8777ab79654ad79bcaac768ab5876b88475
col23:   466863a76a568b8a988a965b89969868cc8b52ba989ca8a696aa8d85cba87687a57895a597672946
col24:   6359756599969b78b89e9ca97bdb9bdcaaab666cb969baa8a8faa86e889e7c88b87998c8a8c3a594
col25:   b786b7849cd78a9c7875fab897aaabccd88c47ebd65c986cdb95c8bcb8ab5789dcea69baca57b855
col26:   77d9777e7666bbc984b7bf6aaaa7cb9bcfa8dcaac7eababbb6b8acb8b49caab85c9c9b9796a8a966
col27:   667d7969cba8daa9cd77aa7a89ca6dd8ae9dc7ebb7f7bf995fa97abca98879ccf7886a9656969b73
col28:   5959bb86a8abb78bed9a9ab894b7c9bbbaabcbcbdb7debcc9cdd99afec99debbdbc6aebbc6d884a3
col29:   78885ac39498ba88567cdbdab9b8dcebcaa9cf98adcbd9bdaa9fbacbbdbbdabcb88daff947a987b6
col30:   97a57d8babb6329a8a95a79bbe8ad77dcb9db7cb9bd77eb9fdda9cdbfa9cabbbebbcdecac898c984
col31:   6997884979baf7adc8dbafeaedc9bb9efbaad8c6fbbeddbdabacb96dbb8a9bb99bdcec6d897c7a9a
col32:   887dfe9cb8b767ea9bdcaab8bdabefaccccd9f88ad6aeaa9fdfaacabdc9dcfbbcac99ad69c9ba9a1
col33:   55c8d8aa789da8bb899bef8b78ff8c9a9eac8ddcbce9cb9e9addbcdc6cb8baa8db69db9898ab8a47
col34:   ac96768bca9a9ddaadaf9cc9cbcfcfd9bb8ce7cfcccacbaba79cedabebbb8f979fbdccd7bb477977
col35:   776bd5faea895ac8fbabcb9a7eab999ddeeec897be94ad8ef6fcacb97b8acbadbc7dad94caa98877
col36:   79a5a9797cbdbdb8a9a8baecbad9c99abbabeddb9bffaecaac8dadbdcaeae89aaa7a7796b6a5d8a4
col37:   ac99eb8fefc899c5a999dbcdbb9aeda9bdbabbbbccc9acddcdadadfccaf9cbbcadbd856b555bda95
col38:   5a8db8b8bddc9dce5eb8ccbcebe9cebaba9ccacea9ebc8cc9edae9ab89bca8aa5bfafaa99799cbd8
col39:   be8bb9b56c7bbbad979b95aeab9dfbe9be9c78ffb99cf898acb7dc6ab8dcbbc9cf888cf9bbdac9b7
col40:   afa9abba8babcdca9bcbabac9c8fa8baeecf79ed8897b7feff9d8bfeffabeafbbcbd7a985bb99b82
col41:   ac9cb9876bcf7cd9a6daddacccd7db9f89afbe9eebcc8dbfde9ba7ecbafeeceb89bda98aff69a86a
col42:   8999be987aa9b8bc98a9ccdbe4aa8dafaceecbbc9e7dcf99db9c978e9e9ee69b8addca9cd6aaa9d4
col43:   9ba8ba78c9dadeaabbdfe98edb89bddcccffb7ef8f9efb5a8d9caeacff9c7b9aea8ce96cc78d8abb
col44:   a8badcaaa7dcacc6ec9acd8ffababc6dbebbbddabdafbffc8adcacebabbaa99b9dbbd867babfc6cb
col45:   9a8c896ac89e99cac9ba9ecdfc6d9a6cfebab9ba8eabbc9ab9aba8adcee9b92cb7789dc9e9c5b679
col46:   6b866a9bb7cacbab965c7c9fc8ecbaac9b9da6ffdbbfcadb8cfcac7ec9969a9df97a7a8bd698c985
col47:   b688bce6cfaf787a8beacbb8acb9eadb9ad987d96ab8dbecbd7fdfadedfeea7847988b8df7bacb96
col48:   7bb86b9fddc7a9c7dbadf7aa9b8bbce9dcbecbccf8acbbccacbbb4deb9dabe8ceeaabb76aabbd798
col49:   7bc9cd7a7d79c9fecca7abcdc8ac9edfcffcaddecf9eecda7acbcbceaacacaa95aed5abc9b89878b
col50:   d8cbbd89bb8d6dac88eacebfdd98bc7dd6dfbbbbbcc9ff8d9ccbe7eddbebbdda99ccdd66ad67bb4c
col51:   887488b9b9c76a4b4a79987b9bc657b7ada9c9eaabba77ec9b78988acb4aa8bb696c9bb579358942
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC4
col00:   4a4829a758974675679a666a8866547a9867a5819d99b75a7ca96b7a89aba7b7798769686b846974
col01:   5b663869b7848ba479458ba9785e8ae8899b9dbbbba766c9cbdcedc89ca87adcc89699bd9bba8c4b
col02:   2a779551a477768898a86ca797a74b98d65883e8cb8a79aba6b9b6379b8c6c9bbabca6c9aba6587b
col03:   5aab7946aa9b4cb87877b7c6ac78dab7aa7cdcab5be8fac7c59daec9bc9999f799a9acccbf9a9ba4
col04:   76696535b57285bb596a8b7aab986a78ac779b5bdbccd9b8bab7959b6daabe6baaabd7a7b86c6b89
col05:   b66666c59a65c9777b7edbe7cabbcbabd89bb8d9989acae9b98fc99da8d4ecbdabaaafaaba4ab7b7
col06:   9658a4493e8cabbb978488c7b997b9e85ac669d99ab8c9dbeaa947ca98a9cc9dc9b8cbcd9a99887a
col07:   564776377a8657a98789ebaa897839bc48e99b9ad9ddccadc666ba8cdad8aba7aae5967ce885b697
col08:   8959867898977478abc9aa6a9788dcc8aa89868e679e8ca89c9c8fc7bc4bd5c3a5a96ae674a88996
col09:   a7878785d9787c9769a899bcbccbaba8a79a979a9c9e9ccaa6a9b7bfc9d9eefacaddbd9ca7ac7ed7
col10:   b35938568b46ca78b3a8fb789979988c89d99bebaab7c8da7a98998edb865a959abfbaa9dc78cab4
