col50:   5296687b86aa9b65877ac6aaababdcc9a6c8a5c8c78f7a88ba9abafb97baa8aa9ab9a6ba98c9b786
col51:   8257465387767785676773799779596697bac8aaba979a5e6c6a6a7aa4c89869d9b888b6a95a5279
ROC:     FPix_BpO_D1_BLD12_PNL1_RNG2_ROC1
col00:   152754141336895777585958796595aa897649586365843d84b779a5a2aa4845898a5464745a4374
col01:   76456877392775489878b5b4c568b8896796a9979979a6aac9789aa8b8a929a5c9c6a998479847b3
col02:   4141954265787773a18c644892978a768998996769adb9a3a99778499a7ae876595a7b8536445465
col03:   64963875a9567558737989697a8a7a899888e99c96ab776cb98c997b846b5bfa9b998899a47a9576
col04:   2528645565a73985a96b46786996a998a74ed3886597a796aa9787da9acc87a8899b798977976498
col05:   478b598526567598a88ba8c9cc866876889a78a9785b778b6577dba68a76ab8693b4e727a97a8964
col06:   776937546358747729799c6847838aab7dc9d95c865978babb49c87b65a9edac5a8b6b758948782a
col07:   68873737868d99a58ba1b73b97978ab8748a4b7ab7a9ccd9e668aaad9ca8a6b4a6a76476b5974777
col08:   572377563964a94a8975978586b9b757988889979baa88a5869d7466ca78b6acc98746aa67594882
col09:   e51b9879857b8679959c439a49bba9ba898de56b7aad96a98ec87a986888bbec78acba8e6b766763
col10:   73674877898b7738878598a979a78b687c6ba84a9a9a8bbad7ca98596da76b47897b969877675296
col11:   25757765134277a37b997a8866a895a76788e764b89a6a8a9a77d8ba6dab9a9d8858b88989578434
col12:   975775871617a755756568767696779a7cac785ba7899a4b98636c599a7ab687b489982a89479723
col13:   3974865658a6956bbaa7aa8a87b9996abbbac776798bbc9999b98489a98c6686bc8a888796678357
col14:   a6862346977357a78995a77578a8796569cb8697b9c96886ab67a7779abb6ab96b78673559694463
col15:   75766c2a446aa898ab756c78aba76b9cebca585eab9c98babe86b7eda999acbad9769989b99aaa76
col16:   58b516788a864aae8b94b84a699ad89ab9a648989eb969778a79c8ca798b8ec69179c6378ac38777
col17:   88358a95888c9a766878997998a647a988a9a87a7b63758a98ab95ab6a7c69abb8777c99c8867657
col18:   95968c576798899c954696ea8d9acbd8893a8ccbbbb7c6a9dca95bb98a88d59989a757c567688332
col19:   a5465766b57b9b8785a76958a6a58799769c79a8b9b8c87d97c779a98abbcdc678d9663b5a472577
col20:   5a45927874b596a6ca8a9aa8caaa666879b99bd998cc996ab65a7987b88a937a9ba5b697686b7663
col21:   8a359a57c736a599c9988a9b7cb9dbc7abca6769a9979a79bea5a9c99b8a86a8bbaa9b695bbd5736
col22:   7746788a8934a9a6899a9798bcaaab7b6dcb8c7a7abccb5a6ad99946977776756557765678557565
col23:   1a677c4878588583874a37aa676a7ba69cb88989c87c8bc99ada9ceca6c859978a3578b78a588655
col24:   68846478aa96bb982887aa3b96899a9a99ab7d89caac6ab9957b87965c695f49b69689a894855264
col25:   b9a779489595aa876597bb7959aaa9c8eaaa8b6a88dbca9b745ecd97bab979988997439a87789486
col26:   9886875e74ac47888b8795c799bddca95ac79cbc875ceb95be9abdbcdbbfdb97677bbbaa69776a85
col27:   97878ac6764e99894b797b6aa97bdc96babaa9a999857bbb8cc88b97bbbcabbcd77cbbc8988aa799
col28:   a787675757a7ab7a8cd99cbce9da59a9aadfeccad5accecdbab9abbacb8bdb8b7c9a58dd9569c988
col29:   6166658aaab8ea74888ca9889c89a89db78ebcba894aeb98cad5eafaadea87dc479a7a9d8cad5b54
col30:   aa8588ac8cbb59daae8af9abccca87cada9ddbba8fcb9e7badda8aaf9caaab77cbba76b54a8b67b6
col31:   37787b69ba7688bae8999da9aea8cb98bbacbabbfcb9fcbbe68aabbbfdfbcc8d89a6b98dd97a6666
col32:   6aa98aaab9cea7b8d8bc9ad7c7adbb6dd9bb5c6a3b8bc989a99edac8dabbc699ba9b988a879687c6
col33:   56a9cc7bb7899ba88abbabaac89ac7acedddbb8bb88dcaa6e68b9dbbaa99dfbdbbabbd6bab888758
col34:   4a7c948b8a9a8ba898a8cb6bcedcec8dcc7eaac9fcb9cddecfbbdfedde8eac75eaad9b88bc9a6788
col35:   86b889867799dafd6a8d7ba9abcdba8c76d9cebc9ebaddacd9dbc9cccddbaf8bcacbb9c7e8bf86c5
col36:   56da9ca7b799a986ba97cbabbacdda3bfccca9e6baddbadeddcbc9aeec99bdae5ba79a87f8ba5957
col37:   caaaa9a9bb8aa99eabc7abe9b8a7fd8dedafcad8aacbbcd9bcbacdcbdddfda9ed9b9cf9a9cbb9b68
col38:   7a7b977a49b89ac8bb88d8c8cdf9adbcd79dfbebcbbbccb898aabdaeeddbd9eed7deaedb9ba9e86a
col39:   a7878b7d8ab98daaca7b7b8dcdf9cbbabfdeedbd8bccbfecdbb9abbcbebddaebefabbabbe68a9f8b
col40:   6948b79faafb98c9c7c8ceacbdbdf8bafb8babccebdd99d9fadbb7aabbd9ea8ea9b9dd977665ce75
col41:   a88577d79babdbaccc8ec6fd9c8aeaccdfdbfaafb9fdccfd8bccb8fb9ebbcfbb9c7baf6ea87b9669
col42:   aa8c9a89bb9a9a5a8a9bb79e8c9efcafa8f7cdc7cababa9ee5cd8cf8ebdbb879a68cbcb8bcb65ba9
col43:   98b8bbca68cdbdfcda799aa5ccbdd8fbabadacaf9dcb9daa97ebfbecdaabcdc9bebcaba57a5b9b74
col44:   d7c8ba29ecbdaacbaebb99bcdeda8b89fcffddb9abbdc8ccaaab9c9dddaadbfccabadacafa8997a6
col45:   9a897aaeebd97cda6c9aaaadc8dacdd9aeebadccba8aeec9cccdd89eccd8abae8dbad99bdeaa9a99
col46:   98ba7a89cab9fddcbcc998cbeabfc7b7bedcbeee98dbec9cebb9b7c6baee99a8adbacbebac9aa9b5
col47:   a59b476579acea67acdeaabe9dbde9d9dfedb9cbfdfcdc9bbbb8cbbd8edbbfbcbdcbdb9acb7a8b98
col48:   9d99bd8c9ddcadbd9ba6a9abed8dabbecbb9dbccbba8bcaddcfdaa99ab8cd5babfbaac9baa8db9c2
col49:   96aadbe9ec988cba9fce98bc8fae95ccedeceecccced99dffadc7dbecfaadc8dbdfa7dcebb9d7886
col50:   869ab9da6b99cccaabfd98ac8b6ababbabaea8facddcccc8ddeeeffaac8c7bdccbeda7bba896a9c6
col51:   b9688bca96966a9abb99b989abc56988b79da9ccbeb6897db7eceabe9caadbca9996869dab9b64a2
ROC:     FPix_BpO_D1_BLD12_PNL1_RNG2_ROC2
col00:   4773b72758664985594a877575a576548948ab857639875377689878846b9c96b5959b6777614354
col01:   38678b774bb54a82b7797ac6a86cabbac8a9dc98acdc887778ba6d5aa97d79b7aa69d759db977641
col02:   8266458c1696b9597979756bcb6bacc4876b58886ce798889a597ba9a997a9aaeaa57b6c868ac985
col03:   9777aa74959759e686a66aa78a9b9a9fc6876a976b7aa9aab48876998bdb99789875abb47a699885
col04:   943794694879969589886a6eb7c789c9788b754bc595463a7b84856cca975ba98a98bb3b8778a8a8
col05:   68b8856b865aaa77937896c86b9dca6c6e99a769966c889b989bc9a898db79667895566a6776c871
col06:   c9386aa4389956766794869667c7886be879cab86ac6cb78a7aab99ba99bdb595798a8678a891743
col07:   866577689db8b9a9865c999a999daebab9899ab67b6c85ca48ba7dd859caea89c69ada7798a8b977
col08:   6789b4777965777656b978b9a98a8ad8adca78a8779eb99db9966a76975aab8b666a3b7b97747ab8
col09:   548649b7ab787a57a78b97bea9ccab9998cbbd8a89dd9997eacfba89ab984a59bd99abc5798985b4
col10:   75946948759c986a778648c76b88c799b7ccaaa9bda4aab6998c8b8ab7cb8b67a86bb78c64995b93
col11:   379a74b41b828ab798cc689bb798b7987978dab8baa9c9e6a8bfbbbb69b98a89a99b994b8b589c62
col12:   7463d975aa7858595974bb9a88699dca7b68d4d6ba4bb7aa567c95bdc88367989a9cab7e86186997
col13:   9887757a89898ba697498b9ca9cc9ba75d57accad99c8bccce97b85add9c7daaa9899bbc99674b89
col14:   3bc494847a699b3995aba748ac8bbdecee9cdc8dba7d9899d698a68bcdc9799b697a4cba789db8ba
col15:   ab769a5765b9b858958ab8b9787bca9bda7899ea7bd995bdb8daac9dbba88bb776ba79a76a745688
col16:   85355887787999d598b9999d77dc7c2aaca6a8fbd6d5baadb99688ab467bd87cbd58886487669955
col17:   8a7a9ac7aa979a598bc79aba95a9daabeb8c9894ccccba8897cd686b9887769bad9a7998a3979555
col18:   77777a56a8c75b8888a8b758a87dc89a696dcebcac7ca89eb8e7c566a62d979aa5abc67897a6a637
col19:   89856765b8b6c88b95cd9b8ccba9acb9a7ab89e8accbdaebace9a8cbdb798b7dbaa49878c66aab79
col20:   772795b78889b4c89ba9aaa998a6a9fb79b7ac9579dabbab8c6b879bd6976ca697989a88ba87b856
col21:   9767b878738899b88958c7aab89dcc97d64e88aeaa895da867ffdacb8b768a398aabd69677689863
col22:   78475a97a9987a89bb8bbbd88ab8ac8a8b98bb8ac99bbad8687acb69bcce9c8dc879c7895b898798
col23:   b39789669ca796d5e8a7ab868b8bdba96ea9c5bb7b76ac98c8daa899bbb78e988878a86b3c7a7b56
col24:   78667b66a68a568896b77b7c65cccca8cb685b996adc8c8c9ebbb9afc79ba8ba6aa87c6c9d773677
col25:   78367a47e9b876dc7e897b6a9ba4dcba8dc5abd9bbb898acbcbb59bca9dda57adb6b8d8caa978a74
col26:   69897a8a9b8c9b8ddabc99797fac8ababbcadaadecb7889f9c8b98b9eba9daccbab88aaac75aa848
col27:   87a7dd96bc4a9c98e8978cbb8bba997adda9bcea9acbacbfbb58bb8faaac9ca78ab9b78bb69abca8
col28:   6b78977bbdb8a9c8bd9b99beacbc8ecdf9accaaedaa8bacdc9acdecc9d89bc6db5cbaaad999b7888
col29:   a858ba97a9c9c77bcc7c7f5b98bcac8969cdadafed6debfccb8da9e7ad6dc9dbb99aebbbc988eaba
col30:   498abac98e99cd6c86ab98bb8d9b8bbcbc7ca9acd9cabaa9bca8ab9aeccab8da9a94d6ac829cfdaa
col31:   8dac9cd8b8bcccc96899d98d9febdeaccdefcdccbd8c9dccdbcababcfabbedbc97cb99a6cd96688b
col32:   b68b28bc768dcca8899dcbcaaccc8adcbbebcaa8ddbade9bdccd9dace9aadebca99c78ae6aa8a498
col33:   7c9bab9a77cbcb4c6aab89bd8ede67ccab8e999ceac6ab9cdfe6999ecb96cca9fcaf8b7bbc85b888
col34:   748bbb6ccbcdc9aadcddfac9adbac8c8ccaacbb98a9adf9eb8bd7dabb8acfa9a9b8a9aaa965ba78a
col35:   babc97a9dbdd87cedfecdebaaade5dbbbbed9cbccacbccaabc9cb99dbcddbfbbca96bd7ab86aa687
col36:   9ac889bacc9b8aaaad7eaa89cd89adbca8ad7bbceb9bb988ddccfbbbb6bd6aacb97acac86dce9878
col37:   79abacc7edbdeaf8adc99eccbccbaab9e6a8cc9dcdbbdcccf8afa7ddfabcbbec9aebdbdbb7a96baa
col38:   c6bbc9dadae8af8fbbcbbbacddcafebccebbc99fd8bf9bfddcecbaddcabaceb8dc7f995d98a75c91
col39:   b799a9cc5a89badf6bb9ba6aecc9eaadea9bbaedaacee9afea9be9dcaace8db99fb9caeabd97a996
col40:   87d98a7adbacbbcda7b9afbfc78aecece9bcfcbc9cc9baedcd98fcdcfcabeb8da9ddd999ae9aa8a9
col41:   acba5a6779ac6bfabeb8b9c868adccdeaadedeceb9cc9dd9ccaa9adbf67d8dbafaecb9cb967acbcc
col42:   dd5a9a8d8bbfc8feddb9dbcde9c79fbcacec9b8bd8bebb9ea9aac98fcfa9bd8acca9e6a5add79985
col43:   ab8a8aebbcc9f9baecdbafcbccdddccdcae88d9acdbeeeae9fecabcfcedeeaecffb8fb7beaedba68
col44:   8eeaa985b9799ece9fbeeafee9ccfcecefcbfdbdebeadcfc9bfc8dccebaaedbecd8f9fdb6a98b799
col45:   ca99ae9a7dcba9bd9bafc8d8ecbbeeabfeea9d9cad9faaecdcadb9fdacbac9c8bf9d8baa69a89d8a
col46:   8bb9cdc9bd7d8c7cbce9bb9cabbccacdceabbebc8ffd9daeb7aeccafbcaaf9bbfd9abbec8cc79797
col47:   ac8ccbbcbab99cbefdbcaabfd8ddcd9a7dafabae9d9d9fbbfadc8cdbdedcc9daccadcac99cbb57a6
col48:   baabbec5ba9d9eedcebaafaadd7bcea8a88d8cdefdcfebbbcaaca879cbbeabbfcbb8cabbdfd9dc89
col49:   c8bd897a9ada9dabbdcaddcbafcbcddbdcccdeca7efddd9fff9fdbe8dcccbdbeec8ac9acc9a7b785
col50:   89b7ccacd89cacb6acce8cbed6ddcbb98caddeacadccebbfdfdebababbaed78c8edbcb9bb88a74e7
col51:   99bccaaa58c89ae68bc9e96aaba8698bb69b88eeae9e998c7aef9789bb8cdad89c8bc995a69b8576
ROC:     FPix_BpO_D1_BLD12_PNL1_RNG2_ROC3
col00:   7638539976888486579986a48695a6892667856a578965596a8557b64aa69b776465459785897976
col01:   668d87a68b8a8aa6799c6a4ca96ab5a94698b8d8896978a849796a585a97c82a68ab8d7a58647637
col02:   887357657aa6539a6a77b967a7d957978b8a874678a46c868a69a558ab9953564da666aa7697b684
col03:   68438938cb7787a86887c985577aa9a9b879775992757a369c7647a285965ce666b59678767b9d84
col04:   3417a73a88cb59ba7999d97c8889a6d6979b96497d6684789969b5aa88876e78c7d8aa87a8759964
col05:   475865aaaa9b6ab8645988d226a89ae8679786ba6a5a497a488ad9b2a4c8ec876db4569698759a88
col06:   6747c8a897797b86b68565b6a6e78ed6ba9aa8b7be655d8675aaa7c8b7a8b4b8e9687b6ab869a658
col07:   336c87657a7b7a9987edca89aa7c8b7a9dc9a7a9ca9a99ba9aab767968d99b88b8956bb6a89b5875
col08:   8438873691b169a5aa45a5a9878cc6b869884464b5a978485d966953c998989a87883a87b3789655
col09:   945687778a8874b879aa79ab8696ea4add8aab9988aaaaa88886887a78c677a7577b498ba898b949
col10:   456188b8858689b8568aec7385bba899bb7aa88977e7bbf58a845969bcaa69a697ac68a835886454
col11:   c8694744b5a578a87989b9a6c78c83996786886a988d97677837889ba6629bac598998558854a681
col12:   4469a8b67524cb8589779c89899a9a6ab5878797ba95ca978a6a774757aa7a98d65cb1b24a59cbc4
col13:   898666f9bb68acb8b88b96e87aa7999596a79c987cde2c9bc8ec9a78a798787c47798349c86bc758
col14:   758677959846a5978585577978aca697baaa578786a98876aa9a5b97a88dd85a6cc484b779767763
col15:   654a88a788ac8a767da7bdaf695c86a8a8d878e6755a989a97c9dbd578d98d556a95a976f6776686
col16:   5897858c978abb968a48a877967cdabaca373ca549b7ac7688dd6a667d8b6aa69a9a795cd76777a8
col17:   768466679c37d8a887a5969e9967978db4a7c79768bbbbca5a99cbb68ad657839ca589c7a888b746
col18:   879a7d4999948568866777c6a28aab89969899bb8c88a89c5ca779a89588b678b58c6b54258a5686
col19:   42545986b899549c747a9db78a7ab89a39a987c8bab79bab8daa7a9687b5ac96a6798797767864b2
col20:   187555b4d888ca987837888bea8ae788a77baabca48757bcd9b2a896876b669649668158765459a5
col21:   656779955484995ac3c98585acb9c8aaac6c9bd3b9e9988caa9b9ca89959868bdb797a989a865483
col22:   1966a21846d4e67a86a627b67684abc9ada58b8ba787997785a7898ab65b67a7d878989db26a7964
col23:   4a7448b67399b56a89a6a9bb69b8a95d9a8bc7988c78d78a8b79b99da9ad87b8aba4c9775c7b3b57
col24:   77a89b78839855948cabd7838b9a876a77ba7898a4aaa96ac7ab8a899dca87b889cca99dbb747827
col25:   53b7877555b6c4a68797da779b82cabb4b688986f989b77a889577caa6998d8cc9a9a979a9717a51
col26:   b985768cbf9b5b5ababa99cc9a79b8cbe7a8877bb9d8e9c69d86d6cb6a8d9ca8697bdab99b4578b9
col27:   9987659a9ba97aaa7a7bcabca888cbe9bb9eae8ba98c5cbcb97a99eb8c8d7898c6b8968a56aa7845
col28:   8b89c9a6ba8a8768979bbac8ad8bc9a7dab898a7adaad7aaacbaacbca6b9d69ad699bb8495a7bc65
col29:   89989a6c77989a6cb9b85b7ba79887aecdbaea9bb5fabbcab599eba6cfd66c76cfac9aa9b9a87798
col30:   657cabf89ca6a7abb8c9d9fc8a68ccbeaa9bcc8a9cacb9c9bad6cae9ab9bdcaf7d8bddbbbba8a986
col31:   d77aa797a7b89c5b7ab8cca6c8b79da8a7a7fa9bb8acaca9baf9abd8ca8ccbbc9998ac7ac5979da8
col32:   59857b87a989d9ca69c98a8ac9ab99be9aa9c9bbada7aec97b9d996cabaaaadadf9aaabbbd9e8788
col33:   8bca76978decb8c88bba9999cb89edeffa88cbb6aacaa9e69aaccb7aacd9a99eddbcafa9b79cbab8
col34:   669a86788c98c9affbb8bd7dc9eca99eeeaaccdbba9ccdcc5ace7fbf8a6ecc9aebaafabd9b9b8ae5
col35:   6a74c8aaa698b9c4ddbb97ccd9cdd9b8ccfcabaa98b66a9b98bae8aa8cbbedcafebccc9687a78786
col36:   89d69978beb9aa8ba9dbbc987fbdbde8accbbba9cb8c8d99acd9abc9b99eaa6e5f9b69fa9ba76779
col37:   67549cdbc9b8dcbb89ac9cecda7aeccdab9dfa6fac96adb8a9adbfbbfff7e9c88989cbae7aaac967
col38:   68648a8b87c76b4ba7989985aba8c9a87ba9dbfb87bfdabccafbaddcbccfcc7a97b8f8ab9c99ba86
col39:   6485ba9c883ccca8cbea9b8ddeaa7edf8aa8eca8aae9cbbdec89dbc99da9c8bac8a7ccaa9767d8a8
col40:   96ad79c68aab8a7d969a6a9aab9cbdbcdddbbb8eb9babe9baebbcaba9edcdbabcccd9eccbbd9da9a
col41:   689788b4acd9a67b7ddba99a8cbbda89e8be89995edde8adaa9caf9daaaadabec99cefba9889da69
col42:   a7687aa89ca9bcbde98f8babbcdb9ca8b9abb9889bbd7bb89c9bfcbaa99acaaca9b56cba8d9c9ab6
col43:   a8c9979a967aa96bbbb9aa9e999bcadc9afd89bc9bc8aa8ebb9bbc7adc9dcb99bcc8cb7cc99bec68
col44:   9169976a9799b998a89b9bdaac9a99cdeddae8bb9bbbddcc68aaabbc9bcbb8ced9bcc9e9b6c89aa7
col45:   b5cc889a87b996cb8968abbbc9cabaa8b9bbe9a8c7ddeababab97bbca8b9dcaa596aefa78abee4a8
col46:   2855ac9ac867d6bbab9b7d9c7d8aab9bb8deab7b97dcb8b7bba99dbca8f8ad8ab9bccac97b88acb7
col47:   87894aaa959a67a9998ab9bdcdbaae8b7bb7aa78acbdad76a79ba98dda8d97baca59a8a99989cd76
col48:   787a5b6ac7c97c7b9a8bdaa98a9cbab9ad9fba9bdf8b666bcdac7b8bcadaa98b8a8bd89a9dcb79a5
col49:   479c5975c6bab99584aa7989aeca77fa7ca7a8bd9bcaefcdb8a5cc7e6a8ca79eaa9a78ac659b9b78
col50:   e298267652549899dd899bc76a999c97a6d96bbda97699dca6cc9bcb99d6aab7bbbaa6dbd8feb999
col51:   66a676485b6468467bea97488796863c97858ca87ca787a49798738b5a9c55669a6978b669586547
ROC:     FPix_BpO_D1_BLD12_PNL1_RNG2_ROC4
col00:   95526864699787a77379598b7979798b56a8a968a84bb7bac675b77948876a5887578c8976639a83
col01:   779887796b8999657887788dbb89aaa897a98a9b99ada9b69b88d979a6a799b9aa8cab8694348854
col02:   85675468297678ea9babb7babb86b769ac89ca8e988daab996859cbae8c87bfaaa9688b974997477
col03:   75699685b347a6a888687678a9c6aa9c8d99587c6bb7897888b99c4aa9aa7a99a78487b84b9bb758
col04:   99a5678aa9797a7c797b68979abb98799a87bca6a89c9ea988a9bbbb9ca7b9a6ac8d377a99758446
col05:   2869788a776aa88949aa98989aaa895667c687bbbacab697c68b85c8db587bbdd98886177a887767
col06:   55657a79c69458a97a88b8b699cc97aabca9b8abb898da9f7fe89a89bcfb956c787a76c795563c86
col07:   56a569ca8999457aa89988b96c7a89f79877c6c8c9cd99ab8c698d8decaad9a899a9648767578735
col08:   955678c8994bb96968b657cb9a7a9cc7c88898a77a8aa8cbba8d89cba88cb87c99a8881888876478
col09:   77b887a56677c7b78cbb788aba997baa99e9a8b5d9ba99d6479c787bbbb7b867958b7ca698d85431
col10:   457c68757a8b88b89b7e998b888b688ac78ab5999e9d8c88caab98b9dababa9a5598a48796744a89
col11:   57587a779c7977b9c697d867a9cb8b9aaa959a58cac84c88a9ba5ceaa78d499b6327a8a628845756
col12:   b3ab678889bacc495ecd787877a59a66d97cafa9bcab9aa988d9abd5bbabcbb6599975a948875b36
col13:   76d6b69a98c85837acacdb9599795cc887768d89bcbaac997ab89988a9cdaaac666699b7b5463773
col14:   579b668626ca9a64a8ba9b69899becd78598bd989b97acbbadd994dcb689af688687654769768634
col15:   a465675d6ac8bbabb57b59aaa6777c69ba889a99d8b8ca8ab97a6abcae97caba7e5989398a5a4563
col16:   7667b6959aa6b75a98ad8cb7a8d9a6edabc5ca9ccaca9bac9ac799c8b8ba8a8a96efb2ba67a58412
col17:   7885a7499856797b74c78579866699caba88bb96baaaba79aca977ba565969968678745946486943
col18:   77d684da87778798c879b5c8a9c9abcdab7b998598aa79b7cc8b78b9498779a88757aba99c799267
col19:   b8448baac58466bb7b9bb777569aba98788acaa7ac8589778689974c889d98a763589b887a34a583
col20:   76645766885aa899ccb6688a58bab98ddd7a987588af5cb79aa769a6977579c5789e898686498962
col21:   896a49a66adc7c766a8a64799bb978c9c879e59ca7d8a99777a77cbc69876a78867978586d8768a5
col22:   949a98976799c7a8998a7d7a964ababbc94b7a7ba488a5adbbb68aaadc458797e884574ac979aaa1
col23:   95a77464abb98a999868677a587b89b8da9ab978a8996797998c79878cb885a7799c97576588598a
col24:   588584477883abbabbe7c6779aa9a7a849abba699898eacaaba858a8878a77ac8968876c56874376
col25:   ba99699658b8aaa58b5666ca78599d9d9aa99abbd8bbb6a78ad87cd7a77ca84779b36992559b2298
col26:   6779b89977d899b8caca8bbccbaab979ab8bbdebe6c9d98b69c89bdcbdbbbedbabc7bc979b96ba76
col27:   7caa48a98ab97b8a99767a7d6b8ba9b9d8f89888c9caf899989a9898cba69ba55695a779a7569942
col28:   9954a7889b9baa6b76bc78dad698bad7adcdc7cdaa8abbaadfa6d9a98a8a79aab7a9d769c8898554
