col24:   77544a57a4474a95989a6a6518a998a8a669a9d9b4c9b6839aa47a97c9c888988a78c7d699995888
col25:   64668658ab75598949998aa77688896acc88aac89a7b786c9aac9eb98cdacabd998c8995bdb9ae87
col26:   8874a89b8a457b47b9aacb97cd96c79cda8ceeac9ba6c9cb9cabc9d6bfbabda9e8ccbbaaa899f9ca
col27:   b5a86779877aac898bbb799d6cca6bfddabbbab9ab89aba9dddaccbbebbc89bcc98aa9dd88bd98b8
col28:   2496987998b6b99c86ae6cbaaad9aa86cefdaabdc9bdbcd8b878da8c898d6ebadccc8ad97bb7abec
col29:   375cabb9a99babc6b9994aecec9adbbadab7bcecace8cde9ac9bbcabb89ddae99cbbaa79a9b8caba
col30:   767a8bba3c9c9d8b3b8acb8adadaa7cadc9dcccbdb9cdb7caddbabfbceeccba8b57edaaca8c986bc
col31:   aa97698adb97967d6d8a7b9d889bdafcecdffebccc5dcabdc9fedb6ee89ac8eacdfcfbdac69acba8
col32:   7779689c59abb7b8bd7c6a7cbcca8e97798aaceb9cbde8dfdcbb9beccabdcbbc9d88fbecfa8ba9bc
col33:   a99987b9a8bb9949ebaaed89dd9da9aca9bbecbeabaa9dfbcfcbede8ccf9fafdddeceacdebdde9b9
col34:   5896cbb8b6a87a785e9bbada89a899ccaecdbddbb8ddfbafbfdff9bcfeebddbcbbbb98eebcdc8efc
col35:   c979cbaa7ca7c9b9b8bacbbedbab9fbedecbdb6abcbccbd8decbfffddedccccbbdaeadcdad7bceda
col36:   967aea7986af96bca8bbab89c9c9cadbc9dda8aaddebacccabcafcbdeccbbcbafbb9acbaddcacca8
col37:   94a9a4999cb7aac987d9d9b9b9a9d997c68bf89bdbbdd8da8bebb8aaaec7bcdcafcfc98bcbefecdb
col38:   898c78998bdba7999bc87c8afcecdbfbbcecd89ecddfcd9bbdd9bccdffcecfda9fbacdcaadecd8cb
col39:   679789ac9a9bba79aab9bcab88cabacdafbceeddeeae9bfbea98fcfdffdc9ebbefedfa9fccbcfec8
col40:   b48bbbbd8e9aa5c7acbbcd9ebdca8b8daf9dd8fffdedafeedfebd9eebefcefdeaafa9cabdebcdcd8
col41:   d99a775cc8b78b9d8cba9bc79bbcddeaadfbbcb9ddbecdc9eaafedfbabcadffafebecfddafe7ceca
col42:   7898ba98e797ba5aa699bafaaaaaadabcccccaaeaeceffbbde9befbddbccfbc9db8c99cc7fadccfc
col43:   95aafbd799bbd7d68acbb8da9ee8dfcddd88bddeb8defeab9cdacbd9fe9ffadbfffcecaaacfd9cc6
col44:   a78ababb8dc7acaa9c58d58d9eebefcb99dcdbbbbfcdddfdffffbde89cd8d7d8dfdecdcbbecacdae
col45:   7b788db87a9ba9acbadb79ae9faceacdebcd9cacc9ba9bbedbebebfffebfdcab9ecb9dbdcddfcad7
col46:   c5b9babbcbea889ba8aa7b7cbbabbccfbbfffcfecaebceddb7adbbd89adbabbab9fd96ecbb8bcfb7
col47:   ba86aac9acb8b7996a9abecd97eeabadeeb8cc7cbdcdadfecbe9cfdbaacfdbbfca7afe79cec9beca
col48:   ba89ab8ba976ba7bacc8fb8ada899e78d9ac9bcedafeedb9caecadd9ffbecffacce9fb9d8bdbf9bb
col49:   6779a88adacafab7cb99bbebbfbefacfebcd8babdbe9bfc7be6eabdfdbfdfa9feebbeb9a9bddca9a
col50:   bb6c5d98a9d8c967ad9cbaa7eedcfdb9bb9cafcb7aabada8ddfb89fab9bcfc9fef8cdfda9ddacaba
col51:   87638666967671a89b75b79a99b97baa7aac795577a8fa7ab97a7cf787c89bb7bc9aad8a69b6a8aa
ROC:     FPix_BmI_D2_BLD11_PNL2_RNG2_ROC1
col00:   538376331246342279395536396c6659c6898645989599549688a598467989869876647636388a73
col01:   76863475879b57678687987aa776a96589d69899b99ab77ba7979b9b98ba89738b8ce8959a6a49b9
col02:   6414648866574863888b59a6a988787887677b98957978aa8a559b8886698568ba9fa7a79788b963
col03:   25453587784679688a5b7b67685676c7879d7ab4b59ad8884adaa7eaac7ba899caba8788798689b9
col04:   647857868747786676a96897a89cb7a78ca898aa868b897b89498878ea84b68b7abc74ca6b74786a
col05:   326575865475948869668767a77b78a7a95687757b7ecb5bb89a977aa8c6b659e9997d9675aa8777
col06:   853576564786779a663789c6576d6676779978a937aa87656a7a6acb97d989b69b96c79c69997987
col07:   9887437574895a898aa88a688a39749e8aa6b66d6ada6998a9c88bbab8889bab79886abaad7b9465
col08:   1375386586975679778788b6a7889696786697aa99c79bda6a859777c89cb796a9a78998768b9c89
col09:   286356659654a1465799a99879a7a6b7a8978dba69886caae47a77a9aaa98a9ab6b9bbd698a678a5
col10:   146296975665499671964aa6538797968798b7ba7789aa999aa99d93aa94a4aa99b9b769b8c4854a
col11:   476633676653588697684877997b799a8797b68aa99ba7ab7b5989d9abcd8a786dd8b86865a66794
col12:   45665342675a8487497988997aa857679b978abe8788ab8a9b88b78ab9eaaaaeb8d988a78a87ca85
col13:   6945888568759a84648a9b97a84c876b7a78a9b998abacc87b6ebc77999a9ca6c9999a4a4886ab79
col14:   454738558bb8b77a77738566d88dc9abc68c9aab889aa8b8ac9d9adc8abaca8dc689c7c6c8897996
col15:   24969a25755847555a899da68abba68a87a9666dbaac9abc9acb9af98ba77aaaa998697a579a96a7
col16:   9665723558687776299968d888b7b9bac56b8b79ab98badd98997bac9aabc99a9877c9b88ab88a86
col17:   797748587c7599a844a96858ba5c7c89c68a988d988aa8997a9cc99cc99dacc88aae8bd7b89788a8
col18:   17775556583688876772999748667cabc7cabaa769c8c975a85b8ecaad9a88899db4897b8aba59aa
col19:   467746249856768b9786a79888a6778699aa858a7b9796c78cbbaa97dcc79bba77a8597a9ba9c688
col20:   34299648979957715577748a56a669aa8994ba99a6caa989958868cbd887898988898bba5ae6a9a5
col21:   96135856a7a657764998476b99c858a96c98c889cb983a89b989b7a679689bbab8a976bc88cbba76
col22:   36468647a3649977a6998a69988876aa889cbb959a7b96b9aaa8a78797ba5b9995aba9abfa8a68a8
col23:   7574a6357897a7555753a87b786d7996997cb86a79a5785cdab966a866abaa879ab9cb9b99877ba7
col24:   488283687565856858788858a777978bcb65acd8ababb6b59ab9b6b866aa98bc2ca7bc679899a774
col25:   85588954a69677aa19487bb7987798ca89bcacc9aab7a6bbc6876ca7e8989bd8a8c89a9a5cad9c77
col26:   845387a569857897aa79893887b9bab9ccade8cbdbbf9c8cbcdca7dabbcaaead99bbbadbcba9ca99
col27:   3857889a88b69aa5a3997ba78698cc99a6abc9988a4b8d6bcabbcfdcdabb899b78e89ba8a7ba8988
col28:   a656677b5889a987797b789cbacdb9aeb8a9c989dcecba9bc9decaadba8ce9facb7aabb9c79be988
col29:   aa799669889998b8a979bb89469bdbaaa8bac8a8cadeaf7ba9b8dca79aacbdb9df9bbdaab8bdbcaa
col30:   7466759848787795abe789978bbba57dabdd999ac99b9afb8ac8cdd9adab7bcbdb98e7bdeccabbd5
col31:   b669b996c8b8b8b7b89cbac8799dbcabaababacdcda9ebd8adc9baef9999cebcac99e8afdcabcedd
col32:   78174a7a88776a67bc89b8bcabaa9cbaaabeaaaddfbca9bccc9cc9dadabdd8dfcaffdbb9bbfdadb8
col33:   862954868797b9884aa99d99aba88afceb9baf7bc8cb99c97bbadecacddcc7e8d99d9fcdb8b8caca
col34:   9a78777476ca9ab9689a889bcfa9bb768dc9bddecdc7b9dbcaabf8eddbedcedbebcbdbbbc95d7beb
col35:   5a8766679599a9b8b87d84acea89b98bcaaa8bbbad9acb8a9ea8acc9ccacade9bdcaedbfddbcedaa
col36:   377aab6865958699bcc86bd898cda8c9c9dd8acaccad7e6caaaccdebcff9dab7dfd89bbc8cbabae9
col37:   8b5a97779996e9898a8ae7dbd99dd9b8e8bbdeabfc9acdc9d9a9dccec8fefbddfcfadddbaaeead9d
col38:   68657aa877a9487a8897fd8bacbcdbcecb9acd9cb9ecaa9c7bcbafdfdbdcac9daacf9cbcbeae8cea
col39:   7759a595aa78aa775ac779b89bccc5c9ab9679badacbcb9b9beade9dbcebdbadaabbbbf9cee9dcb9
col40:   c6579c88b7b6c99abbb6bd85acb9b999ab8cbcdcb8cbaccaccc8bbdbbfccffccddbde9cbeddce9cc
col41:   a694786bba79b6f58a9ce8ccdccdb6b9ffceb9aaae9be9deebfdccccdbddcccfc7eacfacccdcfce9
col42:   8888533b48c99bca7deac9c8968a9acdd9c88accb9ac8e8cdcfaebbcadbeebcdbdbcdeaeccc9ecb6
col43:   9898897cb7caba8cc7ea798da8bbdfbadcbb9bc9dfbcddcfebdeefbaafffafcedecac9fcedcdcdcc
col44:   966c9b997bb75e9accb89badcaacabcdbafbbcddf8bf89fefd9b9bdeeceebddae9cdacccccacebb9
col45:   58aa9aa8acbab7dabcabcc897ccedbc89cbbdeb8feffbdba9add6bffbeefccaefccfefbfdefacffc
col46:   87b89897baaa978abdafba98bb9baaaaacbe8c9bdbaacdcdfbffbecfaabebdcdbcfcbbbafedcffcc
col47:   558a74c6aab98a9ab97bbcd888dbceac87cedb7e999ddefc7dffa9cdbbbf8eeccceacfeefeefdcdb
col48:   99788ba89b99b9ca58cc8bbcbcfba8cceeaaecaccecb9fabdcd8de7ff99afebdccbcecfdefffefba
col49:   66d7986adc9ca79dcbcaacead8bccadadccef99eaedcdcec9debedbbfd9aeceecaeffbfebcca9c99
col50:   7a9ca97aabb97adbbbaabbacdecb89ddcbcca9dec8c8c99fe9fadbedcdbefdefda9fceef9bd9debc
col51:   9aba7b638b738cbaa6b68e977b79ca7ab9c8cd8aabcabcc98c7adcedbda88dabbb89a9a8da98bad9
ROC:     FPix_BmI_D2_BLD11_PNL2_RNG2_ROC2
col00:   315368453434317757422b768669966755686647559889b677a6a77588566b768862545866876782
col01:   75664695671787546768779a77c5a7aaac98a7a997a89daa988bb859997ba7c895b9d489b988da98
col02:   48677735878c48775a8977695689946ba7788787689a9a8b8799856b9958abba858779cb7677ba92
col03:   2868569958997866566399888686bd9ba85a8959a8a8bbbc9c95c9a9b69989768988d96899386892
col04:   262443356584455865664789688b9999db5bc757877b98688b49684ab739d8bc977ba98886986967
col05:   88545345649753d9a659b8cb976884b86ca9b8865aa7c88b7775898a795b7678575cba74e976b895
col06:   454749b74797547578666ab8869a5873a6a887a6a7876ae5c9888ac6a9779b9baa978798a8b978b7
col07:   868649a894a36567b8b96a88787a89ba8c87b69aa9ab88778ba7b5dea99b668cc78dbbc7bab6cb95
col08:   1787446376277a85857aa779688689a8bc69ba88bba99bda8cb7a69a8d9a97868a78899dbc987496
col09:   7796667547655867698599987bb6ba699ca6c97a779ab9795698b99b7a8ad9799bab8da8cb4bc87a
col10:   7853686876987868a858754b5847c67798ba997946a6aa8878aaab78cbabd98c7996b56aba979ba5
col11:   588686887666849747ac999695886a884b86a9a5b6a99babaabaa96b5b998ab6b96e9b68db9ab4a6
col12:   64668857a597568488b96885955ca86a8a7aaa97c999b7968c8a89b989caa799967c9bbcd799ba48
col13:   884997b8977aa77b869769894686a97767a99774caa799faca77b8b989dbba65d7b7a989d9ab5a65
col14:   8667b767595388465689a8aca9a997b6cc8b58a96a8958b4b86aa878b899cb88459bac9cbbcba66a
col15:   8aa7686785aa85676a775aba4abb5999bab8a967889997a9c7a696ba98c8b987aac97a9799799765
col16:   66545864766579a9698897a9997c8665989696c797bcaa49899a7aec668cb66898b8a78b8bbadaba
col17:   5157676993b55759868c9aca7a98a9799aa69b9be9b7c9868988a8b6869b98acfb6bab9abb3e9788
col18:   4366487894a48b98b97797755877877a97a58877974777875ba98394a5a88897a6cab98a657697a4
col19:   7687679567377aaa7cdba76f5a8a94d6b9e6a669b7cba9bc79a9b998789aeb86a97b8b999ba6dc78
col20:   6667a999a79b8954b99398678999988989a9799daabb7aa9a79b98ca98bb89a9bb89588a699aaba5
col21:   3769b8787898b555c7b87c7469877578c9da869998b5b37bac8498998b9aaca6b999eab995ab97a7
col22:   58577a8768768769a97597e7977a99a646c78898c8789aa99989a6676a888a7978786887b9696ab9
col23:   5777965993556995989c876aa9865e8b999bb75cb89498979b8899a88a688989b856a854da8ab8a3
col24:   775867c5768589aa87757d87a68657689996d688ba75a78368a9599a78b8c9895a896798c89b9999
col25:   898a69a8825aa8975b87ab78a77a9bbdcaaabb899abc9cdc8cbabb889a9a8dc97d8a99a769569683
col26:   a775a7c6a8886676aab9969b49cabbdaaabbdba9989abc876bd979a9a8cacb897eaaaa9b8a9abaca
col27:   78987b46ebb599a89a897abd96bc6c8bbba96b888c7789ddbcc7eb756acb8ad88bdc5b8ba8a67988
col28:   49867a7969977889d6898cb99b9787b99b7ccb9d99dcc899ca9c9aade7cbd999bbb89adcec798baa
col29:   c89979ba8dc8caac7cb97a8ddb99b789bbbaccacdac9ac7ad9ccb7e99bb997ccbbbb9bc79adcb9b5
col30:   ba598ca8ab9a788b89967c78a6a8bbc99a88d9acc9b6a8e9b98da8aacb8bacacbecd8cb9879c6d8a
col31:   a68588788d799c7ccb7e9babadebaaabbcada899fddbaa9bcbbdbe98fcecdbbdabd898c88dbb9cb9
col32:   8b8878967ab99a689accbcd99c9a79c98d7acab9ca9a9cbeabc7bb8cd9bccdb8c9d8bdcb9db9f8e6
col33:   768ab898c8aa9a9abcea77a9c9ecdbdaabefedcccdcbf9fbcdbbcbecbd9ebadcdafb7cba9ace9ea6
col34:   8ba279a869c9aa97aad76ba8ebadba89daabcaebecabaaba85dccbdddbe9ca9ebaacbbd9bef9a7b8
col35:   646989677889987bacc9a9ca8bddca8bcb8bbcdadbbab8ad98ecbfdbbade99cbaccbccc8cabcba8b
col36:   5969777abb7c5c97abac96cbbbacb8b9cdc9cbcddbaaa9cb79bac7dc88bbceeac98e8db7a8fbb9b6
col37:   688b9cbdaabb6a99db8ac9cfac9dd9cacedb9eddfdbcfe77cdaddccc9bf9cce9a9dfacababbbb999
col38:   8a89c8b7abcb98cd89dfdadcddaee97cbdc9aebbaacbfadea9ddcccdbd9dddebdecbacfccbb9acaa
col39:   68a97dc6aab8c9acba9ab8ae9eca5dbeadceedaeeaecfcccdbbd9caecccc9bdbac59ecaaa89edda7
col40:   97868abac8c7bc9cccc9bbd9cbbcfabbd7b9acabcbbdb9feafacceaabcdcddddcbcabbecdb9bfbeb
col41:   ccb8ab798abcbd8c7aacdbbcccd9b9ddcefdccddedcefacaddccaddd9dcb79dddbeacafcebdcabb9
col42:   8a76a8ba9bbabacbc9b9ca9b77c9cc9ccc9a7bbda8dadbaeec8fedfbccccb9f9acfbdbae9dd7a9cb
col43:   8a99cbaeadc8acc89bac8fd7a9abdaaaeacdeedb9edebdfecf9ffafcbfdbecfddacecbbccf8adabb
col44:   6ae787aac89d9d9cd9bbeaaeb97dcebedc8dcc9abddfc9dbcdfdda8adbcfcecebc9dfcbebaa9baa9
col45:   87c8a9789a98ae9bcbdbb7b8fb9bbecfccdfcccdcbeb8cdbbedcbbbcbccb9cec9aadbcfbfddadad9
col46:   b99d9cbaa9a7dbcabdb5cbeabecbbbcf9decbfbafbedcfdddcbaebafecddf9f9fbafbcbfacc9bcb8
col47:   a699aabc9bcd9fa99aba88abecadedbaeadfbfcd9f9dcdbfdfcd9becdaaaeced9dccdfecaedbcdab
col48:   e9a988c98eaa8cc8ddce9bcbb8dabadaddbbfffccdc9dbdfdea4accace9dabeef9bddea9ec9cebc9
col49:   67cbd9aa8bda88dbb9ba9cdb9bcbb6edeecbceabebbbdececadfdbdcbcbdddbbbeccbcaffac9acda
col50:   8aaa888fd8ba8abcbcae89bbdcaccdbbbd9ccecbdefbfaddffcdeadaddabfbaabcebefadfaadccdb
col51:   b8786795768acb995a9ba9a899bcc9a9cba8b9aecac8c987b6bdcfacdbce8cbd99bde9accad9ebca
ROC:     FPix_BmI_D2_BLD11_PNL2_RNG2_ROC3
col00:   231158544423416334344713683425463446544445415654693477f7636ff5814487795384124564
col01:   44664585584375671566547a6687c4877877728b7a5558aba78b7a57878587257867694ca8587866
col02:   56665382134429744663457879365a476188a2854a97a67276772967a48a38567c496b8577647912
col03:   1264437667263269758866664947715c7b67654677a6369364936636467a7666a68b68b6782a6972
col04:   745745474554383565584247761689a5967875779694567a6664889a8797768849b66984968455a6
col05:   642545346846766448897763673794747666738965a77985a9a7858839649948b838763a3a899295
col06:   3425746555777358772b469368737857568858668b67866b7b57b56879757755842758a6475457a6
col07:   639953674558578714486645277665779567a6d7aa895895c699a89b37578537a95ab78877776897
col08:   1668317459955753585666668898775878867498567669577a8a778765c77a5767a68ab68a7837b2
col09:   4825143465666654793745848654665736b8b649778c858c7ab48a76aba799888c386a9979666876
col10:   15314411545995773554699695576897646b85555898776787a8897896c878556a66bb88697b8638
col11:   55453466167665856384275555847472677b999769a7c8787a6a88a4777a9a99577b47697c8859a6
col12:   7515254595669627b464629689769787746288b7c49a8888a5858b7c5987858898ab968126676a84
col13:   3613554765651554648459698588959b9568958981b87b7a96568676a68977797ac73b869596a8c4
col14:   424693466551475455589677158587667666a6666d86a7857a68ba7876978787866ab87795989aa3
col15:   1383435874476478b349a79a74765cb4a78a78b9a786a565b99c962993a7a5477969bb4847678a75
col16:   55566592636375577465576777645796738a8678a9986959a99979669797a89a9aa5776c86797696
col17:   72838621657547364645494372486b78a88586497798746777949588d9a97aa96678a68a857c5687
col18:   1533426514624316725556665764787886764594a858a6b9465573585db67992966a7697956a5876
col19:   43846436572945648a36626667b49b785577497aa778b996c6b68a9b89a6987caf778a6458997395
col20:   31453536671469643548685494b44977757558888a697579674a958778a6a767668b777c67957a54
col21:   12375574b67856795155476887266669a86948a97564798a68666947b99978867a957a6959689597
col22:   5414454145547686447672649487894744776a6799876357699b58875b69879679af75796967576b
col23:   55256473524366466463844444899865a43a745796589947b5aa7899b648976a6779685799a55387
col24:   434366553356448765758478793987775988b7767b5589a9a8ca66ab8ba78967a86a664879a55728
col25:   5346775148475588353675587858879548878887c8aa9697cba8b9a8a67a7a8978698767bb8876c8
col26:   5478395847968789585b57657ad7aa8ba5a8789d89cc9a9a999ab8a98ad7b7b9aba99798aaacc865
col27:   a7756755a426689b67565b97b688a7d9897a83a868b98788b689aa8c9a5ed998d979a878b6a9ca98
col28:   575686494a44566587787caab568796b9aa9aab949bb89a6c98b7aca5aa8999a9aa8d6d999797699
col29:   4a366776797648876b9697968b8768756e97c68aba98aaa8c8998a98abb77a7bbcaaad7a7ba78996
col30:   7858898c6437858877769a9864aa78a77cb9ddaaabe8889aaa7aacbb6b789a755ab967999a759976
col31:   3b76657774785a8a79a89997978b9a9b9c9b89cceabba698849abab8a9a97eaaaba9aabaa89bd8a8
col32:   68667389a65a6667c8d9b58c89aba4a7b9aacbd6777cab879989b9bb9bbab67a8ca9d7faaaab9879
col33:   355a69877974a79936a678ab3375768689cc8caa9bc88a99abca98b9ac6fbc879dbabca96a8ba679
col34:   449a777ac8a77a89695799997898989eaab9bedd8c79bbcac6bbccbcdd8899bcc88ab8acc8c77968
col35:   83297884888a778a69369896b8b978997ba79cc6888a998bcd9cd96a9ac9a989ca98ba98dd9b8964
col36:   7b887878a78775b8d68ab8a89888b8b5a5abbb8a5ccbb97ba88c977c9cba9acbdbca99ba9b99c89a
col37:   b39b9898dc4a987aaa687abba85a9bda7776a9cabf88cbac9c88aabdcbdbbbcad99acb27d988aab9
col38:   a58c996996687a989aaab9a998cc9dbb9b8bebdb7c9789b9acc8c946acbd6a9a99ebcdb98a98a77a
col39:   34757d88776c8299a959cd993786a98af8c8a87a9ca85cbaaa9c8dadbcb8ab978bda5a857a56a9c6
col40:   866b8877677a8c86a78c889a8a9abc78bc69abb9bec9bdcbacc5ad4faad7ceabadcb6cb8b859ab74
col41:   987896788b87b6f6b98aba7a8c999ca9bb9cbb9abaabcbf9daba9b9ca9bbfbcaceac8bdd88bb9aa8
col42:   98798a59969788869a879bdc98bbbca6ca89ccdbbb7d9ebccc9adab7bbbe68bb898bcb9a5b8a88c9
col43:   86a7979989a8ac8a896aad9ca6cad8e9e9cab7baeab9d6cdcd8c7b8bbbcecbcfcb89ccb98baaaf8b
col44:   9ca9979898a879ac9577c98bc9cb8a8c88b9abd98fddbbbabdcbcdca9c8cdaccc8aeb98c9aba8bb6
col45:   b78889aab568c8b94ac99bd999c8d6cbb96ad69a9987aba7adbaaeebbba7cbcfbbdadb98a8a9bb98
col46:   78d799aaab9aa9986b8689aacbaba9cbcaa7accac9ccbbeca7dcbaaaed9ccdbcb998e9b99a77c8ab
col47:   aa8bbbaaab9b985db7ac89adedc69bacab9f9bc886cbddcedda9fbacdcbf8bbb8bb7ac8bbbbeacb8
col48:   8cc8aa98a868c76aa96d8cf7bdabb9bba8bacba8abcccabda8caabdddaa9bbaabb9ba6fb8cb89b89
col49:   aa9abab79a997c8baac89cb9dd9b8acaececaeabdcaddb9ccdcbdfbc8ecabcf9dc8caaabeca9898c
col50:   cdbc9c7aaeabab99e8acb9a999ceaa9bc9b9dcc89ab9acbee9dbcebb8cbfc99c9cbce9cda9e9c6d9
col51:   b7876657b7a7a98c899877d8b796b973ac9c968aab88997c8bb9aac9cd9aab8a6ab9b95c9aab8986
ROC:     FPix_BmI_D2_BLD11_PNL2_RNG2_ROC4
col00:   37394364567a577a7989965595793969973dab66665b986989777a79663989b98b4847567949a784
col01:   89a6a9859b7b7a87a89989aafb79bb67b888a4678a69aad798aab758caf999a697a7c998d8a929a8
col02:   847988a989876b888789888699866987b89987698a897887679a86a79b6a87a4bdd99a867a97b555
col03:   784988799988877c7b7b57beb8b9a8baa96c8bbbd99cacb898bcd77cc5a9a967999887a56825b274
col04:   295655a7376ab4888757a7c96948476899ccb97b7a87677fbabcd7dca999bca95aab74c98a9a9695
col05:   6588759db8b52886c96a68bd98e9b84bbcb9c5a678d57a89366aaba9adb8779b89777abab6aa7b97
col06:   9b9b9c4bc998a386695697969bb8796c893697ab6daca87bc6c9ba7e675877e9879795bcb7888879
col07:   9896788854777816f9a89abb6a9d86abb8999d96aa9c8ab977bb68aad8a79918b789aaa788aba594
col08:   5679449469588638cb5a8797c6ac65876b678889ab6876a5884a459ac788b9c984789a8b56967966
col09:   97868b67a98858996ab89ba9a98a9a7ad69688cccb9acaaf8ac8b8def9ba9aaba793b894697959d6
col10:   5858999685b8aabd5a5a7668bb7a99aa8ba8aa89fcb7b788a86bbd8aac98a98aa8cdaab87a257a88
col11:   4879b8a87b9768b9c8d893496879b289a884b8a6d9e77a9987ae38abdbb9c8cb6886a79bc687a967
col12:   18785887979b9a6997acabc8786986c88cbb939a9a8b7c89c99b6b894d5a7aa66bb8c776858d8934
col13:   9c64bb8574a6a75697a5a7b64498c4a98d49b97d9fd9acda7a9aea9cc68aec68a8a97d9788888969
col14:   768497a84d87877667447abb7b8a7ca9989a77896a8c98989aa9ad856ab96bbe959cab37a78538a6
col15:   8da5789a79ab75b8a8679a48b5742796b86adaaadbb88c8bcb98a99cafa9c68a98aba8579b984696
col16:   79a5994c9855a77b7a8b977d9c95a79a5584b88978a78cd9a7baa89caaec7a59c96a665b7d568767
col17:   a66766958a92a877667987685887859a9c6b8bd9998aac6cd6cb8799b99cc98a877b8868a817a9b7
col18:   634ab75997886999828a586b579884a67a75aaa5d6a9a5ba8b5a987a74a97c69ca3b9aa7ab7a6c8b
col19:   a764666b79bc72ccb8b95aa3b8677778ba99a7989699a98689bda8bbdeb7ca97ccbbc58bc885b968
col20:   5573979b9775b95babab794656e7ca95a8da7ea8ad9b875bb3488b9966366a899d6bb785bc8c9699
col21:   55a88d865a76b694596ab99cb88ba79a89b9b9dcb686986a897a897bdcbdabba5da5b996a7c99677
col22:   7b366736897a8873b698a686b999b688b8c8a67879856b95a887988ca868a878669a756858687aaa
col23:   b4a49c96b794c6b967674a2798a6a6787987a776577bb97a777cba96b766bb96c96958978536487a
col24:   857998956c78959a8866a797b98cac8b5c8a997a769999f87b9b479d96a8c8aa59aba78ac4c697c6
col25:   2a9b5c9a65697998a6a8667a99999597bb6a7ca9b9b7edba9ba9ac689cedab979a9ca78799f75756
col26:   aaa5788894cbc9c8959a67a9b7aca9da9a9c9c878cbdbea9f9d8acbbb6aaada79bc8c8a7bd79ba88
col27:   a799697baaa8ac8a7cc76b7e87776994c8f9898889ab9bdc9d7baaddcbdca8bcca8abcddc89a8aa7
col28:   689ac9a66695764a7ad8a8c93ac9aa989db859aa8bddaaa977acbdfb9c9aecbde8bacdb75bb5e596
col29:   b7768b8abcba58c5a99998a7ad5dbb89abd97baa89ecac8ba9e8d9bae99eaaa75abdfae98a5ab777
col30:   599a99679997a7acc99699a9cf8a9babbcbb6aa9d99abab99acaec7eadc6bdab69b7afaccab66d89
col31:   7c89cbc9b5e9a977b8ac97cdabbedaad8f9cccccabeabc9db97a8cdeac7cdbcaf8dccb49abcba99d
col32:   ca8a78a68796a95ba5b9959daabd9e9caaa5a9aa9aea9c8bec87ccabc8988b9b9fccbdcb69acb7b6
col33:   aac985868abcba8c8a8ccccacbabdc9aacacbf9cb8bdc59ef7bcdbfecb9acdcaabbecf9b9c7c99d6
