col22:   937836a99c6847774a649995787a987bbb988889bba9c9947bc6bbbfaa9988acaba7685ccdbb6c86
col23:   68696459a3838a7a7598b5897a79b6a5677a9b699a9a68dbacbd7589a89ea9a5aa7cbeb8a58ca6c8
col24:   38a848874659676b562ac8776aa97998baa799885ab7a6acba9b94b997b79ab799b99abbccbb887a
col25:   7655973b879477489a9ab9ba47877b8a766997a89abbcfcd789edeab9ad76ccab778b6c9a9cbcc8a
col26:   8898595777a697bccb8b9798db7a799e8c8b8bb7f8bd8abaeccb8dbcaad9a6fbbcbef96bca89cab7
col27:   487358c998487e7aa99bc8aac6da8bb98b9999fa8b6bb8b8ecaadeacc6cb8cebcac7cbba7ceadc97
col28:   66898899878aaa6897aabbc798accbb8ac8a8d9c8adbac9cf89cb9eacadfabbdcbbaba9bbeebd9fa
col29:   8987b7b5889dc8778886b88989bb99b9e89c9c596c9bd9cccdac5b9d998ab9d899a8feaa8db9bcaa
col30:   8b658747a749a8868898b7fcbab8a88dace9a8799bbc67babbccfaaadb8bbcce9bdbaabbb8caccbb
col31:   775877697a559d87998a67abb8c679e8adebacdbbf78ca9be9efccb9deb9baaecbb8e9c7dbcacd5b
col32:   969c8392a399c8a685bc86baca467a9bbabf8ada66bbbecc9bbbdbdaba9997ab9ffcccdbbc9dab5b
col33:   c786c99b899557a98cec887b8abb9897bcddae8a8cefbc9bf7ca7cda9ad9e669aeacedcbeabb7da8
col34:   64587987889959bac9b89aad8eb5dd8ccdaa9ea78b7baa9cc9c9af8a8aaebdfdcad9dc7cbddbaa59
col35:   87ada996c8aab987dc9859ba899aea8ca9bcd89caaedce9d9babddb8adfbcd5bdf7ddcddbbfc9ffb
col36:   65356a6ba865a7b8b986ba86b97d78bdc7bb77d98accabaecac87aebdecd8b8cbb9bdbbaca9cda99
col37:   8476abbbca898a9a9c69a87bbeacaaa8aba9cdebc9c7ba99bed8cbbccdda9db6ededcfefcfadecca
col38:   a9a9a7c69ca8cca6abbab67ec9ada6cadbbcbdc7acacbccccbced6abadee89dadaccbdaac9cdbce9
col39:   78a9b9b67d9bfa7ac99ecb8bf97868bbbdaca9ad9dcbcca9acaff79afcdffddf8caccdce7cba7ed6
col40:   a69a978b67aa98d9bb9dd9c999afc9accadb9ba6dcced7cd8ffeacca99facfcf76bcecbfaf9d8dba
col41:   597bbb5886a79a987ab97cba79d99988c9edbaa9b9cb9dbff88badc9cbcba8e8dccd9dabdcbaaadb
col42:   863c7abb7a3a85bdb6d89e99fa9968aba779abcac9dbb8cfaf98c9cdadfbaaf9e9a8d9dddd9dbabd
col43:   6bc8799cb7ca6ab9e8a9aa8d89b9bbbabada9b9a9eaba9dbbbcecbfabef89bdeda9abe8b9ac88ab7
col44:   b8787aa9a89a99ded798b8999eb7bdaccd9bceadedbadcb9b9b8bdbde9abdea9a8beedbcccfad9ac
col45:   7688acb88cb2999887879998c6edd9dbfeaae8c9adbdbcbfacef8cfcfdcdffbc8ada9daeaeaffaeb
col46:   e95b677b8aab8b9a8c9a87cda8accacbdbbb8bc9ecaaeacaf6eadcfcab98bfdbec7be9cac6cd9abb
col47:   8579d74ad88bacbbc899d7d89af9bbbbbcb8db9fdadddcaebb8c8dfcbedf9afceeabbca9dedffedc
col48:   9777a45aaa99799797b7b99397acb8b887db9debddffccaaeba7b9eea4ae9dd9abb9bdbcabbb9c9a
col49:   39766a7699b97957b78c9daca8bab9ccaa8cbeabadcad9bcceaccbb8dabaafbfdafd97aeacdcbda7
col50:   89cabba7a9a8cbab9a9b99a97b9de68aa8caca9cbadd8abd8ccccddbdfdcba9decdbfdbbdeda9bd7
col51:   446688646756a588766986acca889d88aa76d899bc89779aa66b8b9aac798bb95ba9879da9966b67
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG2_ROC1
col00:   447635624427745b7958155a83398b82973b7a6789579888aa48c8979c5976c99a746a6757b47433
col01:   9b6b65e9cb565a757b87d555eb568aa98c8bd6aa6ab8988bda88a9bce9b9a88dac7875adbba7eab9
col02:   874617a8b9a89b6985a88baab8585b8769a39888bb746ea68aa9b7c659bcab9bb8cb7c9798c887aa
col03:   8488697a68618a6a776b77698cb88676b7c889bb969b8be99d8ba69bbbcf7c858a9adb98a8b766ca
col04:   67575747695b5568959a875597594675678ab8a8b39aa897cc57b87a69799aceab8a96d6e8a799ba
col05:   593d59648859a7719858b869b47695678a5c9a8a8b8d6aab8c79bb9799b7a8db8cbcbda9a6877ac9
col06:   643366496a9b754a7a57876e69597879768a79a6899798a568a668d9db688dca8aca776b88785668
col07:   986348594968a44988b568da9ccaa985aaa6b687da9d8b7ca9a59d6aac89dba8baecab8cca8aa4a9
col08:   896485279595467758999a697b96cb8c73557a8a9bd68998a88da87c69b8aaa6caa79b8ba89a5a58
col09:   34538988aa9554ba488589a68889aa9a9688e89b78797466aacbfdece6add6bb8caaa7a79c76a8bc
col10:   84787543b759c478666588776897889b777aaaad685ac96ab887baadbbb88b99aaa884b8a55958a6
col11:   8748696996778889aaaaba98a8b87bb79a959bb847a9dbd68ac9b8a9cd94867dacabaa9ba7f99da8
col12:   298a7676678947697686998b9a975b5b9b9c87898bb83aa68bc999a7686be85abcaa89a7aa79689a
col13:   57655497568756777a689a897975c9fc84a8ab9b869ca88a87c8d9ab7b695967c8886cf98a8877c6
col14:   77a9765776657687b538459667b99677998773da8f788a66999a8ac79e9b9665d6a878a57b9756a8
col15:   98675a8c7578a9677c59678a979956cbaa9ab96799c69784785a78f989ad9caacca4bb5e5b57ada9
col16:   5546547857a6852b746aa85b68894b777879648b97b7cc7bdc859aaa6caabab98de6b9a79aab9a97
col17:   75495877588a8456533a8c4aa9a6ba8a99abc7a4989c976d8a98bda98b88b69476877a5887685c89
col18:   856489749565588788376a4b6876389996a58bb58a67996679a78a976ae69a887bcc599978ac5b65
col19:   b58839cb8874bc777689a8a88aa97ab889689a9e6da8a8aa7a9cdeadc8be8b6bb8bea878c9aa6776
col20:   42444487894586767276c399a989986a8cb8997c8ebcaa57a7d6996788c9b9999b9789b79cb9ca73
col21:   5a48a77976768a4966786b795bb5a8b9af899876ba6aa7b99bc7687eb7f8ba9d7acb9cbbda9ca778
col22:   b43767985535755a897656b8967999899a8879d87a889ac7879dbb749ba54c5a988b6a9a787a8794
col23:   47465864b846775ab7a8ba787aa86a45997b96a89cbbb974986b89db77b979e8a9c9b4aac9746674
col24:   9a52c75776a44a46b888a6a3859b6a976aca9db9bbc7a88aacedaba5d867397799998487c4b6a656
col25:   79b88579a66999964978648c7c867d897bbc69bba998b7a8bdc8899fcccbac9f6cab9b7b99a768b5
col26:   896475577a7a5928989a6bbbac8bb99aa8bbb9e87dac6c6ba8b8898c8869acf8ab9b9989ba5c8aa7
col27:   777b8b74994b7c7997daaa7abc99abb76c988a97cba98ac9dabeaac9ca9bdbba9bbbd979bedaa865
col28:   9a75ba69869587ba8a6888abcca79b8b89bc7c99cab8baafbd9ba6a9fac98d9adc6adaabdaaabb97
col29:   cb95a7869b98a85a9caba97fabaaac8b9888aacba89caca9cb9bdd8bcab9dd9bb88a9e9ceb9ccfc9
col30:   7a67aaa97c987d86a98bbc9887b8ada97a699bca6aa688caeb99c6a897cc7bcedd8bbe99a6baa9aa
col31:   a89baaabd779bc68a8899be9aaae8badb9ecbdacdead9accbccd7ac9cfdcfdddbe9adcddaade9939
col32:   6bd659a79b9b987bad986aabccbc5bbaeaa97faa98c9b9edbbbde8adecfd9d7d9fcc89dbcbacbc36
col33:   69688d7cd9998dca9ebab5bda989daad9f9bebc5aba89bc88b86ddfbad8cbcbaae9dc7877d57dc89
col34:   896aa65cadcba78a9c9d998a697a7bd87abbd9cbab8cbcdbbcbdbce6dd99c8dabcbdba6becdb9ba9
col35:   779969bac988da7d4687da78a9ccebcaabcbd9dbbc998cbcceabbced9edbabadbd75deaa999dadba
col36:   978779ab79967a98a6d9bbccbaba98a9c8d89bdb8b6b9aaed8bcc85cbfdb9c79acacfbcccbabecc7
col37:   97abb79ccca88dbcbbabaaca899d99bc8af9cbdba8ccedbcccbafffdcbcafa7cd8c9b8c96dc98b97
col38:   8abb79b7bc887baba798ab799bae989b9cdccd7bd9b9cfbceaafebaabbddccfcbccdbbaba8bacaca
col39:   897abc9769a87a7ab9bdbbbc8aba99fc687abebb9add8adbabcac7ddadf7968cbcbbafc8beabab89
col40:   9a9cab697b7b89ab9db7b6beeab6d8acdc8faabfbc6badaecfbc7beaddcbbfcd9b9bdcc8ebbc8bad
col41:   5ad9a989797c8ca8abad9c9cf979c9eccb9e8a5adfacbbafd9d9c9df7ecebadeb88ecadef9ccbecc
col42:   95a589b8abeab9a94a9988e97bcb89dbab7aabaaaeccac8aab9aecc9bcdeeda9cceb9caa87babe97
col43:   a8b7b8baccdc99bc9c8e9ba8ebccdddccab8bdbafbffdfcccfbcfe9ffbfdfeaf9ccffcdacbabcb9a
col44:   a8bc9c896ca7a97fca8bccbacb89bc8be8aeccedbbabb98ecbcbeebdabcbfeaacbeccddcafdeecca
col45:   79bac799398c9bbb6a95c6baa7b8cccbeb69dd9d69cb8deb9c7bc9caebd9eebcaaacceaeddaccba8
col46:   78898998ab89859cbad788bbcb99caeeabacacbccbfced9da9cdcd9edee3cc7ddadbaaec79c8e978
col47:   7d3986bb9cde6cc999abbdb7baa7aab7ba9b9de9d9acbf9dadccaaacafdcdbc8acbadfbcdd7bd9a9
col48:   8772a8cdbbbab7a79ac5898f8db9acb9ccbddde79bbababcdbaabdebbcdfbcebbbbb8ecabaad8ce9
col49:   88aa8aba9c4da699d899a8cabae7cc8ce9cade9aabaea58cedabdadfedce9bd9ecaaab9cbb9acc9a
col50:   aaccbb78a8cad97d78d9799bdda8cabc9a9acdecca9bcc9cd98bcbdadcaadccb6dcadbbf99dba8c8
col51:   5995a89b5572abb99797bb78c99bc778ba7ea9a9a8db4a9996659a8bbbaeb8886c95a97b8c478a87
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG2_ROC2
col00:   754986443683aa595b7467798666b744786869679759a867aaa789765caaa877c4d7797c85b99898
col01:   4946656b3958676399688879699a9eb8b47c99699b8a77a4cd97acacff8397aabbcb88e79aa8b7a9
col02:   89bb77a8a859788b6aad6a66aac77dbba783ac98aaa67b38bc979d4bb6b9cca8a9877a5bda9de995
col03:   9a6965798ac558d9b877aacaa876abb76da89bca9bb7a7b5789abadeadac9a8db9ca5ca785488bb7
col04:   8655a579b9684caa63c889b8aab56687a86599abc9999dbcb9adb9abbacb898db98ab67a9896a4c9
col05:   6566775a9899868c7a677359689a7b989b4bb7ba8855bb8beac7b9a6a7b88a9a795969b7c66cba96
col06:   6759769c56b897989657596b76659878979b52ba69bc87b6aa797beb9b5aaa97aa3689b798a87a57
col07:   6636a599a88894e86879889a4787ba798a377a6a6fb67b89ea6a898778caa9948db8ab8ba76437a9
col08:   756513bd758868c85a77a959989be867a9b859aba84b9d99c959aa79a956b5878896db8899636897
col09:   636755a695a856c86a878aaaaaa197bcc88aac8dc99ad6baaac9878ebbbdd9acaa898ab7bbaa8856
col10:   5864795a27829576a877574856c56798779b6d8477a68697d6baca9dc9696ca978ab98ba694acaba
col11:   8a7966668a6785656c89987c9a6f86a7aaabaebf667b78976b89bb8968896d5a6879abdccac89693
col12:   a835584963a51767c7699888fa7678987c889b89bba78b55cb896beb9dcab7a898955a9a365a6977
col13:   7668817ac85364cec789a7b8b9788a5aa9baab8eb8c8b98c9aca8ab9998c968a989a9ae99a78b998
col14:   5378a6659a57a8996966764896658b665a7a9bda8dbbdb696a9bb66aaeaa78959c983b29c78677aa
col15:   a68748857bb577446636765676a5a7bab89ba5aab98ab5dbadccba8898cba49a5ab9b9777a878cc4
col16:   653b4755859a966a58699878769b35c7672a9a58c9b8cd8a5d58678dacbbc9988a76967abaa87772
col17:   69836667475b3897578673454797babab7bba769aada98b9bbaa59b98b859eaa8a7a9ac9887b998b
col18:   77568564875a9757b98278775ad8aa76899c8a85baa699b688a9559a77a86ccc5789aab6882a7388
col19:   ba776657597b869958886c7a8a75945976cb743f667989c7989bcea7c8797b9abc798965ab9a7668
col20:   79679649568a55922557659a6889c95765a5c5b98b9a87bb7a8ab9a7e998888c183bb76655655971
col21:   a62a688748879865a7779775767da696ba6bf8bd968976aa6ad577696898ca97ab9ab5693bb69948
col22:   1758697696467b7257955989787aa974b67b6484a9c96a5b8abc7bba8783978bb967ac9b9a957679
col23:   7954447869583585679a4998993876baaaa776aa98899668c5a9897bb896b79a89c69d6456c8c786
col24:   27575a6aa6279b6565799c779778a778bb85a9d898a8877a9b9948697aadbe6c976c669889b65977
col25:   653797466e477897b666667a497797666a9cb9c69ba6a6b788769c6ba7bbb668dd95a8bc9aa7979a
col26:   8566979c678989883bab4997a5e596e9a87ebae7aa87dfdbcb89cbab798a7989a96abaad776b9a97
col27:   c3a589b5a855768a8b94ab898878a9a78b9979e79a7c9cabdb58b7b9aba8c7b8d8829b6e9767ac8a
col28:   6749aacaaba7ad8aa7988b5a68a97b8a969caa97aa8cb97cbaacc7b7daadcbbb8799bb66b59a9872
col29:   98681748787746964b9979bab8c7bba8aa69babd8bcba8bbca99499b9aa9cccc98cbbaa9967ab47a
col30:   7967a98995959b8b6fc98277b8e88cb7c5989988d4cc989ba99aadfba9ae9adc9a8b8ba8b9c7a6c8
col31:   da89b8b297975b9859c6cbb87d8ab687a7ab9acda9b998d9798cbcdc7dbabbc78ab7cb85b9c9aa44
col32:   77656796589786a97583c8889a999ad8acbbd9aacd9c6d87b99eae7ccbcebec6dd97aa7989b57685
col33:   9889a5798dc894ac9ab89799eccc8dbabc8b9aa5cadbceabbbde89a97b9aa6b9c9bab99a5b9d992a
col34:   9b9b6a6963aa996aa7ba7aaaa6dacbace97c9cbaabc8abb988a7edbb99b8aabecd9cbbababa8babb
col35:   5abb89d74aabbb8a9b779b9bb4bc75c88acc76ca99b9caa7d9ecb9dece869cbf7b9bc798ba666975
col36:   989b7a986d7d98a67cb989ad6aac8bb76adcda98ecdecac9db8badac889babbaab77aab7cbbd76b9
col37:   855999a9379a997aa786babbba588cdddb7bdebdd7dcbbea9abdccbebd4bcdabdeabfabcbcd8e79a
col38:   a9797c9a997b9aa5bb7acbadaaabf95be9ea9cb9eb86d8a7cee88d6b8f9b9cb96999a9a9a6369789
col39:   695ca75d8d985878a9aaaaba8aca5c98c8a99ce8ebcbdb7dfdbfcad9c8b7bafcb9aeadaa9b9dab5a
col40:   588589759b997c6888abed99aaacdba9c9a5abb8b9aba9aae8d9cb6aa9b9beea58bd95aa8eaa9856
col41:   36b85bb9bf8ac56983ccd79b8cbbaaeccccbcafba999db8eaacaacdcedf9bab9b4ab9cbb987a9ae6
col42:   a66894699b9878a9795a5bd697879b964bcba9bfbe669cccf9d8dcdcb5abbcba66c9bbc3da7ca6c8
col43:   a8a898929aba6c496c8acac7aa99bd9dcca79988c99cca8db99abbd9bcababf8a96bba6c95a99aba
col44:   99c989689aaa89b9abacc8ac9bc9faaca989ab8dbab9a97ebd6f9da9ba8b779ccbaa9abb69db8bd9
col45:   57a87d9d8aab98bbd9a96879bc88ddac9dac9a986bacb8aa95acadabbceddca9dcfccd9a9796ac8a
col46:   59b48879a8b67cac4b5b8668ebbdccbadcbda8a9bcaabb99cabad8a99aaab7db89b8abbb8688aa96
col47:   a53b75645c9c9bcda8accba48c9cdec8ca8ca77968ab9b9dc7aaaab8cdfc7a889aada9a5aca89864
col48:   9d74ca39b6cb8684cba695b79adbeaabb9a8d8ab9fafa8ddaac8cdbaae9c9d5c999b7bb89ad779b8
col49:   b8a9957cde96b89cb66786acb8baa9cbcbdcfc89cbdceeacd9accbaacebb87ad9cbbc96a8c788bd9
col50:   a9baf93d68cb89c6db7da99bbbcead9eaadc875a7aaba9cca99b38bbbcc8cf7cba98abb98a9a5a86
col51:   65756599887be964a6579987384cc7878dbcba9c8a8677bc69a97b6a89889b7cb97a886599a93595
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG2_ROC3
col00:   1365427717926343564857948759768788679774a87ca688978879675a79a347976d6864a948a876
col01:   7a676487525779698a59a79b49a4ce8a87a58cc7b77879b796dcbbb9897ccbd9fbacb96789b9d999
col02:   4563675699da369689798975d59a3b7788b6689e998a9b87aab9886baaab9ad89c89da775b9868e8
col03:   758766869778694988d7b6a6b9da8d7a9a99a7b7a89ab8369d8c7ca9788ab9a98dcdaac86b878b88
col04:   4276a95954691898976886a6c798a7ca896c977787bb89d8a87aa6bad9a8b8cc999b89bd69559997
col05:   3577778766a8958555a784a777e798a987b89386fb9acba89bcbb9a95c8ab895ba8bacd8c8fbca77
col06:   8954258679c6588789c77abb766a96589923acbca86c9cae784a6d899778789d9ba98cb9bb97a967
col07:   66539ba3b5896874849ba698797d9aabcb9dbc8667fac8ca5e99eaceebc995ea87bd7b9aa7edbbba
col08:   519555755766c5988467aa65ae693a6c8ba9685bf8c7e76aa95a8b9c88ab86a8579ba9aa7a98f7a8
col09:   84c85998467769a686798aa78bda89cadbbceabd8ebd7bb6a759aab8abd5af5dcac6c7ba8bbdd987
col10:   777684858845196b47a7a8999ad6ab78acab8ab7599aaae8c5b8ebaa99a79ba7de9899bbb9a9d98c
col11:   785654a8789276556bb59b78788899859999b99b98bc9c9bcbbb787fc896a9989bc6bc97a9bbab8a
col12:   556776a2766728b9a689aa8a859cbb98b857aa7799ac98768379c89ddb97dadaab9897ae99a78ba9
col13:   763a6a676a4777667a36b97b88bbc7a78eb79cbcab9aaaa89dda9a9edccadbba89d5cbdb9fa8acd9
col14:   4765826789a7767976a5889898889c7a98b6a9caaba48899ab97c7a59d8ca5677c9b7978aa98788a
col15:   3673a699885898a7aa9889b875b89aab87aa9b99a9b8aadca9fac9c59a9cbccaa77a9b756897c989
col16:   75655795964575b569866bbf7ab98aa78b898b9bbcb877a9b9c7b997ac7bcbbcab77ab8b9cb78799
col17:   3696733884788a456899a46796ad68c78e9a8a75aab888a7ccab89c9c9b7686dd7897c8787c786c6
col18:   46686667a585296487966459589aaa69bc96985aab668aa89669daaaaa9ccaaab988b8aa6b69c96a
col19:   5976336889676b746b677898786a7697bbcabaca9abb9b66bd89b9eba7cbccc9a99abbb8ba4b7aa8
col20:   76469979684473677957488796794475679ba6ad6bb986aba8979aab867977798d99e88abbe8a966
col21:   a7898636696448629968599b8b988c876b4caa6aa858aa8aa978897a94b7999877d4bab87b859cc5
col22:   687476589688863576b8a85975a978d5aa77a84baa77988aa9b9cc9a88a8b8ac97dc878c97abb695
col23:   16562465795925993979b96899b5bbbbd997bb88976cca797cb8ddaa9a587cbba6aabb9bb879b9a8
col24:   6587a8a387ac5637997779869285b896788895b95b89997886ca9a877a8cc875a77b8a9aab9975ba
col25:   3645958a97834ac777a76767697aeb98d98a78c688979d7999694bbd8876bbe88768b9ba984aa77b
col26:   79848b5838687863858ca5bc979ac897a8a59799cb7da6988bbcacccb8bcac9eab88cafacbccaaaa
col27:   8b55483ea687689775544679d86aaac7a8c8dd97a9b9968b7daacbbab8aba8d98689c4b979bbca95
col28:   37594988763a777a5b78b6888b9a99a695bb8888cfa6c9fbe8bbdb998abcbbcc9adcc9ecb9aa9dca
col29:   898aa886776966a8aa8449aa6a8c9caab88ab9cb78cc7afb8c9ac9cdecab9ccbc96a5bb4bc9acda8
col30:   a77638699665a56787589989789bacbaa8acc8abaaabb98ababa98beb8c9eeddbbb8abbeb469bc98
col31:   9665a7766766968b79988a999eaaa8c8ce97a79a999c8bc9bcdb9ec9b9d8bbabcdf9d9abb9eaebbc
col32:   9796966a884a57b86784aa78b6a8ba9d9dffacb9eaccb7addccda6cda89acfcba9dcdddc9ba9aaa8
col33:   64887a9b687539c9a86cabdcd789c8d9bfc8bccdebbdab9d86bbbca5caab9c5bcbbaac99ac9bbb8a
col34:   666a9879b98cb5b848a899bb669cdcae89babaabb7daebbabd9c9e7ad7a8aaabcb8ac9bad9c8ba8c
col35:   467c78789b97695bc9abbb8a789aaacf9dcabb8cbe99bcaa9adfffabcbba99e9ddc9c78febeadc99
col36:   567986489c7887689587c99988a7addcab9bbba579badbcbadc98bbace988aa88cbcbdbd97cce7c9
col37:   96a8b6989aaacb5c6b96a677abccd9abbd9edbcbaabe9eeeebbfcbecabeaf6b9ac9d8bad9dece89c
col38:   a856a5a7ca9897b878b98ab78ca7dd98cc599cdccd8ab9abbbc99eecdabbfb9abbaeaab8ae9ccbab
col39:   658896779998a9979879b8bb974c98a9879cdbabd9edadbdcaad9abdcabc9bc7c8dcacdcdd9c79b5
col40:   4a65757d876986b98c8aa787ba9acc99b9da88bb7cdcb7cabcd9acdc9eababdfddada7c7cedbeeb9
col41:   69a79899b88c79cacbca866cdbddc8ce8a789bbba8fda8b9cdebaafafcfdfb7cdbcdcacdbbc7aac9
col42:   978a88b69a979a697ac9ab9b7a976b9d8e8ad9bb8abbdb9adabfadd7abdae8fccaabcedbaabab97b
col43:   a666b578b997b999a96969a8b8bccac9b98ecbbcadbbe9dcfbdaebacaaddaffdefadbbbafaed9c9b
col44:   b8a6a6b87867a8a778ab9bb7cdb779dc9aadacc86bfbbbbacc9cbdbfacc8eeeafbbcbefcfbfaccad
col45:   167659a7ca49667888bba789adc997b7a9bdceb8dbd9b788899dcebcacb7afacb9baa7bbcdf8a989
col46:   97756866b6abba8ba596aba7bcaabb9dbcb98cf6add7ebafcbbbc9ebebedcdbbcdaa9bf9ba8c9a97
col47:   a9b7879ac9768a777b7e99bb8aaadfcb7bfaf9cdd9ccdbbe9fc9fafaebfecebccfbfe9bcbc8febaa
col48:   38548bbaa6ae397a9b8bc98b8da77b77b99cf98a9acdcdbefdb8cf6c9edba9ce8ebc9ebecaccfda9
col49:   589abab9d88997bd87b8bc6a74cbbdbbadaababffdacbbdfafccbdcbbbcaadddfcbbffeabda7dee7
col50:   7496767ca7ab8a86baba778ac5c6687ab99baaabdcccaded9c8bcafcc99bdba87bc5dadbcbd8cb9b
col51:   6669775659a8867456769976557baa9bc88986c7cda9eab99a89a7d8c9ab99ac9b9bbaab7aa7bab7
ROC:     FPix_BmI_D2_BLD9_PNL2_RNG2_ROC4
col00:   42112631541642152666635186658156516675565776745688988684287b9445254463a141613334
col01:   97885a9336a4686686455647975868966354a52c8966b6a57995678898a64887da17b867a6579875
col02:   66634953754574645941985578578797856ca57a6958992577697767569b9778875a5b156bb85142
col03:   62576a49994689a765898b984888b6a659bdb95a4897763a8b7589785b878a7767a98a699a7a8aa3
col04:   544873a4748827696968358577b656aaab7838975888357599888889768b566e6528a72575686a76
col05:   6b112565562a459875b769b6b79c79a77b8e659879699a767564a96cb8687689686c6668a35a6793
col06:   83253765a361597445958559ab987477577386683b48488477897b9a98a78679845666656867a868
col07:   5588877384755a3a8aa758bb5867857aa8babb696d7c968c878789a987ca989c7bb9689979889953
col08:   656557965a62986b1585a8a5949477a97a3677497d89798778892b84b78c94a5a753e8b376484651
col09:   3557999276938aa9a76a68558659bb6b8679b894a9794665b798778b8ba5b97b9ab876a8a8398495
col10:   a5884749674287b376a75b978957497a78a698b7765a879697a977768b6958769d387878b5599673
col11:   3a599946662678757b8aaa7a56875b89a5a976b658aab8989a857a8a6aa796399893aa8778657997
col12:   497544736566869448b68926c446637b43979985c67c57bba57b77759b998658629ba57958767a61
col13:   97348637678a788966799a899a6bd869a4b587a98556789a8d3aca98698aa9a6a597c7679b7a9954
col14:   38884365285547a48c38c9d88b89a63596a39977a89c786ba86b89a8a677c5498625a84474883912
col15:   a77689c71b49a86ba3888977c695597ada79b7d99ad5ba38a678bcb7659898795cb9ba5694766544
col16:   174596584a75679a955987753a5973769a797baaaa89a979648a87a798676e85ac85a68a9aa66674
col17:   16576aa653b978675699d88aa4459778d8856b8d9977676b6a99899a8d856676aa89659379877b46
col18:   2a75873775797944a994889567278884bc5565a7899b46876e557769a59897854853967668779778
col19:   745a3a5ab75b9b989a46abb5799a9a6b87b77c8b67d996ba857c99aaf7c86ccae8d7963486a64536
col20:   7168578c77347577a868a375d99a448658a66999659aa6a5889a3bc874698c57955ab7b8885a6477
col21:   4356893776ad786556897aba985b7864575b5bb8697baa68873ab97a7a99a9977669678474466962
col22:   45593557999674433a896847478aa773a7a9495982597b575aa93569c9a47b16a8599ba269695593
col23:   8674797645768899578948aaa6884c889a58ac5a696b79688c9a88ab64ab7b888695662569647789
col24:   565778495655796684a58788a9267b465789688997588b8557a85985a7666c989666757583377553
col25:   88787798767b88a73d98b9699789c8aa98b67b7ba9bdc97a9a999ba9786b9b868be7695c66c97a83
col26:   74759387a88886b79a8bca889a8ea99dcbbbae9b6c89788b7d787aa89dab7ca569abc8d999b89588
col27:   9a58dba8a768bcaacaac878cd9b79cb6c6b976bab79b9cde9be8a997b6aeec686a97a99bcabda6a4
col28:   78966aaa9dd7aa7bba8ca9bbb6abb597feb7977c77caa9ab89eaadacba8cd995d98999cab5baa761
col29:   8989898a69d999daadaca8daecb88c98889ac9bccb9aca9ba68abc9aa69ccaa9859acc8797639d66
col30:   67cab985f69a5cdb8ac6a9d8d79977b969ba989699aadd76a887b7b97b9d78d888a99a7a887b47c4
