col14:   3775568457a838d8474676c4958a7d8789cda599a5ab8aa599c8b9998a788a87689a8a38999791b6
col15:   623289978895998aaa97cc476b889a99cb7aaa98adcb955c9b9b389db896dd9c8996698973b83b85
col16:   6799957176bc88a7b78895b9a86cba959876aea98c7ca7d6aa479c99b879a698988ba6a7c67159c7
col17:   665a5676b94999889768868b63b459a89b5998c8c858daac99959ecc9b88783a8a78597d85666461
col18:   98563756a4975ad5a6c77cc7ac66d8b5a969a88b7984abcba96decaaa899ab8997b7d89777a67549
col19:   16728b764778988abc978ad7ca9aa9996a9a9cc8bcbbba889aa9ba9f8ba8bcd4abbdd9bb88b99559
col20:   2277678ab2d669c64a98865987958a999b7ccc8ba959a3c7a99b988e79e9b8598a5697c97a686775
col21:   699974977aa7a68aa9caa6b95a9998b8c8998bcc8a7ced7a9cba986979baacabb96d6569aa7b7483
col22:   659766499831bbb87967a7a6959a9ab6aa9d7ab8795a9a49daba9aad78ca8b8ca97ba8657bc7776d
col23:   78776a9c9b67879795b85688a9696b9ac8a8cae58c87978aacb9b7aa5989978688c7abb757873826
col24:   1467878637b96619c8c99456d7c7b5a6cf9bab7bd8baa7a5a997f9bbbda68aa9b8a85b6797697652
col25:   9a7888b8b989888878775b7aa9799c789c79999d99987d99c9bb9a8bb97d4d9aabfd9cd98a5c9555
col26:   69897babbc88d9ac7aacdcaa8e9e4baaaab897e8aceafac7c9ec7b989bdebab6d48d69867dbd49b4
col27:   7869bca98a5bb7cc8888c7a8b98a79dc7c7aaebccc96dae9d99bc8dcabea7fcb9dbdaab653ab79c6
col28:   b7957a7758a7a77aac9acbba78abe9a9abe9da99d8aaacdc8abc9ddeccaec8b9d9aaab9c89abba87
col29:   9976cb58b47acaaa68f8557c895ccd7a899abcfdcd7b9ccc78b9b8fba87daebd8bc8cd79a9987aa4
col30:   b76c4bba7778b4a9a789a7a557a78cd959caa9afba79daddc8abcf78bbab9cadcfba999a8b8b8765
col31:   7997b7b89a6999ac658db8ab67caada588c88ae89acadcc898e7b99bcbceaacb59b9d56baf988a67
col32:   84898aab769ac999aaa96c8c9a98bab9bd99abbca78c9dff7bdc99bb98dfc79ac7aedb6cdc98cb84
col33:   8a5a8d7bba7989dbbcb8ca6a8c99dc9bdca8cef9b9aeabfcdbdffdcdbabda8e88ade9e88abea7779
col34:   da6b7b87599bbbaa6fa899b88b8b898bbaccbb99df99cceb9aaa5bbbba8cccfbc9ecdb896ab79857
col35:   b8667c8aabcbaaaa7bebcbbdc9abdaadc8a6a8dfbd8bda6daa8dbeccdbbeecad99bbe9aaa9cac846
col36:   4699d8bbb7a9dabc87d99cdbd9dbb9ca98afd8d7badebaeadccc99eabbeeefcdcafdabcbbae89d96
col37:   89a7ad9a9bbcaa97bdb8bcc99b9abdcb679dbc9acfce9af99dacaaf7cbfbeeeffaca9dab8aa79688
col38:   ac989a7ca99cca9d98ab7fefd68bbacdbcdedcbbbbd9e9ba7ac8abeacdcdd79cc5dcdebcd6bbbbc4
col39:   9acc8987adabb7b997c8bdcbfbae8dbbe8cdddfeadbfb9ba9cdd8bccdfbc9b8fbea9eeeaaac8abc5
col40:   47cd78da8bc8e9ac7aacbdbce9caed8bfbcad8cbdbcd9bb69a9dff8fad9bbcbabcbbffd9beb8dc7a
col41:   ab39898789966bddda76e7aeec9babab9c9e8ecccf9df9bee898cdb9cbebcd79ee98bdbda99b99b9
col42:   885499786b7b98b696babb89c9adccb9d9caddbbdaafcff999fecebadecaadccb6ab9aaff9acec7c
col43:   797b9b699ccd9a98cabaabbb899cdaedbfcb8caccbedaaaa9eacefaa9aabcb8abbcbcedbade7db96
col44:   9aaad58c79bcbb5db98ba9ceddcf9ffdffcd8aa9dfcda9baddfe9fbded8ce9cf8bbf8a9ce9bb9bc8
col45:   99b4b9b87bce5d8fa7ebbbebcabd8cedcfddcda96edbdbdefbad8ccaeeacaacccafccddedcfdbab9
col46:   a78d8db89bb88dc8a98bedba8887bbcaf899ccaecfcecce8fbbaa9ecfbbebbf8ebdccbeaccabd9b7
col47:   3a986da9d8dddac77b98ec9a9baabd6b8b9caecccccbcfcdefdbecc8c8ebcd9acdbe9bad9a8cca8b
col48:   376a7b898db97ba99bea8eaa7ac9bb9dacc7eab9ccbacdcbaec7dcccaaceacdaf9acaadbdac9aacb
col49:   7b5aacb9c55a8bb9abaa8abca9a8ab7ebdecfdcaff6dfdeaceadaaebbdfcdae9efcc8aea86cb9985
col50:   6a89799286d87c878e7caaa9af989ecbcafa9bbdbfffe9cdae9bb8eebcddeccddbbcddcababa8b98
col51:   74668a4a7a9c697a8b898eaa9897fb78c7da89cc8b6d99989da879baac9ab9becbdcb96dbb397c91
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG1_ROC2
col00:   64936746a5886637286578ba558376345aa86a59876855457598f5876189a3a69679888a6799967f
col01:   4a67396aa7c63d88776b7cabcca6b8b78927e8ab8ba87b8a7a6accc65cd9984e7bbc36996aa6d761
col02:   25b677564959488684a4a85689a8baaa98fa764aac6a98ab68d8ab967aeb95a4686a6ab4b7797575
col03:   7524689b9977e996387a5dbba889a768b669aa899c6c8a6868879a6959aa87b9b8a98868c8e6a757
col04:   755878c8675789ad46b8eb8c886b796888579999eb67a689699c8b64977c8db9447b8abbc4578576
col05:   746686ab98739a78866b7999a8a87b9da28daa69973eabd87a98aa87bc9b7858a89867aaa9d559a2
col06:   6b18963c3998b87968c6ac77a99a56ab778ba59a9889c985b88d97b8bcb9888ad686689898676a87
col07:   75999a9ca8797657e6ab79b87ab47787c975ea9bb9d7ac799aab8bcaeb788d99a69ba8688b7838b6
col08:   5881a8479a44a8b968999769ab98acc5b96798966aae77a7cb989647878a688c998bab8688aaba59
col09:   8876883a769a97768b9d88c9b2bab9b98faba8c9b8d5bcc5b747bb8c8f7bcb978b8b88a8959a9677
col10:   87887649c848698696a7a797a956a8bba9c5abcdd8886bc7c97789b777989aeab9c8cb78dba7b897
col11:   7316986c236597aaa7b7b77c9aaba7b4ac6947b996ad9abc987987889aa6798674c6b46898273969
col12:   3255799787c6a8b69998b68988979989a669c96ab7ab9c99a7878aa789a665b48899c8ba788c5ac7
col13:   2695a86a6698a938b96968b6aab69ab979a85688bd8988c99a95c5bb888979c9a8b8777d879ab664
col14:   5599677779579798d677bb75a47a4aa6b89b9bcbb967a9e966de7a8ac7959bba7ab769867f992944
col15:   64677a57a696679a87b786498c9b8e8a77997b8a88cda99797ab8577c7b877b9b9bb7c87a9999477
col16:   8884848c385787ab89a585877b99c78a755cabaad697a7aabc69a59a5ba6aa7c5749b6ba898c7578
col17:   469688627b87b579a9b9894798997a989884b987886a6887aa9a8d7978a6abc348c8a888799857b7
col18:   7872687aac74c769695aa8bb7896754c7986b8b4979a789966b88acbc9b8987785775aa96bb798c5
col19:   542796947c9a34b7a9896c869b99778a999bb7e99cabb89bacbdb76b8a858a77aa576988b7975a95
col20:   6475799868886a93c569879369898b76bb9b8ac8e797a9a5cba8d45bb7c898bb898d8386b6a26896
col21:   6539867798aa75c596cdac9c8a999aa8fc99b777e858ca9bb99b86a8b9be9757b9b8aa85cc987591
col22:   889799d889839699bab94b8ab89aac4baa76dc847ca8877c9ba99c98c9966ba899abb99796989165
col23:   6517977527a698397778d88b799787a76a8b42abc7a6b7ac9c9677da9aa8e9d6a898b795b668c774
col24:   35267779354a4997a4c7757c88864aaa98a6999ac8aab89bb48a967a7b9897b77b879aab646ba786
col25:   94566375897a96c7997bab87a7b98b79a9bcacd5ba9a7bbba8b9d9a7b584ab787689a84ba96566a6
col26:   9774a8c8d7aa867569d889abab97787b56a7aaaaba9abbac6899b98d8968ab7a99a79b879ca87b86
col27:   788998a987b7c6a98b7e99ab57ad78b9bc99aaadeba98a6ac8587cbca86759ba97d9b8889788aca4
col28:   947879c7a8bac6b799b69db9ae8aa8abbd998bb8b9bbadcb9ae7dcacabbca8eba9aba689a8788886
col29:   727798a48899ba988a9ae9cfb6779ab7aae89fc78baa7ada8cb8a8a983caca69de8c76dc77f6dba8
col30:   7887a7e97ca7a7799887cb88bcc999d5aa99ba9acc9a6b6c799bccf8888fbec9c88ba9988b7898a8
col31:   945766a6a8a9de99a8768acbc988bdbb8d9edbc9c5cb97bcc9b738acba9ba9698b877d87ba89b866
col32:   9c998a68969bbc48aaaabb8b959e9998ab9faa899aa9999aceedbac7ab9d7c8bba8d7da62a88bb97
col33:   74788aa96b89a8aadab88ba6b679dec9c4c687d79ac9bda8bec8fa9b98c99b8abbc8abbcaca939b8
col34:   8b77b74798b7d95c6d9ba89c98bccd7fed76cabcbe9acacacdda987bbddacabad768a8aab9fabaa6
col35:   ba8678d6e867a769bb9cb9ab98dae8a99ebd88d6acdbc6bd68b9c9ab7ce8d9a9aacab79b8ab89a53
col36:   5ba4c9b7ab88acc99b77aa7db8cab99aca76c8c78b8c9d6daa7e9c7e7b478ab8abaa88cea898d666
col37:   d1bb979adc9989b898b9cbdbbaababbbababc98b8c9cb7bcaccccbbaaa88bccab8aa7b79a98acaa6
col38:   7d899d7989b9dc9a677b98fab9d9bad6ddb6aabb99d899667d98cea69cafbbbaae678bab999bba9b
col39:   69a7b7ac86c88ab9b89adbc78bb99b8bba99b999d69996b88b8a8bacbbba9999b798bc75597ba87c
col40:   a74ba89caaa897ba9be6fc7fde69cadba9767997ebb999cb8aadcba86bd4e9b7caaddbab987aa794
col41:   98788c9999ba9ba9888bd8aa99da89a8b999b889ebadd9c9ecabdab7dbc3a8c9cbf88abca98ac8b7
col42:   839997b859aa989968cbac56c7aabbcacc89dec88cd9c7d888c969b789be89abbbbcaaaaa9caaaa8
col43:   78776a99eacb96cb7cb6869bcc8aed97b9abf8daac77abaca9cbfc9885aecb6cabfdc8a9aa98bda8
col44:   667b869ad8e9e699af5ddb9aabbac98ebdcdebd9d77c8a9baad9eacd9aabb9c8aca8c9fba99ca9a9
col45:   1686c7b858669aebbb8cdcb9fabacfb9bb9d9e7aa8aa98a599c896bbabfaa9baa9bb5ac9aaca8897
col46:   896a8b8a7abbd7cfcab68ab8668f9bba9bca898beabb8b9abdba7acb69aababdacc968ba8dab7a56
col47:   68579a9cadcd888ac5ca6b899aa8ae98a6cacbaaf77ce955dadab9aa5db97ae58cbd98a6cbb8bcc5
col48:   aa48478a6999a8acd79e98cdb877faadddd748a8dccb96babb8b9dcaba7cdd7dbba9cc9b8a968987
col49:   89496a9baa6cdcbcae569c879c8bcba8cb88bfcab89ae8c697c7cb8aba98b7bd9a98ca99cb9ec867
col50:   8994a9bbb699a8bc8e9cb8cbddbad6ab97e8bddcfa9ab8d98c9a6887ebabc78adbc979aaad87a768
col51:   64493666846796a79897b977486e7296966957ac897989495a8973469954c75473d8975556977589
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG1_ROC3
col00:   21411966b5544a969977b979b8985b9936b2986a6a898677b3675565948996a784494198a8777676
col01:   196a658965666746d687a6a5a79a59599898a46989cca639c146999b488a986b599754a66a759541
col02:   45558667aa68a877b4a57571888a379863876b7b764a867a5ac7c599a97cb7977a744b6996a77596
col03:   35653cd43a868bc7b88786c86ac6b8eab87bc9d94989b878c9597baa8a8a3a9e9c5ac2558937ca53
col04:   a664c692b77a557848677a9bf5b87a9849b7873a7be9989c9b7ac9577895e9a9a6c7b9d89678a985
col05:   11264673766767853a389c67a8b9e999b88985adc6b9a9988abba889ab746699a89797d746a89575
col06:   4699956b888679599c4cbab758a4999b88ae897b7d88a68978ca67ab1b76be936785ba9aa7a75785
col07:   6297878657a898776dba837a48d9ac788979c987a8b9cbcaabcb7b5678a9bb6999bab6b7abc89514
col08:   64646566765676696759a993a86a6737b998795577a867a69d6c75a9a4697a5578abb768ab689666
col09:   9553884a7a9c633869b539b9d896a6959c9ca46cabc57e8daa9799b97ac789cab5898969785ab8a1
col10:   422578566ac488871b57b894a695977839b798bb2979978899ba5679e6c76a7759bca7b85a6377a5
col11:   28566b48b87a58383575528b89789587998bc56bc76aa889bb9a8aea87785bb796786679c8a89969
col12:   633179777a6b43aa3982976be77989aabbdb79c977d96b97497987aa8aa9aa9a5479d696b788a961
col13:   467956388cbaa5765993b97cb579aaa8d8bc76ba9696bcac73c8b779baa8a5e7aac89c5b97777573
col14:   232761475987c876864b58cc8746a7958ca776968c93998658c7aa78a9c978998856a795659aa991
col15:   867385a64561ab959475768c579f8cabfbb656abb48769a488c99ba579a67898bc965999d28ac946
col16:   44356656698aa57a7779b6999386c88468d799797878a8a8b6bb5dc87b849459bcba96967a7ab645
col17:   35637684866a7736856a4665c48989b9adcab79c6aa4a9897b7a7cac58a8678a58aac79a6875aba6
col18:   6728399569384778caa7765789c8879899c88c89a749767a9948a66797aaad696a7649a98a768784
col19:   444938a98574a5a8659b8b9657558ba8a38d998bc3899b96897b99a589ac8bb97c868a578a684d8b
col20:   6466694a885765a35a957b643867755b947aab9a87945976a878a79857bb96956588e38b7945a146
col21:   47688795ba7a75882cadc9599a8dbb68cd3cbb8685c9aa8699aa9c78a6aa789acd83e8b6b473a995
col22:   547447c577be8784b86a4989666b58ab7775a5786bb79cb8b75aa8a669c827a88948597686b87142
col23:   5476b53475966747a777a5877a9696a67974bca67cb9997668b968b389a5a87b9a8957aa58b95738
col24:   9593b8aa857258c715868586a98b6bb7867b86a9657395cba789b5b25b886459696a78da8637b562
col25:   47a579c365679b97b45b96cac7b89a88b9975aa9a986ab58d96698da9886a783aa76a9a697536c85
col26:   84676648d9aa88a9bcb86ba999a6cbb8b8bb9d4abaa88979ce79bacb98bbd97a8fa8baa9baa8a796
col27:   4871a796a4c8886cabbd84bb8abbb8a67bcecbcac7b9fbc5ab8a885aabbbbc79a99dc4c88a897855
col28:   66b88686827baab8d979bb9aacc98aaba8bb89acac7999abfd9abb86aa9c5aacbcb5a5ba779b5eb6
col29:   19ab8679aa4abab577bac9eacabb6bdcaaa96cfadab8b869b7bbdc9ecc87b9c9b5a98c9899a6aa94
col30:   8a5669a7d58ad8bbba75aa67a788abdca9bfaddb898aa7ad85c9c79ba9b78aaa9ba7f78b9c8bbab7
col31:   8b8986a7ba5b99b4a9ca79ffce6ccbcc7bc8b6c6ab9b9cdbe8aa998a8de789d9ec9ad998ba86ada9
col32:   697885a9bac8cb89cc7a989efdabebc9eeb9e999e79d89b877aabbf9bbdbaadbda6abbc37b8cd795
col33:   99978998e9db88c97bcdec98aabaaa8cbbcf8cbabbdadabcee89d8c77c7ecbc8fac7c6a8a9d8988a
col34:   868a78bc799d7eaa88b899acda6db9c9dab88dcdd9ddcbbbad9fbcb9ddbbaab9bbddab9673ba9757
col35:   79b596d9e8a9fbce9d9a6cbacd8ca8ecabfaac8aba999ba777db8b98eddcb9caddabb987cfccd7b9
col36:   1a9ca77977c8baad6658bb9869b7aa9f9b5eecabb98cada87cb8cbdbecaf7adbb9cb78adbcda4698
col37:   869588a9a8dc8bd9e9ea8cdfcadb98cdbdd7be98aaaaaadaeaa8dbabbbca98adb9a9c9b7cf9eeddb
col38:   b99bdaa8586acdbb7fb48ecaba89a9dddff9abadb9fdcd858eb9eba8bdcbbaadcaa8abd9876dc67a
col39:   789597a8acfacb8cac9999afa8abdbcababbcadabdfb99ddb8c9dbccaddb6bb999689c799bc759a6
col40:   cc98cb89b6aaa7ad6ac9ad99bbcbaacd9cbdd6bbadad9dbedfbacadcceafcecda7c898b9969abc7b
col41:   6ce897a9a69deafad76ccb87fb9cdccdd9fafacebdbbfaccd98ccc8caacb9a9ddaa7997ae9a69988
col42:   99b4dcc99f88cfacebcabdaccc79aaabce8ad99ea898eac77dbbdc9abdc9ede7a8b49eb5f9dcaac9
col43:   a8d8a7aa9a7eacdaabac9bac9abbeddaf9cfdefeabb7abe9cecf6ba3bfcacbdbb7b7bb875d9e87aa
col44:   8aaa7d9c9ca988e9cca78fdddcccfebdcdad9ccfbaf7daa8da9bfe9fad8fc9eafacbca99a5befba8
col45:   7795d6ddcacac8799dbcfbdddcdabc9aef9fb7dfbaf78ce9aac9cdcbbbbdc9abcab9cdcccedaedcb
col46:   e8b96abbabb6c999dcab899eb9bbdf9bc8dbd8dbbab6afac8bcbc9fab9869bcbcf9ab677b8bca9a2
col47:   67868b8a8b8a8bb9bceadfaaad9be9ebbadbeca8bb7a699ed9cd9adceab8fa8ccbb6bf9ab9fb77ca
col48:   39a7adb9cd98befcbbac685aacbbbcbe97ec89baeddbbd5aacddd8ac99ddd8ac9dcbcbf9a9b7bc7a
col49:   c856b96a9ad8bc9aac8d9dedbdb66ba989aafb8abcbcbcabd96d78dbbbec7abcc9bcaab4dc8e8879
col50:   abbad898bbbc6fbf9aabeb8978acd9ed9dcf99e9bcba79cd8bc9b5dadaad8cc69fca7adcaa7a8a88
col51:   747555a776b489c9bcbaa9ccfa84868cd8ba78c9a7c86b7cb7a5c886a8d5a66698b95676d777d574
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG1_ROC4
col00:   f67478965778957744a769765d76679865b59746977c9956784b98666764aa57c7abb77c7a778536
col01:   744a86597b9a79878a689cb89a78cabbd76bae9a7d999eea9bc9cb9cceba9c75b9949ac79b697486
col02:   94959584873d797969d7a9a5686b7b587a9998ca7aacdba99bc799aea9bae79a5a78ab9aaaca7867
col03:   77558877b86baab978a66b7ca67b9acbb9c9bbf8bacc9979ac9b8a8c89ceb9a95cba79b8bb9a5b55
col04:   a366a78969b926989a9877a8c768a8898dbafacc8769887ab98b77aabd8ac9ddbc98a88d9aab8887
col05:   88447848a6a67a7c6e6879da8bc79a9bcbad98aa9d9eb7b8bda89ca8dc9d9ad9a8888e7a7b879799
col06:   a65ca5c879964789ab8be9bbba9968ca98a9a9ba9dbdadd9ba8babcceba7bbbac9ad7cb9c699b8a6
col07:   7659876979bd77979b7cd8889cf7c86ecd9d9cdafab6aaabb8bab99adbce9dcabaa9baa768bd9685
col08:   97ff5b596b49847c7ccb5b49895abb9c58c49caa8c9cbbd9889d69aae8c98ab7cc96c8a9a66cb886
col09:   b95a79dbb9d6ba7a9bd9caca8c79b8a5b4b96ebe6d98a8799c96a6ddbaabbdad9988b999e57cbee6
col10:   6a8b9977aba8aaa9954daa88db78bc7c7d9bba8d8c9ebbabbcc9afaeeb9abe9bdb999d6999a88bc8
col11:   986c7799aa68acb698dda8b8999abccc78b968f59a89caabab76b6bbaabca7bcc79dba9d9c998967
col12:   575a698867a9bba95e79a89a8bc776a9b999bab9accba8bbecb6ac78aeb8d95a8e9ddbc8aba6d6b3
col13:   87a87a86768b7ca886886f6a9a97dc89acdcb6aa9bbb9f9b8decabbe8c8cbdae6acca8ab74979979
col14:   87799adab7595aad7dcbc97a7ba4acacb8aa89bbaacc7c8bccb7ae8bdec59899bd5cbd7a7b864855
col15:   96487a78686ea5897d878959aaa8da9afb8ac99aca7c97d9ad5aa9bc9a87a978dcb69aa9dc83cb87
col16:   6ac9987a95aaa9a99ac9bcd7aad76bbc8aadbddb98be7be8c7bc8af98dcfab8bba798b8cbcc97993
col17:   a8a99796b7b8779ba7aadb58ba79e88abbccdcb697b8ad96ad9fab88bbca98da89b88b9c829c6986
col18:   7766776cdbaa7977a959867a8a7bb8bb99ab5bdb4d578adcaa778ca7bd9bacb9689acbc69bac7693
col19:   89968a688c87a98b99d86b88799cba88bcadac4788e9f7baa8cac7b9a9c9da4aad9bca77d888678c
col20:   79a9799b8c9b8a99a76c8dc888b97a7a57ec8dedcecba98ad9bbbbab7ced69a7d9c89baaa7b89aaa
col21:   795988a5985c799d8ca7ecb9bc99cbb7a8bd7c98a8b99bd89abc7abcac8bbce9787ba98ea67b7676
col22:   89889986c366d57899978877de5cd9aaadc899bbbdacccb6db8c8ba9daa97cca9baaa2b9cb5a788b
