col15:   10000011111111111111111000000000000000000000011111111100111111111111111111111111
col16:   10111111111111111111111111000000000000010100111111111111111111111111111111111111
col17:   11110101110000000000001000000000000000000101011111111111111111111111111111111111
col18:   11111111100000000000000000001000100000000110111111111100111111111111111111111111
col19:   11111111100010000000000000000000000000010001111111111100111111111111111111111111
col20:   11111111110000000000000000000000000000110000111111111001111111111111111111111111
col21:   11111111000000000000000000001100010000000110111111111110111111111011111111111111
col22:   11111111100000000000000000000000000000000000111111111001111111111111111111101111
col23:   11111111110111100110111011110000000000000000111111111001111111111111111111111111
col24:   11001011111111111111111100000000000000001100111111110111111111111111111111111111
col25:   11010111111111111111111110100000000000000011111111111011111111111111111111111111
col26:   10000011111111011011111100000000000000000001111111110111111111111111111111111111
col27:   11001111000100000000000000001000110000000100111111110111111111101111111110111111
col28:   10011111111111111111111111000000000110111011111111111111111111011111111111111111
col29:   11111111111111111111111100010110111000011111111111111111111111111111111111111111
col30:   11110111111111111111111100101110111000001111111111111111111111111111111111111111
col31:   11111111111111111111111100101111110011111111111111111111111111111111111111111111
col32:   11111111111111111011101100011010011000111111111111111111111111111111111111111111
col33:   11111111100110011111000001111100111111111111111111111111111111111111111111111111
col34:   11111111110001000100011001110010001111111111111111111111111111111111111111111111
col35:   11111011000000011001000000001100111111111111111111111111111111111111111111111111
col36:   11111111010110111111111111111111111111111111111111111111111111111111111111111111
col37:   11111111000001111111111111111111111111111111111111111111111111111111111111111111
col38:   11111011111011111111111111111111111111111111111111111111111111111111111111111111
col39:   11111111111000011111111111111111111111111111111111111111111111111111111111111111
col40:   11111101101011111111111111111111111111111111111111111111111111111111111111111111
col41:   11101111010111110111111111111111111111111111111111111111111111111111111111111111
col42:   00000000111000111111111111111111111111111111111111111111111111111111111111111111
col43:   10000001111011111111111111111111111111111111111111111111111111111111111111111111
col44:   10000001111111111111111111111111111111111111111111111111111111111111111111111111
col45:   10110011111111111111111111111111111111111111111111111111111111111111111111111111
col46:   10101011111111111111111111111111111111111111111111111111111111111111111111111111
col47:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col48:   11011111111111111111111111111111111111111111111111111111111111111111111111111111
col49:   10111111111111111111111111111111111111111111111111111111111111111111111111111111
col50:   10111111111111111111111111111111111111111111111111111111111111111111111111111111
col51:   10100001111111111111111111111111111011111111111111111111111111111111111111111111
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC2
col00:   00101111111111111111111111111111001011111111111111111111111111111111111111111111
col01:   11110111111111111111111111111111111111111111111111111111111111111111111111111111
col02:   11111101111111111111111111111111111111111111111111111110111111111111111111111111
col03:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col04:   00010011100000011111111111111111111111111111111111111111111111111111111111111111
col05:   11111111100000011111111111111111111111111111111111111111111111111111111111111111
col06:   10011111000000001111111111111111111111111111111111111111111111111111111111111111
col07:   11111111010000010001111111111111111111111111111111111111111111111111111111111111
col08:   11110111000000100111111111111111101111111111111111111111111111111111111111111111
col09:   11111111000001111111111111111111111111111111111111111111111111111111111111111111
col10:   11111111000000001111111111111111111111111111111111111111111111111111111111111111
col11:   11111111110000111111111111111111111111111111111111111111111111111111111111111111
col12:   11111111101010111111111111111111111111111111111111111111111111111111111111111111
col13:   10000001110010111111111111111111111111111111111111111111111111111111111111111111
col14:   11001101110011111111111111111111111111111111111111111111111111111111111111111111
col15:   10001000000000011111111111111111111111111111111111111111111111111111111111111111
col16:   10110101000010001111111111111111111111111111111111111111111111111111111111111111
col17:   11111111001000100111111111111111111111111111111111111111111111111111111111111111
col18:   11111111111110011001100110011100111111111110111101111111111111111111011111111111
col19:   11111101111001101000001000111100001111111111111101111111110111111111111111111111
col20:   11110111111011101001111000111000011111111110011111111111110111111111111111111111
col21:   10111011101110011001000111001100111111001110111111111111110111101111011111111111
col22:   00011101110011000110000000100011001110111111111101111111100111111111111111111111
col23:   11100111001000000001000011010000100101000110011000010001101010110111111111110110
col24:   10000011101000000000000001000000000011001100111001100010001001001111011111111110
col25:   11111111100000000000000000000000000000000000000000000000100000000100000010010000
col26:   00000011000000000000000000000000000000000000000000000000000000000000001000000000
col27:   11101111000000000000000000000000000000000000000000000000000000001101101100000000
col28:   00001111100000011000000000000000000000000000000000000000000000001000110000000010
col29:   11111111100000000000000000010000000000000000000000000000000000000100000100110010
col30:   11011111111111111111111110000000000000000000000000000000000000000001001101000100
col31:   01011111111111111111111100000000000000000000000000000000000000000000101100001000
col32:   11111011111111111111111111100000000000000000000000000000000000001110001101111010
col33:   10111111111001000000011100000000000000000000000000000000000000001100000100100000
col34:   11111111000000000000000000000001000000000000000000000000000000001101001111010000
col35:   11111111100000000000000000001000000100000000000000000010000000000111001001110010
col36:   11111101100000100000000000000000000000000000000000000000100000000001110010001100
col37:   11111111000000000100000000000000000000000000000000000000000000001001001000100100
col38:   11111111000010000000100000000000000000000000000000000000000000000010001010000010
col39:   11111101000000000010000000000000001100000000000000000000000000001000100011010000
col40:   11111111101010100001111001000001111111110000000000000000000000000011000101111010
col41:   10111101111111111111111100000001011111110000000000000000000000000001000001111110
col42:   00011111111111111111111100000000111111110000000000000000000000001001100010011100
col43:   11100111111111111111111110000001111111010000000000100110010000000100001000100010
col44:   11111111000000000000000000000001011111110000000000111111111000001011101110100110
col45:   10111111110010000010011000000000111100110000000000011111111000000100000001000110
col46:   10000011111111111111111110000000100000000000000000100110111000001110011000100010
col47:   10100111111111111111111100000000000000000000000000111111101000000000110000000110
col48:   00000101111111111111111111000000000000000000000100000010111000000000010100000100
col49:   11111011000000011000000000000000000000000000000000001000010000000010011000100010
col50:   11011111000000000010010000000000000000000000010000000000000000001010110010000100
col51:   00010000000000000000000000000000000000000000000000000000000000000000000000000000
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC3
col00:   10111100000000000000000000000000011101100000000000000000000000000000010000000000
col01:   11111111000111001000100000000001111111010000111000000000000000000111011000010010
col02:   11101100100000000000000000000001111101110000001000010000100000001000010111001110
col03:   11110111000000000001000000000001111111111000000000111111110000001010010101100011
col04:   00011111100000000000000000000001111111111000100100111111111100001000011101010110
col05:   11111111100000000000000000000000011111110000000100111111111000000001010010010110
col06:   10011111100100010000000000001000000000000000000000111111101000100100001000100000
col07:   11111111000100000000000000000000000000000000000000011011111000000000110101000000
col08:   11111111100001110000000000110000000000000000000000011111111000001101000010001010
col09:   11111111100001000000000000000000000001000000000000000000000000100110011101110010
col10:   11111111101110000100000000110110000100000000000100001000000000000000110000011100
col11:   11111111101001000000000000000000000000000000000000000000000000000100001101011010
col12:   11100001100001000000000000000000000010001000000000000000000000000110010100100010
col13:   11111101110001000100000001000000111111111000000100000000000000001011011010001110
col14:   11001001111111111111111100100000111111110000000000000000000000000000000100010010
col15:   11000011111111111111111110000000111111111000000000100000000000000010010101010011
col16:   11000111111111111111111111010001011110110001000011010000000010000001100010000100
col17:   11111011100100010001100000001000111111111000000111110000000000000010011101110010
col18:   11111111110000000000000000000000111011111000001111111110000000001100010111100110
col19:   11111111000000100010000000000001001000100000000111111111000000000101011111001110
col20:   11111111000000000000000010000000000000000100000011111111111000000010011100110000
col21:   11111111000001000000000000000000000001000000100000111111111000000101010011000110
col22:   10111111100100000001000000000000000000000100000000001111111110011100000000010010
col23:   11011011000000000001100010001100100010000000000001000111111100000110001001110010
col24:   10000111100000000000000000000101000000000000000000000001111001101011011100000010
col25:   10111011100000000000001100010000000000001000000000000000000000101111110100110110
col26:   11010111100000010000000000000001000110000000000000000000000000000100011100110010
col27:   11001111111111110111111111000001111101110001001000000001000000001111110111101110
col28:   10011111111111111111111100000000111111111000000000100000000000001111010111101110
col29:   11111111111111111111111100010001111111111000000000000000010000000111011111110010
col30:   11111111111111110111111110010001111110110000000000100000000000001010100111001100
col31:   01111011100010000000000000000000111111101000000001010011000000000111001100000100
col32:   11111111000000000000000000000001111111110000000000000110000000000000001111000000
col33:   11111111100000000000000000000000001100000000000000011000100000001010000001001010
col34:   11111111000100000000100000000100000001001000001000000000000000000111011100101110
col35:   11111111100000000000000000000000000000000000001110001010000000001111111111111111
col36:   11011111100000000000000000000010000000100000000000000000100000000111111101111110
col37:   11111011000100000000000000000000001000000101011000000001000000000011111111111111
col38:   11111111100000010001100000000000000000000000000000000011010000000011111111111110
col39:   11111111100000000110000000000000000000000000000000000000000000001011111111111111
col40:   11111011000100000100000000000000010000000010110000110110000000000111111111111111
col41:   11111111100000000000000000000000000000001000000100000111000000000001111111111110
col42:   00111111111111100010111011010000000000000000000000001000000100001011111111111110
col43:   11000001111111111111111100000000000001000000000000000000001000000111111111111111
col44:   11001001111111111111111100000000000000000001001010011101000000011111111111111110
col45:   01110011111111111111111110000000000000000000000001000000000000000111111111111111
col46:   11111111100000000000000010000000000000001000100000001000000000000011111111111111
col47:   11111111110000000100000001000000000000000000000000001001100100000011111111101110
col48:   11111011000001100101100000000000000000000100000000000000000000000011111111111110
col49:   11111111100010100000000000000000000000010100010000000000000000001111111111111111
col50:   11111111100000000000010000000100000000000000000000010001000000000111111111111111
col51:   11100010000000000000000000000000000000000000000000000000000000000011000100101010
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC4
col00:   00100000000000000000000000000000000000000000000000000100000000000000100000000010
col01:   11001110000000000000000000000000000000000000000000000000000000000011011011101110
col02:   10001011100000000000000000000000000000000000000000000000000000000001110111010110
col03:   10010011000000000000000000000010000000000000000000000000000000000111011111110110
col04:   10001110000000000000000000000000000000000000000000000001000000000000111111101110
col05:   00000011000000000000000000000000000000000000000000000000000000000010011101111011
col06:   01001111000000000000000000000000000000000000000000000000000000000011111111101101
col07:   11001100000000000000000000000000000000000000000000000001000000001001111111011110
col08:   10100111000000000000000000000000000000000000000000000000000000000001111111101011
col09:   11011001001000000000000000000000000000000000000000000000010000000011111111111111
col10:   11111110000100000000000000000000000000000000000000000000000000000011011100101110
col11:   11111001000000000000000000010000000000000000000000000000000000000000001101101110
col12:   11100001100000000000000000000000000000000000000000000000000000000011011111010010
col13:   00000000000000000000000000000000000000000000100000000000000000000011111001110110
col14:   10000001100111001001100010000000000000001000000000000000010000000001111110111111
col15:   00000111110101100111111000000000000000000000000000000000000000000000100010000000
col16:   10010110101111101111111110000000000000000000000000000000000000000000000000000000
col17:   10110001110111100011101000000000000000000000000000000000000000000010000000000000
col18:   11111111100001000000000000000000000000000000000000000000000000000000100000000000
col19:   11111111000000000000000000000000000000000000000000000000000000000111011101101000
col20:   10111011000000000000000000000000000000000000001000000000000000000000110100000010
col21:   10001110000000000000000000000000000000000000000000000000000000001001100111111110
col22:   10011110000100000000000000000000000000000000000000000000000000001001100001111010
col23:   01101110000000000000000000000000000000000000000000000000000000000000001101010010
col24:   00000100000000000000000000000000000000000000000000000000000000000000001110100010
col25:   10010100000000000000000000000000000000000000000000001111000000000000000001100000
col26:   00000001000000000000000000000000000000000000000000011111000000000000010000001100
col27:   11001111111101100011111100000000000000000000000000011111111000000000010000001110
col28:   00111011110101111111111000000000100000000000000000001111101000000000000000000010
col29:   11110111111111101011111100000000000000000000000000001111110000000000000000001000
col30:   10111011100000000001100000000000000000000000000000001111111000000000000000000010
col31:   11000011000000000000000000000000000000000000000000001111111000000000000000000010
col32:   00011111100000000000000000000000000000000000000000011111101000000001100000001110
col33:   11011111000000000000000000000000000000000000000000001111010000000001000000001100
col34:   11111011000000000000000000000000000000000000000000011111100000001000001000011010
col35:   11101100000000000000000000000000000000000000000000000111000000001000000001101100
col36:   10111111000000000000000000000000110000000000000000000000000000000000000000110000
col37:   11111111100000000000000000000000000000000000000000000000000000000100000100100000
col38:   11011110100001000000000000000000000000000000000000000000000000000000000000101100
col39:   11111111000000000000000000000000010000000000000001000000000000000100000011010000
col40:   00000110100000000000000000000000010000000000001100000000000000000100100100000000
col41:   11001111111111111111111100000000010000000000000100000000100000000001100000000010
col42:   00000111111111001101111000000000010000000000001100000010000000000000011001000010
col43:   10000001111111110111111100000000110000000000000100000000000000000000001000100000
col44:   10010011100100000001100000000000010000000000001100000000000000000000000000111000
col45:   00000011000000000000000000000000110000000000001000000000000000000000000000000000
col46:   11101111000000000000000000000000010000000000001100000000100000000000000000100100
col47:   11111110000000000000000000000000000000000000001100000000000000000000000000100000
col48:   11110111000000000000000000000000010000000000000000000000000000000100000100010010
col49:   11111101000000000000000000000000000000000000000000000000000000000000100010001000
col50:   11101010000000000000000000000000100000000000000000000000000000000000000011000010
col51:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC5
col00:   01100101000000000000000000000000000000000000000000000000000000000000000000000010
col01:   11100111000000000000000000000000000000000000000000000000000000001000100000010111
col02:   11111111100000000000000000001000000000000000000000000000000001000010111001010000
col03:   11111111000000000000000000000000000000000000000000000000000000001100110001001000
col04:   00001111100001000000000000110011000000000000100000000000000000001111110100001100
col05:   11101111000000000000000000000000010000000100000001000000000000000111101000110010
col06:   10001111100000000000000000010101101000111000000000000000000000001011011000010010
col07:   11110111100000000000000000000000111111110000000000000000100000000000110001001100
col08:   11111011000000000000000000000001111111110000000000000000000000000101111100001000
col09:   11111110100000000100000000000001111111110000000000000000000000001101110000000000
col10:   11111111000000010000000000000001111111110000000000000000000000000101111100100100
col11:   11111111000000000000000000000000111111110000000000000000000000000001001011111010
col12:   11101111000001000010001000000000101000110000000000000000000000001011100011001100
col13:   10001001000000000000000000000000000000000000000000000000000000000011001000110010
col14:   10010001111111111111111100000000001010011000000000000000000000000110011111101110
col15:   11000011111111111111111100000010000010000000000000000000000010001000010010101100
col16:   10011111111111111111111110010000000010000000000000000000000000000010011000000000
col17:   11111101111101000001011000000010000000000000000000000000000000001101010010011010
col18:   11110111100000000000000000000000000000000000000000000000000000001001010001001100
col19:   11111111010100000000000000001000100010000000010001000000000000100000000011100000
col20:   11111111100000000000000000000001111111110000000000000000000000001011010000000100
col21:   11111111100000000000010000000001111111110000000000000000000000000011010101001100
col22:   11111111100000010000000000000000111111111000000000000000000000000000010100100000
col23:   11101110100000000000000000000000101111111000000000000000000000000000100010001100
col24:   11100101000000000000000000000000111110111000000000000000000000000101001011010100
col25:   11011111000000000000000000000011110111111000000000000000000000000011001000010000
col26:   10000011101000100001000000000000001000100000000000000000000000000000010110001000
col27:   11100111000000000000100000000000000000000000000000000000000000000100010000111011
col28:   10001111111111111111111000000000000000000000000000000000000000000110110010101010
col29:   11111111111111111111111100000000000000000000000000000000000000000000110010001000
col30:   11111111111111111111111111000000000000000000000000000000000000001001011000100010
col31:   11011111111110100001111011000000000100100000010000000000000000000001110011010110
col32:   11011111100000000000000000000000000000100001010000000000000000000001111011001111
col33:   11111111000000000000000000000000000000101000000000000000000011111111111111111111
col34:   11100111000000000000000000000011111111100000011000000000000000001001110111111111
col35:   11111111100000000000000000000011111111110000000000000000000001001001111111111111
col36:   11111111100000000000100010000011111111110011000000000000000000000000111111111111
col37:   11111111000001000000000000000011111111110000000000000000000000001001100111111111
col38:   11111111000010000001010000100011111111111000000000000000000000001111111111111111
col39:   11111111100000000000001100000001111111100000000000000000000000000011011111111111
col40:   11011111100001000000000000000000000000000000000000000000000000000010011111111111
col41:   11111111111110000001100100000000000010000000000000000000000000110000010111111111
col42:   11111111111111111111111100000000000100000000000000000000000011000111111111111111
col43:   10100011111111111111111100000000110000000000000000000000000000011111111111111111
col44:   11001111111111111111111111010000000000000000000000000000000000000110011111111111
col45:   00000011100101000000010000000000010000010000000000000000000000000101011111111111
col46:   11111110000000000000000000000000000000000000000000000000000000001001111111111111
col47:   10111111000000000000000000000000100110000000000001000000000000000000001111111111
col48:   11111111100000000000000000100011111101110000000000000000100000010000110111111111
col49:   11111111000000000000001000000001111111110000000000000000000000000000110111111111
col50:   11111101000011000100000000000001111111111000000000000000000000100011011111111111
col51:   01000010000000000000000000000000010010100000000000000000000000010000001111011110
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC6
col00:   00010000000000000000000000000000000000000000000000000000000000000000000111111010
col01:   11111101100010000010000000000000000000000000000000000000000000000000011111111011
col02:   10111111000000000000000000000000000000000000000000000000000000000011001111111111
col03:   11101100000000000000000000100000001000000000000000000000000000001100110111111111
col04:   00011111000000000000000000000000011000000000000000000000000000000001011111111110
col05:   10001111000000000000000000000000000100000000000000000000000000000001000111111011
col06:   10001110000000000000000000000000011111110000000000000000000000000000110111111111
col07:   10011011100000000100000000000001111111010000000000000000000000000000001111111111
col08:   11111111100000000000000000000001111111110000000000000000000011111111101111111111
col09:   11111111100001000000000000000001111101110000000000000000000000011111011111111111
col10:   11110011000000000000000000000001111111101000000000000000000000000011011111111111
col11:   11111111100000000000000000100001111100110000000000000000000000000101100111111111
col12:   11011111100000000000000000000000010111000000000000000000000000000000011111111111
col13:   11100111000000000000000000000000000000000000000000000000000000000011000111111111
col14:   01000000110000000010010011000000000000000000000000000000000000000001110111111111
col15:   10011101111111111111111000000000000000000000000000000000000000000100011111111111
col16:   00000111111111111111111100000000000000000000000000000000000000000001001111111111
col17:   11111111111111111111111100000000000000100000000000000000000001011101111111111110
col18:   11111011000000000000000000000000000000000000000000000000000000001111111111111110
col19:   11111111000000000000000000000000100001000000000000000000000000000000010000000000
col20:   11011101000001000000000000100001101111110000000000000000000000001001110010000110
col21:   11111111100000000000000000000001101110000000000000000000000000000000011000110010
col22:   11111111000000000000000000000001111111110000000000000000000000000011100000000000
col23:   11001111100000000000000000000001111111110000000000000000000000001010100000000000
col24:   11000111000000000000000000000000111111111000000000000000000000000010010100100010
col25:   11001111100000000000000000000001101111110000000000000000000000000000010010000000
col26:   00001101000000000000000000000000000100000000000000000000000000000000000000001000
col27:   11001111100000000000000000000000000110000000000000000000000000000101001000100000
col28:   00011111111110111111111000000000000000000000001000000000000000000000100110000000
col29:   11111111111111111111111110000000000000000000000000000000000000000000110100000000
col30:   11111111111111111111111100000000100000000000000000000000000000000101010000000000
col31:   11011111110001010111111000000000000000000001000000000000000000000001110000000000
col32:   11111111000000000000000000000000000000000000000000000000000000000000010000001000
col33:   11111011000000000000000000000000000000000000000000000000000000000000010000010000
col34:   11101111000000000000000000100000100000000000000000000000000000000001010000000000
col35:   11111111000000000000000000000000000000000000000000000000000000000011000000110000
col36:   11111111100000000000000000000000000000000000000000000000000000000000000000010100
col37:   11111111000000000000000000000000000000000000000000000000000000000000110110001000
col38:   11011111000000000000000000000000000000000000000000000000000000000010011100000010
col39:   11111111111111111011111110000000000000000000000000000000000000000001100100001000
col40:   11011101111111111111111100000000000000000000000000000000000000000001010110000100
col41:   11111111111111111111111110001000000000000000000000000000000000000010011000100000
col42:   01001111110011110111111100100000000000000000000000000000000000000001110000000100
col43:   00000011000000000000000000000000000000000000000000000000000000000000110000000000
col44:   11011000000000010000000000000000000000000000000000000000000000000010001000001010
col45:   00000011000000000000000000000000000000000000000000000000000000000000110010010110
col46:   11111111000000000000100000000000000000000000000000000000000000000110010100000010
col47:   11111111000000100000000000000000000000000000000000000000000000000000010000010000
col48:   11111111100000000000000000000000000000000000000000000000000000001001100010000000
col49:   11111011000000000000100000000000000000000000000000000000000000000101011000110010
col50:   11111111000101000000000000000000000000000000000000000000000000001000100100010010
col51:   10000010000000000000000000000000000000000000000000000000000000000000000000000000
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC7
col00:   10000111110100000000000000000000000000000000000000000000000000000000000000000000
col01:   11111011111111000000000000000000000000000000000000000000000000000000001000000010
col02:   11101111111110000000000000000000000000000000000000000000000000001000000000000000
col03:   11111101110111000000000000000000000000000000000000000000000000000000110000000000
col04:   00011101111110000000000000000000000000000000000000000000000000000010001000100010
col05:   11001111111111000000000000000000000000000000000000000000000000001001010011001000
col06:   01011111111111000000000000000000000000000000000000000000000000000000110010100001
col07:   11111111111110000000000000000000000000000000000000000000000000000110010100010100
col08:   11111111110000000001100000100000000000000000000000000000000000001001110010001100
col09:   11111111000000000000000000000000000000000000000000000000000000010011001011110100
col10:   11011111000000000100000000000000000000000000000000000000000000000010010100011000
col11:   11111111100000000000000000101000000000000000000000000000000000000001010100001100
col12:   11111111100000000000000000000000000000000000000000000000000000001101101101100110
col13:   11111111000000000000000000000000000000000000000000000000100000000010100100011010
col14:   00000011100000000000000110000000000000000000000000000000000000001110110010011010
col15:   11010100000000000000000000000000100000000000000000000000000001001011010000111000
col16:   00000000000000000000000000001000000000000000000000000000000000010100110001011100
col17:   11111101100000000000000001000000000000011000000000000000000000001101000110010100
col18:   11111111000000000000000000000000000000000000010000000000000000000111001001010000
col19:   11101110010000000000000000000000000000100000000000000000000000001001110110101000
col20:   11111111100000000000000000000000000000000011001100000000000000000100011010101100
col21:   11111111000000010000000000000000100010001000000000000000000000000011001000010010
col22:   10011111000000000000000000000000001000100000000000000000000000001001100001001100
col23:   11101111000000000000000000000000100000000000000000000000001000000110110101110000
col24:   11011111111100000000000000000000000000000000000000000000000000000110100101100100
col25:   10000111111110000000000000100000000000000000000100010000000000000001110111000100
col26:   11101011111111100000000000000000000000000000000000000000000000000010011001000010
col27:   10000001111111100000000000000000000000000000000000000000000000001000000101010100
col28:   11100011110101000000000000000000000000000000000000000000000000000000100111001100
col29:   00000000111111100000000000000000000000000000000000000000000000000010011000110000
col30:   11011111111111100000000000000100000000000000000000000000000000001101100101010100
col31:   00111111111111100000000000000000000000000000000000010000000000001010111111001100
col32:   11101111111111100000000000000000000010000000010000000000000000000011000010111110
col33:   11011111111000000000000000000000000000000000000000000000000000000001000011011100
col34:   11111111001000000000000000000000000000000000000000000000000000000110001000001100
col35:   11111111000000001001000000000000001000000000000000000000000000000011000000100010
col36:   11111110000001000000000000000000110000000000000000000000000000001101100011001100
col37:   11111100000000000000000000000000010000000000000000000000000000000010011001000110
col38:   11111100010100000000000000000000000010000000000000000000000000001100101101010110
col39:   11111100000001000000000000010010001000100011000000110000000000000100100011001100
col40:   11111011110110000001000100011101100111001100100010001000010000000001101001100010
col41:   01111000000010000001110001000101011101110110111010111110110100110101111111011100
col42:   11111101100111110010000000100001010001011011011000111101100001001111100111100110
col43:   10111101111010001001100110001001100000110001000101101100011001100101001000111000
col44:   11111111111111001110100111111010011100110011111101011010110111110111111101101110
col45:   11111111111011111111011001000111011100011011001011010011110111000111110111111000
col46:   11111111111111111111111111111101111100001100110011101111011111100010111010110110
col47:   11110111011111111111111101111111111000110011000101111111111101011110001000001000
col48:   11111111111111111111111111111011111011111110101000001110111101101111111001111110
col49:   11111111111111110111111110111011111101110110110111001011111100111110110011110100
col50:   11111111111111111111111111111111110011111010111111011111010101011111011011111100
col51:   11111111111111111111111010111011111100110111111101011100011111100011111001110010
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC8
col00:   10110000000100000000000000000000000000000000000000000000000011011110011111110110
col01:   11111101110010000011100001100100000000000010001010001111001111111111111111011111
col02:   11111110000000001110011000001000100010001000110011100100111011101111111111111011
col03:   10111010111011001101110110000010000000000001010000111010100011111111111111111111
col04:   11001101010111001101000111100110001000000010000010011000001111111111111111111111
col05:   11100010001100000000001000000001000110001100100011001100010011111111111111111110
col06:   10111001111111100000000001011100001101100000111100110110000111111111111111111101
col07:   11111111111111111010000001100000000000110010001001001010100011111111111111111110
col08:   11111111111111000101000000011100100011011000110001001100111011111111111111111110
col09:   11011111111111110000011001100011001001110111001100100001100111111111111111111111
col10:   11111111111100011111100111110000101101000001100000000010101011101111111111111110
