Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC7
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         128
VcThr:         92
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC8
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         101
VIbias_bus:    30
PHOffset:      197
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC9
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         86
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       68
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC10
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         107
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC11
Vdd:           6
Vana:          76
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         104
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC12
Vdd:           6
Vana:          76
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         91
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC13
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         83
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC14
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         81
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD12_PNL1_RNG2_ROC15
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         83
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
