col04:   6A5669886977679489879B6898564848466668597875587879B878B7977665445475665778558635
col05:   94485AA6688697A6869965C65956846785AA789459A87667B5686869684A7783499A656758587865
col06:   9251698894796877665B73668654999A6377776655576879777549997B8587686789477635545344
col07:   87397A8779957668778A76457798787AAA979A77A4A694A67A8853978AB579598474663557461455
col08:   966897376A75788A8678547A955865865386A86566877867A8697788699676A47575775766645560
col09:   AA994A6A88887AA56488786678698A78A8799A686778B79867787958A88A8575A5A5777569966466
col10:   5636887878AA9879976988787579797A588776656778656A8676624665A555656947875863456462
col11:   598899A968895566797684989A96B469897595947957A7688955884766A5695696788A7967576484
col12:   888755578885AA567775986447786777896669A878B788987567476877A76637A546953538783653
col13:   37685698576B9698769A78AA5698A777A7A67CA78698889877988688876717867888779548488487
col14:   44A6668787B998897868359796B8479899779772876B7777779A5867738766776947757758572845
col15:   866775865BAA868586893A874A49758877A99596A878988695799987576588A67549598599775587
col16:   69687A55556898A98B9A878898A7699799557AB9576876777AA76775756773565C64571769463173
col17:   765768896B87B579883A677955999668A877897854877488457777855687986B8665586724475562
col18:   A775A4887666A79849A8A45AB83697A867A6778697788787748996C8778758376877577757749782
col19:   4868688888979678A986B8B9999A88A6699689889899886A46677798997696568866878785567954
col20:   6498A695949573868575887B9A8A867BA87AA9996B8997856987686B786869697968666878284656
col21:   457954788A8A7898989789899A776B679998688795978A8788787969898A99678697768887669744
col22:   A88758958785987AA7658787AA978888477878768748778976456977988476764767655963921663
col23:   869468656757B9AA99A68C76AABB7787745AA8B7785A856C4678988756A785728688977565466745
col24:   A9686AB7B79AA6A3877AA957647C789857867859B3837668A99776897799669A5985865663678481
col25:   947A3A586755AA8A477A94699A5A5799967A95A799748A67695977888688AB9689BA695879644733
col26:   76687579997A9A89A787A9BA7A86A7CB9A8C8988A99DA98A9899787879897788A978997777667965
col27:   C6776777CBAA8B7CAA777BB988989C989B6898B7A99968AA884B999A7898A9CA9968686567777775
col28:   789BAA8A98A89BA589ABA89AA788ACA789976C9B9B9B9BA89C7AD97895BAB8869773B68589889694
col29:   766B7A78975BAAB9AABBA9C9AA9AA888B578B9A68B988A86AB9579AA79AAAAB67579986766865985
col30:   989759A88A889B7BAA9879A79B98A796AA89A9889B5A88C985A99A8AAB84A6858796A48549997755
col31:   7B9BA993BC8A99A978CB7B997AA8AA88A8A9A488B897B9889C9AA76AA886A868A9679A98996B6A85
col32:   97ABDAA97899999BAA89AB9BAB879A87A99B8A8A857A69B79A8A889BA76989A78588BA8488866868
col33:   CB6BA5B9989A9AA98A898CAAABAAB9A9B7C88A76A8AA7B96889A987A66A888976B878787C6A77656
col34:   76AA87AB98BAA8CBB8976567B786A8AA69789779A8A78BAB689979AC97A89698999847887758AA84
col35:   A9CBDAC7975B7A9A8B9A969AA9899B6A999CABD69A98CAAB988988988A8A779BA8776A5952876667
col36:   B79A97A86BB9AAB979A9A9AAAC79A77C8777969796B885668AAA9878988B878AAA888A8768977765
col37:   AAD778BB9BA978B7CABA99889B7CC98A8B9B88A794ABAC959AAA97C8796974889999877AA99886B6
col38:   8899B9BA89AA89B876B9AB9A79A9AA975987AA88AAB7A8B9AA6AA79AA7A889A77778AA6989868676
col39:   8976888C999A7AA88AB879A88BB8688988A98AAAA7D9B9AC9A9AABBC9E9B876678778878797A6A85
col40:   78BABC7ABAA98898ABBAA98968989B9799AB89AA788AA7A9C999A9798769A8AA68568967A6A78587
col41:   9A7B8B8978889B6A977A869AB87A9B9BA8998A99B8ABA7ABB988A98848786897A49574B996968646
col42:   B9B78A66AAB78B7979B78AC8A5B99B9AA9AB999998896968A87AA998A9CA79A69868A678986888A6
col43:   A98A986A5A8B7A8AC897A7A97B9A7697A8AAC88A8A9B98AA889C9987698AB7B98977997AA774A456
col44:   BAA8C67A9C778896B68B68B8AD8A7C59786BAB79769A888A98A9A9A7AA889A9668B898A877694797
col45:   AB99DC85BB6B6A8787A9A95CA7A9AAA98A8889C98899988A8879999987596A77A765A58658766A77
col46:   CA78997A8AAA9CAA9777996AAAAA9BA8A898C6999AA889997AA789B87B78978889689896797A7751
col47:   89589A9AB679A88877AA6A5A99597A97696A9875A8BA9988888998A6A6998778A9A66878A837A855
col48:   B9687588B97B87B99996999898797798AB86998BB77BA78A8967698983898A867779971478866688
col49:   A6867AAB98499A777747998A76778A88988987888998A886A98C98C959867987989AA9884B466665
col50:   79798B9A7B88A97967BAB99989BBB978986678A5A8A88AA899986995985587767657468678569861
col51:   677944485255266676467373A4433585467443383654774576546446736554751357635543445152
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC3
col00:   46031560424163157406255564562577624734362452672434556687225383623463246463455400
col01:   66667556474586679798577A86668787576795787685645565677895587537787548784976549790
col02:   54567879876985686578788958858987786868676677257787667555984A58585587865619564555
col03:   66748848769954765A357896947976976766677488487647A68788A5765886757456874557586545
col04:   778687676575C8777768676867845798746A98547885658878786677795799784466457786452784
col05:   9A7798895387577A4495A78658688885749557A667969698A5897837869849546687779955656764
col06:   89596538457596976775687979868856A85A88996777959665597A68886987588677678679654712
col07:   765867647A8888879A7768888966897957888A847584A85898884998597566767875457996798493
col08:   6573797855696768877878769967778A4547587777747A7865987796746988878878688877668625
col09:   69598738978786A958698A978A5856A8788588856888949A7786487559A8988776685A7A66676376
col10:   95588767697998678859A8847779777989979A7B87A867587769689869569A686798758866875584
col11:   8A8886767B9AB8998868777A5B699887689878AAA6878679988666B77887684B86887635767A8684
col12:   557987576665786988A968789686987869A6579878778654779788A7687788488757764565A88646
col13:   8A98998887A76C7699C998A97977B98A8969788B978669699788568A897999698878868874458952
col14:   7A89678568858756988A965987978A9686B799B9A988B978598B9A89978585736769975455765875
col15:   A986BB5A78B88A9898985969A8A6A77B9885859696758985973789575877A6958AB8977A66874568
col16:   98958977963A98869896778A87777866B9976687A876757856699978A885795A7A46787966547555
col17:   A846C777798A96777897B888578988678888A478777A9886699B7886996773768764787967858644
col18:   3A7965774A873669686758A88B974896A566899B6877999879855458696674789566653875686388
col19:   A88A5995798999878893988696758A79989AB678B995A7695B7A7968A69485798786989697477974
col20:   94867A87579996698B84879A978698A5B66C888677898968B7467996C58899669478647855656755
col21:   668A567A47689988787999689995797B8B79AC889889388877879789889776887767965766576544
col22:   8775957A499729A975885AB9688C6C88856488799B8A77689958678798A98779945898457A658654
col23:   8657A579968886888987ABA99B989889996AA877789A92A9B75788B7859999986766765887879553
col24:   67A56597659877A78A9889A5A987989889997885896A8AA988887767AA7AB9A58683518876765674
col25:   A8744879A86999998B8A6A98BC89A9A9A87978AAC8786A788A657AA78A9AA997769988A775A98684
col26:   8B7889BA98A979A96889A9AA9B789ABACA9C778B59887985A7A988889B977A88A76B5A85B9779475
col27:   9897998877A8AAB94A64BA999999A79A9BB88C98A99C8AA8C899979BAA888688AA68686956569580
col28:   9A86985B986B9A9879689BBB9AB99B79998B79AA7A9A8978A89995897AA899997987879587768732
col29:   9B97CAAA7C7A99BA9A9BA99BA98AA7C8A8A987B99979A79888A8BAB9897798769598768788875894
col30:   5B6897A9B8949A98AB98598998A87B788689B899AA7869BA9798799899C999A69B7867967758A786
col31:   AB99A899B98A98A88BBBBA995CB5BAA8A8AB9A8899A999B8998ACB97BBA989AA788A886795877575
col32:   8AAA89878B97B9997C79B8B8A89B99C988A89B899A9BA9AA9797C97A9A6AA99A9988A568897AA767
col33:   BA888998AA8BBA7966A999BA5A7A9A7699A8A97779BA98BAB88ACA99B98AA99A9BB9799889A87982
col34:   96AABB679A98698ACA98788BA9CB7797A898A79889B8969A8A9A8BA9AB87A976987A969868883977
col35:   AAAA897999988A9B9ACBBC9868B9889A8D999BA6998AAA998689A98999959A9999877B9877898864
col36:   B8A98AA69A9699A9CCAA689A9D8A8886799AA8A99A9AA886A8A9A8ACA6B9B9698A99798686A98895
col37:   997A389AABA7A98667899CA9AAA8BABB8ABAA988BB84A9AC899AB788999748788899A8A7AB689975
col38:   9A72B9AA9997AA7AB89899878A9A8A987698AA899AB998A8A9987ABA9AA69897AA56988899989785
col39:   A895997A6A8899A99A9AAB9889AA9997B8B98AACAA998AA89B99A8CCCA8A8AA8689698ACA7858894
col40:   89997A9A88AB66BA79689A8BB9998CA9988AB88AA978AB9968C98AA9997A999AB8ABA79967677B75
col41:   9B778B7887996B7979ABAAA7B96BAA9A9B9B8BA8BA8BA99AAA8B9AAB887A7CA9767989A88A988887
col42:   8986A9AA99A666799A988A779C98798A999998A99BBAC9B87BAA79A98988969695877987A7798965
col43:   AC9AA8A99BC7BABAAAAA9A89AAAAC9B9A9CA99A9AAD8BB8DBB9B8C8B899A6B9CAAA7986969789974
col44:   99A96A898AAAA9A9A7BBAA99BA9C89AA98CCB88CAB7A8AB8AACAABB8A9A9868778AA5A999B687787
col45:   9998A7CA9BA97A9779CA8A969B9597AACA7C88B8CA4989B8AAAA9A899D97BB9A766AA987B8694865
col46:   89968B84B899C869A97667787A69AA9BA89A9AA889A88C78AA9AA9878798AD889A9B8A7797766567
col47:   AB5989B7A8A9A79898AA9899A9C887AABB99B9A9DA97997B8AA89BABAAA59999B89B89897AA8B856
col48:   C686979B58988AAA977AA88A78AB897BB99A788B9B8AA9BA79A8D98A7ACA889CAA887988887A9AA3
col49:   899A8A9999BA9CAA98A9A9B9C99B89A97BCA987A99798AA7AAB997987B999C89998989AAA967A887
col50:   A8B8AA798A6868B98999A8679699A99A6A9A998AABB99AA7A789AA9A69988979B9A9A88776998895
col51:   65785678887968557777975767693867985866576847688877798978556725865984888785344470
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC4
col00:   34851134532537243554315585647331633251435353532754444332244440343442545445334131
col01:   596767165455575A7665987764369446854774683598845563655764634435355671247856557674
col02:   9556364645385564645665864A645666846344585236686546566553976863566456436745918720
col03:   67445648878558A64345647876688884582545577774458876975566775767566765A5A854756542
col04:   76577658458366564346B87569467673681857855624626345377669956593474455587737685737
col05:   97878AB676455675754426957575677A847647478347665667377687158838526464859547675570
col06:   896359878B7756749675367849796485756869795256588878863563357643976775767547747545
col07:   375679878497988786959838586475777BA958B3787657975546489B877A95868825679377763775
col08:   556485885B7264B8356685986B577767748784668886657636996A3473738A147987875875667565
col09:   A8946569864B656B67A78A759948765556567886758847864876486358566786A845647586775344
col10:   66876878583695A5984B688755566484884259797767A8665653A5575767B7743974656645377555
col11:   4856556657698757898887666379694688576658656876826575946786A546997884568795748766
col12:   58765647587676936675474746A738660987772A7784A7465477578556578475867575763598A642
col13:   7A775983738788878864876758755868794875564496688969758843687A4593A763786567968494
col14:   656778B5735876556476B88878698564375899467664697978778867788878796388547654557752
col15:   59A489856776557554878587787AA6359645965698834A9965966875564376898564787668556883
col16:   C8687575884677795556A75769938677769377867778877877586688446576667788BA8746653764
col17:   6868869595777664784C6796A787769A664777998556A5876695684785A9467574B689768A864530
col18:   58757876666573677965757867568949677689754684556944667687658975A65589798646589685
col19:   C348A778567575565B9888B9BBA797887AA776766A8677578787777764998689659878654B889671
col20:   779848488865A5777666A86A6638A888778754556577B99858734797666979A85865836687677835
col21:   874866876757655877A867776998A6987895685684787969487575AA665897976A79697788539835
col22:   6858987558757859396656456569779678658A65A7877288799B6778495969745578857853567557
col23:   5687676754B85878B965686687687178639866959A8685A857676A837967798687AA848776485346
col24:   B59977784788A866789778A67788978C9497778438879755898677728A65A8578858858378889778
col25:   7779987885874767477A67AA8857875786777887B87B778C576B99399884699886677548A97798A7
col26:   9767A9B287895846C7887B998778A875A993889898897986564697798877A8888664AA787A988546
col27:   85A8849784B55887A58798757C77B9976885A7879A977A686799596889989A86B8A887678A784773
col28:   9478C8B69A67C88778988899989779569667C88996D78CA878985479976867898989798887C54895
col29:   89848C7599A96BC7A8985B989989AA99789B88A78658A8684888BB59AA8BB9A5A899798459988975
col30:   B697A7899477A5788A5B88A7799595856978989A65687785787989A67987585B8779B788787A5766
col31:   AA75977999B67999A776B8C9BD8AB9B8B987697769A9776998B88A98897A88888A787B5777B88784
col32:   94797689977A69775799998BA878989AB87776BB78855877A668986795A6A7889869AA8846889697
col33:   87679966A79593685A9899999A989778B897C757A98AAB8C988A9676898A798887988A9978698488
col34:   88A99799AA8986BCAC79A7887AA8676A96B9B88AA5B7588758C98AB89AA7B888A8799989A8A79765
col35:   98989A9778777788B79898C967795B898ACA9BA9489887885AACC66B8889896BA9BA998989966888
col36:   99699A996996766998A9B99CBB7A977B8AA6988639AAB88AB88B8B7A869798596A8A89476789A786
col37:   97A976A9857BA7879876899A8788B7C8866D9A578887979AA59789A9586A95984A9957977879B786
col38:   A88A987A8B9B99A78587978A9787569AA98A58978B89A7A989C78989A96898984A78A8BA68768B78
col39:   579B9878A59BAA88B677897CA7898989B94898797B677A9AA857679A87897867896BBBA797A77776
col40:   8B6C7A9499678986966697B998BBB9B9A89A8B69BA877AA78AA9798669A9B98A8676A7B769A9A787
col41:   898A896C8B889B99898ACBA779A5AABBCA87A897A99AC9799AB999A99AAB999BAA88969A9AB9B698
col42:   5A89C99B88688477B5C7778887A78AC77786AAA6886A8878A8988988A89A47A97AA58BB78A988674
col43:   9699A99CB9B7877A87A979AA99AC799C6C978B8A8B9AB777AA8987AA98BB9B98B8ABBAB98C87D989
col44:   699999979567888998687B9886BAAA8A9B87A8A8A6C78989899B9987AA89A898BA6BB8A9AAA9A7A7
col45:   8C97A898989A88A7C9A869AB8495828A887A59A588A599AB866C9788BA8B96A98A9A8B8878ABA887
col46:   8A895A58D9A97A9B776AAA99888BB89887A4B9A9AA77699A99AA796A779887A696A78BA785777875
col47:   8869897D9A8A8A3A88A8975A7A7699B9A88988A878978B9985B9AAAB96ABA7AA8AB9B98B9967B8A7
col48:   AA7A777978988B699AB86996489AC767B8ABAAC8AAB8999A9BC977899B979977A8A978A588999A97
col49:   6A796A9B9AA9988A9787958BBA87A87A7B8998C78A99A79A69B7997A98A93AA8677A6878A98AB979
col50:   77877B88798B9586959AA899A98BC7956A48CB79779AAB9B9998B999A9B69B998A7877A99A967777
col51:   483A68278344376766369775487975AA5447676594766665859848678767677B5871978446589332
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC5
col00:   62532553665113254430256557336525757635525537734433644565562354843755736345533222
col01:   8669867855379667867589554777569576476863A5657869796A4668656977587475664484857574
col02:   46568369167669758676745563568589448946578686889655566355545479735676656565583653
col03:   5634775B7734854965A78458577788636756988777774629665489586666966588878A5975566766
col04:   78683692686665645967766A54525377797656878756A66658575958558768645646777775783583
col05:   66622967997859974447677648776797746979587785976768886667976674766876A69749466672
col06:   555786866679785976763967776694A7765834677668963755777674567874767753446586856725
col07:   485938785A8689577459778786868859775797387999887773765778997647747685787888577776
col08:   775798344878877664987788788677667457885787675365766766577797A7973855863476687652
col09:   B35636765A7A878544686A88966A87659876765A74989A89A8568768977778466579685578774866
col10:   745589776788875776668776579875776A5664672887948979772754986856789385666788778567
col11:   96988977B747756997997849887977589656675A4987757878586365865565776686957597965865
col12:   7687698A7787654466568979A5A58669754A9759378337567899B937678669879845446645278543
col13:   55467887588863386668A95688889855578688767687896776876678786B79827967795669554555
col14:   23447871378876985775777339977698558568969887868858A87574957588A67969787877765565
col15:   635A95B578799898868998A656774578598867787588A8A579687865766897965586867667528656
col16:   5167776685A9A9B787768B96869C86957686678A88586768A6897648783778757498574636698677
col17:   58AA49954AB78A66877A887B47848665973945568759794587283654864666767865769788659583
col18:   575957567777679979C686569758979988887677689769A968585776667774A64556646966455782
col19:   96388657987784875957917976866799788A589788A998565769A8696877575757582788A86775A6
col20:   42993725657868A879797453A99977A38677AB66965599786954787A587968766686579847877572
col21:   988969A7988798A549788B9796BA697668747665389AA6988587768665647748888887898B677556
col22:   8635667985A563678674A8778888A77666685677759786AA96588478665178636756777699815856
col23:   9B6546548944587479754796867A89B717997BA667A68A887545466796676596984698796688969A
col24:   8B8777996A8664688679775587688B68658976677799762978397AA8956887897767B84578265650
col25:   7965A7B5998677568878A9766566786867A88868889975B99856676677A859896578A75699587587
col26:   A877889B674899BB5AAA89B89AA998B8858598698A69899A9BA9879779756778899779967887AA65
col27:   B77CA9A79CAAA8B9A8AA7AD5A878879A8978799998ACA99B87B8AAB74ABA87A965A9799B7799B6A7
col28:   4A879997BAA888677396899A69B6C8C879679796AA8759867BCAA889644788A7AAA5ABB98B998986
col29:   8A854B98A98D86B4889BB5B9A98A957A8BA69978A889AA79889869A9A69AA4999786898887868687
col30:   647A6B68A69A9599B6B8998AAAA7998BA98A897A8979B9A878999899895886878799AA8956856688
col31:   8B6B98896AA8BB796BBABAA65AAA95C7A67A7B8899AA68A8AA878997989899785A685A98989A7896
col32:   95785698A7B5938868AA7DB999A8A8C79886B769C7A9B8579A9988677B69A976667877A8B9787667
col33:   9A9967987888B987A9A7CA987A9B99998AA5A9A999A9B999C7A87C698896B79A788B77A8A98985A9
col34:   A46A98ABA78599AA9A9AA69A89A88AB79A98879AAA9ABC98769966878697B9B9998977B999999857
col35:   5A978996B6B88A799898BA9AAAA99BA99A98AA99A7AB978A7BBB9889B9CA7988AB68A96A69865AA4
col36:   995A4A79A887A79B869AB7B58688A98AA9A8989889A89767C6B8686A77899679D9699987877A7788
col37:   89699A7B7BA8759A98BBA5C98A95AB9B89A6D8A9A99BBA9CD49A9DA6989A778A8AA698AB4A8B8797
col38:   9ACB969A7785BA996A9989A896A7B8BAA99AA88C9AAA79B8AAC9A98797A8A7AAA78866A9B8AA8BA6
col39:   9889A77D9A5BDC6BABA58C87AAAA9AA69AA99CACAA96A787C9A68A77889977AA8988678786679977
col40:   A9CC8A869B99849A9C9997A9ACCAB67A999AAA8A9AC99C88A96887A79954778BAB98988799BC69B8
col41:   86955A7BAA79C6898CA59C999B67DAB8999898889B898898A796A689669A8B949784B789A6B98697
col42:   B35A8A99699BAAA88AAB8CACAA9A9B899B9B5869898AAA7A9AB9CB88888A867967888586A59AAA97
col43:   9569CBB98787B986C99A79CAA9BA9BAA58A99B9BA7BA9A95869696A9BA89AA899BA5669989697757
col44:   A4969778BBA878B9A9BA789BBD89B967698B7AC867A9789BBC99A99A7CA9967A799899A8969677B5
