col28:   269A8568B98CEBA8B98987BABBCABF7588DBDCFAAB8DAAA6DAAD68AF6B9DDF7CDDF5ADBBA99EAD66
col29:   68659B9AB886A585EDB9987FBA9DDCA7BAA8CDB6DA9DADBBEEA6FCCCABADCAEFCBB9D9CEBBFA8AED
col30:   62743C7AA69CCBA839D7B7CD85ACDBC98B89CFFD6CDC89EC8DC7C8BDCED8889CD6BBCADFABFFBAC7
col31:   55B977A7BB9BBC9DBABA99ADCC8AE7EFA9BB9ABBCB8BEBAFEDAD9A9ADCDFEECBBDFCFC89D7BFDDCE
col32:   7398AC99C96BCADCACD69CBECACAECEDACA9AC9AC9CDCDC7A8FC7EFFCBCFBEBABDFD9CED8DCBFA7B
col33:   664764F6C7CDAEA74B9A8CCA49ECD78CD9AEFCFBDCAE9C6ABBDFEB98DEBAAAAEBBCBCCBADACCB7B8
col34:   F6B67579A8AB7C7A8D9AC9D9CCDAEDAD9699BADAE8BA7EBACA79F9BD9AAC8BE9BCA9BEACBCBDCABE
col35:   A59C99ABC95C987DD89979A7BAB665BCD89A76ABDBB99ADDDBC86FAFA99CEABDECEAC9ADBEA9ABCA
col36:   97C8834DCAA6A7A7978BD8BBDACAB9CD9A97BBAECB98B98CBCCDCA7ADCB9ADDA99BAA9BCAF7766BB
col37:   A9D55BB58B989AB9EFBDAAFADD9EEDF9EDDDCADCCDDD96EF99DEDBACDEFFBECE6CECD9FBDBEAA998
col38:   B8D79898AE9CCC7BEAA8A5DA9EC9F998CAFBBD7BBAF9A6CAAAC8EC9FBA9CEABC8FBC9C8CADC9C8E7
col39:   2579B5A569ABAB79CBB9AA8CBBADDEBCACBE7899ECCDFAE59BBEDCF9DFDCFEDEDB7BAFFD6CBAEDA8
col40:   8BA94A998AAA89FA8698ADAA8BDFB69CCD7AACCCFCEFD9BECDBA9ADCDEDD9FD8DADA87ABFEFEADB8
col41:   6AC79B468A4DDAB97997FD8EF8B95CCB9CCBC69AFCF7F7DBBBBCFBECFAAEBFEC7BEDABBADE9FDBCA
col42:   37C7757699B9B9C98A9FA7DC9BEDFADFBBC7DF997CCBAADFACBBEFCC88D9FD9BC8D77FEADD89CABD
col43:   5CA548793B92CECAA6AC8EEAFACCACDC9AAD9E6F8BFCCACD77DCEDFCC88DBAEBBE9A9BBDFA8ACACC
col44:   97575788A5686CBDB9D4CEB7C98CEC7AF7DADBDB9BCCFCFBCDCACEF8BB8E5DD7B9ECA8ACCABAB8AB
col45:   987B7CACC7A5AEAA97688BBCCBCDB78BCCEB7EDFDB7CFDEBDDC8AC7CEAE6FFB8EEB9DB9FCABECDBB
col46:   86AA87A9AC6C7ADBBCAC5DC9BB9D79DEFA9EECC9EB9DFAA8BEE9AA79BADDCBFEFDDDACB9F7EC8AC8
col47:   797AC7DAA8A6C9CA88CB79A8CA8FCAEB7DCBFFDBD7BCCDBBBDADA7CFD9F9CABC5ACABCAD9CAFBFA8
col48:   555BFA646C8BAA98DD4E9A698BAA9CEBEFDCCEBABCEE9E99A7CCFFBFCAFDC7A69BBE9DACEAC8EDA9
col49:   7A8A366B7987DB9C7AFA68CAEAFEBCBDC6AB98EA96DC89CDAAB9ABBFEBCBBA9CDECDFDDEDADBDAED
col50:   855A5AA9A99CB99BA7CBC7A99BDCFFC99ECDDCBC96EEECC9DDFABBDE8ADCD8ABCEFBEEFBFDEC7C9A
col51:   62B949B1589A68488CA7B7A98B1A7DBBCB9AAAA7E7BEA9CC79BAC9A888ACB8BAAACBC7C6FAA7FAF4
ROC:     FPix_BpO_D3_BLD9_PNL2_RNG1_ROC1
col00:   55358B5951886999A648AB8886EA66B6887A7A474666645759574A67475324264247194926211131
col01:   788468981673C9887AB8599AA7E7681BA999A899975AA755575A7688B79477985657557477745667
col02:   17659636654A8C779A779DA7669B9AACB86A4A7895989CB66967853A837968944653653644844511
col03:   48748A56794895785C76B8699B89B6CA988B779CC5A8CE99585777AA486A99869518648755414111
col04:   9599AA4A45D4A8B6AC75776A56868686488A69961795A97899967884676B694457233873B6424541
col05:   6858868758669879D696ABB7979AA755D7997A79C4496978777A3A2A764689739A72786483534233
col06:   7745159864B8B9C2B568CB9A69B5A9754A6AD7ACAA8994ACA7676A877CD642869897685493428581
col07:   44887B9654575AABAA88995768968A8A588A757B8769C9585487C58988C96576966355AA73526141
col08:   56173497676A86587D6D3C8D7B589C887A497C9A6A9A7868C796AABAB53198198547473511A75321
col09:   87B56799AA868B64984BD97BAAAA68656D759B6B88AB74788876BF86976CA9546594156171756441
col10:   76639696A46B9578675886AC85B87957BA88985B97B87CA68AB99658B87884886848582643217411
col11:   49C9587964CA86878A5788AA989B6996A68B669667866AA5B97A748B439AC8279556437614342554
col12:   798AA898B8774ABC7689B39A979686CBB7A9B87A98ABC5785C875C874898678A9773969482568255
col13:   985C63A6B9BC9B48B889C78BB87AC66B5D97C7A7ABBA9C784699A668486798697396864777357691
col14:   968485A889926199BB97989ACA9BA7A995978968B6576AB835A9974885A796688574A46A464A5411
col15:   6A795B5969588C988B885A79B888BC975A6B9B88D86A99C8ABAA9BA7958BA84A6795A56955465455
col16:   9648DA69947ABB58688C79998BCA8AA6D48B6B7D87B9CABCAAD9A6787A7968A555AA656649372421
col17:   77565657A76867A888B8C79AACD899DB7BBB97A799A94B4697B637A66666446666573A8985447313
col18:   B7553455699A9B8BAA999877BA6A769CA48B9A69B8BBA656A47B9A8859979566A9786994B5575341
col19:   88799B58A99C73A6CCA879D8CB4AA85C874987A7A7CC879B9AA8ADAA98577777948981D758615472
col20:   8689998552954676B9B7A8B58A8B9896BBE86A88C9898478A647AA782878977B6585849677423391
col21:   8888AA77997BA598F868A9A78A88BA9ABB98AA6CB5B9978C9A8499897CB6AA9B6969A88A189A2264
col22:   77678597848945A96897BDC6BBA879A9A7E6A9B9AAC9F9A696B87568A7997C68837C8A48A8436513
col23:   9897764A8B9BB98D8DA95696B8BB8AA769999BABE38CA958BBA8A8389CAA6AB9A977973A57538212
col24:   77585998C8678BAAACA9979BA9BB98A7B9BDBBB52D9AAA7949D88A8C86B56E275824559498251231
col25:   6557C5B58B7A967ABBAA998797CA68AB8BA8FC8C8A999AAAC5AD76F6B76AAC9CD849664598B75664
col26:   68C8AA46B9BBAC6CA9DDAB9BD8CCA99BBCAECAABBCADC6B9B9BC9CDC7BC9D97CAD97A997869A83A5
col27:   56C8A4ADBA897DC79DA589ABC789CABC9DBBDB9B8CBB8CCB9CDBA6AB9D89CA68986776888C596771
col28:   796D9CBA99A9D79E8F8BBACBDCB7CAB9EBC799AE7CA9DDA6969ACAA998AAAAE67999C75799A6A495
col29:   917B7A485CBBCAACC8897D7CCD9ADACAD8A8ACABBCC988DDAB8C598D9F8CDAAB9D5C7963A547A686
col30:   88646AC8BA9A8ABBAEBB9A9E8BBBAB8AD7DC8EDDDC9ADD9ADB9FC89EB997B995B6BC96A3673898B3
col31:   89AB78C9C9ACABEA6ADCDE99BDADF998EA9C99B7C9ADCCBCAB9C99ACB989CADADC78A8799B786485
col32:   6C55B89A5C85C9C9BCBBF8DBCBBDDAAA9E7CE8ACEEAEA98C7CF7EC7BCDAC98BD8975E9966B6A6976
col33:   7659984CFC9ABECBD9C9ADEBA9BBA7ACACEBB9BCABCC9B8CCAACADBDDB88C98BBED4C8FABB8A79A5
col34:   89B8A957995CCBAA6ADCCA9AEECCACFECAFFA9CEEEA8EEB78AABBC9ABD7898BA8CBB8A9BBA6EAAA1
col35:   ABC9899C4ACBA9BD9BAADDB5CCEB9A9BDCCBAFED9D9A8FEBB7CCEDBAFD97B8A9BB9B6BBCAB879698
col36:   A9A7BBABACC7ACBA4FBAFDFCE9DAB9AABBCE8CDF9D99BD8CCFAA99BDEDFCA8BA9779AD9A6AA88996
col37:   9A8797B97CBFA9DB8CF8BFBEDCBCBAFFCDEC9C9BEBFACCCCBCCFCB9FBAAECDFCCAAEBAAAA7C86879
col38:   D49E898BAAAB8ECDA9DBDBBCFEFECDBBBABDEDDABCBFFDC88AADDACE8DEDEA96BCDDD8AA7A7B7969
col39:   8B8CA87AA9DAB8CBCE9BBAADABAFACDCFDA78FDFEAA8B9ABADCBCFBEACCC9B9AABAAA7B779679432
col40:   889CC88DBC6E58BEDEFEEEE9CBCDAEBFCCBCCBDEFCCAAACCAED8ADDCDDDFFCADCAFB9DB8C88A8A77
col41:   F5878CA8AC8BBCEEBBFBDBDEACA9F9CDBED9CFE8CDCCFDBADBA9BCD9DB8CD8DAE98798AA9C96B588
col42:   E6BBCBA9DDCBF9AC8D9AB9EDBECBCBCADDBECAB7C9F9C9EBF8FCBFAA7DCBFDF9E67B66CBAAAF77B1
col43:   AABACA79CBA6EA9BCA8DEBFBF9CEECFBCCCDCBCCAB8BDFDFDDFEFFAD9E9CDEB9DA7CCA8C9D969AB3
col44:   AA6BCACCB7DDCCBF6ECAACDFDA79CDCAFD9CBCAABBEC6DBDFC8DDFBDBEABAB69DCBEC8DABB998678
col45:   C8899B8DC8ABBCFC9FA9BDCCC76B96CFFCECEDAAECFEDBECADDDFBDECC8DADBAA9E9DDC788CA3889
col46:   B8CCC989BEACDCFBDBAD89C9DC9CAA9AE69DEBAACADA9C7C9A9BAAB9E9CDAAECBB8AB5677A6899A6
col47:   9E99AABBD76FC7FFAEB9FABACECBCDE8DBCABCDECBADBCDCADD8DCECADFACA9CDABBBDD9A8BAB795
col48:   AB987AAADDCCC79A788DB8EBDCCDECEFDCBA9DBFBEEDBCDEEAFFD9BC9BC8C998ACCDACCAAA8BC769
col49:   599AB7BBB8BBD86DFF9D9CA7CCCC8CFFAF79EDB9FAF9BD9BADDBCCA7CBAFFCD7BBABEBCC8C78A7C4
col50:   9788ABB49BBE8BCAEADB9B9EAEDDEEDBBFDEDDCBE9BADBABDEBCCBDDBAB8BCBA7BAA9DA8A7B9B9B7
col51:   C76BAD9B9BB9D78B999AD8AA9D69ADD7A7C9E9BCA999D8AA9BAA5CAC89BB7DF7978DA8696A7A6675
ROC:     FPix_BpO_D3_BLD9_PNL2_RNG1_ROC2
col00:   42329767572835948C6566537B58455C1799A757746BA8ABBA79CA685E6A9AB749CD7865967794A8
col01:   62665666B855897BC9CB9CD8A78B8DB8C99A763B9AAAB8A9CCB7A59B89BEAB87C777F96797CA68DB
col02:   8768B89D8A7C7AB77A775BB7BC8C798E9CA99DBE7DB8987BE5C6B9D78579FAA68CCB46746DC8A833
col03:   554567BAD6966C278797B77BB779C8CC6BD8CCB6D78A94967A9AD8F9C88A769A9A95D96788AAA967
col04:   6566718189977C6A3B99A97478C99BAB695C8999CA8787B8C979738E8AC8D688E8D86BA688A98476
col05:   BAB6344485B76A6597C94A884AC59AA759AD7959A9A459B7A75AA948E87F9AD7688B89A3B386A534
col06:   85965587C97A888784563E856B8B78C66795787B599A9A89B96D5BE6767DB8ACA4AE9C6961C88A85
col07:   7956A7865775696C7D6EAAF98CA9B87978F6C8AAA96AB68CCBBBFCCBBA7A9D66867867A67CA994D7
col08:   1AB3A552A54A6A948852978A58B897A6CB87A95495CB7CBA4DCCC88996AA388B66ABC97BA2A67796
col09:   529675786A767B4BDB7AC9A98899A9994BAAB6CA7B9F79DA7BD9DAC4CBA5E9ABA7998AAD5B9B5AD9
col10:   87579A5C7673C95997C98AC7A887B9C67C95BDA9EC668B6A88C79D9A899CBCABB7ABA6B9579C5983
col11:   6649B97A9795A659758F77A9784ACCA7BC688BC8A4B97AA7C9B979A7CB8EA997A99A687BB97C86B5
col12:   A96586D599943ACC9BA989B7988CC7D9967B69A7CA88AEFA87C57C7A8AA95D99ADD568A8799B9459
col13:   A762AA759BBDA849A68B98C8DA8898A89CB7EB7D79CAA489C98E8A97AA5FCD98A97DA985E6A7A686
col14:   786787867A898A8B89BBAFA9A8C78799BE9ABA7715CBAF9B969B7B88ECAA97CAABBDBEFCC6AAA9BA
col15:   1497969C62E947C868887C7AC779EB7BCC97C87F2BA8AD7896BAA6995D597CEA85857A996C59A8A8
col16:   626668678898785969888B8BAA4979CC9C5DA7ACC8BC5A8EAA98A7BB65B8B888664A5769A5849B98
col17:   673674D8B6C68787A889B9A6AC5AD8667BDC4B8B99899AA8B9C95BB6ABB6A96DAD9BDAC78996B479
col18:   173747787AA768ECBB9B9A9666A7A7B9688ED7B77AA9DCACA9D6A89AC8BB9B76666C8A97688598C9
col19:   7694B62A94979A899998B87696D7B9A6B987E8E775C958E75A97C987D7A76AA4B6A996B8AB768868
col20:   7A7D953738B95678B9A9A969AC556AA7CB9A7A76B9788BAD9B89B8A38AA9C85999AB8A9AB9B86A67
col21:   596696889B6598CA85876C88DA5C69A7BC789C87CAC559BB6698BC489B8BCCA98765DB9C9C874BC9
col22:   48866A52528898CB99A887CC879CC9C79989A69B99C6AA5BA697BA9D7999AD9AB9BCB6A9EA97A9A4
col23:   67669768AA73B88869B68B5BA686CAB7A79B8ACC698AC9E87C68985786BC88A7A858987796AB579A
col24:   259A78A96878AA8B8BA89746BEC8A897BD488D5A6E5A9D9B8AA9D7A8FBBBBD99BCCDBA89DA886C67
col25:   454A69C999A57AADA8AAAABAACDBCC6BF96B46B96ABEAC7C49B6EEBB859A989A597C8ACCB85AA7A6
col26:   8695758EE979B84BC9A8D89BA85C98FCCB797DDBDBABCBBBCAD8FADDCB8ECAB9CBF7AA758DC77EB9
col27:   7826797AA7A9956689C69CC8EFBC9BA86CB9DABBE679E8B8DBC9A9CC98EC99A7AACB689F99B3D6A6
col28:   897349A88958E8A99BD979BDCD9BCAD8989AF868AA8CD994FEB9BABA7499CD9D99BCEA9F9B8AC8BA
col29:   748895A8BA5BC5DADAB9ACCAAACC6A6B8AE88DEBBABBDA6BCDC9ACBE9CEEBD9CBEBC6AC9CBB64B86
col30:   58867ABBA9C985AA877699AEA7C9AAB9DA9D89ECC8CCBA99AAF8ECAB9CDA8BBDC6CBDAAD7DDBDB67
col31:   ABA99FCB79CDA9DBBC5BCAAACDF7FAA8DBBBBF9A778CED99DBAB9DFFCABFEC99A9EE89BD6AB99BBA
col32:   BA98A8BBDB98FBDBCCFFAA9B8BB9DCEBCECFAAEFEBBBED9B87ADFBCFDABAE6BBEACCA97D6CB999F9
col33:   788C9B7ECC4B86BF587999EA97A8AFFBAEAFAFB5DCCCEFBCC9CFCACAEAD9DB89FBDBD9ED9D6ADA67
col34:   576B78A9C696B9A8DDBD99E6A6CBCBADBBCCBADBCC988CCD7DBDBAB7C9EBDBCECBDCCCBFACD7CA79
col35:   577687DE978A6C96AEC9DCDABC89A7EAADCAEBFF9ADCCEC8EBA99C89FDCECCDECB8CFEF6B76CEA97
col36:   AA4899D85999BED9B9B7EDAB89EDCCCA7DC8C9BDEBDACBCA9BBBDDCF9CFDFBDABB9BEDA8FB7CBD66
col37:   A76BB8AC8A9BBCB789ACEA5BD79BCFBCFCA9CCAEDEDDBE8BBCBBB9D9EEBBFCEFAADDB9EDB7C9D2D5
col38:   567C97BA9A9BAF9DFF8C88CEDDDD9DDBCBCCBA7CCB9AC9EDDDBA9EFCBBAAB9DCBCCCFD9CFDFCEDC5
col39:   4866B994BD8C7D78A9DABF7BCADBEFCBACCDCBEBAEDC9CBAAA7AFBECDEBFAACC9EE9E9DCBCAC8C9A
col40:   9A9CAACDA8ACACADB7BBBC9BBFCECBABBACCDBA8AABBBABCBCBBCDFCECFFF8DDCFCFCAFDC6CBEDAD
col41:   888398BC8EAA8EC6FBABF74CC8BCC9CDDAEA9BCDB96CEFBADB7CACEDB9BAACEBC8B9C6EBBCDACFF8
col42:   5885A8ABBDBD4EA6BFEDEEED7CADFFFFBA6ABBBADAAEFA78CD7BFBAEEDEBFDDDAEBBCCBACE9AACCC
col43:   B7ACDC6B9CCECB9B9EBAAC9ECCDBEB8DBBABFCE9DEFFFDDEBCCBBCCDDEEEFCFCEFD9E9DDDDE8DCEB
col44:   698CBC6CCD5DCEA9ABDCDFECCCA9FDCDABEBA8BECDDBEBC9AC9EFAADFCFFFBFFECFCFBDC9BDCB98D
col45:   6BC94BD6BD8BAA978AFDBDA9D4BDD9799A66CECAAACBDB799F8A9AEFADCDBB9EFCEBBEDB8DBDCCC8
col46:   9A67B699B6DEAA9BCDB7BBEFAFACCB8AABBCDADEBB8DD9FDDFE6ADDDFBC9CFAEEEDDB8CDFBDEE9E9
col47:   877B8688DEF5CACFDBB89BABA9CAABFBDCDACDADACAEADCD9ECBFFABC9DEDAAEEDABCC9F88ADCBCA
col48:   997CA98B88ACECD9BB8AE85AADBDDDBDBACAAC8DCCBAABDAEABFB9CCBBFEE7CBEAEBFBBDBAABDAE8
col49:   A57A58DACB9ADC88AB8DDBBAC8A99DC9BCA7B9BD957AB8BD9EABCDBD9CFEAEFBFBCADAABB78BA9C9
col50:   9BA9DA6AFBCBCCB9DB7AA8AAEE9FDDBA7FEACB899C9FEBF8DCDE9FEEFBCEEDDFABEBDBADDBD9EECB
col51:   2A898679A9B88C7A9A8B7FABB6AAC98C8999EA9A7B9DACCDB989C7CCCBCACFD8AEB8BDAC8BBAC766
ROC:     FPix_BpO_D3_BLD9_PNL2_RNG1_ROC3
col00:   C98CCACEE69BEDA8DBEABCDBFACDCAE6C9ABBAAEEACDA67CAC89AC9D9D89BBAB6A8CBA986A386742
col01:   C9DD9DBBCCFCBBDEEDDFEA8B6ACAAEFDEBBDEDF8CDADABDDDBCADCDBBCACDCC8ADA6F8B9B67B9C73
col02:   98AA7D9AC9ACBABDAD98DABDBABBCADEBEB8CBD9DDBAB6CECCCC68FDCA7ADB9CA9AC7996758AA685
col03:   CA8A5DAAC8DCCA9AFCCBBECBEEDC9DCDBDBBECBFCCBDFCD88D9EBDBCEBBB6AC9747798BCA6757B56
col04:   B7B9CAAC9BEBCBC9CACE97ADACCAB6DAEBFDBEDEBDCBBCB8FDA9E8998CBAACCDABBBBA896EB67764
col05:   9DA7CBA9BEA9BDB9ACD9DAAFECEEFCC9BABABABACCBB9DBAEFB6C95AAA9BCA8899C8888898678984
col06:   DACDD7CCCCBCAECADCBFCCBADEDCF9ACEABDDBBBD8AADBC9D8D99CAADC87AB9BEB6E9BA7AB85757A
col07:   A869CCDDD9EDDA9AAEFABDDFBDCCFCDFCCEE76FCBDCDAEDDCAA98899DACCBABBACA8B9869A964879
col08:   9B9ACA8ABACBDBE9ADFD9C9BCE9DB9DFBB9C8DD7FBB9B8E9DA79DCBB8885ABDBC99A896CE38B7658
col09:   95CBDABA9DC8CDBDDCBDEBBDECDB98CCACBCDDCEEECBAE7D9EEC9B9CDD98B978BBC99B79CA886A66
col10:   B9BA8ED9FDA6BABCED9B9A8CACCFBCDCD9CB9AAAED9CCB7BDBB96CDAD8B7BB8A96A979895B592785
col11:   BA8AB9CDACADDAF7E88BB999A7CDA7FAE8D8AAB9EAEEEA8DCA97DCBB9CCABC8859B87C7578497764
col12:   8CA8ACDBBDAA99BCA8EDCBCCE8CDF9DDCCDC9EDBDBDCDF97BCE9C89999B9BBC6B8898B9D9A588966
col13:   CB78AB9BADFCACADBCDECDDCCCAA9BFACCBCAEFABAEB79BFBAA5BAB389CCD895BA9566967A96957A
col14:   ADAAABC9B5CA7DAECAAC8D9DACFCFB7CDC8EE8CCCBB9C9897EBACAB8DAC86999A9B6A97875875CA9
col15:   A8BAA8DACEABB5BDCBBD8DACD9CAFCDCA98EDBAAAC8ACEDD78888B79BADBDD9BCBB97679CA7937B8
col16:   69B9BC8B97CA8CBBCADC897ACDBAD9CADB8BB99C6CCFA889AAAC6C99BACA7B9A952BB98598966676
col17:   F8AAC7D6DDD9ADABB9CAFB8A7BAB98EF9ACBABCBF6BDCEA8CB89B7AABDCA7C85AA7A88A87A689A54
col18:   DADEC9ACADBBADBBBEEBCEABCBD9BCBCAABDCF7B6BAD9C7BAAA7BA6AAAAA8899AA7C77976688A736
col19:   FA89AA8BD8DDEADADC789CE9BFAAB9DACB9CACBBBB9DAA898AB9C659C8CCAA6AB847798846447656
col20:   A7AA9BC4A8E5BA9BB99ACB98FF9CCBDBABB7A8CA95989C99BC96CBC8D885C99ADA8BB99A87976A86
col21:   A46A9DBDAAC99B9CB9ADBAADDEDACBAEE9B9BACD8AC4A99CBAAACCCDCCA9B98AF6A9AC44AA895795
col22:   BBA9CBA9AAAAADDDACB9FBCABEE9EBDDAC9AECAAC9ADADB9BEBC9A9AA989CB7987A8A7A866777398
col23:   758C79A8CCCBCB9FC97AB99CC9AD9BABDBBEC8CE88C9F5BCABCA98DB686A9958CB8A75A968856531
col24:   7CB998888AFF898D7E8CCB8E7CCF89AC7BCBD9BBBA7DBB9DABBC8B698B6BCB9A869A97B53743AB46
col25:   BA9B99AA99D89BA5CDC9DBCA79A67CDEFECCABBAB7BA988AF7B8B896AB8A9C7B5A697A8ACC665653
col26:   9DEBABEBACECBC8E8BA9FCACBEBFE9DBDDECBB7ABDBDB8F9BEDBA9E8AB9DCDABAA6CB68676C89897
col27:   AACD9C9BDCDCFCB7ADECDDCACBC8DDABDC8CCDAACABCE778AB9EADABECE7BBEC9B799C8AB8997527
col28:   D8AC9ACFDC8BCCFECD9B8BCBFCCABADEDAB7CA9ACCBABAC9FFFDB89AABEB8A77B9A8ABA998A85788
col29:   BC7898ABA9DBBCCABACCC6BDCBBAEFAFAEDBEBCB7CA5DD7A6BABEBC99EB67F9A99F8A3CB6A9C4794
col30:   8C7A9BBBBFD7CADA6C9F8CDEEECF9CEFBBCDCBCF9DFBBCECCC89CBCCBBD8BBB97CC7AA8788995978
col31:   8A9BDB8BADCBC9BC9FBB99AAC8CCBBDCBB7AAA9FDBB99DB8A9ABCACE9AAACDAB97C9898A977A8AA6
col32:   B9CAACA7DCB89CDAECCC9AFFAB9EBA9FEF7C8DB9DAB9A7AE9B9BBADBA6DAAADB9BBCA9C9B96B5AA6
col33:   9BCA89BDCDCAD9CBAAADDFCCC9AEED89DCBBCADCBBBEABA8AB9A9ECAD9A9BA8B876B9AB86AA86967
col34:   AABCBBBDBBDCECC9AFFAAAACBCBCDDDBCADDEAACFCBCAD9A59B899BCEBCDA9889BA879C89A578876
col35:   B6AB8CEDAB9BCDBBC9CCDAB96DCCF9EECAEC9B9CDBABBBDBAEBAAABCECCDBAA9BCA8BA8886968B73
col36:   9A979CEB9CBBCBC8BCAE8EDDBFD8CDAABACFD9CACCBCDDB979FCEA8CDDCCBBDAB7D8A98AC685AA56
col37:   BDAB9BBBEEDB8BEBFCBAD9FA9DEEFEDCBCCAA7EBDBBACFB9AAADDFDABE7CCDBADCBB1B8B8E299596
col38:   78F9DACDDCBBD9C9ABDCDCDC8C8DCCCBAE8DEBCDAFABDDC8CABBCACCECCA96E9BCC7AD97A9697554
col39:   9BC7A9B99B89E9CADACEF8CCCAC9B96CAEEACDED99BCD8EC9AAB7BBDD9A9A8889C799B8A88439787
col40:   B8BDBCBBDBDCB9EDDACCDDECFDECC7C9CDBBBDDCDFCCEFADACEA8AA9DAA9CEA78889989A85576788
col41:   B9CDEA8CD9ABA9CE9C8ABAFBBDEDDACCACAABBFC6AAED6AACBD8ABD99A8CACBBAAA86B88A69478A3
col42:   98DC7FDCB8ADE8BBCDFCFCBCDCADBAD9CAABC7EAD9DCCBBDDA69BDBDBAA897DC8B8499CA78A99966
col43:   67CE9DEA8C79DB99E8E68A8CBACA8BE99B7FBA8ABDADBD7BDACAAA9B99ABDBAA9B9A687988799898
col44:   98C89C8ABCBBC9DCDBBB9C8E8EABEFDDBAB9ECBCACDEAAC9B8BDDBAAEACCC99B86A7D9BCB5499995
col45:   799A8AB8CA9BE8C9BEFC8ABCABAC9CDDAFBBCEAAAB888E8CD9CCAACCCDCBBB89CC8A9B89B6A85596
col46:   CA68C9B88DEBD8DCCACACAF9EA9BDCCBCDAF8C9BDB9BCCCACA9C676BB85B88D7F888839699B98A84
col47:   89C9BABB8BA6D8CAA9ACBA8EEB8AAABCACB989B69BFB79D8BA9BABCBA7AD999498A3989A7A664585
col48:   B8BDCDBBCBBADDA8AADADCABBF97DCBCED8CDBCDEF9ABCDBFA8AAFBACDD9B9B97C89B6954B8596A7
col49:   897C77977A9CCAB9A99DAAB9B8CEABBBB9ACBABABAB89BB9898B9CAAC6BC8CDC7AC87A75CC652895
