col30:   7B9ABA9775A89AD88797C98A68A989ABCB89BAB9AA9A9BAA998A9AB86AAAA99A898989BC97A85997
col31:   9A7B8AA9878AA549CBBABBAD8B99AAABD968C8ABACC979B99AAD9C9A79B8977AC9C87AA8889BCB95
col32:   949BB655BC89A9AB88ACE6AD89B969AAA698CC9ABB58AB8867CCB9AAC89ADCAC989AC899999BBAA8
col33:   9AB68A6BABBCD778BDC9DC7B98CACCBBC9C99A97CB8BDB9AB9BD68B7BAAABAA9B7CA8AB9BC996398
col34:   8797BBAAA89AD7AA979DAA897ACAA678A794B69AA9AB9BB9A7A79BAAA8ACABA9B89A7BA9BBA8A9A7
col35:   96A7AAACCA8C7ABCAB7BAC7AC8AABECABEC979B7BBBAABBDA9AAB9A78ABB8B9B87ABB897B68A9DB7
col36:   9A8C568C988B7777AA8BA99BC787B4A8BDCB9ACBCCBA8BAB89DBCCCAADBBCBA89BBAEAA8B699CAC8
col37:   86DABAA9A8D6AA8CAACABA97C7B7C8DD9B8CAACDBCCACBD9B8CB9CDAB9DBAB88AAACE999AA8AC9A6
col38:   799BB8CADB9A8B8BCCBBDC9698C9BBBAC96BBBA8A99ADCBBB8CA8788C9D69A88BBAB8D8DBB8A9AAB
col39:   58BB9869CDC7A7D8B69A6DBC589DADA8CCCA9AAAC98A98ACA9C8CB8BC9A89CC99A966BABBA9C7768
col40:   9C859A9B5AA7C7B899BC8BABA98BAABCABA8D8CBC8D8ECC8B8CCAAD9CB699AAA8A8969DAB785BAA7
col41:   ABA8C98CA7AAAAA97E88BBDADABCC8CB98AAD9BAECBCB9CACCD7AD7ACBACBCBCBC7AABABBA9A9AA8
col42:   78B79AB9BB9AB8C7B986BBAAAABABCAC79BBBBAB6B77C7B9AA8997A8BBC88DCBAACABBBBBBB9B9A7
col43:   68CBC8BAB7BBCBBDEAA7C98BDAC8ACBB6C9ACCCCC9CDCCBDBBDB8CB89DCACE89CBAD8C8C8BCAC9C8
col44:   ACB95BABAA9AAC78FABABCC9BAAADB7CAC9AEDB8CAB9AABBB9B6C9A7C9EB99DA9CA99B8AABC8C798
col45:   86B98AB7798B989CAC8ABA9EB8BC89BB9CCB9B8AA9A8BA99DAADC8A7C7AA98BCCD9CAAA8A9ACAB98
col46:   A98BBB98CA99AA9CEB87BA969CCA9ABBADBA9DD89CA9BE7AA9BACBB9AACAB9B9AADA7CAB87B6C6A7
col47:   598C8BBBAE9ACBBDEBDAAA89CDB99A999BA8B9DDDB9BCC7AA7AAD9CACBA9AAA98BAAABD7AD9CB7A9
col48:   79C8A999B9AA898A9BBAABBACADAB6B98BA9A9BAC9BACBA99ABAD7AB9CCBA9AD9CAA7CA9B9DAA8A7
col49:   7AB79AA8D6B99ADCAA698CFDA9B99DBBCB8CB9CB9CACDC9BABACBCE9A7AAA9BB9AA8B9BBBB8CABC6
col50:   98B89999D986FC9D89ABA7BCA9DDAB9A779BCA8AABBBAAC99BBBABBBACDABBABACAA8A7C77ABCB84
col51:   5985497A8499AC47B9A67986878AA8A589A9CAA8C88998889AA86689659AAA8889697977857A8C98
ROC:     FPix_BpO_D2_BLD4_PNL2_RNG1_ROC1
col00:   12445314773426666534443566437704263257655465544546534356745656425678951468575563
col01:   7473769563677A88686988569887896546987476888766867526B7768797877857A769756948A9A7
col02:   3664957596785658768753467785957557797575887766665885693679AAA86699784476967987B6
col03:   65277967998887879746998677766896979968888779568868998889898968877B77987866977555
col04:   574786B89657774575777856495577A7A66953848BAA698858687498945534674887477668975844
col05:   56547769736789A56875879578696869778574966A878787586667488375797859698A5777A97773
col06:   166767957A979678A997957898477583686876835598A7B87739878987697898A874545665669652
col07:   77776647699767875886986A7886978876867889A7746634A9578696855888683768695567767884
col08:   767579877A6769548758877844489A7484766487845687328778A857896656776777A77842878793
col09:   8558996584779677158975835765B878776879747797B78698A98676A888A5B7567778689B686666
col10:   5B65878667669A767689385885776654889764877A6A5A8897A883794A7979589987777858767389
col11:   67787996A668A87866BA8896956A788676A5A7777867666556666887989A7778546756857A755695
col12:   7B86275747A87743787786594A845849969687A6888B865667476885578883949899746876777774
col13:   6687968684558868798A5A86A6668877B77685686797896AA7A867679899598A788755888789A835
col14:   5669668959467468A799757676895666688A77857766796436854888976576676678784897449656
col15:   476666777777667B777962487759789966B96759474378836A53589776B7666668799579AA739986
col16:   4787877689446A47369864758787A79568A649A887877899866958A665A868748986936559A68364
col17:   5786667757576744977878958655A5865657948668895688A5867879589769959657784587794446
col18:   28675B8A7767868847B8778676867863856356676765A8998A768A8BB7A657887567776885746447
col19:   744578A549879855496764A77476A589776679887A879989988677A597766675595899B867866874
col20:   5457975455772774977A747487AA8A837385897B7647785759865795679888838784877579657674
col21:   76646679A99786998695948A478859075888788875A99788588885879785A5858645B57697668884
col22:   77757668988877773987A8687997888996776776A749478897777876A758A5888787A4A8877B9558
col23:   74A86275659576769859B8998978689986796489699789985587799997774A6B8796577669793796
col24:   386686788A7675656665847979749866888778667866788794787855768A99988997588755878465
col25:   457A3486668897BA7894888777A747887788989579879688BA897B87897899879749897995777A83
col26:   7877485A8758AA968A7B999A888989796887A86885889A56A6778587B8889AA99887AA7878757785
col27:   6A887A6997A49B97669B88A975A9A76887989898A8B8889877BA868B9B789898975785A98A97678B
col28:   427A88657A59BA7888A98A888A7B98993B99768A999A97A8A88987A89776B7989489989A589887A3
col29:   8B8497A7999799A779B8C9699BD885A686788A9B9BAB77AA997879A698AB9A7A9988B8A699997A95
col30:   588A8678967A694967997998B986CA978AB6AA87979889A68B999749A8B898679A8A8C8658775856
col31:   A798887A4866BA798A88A895BA897B986A85B8A98ABBD7789879A4AA7CACAAAA73699794A8AB95A5
col32:   969A557B888689A4987AA77A89676889759D789AAAAA89A9A7B789AA9A8AA9997B87877599846C86
col33:   8658889B98AB977ABBA897C9BBDA9997999BAB978AA68A8A97A97AA99989978A997CAA7BAA8B79A6
col34:   897679977699BA77A5779B99B97976A8AA77AB8787BABCB998A8CA7897979B9A8A86967697794886
col35:   46978989688A99679BA9ABA99868846AA7AABA9BB789C967A97B79A87978898A79B989C87AA79A5A
col36:   69A9858A86B98857869988788998ABA79AB7877C989696AAA6BAA868A7A87A4998987A89A8B6867A
col37:   7896D89A99797CA8958A97898BA5998A6BA7899BB6858C9989BCABAAA897BA78BBB99886AA89A968
col38:   796988B778AAA6AAA8A8798799A9C898A7A99A8BA88AA795AA79A897A7869A899BACB7868C68A887
col39:   A689A9B65BAB86BBA75989A8A87BAB6BBB8A99897AB7B998A6888BBC7787BA8789799C9C79689876
col40:   8A6B9966767788B78A89A5B97989B797A99AB8A8A5AA867AD6AB79AAA99A9AA79AA48878A8898B92
col41:   98448998B38955988889C965B99A9B9988B9AA8C89699B88B8AA8A98A99C9AB799A8BA5A77766AA6
col42:   8688C98677997678888B989ABB49A79AA89799BAB9B7A789896A7A9A9DB6798978AA987886859676
col43:   889898787A869C797A89A8A9B7A8A889677AC99CC88A89DABAC9B77987788B78B8B66CA898999886
col44:   5478789B78869A5958999A98B989AA58879A8B88B9A9AB79878B9BA988988BB996A978B77A9BA896
col45:   7C887A87779979897A59AA278986998AA89788A87BABAAB796A967BA7C97B8A8B8888A8796988596
col46:   4996856797978945973699963785A7798888789797A9B88897889778785C878798986A8757AA8769
col47:   95A8A989794B68997A898997A98B786989B98897ABA88699AA9868AB8B979896A8A76A9888768854
col48:   6A8856895879879787A985683888944878A6AA68789888788AAAA77A876988CA9976A8A876857683
col49:   9479A5879898C976677889B9B97A698B997789B48A8898B88A8879895B96959A8695668B9A57C786
col50:   82958778A966A86978878878578989A8A689546867A9A98B85BA8A796897A889A87A697888867744
col51:   22558646473856664563446778675727658557496626464676667777556586786668384373144446
ROC:     FPix_BpO_D2_BLD4_PNL2_RNG1_ROC2
col00:   54314352432404446433138503255445440563246466513545444542155464634136350353244311
col01:   756947844973969658568664774876777642755767543867896777B588646768A896776457744366
col02:   66575796865566567566667867436498858583877697648995469698653686465658262444666623
col03:   3797773977556495776777655655546C9987756765976785737683767966596686A4555B65887486
col04:   55753746745966966488558765575485877488775948787A86767876544785856897697758445792
col05:   5987548A566682583777949573665534578685698648686986B57679787668757677396557988454
col06:   624677A653896455666488787669577685988369768388554688883A767787584876835576354956
col07:   8539455674674467589768796B54557857A8677B66966769B7987A97678867957664A876367456B1
col08:   8484835A9657745776576688884774764383566696A8A49456777A88988595A576765A4437965964
col09:   A8587A775664778655876689AB9999686697875787699677688873857A9476846998769458657775
col10:   7887587A88797576856997878B687A77A97975AA95678A8787386625786678977576367675547675
col11:   4868466496559A153446796966978757A89A6A88774645757956B277889669568777886877457737
col12:   45B47398545733677894777685675879786588857877888635A7467748545B3A4835775885695780
col13:   887559758967747AA457A7AAA58A78C9685977949B236867C788876BA979768886779885A7779961
col14:   659687757585B4777778648496854A86798587967687B788965799A776989B379788A6A37666A665
col15:   685757859A475577989864654869A95A49898975968935689895968A69899AB85568867867A7B164
col16:   5814778686565586548555A7793589865775377797A78C445899A9787946768675B764484A495691
col17:   6585525A6795669837763876888399889774678677848696A74A985A958777769854577664A66686
col18:   76877475957867787548747856686669684986725488857689866683857699548786678676683863
col19:   2686797A66437666688858679387766478468768A6888537BA5788A8B96977589989788998688867
col20:   5644966669668758749556677B886749868677677656889387977638988798767769A48789A36554
col21:   556978478564866429968985928945A87976998A8997897B8367694A1A7777847587667575B86653
col22:   75797667979216896765958599C7888596689869856679879B979B9559488497598678A446666855
col23:   8575638795698A5556869967B689676A8A9584767895BA576B86996966778BA8758895778986A495
col24:   69564993A943669787678B96B852596686474792A79585AA9A975875588B767868877868649A7859
col25:   88797B77786798979879997769895B57999B2999977699687889A9AA8789C8C97869879799A8A784
col26:   C579A898A9A75787BA77658979A8A976A986BA8969B9BA97A9A7AA699788C878CA57A76969798A99
col27:   5A5A777BA8799888C86B88798BA9889A89A7B7ABA778C9797BBAB79A898BA98998667547A697A9D8
col28:   6A3698A897898A8987D97A76899B9BA6A896B97669A946887AB9CB9988788C86A778A9D868A88A75
col29:   9A7A9778999AA887C77689781ABA7986A7AB9A9C7896AB7BB9997AA677BC768A8796AA6A889A77A9
col30:   96927889997CA86D96B97988C5A876A799B68BC99776778A689B689CC98CA9CAA97BA489B7878885
col31:   86A678A4A9A887A9A76486AD668BB89B9A96B9CABB9A9CA9B97877B99899CA9A9A7A7BB7979C9658
col32:   A777C76AA8AAA7C9B9A96A9796B9D87999A98999A98A898A89899AB9C8AA978A6BBAA96A9897C867
col33:   95A9875CA99A8A56885A856AABB58A88BA9A79D8AAAC8AAC79B8999865A8CDC7A7A9A449899AC998
col34:   69837B99AAAA967AB8A6A9B799AB599BCAA8ADA9C89AAAAADA9B9A8A8978BAA78ACAABB57AAA8986
col35:   76778A4A99A9AAB89699C9B5C99886A89ACAA98998599D68BB89BA79C8B889B89B8B9AA6BBBB8C95
col36:   6B699A8C9ADA8B679899BA768B879AB5885B989B99BCBAA6B8B7A8A7B4C9B88A8868999988898866
col37:   B6BAC5A7A8A399B8AB6BA8C898BB9BB8C798B68DB9A8A88C8A89B98BBBCACC699A879C9978CD9B87
col38:   797769A8A96CA6988CAAAAAA77BBDA999A99A9B89B9A99A98897AAB9AC7BDAC9A89A9B888A78B998
col39:   4877699598A85BBA98B99B7BA88899BB9B9B586ABA9B9B8ACA8A99CA8C86B99B89A87C99889AA787
col40:   95AAA868B89AB96AB97899BA79759899899AACC7A99688CBDABAB88ABDCB9A9BAA8ACBB68BA9B8A7
col41:   9C27AA95ACA9C46AA88A98BAB9BAAAA98CBC98997BA8B9C9CC9ECCDDACC9BBACA79AA9BBABD88D88
col42:   979AA8BCA9A699CDD99D9DBABCBBAB89A989AA88C97B9B99A7AACA9AC8ECBBAAAC9C79D9A99B8A88
col43:   C9D6BCEAA79AABA99ADBBB9ACABC9CA8CDBCBEC9D9DBBBDCBAAB987DAAB9DCA9C8BBB8956B9BA9B8
col44:   7BA9B7AC769BB8B8ACABBAD5BCB7A77C97A88ABBC97DACBCA979B8BCA958ECCABAAB9BABC8A7A9A9
col45:   68B9695ADAABAD88B9868889AABAEAB9AA99BBC8AD7C9BC9CCAAA97B7AAD9B99CA889CBAA9BCA997
col46:   8A95869A9CDCCABC97CC9989D8B9ABDC99B9B8D9ABB98ABCCBC8CB9EBB88BA8C769A99A8A888C997
col47:   8AD79A9CCDB8C98DAB8BBBBBD99BCABDBADD9ACCDBDD998A9CABBBCBBBCBACAAACB8CABB79879CB8
col48:   BB486B9CB9AA99BD89B9C89DC7B899ABDBCC9BABCB99E99CA7DAAAB99ABC9A9D9BADC8AAA8C8C8C7
col49:   98A8CA89BB5BAA8C9A9BBA997CDDA9AAB9DBCABDACABABC8ABACD8BB89BC9A9CAABBCBC6AA7A99A7
col50:   BCCBA8BACCCACBDA79BDABCBAABDAAB8BBEE8C8BB9ACBBCAAAB8AABC89A8AAB9AAACB9C9B999B7B9
col51:   686559598AA4956598949A5958999A5689B9765B8BA67858948797889559C7997778486876747764
ROC:     FPix_BpO_D2_BLD4_PNL2_RNG1_ROC3
col00:   63254436471514065440343766365657502352553652544404073522415265454652635214013050
col01:   56627635436596473637986989667376665846566764277664776769659488576655543864584274
col02:   86465857838667773986885837774A47873366785437437946547866784827665433247664761763
col03:   85484754475677577374689486783883595466886875534746696426557575856427546569728251
col04:   78858455956877796968695953547766655486458767446548763645668365556558443345241376
col05:   85576999367657746644487688463767992866676758468645696476479674753565925254636586
col06:   7577558834876678669748668876885338697A487686757667574786678975565352523665368504
col07:   844A9477888851688798A754497449776468586458556B2688068834566676725546547677734253
col08:   995378753687465658523786456654565477A5756586866667874478873555665164338634646462
col09:   668756876756691554385787A69A6458556966568586593587767376797448438689584455669775
col10:   56744645999556544576686686655679276897553668467972679673687356568A36338575323454
col11:   687B5887663582435765984657439583566945465457565458786587766886777666365173365344
col12:   B84634626474565566877897726A7776685837846457556756676746476726973468466815695664
col13:   37454327574627655845568767996986A53859766557556477547566662785746396177755985555
col14:   366685838597688674867675855751695474366667677674958597576498545634A8378446673332
col15:   45986666746A25785566745465467688759655374777637796743464507362843445688624783443
col16:   756868566345765877698357675538A7775765235A77834287867586666674934758736754465251
col17:   553715675958586486887484A4687776354466457356617967693657876667346573378372062875
col18:   36764675655433851454778757869397365367A87666775635757587844959566693558656365651
col19:   51575169748472688897B36673685574285753A87335767854775489764745754744738893324634
col20:   75365998748457658A87267586988858847838785757677574674673648453757764874437655352
col21:   17887776748565775586A3428836655449858646868977887A858649658668787664757566788823
col22:   7538874786556485776673697576A889824667877654899694465276777878565756788657475551
col23:   675678582778669867967948796667758866899656747977A5643654975685558464486346834604
col24:   29A47B47686796779877486976929A87355A57557763777996176657836858734867465576655772
col25:   686789786546787987848699A37A9959985686A77C777597877459945735A887249A874656576642
col26:   2685B4898A85677BA87578A9896B8786899A797867866779777B7554986B77676747878776615640
col27:   55896869A77789988988A86AB875A67A8689B985685AAA6978988787B96A89676668844797685866
col28:   85889869A78B785A8B9A888BBC5688A8788788C68B379B785679A369A6776B648998769486665673
col29:   7A8877798777A65A68A357659986968389789868588B8798A988754988A7A786688A848877894764
col30:   69A96557959595A879867779B97698B787B7788897A9878877768A688577577687A98B9676767873
col31:   66766697B8A888A6789AAA789688989898B7779788868778B8969B9A8698B584985985987879A155
col32:   78876498A97A999999998AA7898BB8AA86A58935A8AC868477898976974887779A789877685385A7
col33:   A8B88AA6887988769A768A97A87788A877686997A89A59957B858B96AA888A9688A686B778888285
col34:   7785757876868A8A85AA96A8A8579999A67967CA787A86499586699679A778A99888868A63759974
col35:   9A797898779895966979C86899AA8B98878A8A9797A6C7988778787A788889887878384A87478974
col36:   5A8A688A7589CA785478A97A88AB9978A87B746A6BA587747698758AB99977969796666688549638
col37:   6A998788A96785AAA789A89488A8AA99AC8C98AA678978B8BBA8679A88778778895A68956A878786
col38:   B7997A76BB97B8A8896679976988689A98C98A956A76988BA59569887C99ABA676A79798A7B66677
col39:   8BA6A9B97A85B687889AA98A687A8B788B78A866AA8B96A7B98989A9CB847B8789489967A7586586
col40:   8878B986798977A88A8789897689898779669889979A9A98A999A58778AB757A985789688A468597
col41:   6587C987A77387A6B9AB983A999989797859BA99CA67A79789A79986867899959967976665898678
col42:   99A8A7889A8676877979A96768ACB9C876B57B887BAB8A8838486766AA83868A77988BB996967997
col43:   98774997C6788AA884879898B579A7967BB39AA89977B859988788BBB9AA78978A67A67677968963
col44:   8789763878A8AA968968AA68C99998A9A887889A8A79A8578769757AAA89869A57485A8887864554
col45:   79669677A68A9A87BC988A7877B978A7B9886BC74879A9A999A75796B987BAB789C8769986A76846
col46:   7697A84877A964987AAA569778965A78687A5987A8B889A999987C87989887987769874595748753
col47:   8768895558A776AB97779A89A56977688768873C8A9857779977AA7885978B6A5A7976B376678743
col48:   8976866885886AB89978AAB777997766966679A8A87BA88788A9A898687899889865739545978457
col49:   3999A6988A997878BBA775B759A498995788789779688C77689A679599679B689797769849179683
col50:   87A8866877C998687985A8868C8C87A6A898B689A89688769B667676575856776697789579666844
col51:   85566848765646445685776688528667577777965534655785646576877785363654647414758645
ROC:     FPix_BpO_D2_BLD4_PNL2_RNG1_ROC4
col00:   21440255265014544333036435233411244155310842542511413365472672435251424231372320
col01:   78737264677655866369544567756688674964417A96634655615887977662778285846326453531
col02:   43447587883426238566254654874663595752334624559314565368656474467791444446245515
col03:   94374586675748756578858855524789746867587357453877666686465839A56A58786735816491
col04:   4447555743887458277444569842366777A485584555379576324755766865866865465037576544
col05:   76567644638678675545698796594672753449767558757463584A34666469468936367944373072
col06:   76776887684568568295653495494276874565737445765643577573468744366688384834643473
col07:   5667876695878775A16C753A58176677B89588784947788576585768877A47565566738636368455
col08:   833757764154775598586657677787657669954B456524776532856556A688566767888545555604
col09:   67563A6343867A66765974893965274B4438786A678446787A894675946A877766A5756676375456
col10:   54776454645769644483764757537763474687487845857466366895675457977497646507467742
col11:   65657861678688A988656847669764887975A9A647877878864473170B8555677886665792457960
col12:   3477578547A85A775956697B885859A9756574548967B988679757878775A7977565453565544334
col13:   8685A6A988658875588546577896575877499726795692559A89677877647B786694695A66665636
col14:   85575834793876667568467669588667878688566798759678778778657A83789575573556645425
col15:   984788666573486787699A67858758833A754789567767667849A587686886887677688897555551
col16:   5765556285558758978679263547684546547967768A795468658747878578654475445965237560
col17:   8699368757748965977986467778876A59828A67937777858736776558775493765674A777464850
col18:   566228675667566552789A758269588585577A568779A8748B8448685559A68A6785798767446535
col19:   867B36126466995889468487958A773B798644A48667A997A898684BA95967797679667486786564
col20:   89667748587A43897965A696974964977A85A9767775886687666A47A57498667586965745662454
col21:   32265573885667575579883955967894699A73678A9887889A955786974558768877586750478571
col22:   44857957435538566789A646886878978A874554588687756763B895848868455865457136775325
col23:   56768968A79A53889C7A898977A895897776587794577697678658975987798D7559784678758533
col24:   7A5A6556555574247B6669776A8A799897886859577585B78B844867647877685586856855750531
col25:   53647666B6678888779795AA6678A9498949899899587A79889775B78A87BB98C684697482656475
col26:   4939A7B88A4A85738A78BA8379887898B8B5A99896789988398A76A8979976947879796774489777
col27:   6327947A784B96797CA98B938C4896A6A684A98879676A887663B8987556B9968897B68759538750
col28:   5867A9A8673987B98A85B96A8799B7AABA7A67B63758748A49787727848869783988894698687665
col29:   A7B88467D95AAB75778BA496989A9A99AAA9B83AA6958A99999B78A9998A99799898699A68589846
col30:   B594A5C5B77896578A658885A45A89599885897AA9A76A937878887A87A88AA56767AA9796966687
col31:   69B7B7B96AAA5ADB8A59B9997BA98A8AA697C78A76A99A878B88AB979BB8897998787A9B5B476793
col32:   6B73B82B68977A6CC8778A8888A7988768A987BA98B8BB797978779BBA895C9883A678779B8679A3
col33:   667697A799959A67999B9B7BA87A86795A86B8678568B9BA8867C9A6899A7AA8878996678B57A679
col34:   4767A8AB787A9C7989C3A88999BA69A956BBABB3958817C77C88A8686A67975A67B979867A949477
col35:   98689A979B5977A96CB887C9A668968997BACBA96878B89A687677B698987867B968868899B77966
col36:   999BB9B65BB78A7A78A8CB77ACA78787579A789888A76A778566988A88A889A9B887685679A97492
col37:   A7967AACA985BA9979C5AB6A7976B7878B9899799B97896B8AB877B9989999A99AA67C554979A765
col38:   68689D988897A85978C8AAAC8A87A797ABAAC95899BBA8777668B765B98B88AAABAA879AA8796885
col39:   7A6DABC8595AAA99A8896B97A887A78C7C98AB59A89AAB98BAAA996A99985AA78779788586785976
col40:   655E6B98B9D6A98C8A9BAA8A89B8779CAA776879A9AC789A878B498869899C59A9499777A9678973
col41:   7788989B9AC8B2BBCC897CBC84A869497BA7C9A9879B97BAA9959888A69BA989B7797AAC696BC647
col42:   688A9573A9999AB967897A989989A9A8AB7789779BB8B978679886AB9C57988995776A5967A98442
col43:   B8697C8AA9A6A98ABBAC8BBBC99ABEA9A9899895C8988A988B8A997C99AC88897C8B5B9AC97C7614
col44:   85989A989A9A79C799CC988AAB99ADA9D9D9B7B86989989A6897A57A69A6A96AA98A7979597A5673
col45:   9A8B8BBAAA9BA9BAB998C8CA7C5AA99AABCA99A98A5C8A97787789CB9A7D8A5A9699A77C87976674
col46:   8A9A9689AAAC8B5BC9BA788AB7697A78C88389A99B9796999B5A688976777A8D76B9A7796989B7A7
col47:   89C97A9679A98B99A8A99A999C89B9B79CBBB98A8B7A9A8BAB99C9C8B9588687AA58989756998785
col48:   987B6ABB9996A99ABC988BA9B8AA98789B79787B988BCA5C496AA8767859A787B5868A69B9787845
col49:   AC9659AB88A9ABB99678AAAB9C989AACBB89A8CB9D89A689B8B857A8B87A8A78B678AA899A8A67B9
col50:   8B5A99B97AA7896AA9A86AA799789A839A9796989A6C6988A86A79A6898787879977898A7A887759
col51:   45465647975556789A547997894368A66745876779657979768586658465AA648686864645761255
ROC:     FPix_BpO_D2_BLD4_PNL2_RNG1_ROC5
col00:   3752476519743894631276664686368879876534A9786757976875387846864853778447897A4454
col01:   7666855576886B99877A88B98396A897766B878769A8689A89879D9A779ACB82779588A8878A7596
col02:   9887574A655977799683849772A8866B798B975897A49779788596B88A73957988A6587773656796
col03:   6296777397597B98AB7B9BA587698B997AA83A97998897D97899BA9976899A58BA8CA9AB59478A86
col04:   25374A4899CAA5595A7676A688777754B8369977875A7885B687A9648AA7A79766669A5566388758
col05:   9368978A779599B78775AB688986A89A658786A5898769C8797A7B7D5AAAA9B66547BA97379B7756
col06:   376668CA9A786BB668A5979A85A796AB6887987A3B9696A97A988AB8A88B78A8985A988776A99684
col07:   988979B68D7847598CACA988A6B9A8BB8B8878698D9A9A8A7964789C59878AB799A8A8787665AB95
col08:   B6C56969986997798588745BA6A84C68695767899C98884889A83AB97987AB889899B899B98648AA
col09:   97576969787A779B9C88AB86987AA9998978777BBB96AA6A8BB5A9A58879BAA9697AA5D88A87A79A
col10:   67679689AB879A79B7669A974699AA89D758964999598A9A559B45B999B88B79B6A89A957787A765
col11:   56986588A99898A7A874B9579AB9BABC698CBA78A57884B8868B69679996698799A7B67778767A86
col12:   6456A89A77977689A9769868967A936B7C9276757B87B8A998BB8B97898C7A7A8A589C798A769759
col13:   65B89689AB66669ADA68C98CCAAA93A9AAB88BA7998BA6A989AB799C9C5B9C6BA9A888B98AB76687
col14:   95768A8A88957C5676759896889997A97ABCB9869A9A88498796CB99A888A9879688A8D677747685
col15:   238879B8757C7989665A88A79A97C7B997589B8BBC6C7CBBA7A99BA8C88B7999859BB97A698898A8
col16:   37A68989483797765C54A8AA5A97D87999796678A88A9A7888B99A999697946877AA989A77679878
col17:   8776B7A989787B76769B98769B66DD7B98BC5A9987C9AAC8A4769887AA98AA9ADB8A6B89859685D8
col18:   786568678755989996B9A5776A98879B99ABABA89A99567988BB5898A78889A9A679B97767AB76A8
col19:   4874927BA8878A7AA76B797996B85799A9B88997788899769AD9AA7A5BA5ACAB687AA95A89AD7B7C
col20:   977588779672A73759C7AC587786588A98AA48BB8AA9B8AB99A88AB99788AB98C768A9BBBACA76A1
col21:   76A675539767C98686A4776867A898BD79A86876A9AB9A9789B8959CA99ABAB989A6858788AC7989
col22:   7873A79B57769687A78878796899BA886CABAA989B9A8698B58A899799CBB899989A9A99BA989588
col23:   667776687597999387695954889DA8C975A7868B89B5C9A97769AB9AA859E8AAE49B79999A78A979
col24:   B6595A6669978387776AAAB978BA798997775878E8DB597D8899A885BA59B898898BBAA97CB78795
col25:   659B68C6AC96BC878878A8985A8899899B89C9AB8ACA99C898A9CAABB9BBC879A999CA6BABB89AA8
col26:   6B899789698B587A769BA78AAB6CDC6798C9B99DAD8CCAC9A9AD9C8B9B7C9AA897CBD9A999A9AAA9
col27:   9687585B69A5967AC9C66BCCABBBC79A9B99AB8BABACAB8789669CA7CBB8DCBABD9B9B9D98BAAAA9
