col12:   48538a578faaf885ffaaff9c6faa98f98fd86bf89ffea5f9afff9affccffc9fd87b958a79779cd9a
col13:   8977677ab7f895ff98ffaad98778e6966a9cab7cffbff979ffbdffabffcbffc9aaac8ac8cd9bb99b
col14:   56786978a977a5858589b96595c8399c969b9b798fffdbfafffeebcddfdffef7987caaca99b88ac9
col15:   56865a7a86998774757aaab8f98abdc566a7aa927fff8bf6a9ffacfaadfffff7a79ca7989a9bba7c
col16:   79a38b9887778798787ca797b788fa9ac777a8baffaffba76778ffb9ffb8fffa9b9ac9b9ba9c8baa
col17:   7446aa4767968878887aa9aaa9979d9b8ab9b9bc8dff9b4969bc89988afffac98c77aa48a49887d7
col18:   6997687675787674998effa9da6d8aa8b9a799d8cafffb9aacb97da7acfffbedaba79b86a97b76b6
col19:   598567876ab9988a73dd7afffafae8778c88baaaa9ddaaabba9adcdbcfa9ffc9b8caa9aacdc99bb7
col20:   3858899735a8d57aff859fd7ffeab9f7aaebb8fda9bc79f9b98afa98a8effdea9dec8b8a99dbab97
col21:   6738485689888737c7a8a9fe758babb99a68b4f8986c98897f8b88a5a69adfc8af8887ab98b8b9b9
col22:   65997957aaa567fb68bd88997a8a8ca7bb9ec8888ef978bcf9bca8a9897d7bb9a888aa99bdc6c897
col23:   697a67827f88fcb6ffa67b764ba89868a87979f79caa8fca6fffa97a9ac7b8acc8899caa8b7799ba
col24:   65287667bcf88bffa7f5984bca9697a9a58d96a97afcce9dffedfe33a7bc9c9b8c988bc876c699a6
col25:   957897598af999fffbfffbcfa799a9cab8accbca7a96baeefef9ffbaec7fc6c7ab79abdcb7bc76ac
col26:   386b99bd8fcbff9dff98ffb7d7abacd7cb9ecbe9cffdbcb98fff9cfeccfcbcd9c8dbb8a99b5dbaca
col27:   79587b9bb96686efb6b8b69ba9bafbd88bd9eab9dcbafc99bbaedfadfffcffecda87bb7a69dba7b8
col28:   97894a678a8697bd89999c97f9c9aca7b99abace98edfebbacaaccffffffadeeccdcbbaab9d9b6c9
col29:   6879b6699aa8d88cb9a9d8a9cdeafedbbb99caa9bdffddfa9affc9ffedffd8cdecabab8cdcb9c8b8
col30:   92c7a74767ac9caa85a7bcba8a8cfaa8cdbbbcbbbe8affebffaa7fddff99ffdd9bcccccabbbc8cd9
col31:   8d389a9badd9dacbffba7f7ffbba9ebbc9cdacddbdfd9caf9bbdbe8bbffffdc8cbdafd8bba7acdbb
col32:   9867c9885ea9e8eefffffffacffcaeda9bc7bcdaddf9be8ffdd89cbcdeffdbdbdcecdaacb6bdfbcb
col33:   7a667ba88dfb7aff97fffbfffcfdfafcdbabdaaff8aafbbeba8aceccffddffcda9dcc8b9acbccf9e
col34:   aa777589895c9da9efa8efdececdcc69abecc9acbbdafcbbbabdeeccbdef9cfdaafbcccc999dada8
col35:   6aa88cc88aaa7ba7ffca9eaaec9d9dfaabbffc9cd89fe999a8cedabbcaccdfedcf7bfbaaadaba9da
col36:   aa89d8ab78fb97ef8ba8ccffeaedeabcffcdeddafcafdffbddbcbab88beaffa8dcacbbb9dcdacaaa
col37:   9898ad8c7b9898cedbc7dffcfffbafccabcdbbafdbde9bcbcbb79eebcdbadcfaceebdcce9bbcbc99
col38:   a9b6baa9abcac6abffebbeeffffcfedbffcec9affddcdffbafbbdfa9cdaccff8edadb9ebbabdfeaa
col39:   7699c98c88fa6dfa7ba9fbfffffefdadcccffbaaafffccccfcaddccebedbbffcdbed8c8bda9e8fbc
col40:   57a9aa9aafa5fafa98ddfff9fffdabfccffcaefffbdddafbcfadacbfbfcccbfeabda6aa9facacedb
col41:   8cb7a89b9cf99bbffdfcd9aff9cefcbffcdfffbddbbdfbbca8bea9bcbbcdfffe7f9b9b9dcbcdddea
col42:   896976786a7a8b78d9bcbbcfaeadbbffca97dfd9ebb9fefefbfecebebedbefecedcbbcecabcdbcdb
col43:   84abad8bb9bb889dabaa97dcda9dfbfeeffcdcfffffdbbdedbcd8bafce7adbffdde9eaecceebdedb
col44:   97a8ab8baa7feab9caceecbbedbcfbaffdaeffcb7decea8eeecebabcb9defffacefdddea8daccdce
col45:   8875bd7bea7abbbd79d8dcead9cacbffcffebefffbac9fffebfbbccdccde8eefcbbde8dfbcbbceab
col46:   95c89786adcaabba9ff7fd8ffcaadafcfffbfefccbebd9fedbcbd9dbdedacdcfdf99cab9dbebcba9
col47:   9655ba888ddc8aff8afeaac9ccdefbcffc8effcf89bfffbffdcbabade6ecfffcfdfbffdccfccdebb
col48:   96c979abccbf98cfdcebdfec8f8bc5ebebbdccbdaffadefcecfbcdc6bacaedffbbeecfddcbcdebda
col49:   5da6ba8ab9aeaafcbded79bfabbbc8bfdaefda9acedcfbdfdcfffddaaefddcbcf9fdcdcdcfe8dcdd
col50:   8b8acadc99cf9abfebfcc9fff9ffa9afaaddcbaefbdafcebeadceeeecbecffedccebafdfebcdfeab
col51:   697779778f6b89ce88aaca6fe9a8b8966c9aafda89fee9beddcccae79a97affbbaa9bc9bacace9bb
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC4
col00:   137466565b9276ffa8d75fbaafb97ff98ea6a9fa8aaa9bb789a595a96aaaccdcacd889887aaad654
col01:   573756729bce36ff8dff77ff9bcfe8affa6dab98e44ac9bdd6b9a99a9a8cffeaba8d7ccfccca996c
col02:   686789676bfed9dc43ffadfeffa7b9cbedfdfffffde9fdfbfaacdb9b9eabefc8dbd9bd9cc96cc989
col03:   437767769f69ffbcfee6ffafe69cbaab5ffa8ffabdffbfff7df6bbec9989cceaa6ab9bbb97984a67
col04:   256466645cff67ff99faa9ffff9fe8b95acff77ffe9fffbfffcb87b998aedfbaabaaa979aba89d77
col05:   464579779d88fe98eb97dfec8b8abafffabab9bb97cd6b9a9daba9beacdafbfc7aeacc9688bcabb9
col06:   3557a6789d988ccbaf76ffdcbfb9cabbbcaabfffaceecdfe9ce8aaa98cbab9c89bbbcbbabc967ea9
col07:   8264675a7fa8f8689bffe9fff87de9ff97ce9d88fb8ca8ddf98c8aaeda7fefc98a88dd9a9cf898c6
col08:   a397c388667f6777aff4fffbff8ffaa78aabad8987ab87ca87bbf8a9bca887f8dc99ea76d889fa5a
col09:   6894a7a5b479ffc7ff99695ac6c9aa9bcfeff78cc7fdddfdbcd89dbc9a54c8e89b98c9bdbaabdcac
col10:   475558a7788879cf46bfe6ffff9afaac89cdbaa8ed9b97a8aca99ad89cb6cffdcaa8ec9caad799ba
col11:   4745157657988b955e869a4a899a5acc7fbff9f9989ab7c87eebb9997b79aaed78baab86899bb68a
col12:   9928372678e8826787edaf8bffdcb69fad7bfbff9cfb99cbb9c7b579f9ab6ef9aceafd99a8b7caad
col13:   55779669a6f76abfaeffd9a5abcaba8f6a9ffa7d9eebba6acbe98bb97999cf9a8ba8a9bccb3babb7
col14:   52561639a8669a66aa8978867a9c9cf76fc9bafad8ffe9ffabec8aca87cbddfab8a7bb889fc8cd9a
col15:   42567889784776768696589af7bea7bfac7ff9b7b6c9bbcbbfa79888cbdadfc79cba9bbaba98e9c6
col16:   687777346b97497586476a79787bddff7dbdf8fbddaddaddcdcb88a89b9cdfe999b7b6afbad7b8a7
col17:   34694d66835727baa19896769caaa8f4bfd69ab985ffbfffdfffcbffcafecae8aa9c9b89c88777aa
col18:   743256c7b8c6899943aa9a74badd75776c886df9a6afbcabefdcfa85f89bfff8a798c8c8c9a8b957
col19:   4616d6677744957f7789579aa8a569aadb8aaa8a88fa7f7997ffe6ffe7c59fbb8a7ed98bd99aab57
col20:   96565779654a9b999c99ccb97b9a887ace88b6e8afb6a7c7b9fffaffd8b6f6acda6bda7eb97abdb4
col21:   9665a52828b8288f999fbcdfc9dc9d6c89a8ababbf7c6f8fdfa6ff99f8bcffd699a98b89d89bcba8
col22:   5666665a969979737b78ab6c9f95beaaeddc8aca7776799a8cffbaffacbcc75aabbb8acaacd7aa68
col23:   469666556a96f6fcffbbef6fedfa99a87c9fc297abf396febcffd9fffa89898686af6999a87b99c7
col24:   2477498696f869ffa6fff5fffdfff69fe97ff928ff7df88bff87a9cbfcdaff9babaaba9cb7c797d8
