col14:   6a645987c4a6462577969b7c89b6a7a96889e7a29876c9979b88ca7b5bab74876d56ba6a77a6b997
col15:   887477a957a796569a6635498a684689ba9677979b3aa769987b5a9bc9999888ac69b575955ba966
col16:   768a6565697a83493b846817da896bb6988a9bbb976b6a6c997a978db8787a55b779ea9889a64849
col17:   ba59747261972479966755c9576489946968597b3656895bab789a9bb6a9b987bba8878a69bb5aa5
col18:   456928839877648676657c897695573b377aa996778abb5ca867a2ab7979a77c8574bc6b8865ba98
col19:   1695664276b68666565c6869987a567567778a888b75bb89ce9b4a8b9a79e78aaba79e9c699e66a6
col20:   844566c6567a95982583467985a5b48e3f8b9a9756985998da769a9babb68a574b96b87b5579aba7
col21:   8376589b4633857667457698a759ab78879ba7a8799a97b98add6d7289c8daa7bbabaab4777f5ea8
col22:   3964986667656b37a58785845a87589877a9a9e96a8a48677e9a888cca487e79997797aca4a8bb94
col23:   56673659375934783787c94778abc5887b8c97cdbbaa9da89388a97ce8bb694acb8aaaca8da987ad
col24:   3676347467595678a75976789a9575a6ba57a8aaab7a77759be9ba9ad986ba67b77a687bcfb978c2
col25:   87544789b6b558888967977776a4d789578b598cbc8679b8a79959abb767b97abb95b96c7a88d879
col26:   b3b279b78689585dbaadb8966d8a9a6889caac6d9abbdad9bdab68ac49d6769ab9bcb7dbb9baad86
col27:   69197978a777a588a67888b99b4b7bd8ada8cbada898ac89a5789dd89b9bd8a9c5ba9d99ab9baceb
col28:   89b9b76597788ba6b9799a9ad98b9a9cbb8aacbaaaca97aac8e99eabac8aca89faab8b89cab6b857
col29:   967777546b8b8b89b6847989b999cc8bcacd8cb8aabae7799b6ba9abbd8aa79cc9cab78ea4abd5ac
col30:   6c78599796897779aa7caaaa9a8dbec8cc7bbbabddaacb9ddbcc79eeea7b9ca99cb8c9ab8c7889c9
col31:   9897ae6b895bb989a6979bb8a7baac9dcc99aaaa6a9cabad7b86bd7a96cbcbb7cdac9bccddc79c76
col32:   b9b99868499899c9498a9da9fbaa8aebcbbfe9badcaa9b4a78d7c8dcd8cf9ae9b6cbb9bcb9f9dca7
col33:   9a9bcb9c9b9c6ca4aadb8d8b7888d4bacb8abbeaacac99cbdc9dca9dc7cebda9aceb88b9b9ac696c
col34:   d959dc5b988cbaabbb3c8cabe999bbaca9caba9ebebacdbaa9cbaad9bddaada8d9bbbc9d87ccaa76
col35:   776a897a896a9869cadb969b96b9b9dc7bbe7cf8cacdf9bba79ccefa6afbaecddbfbe7dacfbbdcb6
col36:   7a98c8988b98c69ac88d98c6bcdbcbcbcdac9bddaed7bb8fdccaccaeb8beeeadecef7c7beed9aab1
col37:   6768cbc8ab9896bb8a9dc9cd97ccbb8abadb9bea9ebabfaeba6b7dcabacddafee9fe67bfcbdfd878
col38:   6799997bc9abc9bbfb9ca7eab6bbec8cbbcfcd8cbdddcceacb9aaabe9adfbda9caddab8ba8e9bc67
col39:   8778699a895bbadabaeea97a79aa9bc89eacbefd8ebcbdc8da6dfbdfceeae7989b9bcabb9cbc8d69
col40:   abac8b79bbcb8b796ba99c9abaeedcddb7badca8fabbbacbedcfb9e7cdccefbafa8db977bbddae97
col41:   b9a99899bb3a98a8acccd8a9a879bfcfdeb9d8ea9cbd9ecedd9cd9caddfbfefcabaddeacb8bc99fa
col42:   9b5c5758ba9d957c9999de9ebcbdda97ccaddc9add87fbdfedfe8dcdefafaacd9defdcbbbb98edd8
col43:   8a9989a8bb8b9888b799c799a89eacf6eabb7da4bcbbcccdceebbf9ddbbef9eaedfbfabcbdddfb98
col44:   97b8bc65b9cdba7bde97cccac878ebda6dcab8accc9bffff9ccfecced9d9bdfc9eabfafcbddaba88
col45:   a8c79b8f8accaadbbcad98ecab57789f9ccdcbccebccddcfaa7ababcfeb9bebab6ecccdafbdeba77
col46:   6898b99898d6b7c9b799bcdbbcbca8bcab8abaeb7ea98bcdee8eaa9dc99eddc89df7bda8dbfc978b
col47:   b9c977acb88aac9bad9b8a989a8caedc9d7af9b9c9a9eea88fb8f9b9edaef9cfecfa9beacebcea85
col48:   86bc7b8798acaa9bdaabbcc8cad9db7fccaedfc77bb9cbcca88b8abefdaceacaf8baca99dbbfd8cd
col49:   59cd6c88798cabbababacafba8cb7cbabc9dbbccccecfedaad9eccbcedae8cedaacccaaeecdca9b8
col50:   489669866b87a789cb9ae7bbcaeabb9bcdccedf8dddeaecbbfbb9fc9feecfdbbfec8faadcadbbd87
col51:   698844496a789ca6aadbbb7785b9988c6ab88d78cda897adab7cbad9fa98eba9b97978d659c77377
ROC:     FPix_BmI_D3_BLD14_PNL1_RNG2_ROC2
col00:   545b737556527396667576477166d597758668756a8a9765777868a8dc855a5a95d54499c4956884
col01:   918796a878655bb582747ba88967b8b7c9a69e8c7778ad89899c7969a7a9caa8998eabc8488868c9
col02:   67368a8659868a79a8889967a9c78a793568868a7aa86959ebc799abb99c6968898a5c8977939865
col03:   6378965a998cc786938976cd98a8676878b785d7975d76b8daab8769c6abc5a7a99ab899ca77d9a7
col04:   376676548877785aa673a959768f7c8694999a869adcc968b8eaabb888e787d8b987aa9b98587883
col05:   986761866777a7694d969978265999a96876694a8369ad6b558b8aa8c7999c656b9a399d97858a74
col06:   764536738861885aaa86c996c9674a65653a6bb8ad7595b697a97b96f88bbb3c9598a586737493a8
col07:   775aa6387778977884c87ad688b5794599b85a87c899887ba69cbbcbbbaa7978579a7a789c9ca987
col08:   8823b7697945365578b8978ca766656aa495996979c596b49e586cbca6aaa789c9a76559a9858ba6
col09:   7754768755c45b82856769936c8ca9a8b69baa9c9a4bcaa2986889a7db9d88869b77e7a75a8a4682
col10:   5877a84b8581786ab5a7749daa878a5a7698db75c7aa95765babdb75968a6d87b98576ad563ba5b6
col11:   6683558758496999598b866a58b3ab88961ca4da9987c7d5ac8a8a9a9c7c89a57a3a869857a87a84
col12:   5764766a13b6a95299a8a595aba99aa77b8566ba758b9997babc7a7a68d8ab8867a87798ba76755b
col13:   89425875857b755ca755894cab956a777879b4bb88a97d77a78dbbb9bb7d48ca8589898689575a75
col14:   66b3863757875189678958838b53a8374e977bb6a8a8bc8769ab9a7954a497668ba8ac74b9ac6797
col15:   653597746587a4885ac5978673976788aaba99576589a8b8b966ebaca5897896c688a77897666847
col16:   965566629819967a899476579558ab5783885645a639899aea95879aea7a9b6c5b97a9c573a8a696
col17:   23378338676455594939697547d99a786c7568b9c9958c9697999978699a1c71b95cb99455368979
col18:   57a444664176579a87c8b58659967cd86b53b798998977ad2857679a84788969947868aa9a599689
col19:   83666b875a7a476567a9783b75a98587db99558d8aba798b99a58789a7746b4bbaac89c7a7587345
col20:   2586665686a85857995977d9856785758897a8bcc7b98d8aab69c57b72a98698764a5855695d6866
col21:   7597588974696a8635868bb457699668648576aab85daa699e699b96ba65b5986b57538955696787
col22:   4774673d8a4976869748956a65785c67a999b9f7cc87679ad5a889a3cb768a789b56ac89a5845966
col23:   666589649596a87786b99a5ba6643952a79c798576ad99968789998b69e668846767947396e989a7
col24:   745a87688b76682767577686c71757894b759754ca78988d96ea6c6ac7bbc67aaa654a8679599662
col25:   b7598366a678b77d692aa6b5ab57a68cb7b898cbe76949dc898a6ada978965c9b8a5685789b78395
col26:   7885568a6a594c9cbc4abca579a98d89aabcd9accc8ebcbabb57bccccc77ab56a69a89b3894c9a99
col27:   49765c35a867a7b699ab7bd438888a7b896bbcb799aa5a9dc99c759c9ca9779ca79a69d7ce873888
col28:   7776a9688ac93b796c6a5a76ac97ba757ba78ca79c6bb8a5bbda97aaaad5c977baa7a6ab8a8aa8c3
col29:   78c4a8adaa8b4bd8499769ae9885d9687cb88aaab9cd7bc5c7daaa9b88987dc89bab87badf7de963
col30:   63797959c7686a4a89b775acb9976a88cbcbbaaa84bfbc8deeb7bb8976b4bfac98b9f58888bab8ca
col31:   59ba83db6c9a8988da96a7bbba89cb8b8bd99899ba7987cb7c659deabbd8b9b989a9899dbbb9c7aa
col32:   457945ba77bf896b9998aa89bd8b8a849abadcb98abd9cebccecc89ac5cfd78a9c8cbedc9f67d998
col33:   69766bfb9857daba8cc59ca7aa49ab49abd7496eebb6beaa8bb7af79adbbd98ab87887cb8c7bfd4c
col34:   99665aab9b8b87f5b768fa9baabb86b7cba877af9bebabdaacddacd9abbd8baac9a9a97b97c8aaa9
col35:   69888b7688879c999ea68a78aa7b7799aa8afaaaa6acacedabb97cabbeb86cba699a98bac786bdd9
col36:   4c9aa7b6a8bbc7fdb88ddc7d84879dabe97959d9adaab4d9baa9a69eea78cbc966bcb69c6a9f5948
col37:   888a789ae95799ece8a9877eba9b9bcbacdddcada89faeaafbbcbdda699cbbadde89a9a8a58acd89
col38:   c759a6889aa8a7d9b99b9caa9d2c79bacc8ce9b98baaba9d7d9caa9bd99a9f6f6bf89eb9a7a7bd85
col39:   a98695a6988995a6bd8adc9c6968b7b8ae8998cde7b3c978d7cab9eab975bb959ae99bbd7eab9e94
col40:   a9884bb8cccebc9c989a97dbebbeaae7cb9adfddcaccfcabfacbea8dd6b9ededcabddac86e9aa779
col41:   8b69a6ba9abb98a77aba978898a868a98baaa7b99e6b9daf9aacfd39b6fbafde7da8ca8d8c9ddbb7
col42:   a5b679b9b6aabccb97989cc8acadcbcbc8e37cbb9d8fda9a9cccaba9b7bbceb78fa9ef699f9a7b84
col43:   c7a67aaba999d8abadae9cdcef9ec6a8cfbcc7dfdefce9dcbc9a9badcec8b9b8bf8ee78de9db994b
col44:   c9769baa5968b7abb7a8cdc9cceabd6b9c9bfabbebdb9c6c9ebabe6ab9987c5cdacda7caa89daea8
col45:   896a9769cdc9a7b89b9c7c8ad98d9889dae98dbf8a8ddeaacbad9fafb9bfcdca5bf9987869c86cae
col46:   969595c98d89987879387d8a8a9acc3bbaccc9bb9f8b7be5dbafd969cbcacebadfd89b7eea9b8ab1
col47:   665a9ae7a9b6da8a6b89a8c7c988a8ab9bcfabdba9e8ac9db8bafafbd8cddaecd5ffb8dcbbae7bd7
col48:   e67a9559679ac87c9a7896aacbaa898c99accea99d8dfbcabc9dab78ddabecdceccc5b94c8d7a9aa
col49:   9899876b9fc9abb7b6b6a9bbbfaa9db8afb6daadacadab9cbdcbd8d88e9cb99edab98adab8d5ab86
col50:   879596d79ad79968ab9bbc876f8b9cd9c88cbdacccf78aaeae8dbdbb8bafcb9acacaae7c99a86b6c
col51:   b86448795798997199c99e7b2998b75fbc986488b7b9b99b9ca68a9a69bc359ac857cca6677d2516
ROC:     FPix_BmI_D3_BLD14_PNL1_RNG2_ROC3
col00:   74578a6638aba788a54cba5639c8a9aa6c746b9aa86887aba89a94b7689bcb4a7787898989976756
col01:   897b8879a69987a989868bca6d7bb5a7bb8ec9ba8d77d998a9b8d8b99a88a6a8dc89a86a7d8da847
col02:   aa886779d3aab57769997d4a98bcb8c7a7b9898a96966c978c6e56debb9a8cd9dd8999bb7698d65b
col03:   6858ba8778ac8a8aeb9a74ab79cb79af958fbdd6db97cc8a9cd8bb8dad78ba998989a8a799997b77
col04:   898969776ba6aa8ac93cacb68779bca798bcbbba9bd9babaca9b9dc8ddb896cbaa8999fb79879689
col05:   95bc965739abb877695b7889ac9baabda96bb798cd6becaa8d9da7a9799bbbaa9c8aa98aaac54969
col06:   a89668767ad66acb9a76b8fccdc78a889a8ebb79b9d68a788c8abbbadc78bbebbbcbc99ca5397596
col07:   7899695697a89bb8a89a7c8bc76a98bbaac9a8abbdaca6b9abcaca89ce899a9cba8caacb9baa88ca
col08:   a481aaa982986b8a57884b9fda5a9c8ee89dcb99e9d8cb9a99fa99a6da99cd8ea88b9aa9b5c9bd77
col09:   69aab9a64697b5475d89e779bd7849a6cdcdba7c7bcbb67b7bacb9ecb79aaabacb8bc6ababbbaaa9
col10:   7d9865b989b758ba8ac96bdcc8ba99f7cbac77ca9b8da9bca9bad9a7c7d7d9b8aba68a9ac58898b5
col11:   44788aaa699a8a697a68a66998e47b58aa9abb998c8d9d99b9b99a9b9a9aa759ba6969a769ba8886
col12:   6867487bab79a689d9b4699977ca4986c8c98aaadb8cabc774dcaa7a8c7b8889aaabaa7bbabb5889
col13:   b779678bc8759ba988999867595ebbc9bacbdcbac7abaaae64c987bc999adda7cd9bba6bb7975875
col14:   78759b88945677c7aa8889a4a9a878889dadaa799a9ab9abcbbbaa9677aa9a9c7b879c987c69aca9
col15:   777a84c795748a787aaccc858aacbabb8a787cac8dda889aa9c7caa8caa6bb6bbbbaa9b7a89a6a79
col16:   8ada69a8b97b95a969abab96b98a7ba8bab99aaaea97aa8d9de77b9ea6bbc88eab8bbaaac888a977
col17:   b767595859ab9d8b59aa94798a9ba9a997d8b97cca8987aa5b97db8b8a88999baaba6aeaaaa68893
col18:   7a8955956686789d98889896a96b999888a9aaa8bb99ac9ab76b7abaa8998dacda78b99a5a79879a
col19:   57447684a56798b969ba869bdb9aa7b88b8b86b99aa569988d9b5a997cbad9ab7ab77a7798d98b94
col20:   a9984798c74a66799a78988967788da786aaba89ba9bbbb8abcb7889887accb4ab7babcbca9c6678
col21:   76b779649938878a844599aac94aa99b8e6c8a7b8eaba775ba9b7aa679b86a8b669baa87987ab8a4
col22:   657746865e9a888b9588aaa698db9da95dbbb8bb7a85a9998ca938b87c9a999aacba978a97b7a888
col23:   75785548754787ab885a9a9cacdb9bb98ab847799a97dd6a98b958acbb9ac8d886988a7979b98965
col24:   95997978875678887a59a68afa7a989c8d9b9abbaa6b8b9a977a8a38db479c9a7bc7ba9c8b86878a
col25:   64847b6787665865a89789ae45c6b78fcb6878387bfaecad798b58aab7ab99ab8a99a8c9a884a974
col26:   b6b5b999b77a95caab9bebd8e9cb6acdc8aabd9bc9a98cebba79ada9ad99d9c9ca4e9dd8bba7daa8
col27:   b7a88999dc8bda7c9c5cbb9bc9abaa89cbcaad997bcabfc68aa89bb9e7c79abccdcbbbdaac9b9999
col28:   6998d97cbb8ade6a99ec9bbcbc9baaaec97a9abaca99b9cfdbbbaae89daeada9ab9dabb9a9abce79
col29:   8a7adb897cb987a877baa9ad79bd7bbb9e5bb9aaac97ccb9cdbbbbdaaed9e9ab9d7ba98c9d9cbb95
col30:   c9b987666968e7868c9bccc9bccdaa9cedb99debbdacc866dbc8baa96899debb9aadcabbdbbb6b96
col31:   99c8abaa98d99baa89abbb98aacab98cadc9cbcccaab89ad9ebdaac6dbba6f8dac6bed89aa8da999
col32:   89d9a89b987b8ccbadb6b998bcbccbbfacbcd8cfbca98dbc8aa9cbb9d7fc9bbbcba9abaea5ddc5ab
col33:   9d8859b9aa9978c9babbbcbadbabb99abdbdadaae9bedecadbcbedbccaaffcbeee8bcaba88c9abaa
col34:   aa8b89ad898db9bceb98bfdccdbc9b9bde9dcdaecdbebebd99fca9bcb8eec8adfca97b8bd7bc9acb
col35:   89c9d76caf98a9cbb99c8aaab7a7ce9bbbc8dcb7baabdbcfabcaedfdfbcbceeca9debaded9bce7e9
col36:   89b9ca89baababdb9cf88eac785ddd9d899bbacda5dd9c9efddbd9bf9babcddaa8aceccbb9a79dca
col37:   d79b9c79caccbb9bcdd7eac8aae98bcace9ddce9c8cdbfbabccddacaac79ecaa9fcbafc7afc869ac
col38:   a5a3c8b9958a889b9acabb9baadacacbfacdac9af9d9b8caaacabdbbcccc9bcaacdb9fbe8ccc9c9c
col39:   8ada48ae9a9baa98bcbbeaa9bdbabc9db7dbeebbdb9eeaccedcbddbacec9fdddbaddb98b9ac9dcda
col40:   7a89898bdcddca99bccc9acbecaaafccabdcbbceaaca6dbbcf9acdec8fdbceca9ccdaaecddbaba9b
col41:   bba5897b9999ca89b88ab8cbee9dadbcb9cbbb8e9abbccbaba9eda6ade9abbc9bbcccfcca98a774b
col42:   c77ac9abaabbbbb9da7bdbad7deeab7ec87b9b6acd9acbcb95bbbaddc9aabcadbdddbbbaa8a8dcbb
col43:   5bea99acbec8c8c9f89aa88cfbc9f99c9bca9bdaac9dbbbcbdb8adca8ddefcfccd9aaa9b8c5bbdda
col44:   caab6b895b7adbbbcbaaabeea9abe8cfa7decb9bfcbcbbddcacbc9ffbecdecbafa7c9cbbaaa9bbb8
col45:   cbaa9d9c49baa9d88b86a9cccaae9cddb9cdea8f9aed8bc8bdbf8bade9ccabbccccedacc9bc58aa9
col46:   dbdc989cbaab7687fd8a989c9acc8daccaddbedcbadaf8cdba9bc8dacababbbad97dfaa6dbb9eab8
col47:   cc967e98bea98a67b7aa8b7ab8dad9cd89ebcedb6de97dbcac9edbcacaac899aec79babbbfbaaaa9
col48:   b7ba9769a79a8d7db98bb8aad6bacd998bbbebca6caaedc96aafaac98bd9c9bcedbec9bccbaa7987
col49:   99bbacbabcbae6ce9aa9b8f88a5ca99ab9a987dca8d9becabcbc9cc6ccaa8aa9eccadf9bb9bc96b8
col50:   bab8c9aa879ae9ceecbb8c9ba9fc9f8bc8adaaefacd8b9adafedcbacedb9d9f9caecacaa8a7cbbb5
col51:   5597a8b9847879a787b767785c6b6b8a7848c98a8987a698da77559cab686969a78c8687c6758885
ROC:     FPix_BmI_D3_BLD14_PNL1_RNG2_ROC4
col00:   734256949237367355587694a56576a7668a48f9b6bc9888ab896a7a2b5886911658581776568885
col01:   477858a72575b8461e9889a5b86b732b78797a829a56699cfd9aa4daad5d9aeb9ccc7adb9a15851c
col02:   7a968657356a7987aca6775a55fb7d89cab8d71977b9ac588d6b7568b867aa778b497784f88854a9
col03:   57387578788a57b5587a7a6aa878748877b77bbb9d9ea79a6acc7b8c77999a89a88786986835a945
col04:   834734c968885a795b98689b66aaaacadca98ab998b68ca9dbbb9be8ab78bbb86ccc89fabb159869
col05:   86b78b1987aa7875777d974ba4776ac87b8b789d66699b8a5adbe779e997894b7c97779478828647
col06:   8c5c62b8a96ba778893cab847958995638bbcb8fa8aaa6789b9adc9a7cbb9bc96c587758c7945793
col07:   9368a777652a766b88626c78aa668aa4c6a56ba9a6d79c7ccca48d795bab7a87add8e72778678788
col08:   774949a477648696689988686a7a78967c39b7a9cabaa69a7a78996cdab5cf78766a67b7a3639573
col09:   695764766ba566a8aa9b7a9baa97be984798dcaa8b997edaecb6a6e688cb8b98aab866a6a7788977
col10:   68677566b8885539baa898b6eb6897687999855c3a67be8aaa8c999a77d9a998b78b459a7de96888
col11:   94788595b8aa75389cbc9c6925baa86a97c86446bab9f66a89b848989687b86886646358b79648b5
col12:   8335965b475a88686cada9bbd5a589ac86c869a5a898aa97ae96866add88a958987797b333a5869a
col13:   579488756467777baab27c788b8676a6956a8ab85cbbfb88cc97a968ad66e89b47b8d6aa9ca86897
col14:   5459b4794889c5597867a9a63b515894c8ba7a8c88879b596b8a6999da8eb5799aa848c75598a696
col15:   557783568793759e777a4d658a32cc367888a6ca888ba7aaca979a6a889bb6799b869ab69d8963e6
col16:   57b745a6e9788b898a7b65854899aad7a9bea9dc97469c385eaaca788a4a584b99b95956a7998567
col17:   a6577868b6b562675868a4a8b597998d79988bfc6ada89795a7b9b8b8a8b7a856ac8689896537316
col18:   7996977686a598aa7a95a78b7bb596ca9a9b97f97ac799788999aba797b9d78aaaba736b8697a195
col19:   74b2d64a45755668779a948ba7a7cba7c8c96a9b9b9c5858a876a5f7ab85b8caa98d89658dc58769
col20:   8651959597679bbab958b782685acab557d85f79cd388a5aa89aad98c99a9783ba58979778696896
col21:   b77a975c6b65897a89ac96769a49a966bc77e5b8b6a89ca9b96b9cb94b598b9b8aa78b875954a674
col22:   78261a356aa8966caba52748bf928682b9cc6b77a79aa96896c9ab7dc95a8aa5f88686989926c99a
col23:   88973675627435a388687937579aa676c96a6887a9a6956a6c58b9a998a687a76978a8666d798755
col24:   68ab6a995856675859962988ca5598859989478dc98b6aa378881a934ac94697cccd34999a731689
col25:   99768b4699967a738668747f88978a687da7ab7babbca7ea89ad679c6a97a6b868d75b8b7e7d9576
col26:   79aaa7aaba6ca4587b89bc7888b58dabbfc7adbad8ee9c8acde7bbc98aba88a8c99bc8b89c9c6b37
col27:   7879a75a879e98cbb5953ca9caf77bdacc7dfbabedeebc7dfc9f89e6aac87acd78d87a986967ac49
col28:   99b8ac79d7ca6bfb7c9779a8be9cea9b7b6aebb9cacb8ca8aadeacecc8efbca99acd99ca8bcb79a5
col29:   6a686d99a8c97aa879a88f98a9dc8acaa68efbebcd79dab9757e8adccdeaa95b5a4ca7aaabad9bab
