col22:   66656596B7C79C9A977687A7ABC75B89CCD7C9E79BC897759999A7BCB9DAD7ABAABA9A9A7BA69AA7
col23:   8654575B68885893978A9C6A69B9869746B6779888979999889D87779B9BA8E9C797A87A56B75895
col24:   3C687775984657B59675A976AB9979B9BEBAC88A88BCA7CAB5CAD7877AC8B9799A268CC9CA5A89D6
col25:   574B98B77C7A99998786978699A98AA95B8CAAABAA7B8E7A887999AAAC88B56A9889CCB9789C8577
col26:   828A58B6A99C895B99959A989B8D9BBD8BAAD7BABCBD9ABA99C5CADA999BEC9CCCDC9BB8C9A7B6BA
col27:   9A8AA654A688A89A989BA868C8A6C78BAD9AB5CCA9C799AEAAA99BDA8AAACD7ACCABAA88B77ABA89
col28:   59C6AB59ACAA8B9CBEE7B98A9C8BA9CAB99BC9DABD7CDAD88AABECB9BAABC8A8A9BE9B9DAA7B9798
col29:   A66B7577C7A679C36AAA68B8AACB8A7ABABC99DCC89878BD9AEA8DCD8BABBBBA8DA8A9E88ADBAC66
col30:   6475AB9796975D7996C7EA7CC887BCC9CBFAABC8B899BA8CD9B7BBACA8CA9DDDD6BBFBBB97ABBC99
col31:   7A6C6A7A79AA99799796BABA77B76B9BABB9D9D9DC8CBC99BBB8C8BAABABABCBCB9CA68ABCC98CC9
col32:   B85AA8B94B8DDBCC9A97D9CABAAAECA9BB8CB99B9DDDC9EABBC8ACAD7AD9BD79ACCBAAB9CBAA8D99
col33:   A7698996AB79C9966BAB59CC8DBBD7DAB989DFDCA8BFCB9A997ACCCA9FCAB97EDBE9BDC9CABE8ABC
col34:   9866C9AC6E869ADCEB8A8AD8C9CAC9BB9BBADBDBBBB9A98C9DDA999DA8CACEA6BC7DBBDEB8CA7D9D
col35:   A6987958A7DCBEACBEAA7B9BBBA8BA7A8C8CEFBAEA9BAB9B9EBACD798DAEBA7CB6C8899AC96AD7AA
col36:   8A7A58B98ADAC7688ABBB988C9ABFBEB7AE9A9AD59A9ADCABA9BDEDD9ABAEFAACCB9ABDBEBBAD884
col37:   AA59A6898A9A8995789CC7EA59BCBAE8ED9CACAAE9CAD7CDBDBB8D98FDA9DAFBDBBCCADAFB9AD9DA
col38:   A788894BCAD6BFDABDB6988CBACACDECDFBE7BCCD8FA9AB9CAC9ABCFAACADBCDAABE8A9CADECA778
col39:   B7779D98947A989A89B8ABB9AA88C9CADBDCC89AA89CCAD9CABA6DDAABCACA7C9CAAEABBC89ABAB9
col40:   AA768CAAA88959DCDDEAA9C8B8ABC9ACDCE98AAAAAAFDCCBB9DDBCBDDBBADECCCB9FCBDBBFB7CADB
col41:   947A9A88BA9ABC9AB99BB98D8998DBCCABACCF9AAFABCAEBDABAEDCFEBEB8CBDBDABDDAF9CAE6797
col42:   987A79ACC8A6AACCBACDCE8B9DCBB9BABBEBBABDA8BEDBB89BEFDCCCDDCACACA9E89DCABB8CD999A
col43:   78757ABCA989FAC98CDCBAECBBDCB7BBCAAAEEE7D9C8CCA8DDBDDBAECDBBEE7FBDBBCBDC8BECAED9
col44:   A798798A9EBE9C98CBCBCD9AC9FBDBBBCCBACBDBB8CDCEBEE9D9DEFCDDDDDAEECAA9ACEF7C9BACA9
col45:   6977B89BBBBBABBCC9A98C6DE9BACBCBACBBCABAA9CB9BCBAB5ABACBD9DCAAABACCAC8BCF7C6999B
col46:   7959A989A8C98A9ABBBB98DC8ECDBACECBA8B9BDFBFDBCBAFCCADCBBCADBECFD8FCDEECE9BC9B6AC
col47:   8797AB9B89CAA8A8CA7BDBC8BACADBBEADCBCCBECBCACBBCEAADFFBCDDCEAFABA88BBDDACB9BBDD9
col48:   87B5957BA87B999DBD8B8ADACCB6BBADAD9F9DDB9ACBECCFCEAACA9EBEDEAFCDAABCDAB8CCE8AAFB
col49:   736898BADAAA9889D6C9BBCA888ACC8BBCA9D9DBB9ECBCDBBCBADACECFDFDACFF9BEABC8FDB9CDA9
col50:   A89A8AA97BAD99EAAAAAA9DAADCBBAFBCEBACCDCDCDDFFABBADBD7DACFDEBB9DDEFCFBDACDA6BC69
col51:   65359687A985776D7BBABBABCBA8ED9EB8DBC9E6BBC9BD7AABAA8C9CB9C89BBAABAA8C9F97B9FB98
ROC:     FPix_BpO_D3_BLD3_PNL1_RNG2_ROC1
col00:   6256478937558B97564996989597B899948898A88BABA897B996798A6A779C9BA8BC88788A69A687
col01:   55846439675BC9997C4A7AC9C9A7AA997D98BA7DABBB6AA78E7BA6A8BB94F76C9A8AA7AC39A587A5
col02:   3828855985584895CB6ABAAA999ADADC69ABA7686A9998A9BB8ABACAAEB774979BA599B87B956B79
col03:   998B8246988578C9989AA3BA9CAB7568EC8C9B9B8DAC8B849C9BA68A79A6A8DBC8BA7CC9CBA9A7B9
col04:   78667758997AA9A8A79AB68CBA99A9B98B988979CA88A9B98D9ACC9B9E9C9B9AABAB999C6CB7AA64
col05:   345479974699867779AA9978AE47CD8CCB798AC7AA99787CA988BB768B9B998BB7A6999BAABABA67
col06:   664574998B47876996A98BCB9C9EAC79E9A99AA97CB79BBABDC6BA9DBBBBA9AB7AA58989C48FC78B
col07:   6A86A7D79C9A9686C8789C88876AA7CB88CB9CBCAC96987FABC8C8BBAA97B9DCACE7BA7F9A9B9895
col08:   7793A67A6A6958AA888A9C68DBD979C98F9EBBAC9998C787C9CB99BD9B9DA9CAB99BA89CAB698B64
col09:   6755973A58689A8A9A8A86997B75A8D99B7AADB9B9CA8AADB9A8B8B9CBBA7CCE9BBCBB6B9698C977
col10:   536A678B97A9869B8A5787A7A86A89AA9BA6CAAD898A9ABAA65BADA98D9FDCCBC8ACC9CA8876A87B
col11:   4568845979988A7798B5AAB79BB9AC98CBA8CDDA8AB79BBA8A889ABCEB8BA94CC9ABABB8585C68A7
col12:   83A67797A57978A87AA879AC9AB9A9C69AC69ACAA8737CC9AA9DAC9A8AB9ACABACBCB87B8B865A97
col13:   58656657667B59A99A9879AB9AACE7978AA895C9C8BD8BACCBBB97ACBB9BC9B999A6DB6CAB889B44
col14:   5B4A996585468B79AAA65A7798A9CACAABACA666D9CA78BBAA8A7ECBCADCAC9BC995DC99C8989687
col15:   8558878879579A7868B99A767A989AAACC8BD8AB99BAB76B88ABA96CBCDBDB68A6BCCA57FB9869B6
col16:   6754AB8A799A9A877A8999898D978997B7AD8A7DBD6D7FACBC9BCBDDA958AD89AABA6CCBBA99967A
col17:   7374687376A84A9985388A589799888AB9B77ACC9BBCABCA8B9DDC787ABBBAA8B8CDBA88AAAB68C9
col18:   458668691767B698A97686889A699B9BA76D98B9AB6CBBA96ABA2CBDDBC69DB989AAA99799A98C68
col19:   8D66AA8895997C696C89787AB69ABAAFBAB9CDBAB68DBC7BBBA7A9C7BFE99996BCD7BA98B9D89A59
col20:   6579C7879A7669887889A59A8B977B7AC58BC9C8AEACDCFBDDBCADB8AD9B9A989A6DA9667A6EA557
col21:   159633C4BA6677A679A887559D85A7CAE9AC5ACFA9A99B9BAB8CBBC9ACBAB9AB9898A99DA9998977
col22:   647A6776A58A89A78B57AA99A9BB6B97B9DB68DB99A969AEBDBA8BBD96DD99D5DCABBA9CB87798B5
col23:   A67946583A8887778CBC69776899D88B8859A9BBA9BA8A968BCB99A94CD9B6E9AB8AAC9B9A896695
col24:   7565878A766B6AC97B95AAACA99C8ACADA3988CD9A9C5CBADBBEABB9AB7CA9B8D8DD87977CADA799
col25:   B5A7449788A89C8C99BBAC8C7CABA8BCABDAEF99ABBDE9B5FBAB7EBCA8D9CBA9DBCAA89BB8B97867
col26:   76A67788995AAB968BBAAA8A8CAA9BE9AAB8BC5BCECBEDDA9AFDBF8FCDB9BBBE899BBBAABDCE4A78
col27:   589A55A8547B97A58B8CAAA8B59898C9CEACAABCB6CCCABBCAACB78C9D8A8C6A8EA999BC898D8B97
col28:   99A7889DB88C7CCE8F9F9A96C7FB8CEDDCBA9ABBBEADCCDCDCFE9BCDFC9B6DBECCDDBCBCAFDACB97
col29:   A9898999A9CAAC8B9BB9AE99E8B68DBCC9A9A8CCEB9A9CA9CCBBDB9BBBAEBEDDEDBAE8BB9B8C6A78
col30:   859789668B7BBA979976ACBA9BA8D9AB9DCDDD7EAABBEAEABE9CDA9CD9DCCDA9DEBABEC7EDCA9A89
col31:   7CC9EC9999AA79BDE9FBD7AAAADBC999BCBCACCEB9BDF9ACADBDEBF6DCBDBBD8BCCAB9DDC8AEA89B
col32:   8878BBBA79989E9BA68D7CC9ACCCACADAD7DBCCEABBE8BCD8DECAFBEBABDDDDDE9B9BEBB8BCCC8A9
col33:   E57478578C95DCA9A7CB8EBDA9CC8CECAC9DC9ADABAEDC8BCEACCFBBC9BFA9DBDECDCAD9ACDBBBBA
col34:   C9AB8DB8BAAC88E7AED8A9BFBDBCBCDADCCCECCCACBDBCBA9AEAC8EACCABBFDDDADCBB7FC9CACCC8
col35:   A97A9B879DDB889A9B89A9BAABBDBADDB8BA9DDDBC9EBBCEDEEFDCDC89B9ECADBBBDC9ACBC88DB9A
col36:   7A776C6A89BBABB67DABFB898ECD7ADC8FBD988BBABADEAADBEBEEA8BEFCDFCC9F9ADCBBEDBADB96
col37:   57C98BCAABB98BC98CAAC86BBCBCBACEBBDE9EDECEECFBADFBBCAEBBFCDBECCBDCCBEDFADA5A9BEA
col38:   78878DCEBA9BBBDC77A9E9DADEC9BF9BFBFBFFDDDCBACBED9EEEFFDDDFEDCEAFCADEEDB9ACCDBAAD
col39:   597979D98AAD9BCBCAEAAAA7AB6A99BAE9DE9BFDEC9DDBC9DACEDFCBAEBD7DACEE7E9F9ABCA8CA9A
col40:   A6B97CBACABBDCFBADFCBBBDDADBCCBCC9CDBCCDFCFECCDADCBADEDDBEDDEADCEFABB6AEEA9BB869
col41:   A5978CB7A9C8CACCDBCA9BEACA9EADAF9F8FDADADECDAEEDDCDEAACECFCBBCDE7ECDDCD9CDB8CACA
col42:   A798A9C8DABBAD9CDBAADCBD8DEBAFC9DAFBEAFFFDEDCCDDE9BAFEDCECECCBADBEBCCD9BFDC8AC98
col43:   B8AAF88AD9DCABCA6B9BAFBCDBCCD9FCCDFDEACFDECCEEFCFFFECFEDEFFEBECEECCCFCEB8EDEB98E
col44:   5ACAD9DB99CA9CEF8BBDDB8ABEFECDCCEBECACCADCACCDEDDCCCAEDDCFBDFCFCAFCADBE9DCDBBA7C
col45:   68A87ACA7DBACBB89FB8ECAA9DD9CDDDEDEFDBDCDEDDBBBC8EDCF8FDEC9BDEBDDCCEB8BECDCBAA98
col46:   98AA799CD9CBBC9BC8C8EB9DCDBACD8CACFECBEEDFE9FBDACDDDFFDABEDFEBCECBCDBCFCDCDABD9B
col47:   89794BA9DCBAFC99BDBCBB6C9BCBCCCBDDCDDDAFACDABFCCCDFCADDCECDBCBABACBECBADAD9AAAC9
col48:   B88BB8ADAAECCADBEBCF8E7DCCEAADDAADDBCDBDCECDBCC8FDDEAFDCBFCBFFCCCDEFB9EA9DBEDBD9
col49:   B77CAA8CCAAC9BCCFCB7DE8EBDF8B88BCCCBDADEFECEECCBE9DDFFDECCAECDEACAABCB9CFDCEDBC9
col50:   B99D99BA9DABBAED9DCCEACCCDDCBAFDECFFF9BECBFFADCDDCFEDDFBCBBDCBACEFDBCBD79BCDCBDC
col51:   A7AA7A7AECEB9B6BCBBDABBAADBD789B6A99DCD9AE99CDB8AB7DC8BAADBDEDBDBBDFAA9CCEAACB7A
ROC:     FPix_BpO_D3_BLD3_PNL1_RNG2_ROC2
col00:   7655546288596967A993534C779788C97764A6436AA8985683C7656638A77758DC78795726667892
col01:   99554997A798A9AC95A8A95999B9A88BB79A98A5B79BB7988BA4996A6CB49DA7AAEA7A9A69684B89
col02:   276A5D9976B98684C98778A89788BA589AA3A798A9F7787D9BA4949AAD8C9A578AD986957B678647
col03:   1779665CB85C99979A67B9BCB84686B9A38CCBB6A796BD67AA89CA8787C968A95A69374AA6459796
col04:   A6A9A7648A6579B9646B9BAE6A849CBE79B799B968779B7AAAD37A89CC8BB977CC79BA8778ABB568
col05:   73A77789556898796AA8B78A8A78B6885A65BBA8A595A9A9B799888ACCB89C6C8B86E688B89A6C81
col06:   A755857889688AA88969D6C9B7AAA8788B88CC89886A7AABCC8A8EB79B58D7BB954DAD978AB56886
col07:   88787A88BC7877A69DBE8A48779CAD87A9C78AB79B877BBE4AA8AC7598CBB657DCB98A9C7E78CB85
col08:   54567A9A35B7CAC84BB8898AB797E69B77C87BA88876A677ACC7ABBA7CA8A76A65B97A93476848F5
col09:   7726687AA6786A9DC98598D9897B672AABB7D959898BECC997AC8997A89BAAE99A8B9CA17B76B787
col10:   59A5A587799B548BCB6775C7ACA5A899CBBC5CA7999CDCD8889A86A9C7C6A77B7C848B767C899B52
col11:   6728B65C968B67BCC7A967BAA9989B98CB9BBC8CA756EABC5CCA598A68A9B879BA89A6A979A75A94
col12:   67A89BAA9B97897C8BA4949A969C887B89EBD79649AACB85ABDC89AC85A86971A989ABAB7CAC8955
col13:   1544759987878B985779A8BCCB797BACCAEBBCECC978B86A99B7A5CBCA6AC7996589999875987987
col14:   574B56B5B5A95BA9B4D9DBA4A7DB9698CBB8989CA88A894BD9B795BC7BAC89967AAA1A8A6A878B78
col15:   5667569C99A84BADBB6FDAB7DA9ABABA9AB9888CAA99E998A5D7B8DAAABABCA9888994A7998C98C5
col16:   65B8C86697A7ACBA979ACAD777B7BD9C8AC98ABAAAABAD7BA59749B7B9B77AAAB9F97CBA8759CBA4
col17:   645789796A7CBB5848B66AA8968A78C96CC7A9A799A97A9A7C8ABF9C87E84AA9D79B9858BA17CCA5
col18:   626AA87B6786B99C9A667AA8BB87ABA9B9BAA998AADA79985BE68A66678CABBD5499A7BB58AA7486
col19:   8793659B76ABC55B5769B86AB9A997C66B68ACB697BD8A8A8D89CD6BA99A88A886BEADBAD88BA584
col20:   7A9A46A7759D7B7B5BC87AC46B6888BABBAA7C4B5BB9ACCB8A5C9D99DBCB979BAA999A8798A77999
col21:   666A87478B85C9876BB77BA8AC7DA8B87899789CAC8699899B9AB88CB68AC9A8AA89987889959789
col22:   894A67269A7A88A9957876B48A69874969B9A7EB9C8AD7D89BBCC6D8D69AB8DCA9767B9C794C9987
col23:   6686946ABC87529A7998A7C8A69759A77D8BC9895AB8BA78B99AA47B9F7ADCD58AB7785A988C8955
col24:   66898678A78AA897996AAB99A8AA59A7699CC67FBCBBABA89BE7BAA9C897AC9BBCAAD6959B8C9BC9
col25:   976BA8C7599A5A998CDC86B9BA4DA9AAA7BA9AAB997C88ABCBAB8ECB8AFBC9ABC89978BE8BA87597
col26:   BB8ABC997B7C8BBABABAC5DBDB999BBDD79FA9CB6DBD9B779AACAEC8B98C9EAC9ADBBBCCBB8AAB98
col27:   49A5B77CD988E989E879BC89E9CEE88A9BA6B9C8ACADBBEB997C7A9AB797ECCB89B7CB987969BB7D
col28:   24C8C99BBCA9BBCA89A799BDBABFD879ABFDBAC8EAACDAAB9AAE9DCAAB7DBAACBBBEC9BFBC9AAC7A
col29:   68C887B8978697ACACCC99ACCCD8D8CDCDB7ABDCADEAABDAB99CB98CCCBE9FDD8CAD8B8B8A8CA978
col30:   87B2CAA9AADAAD9BB789BB6BAC8A7CACCC9CEBACAACAF88DABB98CDA8FA9EB7BC8C899CB53CCBCD9
col31:   A8EABA7B799DCBCDA9BFCAAED7BBCCCA8B8ABEECCABFCDCEC6C8DBBADBAFDB9CADBC8BB8CAA789D6
col32:   7D9C4DAAA9BADAACFCCDBCBCAABAAF8EBEBBBD9D56DACCDDC8ADD7EFC7FA7A89BDC9B7D9BCBB9CD6
col33:   979AC98C97A8ACC7B9EAB6CC79DAB99DB78AAAFECAAB9BB8B9CCACABA8CCAEBECDBABABCCAC5C788
col34:   C9ABBA9B8A8CCB5CB97A9DABD9CACCECDBD8CC9CACADCAA9CBBCCC99BDD9CDA9ABBBEC9ADDC8D9C8
col35:   7889AAD77C7ADCBCDC9FBBAC9CAD9FE9BBBBDDCBDCD8AC9DCCBADDCA64ABDABB7C9BBE8DBCAAAAD9
col36:   A88ABA7BAEDB9EDB8C9CA7ACEECCDBCAAAF9ADCDC99A7BB9BB9DD8BBFDFDED8998BDACB9C8ACC8DB
col37:   AACE9AABB7B9CBCBBBEEEBDCBCDCD7CADAB9AABCBBD999DDBE9AFBE8CDDFAAE9B9BBEBAC7EDDB9EA
col38:   99A5CEAAD989A8DCACBBDCAEC9BC9AAB87AEEEDFBBACCBD8AB89CA8AEBCFDCAEC9CCA9CAB979AC89
col39:   8998BFDCAABBBDDDCCC9ABBBDB9FADEDE9CEAEA68EBECCCEEEDAA8BD8BFBE97DCDDCDD6CBCCCDDFA
col40:   99A6DCDBBEBADFDFBCDBDB9CDBCBBDCBDFC9F9FEDCAFBABEEFBC8BB9DBBEDEAAAACA8AAC99AA9E8C
col41:   998D7C8A8BACFEB9AADE9ACBDFDEBA8ABBABBBBFCDBCBACCCEEC7CCFC9DDDCB78C9DEA9CDAB89DA9
col42:   C6BAAC7C8BFCECC58DB99DCBCBDABCDEDC9CDFCDFBA8D9CCCCCACCCDABDDCCABDBDCBAC6D9AB864A
col43:   ABC6CA8BCBACDAFDDBEFCDDCC9DBAEBDACFA9BCBBD7FEBCDFCDDEDB9AFABECAECAFCBFCCCECEFA9A
col44:   868BBAACAEBBE9DFDA9AAE8FBEC8CCCFDABCCAEDCAEAFEBCCE8DFEBBDCDBDCAC8ABC9DDEFDB5DBFB
col45:   8AB9BA999BBC9CA9BCAAACACDBA9BCCAC9DFBBC7EADDFEABBE99D997DEBABAABFBAD9ECCC97BC7D9
col46:   A8B89DACBCC9CFBE9C8EF7D89DEDCEC7EDDBCCCBCCA9D9DCEAAFA7CAB9C7CBECAE99FFECBA8A97BC
col47:   99DB9B8ABADA7CC99BDBEBCDC99BDECDDEBCCDCCADDFCDBCFDEDE9DFCDAADDA9DAACACC89F9BAAD9
col48:   AABAD9CABADB9D8DFCD7AB9CBEDBDCE9ECAEEDCCBFDAFE9AB9BCECEEEBB8FAEDB7CBACBBCCEBAC89
col49:   BC9AB8ACC9ADD9EBDDDCAEFDEBCB9BA9E9DDC8FB9DFCDECDFFFBDFCBADDCB9AACA9ABAEFEDAAEB9D
col50:   CCBBAA8CAE9D9CBCABD899AEB8BBBBAEEDEEFCD8CECDDAFFEDBECBBDDAECCDCEAEB6C5CBAC886D97
col51:   D5C9878C6A47BAB99DEBBDABACCA9DBDB98EC9D9B8AC5A78B9EACBBBB85ACB4BC9B9C7CC9FC9BCE8
ROC:     FPix_BpO_D3_BLD3_PNL1_RNG2_ROC3
col00:   472157773575757851A5938B96E88678A8658AB9B8895A6B88C79D4CB6BC987C99C97879797D7758
col01:   58956578588567529AD69B89B79B6698A7BBE98A95A9A7AD79BC8BBA9ABC666B9B8D6CA7AA9D49A8
col02:   58454662798998A7B4675779A9B6B9EABCAA887AAA88DABAAA9ACB7BEEB9CB9EC75ACB6A89774885
col03:   738B78295998A4B9989AAC8937BDA96B7A8CBBAB7FD7CAADAB77CACCEA7C8ACCEAC9A6A7B8689D97
col04:   326498576888883988ACA9795DA8A7B96A8A9ADBBA57AA96DCB8B8DB7AE9A8BBC7CBAA97A7AA89AA
col05:   376B54A959BA96A57B6BA8A8557AAABCBE99AC8A948C6A9B7AAA97A8879C9A6A94A8A79B6B7D4992
col06:   54685688668A887B7A98CC759ABAAA6BA9878FCF8DBEAC7DB79ADBA9B69CD7BBCA9C8ECAB8A9A9F6
col07:   8A5475BA598AA88B5DB8ACABAADA5CCBCCCDC96DABCB9AE5BB9ABA777CCDFB88CABC9ABA9D9BCAA5
col08:   A67546A759769AA7986B7798AC5BA96B77F9AA8896BB7B797BA6C9A98BE8B9A8CCDEBB969776CBA7
col09:   7837286A7977C8C9BBBB7579C9B799BD8999B7AA97B99BB8A9AA7CCB9ABFBB7AB98AC8BB9B7797A6
col10:   54476A58788C8DA5A8989CB8BF988E9CCBE58BA68BBAAB89C8ACD9ABCBFCBA7BBBD9A9AC8CA65B7B
col11:   884B459DD9668779879CA7888D7E8C8ADD89A8AB9C889E9BBCCC9888ABBCDB898BCB798A9C8BA6A9
col12:   59C778579787A779868699AF86E9B685BCBB7EDB98CB88CCECDAA8ABDACABBAB899DBDA89BB98C6A
col13:   9846A9BBA9977A7E8A768C788AB9CECB9AD7C8B9A89B9CCDCCD99779CCC8DCBAAAA8BB7B9DCC79B8
col14:   979797898B9A5A987D95CBB9BBB5EABCD8BEAA988AD99CC9ACDCC996AEDBBABECB6BDBAC8DEC7998
col15:   A3A8966988679A898A7769ABBB9CCAA67AA958B9ABCA97CCB99AAB988C6E99999CA9E7AA7A896DB8
col16:   699B8993687579ABCC4699BDC87886BAAE6B5CCCD986D9CC9ACAA98BBCB787C7BD8ADCABBC89BBBA
col17:   68956866AA6A99CA9458884AA58BCDBC9BEDCDDCAA8BC9AB7BB9ACBCC9CA6B989AB9AB99AB76CA87
col18:   87B77477AA3B57CD8C89B7A8AC5678CFA75BC89DBBB8AC8A8B986C798CA5A8B7E9876D9A866ABABA
col19:   75779A9A49698AC89878AAC59CD6AAA4A9F9EBEAA78BAE78E9ECCBBDB99C7ECDD9BEBABC9AA879A8
col20:   456D576A76758A6E77AB88ADBA7BCB7CB9ADAC8C7CA75B97BE998BBA987B99AC89C8B87ADBCAA758
col21:   5555B977596897789A96ADBAC7B7AACAAB9CA879A769DCADACDBDC6ACAAA89CB9C58767BA99BA967
col22:   58B75A8AD575B97786D965BD6AB8CDF9C5AA78C8A7BA5EA69AAD9CACAAB8BBEA6D8BC9A97AA68887
col23:   769648B875869AC998B986987A89AAB998BCB6BDCA989ABA9BBA9AE85CCB88CA6CDC696A999B8AA4
col24:   788663CA789A85A9799ABCB6877BBE9A7FCBAAC6C7AEBAAAAC8A499AA7ABAB99699A8BAABDCC696B
col25:   8986BC87A7499A9899D5AC99D97987DA87B8EBA6B8AFCCDAAEC9C7AABEBC7BB986DCB9799CBEF55A
col26:   B87A97A98938BD9BB89C988ABCBABCA99BBDDDBCAB9B9A9AADBEDCD99D98B8C8DDABBCBDCC8BAB88
col27:   BA699B99BCCFF9DEAB8BCFCDDDDCBBCAAB99FA8FBBDDACEAA89D8A989BA8CAACCEE9CEAAACA69B4A
col28:   A9B964B9BABA8ADCCCAC9C9BBC698DF9DDEABCEEADC9CD9EBEB8BDCECE9D99CFB6CBCBA9CADA967A
col29:   B299A99A69AB8EABACCBEDBBB9BBCACCC9AFFCBFACCB9CA7DDF8ADDDEFAEAEDAAF6AC9A99A9ACBAB
col30:   596AC77AA79ABABBDBCC988D9FB9CB8DCEBABADCFFCDBDFEDDB9BCC9BCEB6CCCD9ABEB9D8C7C9CDB
col31:   9DDCB97978DECBCCD9BFBBC9C9DAEA8CAACFF8CCC9CDEBFEEFDEBD98FEDCDACABDBCEDFAAEAA7B9A
col32:   B6C3D8BCDBBC7D8DCBAAAADAFDDBEDCAFCEADDC998AB8CFCD8DCDCD8C7BABCBFDAB9BAFCE7DA789A
col33:   6949858E959ABBD896EE9D9DCAB97ADBDACAA9CBFCCFCBCFDBECECDC8D7CBAA7BA98ADCADBB6C8A7
col34:   78A6A998887DDACB9EDCACB8CBD9FABBDBA8CFCCABCDE9E9FFEFFBFEDEC9FE9BBACCCCA9BBCBA99C
col35:   579AFBB9ABCADDBB97ACBAC9A9ACE9DCAA9EFFC89ABBB8BDADEAEAAE8DCABC99CDAC7D9CBABDEB9A
col36:   969AAA86AB8599DBA9B9BB69CCDB9ADBDBBDDBAAFEA9CBACDFCBDABCDBBEDBDD7BA99BCACAAABBB7
col37:   AC8898DB9C896BE9BC89899FCC8FEDACDAB9CBFDCCCBCDA8DCACECDDCFF7DCF9DEDAABCB9EB6FE9E
col38:   9969BDBDAA9998BB7CEEDCBACAAABEBBCDEE9CFFDDFD6DDD9FECECBCCBDCBDBDFADDEFBBBBFFA9A9
col39:   8998C9BBAAD8DFE97CD9BBDADADDEBDBDE9FEDBBFF9DAECEE86FDBFBFB9AD999ADCCBBEBA8D6F9F6
col40:   7CC9C7BB8B5CADADABDDED9AFDBADBCDADCEAEDDCF8E9CBFEFDD7CBDCCABBCFDCCB9D99FABD8AECB
col41:   98CC9BBA87BADCE9CB88E9ADFBDCC9DDCCBCFFCFFCECABDFAAEAFDCCE9CBBFBA9FBEFABBEACACB8A
col42:   8CDA9ABB8DDA8DBEAC8988B9AEDABBBCBF9CA8DFACF8DCE9AD9BC8F7DBDDAAFAAE9FACCCDCC7B9A8
col43:   8C8B9D9B8DBD98BE59CD9DCADFEFCFEAC9FC9DCDEDBFFFBCD7CDDFDFDFDDFCFFFDFCDDDBC8EACAD7
col44:   E6CD99B8A9EBBCE9D7E9A8BFEAABEDDABFDDEBFBCCFFDFFDAAB9DBBDDCFABFDDDBCACF9ABDADACB7
col45:   9796BC9CDA8AD9995CE7BAEFEA89DBFDE6CF8CEACDE8CEDFCED9ABAFDBBCFEFBEFDADD8AC9E989D7
col46:   C9CEA6C7CBD99DBB9A5B9D8FEBDCCFDDBCBDCDBFCDCB9EBDCFFEDFABBBAABEDBDBABBAC8EC9BBBCA
col47:   EACDBA85ACBA9BDF8E9AFBEEFEDBACDEFEFDDCEFBCCEEFEBEFF9DBCBBDAE9DBCBCFB9AFBCB7B997B
col48:   C9BA8A6B7E8DBABDEBCABBC7FD78FAADDCDDFCDBEE8CFCCBACAA9CBDDCDE9EFCDBDDDEF9B9E6CA89
