col14:   879a7a7998aa9a69a5aaddb87ac6c777a8ccacdc8888c9d9a9afacf797d8a8baaaf75d99aa49bd88
col15:   97893c6487949ba9775cd86dc5aea96bc8bcaccb78b99b9a7accaa989ac4ccbdab94b96bac8a9a76
col16:   a89be9678b8a8acd79bdda999ccecedddabbd9cbeb7e9bca9da9b899dbbbb99c9c9b87b8dba7a777
col17:   8aa8939669995dc6ad559c455b6a978b9dccaae99a568788ea8d777b59aea9aad88a9aca99b2778b
col18:   876da94da8896989ab9cac97b9999d9a8f98ebca899a9a79ad967cdfabd99698ae9a9c8de87787a8
col19:   aa8a69978c8966966fb97ab9a9daea98ac6ca85d89c9e88daa8cb9ca97bac6abc899b9a9b97a8a87
col20:   98676b77b6aa97aaa88acccd9bd8daaa688bcdda6c4ac9dc6fdb9bbbc8cbcaa6a69c9938c686b986
col21:   85babb5886a58c7998cba87cb8cabfa97a899adcd99c67b99bac8bdcbbbbac787b697979879da778
col22:   d88698a759878897989699ec79db798caa6adb79b99ac4acfb9c5a9dbacc88cbaaaa87a8a7a78b99
col23:   7568866a7b999bd96cab5a6abdbce4b9ddcaa66caedbaa8a8b9bc9c55c9879c8ba9aa9ca9ab93c73
col24:   89b78bba9b979bacad9db6d86d7bdb9cbacbc9aacae9cd8c7a9ca9a9a99aca8c96b8967c6c7388b8
col25:   79676aa76886a99c6689da958bdb989d7adca4ca9bbbd7bb6cadbad8ae8ada59ddaa8a66a7d89a97
col26:   8879a6a8b6baba8ba8fcdc8ab7bdbeaffebeaecbcac7bde68ababaabacb98acaa8a7daacc9dcaa78
col27:   56ab658ab6dbacd9ada8d89a69bdd6cddcecbdddeb69cbbfec9a97eddb99acfcbd98d989778c98a8
col28:   8d9b9978cbe997aabcbbcc8cdd9caaddacdceea7dbcbcbee8bacccabfbad8dbfe689beca9baa6d9b
col29:   989ccc8a9a69a9db49eabaaacdbeeeacccb88ab8ecefd8aecaedbeac9be9f9999aacaa97ba9a9c87
col30:   c998ac6aab8977d7998cbcbeddbecddaabe5cffbcabdbae9ad9afcb8dabadc8cfe8cac8b7acb8ba7
col31:   a78977b7c697ecdaba79b7ab9cb7ce9bababbc7cdebfcbbbfadade7ccd99c9abcbac5d5bcd7dbbba
col32:   5a8c8bbf7aaca8ddcbb8ace9c9bda98ffdbcaaaddfbcedbadbe9bceacdeba9ebbccaccdacc6959b7
col33:   8a5a68d8cc9d9abbb9b99ea9dddddedc9adaccbc9caefffdddbdaadcb8cfedcbccabfaba99988992
col34:   8b9c779ace8c8abae8cdcdc98bbcdabc9c9edfeedbffdcedacdaebdfadefac8cfbb99cb99aaabc89
col35:   b9c6c8a9497b9fb8bc8acbcd98a9dbbeeedfdcdccddaeaefccddc9ccfecffbaddacafccc9a9d9e99
col36:   89a66bb9a59b5cbbeb5cc9d8acaecbefcecdedbfdccccfdfb8ec7bebecbcddcdfbebbacdb9ba6bc8
col37:   a68aa7bdace7968899bbfe8c8cacdfa99ddceecddfbbcccb9eeb9bc9d9dbcd9e9dca898ab6aaa378
col38:   9b97b9cb796aed9dbbc89acbbddcbacfbecfddbddfbeefcd8e9beedcecfadcddcdaafdabfa8adacc
col39:   aa9cbc3cdd99a8c6da579cbaaabacdddfdbedffdcabccbaddfcccfcfed9cdccd9e9ce8fb9abcaa7b
col40:   857fa9a9ca9b9a9fbdd8cbecacd9bcadcccadfeabbddefe9eacdffcdbff9ecbddaecc9ab6ccebd78
col41:   8a6aa999a79aabbb9a8aafe9eacdcfcdbaca99eaedadcf9ccaadaeaceade78cbccaafdaab9fdd969
col42:   9c7c9b9a7a9cac8ac9becdc98bf9acbdb8aeeeceaadacb999ddbdfbeefcdeefbbfcdeccbcc9ce997
col43:   7a6cabca8bc9ababa9cae7aa9efaffbdcfcaebd8eecbaadded8dbededfcccfbdccad9aabcbb6aad6
col44:   ba89ba9adfbaec4bbcdd8aecdec8fbecde9fdddadfefda9d9edecb8cbeeeadfbe97cfaeb9ababaa9
col45:   78caabb88accaaadee6cdecbcddfadebc7eddbddcaecdcdfedfbaebfcbfb9cfd8fc5cdaac9a89aa6
col46:   9a6d9b9abb8bcbc8bba6fcbf9bcc9f9bbebffacb8beefdfed8ccfedabdbaeddecacbdae8ccda8a8a
col47:   8d8a6ab9a9766e9aeababbbbba9fdceafdbdecbd8ddebffeebdbbfbdcbdcf7cbb79acbacbbf8a999
col48:   c99bbd67a99a7aa5bcb9adc9cba9bbb9fcdfc8adcbddcaaddabef7edbdcbcddbcdacb98cb8a9aac4
col49:   b7ab8aa89f8b8ba77c9a9adaca98caaab89899beaaacc9d8acaaeecacdbbab97acbcbac8eba77bb7
col50:   e6789ba7a69ba67bdcccaacaacfddfca8cbbbbacaebabcedbcabed67ddcbbe8bbab7c7dabc9aab99
col51:   578886328876ad86aac7ba7b68c6b99a7abcb7bb8b89dbca95aba7baab7bbbaac9ba897a9a7c6693
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG2_ROC2
col00:   b114584246b3443355658246966877668b82974546753667b9899a779365871a7644767167646533
col01:   46455a64864ac8535d757795666a5959877c868ba567786b79a46678a75796893865758696767256
col02:   4a788765677556775489a95578a7a7c8848998a85587c95a9ba866a6799a96c69c89987989454945
col03:   43557955437b5764c77a29a4b855578778b87b87b8a7a99a8957a9aa97b64a9487964559925b6596
col04:   24ab76469654776656785979799b87a76bb8a6aa98147a799a8476ab677588a8989a76b5748978a6
col05:   3452566a5697997b5967d87b8679d587b776bab5797769c7a788a79a89c5a886d65a98867a648854
col06:   5436a9556767974a6c5787a496988656b3b9b57b777a8899c9a574c7677769a87654a582b74888c7
col07:   849853966a7b6a6b886ac8a4c898b4999a77699b4bb879a878a8a8ac879bb89a8baa2793b986d966
col08:   98469674678389b7b5c677877967997a4848ab975a6687bb79a99b9dac789ab7b776692686478887
col09:   3576c66466b679764769a77995e77667b66d8a8ba599bb9b8abb67898a479788696a58a58976a675
col10:   3625838977573928885667c6975894c76b657bb985abca899987868a4ab76787598a937c5879b787
col11:   8b42827933b766687898864d69885cc776c697baa85ab9d88889a695d67895758b955a743a79ba95
col12:   736866755847778766a789a6aa5d9ada8b6b97c5d8689ca1a89c767586ab488c6aa96aa465b76787
col13:   255295c8647566776d785b6a869788b76898b9b88a83699a8956ccc899c8a894974a95a979c7b546
col14:   35633775644b77b6776a985554969896a7baa77ac9d6b77b76cb84ba89f8c9796a688ca37cb7a878
col15:   665686547677878778a88a8879b999a988b78c688a9c98ca7799a696787da978b89b885baa8894b6
col16:   49867469776b68764637b6476997c8a99c8d58969a8bb8db777bb8c949da9bb989bf8bc687966754
col17:   31435b76a277a877aba879a7cbb99657788ab7a9899869a86dc4755cb9c88baaa96464baa6868996
col18:   13555b7759487676799964ab87a669b97ba7d9ba48674ccb895997669a9a88989c88985b6ac78ab7
col19:   8621759178a9799a766d8da7d98999cc8ba998cc57abc99abcb87c7b89c6989a9785a8393b645b48
col20:   636b75866867596638baa997885a4a6a89c898a7a97aa7a78ab9aba88667bb9994c9ba89b96aa785
col21:   95227a597b87c97aa67a79a9a5898c97bab8ab65d7698d9a9bdaac5d5aaa8aca9b49a9b98c956ba2
col22:   55777d8852724a777a9a8a89947a88db9a9ac79685b8aa9b79b6899a989a9a788d8c87ac999b8ba6
col23:   89457557a65838b47a8a99aaa7d667679b9a7a5a9aaa8a8697ba97d97b9ba6679b87865d9a695948
col24:   573853697877a89bba7ea69b77ca776bb79c97cbcd87875e9aaa99687c9c877b9a59a886acb576a2
col25:   357536898999e7547a9b979bd9a67a88e5ecb9abb8bc999a89b9eab8997988966878aab88a959985
col26:   8967689c867a9768c9bdcd7a9ab78bb9e7eac9a8dbb8aa9c8d9d8cdba9a8788a6b89698aca9b9a78
col27:   35579897a8ab9498679bc669aaa9bca768799cdc8baabfaa6cd98ca65db4a6b8da9d99b978a7e573
col28:   425896bb89679a87dcaa58bbbba7aada9ac8edda7dc7aaababb8befb8ccafaaca8ad7c9a7bb88ccb
col29:   66aba899abb9eaa99aaaaabac888d99ebb8aaac8db79bddcb9bae9cb9e779b9c9cac8ce9c86e78a8
col30:   7589a9b8978778aa9bdbaaa968db96bdad99bdfa67a8bcacadeaea9da99aac79cca989bba8c9d778
col31:   a38cb67a98b69ccbadbedc8c6887fddba867abccfbece99ccdaaadbcbc8cba9baba9ac6b9a99acba
col32:   65c999bcbc9797b89cbaec88ccf9aad9dea9bbc8ab9cdebabcfaa8f8e9caeacdfbacdcb69babbbc6
col33:   777987a9ce9c8797bdbebbdcaf9accdadbe9daa98edebcadbbbaadabacacbcedbcbb7ad9dabdacbb
col34:   a998797cbba968a9899e9adbda79dcddf75dcdfcc8ba8dbccbf8aab8cceeddeaccaca7bd8d8bacb8
col35:   89987cbbabba88bbccbdabaabcddb8bccfc9ecc96beccffeacebdcdbadefedc9cfcda9cba8a89c48
col36:   695ba99c9bbbbfb9b986bc59c8a8b99bbcdddfb89ecbbdbbcddbcabfbdabbbd7ccaa896ba9eb989b
col37:   caa99b8c77ab8aabcadbacff9b6cdddaabadc7ab9e7accabfdbcefcdacbbbdcbbbaab8abbae8cba6
col38:   998ceb9acb8cddadaccceb9bdddabeddcfdca69acbbcdfefe8beaaddba9dad6bcbb8cbd79bae889b
col39:   ab47b98aa795bcabbc8d9daed9dfbdaac9cacdfbdcfbfdaccbdbbfcafb9abd8eaac8dab99b599a86
col40:   9279aa8dcab9bdbd9d9abcfbd9aea6dbdadbaeeedafbf68ddaeadaccafcbcfd9dacefe9d99ebbc9b
col41:   6978c988c7aa9e6cecdadbbabbaeccca9cf95ecd9ddcfdcbbfddecfd9abb9ef8aeddbcc8cdeacdaa
col42:   68678aa59bfca87adbce7a9baacffaac9dbcbcdacadc9aca9cbbccea9acccec98bcdfcbbbbda8ad9
col43:   9fcb8caa878bccd9ccfae8eef9eccccbddecacedccfdffefabdddb9dfdfededcef9bba88dfdb98ca
col44:   f78999c8d8baabcdbbfdbadadbadbdcbabbacbdef6daccfcd9d7a99ccaadbbdbf6d8adbdab9abcba
col45:   987caa8accd8ba99d8ba7dbee99addfd8ec8cdbcbedcb9db8df9c98cfbaffefbbbe9ddb9fbbb9ebb
col46:   abb8aac9dbf6f8eefbcbaabacbfecacfdececdd8ecedcaccedbccdaadedcc9bcd9bdada9aeebcac8
col47:   8a98cc6ccdb9bceda5accbadeeddedfdebede9efaacdccbac897abccbdadafcdebecdedcccd8aec7
col48:   8a5bfabbdbaae9aacf9cbedddceedccdefdcd7fdecfbafdfadbedbec8bdcccb8da8bb9ccfecda889
col49:   5aac8dddcaaacbffbadcc9b9afdaaeddfdecfbebb9bcbccccebeebcd8eeeaaccbfebbfffc7bddde8
col50:   a8b8a98af9eecbbc8bfddddbdfccbcbffccb9babdadfe9ecebe9a9ccdfddcce9beeabfaaddbb7aa5
col51:   a7865a9b8a88aba6cacccb7ad787e8ccabcbadde8dfcbbb9ad9abcb849ba5ccaa4cabb996ab3aaa8
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG2_ROC3
col00:   5667457266878786687899a787855878c87ab8ab8a5a9a6a9baa87978897ba868797b878b68a5774
col01:   8677767c6925a78b98aba8aaa8aabab99ad8d99a9ba84bbba7b79dc8b8ea96b98cb98678b7895648
col02:   3785a7ba99779a68daaa7b8ac89bb8ba8b8abcb97a6aa9aa9dba998c6b987ba69bbb9a8978657844
col03:   826688587676969ac898d9b9aba7caa7b8abbc8bb5b79e69b8a997da8bc97abba6c7a989c8a9b797
col04:   a484a9a97997d7a898579989a699d9bcac7a98e789aaa8b8a9c995877ccbc9bb8caab9a868b899a7
col05:   9879988ba777b8d7b9c8588b9897ad9dcbbb9b99db9cbb8caa8ab9bbb9887abba678578889b77a65
col06:   956764cbac99aa7c975b4dddaa7a99999866b5aba9aadcaaa6c9f9a9ab78aca9bb8789797b9b9462
col07:   69567788c896bca967d8b79779b9ab8b9a7a9a96aabcab7ca9866b9e9898886b5a588899a7947987
col08:   57768a99585a9a8a89888ac99989bbadc9a8cd9887acaabaa9b9baa99879cb8ac99a6988a5a86585
col09:   897d8679b7aa6689ca7abcbac8b8cabdb9cd78abcfbb9d7aaabe8bbacabadb999babab8999787995
col10:   67a589a89799a8be9b88b97ab9a987dfa9b9a8add8a6bdbd8b79bacacbac9e789e9a9b8bb6669774
col11:   88758a78b5a9b95a8986889a67aaa77baabad9ab77a86a59bc9ab9aaabcd6b76cb79779979997968
col12:   6965397b978879ca7bb97ccab7b78777b78aba8c99eba9b99d9ba9d9b8ae999c9bab8679bbab97c5
col13:   8778578b6af67b87989b88ba9be69a8baa96aa7aaabbcb7a98bcc9adb9a99a7a89976d7b79877586
col14:   757a4896ab59cbaba997ba6a8eaa988cb9878ca897c9c77dcbd9bbb8b97e9a689a9ba4799788768b
col15:   66465b8a988cc99899bab7948988aa99afbac9ad8aa999aabbab9898b9699866db8b8b8a85b9a857
col16:   788c98a996799aab989a9cb87a9cebba99bbaa6da9c9a98bb8beaa9ccba9cabb56bb7a8b4b799963
col17:   994576579a568d7a96897689a97a667e59b999999aa6aa99ccc79699ab8b9acba9779a9974a655b7
col18:   66968b589b8899b7aa6989c98bc98ba7db9ab889a8c9bcfcbad6989cab8ceab8899a8ada756a8686
col19:   8678ab95aaa3788a6868988b9a8b969b9b966bacaa99997878cb9eb88ba8dba58b89c78e899a3938
col20:   458a58667999bba797986b4b899aaaca9da7baacabad9baa9bb99b89cc8acba898b88cab9698c997
col21:   98769a989b86988a9c7b9bc99b9a8adbc8d9bca7ac9bd8fabac9cc8ca8bca96bdba865b9966c7978
col22:   878799a9867557c8b9ab8b889ca9ece98789b8b87ca9aaaa9ccc99a7a8a9da9989b8acc6c97b9998
col23:   767769a8c7378989996b8c6a89548aaa779998addba88bacc9e9ab76ccabba9c8778869a997b8383
col24:   48798788b888897b77a69abb87b98bcad88ad98c889ab7a9a5fbbb9aadbb9dba8b9a8aa36a876887
col25:   589b6877a7ab969787689bced66c4ea9bbabaac9dd7cd98888ee79a8accccac899cc77bbaa979898
col26:   867589597bca889c8dacaaaa8bbbed8fbeecdcd9befaeddceecaccbbfcbb6dacbcdacba8de8acb89
col27:   b9a8a9bb5798ac9aaa9aaad9a98c99babb96dcbecbadaccdcab9dbbfbb7aa9689b9bbb8eda78a965
col28:   b8cec4b7d896acaabcba9eabfd9cbb8ddddb9bdcaedddc9cfdecf8eeacdeecda9f7caba8aacb99a9
col29:   77acb988a5aab8baadb88fbeacabcdb9ba799dddca7cacbcabedabccdebabaccebddacfccda887aa
col30:   8999bb79c899bc98c9ccdbe8bcddcdbbaeaadcb9ddadbfdabcfbbccffdbcaecbc9c7a7bca99aaa95
col31:   8b77ccb8999cc8eb8afcaacd8ba9cb9cbcaeb9dcadb8ebb9cacbddbaecabcee9b8bebaab8bbb9cca
col32:   a979b9ac9acabbedadbb8adeda8babac9dcafecad7fcebabddce9afac8fbbaeabedccbeeddcecab7
col33:   9dc989cdc89bbc9bcf7bbaec8ccafaba8dfee7bdecbbacbfcebdcefdcdaefadaaaab9accacabe8a9
col34:   aab9c8bc98bc9cad9cb9fbcbaaccf9bbec7fda9adfeccfbff9bbe96dcbdcc9ddafd7caa78edbe988
col35:   a987a9a79bac9bd8ccf9daa9aadbbacddbcddccd8bcabcccaecebeacefbdcfcddfa9efcbaa99a9b9
col36:   99db99cbabdcba7a6aadbbdd9abaedbcbbceafddebdeaac8ddecccb9bc9dccbdbccbbcbbbcca9b9a
col37:   c7b3bb9beb7accabb8e7cb8ccdbcad9deefbcdbfcbefc9cecb9dbcacdacdbda9dd8dd8dcbd69bea9
col38:   baabdbdbbabaadddfdcbbfbcaccddbacffdfdcc8abcfacddcceeeccdbeeecbddabb7b798bcacebb9
col39:   8b9bb8c89baaddcaadc8bebcfddbcecdbddcd7ffebfbdcabcdbcadadbdcdd7cfbdabdaadabbdc6d9
col40:   abab9aebbdaa9bbbddda9dbbbcae9dd9dcbaef9bebbabbbedcebcedeefbacffbdfeebed9889abac9
col41:   6b75ecba7ea8adeaa9bcbaaed9cae9bccfabfcdfe9cbcbfaceebbedeeee9aaecaddccb6f99ca8cb6
col42:   cc887aceddaeed9baecadd8eabbdcdfceedebfdebdddedaddcbadd9adfaecdffadbdbc9abedc8dba
col43:   dbccaaac9baadea8cec79c9ddcfcceeededdccec9ddcaffdccadacbfcdccbdcd9babb8bbdcffbbbb
col44:   9a9899dbb9a7bafbe9cbacbacdbabfb9ccddfbedefcebebc9fdcfeddeeaaeccbe9c9bacdb9accd98
col45:   8dca8bae88bcbeabeacd89dfcbdfaecccffcbdebddecbebbdcbaf9bcc9abc7cdcbbbdcdcacadecab
col46:   ba8c9caaaea9dacaae96addabacddfeebcf9eed6feeeacddccfecacdbbcbaabfdeccfccaca9dbc88
col47:   7caedaba9e8bdabacafbcc7cbbedeccb9cdbdbcbfdbfbdbbeddfddeefceadbbbbebdfdcbcbac8bc9
col48:   bb97979988dcbcaebacae9bbdabcdbeffebcc8becfeaeeedefefbadcfadbcbfccd7c9cdeabab99d7
col49:   a8db8aebaaea9ebceb9e8ea8aedddceaedfbacbadadbccda9cdcbdbccedcacef8dddba9fd87cd89b
col50:   897dabb5dfcbadeb9abaaf7d9dfdcfcecceeefcddfdde8bebcdeccaefbcdccbbab9ddb99bacbeebb
col51:   99766bd98a75988888898ac98dccabb8aad9ccbaccb9abe9ab8cbbdad89cc7bb678669ab7c8aa6b6
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG2_ROC4
col00:   75839669594466536678d6a868c7a7a867987759467b779c65c978d7a88c8e498b977bbea5665755
col01:   472364486759869968a56b99bd77a9cbba7879aa9a7e87ca9a898ab9aab77cc88cb869a987896a99
col02:   357779667576a97a948a6c8869c76aae998b8b77aabafa99b8cad8a8abbdaa969879b65c8b7aa68a
col03:   3665636a5899a55978888a997a98aa97abcbc7dbba9c6bab998a999db97bbbbc68bbaabb8aacb7b7
col04:   8c658474377599779789879dc9a9bb9b6a75bacb5fdbde97ba99bba98b7adbc89a6797969999b573
col05:   365688961486768a98969ab8c7aabdcba688ba798ea56b484b98ccc8a88a8c5ade98a7aaa676c897
col06:   666684a5588885c8a6abacb87b69cab696abb9bd6c97cd9c899cbc9d9c7a5babea9bb9a8779ea9aa
col07:   4665988758a854885aa77abcaaab98a6ab9c99d7bacea79998ad9cacc8e8adc966b996b9b7db8b97
col08:   43516656766895678a7899a8a76696bac6cd8badacaa6a9646997bbb99dcc9dc89cc9869b6ac5c95
col09:   746b5893566bbc94aacb757aaa79988a8777ab6a9aa9aaba97cfb89c7b7be999ba87b68778ac4978
col10:   2678566685785bb987898d9a998978e7a7948bcad89aa8ccaa898c9a9da48db68ba4abd9a6d9aa7c
col11:   2779865758b89679567876a8a77879c9dba99c9cd795ab9aaaccaaf9b8cca8d8987c657846779672
col12:   654b4659c5595c767a6656b8c89ca48c7a7cc8b9b879c7acbb886baabbaea586ccb8387996755788
col13:   435746a66c98c68aa69785d9b89b88bb6b8c9ac97a69bb9cc9cad8ccc6aa8d87dda6c7bbd8649b98
col14:   8864b65b477767657877abcb9d928bb9aaca955aabcdbac9db9ab998b6c5adadb68a7757a7aab786
col15:   877498876a747858c48637a7a7baac9b779c8a6dc97da948da6bbfa99a969a78bfa9cac68786c9a7
col16:   4a7666865b8a97a5dba9aabba6b9a99689a988c8c8d9f99abb98786bb7999aa98ca9da7bbebcaa9b
