col17:   79698985aa668ba7a789aa9a7bcaa9aabf976ecbcccbb88db997cabdbb88af88988bc87a98897b88
col18:   b95a8b7a89b999c9cc8cbc7dc9799c7bbbcca9bbafd8bdb9ceddbabdb8aa9bdada89dbaaad999a97
col19:   967c7aa4aa8a97bacccacac87ccd99d898aa8dbcacb9ac8cdaceddbbcbd9b8a7b6ec5bdbcab75a48
col20:   86878877787a9ba99968aacafadcdc6dbbbecdae99acdb8cc9bdbbadd9c99ddcba9a989b97abba84
col21:   d6786cdb5ba899da9a99cdbadabaa9988a89b77899a8bba98edc8adccdc9b9a97c9c989a6b78b66c
col22:   c8686a69bba59e88cd5bb98a8ae99ba9affbb9a9ada7bddebabadb7bc6bcdd8cada9c7c98b7abab5
col23:   b788a8a79965769889ac7c8d9598879d9bbc79daaa7c89ca6daaccd9caaf86c87bccb778a7b9a866
col24:   a8c788885b98bb9cd9cb98c9dba89aba8abbacb89fc9add6dc98cfebe7bccbbbcdacba999c9c9beb
col25:   ad95a9a78b99759a8dbb9cb9dbdcaac8eaabbe8ac9abc9bb9a9be7cacd89cbdcc9cd989ab9ab8bc9
col26:   6ba7a988acba59ba8ae9ea9cdbc8bdece9ceacaeabbfccecbacdbbabecdadebab8cdedbaaaaba9b6
col27:   c8a89c8b85bfbe9cb9a8e8bccaaa8adababbcac9bdb8bbbbbdbadc7afbb9dcddbf8bdc89eabbcb77
col28:   ba98bdaa6bbaabbacaecaae7d6fe8addcbdddbcfb9eccedbdfad9fbdcecccffcbdcecedbbbcb9aac
col29:   b97b9cbad9aa9ba9aabbbdc7be98cadcdbeddccdbbebdd8daddeb9cddbecebf7bbdb9c8bcbec9987
col30:   7799a6a8af99cbceb9baccb8dcbb9c8dba9bcedbfabcbdbfacffdb9fddbea9ccbbaedbcce9deae98
col31:   bcb998abeaa5cbadccc8a9d9c9bfbcfccbbddc9bfcdddfbbcdd9ccebb9dcdfcb9bdcb98eeddbcd9a
col32:   baa97cdac9cabbe8bca9fcfbdfaeededd9cbeabdeccdeedbdbdcedcedddcbacdaddcac9ebd8fe8cb
col33:   b886be786caaaa9bcfcccbbefebacedbbcbfedbccceecccbeffdceae9f9fdfbbc99f8dcdd9a1eca8
col34:   795be86a5cbbdbbceccf9bdccfeacabdecd8bdccfbeadcdddeaebdccbeececd8ac79bccbdad8d58a
col35:   a79878789cadae8ebcdcafcedbbea9cedcbe9dcbceacbbcbeceaccbcacabbaacce9f9fcc8bdc7cb6
col36:   9779c6c8adce9c8abacddebbf9edbdabbcc9ddcccdfeaeedadfddc9c7dcbbfcfddecafadccc6ba9a
col37:   c7eada88acacd89aa9da8b8ebfcec89bfecdbfdfafee9cddead9dedabdffdcbebbdced75cdcc7d98
col38:   bb8cb7c6bba9cfadaaccdecfefabedbbcececfceefbadbdbdfddaebecfbdfcbcdfdbfdcdebeb75b5
col39:   7b79b9799a9accd9cdccbacad9bdcca8cddaeaacbefccfd8bdbedc9acbffeaadebbbac9cab9b7b89
col40:   9e98ba6adcacbbbebd9fdbefedbfedaebcfcdddfcacadfceccaffdfffedeccbbbdd6ddbfbc4edddb
col41:   af89cb5ca9c97adbfcdcb8fadacf99dfccc9c9fdfbecbfcf9cbffacddcddcad8dfb9cbcabd8a7aad
col42:   ba7ecddcad9a7bcaddecccddeacaecdecfffcedebeeefcfbccbcfbcdeddd9cccbeddb9cec8c9aa9d
col43:   a79b7a9ac99999eb9bccdcbcabcdcff9fcde9acadb9efdceecfedcffccecedec9acfe8cdbb6ea896
col44:   c799b9cdfe9eeadaedbedacdfcfdcdccfefddfdefffccbdbcdafaafdddbdefebbdaccbada9dccea9
col45:   8989cddb7dafbdbbbecceccbb8caadcfcf6bdde9bcbfdaefcecbaceccfebcdeccfded98deead7aab
col46:   a799aa8eeacccbeeba88cc9deabaceacbbddcfeeafcd8f9ddfceceeffdcece88bbdbabdbbb899fda
col47:   aacac9bc99cccbbbb9eccfea9bbccddacfddcdfd9bf9cecaddbccfedeffffc9ecdccdbbbbcadbcbc
col48:   8cca8eb8a979acac9bd99dbbadd8fcedbfecfceaccddfebcbcbaaccdccfcabfceac9cbadbcabcaa9
col49:   aba8998abccbabbcdebbcbefdcc89beaceefccdfcbccfbbda9af8ccbcbedfddddacc98baccbebac9
col50:   6aaccecb6dcbadfbebabdacccfeacdfb9ddfdfddebfdcfcfaddf9cdacfeeebac7abaaeddabadcaaa
col51:   8655abb58ab5a899b59dbabab7ab9d8ccadcaadeabadbab9d9c9baa9b9bc99999a6b94aabc9ba697
ROC:     FPix_BpO_D3_BLD3_PNL2_RNG2_ROC3
col00:   5553897445677545553676879837989a9da79676a6da7b979a797b89a9997657a6a5699b757888a7
col01:   88698d7c7b7388397b596898b79a889b889db9aa8c786ac8bc8aa9a8e9acaab918898cc75b87a9a7
col02:   69786a6c9687986967ba58888a686cc779cbc9c9a79bab879979879a8b6ca7969ab987a747a38a77
col03:   537679696a8769a99997acb8cabd87ab56698d5ea967bbaebaba4798998b97a8a88979a8a8c88693
col04:   477985b9c8987857b8978b8899bc9ca97aa6b98c9cbea77fa7d9ad9dba6bacaa8876869976799a75
col05:   b589a83758ce9a7a67a7c8e9768ebfaa799aab94b7bb7aad9b8bca8995bcaca988b9765995674ab6
col06:   576966579acb69b869b9bd9ba99a5a9b8c8897bbc7c6ada5c8dfbf9698a8c97c69aa9d6b89a9999c
col07:   881a8d7b85abaaa9cb9785a7d887989697a8aab7a89ad9a9ab58aab69ab4adaab896897b87958646
col08:   785c9a79788a6889a88aa78c9b9697947b79998e97aa76d8dab76b7bb89add8b9aaa9979c686a546
col09:   6491868b68887a9a87d88787d9a6ad7bcb8ca6cbbabcd7678bd78bd997d99dec49889a9abbecdbba
col10:   6297a8685595ac97a979a999c9b868bbcab8889b6899c97d8b9b7a877d8969a78b68c679979974a5
col11:   677b65a5d9689888acdaa86c99d8aa7bba9abcc76aa9789cabbccb8a9a99596b8b9aac7aabf79656
col12:   576668a779469aa7699c96374babba9a79d5bda667959b8c8856b8ba6b9ab8779a84747a99aa9a87
col13:   6a5656a5a999776989a6aba9abbbbab8b6a769d8baa89aba98ba897e9cbba99b9995597777bab7e8
col14:   88976775668777a7978a78b669889796a8acccb99a98a78a8abaa78b997bd688c9859b79795c8686
col15:   667967a884a788b5ba8c78b9a697cabb89bbb9ac7476aa799abe999cacc88a8869959baa98778996
col16:   a65796c965586757887896cbc99896ac9c6baaab899956c6bc58e96b89cac7a6ababbba67845b6a7
col17:   5a77a774a9969576aaa98e98479899a9e8785b987a98aaa6a6d7588784eb66a6a677878696588864
col18:   74564a68799669878a66bca9a6796b99bb85cbc987aaac9788c998b8899988d9993c5afaa988b987
col19:   4959885ab85a66cccb7abaa6cc9c6b9998afb9ba5dac4ba998aa7a77b9a69ba9c7aa9a787765baa4
col20:   8665869975c987887668cdbb69cb678ab7d96977689cb9bb498ac9abd9b8ba78853a596664b78a66
col21:   8798459878888c88a9868c98a9687a78c98ccdb9b9a9a78b99ba9a9469bcb988a68b899c8488b6c5
col22:   738266756398a7967aa968a79895ca89ab8bf89b7d57a49a679ab7ccb98899779ab888968659bc78
col23:   89397698b7aae9bb997687a8da897a98b8ba78abb9589898bacaaa969989b8b5b58977a449795696
col24:   56555a958b99679ba79c99689ba9779e9b9bb6d99c68d958a55aaac9cb99cc998b899b7a89b88577
col25:   95559ba6a98277bb858ab98bcabb9ca9cb7ba8987a997abc9d7b9da587b6aadc6976a986a8967a84
col26:   9a7678b89ac994785b998a7bc8cca9cb9abdbaa9cc8e8bc9b878b8a978cbcab6cb89868a9a59bc99
col27:   939998b9ab9aaaa7b9a9aba6cccd9aafb9bcbc9baebaeab7cbdbcbb8accc9bba7cb689488887bb88
col28:   669599a9b3bd6adc79aa9aaba8aadddccbcb9dae8a998a9abbbdcad9b9d9c8cdabbba7b89bcb7a76
col29:   48967babb8ab7ac8aa8cccbbbacdab7ade9ad9aa7dcbd99a9d9bcdbd5aade7ea7ccaa99798a88a79
col30:   8576c69c98b7a778998b7ad6caab9deabbbae9c99ccceab8d8aabca8cbdeb9e796897d779588695b
col31:   998b98b7b6b4b8989aad7bc99adfcb9bac9b99bfadb998a9cbeecfcac9bccbbcaddbaaa7c9a79996
col32:   aabafbac8aa78c9b87acdebcdb6dac8ba7b9bcac8cccaabcbb8c998fc8ddcdc9caa76abaebbabb8c
col33:   a888b6cea8b9c888cbacc9dabadbecdeccbccabaacabacab9b9afacbe7c6dccb7a9ca9db89bbba77
col34:   c8a5b7bc7aadbbc88878dcdcabad89cddfa9bdbcaabbdbadb7aca59cb9beafa9cccd5a788d998999
col35:   699a999789bbadcbc8da8bccdca8becbbb9bbbbb8eafacce9968bccbacdccacbbbcadcdd8a9a8877
col36:   cbcba95acada998ac98ab9cbd8a9ccaade9c6ceabfbebcb998e7b7bbcaca7bb9cec9d99bb9a9cbb5
col37:   769a85a8cb8a78cbd5c989c8b9cc89cbb9acebd9a8abddaabd9e9bdcb68cbcb8ac9dda7ba9a889a9
col38:   7d96a86b9b9caae9c8dbbcaa9a6adcbeecabbcaabbcdb8cbcb8ada9a8dcadccdddd895be8b98aaaa
col39:   88aa99cb89b9879b859a9d9babbad9eeaecaec9a58dd9ebd7c8b9b9a98abaaadcfd9aaaaacaab9d8
col40:   a9c88c87989edbbaabbcbab9d89ecbaeadbacbdbacab9c79bde5cdaac9eb88f99bbbdb9b859cd9bd
col41:   b75989abc58cacc9a999b78baba8ddcba6eb9baaac89adcad9cddbd9dbcd89ccbbcca989c8698a79
col42:   87dbbabc8b9889cdbd8ecbbeb9accaed9bbacbdcc7eadd9cdaaacdbbb9cf8dca7bb9fdc9ebaab9a8
col43:   97898bd8a9e7bc9b8be9b798bcacb9c6c9bcbbdafe89bb9ac9cbacccdbab8a78bdc9b9dabababbd9
col44:   789bdbda99ac9e898a8ebacacbadbbdcfdd9aca8c99abcb97ccb9aa7dbaecccebaaadb9b8bb8aacb
col45:   789959c79abbba79c8debd9a9bb8899defc8abfbbe7e98dbcdc9dcad9ab99eb9dd979abba8d97679
col46:   7699a99788bababb7aa8bab9ddaba8b7d9dbc9c7aab9aab9daa7cdd7abbbb9babbabcb8999989ec9
col47:   7599889dc8d9a8b9dbbcab89cacabacbbcecdb9acbbada998ab7badbba8a9d68cbb8a9869cdb9757
col48:   6aa9b9ac6ca9999aa5b9bd87a8c8bc99baedacbc9adf888ee9addbd9bb7bbcb7f989bca8bb99d8a7
col49:   69b888887999f9ab8bca9b885adeaabcebd8ab9bbdc9d9a6bad9a8aa86baa8cbe7c9accdcd99cba7
col50:   879da69da47ba9acbb9cdbc8aabddcca9bbdfbafcb89ca8bbdda9b96cbca8fbdcc9eb6eb8b9cc893
col51:   453578677686867988b8999d69b68b8aa779aa7bb6779a7b98aa8b8a8368958a999996998ac485ac
ROC:     FPix_BpO_D3_BLD3_PNL2_RNG2_ROC4
col00:   414445256374646549776587967748856759a935a8897697569a9b9b7a9696ccb88885a6885c9a77
col01:   744753579648579948899c4787aab687abac87b7a65b7da9caaac9abda779bb788a8ba9e798f8ed9
col02:   55524656457876957669653588899558b7aa8b8a8a3997699bb887b79875bc97a9a9baa8aaf89867
col03:   4697455626537995595189aba68ac7788bb758e799ca58baa5aac96aa895c7b879a89ba3a49aba78
col04:   27645428577577989676768765a9887a698858a78acd867b7b887adc96aa978abb6a9c87ac69e7a7
col05:   618575536474a78695a6c8762867b677a9b87ba6a6a79cc8877aa5a5b9ad898589a9b8e8989a6bc8
col06:   3256742565465683369596b58b85779a8a9a99ac9a788a83cb8a988a9559baa965888a7a6cd7b8bb
col07:   464596524576659836877479778a699ba878998b49a6d69ab99bacb96999a9ab7cccbbda99c9aba7
col08:   4232665848876664937865a747a76a67ab9a599c6456686a8dda48b8b89aa9b6a88c869baa8b8ad7
col09:   4434387a5b47546878c7877877b9aa8885986b868d9ba7aa997a88c979db8e7b997d4bda9ab7bbc6
col10:   4567646677568a768988858a7a8aa6a87a76645cb7bbb997ab8e8cebb699cbcb99c8ad68c987ac77
col11:   125664234956a9a7675778357ba77ba678dd58c57a96c9a79868988b7cbcc789daa8987999cc9a87
col12:   4454b2a36557964997b9aba56549798b46aa576ab6b8bb7aa89b99c8a8d899b8679a7ac98ace99a8
col13:   684356378447849586746a9ab4887779996a67b6a99acb79aa4a8cab879ada9aca7a89b87b9cc899
col14:   487575739475665788ab8776b866778a979b7b98a69a87569886bbab7a9dc9ca98aba988de8b6cb6
col15:   617153546478979997387689c89a58796a6b96f969dacad99a9d7cb67e7aaca79abb6d898878dbca
col16:   25476594774669b4956887a5868696b9a9899a8ea69a958bc7c899caaacae9aa68a9ccbab9abce98
col17:   321459788625784587777974876447c98ab67bb979c7b98b7c98979b8abd859988bab8a9bbc677c9
col18:   41547467a57543274876988b67576a859c996aa87ad78ad88996eb66688a8a88768999a75b99aac6
col19:   74494765a66877866b76a6a9889985c6a6b8ab6d8aabbabb8acc977b997a84a989ceaa99aa5b8ccb
