col14:   6384768765a879ca76886c999999967ab96d98827c977d9ab796765cf6c7ffada8a7577758d83674
col15:   346a676854993a694d687db6979a719cabdedaae7676abd96a87c9a8fb98c48a4b8a886888b79ab4
col16:   1446755a474858899986daac497b679b5cc56d9b6a77bba7a8babfba7bcdcdbc97baba6dab7776a1
col17:   756536956755677797477482d46a78bcccb7777945d4bd65b778b1a888953d4989785ec7e6759462
col18:   871668878b8692c7876a875a9777a75d89cb998ba6b8a8bb6b997bfaaddb8dcab7b9bb89ba9a5997
col19:   1243a757796458489676a8837756a6cb5c56cdcb6a6bb57d97ba8bcd99d7c69e9d9d69977fb28ab1
col20:   576155565916543bd9b48756c6793797a997c669bccbaa6aeb6bb7dfcd89a5989a939ab7a8664b18
col21:   34344735c1527668b885a7887929885b6a94bbab849a8b2c79bfa6bce3ad659fe95a797987998791
col22:   3847624847b456a4b8a768caccb6877d9c99754787794a9b7889bd3afd87d75bb93a3269419ba136
col23:   44c47476583c794766755665568749ac8cb96c46a8597aac97cf999d976bc999887d394495667c45
col24:   2a558676837995699475469a8eab66d666e89a6c5979c48a6b7a8cc87866bc98a77b6cbc981b2465
col25:   3354672377537977a37367898cc568963ab7a5494aa467886996c98ac765a69aa9676764b745b745
col26:   5567b55c777a3c9dbcbb9a9a988d8889dbf5b8ce99ffebfdaf997ccbef97c9ca7bca76b8a8743749
col27:   186677751859a868b959a88ac8a89b5ac4cc997ce9dad99cadaa9a9a9a8dbbc9cb97ac6bccb527a4
col28:   32b9857955666eb9b9a3a94abddcbbbd97ea9badacc89aa8cfdcdbdbfaacb69c8d896e6c38aaa88a
col29:   8887659685aa1585796b84babe97f9b9a8cdbc97b7abb7aeb68a3b76986896daab67c35886c5aba3
col30:   ba66c67b77995a8cbdac78979a7a857fd8bcbdafbc8ccbac7fd77bbc7f68c89c8a4baa6ab9578449
col31:   57478b683968b5a7787aa87c9bbbbb9a6bcc6c79d9c86ca98c8c6d9b9cdbdb6cac699ec7676cbe77
col32:   7675489aa14829dc8986b9aa8a59b9bc989fdbcacd8dbcb88dd89ccbdd7aa98e9797baa8b9a94994
col33:   733956599aa9568a67a47889786f978ba98c98cabc8e9abaaba75c8f9a8bebaccd8da7dbc5688681
col34:   5a4661a793179c769a5999dd8ac4ac9df9ebc8b5c7acfe8e7bcbbbb9baec95dca9c6989a8a2bbbb7
col35:   a7689973d956687bbca98c9ba1bb899cadcc57bf8b79bd969aa89aa8eaa8bac987aacad679bc78b1
col36:   284573866386685f96ba96ae667bb47b8aab9a89c997bc7d7fa9a6bbbd9ffdbcbb99b7999be93447
col37:   11289917eb46a7cca989a6a86eaaaddddea99ddaeb9c7ccaebe7acacfcd9fae6b9ba7aaa889bca25
col38:   25844698db7ca97a7bcbfa7c95a89889c7bdb9b8dccbacdf9a779f9bdabfcada8ac8ed7b9d792767
col39:   865a944564448694866a8858999a1bf6ab7cc7fedac7acd8ce9dbf3acbb19dc875684a956d5b8a62
col40:   441599896a5bf6a54ab398d98e77eb7b895bd9b89cb7abc99ede899fbca8d8cc99cc9a886a97d9cd
col41:   34579573987653676517b57a395d6befda8bb88ae88b8ecc9d1ca999cacb3b6b6976e7ae8cbe8899
col42:   18a6558b6863779c33a684c98d98cbd76897e8bc9a7bff88dfbdfefc9a8e8d8ce9e8cf5dbda6a4a4
col43:   7542b623874a745467654987a99acf83b7a8abeafc6cce6b4aea96bae7aeccbb8bcd67d9cb79c9e6
col44:   47d8666b9677679a2495de9c99bc9d6ffcbedb8c8cbccdcecb9cb8a9ee7bdaacedbc8a8aecb77c91
col45:   a4896996177c89699929499898888dcdb6a8a9bb869cb5aa79579baaa9c9ba2b99d948957dd9db17
col46:   1235776979546687c858a47bc997dbbc5aa9dbabbb8dc8ed9876d7baaaa7b9b7ad76cc8ca769b6a3
col47:   5476855734569952b89986388abbb6bebe6bca6a8d896bcba758b49546fa686584bdf9c376797845
col48:   677921664c9b98a56465b78476b6a589ad9ea99e7ebbe656885a8a6baade7a9fa899ba45b366b993
col49:   4767421a57865449a76b3d856465df9ca5bdac9b8c5a899a3b99e6a9697aa5f67b8a382678886876
col50:   4a4742445688568daa6e8a8b737bac87aa9ba8697aeba893dfaaddbf9aba894844aa95db9c78b954
col51:   363314483384278586342c893777257681735d898c127ac594b4a77756ca79494b1776868852c924
ROC:     FPix_BmI_D2_BLD2_PNL1_RNG1_ROC3
col00:   4765233269738666b5b25a554583a548986a8865ab849979866749856836887a46b4974a45867995
col01:   a566585653b9a84786b77ba98a696999689e7ba6888d899b9eda78aabaabd967ac74a789a6679c95
col02:   8a38585664768557b987a698c995a8a9b89bb6bb68aab7bb878a6975967c7badaa9766594b68b875
col03:   649b686768697786a58688d7a9aababba4bc79a9a7795cab999999c89c5996ca9864b884a7a8b758
col04:   6b4496677a9985c944b778bc88898ca78d9aaaaa6c9ae9faaa499988b9a97aa688a9398a6b649797
col05:   14664687469657735868798bc598c97b87786978b988ac978554a9777da5679946b9565a74aa7797
col06:   55877868ba638989ad59aa8c7aa87896b9aa8abb78fca9998bb9abac7767d99a7bc3695a84877376
col07:   4b435a8a898aa9ba986aaa86ac89a797b99dcb68facaaaa888ba5c95cb98998a7a8c98c4e993465a
col08:   7945a4b88597796778acb87a9689ab8aba5d797c8a88dbba8bb98a9bcb7a9897a996359666685857
col09:   74644864677773a67c8497ba5aa9a59c99877a97b9a92d58a87bb8b97a7ab7aa9959a6769b789576
col10:   4586984a989656ba96b9a5a7a947b7a9b7b8bc6d959aba97898ba6b73c6a8a6b8983ba8bd678a236
col11:   37a5264777769778a7b9a9998797697ba8b8bd998a9b685a9a76a48878ce9cad9959e77a77996a33
col12:   875535748c896a7bb89a7a6568e79a888ab8b896c878cc8ead89caaa7c9bcaa8c8c98969786877b7
col13:   47665886786747658a77aaabba7acbabd99ba996999987bbff878adbba99aacd9b79858a497b7879
col14:   87568778747a6b69878c9b98686e8dc7bab899ac89b9d6a86cc68badab598a7713bbb59b69566785
col15:   87757647365558a87caa99a8dbb9bb86cc8ca9cd8ca47aa79786bcb79dda6b9aa9b593b995a979a4
col16:   6574867b799757a9ab67c75caa8886a7cd9b9a8cc9c9bcfbd6a6aa999ab5abc999b889866678cb66
col17:   a45984835885669998a86a9ad76c9ad5768fabcb9d5966d867a666c999ab7a978761bb39ac8759b7
col18:   5666a465888689877a576da95688788a8888bcca5a9aba86999b7876876bda7965777ba6aaa67437
col19:   6658e9a7248848ba7838798c89a9acb9dbabc79868cbcc8aa84889a6c848aa874a6c968997667b83
col20:   75a84859388568888bac89695abba5c89bbad5798cb9c9a5ab666a9dba857bca8979768a7656a85a
col21:   3a2a9386a96a69aa79975a88969a8aba69a8a8aa8d9ba6cb9a7c998d8bc6bb89c89c988c49761857
col22:   565b776ba1a49847aabc6a88c6769bc96a9a899ac785d9c989c88b94777aaa78a7769c9a974957a7
col23:   35a6b98886885887a8afd789ec7c7c987d885bd9baa9ac87498ac98a9ac596a6887aca55677967a6
col24:   57788667767878397cb96ca489a8dce999a999bcb8a99cb6db9b8a899c86877cab79799479497173
col25:   8696786b775c7878f79c88988b9ccccaa8aa9b98c9b9969ba9aa8d799ac7bcc98b79797b9caa6997
col26:   889aaba899ae9abaa5a7b9a99948ddabfbdd8bd9a99d9c878f9eaea7cbb9cd8b8cf8ac5b8978a88a
col27:   a5986b9ac9678aaa8abbab89898cc9aba87ad8ddac9bee9c8c9d79adababa9c8bcbb9a9d9a8585b9
col28:   6a9aa7bceaa9c6c999dcaeb9bccbbda9ab99cccccfaacdd7bbda8bdbbca7dadbbdccb6bd9aa88988
col29:   664a787c7bc99bb9cd799acdca8f9d9bb99bbbbace9aba78cbcb89bcbbb9bcabbabcb8c7ab77b85a
col30:   8c54b688aa989f8aa999dacda6d9cd88eadc9b7a9acbadc8abaa9cdbcccaeba89b7aaeb8c8a69b96
col31:   5d59baacb9ab8ccbacbe9d88c99c87adac9cebbf97bd8c9dc99e6ddfec6ddc88bcdaa7faba87c79c
col32:   7c9be8abb9aaac8e9dd9bdbabddbb9eb9dc8cbadccac8badacdabb9fbada9cbdcb8cbada89b876c8
col33:   5a7958679bbd7cdfbedaa75784eb99bbc9facd9dfdcbabecdfcafaaeae9ed89ba8babb99c6897997
col34:   89b9a8a857bcaaf6abb9bca69dbeae9dbce9c9bbcdfadaca99ef8cebdefcebe96db9bd8ebeab7cc5
col35:   8aacbaa8ac67a798bb7bad99abcbccababeacadafa9daecdccecabfbcccfecaeea9ca98edca9bb99
col36:   a789b8dad9fa6eb8c8abb95bcb8d9aadeca9bb69fcbafcbabddfbbaccfbadbbf99cf9bc86bdb77b6
col37:   9dabcd7cbca8dacbabbbcadaafafacebbbaaaecddceecacd9c9abbdbffc97bcdc98bbacafab9bb99
col38:   4ad9e8a9ba68a7999a99e7d8ddde9cdbbcafcecae9bcffd7bbbcbdbefececb88cadebcdbd8958da5
col39:   86ec99ceac9ab8fb976bbcbcceeccceeeebccdbec99e9dafaf7aecbce9abcabbeefcc6a96cbcab77
col40:   eab9bbaaaabcafc9efaabcce9dcdcce9aefddbbddd9d7fccfffdecdcdebbebdbebacdcabcdbaa8d4
col41:   9799eacbb9aa988bbebcbcece79cffddeccdd9abcfaca9f9bbfddfefccbccdddc6bcccb99bbac89a
col42:   bbab599c8cdcebcea8accbffdf8a9bb9daddcbe8bc9dadcccdadfeeecbbacccdcdaaceae7ad9ae46
col43:   9bbcababaacc9bd99cddebadabbe8e8cfdb39fa9bdccdefacacbeff8bebe8fbcecff97c8bfabc6bb
col44:   bbb99ccae9fbbdfcdd9d9facaebbcd8fef8d9eaefdbfbcdbbccddabc8cccaacfecf9fa6bbe9acbb6
col45:   bb8fa5979bd9abbbf9ceedebbfcbbe7caecbab9cebaacbd8fdbcbb8dddeaebe48fa7dfcab89dc777
col46:   a999d9cbae95debacbabdbbcaabcec9cbacfdfcbfddcafdcfdfbdbc99cee8bbcff8bcc99adfeacd8
col47:   acd9cbcb7f7eacbaca9c9add9ed7cacbcdfdb9bfbebeebfdffefcf7beeecfbed9cbb9d8c8d8bbeb7
col48:   8ccda9aa96ac8ecbcdecaabcbccccbdecefdedccbcffdb9fddcbeabadcdeadeedcecbfdbedafea86
col49:   7a6abbd9a9cdbfb9b9cbcbfdbe9fcffb6a7cdbeadbdbcfebeeafcbbabcfcab5acf99c9bfccb89ad6
col50:   9c7ad9bcdebc9baddeaedceaddcbbdfceceefbecebd7daafde9efdcabebdabcbabdccead9b88d9d7
col51:   98c83a5cc7a99b8c9a6dbbad9a9c99bbac5ccb9ebc98cdba9b9cc9deab8aaa9a7a6ca8b9b8aad698
ROC:     FPix_BmI_D2_BLD2_PNL1_RNG1_ROC4
col00:   716587b88a8656954546a58799c97d6a888bb97983b8a89a6587a8bb4e96cac837668b8753669496
col01:   394888758ab6979a7769478c89c87aba9d9da7adaa6a99886a7e59a8769897c7da69895688865569
col02:   7b7575c96877a8686a9996876aa79b8cab8caa9b8eaa8ab6acd99dd7cb998a89aac7ac688d855753
col03:   427778357868558986c9ad98aa77ad7babc8aab6bc9888797cbc847ad875bb7abb8b57a6b9aa5846
col04:   378798589a7aa78598d9abc8dba8cdc7c8bbd9aadb4877bdacda8c89cc77a9859a8bb5b76a664681
col05:   9686a46795437b4a776abc78aa74997ac7d9a8d9c9c9be8ac9f89999be8b77987498886487785893
col06:   95967566a8bca38c9ca8c897cd75aadbdabab68ea8ba9aaaa7a86c8becb8ba9b7a5a7a786a7ab898
col07:   7695684657583aa9948986b8f4b797cb86a9abb89db9d6b8cc896bc9a79aa78a9b9a8587a5667885
col08:   635867b9c968968699699fa8979aca8a96be9bb3c8a6ae8a9b9fab646599c5bb9ac967c8b3988674
col09:   69b9b9a6aa8969978a765979a9b88bbb99bc9ba9c69bb4b9caaabb9bcbc8db8a6a8a97b8897889ba
col10:   a6d655596798a6699399c8ba789999ba7c8bc9987d9aa999bd8c8ac99c66968a8977799b9db66791
col11:   a584667876a6a4676998a87a9489b98977dd98969bc996bbbca9b79868cd9259b777786a95856677
col12:   76577175a87a7a56aa9c8aa799868ecb87bb7b6dbdaabbbb887cabbcbbe8ba88977cab48b67b8856
col13:   7644ab7a78466aa6b68874997a97da56dbc8b6c85c7b937ca9a89a9d97a9aab6a667ccb99664c866
col14:   46897997779a3b7879baa878cb9b97b9899cbec99b7a9cd6b6d97aab8aabab8a79e9b8a699a97886
col15:   56418897d8947b95875bcaa5ba99aabaa87c7c9baab7dca9898b8686d8976994895968998c847844
col16:   9768b72aa85867678b6b7b8989a8aacdba6ab7c9b9cbcab6aaa98d9b9a8db98bca7b67848da86797
col17:   6667828a45a8568382597866ad58b97b8977b9757aabb6aabcb95789b5bc7bb7799a3999923686a7
col18:   3267845695899a8f67d99abc8bb9ac9997baa99da99bb98a5c4ad968c6a9bc8dabdbc9657d46a468
col19:   4766462665796265ba64d97a87ab986a9b7b7bab6f9897aa9ae8f79956c77a8b578988898a399aa6
col20:   13976b96837664b999a8ac98c67a697ebb88bba99a86a8998b7ac7dba728aadfd9aa7a8698476784
col21:   ab795857467a548c6778548b6877cbd8b7b9bbaab9ba78a3a79ccb6ab877b7c9989758cb778c5a77
col22:   127499376aa94c969db9f6c8a866ab9aa879b8d8bd989b7b6abca8a68a98c9c4796c975888575924
col23:   6889434549a849d2779b4b5aaaaa79b8b98769bbbb9ebc5798a89e77b8a9caab68a7a85766765376
