col47:   49ca8c9578a87889cc8a987dc6f7cea8cbb7cacbfa974becba9cbff99ddedfb9fdeedcad8a79b8e3
col48:   c6668c899add98cabb9a999d8acdad797d458bcb6cdbfaacdecbb4bfadacbbbe9a7996bba89899ea
col49:   b55b896779946776997aaceb89c9bb8b9fccdcdfacccad7acbc9ceedbdfc99ecfdcaaf99a993a8a5
col50:   bc8a6b867665a87a86bac9997dd99dbcabccbacc9a9cebfbc9c9deeb9facbe7ca9bdd8c8bdada849
col51:   75535335553654949762548bac788a894aba9acb998abd69bf98c7b96bad88aaaaa9c6868899b483
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC2
col00:   32175145466653555a6b667679a4596984a87ab79579a557957799cb8d158ad646679a98a79b56b7
col01:   3675766a7b4b6ad9cdb98bac6fa77b74bab9ae779b8b8bc9ac9c8adc8c9c9b95d88bba99d36c5984
col02:   77277439257aa9bcaba8db55c9589e897a68aa799bd78996ab9a9acb8d7ca8bd7caaab79884c6a5a
col03:   687686559978a668a7b798858c9788ba987a9a9acba6dd8c9cbaea8dfcdbc8fc5ac7ab8adb8c4696
col04:   b27a333698bb767baa8999a788759a7cc66947bcadddacb9c6fb99889ad8c8a9dda96d7dcac8b448
col05:   868869859b7a5978b6cb599d7a85aa8b7c69c8eda9978ad6688ab9a5bcbb98d7a89888cd9c7aa887
col06:   535136879b679869a8876aab86987b9c9aa5888b99ab7c9ebc989a9bba596987b9abda999a7aba69
col07:   58976976798ba58bca88c88999bcb8ebaecadd999c9bbac6d9cfcbcbcbbf79acababa7c8c5aca9b9
col08:   76835883b47f868368487aaa67a8ca979c89aabaa9bcb97ba8ad897b89caa8bab9a8abaa9b98a986
col09:   6966667786c6976c58b89ac894c87ab9abdc98c799baabdb89c7eababbbada897a651ac97e97cb96
col10:   664673686a4d76863a877b8a7c89da84aa68b8989a7b577bba997da9ab867a7cbbac9aa8dc68b986
col11:   7975971878bb6577aa8698685d6ba6b7599cecbd7c39598a9ad7a9cb9c7bda8baa97c8a7b88686a8
col12:   519758652847a7648588aa7794a67756a9d877a96da8d69cba99799ccead69879669ad5877a797c6
col13:   3542768676663968b75a87ca6b895bba88b9788cfaba9ca8d8999e96cbbbbab9db8d7889ada5a997
col14:   65559977594b5567c59a79bba9a7b597a9ac9dbd989cab89bbd9cb878ebcaeaa8a796a7b9aa8d6c7
col15:   772487653387748b7979488aa4a5cd77b7c779c8bd6aab99ba3bab9e89baa9d87af97b978ad999a9
col16:   461768a9926b89b9ab6797ababcbb888bbaa59b97b79bceb97bcbe99b77a796c8d9894ec7d8a9aa8
col17:   2375892775776859b698a8a9899afc9a69aab689dabadbbacb9a78b899898ebbc77c8b778ba99485
col18:   5662664548a5976a8735bc657695997a976c8b9958db56ad9b9bdc86b99c7ba77b79888c899a6557
col19:   763577879887bb85a8899bb689b8c9ac9c9daaa89bba979988a7acfcbe6becbb7e9abb5b6c888399
col20:   7515a149556985773c689d6cc85ca662b76a6bb9c785ac9dcb9b79988d9c9bb6aba9a9d6a9ab4b78
col21:   24657666984c89c978b89956889969a6baabb9a8db9a6cc999daacb8da9ab7db9888cac88a88c8c5
col22:   6476587a7896d74583977718a97c96c69c7b8b6a9689bc99ac9ba9a6ca9be999adbedaab9879b6b4
col23:   5677684a6567a8495698c7a5784767a8a7666b9bab6cbc997ec8dcc96b8bba9ccc789aabe5889fbb
col24:   5898547545267658a849a98b56a855b86c689769ab988899ba97be9a6dad9a7a97ba676a8a8a7974
col25:   686677a67454988ec9abc77aea5bca79bc8cacb7bcabaa9ae56b9daac8dbcbc9cdb6d97bca98f77b
col26:   765776879baa9ffb7fddcffe5ff997ed99c8acbec99edaffa9cffbdedbcfbeac9badabddadd9ca78
col27:   566576669c7998bc7df9eff88ff79afc9bef9ddf967fadffffcffe9da9ffbbceebf77cbacdadaca8
col28:   7c58b968769a836a6bcffaafba9ed9aeefc7af7eacadfff9fff9fffb7ffecff9aaaeab5bcac7becf
col29:   ba97795a8ea76fca8ce99fcd8adcbbfda9cf87cf8baa7ffffefff9e6eeffaaacfcfdcae9da97ab97
col30:   5a966976865a98b5985cc8aa9ca9bace89af9d8f988caaefffdffe9feacdbabacccec8bde7a9ec85
col31:   7da38a9676d59bb8cac8bbcecf9bfcff5c8ccf7bffbe6f8ffff9fffbcfdefafa99dbea9adcb9fbb9
col32:   9a6986998887ad79958997ac899caafa95ffdbfe8bffedfecbfff8bfcf9fcbeccb8eeacab6de84a8
col33:   8675a7ab6b9aa87ada7bda9d8ae6879f98b9ffd99dfef96ddfdfffcdafff9bbcccdeaaadab9dafd8
col34:   79699d3988d79b9bc7aeda99dca8bfbbe98aefaaffeaffca9f9dcfedcfffaff9dca6c8ded58fdb97
col35:   98a788a5aa989fe68fe9dffbadfaccecad9ecabfd8ff9bfeebbfbddfccdffabfefcd8abdbbddbdc8
col36:   7766777866eab786e7a9a8ccf8e9ebcb99caabb9efcbfcccff8eb98a9ffddffed9acbf8aafaee97b
col37:   9a6b7a9867787db99a9ecbafffcace9cdbfaaecabffdffcaffffdacddfffffffcbbcfec8a9b9bd7c
col38:   8b68ba89b8799abb9b78a9a8affcbbffd989d9dfadffcefadcfffd5eddcffcffcedaa9bfec7dcbcf
col39:   98a889989bbf88c889c9bbbaab7cf99ffb9dafcbeffaff9ffffeefefbfbacff9da97cbbbdbdcea6a
col40:   a6598b8d9db779ececbac9b9ccbfccbeefce98ecbfeffbdbcfcfdfddceedefbfacaca9db9dadaecb
col41:   899ba6a7ccbacabbab978fbc9bbcbeafe9ccea9cbcfffffcd9ffabffdbf9fcb7fdcbadd7a9cacecc
col42:   784d98bafc6399ccaa7bb6e8d8bcff8dacdd7cbcffaaffbbfff8fffcdffeffdddcecd77ddf8cca9a
col43:   aaa9ad8998daa5bbd7ddbcf98ae9bbeffc8daeadcaffcdf9eeddbfbcedfffedee9fdfdcda9aebcba
col44:   66aaa9b38ca9a9b93eaea98deafdacdade79cbcceaffbdefeacaecefaffffbfcfccc9ebbd9beaedc
col45:   665778b8879cc8dffcccdbcceb9efaddddcbabecdfddfdeeffefecdff9d9fffefbdbd5eab9bcad8b
col46:   a688797bb8d797b97b77eba89a8eb9a9fecbe99ebbffbcfcfbbaecfecbedff9febfdab8fbeedacbb
col47:   b9958a799aa9a9abc97b9acadfacbfabf9ebeadcdfffeccccdfdffedfdcdfdffbebfbcbfdefcdde9
col48:   ba58bba9a9dbb699bcaa8baccdb7fa9efcbcffdf8fb9edfe9fcbcedccbedaffecdbeafba8cadac97
col49:   97aaaca9cbdcc69cab99facec7bcfaffccfdfbffccfeffdcbbffcefffffffdffaae9efca8fbbdcbb
col50:   8a89bb7697dfa8bd9d9cababfabddbcfadaccfbfdfbefefedffffffdeffbdfffa9c8cdaaecaeee8a
col51:   86776385bd4f48b7aab8fff7ceeb99fe8aac9e79bbff79cfdeffffdbebeffdabda9aab86caa78a8d
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC3
col00:   74668658584a768ba927e77ffdae887c97675997affbba9bffceffd89ffc8ffc9d99aeb878a854d3
col01:   887a56576bb79af7b8a5affb7efd7a869858a593dff8a9dcdcfffbafc8effcec8b8bd8ab8efdbc99
col02:   677881a47ff83cfe8a66e6bffaeffa9c98cbb7aa9ff6999adfa9bebebca9fff9aca895cac988cd85
col03:   555aa77874efbff5cb699ffdcffb8bdc76987a99dcfffb9a9799baaaa9fdffebc8989c99acb99979
col04:   548789555c799fa86a689fffcffd99b89a4bda9bcbffedff7da59bcfa9aefcdfc8bbcc9b99989b46
col05:   7235a7a9aa5f878f9acff79ffa2ae988936aa7c98fcbff99f96c8c868db7bff86988c5ba799bdc98
col06:   66357cd7abf997abcffabff76ff5adfbbaf86b8cc9fffcefc998c99b8986f89faefb9886ac8988b3
col07:   5b87d8b2826aba39cdfdafea89fafcdef689f9ab6dffddabd89e86d8b6cafaddbac98c8bcaa9abbc
col08:   778366878bfae667486ff84cba76778ff6d9ff99fff9ff98f99cbaabd9ddaffb7887b7abb5acb9bb
col09:   76f5875758aa87b8dffe7ff7df68f7ec89e8aaafccffdccfd9ffebb99abffedfba7998abf89cb7d6
col10:   998667b57a9b8878bbbb6ca5c84c85abf6d9fccecfacffb9bfffdfd9dcffaff9aebf8a7ac68568b9
col11:   858986457675c5afc77bc985fa6fd8bef6a9ffbabffeff9dafd9dfdacfff9ff8ce6b88bac8acba74
col12:   879789a85cd9caa6cff7cff8acdc87df98f8dacfcaffe8cfd9fff9cf85effdaf89aaca89cbb6c5a6
col13:   966c9a68a6a475b788b9899b9bacb7acab8a6b889faaff8feffbcfcabffc8ff7c9ab879b9ad99f9d
col14:   62663c8499a58b57968b857559b6baa7b7b1bcca7effffa8bffdffdbccfdcffaa9d8a6addcaaaab2
col15:   c77f5a886797b96b779b8abdcf59aea599aa8a997cfffabfc9eff9bfd7affcbd9a99ab9aac8ba7c7
col16:   87b7759ba6b4bc589a638da7a8daeb9abbb78db78fbaff8898a8efec9ffb9ff8859979a9b788d977
col17:   66739685894d796bdf7786ba99a6a9ba84bd8a9aabffeb9aa669ca8bacafcb7a888c9b89a6a878b4
col18:   7952b6a89aa9677a5b77bfdaf9897caab6c88cfbadffdaad9b79a8ab85bffbb889b6acafa9979cb7
col19:   8a5579958674a85db577f48ff95fec99feb4a7999b9ae98ebae79b97ac9c8ff899a58aab9dab96a9
col20:   865598567756a6886d5aa8f6ddf68afc9acc899fab9d958a9aab8664a778f5af5a9daa899ac8ab95
col21:   23586887566a759866a99d48ab5bab3aabb8ac5fabaaaaabb6f577b9e7aa6fbecdb8d98786d4abb8
col22:   8965975367b9a76f8549e8c889d569aa7a97c68bcbfcabfbff88a7b7ba78aaa7dab7798a99a76988
col23:   68888a686bb5dac88f886aabccaa88c7a6aa76bca98b89f8a9fff8aa8a69799da979f8fc9aaaa9a8
col24:   6b7a98888268749ebd9899489a88888b889ac9669be8a8dc9fdd6f89ba9bb8a99a9757cd9bb8b5c6
col25:   7454845a75c973bff9cff9bdc9888cbfab8aad9c7ba9bf9cfffbefaab87aabacbc8aaaadadcbbab9
col26:   a78695974dab9b8a9fa9beb9799c57adfbabf9978affefae7afffaefdcff87badd9c7adacd9bd8a7
col27:   38687849bb7929b987ba8bb8db9ae7cad9d9b7c9bbceffbb94abecc99fffcefc9e79bbdfb78bcbcb
col28:   47a78e8589a588bad7968ae8bfbbea9d9abacbdbfd9cdfc9cacbdf8edffcdfecdccf88abecb9bab8
col29:   954a98976d649c8b987a7ab8cbdb859dac7c98a9dbcfdcffcb9ffcfff7effab9c8b9de8fcaa99ab9
col30:   a68a7a58b78aa9aff6acbcdcdeb7ed7ecaaa7ceeefb9ef9bbddbbcebdffebff8da8bdcf9caac8ad5
col31:   599cdbbb6bf996afdfbfcfcefaf9ccbebb9885aedabcaecceeccba99dfffffecc99a8ccaadfbbbb9
col32:   7a98cacc6fa6a8e9dffbbffcf8fbbbbab9b7999acb9ecadcf9fab9fcabdffeefcdbd9d9bdc9daeaa
col33:   aa9dc9cb79fee5bff7dff9cffecffcf9c6dceaddafb9cf99a7bdedbdcffabffaeaccfc99eccfade7
col34:   726ca6a5ab8aac97babbc89cbcccdbbcccbcecbbabfbb9d9decbcfa9cfcefceaecfedd79d8ebbca9
col35:   859ab79aabcb89e98cdaaeebdffbdcfd9aeaecc9ce9bbe9bbbbaedadf9bacbeeff99babaa8cc98c7
col36:   68b78aa9bbce897ff66df9bff9cddd9fdfbcffdb9dbbadffebfeddbcf9bbeffcccdaba8bbcfdfcba
col37:   879abaddddc7bd99c9bbedfbbffaacb9cace8cfbfbfcadfaddbdcdf8f7bffecdcebdbfcaec9dcdcf
col38:   a9a9979acace99aa9fe99d7ffffcdb8ddfacfcdbfffebffebacefbfecdfbbefccada9cecdcecceb7
col39:   ae7ca95babeccaae7eba9cdfffcdfdefd8fcfbdcadffdcdcffdefa9acdceaffcee89dfd9badbbb9a
col40:   a968aadcdfc7fbcfb8a98ffd9ffbdfffddffdacff9befbffebffdbabddfefbee8ddbcebaefcfccac
col41:   aa99d99989a9edbfe9af9feacbc9fc7ebdbdfdfaddd9cfcbefae9dacedcbefffafdddbbce9adacdc
col42:   76c9c8dd9bbcbc9e9cdabcbbabcb7cdefebacffeb9aadffeffebfcfcfc9cdfffecfceacdcbecaaae
col43:   a58c6aa8ea9ac9ae9989dabbbbcdc9ffdffd9afffffffcceddcfbdb8bbcffcecfcaaff6aabedecb9
col44:   b895eab9cbbbdaaaeaabaac9ebfcdaefffbedfecccbbcecccbaafddfff9dcffecbfddbfdbfdefc9a
col45:   a8a6b9bac9bb9ce9bb7ce9c8abd9acadfefecadffc8bdbbffcd9dddab9debfefdbfbfbaadcdadd7b
col46:   7aa989ae7dfccebbd9fc9fab8dcca9ffcfffffaadcbecbdffaebbccacdedbfc9aeecdeaa8cdffbc8
col47:   95ba9aa99acea9dff9cfc8dccdc9edacffabffb97becfffefa8ccbbbbccffff7ebbc9aeadcabbec5
col48:   898794cacc6ffa8ffcdcadeeafe99befcbbbeafacbdafcb9ccc8adbad8fbcce8beacd9a8dbe8fca6
col49:   66969a99bc8e9ace7d8b7dc9baab89bbd9aeebc9b9e8bdbacebad7eced9bdbdfebcdbbd7eb7cabc7
col50:   ad7dc8cfcbbfab9efcebaa5ffaefabcafbaebcddc9bafbdcbdbfdcceef8ccffddafef8e8aecf9ca8
col51:   66185485aeb96998d7d8baa7f48a9bfba9f6b7adbcbccb77469997e6c9a989adba99b9b9b99957c8
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC4
col00:   144347489a787449fbe83fe479351b985a8b7988736c785a77599973765979e466686a9828868974
col01:   577766a856da7abfe7cf9aafe64ef898f5568479ea7a8c8789559daa96b88ff7aba56da7939b6789
col02:   458969347abeebbfd6cf4bfbffc867bb5d5affa8fea8ffb9ff658a87a5a87fd82b988978a7264876
col03:   671688986c99fff2faed6ffaf866a687acff8fff86ffadff98d89a7aa87eb89f57779b55a2997965
col04:   5745866487ffa8afe9afc87dffcefa497b6dffa6ff99ffcaff7a895748ac9ff5d949a86839c49aa7
col05:   7544559bc6afbf98c896fba88ca68fcfe77799a8994a889758b6a99bb94c7bfba6895da988466d68
col06:   544578927e77698a7afaaffd8ff96a8888ba86ff89ff8affcab87a86b8bb796f9c97a8aa6a7c6786
col07:   a9664885d6b65b7bd9aff64ffa8cf6dfc98cda97c97d8a689b7c668ba6c96ff97a8d9b68b4a69767
col08:   878b45978875ba84cf7b8ff7dcf4fa9b8f93f9a797cabacd7bbccaa9a9c987957799973996888976
col09:   773858859a88efba6edca89ab988774bc6effcaa86ffaaff99c976a687359abc9b8aac67a7694b98
col10:   6464cbb6a89279cfcabff87fdfe6ec8f78ad736ae475c7a766bb7b779b77b8f8894888bb87a879b8
col11:   897949556ba747538f789679597b9aa69cf7ffdb96bcddaa8b955a8aacb8cea9d8e86ba888878536
col12:   83bb4757888386a8a5bdfff8aff5e6898aa7d8afd9ef97a9b9975a8a789a8ae9887789cc99b89885
col13:   a6657695b539a69dc93ff89674aa88afb7bbfb8948f889d7cda79a9ca7c6aef99a77ab7794b69498
col14:   5b84a769788a8a795977897b8698caf9bff659ff98ff8bffa87b9b9be8d9a69fb9ae7e768d79ca9c
col15:   86855a956a7a98589ac7a979677e879bb8a8fb9cde879a8776b899d88998dff6999bb6b75aba89a4
col16:   3985a2baa9c98ba84bd288cb86cd77aec697f9fa8aadac9e8f8ba9aa9ada8ff68889969895979cab
col17:   885958b4a85ac3572a8a787996b98ffb6efcac85988f6bff4dffa8cffa6cfb6f9bcab94974988b48
col18:   47257669867aa69a57677a89949a8aa6cda678cb997877986e66efaabbcfaff57875c98a79a8aca7
col19:   98877693a84887aa5b9a58abcabb58acabb9a99788be7fbccbefdaaeba8a9af67877bcc875e8699b
col20:   7a77484a556a69877b947fd68bf98a89b8a6a7a859babaac98ffbccff69ff5aa8b9ba67977c8957c
col21:   5919a3655bda7aafc9aee8aaf9b77b899999a898c7f899b5bed6fcfadff79fe877d9b4a886a878b5
