Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         82
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD13_PNL2_RNG2_ROC14
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         77
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD13_PNL2_RNG2_ROC15
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         84
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        121
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
