col18:   834cb8c7b56576848467c664c9c9d77a68c97b99d78be8a6ba78b6a998bedbdac8bc8789699a4983
col19:   57686485749a896ab99798a859c7c976ba2ab7b9ccca9a89acaeca85a969bb4786997ba5a7747465
col20:   33823677774966a99a8b9688c8929a747688abe7995a49d598896e7b8b7567995879a968a6898765
col21:   442866a85848876b589bbba89678b69b7cfa9bcd8f9a98a7ab8bfb5dcdcaa97999598a7aa758a656
col22:   7549547365447777927849a7876a9b9bacdb87c6abcacdbccb8bb8ccbaa9fe87a798869a58b88747
col23:   138525678654765995a56597b78989b69b8bd78998c76c5bcdaa9cc7a6e8a9494c76868a94849152
col24:   545872447a698a9ab7875793b75a97bca6aca69da95d59b69c8a88aab9ca7b7a6a7d9a857768a881
col25:   36828565c44257546a595659dcb9a798a4b76dc3ae3889c998cdbbb899ab55979d5995c798897883
col26:   87d683795867998688b9cc8ea3c6cc8c7dcccbcedd9bfe9fcbcdfa9b6bcc879ea97a998baa88b758
col27:   9682438ca798aaca7a896bc9b77cc8d88d9bafcacb9bbdcdbadba9b8d9eec7c88baa9b87b897aca7
col28:   76496588883a9979b39cb9ba99dea9ac9bb97ab8bba99e9bbc9a88dbfb9baa9b9b6ba6c997a8c778
col29:   616848678b5aa684a878789aaa9aaaadcbd8a9a8c9b9bba97d96adc9babbbf99b747dbc99a8ab546
col30:   66997aa68499ba7cbaa7776aacbbbc6fa5bc9b76ccc69beaca7e959cadbba9d99cd87baaa8b78958
col31:   8aa965677879b9b8988ca9abbdd897ab8a9ab999acabade8f7ebcdbddecaca69f9d85bc7beda49b4
col32:   b4c7c9a57a3dc6a9caa88c857c79caab7adcdeb8ba99baace878b8ccbaca9bcdc8c9bdd9a95a6768
col33:   a86977a475a564ac78ab88aa9c9bb7b9fbcdb99ab7a9bcdbab8c9aae9fbeada9cdb89bbdd669aab7
col34:   6255bb57a7999c9697967a98fa69adba9cb9c9dacacc9d8ac8cbabdabc9bfa9a8c8aaa9b7a997968
col35:   4497a579796aa8a7a97bb88b8b8dbb87b9b88cbe9b7daccdbaecceccecaeeddae7b89a9b9979adc9
col36:   646584683699697a9a988b676b9b887adb888ae97edb8aa8c988cacab8beca98c95cd9b67a6aa9ca
col37:   487388a58969898b999c87babccaa9abd6e9c9abab8c9cd8fcea6f9adbadafddddac89ab5899c4a4
col38:   b6986b587a69b8b88b9bbdbccc6bcaeccbaca9ebebdeacd9cdce9caebdabccda87aedb8c8aac67f7
col39:   a63873a567bb8b878b79d9abdccc8cbabaaddbebe9b9bafef9bcefeeadcb8bd8bcb6cdbad99bb997
col40:   a988a6ec9a6b989ea87b8b7786b99bba5dabd9abbaded999bdbb7adaadebbbdfdaabaca76ba89a96
col41:   95495a99bca89bb885cbc58aa8acacbeca897bfeaeebddcac8ddead8babedebca9db8bb4a955a978
col42:   78578a8ab7899897777878dca7a8c958a9c8cacb9abcdecbca9ddbb98a9aebe7b7b6dbb9ae777886
col43:   5778589878acb695a497c8ac87b799cba98cbfaaaafcdc9c9db8aab9abdeedbcabc48bb766b8b8b4
col44:   189b4c649c79b7a96d68e9798c7badcc9b89ac8ae5c6c6b9a78eb6acca8ca8ba8db87d989c64b4c1
col45:   484478886b88c69d8d998dd5dabbddcbbb8ddeda69dcbda68ebec6aa8dcdfcb9bdc998accb8a8b99
col46:   4a795455798979b9c79ab8a8998baa98abaaedc89bd87acbacdbddceb97a9c5bcd775abb9ad8cca5
col47:   97c7b5419ba6689ca79c8bc9e97bdb9b9eb9cce8d9abc8facf7c9bbcecbdc89998bf897a886b6a89
col48:   96a57a646863586ab4baa8babac7b8988cbe9fad8d6caacbdebbb99bbcbce9abea6ac586b98a8987
col49:   5846346a786585a85b76999988c4babf8bbb9ea9dcb8ea9e8e7b997cbbcad8a9b78ca6badd659a85
col50:   44786757129785588986a35c699bcbc8cabbab8ea6bbdafabaaaeaebd8dc9ceb6c7e8866ba9bb871
col51:   11561363262535786535a9744247577b7755644aaaa87867a59b59abaa55bb6b7874d7995a235657
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG2_ROC1
col00:   45313644834975447575a28b396579879786c49968873a8689a677839a94897478a88926a7857a64
col01:   75675534698577667a7b88786a7bb8ba9b9c988a3c8aa9b7798c6596bb9caa9897b7988b8e97aa97
col02:   64633756657c7848627666b659879999664c88b978d88bba77ccb899c888bea8acb9b8a6aaa7896a
col03:   593662a87c669a667949569857ce889aab7a8789a6aa8bbb9b9dc4a6b78d8ebc9b6aab9869988ba6
col04:   1543694798748478b7a978aa6a9b7796769b998bac88ba699b898a789cd9a9dbadb9b7eb8b7876a5
col05:   5485481a678666885876a97aaa9aa5aaab9a799a76d8aa5eda9b6a7a8994aca977a8b5798aaa7666
col06:   531958625677b986ba994b79988ae487db79a9979a7a5aa689ab699be8885a993a98d5399879a687
col07:   5977448656776a66695aabb7e86a9a7ab879ba6b9bdb8af8bab8ea58ae8abe7c7c8ec98c9b8ab67c
col08:   63886678488976889887b8c989aad39686a8a5a8da8e86aba8a9dc97ac7baa678996a889a9aa6779
col09:   4984a6a877747a7867696d868b89a8cc889bcbb68ecc67c79a9998bcee9bca7a8ad7c99994f68ca6
col10:   75786747695a647976757797668ac97bb84b6c8ca6757988aa8dababc8baccdabb6d77bb878c87b7
col11:   48836868459c757469998b9a85999b9c89caa97ad7cc779c8879a6c9b9bebc59c98bb788c9747471
col12:   177496578767766987858aaa58a7a78a84a8d9668a8985daa9b9bb69cfada8699b8969aab9f8c74a
col13:   84868bb7967a9a58b986667b99c87b57999c9f899776dcc5baa6adcd9caa7cdbb87ba96ca89875a8
col14:   566586966659b876b8688689c7787abb6aa9dfc8a998cbaca7697c89aee8b9cb6a7bc8c995566a91
col15:   47748796887533a2a995a8b65c857a889b88a88976b77589da8dd9c8a9899cb84787b79a69969886
col16:   478637848979ba77b589868b7aaaccaa9cbaa9ba8d8a9bc999abaa8e89bd96b9a78ec7abbab89bc5
col17:   44685795679984aaa9764a77989baab48f66bdcaad789fabcb7bc7badbbabd7b8bc87987c7ab5b79
col18:   5375665568766c59b688791987d78a99a9ecb9bc86b8897a8babab97dbbca7a883ababaa98b85683
col19:   6936946a297a979897ac77a979c9ac87999cc89bc7aadc9b9cbd8adbb9aa7d9bb86aaab9bb79c6b1
col20:   87996997877a7a7b596aabeec67ba79ba9a7a979988b9b9a9dba6db78e867788959779b5387b8926
col21:   53755466866a963577bca98a9ca8dad88bab877b9879d8ba89dc998accabbaa8ab87687789b879c3
col22:   76475a785868978666daeb8aaaacc88abb69ab9d7989c59e9a89c7d8bccbbe68aa79bba585b9a7a4
col23:   7777949862415987d8a8b4976899c799699aa6ac9d9b97a888abb8c69789749aa9ca977bbb897a66
col24:   98598877686c768a97666ba9799b9cb9a9d998a8abdaca9aa889c8a8adb9969797bc8898a9978694
col25:   978777395ab57987b997c9aabaa98ba89bb9caa8cbbe5bb9dcfca6dabbcacbaa8989e989aa77e954
col26:   3c898c885756989ccbabd8bb9d9a9d7a7bcabdbf8bb9a9b7ba9cdbadcbddadbd99ebdcc98c9f69a3
col27:   a767b657a7a9a885b28a7b7db9bcacbdeb8efeaac9dcebccc8d9babe7ecd5aa89bad8a8d6ba998c6
col28:   98c99a96945886b7decbab9bcc999dc8abdebf97beabbadadaadccaccbc99ada9a798a97abae8ca5
col29:   a58ca6867e486c6db88ab9b8ac98ba99cadbbcbbcb8bbbaceaaabd8bccdb9dbb8ec9acaac7eb9b87
col30:   874799886a7987e99ca87ccab9a9da9f7bdaacbb8999bcadd9ad9daaa8d99d888b6b9aa9febaa9a8
col31:   39a756597a5aaaacad85cabc9acbbb9cd9aeac9ac8cdaeddabdcccfcdbbccd5dfbbabcb9b89988bc
col32:   65588ab996a88a99abc99abbd98ad9edcfacb9af79becb9dccebdbde8edcddecd8f7dd99ca8d9aac
col33:   4975977a78a9c88aa78dd7c989b9c8dba9cdecccb8ccdbb9f9cbca9e8b9bdafdbe9fc9bcf8bbbbb9
col34:   85cc596b99a9adfb8be78aeccb9c9a8dddddc8cbf9c88baee8dbbd9bf88dbeebc9ca9bd9c9daaeb7
col35:   b98d7879aaba98bc5baccbcc9cacb9a58a9a9a8aeabc9cc9bc8eccd8ccddffcca8bbd9ddbccac9b6
col36:   87729996a88abba7a88b7da97acd68cdbbdedbedcea9bdaacdefcbebafc9ebaceb9dbaac899ebc79
col37:   66a97ba9a9cc9dbea8bbacad9aabb9e9cfdced8cceecafecddecb7ed9dbc9d899ea9bcdbca9d7e6b
col38:   88a878abbd79bb99f8ab9bacdcbcbccecaedcaecddcddfbd9cc8cdaeecffff7fb7bcadbabeabbd77
col39:   a7978aaaa889aabdabb87e7bd9adb9dadcccdadbbcaabcebbcbbdcdbb88eadcbcfbc9fcaca9dca8b
col40:   897888779ecdba7c7ebcc8ceeceddfe8dedebcddac8ffdcae8cd9abec8bfccacfadfddaaadbbb9bb
col41:   5ca3bed7a98c9cd8c8abc8aabcbdcabfdececfbeeadafccba9ddbffceec9fdedfbb9ceafcc8fcfe6
col42:   597ab78b4ac989988dd9babcedb9bdcededa9ca9cfcb5cbddcceedd9facacedcdcfbcfadaab877c5
col43:   57aeaaa79989adcb9aabababcd8cdcd9ab8acfcececcfeecaeddffddaeecffbcdfdcbcbee9a9eba6
col44:   59c988aac4d989faddfcecaecbbdbcafaadecdbbffbbdd8fbe8fd9dfcffeddaebc9b9ca8ddcc9899
col45:   67ac988a868c8c89ac9c96cddca9c6db8dfdbbdbafccdc8bccedca8cbccea8d7a78b9c99e7cc8aa7
col46:   7a9b898a9a7b699aab9d9bfb8abde8dbdddfbc7acdcefeecceddbcdedfbdccbe9bfbfcddfbb7da49
col47:   b56698a759adb9fa9bcbc9bacbcdba7bfccdaddfff9fcebdedfceddbdecdccbe9cddab9cdadc79a9
col48:   79a9e98955aba8b7ba6b9acdea5adbdcdcdebdecbcef9accbdedbdf7dcfdcfabcabfacbadd6a9bb8
col49:   9b95aba99b9a98a9b99ab95dde77bbfa9eefbbcb7dac8aa9fbbc8dcfdfabfdcbfccbcdcff89bbe9b
col50:   8c5c9bacbc79baec96eb7aaadceffcfdbddedc8ffecfcce6cdcecfdabeffbedeebcfdcbb9ecbd996
col51:   697398898586766988a8998b99a59f9ab7aaadabe9eaa986ddcaa8db7cbdcec9bbbeaaab6c9c7595
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG2_ROC2
col00:   55998667686557976984687a787c9c8c9589b54a77ac96a77766baaa9985d6a89597797b66584b93
col01:   25767d768478aeaab688ab97d99987dabfab89cdab978685f8aaaecab87ea8cda7ad9a79a9a7aba9
col02:   558679366d778aa7779bbbba89dab98ac6b9d9c98aaa947ca7a6b5b78bbabb7a9a6a77b759968b79
col03:   3669a63576c89a96db7dbcb98bdd368c794bba9bb89abadcdc9a9bbb6cada9ca6bd6ccc995876997
col04:   67a46868b88a7757bda89cb7aa9b977b89b6ec69b6c8b79a9abf9a99bb8b9cc8bab176a69cb4a759
col05:   7786496967777675b78c9a9a8cc8cc679baacb6869c8ecaacc6a9c9798a68acba789a7a9a87885a3
col06:   731969b985e9b8c86cbba8ba99bc7abaa9aeab4a869cbbb6dbc7dabba8b7afac5eaa6a9abb988777
col07:   96b96d768aa4b79b7aaa99db897c9688f7d6a5adaae8a9a9ebb9a97aaadc7abc6e6c99a6aab7996a
col08:   58569c7186787babaa69c8a78bcb698cb8c9d848b7bc986d57c97af3ec8798bab49aa7c8866bd8b9
col09:   476969aa9a9b84b8b8aa9748bcb9bae5a99aa75cb9aabda9d9ba889bbcabac8c9a886b888997ab67
col10:   976687998b9a7856aab68bb9b8c976dabcdccdb988aafcbcccce98e8babde7aec497a95a98a9aa6a
col11:   7547789788b79a8ac8999ab7bcb98f7aa9b8be9aa9c98baa85bab98d899aa869f9d6a9dc9d8ac876
col12:   68a896d969aba5a97c6cca77b8ad65ebba7f799a9cb99878d9e7c48bbceb7c6ab9baabb8e8aa6a86
col13:   a7395a87c8b7966cca9ca998ac89a9cd9bade99cc8bca8b968cb88b6bb9aab9a9ab7cb9ccbb7aa79
col14:   48757797b78caaa3b878a4c96bbcaada7abac88cab8cd58d887ab5b598b59b95bd89a8a6b8965b8a
col15:   a6169b7ba5b57967777bb9777bcafcab997f7bc9ceab98e7b867f84ddd9ba86dbaba76b7dc99b874
col16:   527386b9d94b89e98a97b96caabaa57868c669a96cabbad9abc978b9bcb99899699ab7aaa49bbb89
col17:   5b6648c684b67a968598bcb86eca8599a7b9c8b886a6b88698ebaaa78a9a97ba57498b6977a794b4
col18:   a2676e768796aaa8b4a9b998999dbbaaba89bfac6a7a68964ab799c79ac8a85988b7ea77568adb71
col19:   6475979877557c2ad97877c967bc6adcacfbdadabcd6977d95aaaae9b8cacb6b6c8dab999ad8c979
col20:   544668a765457b684a6b65b98b86d88599b96ca867a7988b9b796ac6a696865796b7bb88997bb875
col21:   48654c769aa67a878765699a9b8877dcaaaacbe8aba8997a9bd4cad6df678bbdbbb5bc96bcb6ceda
col22:   9741848947e8859da977788daac9b6ba9998acbbb7ae9bc8b7d7bdbaa95b769a8b7a7da5a987b9a6
col23:   494788a689a9759b69ab7867bbca769bbac78994bd89db89a8c2699787868c9b9bbaba565ab98a5a
col24:   59996a69344497cb898978cb9bcbbb8a87bbb89975a9c99dbd8a7daa7b89aa8769c9a6cabc668995
col25:   a877949b588787568dd97adba7c979ac9ab9bcd89abadbdba8da793aa8aacc877d9cebc88bab9ac8
col26:   5688a9d8779c96b8c9a8bbbcbaaebcbcc8caebb89bdadcda9ef9adbc99beb8fa9adc9bb7a6a5e696
col27:   b45879a698abbcaba9959bab67dcbeb9aa98bba8babbfa9a7b6da5bc9c9c88cb84dc979988e977ab
col28:   87a9b9798586b9b7a78bcc8d7cd6bbbb69ace9dccd7b997b8cfaddd8cbcccaacacebc7c8b9879998
col29:   287875a3b67a798d7a7accccacd8dec8897cb8d8d9ebebaadabd7fadabb6afdfbaab7fcb89dc7aa8
col30:   9986aac7a978d7989b9b4bbfcc7cbca8aab97cdaa9bfbaacb99cb7ddbac6ceea9c9adedaabaa9dad
col31:   c5a9b6ba29da7bbc6c8c99c9acada8c9bbbaeb9ecbccac7acebd998ac88a9ea8bccaa99cbb68cab7
col32:   4587796965bc98c99878aa8caade9df9788fbebabbe6dfadfcd8fa899c9aaa9a99aaaadad9c7ba66
col33:   87a8b8b7cbb997cbedc9899acd7abbccecdbea9da8baed9bc7cdbbb8cceccba7abb6a4cabbbeebb9
col34:   86a8a88989abecc89aac8cbb9cded7aebbab879cbecdacaba9c6fbbbd9cb9f9abec9a8beaac9cc88
col35:   8976aa8bcb897698aab9babdcc5ac99baca9cbc89a89bc8b8adacbbfacdadcabcc988ba6e9b9d9e9
col36:   8b588d8a6d8ab998a7daab6a95fa9acdab7abddcacaaac89cefa7abb9bbde8b9dbba79ccababb993
col37:   4a9b9bb86c9cb9966abbcccbebbea9bcbccbccb798f9eadaaaaff8ccda9dbe9ccfe9fb9baeadcaa7
col38:   a9a5bc979b58c6bb999bacdccab8f79bca9ccaaccac7abbdabacccbbab9fdcccadaa6bbac9c6ed9c
col39:   a826a89db899b9d9c9d7d67dbcafcaa8abc9edbc9cafc9dbce8d8bcacd9d9fec9b899de76bf9bbd8
col40:   7abc8babdc5cab678aaafcd8a9eef48acbeb89ab7be7fa89aeeb8ebda6ace8c6baadca9cacbbcc98
col41:   5a5678dab89c9b8a99dbeabaabbcacbcbd9ca3ecbdd7989aabddb9ba8aacb8fbcacbadc889ca9aa7
col42:   7549aa9963ac98c894985cacdbb5ac7bbbbbaccacbab8adcedceccdcdcbebdbd8bbbdcd6d88efbd6
col43:   b6a6ba9e7899b7cbc7bd9bab6fffad9bcdfe788b89a89adbbde7af79eceabb9bb9addebeec97aa9b
col44:   98596e86a77a9cba9b9dc57ebfa9dba99fbfc6c7a7adaed8ceabacbbebf7ccba8c9dbceeaca99bc8
col45:   4a77876788e86aa89885a9aaccd9c7fe89e8caa8baab99cacacadfadca99b6a898b8ccd89baac7b8
col46:   99b9aa696e8abe95f9a6988a789cebb8e8b9dcbd9ab9dcbae8ace9857b7eca8798b7e9acea9bbcc6
col47:   9c9d7ac8aa8b88aab4cad76e68ab9dce79dfcccaea98c99e989a97cca9adddb5aab9ba7a5feaa7b8
col48:   78985787bd59b889ba987caacd7cacbdd8f8edccfbfae77abbbcab799cba98c9e9b8bcc7baa8b988
col49:   66a9989769a86b7996ab8ccd8a98deca8b8aba9cac6b9bbdcbcfca9c77cadbcadbe9fad9bcfe8cb7
col50:   77a795689db89a7a9b6b98aa9cc5bd9a7c9bc9ac9b9ccaaadaddb6a9aceccdbdbf878acfdbd9bac9
col51:   258286a59534bb479177a9749498ca8b88a6a8a97a1b86aab679c9a69786c878376a886cb976b868
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG2_ROC3
col00:   631374437266a718568c5447a663396925d668137866a9786576678369575664b773452294627567
col01:   94486662a4687794989bb99bb8c77c5bb978678489a6b97c566a88469979e5587786699943874971
col02:   8988a635261695a89799663f724f776acda66765ab9767649a78d677acb9bbbab9876a95838695a6
col03:   39a875a7497668a697879599ac7578ca65a6686b397ca46a74c47d4a7a9987867578994848648577
col04:   278aa5bbb662a68b83a9e77cb789cc37b7b865595ba7b999799c899977599baa9478767984878a55
col05:   14744964aa8a97a39949667a978ab8998b879683b9675979b46566a6d654867a84a4377a78b79176
col06:   66478997ba9774cb6777ba979ad89a899abd8899766ab9bcd6cbbcbb88397946a999a97aa855a133
col07:   85998678abc995b899e9b7c8cb7c99a99898be98a58e8a798a8a956bd969a984a77b649354768362
col08:   8576789c969799887852b889aa7bd98688baaaa8cba6877b96ba66a7ba9acd8759eb67c57786571b
col09:   8497867636a59bb8458a79967c69bc9c875686ac88987c83db8db8e916a55c493bd78466975ac542
col10:   a4d9768c66598c58b868cc6ba89c7baaacc6bb8cc9558ad8ba9a9585a89bc5694ba99877bb8b3933
col11:   676b5658894b657c8a6eaa9738b8fac98a8ba858e98c7cd968a7a9bba79aa77cdc9b969b9475cc4c
col12:   943268a52b77777887c737869c9676c2aabb895aca9a88898ac57877ae8899cf5965c87847588844
col13:   9795956b648c5fcbb768638c88bcb88486a9baaad469bb774f77ca78c82be8cb87b7ab9a9b7a7377
col14:   89866a9584888c99ab9697caa679b6ab7b5cc9adbba999aba859db8a8a98baf5867b988678467ab6
col15:   68679559e9668aba68b9b9a8b54b9f9d5a8b8a76bbcabbd8f68997998d64667c95c989873988a497
col16:   9a6b5ac579a7aa7ec44d897cb55bed8a9a68cc89bcb9987c89babcb9ad7798ca98996867b9747969
col17:   a9776a862db7d9b9e689b4c7969b99778a59b9ab4b9fc89c799794899989a5b36a58a48a482888a5
col18:   178765766797b895888ada688b9896a9788cbba8d793b5b95a7987999a767768b6ba387685a67ba2
col19:   a286da5b75b6b5679aba778a77d8aba4b69d98bd8ac8b9c7acbbcd8a5baba69db955c997b6899ba7
col20:   3667788876d7678aa5ab897879bbbaaaa8aaaca69868b5996a4ab99abae6a85787c86a4599377854
col21:   96785a785366a969579a9cca9ccb47a67999a878989b9858a6aac9d75cd7878719559787b57a8ca4
col22:   482798459b8c798a699d7db9b6bb8bc8bac696b8bc7c898ad76aa97858ca75b4a788b97547d974b8
col23:   9656c8499a966a77db565787589bc6979b9d98c5cca9addb9a88b7947ca8676b64775675684a75b7
col24:   99a255889487a48db95ca95b45c767798fba88d7cba8a6964bc6657996c77aaa6488a356977471a6
col25:   715b5b98a896cbb6a8889b7bd878a55a86978b84a8963c7b8bcc65bd9b8b7eb8ba67a58a44679798
col26:   884c97b9bac3b876d9b88ccaaeb7ceaeef4bf9d6c98abfd88eb689ba9b8a79c88ccac8ac7b8897d4
col27:   d7ac6a6b66c9ba7d5a98bdd64da9aaaa87b8b9ccacadaa9cdbb96d58b8c7dda6db55b7b69b6a6a92
col28:   bca97ca9a79a9fb6c8a9aacbcaa58d7b987ccacff8b8dbdadbab9ac7eac79d9a68c6c96c5c6537bb
col29:   786c999a9aabb9adb89dc5c9ebdc78bbbdda8dedbaaa89e9ab9dace6cd9ef8c9b99c98aa8c558ac8
col30:   799bdabbfd3a9bcd9b98dad9979cf9e8d9aebecba98b69ebbfba8beab8d977ddbdb995ce7accb875
col31:   869c99d8ccb9a5cb7a8bdcbb9beddcdafccbcdad8eceecd7bcb889eea9fccccccb889ab96adbcb9c
col32:   fab98989abd87bdaa9aecdba9b87b9abdb9de9fdacfebdbae98bf9ddcab8edaadb8dbc9bc7dde998
col33:   a865c8cb767a89b898e7bbdcabbaa9b9edfcbbbcbd5c9b9ee7cdbe97eea7b6cbbb5865d67cbcc986
col34:   a9a6aada99aaadabbf7aedadcb997dedbab9dbc9bdeaa8accbcfabb9ba7c87faefadd99987abab7a
col35:   85888d7aa7afccdbcad8edbbd9f9fb9b9fe9b9ceecad9fadcaacada9cba9ddbceacb88cacaacca96
col36:   a7ac69aa9c9a996aa798aa99a79ad6eaecdc4b7aeccb9deafdbcde47fcdafabb8bc78cfadbc63dc9
col37:   a898cda7d998798c9acaaff8db6edac89dafccbedfcbedcee78deeabeefe79f8aebbd9cbdac9cc96
col38:   abcdba7bbedbdacb9cbcbcacbc99a89fbfcab7cdcdcdadc9bff8bbcbfccfc9bdf9ebcdd99b5e9a8c
col39:   7cccaadc97baddb9d9c9faaccacdbaf9cf9cbc8ee79d9dacdf9abdaedcbed89bcc9bad9fabacccb3
col40:   697bddacb4addaccbfdccadcfc9f9cafb7dd7dfcf8baaccdfbacceceadefdc8e75eebc8cb899eeb8
col41:   896bbdaaab9dba9bb9eeecebdeb9aba9addce9cebcdceadcc8efafccaae967baaeac8dc8dab78ed4
col42:   8bcb9b99f8c9a8bdc98b8cd9fadebaedac8dcbddadbc8abddbcfbceeeebad9feac9caad8db78cbbb
col43:   99babbcdce8bee98cbfabcdedbefbda9fa9eafbb7cdeddfbcfefdedeeb8eeffbcce9dde8e8fcc7d9
col44:   8bb7a5b7aacfe9b7dabafebb9edc9fbdccdfcdfaffdacaddefaf9b9cafab9bfbb8bffeaefdcdcbbb
col45:   ae9cb699dabaeeb9f97a9fddebea9eecdf9eaefabb7cfafcc9eaacabeddcbb8dcfc9eb8a9aadbfa9
col46:   aaca79dbfdcd9dd9aedcdedb9cccbadcfecb9cbcebdcf9fffdfedcabdedfcbcbfebeab8ffacaede9
col47:   9e8bb987b8aedfeb9ebafeaa97f99eee7cfedcff9bfcbdfaedefed6facdfbfd97cca7aedefac7aa9
col48:   9998bd9caf8dcaeb9ccbccfedfc7fbf9bdeacdaabefdba8cbbbbeab8cccd97eddec8aae9ccbc7cca
col49:   b7bde8bdfcbdbcbcadcdfbedcbbefafaffdebeffeedbf9eacd87eefbfcebbcfaaaaeccd6dcee9c97
col50:   b5aecec5efaadb999cdebcedbfccede8edbedacfafeeebc9bfd7c7dcccbecf9fcdaecd8da7fbbeca
col51:   97da7697a7967887c8be9c6ac9b478cf57d667796d97898c9d9a998deabd999dc99d987ca6ccae75
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG2_ROC4
col00:   855876976a2896968a98699886c987ba3aaa7b8879788c8a8ba586c8769a9d28a973765a857b6656
col01:   39aa63987aab79b7a66c59b7c99fb99c99abba6a86c999c6ca89b567a68a6bca787879a497576991
col02:   8c8956879c97899cdb9878b87a899bb69c7a7db82aaab798a6ac9887ba6b9a97a4b8774856c85864
col03:   4a885547d9c8688989bbcaa8b9679a89e984afbacabaa9b979b87b789bbd99a99e96a8ac98a8a489
col04:   4768ba99b969a6aba4b84ecb698c99bb88bed8ac89bc6bab67a8a89c8adaa9a98a8aaa68ad968666
col05:   a4a85b789577579b77568a64695d56e7a9ecaac8a9baaa769aaa9a98b8dd5988a8566a98bc6869c4
col06:   684797668b9a888a8ab59ba9c8989bde6899b6988baa7cacb9cbecbaa9fca979887aa89da373aa65
col07:   916ab9648993a78a778998aaeb8acdcba8899bb7898b78abacbc8caababb8996a7b7ca7797676754
col08:   3794864a975877b6ae89aa86986b87aa778a9899fca9baba9a896bccb7889c9c8686a99c58c5a866
col09:   6aa8699697c65a85a7a9bda6a9ba99aa7899aea9abadae9cbacdbac78cba8daaaa89a957ab684d89
col10:   5768a973d789788938998b79b848ca48cc988dd9899bcabcba9aba8baec9a97ba6a7e8a36a558679
col11:   9d367498a6a8867c66a7d8986a99d78cadfb7a9d99ae8c89b7b8b8ceab7aac7bc77964b989c87694
col12:   a9a9988a9976a95a887789aab8a78dc9bc8a8d86a6ce58bdeb78ba99e5baea9dda9867a788798874
col13:   876bb9d8a8b9898a99a98c97ebeccc89d96b6bcbfcbabba88dba9b898bbfdd788bc9ab9bc3a79893
col14:   9c77955678bbb996879749867b868c7a6855998d999c9b7cf9bba8999aa9d95898989bacb6755553
col15:   c765688999a557ab96868c9bccca889caca9cb8b9eac9d79babbcdb9cabc9b789da8c9a899579586
col16:   18799874875896767b69ca748975a78adae7bd99aaa98ab9bcabcb99bbd8abac7a6669a5aa4aab84
col17:   878aa756a9bc6b9a988c7779b7b9cba9aa9aca9b99accc9c7baaf899caa7bc76c778aba8566ad568
col18:   86899698a86774a87a9b76b678c7c5ca869ab9a99bc6a9a9aacb9bb9e86c9caab7bac8989a499973
col19:   aa859d59e56bbc7658db78abbb7e9aa9c96e7bab7ab89b8cbb6be9c8eebcb989b95caaaa772987b3
col20:   697978776d699798ac79869a688cb979bb9caa7dccabcb99bdabeb89998ca9ca5a798a8c88e79678
col21:   99879978b6a999da89ba7bab8f7acdddbc7a84bbe6dc9bd88ebadc8bcbebce9ababaa597686d93b7
col22:   86b8697a8788a8879cee9496abc9ad9ac86988daa9a6dab7d99aa7bff9b7ba669a8789a679bb97a9
