col05:   492a6767997899a74abb998d6bbba76ebe8aab9abaec9a8a79c88b49d798ac7deb98dbd8e7c89bc1
col06:   3868667d8b66ab79a86d9b97c5ab9c99eeba9a779b8bcbd88a9cacc98a9cb7877a9cb9cfb5c8fdb6
col07:   8b954588ca977aa798ad7feb68a8b6a899bbbba9d88ba679897c9f69a18aa7c58babbbd688997cab
col08:   964645745897976ba76889b686599b9f777a9d8ccbb9858a8cbb7c7998b989e6d72bb99966a8b97e
col09:   47887643b567a9a5aa95dab5996c89b84b7aad7bd978888776daab9eca89ec9bb5a7a7798aac8878
col10:   5367915377b667947ea469cc9b96b499a98cccec6bbdddcb9fdb977b77cda7999adc948a5a76a9c7
col11:   73395598a96969997bb7985a78a779cc78ab8bba69b8b9d78ab94dddc9c9c89b5adbab877779ad89
col12:   7353d7975689995a687d977a9d46a869cb78adad8479b7cab6a98788aba868ab9bb6a6b7dbbbb769
col13:   528a88176ab579976ac5aa696b698aa67d88ca9d8a9889aab6a8ea9d5adb9aec6cc656b6c98795a9
col14:   557376944aa88ba8895c974368a7d666c55abb98d988c77c9e6786b9c9dab557b9877aa8baa89885
col15:   a9863695646656b7dc79956698939cbb787fa7ca9abaababab85dbdbb889cd94ab669be86b877774
col16:   1674b35589967a78596879858d98bcbabba7a8c8889b86a99d97e79cbbc75f78b6b7c86cb7998d87
col17:   538767587b9286765698568567a29a74749ccaaaabb9cbbb96b9eb87a6ea9a8768ab8a8dbb89cba5
col18:   a32815a3469a657689b7664898a87475a6a7ba9bac79a8dc8a8da89e9bec9a9798799a69b7a99b8a
col19:   235883685994c6866a6548887a8786ba99aa98faa8768babd8c66b98b9ab5a9aa7cb97a8a78ba646
col20:   6b8378476357994337a5a694566d8aa67a8a5aab7b6b9aab96a5998496d67ce8ea67aa977b88f585
col21:   5776667d39879a85257aaca8796647b78798cccbca9ccd5878ba87a68ab99bb9897d7bc85a78bbb7
col22:   1a3778a59788246658a76b6797b7bc6975788777968a878768aba998b899b8879abae7c6ca9759d4
col23:   77227468b74676877b79a66bb696777aa369a97ca98aa86795abab88b767b9cba898e8a9a86d88ac
col24:   7676747376738b7999b658a56599a6399ac7a996a78896d86aa83948aa8acbbcbd7997897cc67897
col25:   6636d6b9b9a84a574ab96aa7779c86b98b6b77d98bdc97a6bbca88a96e6ac7a5cb9a9a9794579b7a
col26:   56887767979677888abcda797cb7c998acdbacc9989a67a858aba7a6ccc89b9b6abda9accace9b97
col27:   8287868cca97b88aa95aa6aab7c5ca63989acaaafccdac9abaed6789babdbda9aa8a8c9a999bb478
col28:   593997799686c997669a97689ada895bb9dbbec897c99bb88c8aebaca7ac78c458ab9ac78a697f7a
col29:   837686468b97a999bc8778b97c888b578bab9bb8cdb87b97adb979cba69aa7e8c6bcb5aadcccb7ed
col30:   9437e7b8aadcaba2a9aca8b685c9dc8ca9a4ca9fa2b86a6f99d9ddbbe97ebbb79b89ca9cd9bb9e66
col31:   463978cc668bc8599db3adbcaa69bcbc95a79cf7faaaaa99baa6dac8bab9aba7bcd99b78b9cca9fb
col32:   837c898ae47cb7b9a8b668bcbaca8f8eb7ebbabaacf6a799b6c8d7a8bdcbbccb68bea5cbc8daab9b
col33:   c9baa9a5975ad648bb989c5bcc89aabbfcaba9a8dcd9c8bca5cbdda7cba69bbdea8ef89dcce7c5e9
col34:   8a5879b5889c9c4868756bb8c8cba67b8eaedb6a9bfcbaf998bddbaad9dcac68eaaaade8889ba9ca
col35:   966556aa97b9a9a9a8c7babdcbb7de9a9cccdecba6ccdcd7d9da8deaf8fabaebeaeaabcbaadb9e8c
col36:   89a6caa9a49897a55d999895dbabbfebbdaa9cb9bbcabe6bb9a8ceecdac68c88adaa989ababaa9aa
col37:   a878b9d938567aa868b8eabb7ca88a79cdcced5797dbd9cb7fbfd9abdddaccb68a6d8ccfcac8b8ba
col38:   a86c8786ac7bbbac985abac97ec9cacdbcdaccc7cdcec798cbbbed9c67eb8ae9bbabe8dad5fd9c9b
col39:   a9869a5da839bb9c955c9cdcd97beecaa9acbfc8ffcaedb7cacf8cc7a79cedfea99a9baeea9dbdeb
col40:   58a8c9a57c76cc67bcd8c98aac85cddcdd9cb9aa98baebb7c6ebbdedbaabfbcedabeefac4cc7b9da
col41:   a788a9b9da78ef97c89999daefabea99bdaecc8ebbacddafb8ddcbe9d9ceedbbaedccab9bcccb8ba
col42:   aaaacb8daabca9dbbcb97dbcabcbecc8baa6cbafaf8abb8cc8eaaebafabebbadcda7bbb9a9ddecec
col43:   99487678a8b7a8cba97bde8d9a7967bdcc9bebebbd9aaaf8fbdc7cabe8bddccbabf8aa9db9b8cba9
col44:   8834a969b9b878ca7aceba9cf27dccebcf9fbb8bdbbadfb6d8efdc89cfcd7acbddaa8a8ecbadebac
col45:   cba79ca9bad6cbb495c87adeabef8bcdeb9dc999cfbafc8cabccb59da9aabdef9d99baf6dcccae99
col46:   9c9a5baa5ab6b9b8d6789b9ab9c876b7bcc6a9cabfa9aaabadb9b9eebedeabf8aad99cbdddd9fbcb
col47:   97c586a987bc699bb9a7aa6a89cbccc7bcfdd99aaabcabbbdcdbdaaace7dfbfcfaedc9a8cbaadbf5
col48:   7b986a879b7acbb7bb8ccdb5ccabc9aa9b89dbd799dbcf5bbc3eaefdddb8a8dc99a7b6ad9adbaebc
col49:   5c9baa8a8e64bcb8d8858cb9d8cbcad6baab7b8cca9db8999bbb8bfbabdbaddce9fb9c5b9fb9d996
col50:   9465a99ba9aca966b8dcbb3abd9bcea9dbfbaebdfacad9bbb7edaabaaf9cb7e8da89db7a897beed9
col51:   97816b866a884a7a867988b8557455aab56487a89ab9bacd8b5a89888549b5abab78cb89c9b982ab
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG2_ROC2
col00:   3345437a5b4b335885488644b37799689bb2986a86a66b73a9667a65b7588159777895c746667772
col01:   23945838665a68b89587b7b689a5b178898c7879864939a7a697b567adbe9995a78b69b69da49499
col02:   37578659788966e6b79c798b46674795a95a797c959898795a88967679a9b97ab769c9a758bb4273
col03:   78878a7599787968785bb953a9d8899b9da8678aa8769888abeeaa878b99a4b9da87a7c99ed7a67b
col04:   246164b6737a8987a78986a97a989a65aca8987a6b9aac8597a56a8c66ab755ca6a6ab698a896966
col05:   47546789674a89a9a968b779b758ba8a9798a77a9a748ebba978ab8fbaa96b68b5aac597ba9999b7
col06:   235a79864998877698994db797899ab89756b88c7b9b549a89ca7588695dcdab8bba97a8c6595593
col07:   2749987855887877869a84b967b6854a876bb878b76a6c98b58cac5a99b8d7c84c8b9a67b7697684
col08:   846437999794988779746869966a7399a848b978c8bb997579ae7bb9bb9a8b96979a4da6bb666886
col09:   6a8696556664a95897b9a7ae7a97eb78b9a767c97e787bb889abca8cabd9fdbbc5cc8995b798b7b8
col10:   645466668477776856d6659668857a49a5e7998dbe9ab99a6c8f89b77c9aa9a99a7abcbaa47ac95b
col11:   7495476a34997759a8585b448776a8aa7a58579a97878c96a9b6b9777a957a6847b7b8cb58a77876
col12:   417334977a875bb25b49a5286aa98669e77abaca987a8abebb85ca9887bc79a7785459a59cb9747b
col13:   87b75287746775558b75b997a8678b88a8cc5ac58ad899c9496bcf8bb88a998bbdcabb5c85b89ac7
col14:   42269315695a478977587e8856754799258b9b49b79ad6b6989c8a89a6baacdd69a798c67a768868
col15:   6452a7384857a57a6557a877c637a96ab97ab9b698978b88b787c79848789aaeabb39aa9b9a9cad5
col16:   46755a7b6768956495a756989446b599ec84a98976a99ae98e988958dca775aac947c66997868a98
col17:   2486978667877668647665474a66a558688b4978868ab69678879698a79b99b99397689b957786a4
col18:   169789787164567755a6983c67c6888a9676a6c8a98aa99ac78ab9caaab787aa9a767b6b973cb883
col19:   49765473a853b794967879bc8ba67776797a59aac7ab73aa5d5c8ab997a8997baba997789bc7b89c
col20:   53456a878ca575654868a8c657648b4ba9aa87787baaa769ca7aa9b88a992c998c4c8a6ba677b686
col21:   53678b66b69766869e69a789797b486e98ca8ed88b6af7a9aaaba9cbab97aaacaaa8aa7aa95578dc
col22:   7679413875859a766a897bba868a78978cb757679b6da9a9c6a7989b8b68988b796bc68a9c567a65
col23:   7827978659425b8835ca5889656887b8685694876a59b9bcc7479989bb8867b9b898b78849c58aa3
col24:   25746495b988246994986b97755b58aba96b658c899dab7bc57c39a98cab9837baa76d98688b7688
col25:   5756425645a6647158a688a8864aba899c9a8c494a9ea78bb7da4b98bdc9a89eb77bae69598a9a73
col26:   3679b7b6a9676ca99a897b46d89ca998ad6ea6bbb8a8abd9d9babbb89baeadba8ad89bddd9b8bb89
col27:   967399899799a49cbad7a9988787c78a98be7d77abca65aab7cabdb9c9acd69b4abc58bcbc86c4eb
col28:   7abc79966685d78a87bbaac99c898996b8dcb7c7fdbbf6ae88dbb86a7ca9e99b9995daad97e9b88b
col29:   74568a8a65965765b969969b6aef8899bac987daec8aa9abaebbdda8bf8b9d88cadbb8ae89d7cad9
col30:   57a769aaa377bbb8bdb6c9797ccdba6c8db8bed77cb89daa87b7aaabcfacbcc9ab6da9a97786aabb
col31:   87c896848ba86b59989b9a7fc98bcab8ab889afa8cec8b99cf8cbaceb9d79baab8aca998ad7a86ee
col32:   864ba59487786896b38bc7888cbd9bd6be9dcde7ebcbdae9b89dadcb7dcb8a8acac899bdccac98a6
col33:   97a9aa999b999c67aa7bae9e789cd9cb88aabbaeba78acacdbdbfbdabeccbedbcfdfcacef8cb67a5
col34:   73658ba966ab89c9aa999dfcea7bd97cdbabcd8cc9becaacbaaaafbffa9bccafbebec7accb897987
col35:   57567986899a6cbc97fb6c8b8bb9c77a99baeddcbea9b9cdd8fbaeda8dfcf99cfcbbadc99adb8bd6
col36:   447b5c986568fdbbbccacae8aab8cba79a9bbaff5afc9c8ddfbdabccfedacdfddf9dcdc9b9c9d6b9
col37:   9ac859a899984987ac7ba8abed77daccbe8a99cc86f8abaadefbcbcd8d8dbba9d8cae87abac89abb
col38:   7baa8c98a989777a69b8de88dcb9ccbdccebdceb7d99fd7addabcbfefedfd89acfca9acfb8ca7e89
col39:   684a986ba8da7a9c8aeabada8cca9bb8bdd59ddfc9cdadb7ddc8ad9acecdbbcb9decedcbabbbbcab
col40:   6adb9a8dbd9cbbbdbfcbabcccfdcccbdcebdba7fabccfdcfcfdbdcda9cb9fcfcabeaaaa8bcbcbbcb
col41:   a99ba8b89dbaab8a8ba8edbbaabefabcabdf99ea8c9ad8dcbbddcbcbedd9eccedcceb8ddaeab8f77
col42:   9d9aa89979ccad77dacadb7af5daaaaab8aabbfdc99afc9fb6c9ccfddedcbfbcddaefac8aaa4ee97
col43:   dca785996caba9cbdbba6d8caddcceacdbbcabaffcc7edc9cfafeddffac9ebcabdcc997b7cadf9d9
col44:   a85999eabd9dbcaabd9dacabebbc9abf886cdbbc8beefbbbacfcf9fcafdbadeaeacbda87fcd9cc8c
col45:   38979b9b5a6ba6adbadbfcdab88a9c5e8cccdaa8fcdbbeaad9cabcbac9db9d9ba7ac9898a97fcaf8
col46:   9977a96a58ca9a9a8a9bb9cbbc9cd9aaebbcbc8adfccda8dbbaeabebdbadfc98a8cc99ed6eab8bc8
col47:   bdc8956b9b8e4dbacdb99a7caac9bbbcddadbcbcabacaaae8dcddb9dabffeb7fcabbefebb8ba9c97
col48:   9cd8a8a8c99bbeabddca88a9babba99dacfafb8d99cb9dda9ce7accededfbeac8ececacadd998f88
col49:   b99955b6c778cab8dbb7a7bda77bd9f7b9adeeaaccccdcdcdbddf9ccdeaedbe9a9c9afc8fdb99d89
col50:   9ba86bc9bc9c8dc9b49bc9b9dc8adcb9bcb3dcf9ceebb9ee8cadecbdaabaabc9e9cacfdc99afcea5
col51:   684a598b6568987b9289a6a869cb888785baca7dab9bcd4abcca6acfa99faab889ba9a99adaaa68b
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG2_ROC3
col00:   4455691755a4778377b787a93cb7ab98b99695c796ccac89a9d73667be9caca74b7cb35ad97b8a96
col01:   57c5888746a857999aa68adb79c9ba6e8988ca996ac9ca868ccab9bbbca9dcbb58d76a996dac8bba
col02:   17857ad97a9aab97687f99997a8a8ca968ab59a6ccbaea8cc7984c954eba7bc9aa7bbb79ca869ab4
col03:   57a7a5abd877ab87aa4699b98bc9fb7f9c5ba8fb8accabb99e9baacd9bcacdbf9e9b9e98dbacbd98
col04:   5877385588c8a6ca758bd878757bc78cb9ca8ca949489dd98bbeca6aaea6a6b98b89cbb7bdc9eeb7
col05:   297a68836779495979799a59dba99996878a9abc869ba9a6bb8b8bbec6bcb99cd8bcbba5adb6cbb8
col06:   638634a776698a88ab4866cb8bab9dabaabf7799c9cc875ab6696ddbc9bebbcc89b8a9bbd9ab6c9b
col07:   77674657a764b779789a69c5649acdcc89a7baabe8f999aacbb9db97f87acdaaeeac8a9abaa88c97
col08:   5669856b7756a8496979966a8a787cd999ba89a78b5959ae799dae7a8c9c68a8aecec8865c8ca677
col09:   4596668768b86aba8878a9aaba7b788bdb89add7de6a9aecacfceaccaabddcea9bbe9998aa79bbce
col10:   747678a785958d66ba869aa76bb88988868bb77c6c68cbb7a8ccdacbeda6c898b977c9b7cae5e7aa
col11:   887ac5a84889575a61ba8b9a96cacebc77787ec5c9dc6ab9dcaaa78dbcc9ae9bb8bbbc6ea8aa7ce9
col12:   a1595523879aa78a4d7949648fb78d97bb7cd88c67888b9abacb984b87a86ac96c9cc7992d9b98c4
col13:   485b8eca8389a7b5ab9867a9c87a88837aa99cdaaac7daa8a9cba5bcbcde8baad699cca99bccaa9b
col14:   8974b665836a764748a8a899c787aa969a767cab6ba7c49a9799999db5af7c978bbbc86e9a6c88a5
col15:   898378b799568aa9475898c759985b5cb9ca79abd6bbac94dd88cb8caabeebaeb6b7b8aad9698d84
col16:   56397749698887a8dd98d7887a88bac89c9cb79acb8ac8eaacb46c8b9bcfad568c67a88998aa9f17
col17:   54481525aa9c48a8478684a8a69b9b795988a99768c88b6b8b9fad8c7bb7a95ad9ab8caabbbb8a8b
col18:   453978667895565a46367668c99aba6b8aa7aa8bad7e9a78cb9aac8bc98489b6a4d8aaa758a89a58
col19:   671463697678b8478b9a96387c8798baa7a9a9bd6a89bcaa8ab99c9c9c9b9cce4e878aa87576a896
col20:   76529478535359a7686879556666a7bd749c9c99a48fab978b37edc8ad887de78999ca886b589699
col21:   977b58972377ab7898c78589b95b7c9ca88daeb7a76779ac78b9aabadaaa8c8a9fcc9ca8a7b9f8b7
col22:   8769187887a798576a749a579c57a67d7d99789ac4aa7b7798ba6798cb8959ac8ca7a8aa99976c73
col23:   864576368b96638a8587baa9899ab8a575b77b7a87ba6d98b999a8bccacceab85c9b9da999ba9a97
col24:   776437558456a7c8876aa67b999c9cb9a88a998b9a53557a8a8abacace885e689989acb5a778889b
col25:   75547c96c9874ca86b9aba4ab8ca7c898b84748b998b678cb8b7d8aa8ab9bc99b79a7de98b7b7587
col26:   794544959856597aba85899c88bab86abb888faf99accaac9cb79b9b89fdb6897c8adc8599ddd6b8
col27:   89cb559728a9b799c6c879a8cc7bb8ba8bba8ebb8a6acdcbdd9aa8acdbbb778799dec9869b989d8d
col28:   36b6745bc79b9a8eacc99989d9bbaddad9eb95dab9da9eb89b99acaacddaccadc8cc97ebab7ac699
col29:   8bbb6a7887a93b469aabb9bd7e7a78dc9d9abaaca89ecacc9dcbbdedbebebbec9ebdbabca9e9b9ba
col30:   797b7ab8a8797a7ab9989ba99db589fd8fdaa7efaa99badc8cbdbccecacaeacaddcbc896bc799cdb
col31:   9627887ae79ac9767cc7ab97ad9a788c8aba8aabcfbcd7d8fdbcbd9dd8cfaaa9acbbada6bba8a9bb
col32:   55898d59568a8adba796bbd9b8c4a98cbb6bbbaeecfc89bdb9afcbc97c97d6bdc8cfcecbdb8c79aa
col33:   ac986967bac9aa98bdbc7aebdccc8cb6cb8d9da9cff9cc8badbbcbcbadeddccbfacbbbbbbe9edc9b
col34:   6849b9a8c85966997b598ebba8d67bbfaadab9dbe79cadbaa9cabbbafabc9acabddd9bbacdbacacb
col35:   b697b89a8d8c5bd79abbab8ca8a8a9889c7bcdeeb9adf5cecbcbddcabcbbeed7cbcbb9edbd5bc9ab
col36:   d77a7566cc7a9b98d87d9a9fab9ada95cd9c87c89ababbbaedcfaf8dadebaebb8dcbe8bc89cea999
col37:   ea868c796b8bbe9a6a9e9b8eacb9bf9bf7bbd8ad9ecfeccebe9dbdcdcffb7caecabdfd7bbbbeebba
col38:   8997c8a6bb9baab8b78ddcd9cb9da9aeccdeac9ec6cacdfeded9bcbfadbfcfefdccdaacafeccfcbd
col39:   6a98a8b78cb85b8b968db9b9bbbda7decb9b9ceffabbae9dfaeccbcddde9dbabfefebcadb7cbcdeb
col40:   97aa8c9987a96798cdbdeececb9cec8cbad879ebed8ea97ece9cafbbcddd8dfdbedcbcb9db8eaace
col41:   a7a98bbe8b7a99b7a9c77c889db99eaccfbcc9fcacadbdcbcaeed9bfdfdddabdfeadbebcbabead89
col42:   a785d99a6cb8699c7accecb5bcbbebbabcd9db8bed9cbacaeaacc8ebda9ccbcffd99abcacaeaebac
col43:   a8cb3cb966987b8adce7bcc7ccbaaca7cbfedb9bbfdabfaebaeaacfedbafe9eccefbfcbffccecfce
col44:   9b99998a968d8aa6c9baaacbf8fccddde9ea9ca9bd8c9beffcccd7ddffcacccafbb9ddddccabcbc7
col45:   8aaaaa9abaaada8c9caadecebccfab7ded8dbebd9ddd9bbccfdfcb8ffccebfcdf8fcfda9eaca6be9
col46:   aab7845bfdabcf779a98acaa6aac699bcbb6ca9ddbadc6ddebedcaddd6d9fcafafcfcded9ebb8eba
col47:   9d6cbbf9ad7898ccc9ccebccb8efbbaa9b99fc7a9e9cd9d9accce9ccdba9dffd99becddecbba9dde
col48:   a899aaa7588a8a6cc9875ad8faadee7f9adc9adeaaed89adaccdabbec9dfcadefdca9ecccddebbbc
col49:   d9ccea8ba8a6ae9dadd7b8bdadbb8c998cbdcebbe97fc9ddbdcfbff9dddf8ccec9dccc9ebccb7999
col50:   89768899ac9a8daa9c9eabd8b6afbcd95abacaada6caabdf77fbbda8c9cbacffcfdddbafeb8bcb96
col51:   55738879893a896b9ca386499d7acbdcd687b88d9b85e978ca696bcabadac7aecdcfccaadab888ba
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG2_ROC4
col00:   354487758ba874157b4578769649877b59574697986a987b7bba57bbaba8b5a569b388675916c827
col01:   265888775676699768a79ad9b887bb79bac5aeda7a6665bc9759957779989697984b9c84aca5a8a7
col02:   486496558458686796c89956a88979ab976b865a769a756ca67a9aed6abba597953a78b997797b96
col03:   56646554b969a894c76a96a99ab7ddba9d48a67cc5caba89aaacdba8799c73a8979fa6995c848c69
col04:   158464858589a766aab9baba93ba9999657a767af79898aab99b9987db9a96c889ab7884aa963974
col05:   5846a696a8947a68a7858898a6aab69c8a8e999dd77c8bca8e7778ac999aa77a96da98ca878b8a9a
col06:   4884ab277a36678779b77b6a7a87a89bb798aa5be6c79d88578ad7d989b898ab7876899a5a8b698a
col07:   a7576676869b87bb778bab569a969bdcb7d8a75788c79878a8dadcaa899899bcb5a7576a66bc67a6
col08:   55c786a8868955a7c8849b757887adbab897c98999a6a888cb88bb877b8c9ab87978a469bb7a7966
col09:   6656778796c8a6776989789797a45eaaccb9969978c8ebc8d96abac6ab9bc699989cb89bf998b7a6
col10:   78859a7861b4b67979bba967a889a8a88aa98d8989b998b89bb9b6e7aacc79aaa8eae66c867b94d7
col11:   75c786675767757687a89a77b9b9a68c898e69a9bbbeac7e78a6b69997dca978997cb96a75898a96
col12:   7757376577349a579bc6797573a97cad9c99b9a3d9858777b7bbbbc5d89bc997a98659778a67887a
col13:   75b657a69687b88687cba5786a7a639a88ac85769b87a988d6a897dbb68aa68a98797879cc5d7a96
col14:   437653b8866645998a59779d977679b86acba98e87799c9776e8a7bababb69a899778b679c71b9aa
col15:   75768b6776a85aba75b9b889aac97c5a89a9aa998c9bb7a4baada4da89bbbc8e79997ec897a89884
col16:   3396787564b7899d8aaa8ab8a9a698685b9e6dc57b9af88797387646765bb8a86fd7854ab4567774
col17:   77a788578775c77c756a49687c87b6b9877caca8866b978b65a9798ca675a6b4995d6a5a957bb767
col18:   56737847878679bda7759ca86d999aa9a6cfba6bac897789878cc7e8889596a6a76bb99837778865
col19:   97775a378c66678689a65a686997cb9b7995869ac9b8adc5cd99b78a8ad9df976b89aaaac69abc68
col20:   772485858579964548cb7995579dd8779799bacbb8a9998948a7bcba786b65abca89b86757467787
col21:   28589889a6a76aca9878886777a9a7badab8c9c9a869b69c97eab7c9aca9ba5898baa79583ba878b
col22:   227767689a68577c67999997686978a78ba78698cd68a88b8669becdaa749567a59acb3cb8a99ba8
col23:   8658764879189964788a8ba75c88d7a88558c8a98bbaa8dc75d779aa9c7c79b86bc58b769b784576
col24:   578662599669856886966a8bbb9b7a798ce66c7da7aa5bbac89886b48b8ca7997697b98a369656cb
