col05:   66234146263796b3796fab479949b87c788968c967b687c8869b69b78dd8668b88daa9dbe93867c5
col06:   14572a5666988185a658729714587998a78b6879c84a6786bac892bc997c49595cb48c72d77794a6
col07:   5541114847899bb98777753a7baab4a598aabc98a588bbd7a6a7bb6d46bb46e8cfaa6c8989573a45
col08:   418745496b817987a8474646466c789576bd6ac7a3c6c47969a947797bcac99bc59cb9db97878895
col09:   3195a6777665b5766aa46896988f85ac969b9274aa8adbb7d89abd8aaab7c8a9ddbbd9b798969a95
col10:   5b5149aa34681d7873677ca93b69647a9ac794aaa5a969bba6a777998ba955aa8b87ab59c6897263
col11:   87323319471a8678968957975b8cb77957a89a579b99d7b95cb9b7876757cca8da9cb639799784c1
col12:   8232633375675a4a66a87b6a887c75384576c2a76557aba99a7dbad6cc7a7a9f8a66b97d66754755
col13:   66478441a389644b5645996aad66c93a59baaacb89aeb79c89cbb9769c8cbf6cb88a67da978ea374
col14:   77667863478885a93574585d59a7da7648ad9c989ab66eaad9462a9c6cb9e6e699687a69888b3183
col15:   34a976629a9757c6766a5a8c3d65a96aad8d36abb7b54bf88aea9baeb98aede6bc7a9a878a979574
col16:   6455556a998788a6a55698aa88cbbea599b867c5786a7ab98aa76aa878b8a88ac8798ced8ca77563
col17:   4271191828656c687546a8666575a8a78e977dab9967a8678a89687a9b78bd56f7bdd8a8bbc75a39
col18:   66499398983478777a6c6bca695986ab97bcb7d76a99896a89ab7b9fb9ba6a9faaa9a49cb9697548
col19:   96569b76485a88777956b7d6876c98a8c7bdc6995a8c578c999f7ac9adb8cae9e8d9898d88d61b17
col20:   565ac43779797c6898a7aaa59b8b9a95dbbd78ab8b4ba8ab9cca8b6b879e7b5c99b7786a96b9b523
col21:   91972227367cb9a9b7645a7fabbd9a8da97ac89ae88dba7da799aa67aaaaabc9c6dccab8a9aab8a7
col22:   5515623a6567b7618c2b4a665d966b7abc5878c5cab77cd3768f998b68877a8c989638a8b8b77986
col23:   8268883a8b8648c7a6c48a8778a5c6a83a88877b8b69aab98749c687ba9d7ea8abab97d697bcc4a8
col24:   688c85777956881377867a37989b87ab976b8aad7a9b4f16c8a8cca87d99bf9747b9a1b5a9a58884
col25:   6376499a889659546d67aa587b5bacdaac77a68aaa8997bb97ca679d7d47bdb79ba9a996976aabdf
col26:   36b956646b87c953ba87aae99a99dd6bbd88ec689cdccbabddc9a6ac8dbddd7db77b59b9c6ac79c6
col27:   586888796da989cdd598e7b97c98877b8a979b5a6dadcbaa9dbcccdbd7afcce8bea68afbdea97996
col28:   a6b689895949876657596dcb7a879acba9a89abbbace9bd7cdbb9b9b9bfeaceb9edd6a6ad67cdce2
col29:   68967b9b48aa89bc8868c5b695bcba9db8aaab8bf89b7acafccdbbdd4aea8a997a888fadeb797b97
col30:   8428b6898a87879aaf999b6cbcbaaaac6bad87b99bc8fcca7bc97f6f8cab97dc9beaafb8aba5bd89
col31:   46848768cdbebc658668bcaae6baaadaaffae99b8abbbabcaa9cceedd6daecddabacdaaddcb99c97
col32:   58c7878aaa67a8baa4a68f7e58d9eeeebbcbbc9fc89bdc9cb9ebcfdffc89aabdb7cce997cc4c9be7
col33:   828b6aaac74aaa86775aa89fbae9c6d9afb9def69efbcdd7cc8cdbbbecc89db8c9fddb9a8688cd98
col34:   77c6a6c557baaea965ab7bbaabbabc9baadde8caeeb8bb8a8b99b9edbada9a7fa99898aa69a7a898
col35:   58c55977797797fa9bcfc3d8e9bc8ca9abeab8fbebc8b9beadcaedbe9bfcbbadba6b8caad8e4cb96
col36:   356788788858cc98bab9bb9fbbabdcaacc68cbafb5defbacbac795afdc8ae9cdb9beab5ac5fb8797
col37:   6aa8578d8a9abd988c5d8aa9b8d78cfcb9acbfcbc9b9fd9eabb8bbbcdcbdcac8beecedfcbdbdcad5
col38:   3867b894b785ba998c76cdcfba8dca789e97fddddacdfff9befaffd78ac6c9fcdcebbabfaadccc78
col39:   872899ba77fdccbd7ba88abcc9ccbcaad9ecbacaeccffc699d9e9da8ad9b4bddadcdcbbcc8a79b55
col40:   78455a98a99a8aaaa7fb7b8aaabfbcecedc9cbdffbaff98b8dc9f8fccf99fbcbcf9bfc78bc86cca4
col41:   5a996a87bf89a988d6a65dad8d8bdccddbce8eafc89f9dd7cc7bdfefeec99aacfec97f999aa7bc97
col42:   5aa59ba9868ae4d8698996ebbb895795ae9d9e8ecebbdb8b5b7d7fd9ddcbdbcdaddccc8ba9e89d68
col43:   a6ca8a76599a9a577da8cab4cadcddcba59e9f7eda9abc9edfb88bcafcdfabb9c8ddbd7ba9b59b89
col44:   85bb88bcc974699db8bb78bd9d9cfdafc89afddfd6dcedfbb8acead9accedceb7bad9a5d6ac776da
col45:   96a39b4765ac8bbbc87bcbbe9da9cfd6deecbbdbcaaa7abdcda887fadd9c8c8abbb7cba4999fbc34
col46:   66a8588acdc98a77ce45ba669da86a6a98dcc9c88ebeafcba99bbdeabfca799ced9f98cc97ac9aa8
col47:   d73b948b483b978cd7b7899c89beaacccaada9d9adbbbabaeacdb9fc9ee99aceec9bbac89beb8898
col48:   a7266b976698a98686a8aaf8bbbcbb9eaacd9cbbdbaeaea5bba7c7acc5d9cfd66cddaaaebb6a8898
col49:   374ab9a7ad9778998ac7aa9bc94a97abbcb7dfcba88d8cb59cc9799ddfdb9ab9cbbf987c9a9aacab
col50:   57757b485864a9b8acd5c9ab2d9dabaa9edc6a8adac98dad9fbbbffbbdb8beadadbafa7cbd5c7776
col51:   15744695b788679697b677d58886a9838bbb9a999a865aab895aced7aee86db89997846c6c956866
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG2_ROC2
col00:   14748674824a674668656695c856468a5c45b6897c6878a79c698559b3a6649ae767598d23678558
col01:   496664266b748b7ab47a89db46a67a69898866ad9989abb87885689866b79ea98ab9b4babdb688c9
col02:   554653677eda5b9698a9a89a57b8a769b96eb6a64769a896dcd99966b9899726c66a8ac88896d956
col03:   89a5769a7946d679b7c7a669758777928b87a79a89bbcbaa89958e99aaa79ec89a748da9d68aa588
col04:   8846a3da6566678b7a798789d987e7a998869aaa78ca97b976bacb988796abba9d89994a67796778
col05:   4648444a8b98a87c86966ac9896aaaa8979ab8867a797ab79a8d859b8a8a8687a4d8a67ea55a99b8
col06:   815867aa78a834ba6bba95b64d9a49bb799a744a99b7b78a96a789a849c7a78655764a7938883977
col07:   887a975a4ab3987999a9a8d37b9885598c9ab6a8c8a68b7cbb8a8a68aaaca78997ab7abc4a9989ab
col08:   456a7a88758ab77b894989b96797ab889aad9caaa6976a5bca9c79c997676898867bbaa969bd969b
col09:   68466aa78aa7959968ab5bd895aab9c88aac9ca6a8c86a9b5b5b89a976846bb8bcdc8da7d5b9c9aa
col10:   59887776a77849a6a9daa8a568a8a79a9c89b6737a87baa7ab587786baa96b76a7ba6ca7a8748889
col11:   676b6679a5b7c96b6b48a8b8ab8878689b53a789a98c99c48acaa77677ba9d66b79c9c7c9989aa79
col12:   9779869ba98867976d666d78b78a897d989c7b88b79bb496d8bafab8a699c9c8b96aa598679c896a
col13:   86687ba699a8baaa878ae7c95ac989956a8b9aaa7b8ad9b79b7aac7a89c968576b8b9c9869b67897
col14:   859967b4b87963aa976ac98ba99e7abbb98acaacae989a89c5c88cecbca77a88a8b955d9dbb59959
col15:   8a779578ba8c9cac9a6b878a98ab78a9f99aba8ab9aac88458f79b9979999c79c6d98ba8496a8756
col16:   6783aa85865ab98586c7878a98a87c9a5577c8bbbcd9d786d699cab8a99bc6a8a6ca9846ca8bc8a9
col17:   6699549987bc999985b57a6779a98a8a8988c8bb79bcca9ac49fdd78b9abd9d99aecc498a88fac97
col18:   889886766354abab799859a76a8b7a9296b5df988979b6da9aab9aabad7777b6ebcdd86a8ac7a8b6
col19:   46d898b6577bb95ab87b7a7878db68ab7a69a89b876a9d59db8a9a3a9b89c886686a9b6daa886aa9
col20:   551977a99885a996388776797798bcc87b69bc7a987b998ac7cb7a8ca89ba984a68986ab9979ddd6
col21:   75996546b5aaa47847668877c9a8976ad767899aa8a9a799b6ee999bbadec7db9bcc8cc8578ad995
col22:   66852877aa87798966aab9abb967a7a998bab869cb9698b8c8b649786a7ac98987ca989b9aa987b8
col23:   a66c37978b8ca88b8697a8db6698bd9d996c68c8abaed776854da8b776a7796b949a79d9b7985c62
col24:   37679a3999cab95287a68c38676898c6a87b85ba8a9b8ab995a7cb1c76759872978ba79466d6c568
col25:   628b89b975abdbb99679abbc96a9a79eda88abcbd4b7ce7996bb699a78dda8bc79acd7b7e876d8ba
col26:   8777c7a6ab99fce99c7c86855bab9c9bc8cd76d9da9ca9769b557aa76adcecaadae7bcabadef7999
col27:   978baaa869486989cac79d7bb997a5a98e8b99a89c78beabbba5a8ebcec7dcadfc7eda68bc9a8679
col28:   55c8a8dada9aba9b9c9ad9abdb6fe9b9aeddb9befcc4acfcd8ccbabad987cedfaa89baacceac8fc8
col29:   77a6aac64b888ab49698acc98a39ba99c7bdb9acbdeb8afbca69aedcabbeab8888dbba89b958aa98
col30:   699889a98bba97ab8968eccbecdcf9ea9b8aaaac57cadcd8dc8dc99aedc87c8fa9bcac9968b9a9fb
col31:   936aacb999adda8b89dca9c5ea99aac9bc6bd9cafb6bbacda9dbcbdab4bcbc9ecbcaecaceba8ebc9
col32:   8688c8f8eedbcba9bceb6999ae69a88a7bdecca9fccae9acec9adcabd9dbbaf88bbccb7abe9eb689
col33:   8797b6995555b9c6ac79877a8bd897dba99fa8caacbfac9db9ebc99bec9aaba9a8dbcbdead986899
col34:   78cdaa98c8a8889be98dba8a9bec8bc6acbaa9aa78b9dc98bcdbb8cfceebbe9b8bbdca9ae9bd6a85
col35:   7778ab75974767edebc8cdf7cca8daccdd79bbfa8dccba9aa95c9d8cabbca8d98aadc8fe9acaada9
col36:   7b8848a77a87ead7aabb9b6b9bb988eb89c9a9acaaeec6cabdb9bbb6dbb8cb9887babfc9cdcb68b6
col37:   b88a84c98a9b6ccea85acb97af9ccab9dfce9cbf8fdceecacfb9eda8ac9dc9e9a6bdeb9ebbb788a7
col38:   897b9abe9cbcbcbae9d4adcb6caddccdcccebfdb89efffcbcbbcdbccdd8f9ea99adfcacbedeccbba
col39:   966a797aa7beadca8da9d6cbcca9bafddf9cdde8bd8aacceabefc8accaf9bd99acbcbcce9eaf59ac
col40:   8a93bb8d88886c9a78abc9c9bceafddcd6ddbb9bdccadcfade9ba99ddbefaccbadf9cbccbcbcdaf9
col41:   98999acd88cb98887aefb8dcd7daaa9ecaccfafbdc7babebccdfdadde7cbaad7bdccd5efcfcabcb8
col42:   8967a77a9c867c9cc87cabeaaeaadde9d9facacdacc7cbceceeddd98ba99fbdbbcab999cb6caba8a
col43:   a7a6aa7adbca79abdeba9a9adcbbca9adcbebeadcac8dbdbabfbfbdf6ebdc7ceccb97fdfc9ca9bca
col44:   bb68697c6c89ca8caea7baaaa89ca8bfaabacbd8dacfcebd7a8ccfdb9bc9a98db8baaceebd799d7c
col45:   86558c778cb8778ad7f697d9d7e5acd6dac9dba8eabacf999cefcf99debafccbdac98a9cbcba9d6a
col46:   5978979b4ac6bbbc7ead9bfb9bcfadd9bb9edfadafbdfefda99c89bcebafcfefdf8fbcadcacddcaa
col47:   98a5a8b995b7bd8afdbcccbc7d89dbcd99dcabaeccdebaccbdfb9cedc99cdbbbdcc9cca8aacabcda
col48:   9978a88a9b97bccd9bf69aecceedfc99ebce9dccbbbed88abdbaca7b9dc7dcbed9cddb99a8dce98c
col49:   76d887d684c96ab999e9dfe9eb7ebe8dcbd9c9defb8cc8c999cccce8a9eedcd8bfbe7cde8c8b8cf9
col50:   3b79a89e9b86c9d79ccb8acdfad7a8ccaafbbb9bbcdaaecbbb979ffbcccaecaac9c9bbccec8bb9bb
col51:   557b8a587895d3aa98b8596dc9b837b8b8b8775dcca7f79982aafb9ca5aea79a4aaabf9bb7e987b5
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG2_ROC3
col00:   329722339558576886b685c76b8a986c9c9467786c8aba85c566786a68a869c6baaa7a7aa67487a8
col01:   d7a59b7a8b9bb89b8795ac9996e9a58e895bb9eb69b9dc6aabb88b6b99989c98dab5cb77ca97fba2
col02:   9383a4777ca97a4ba69779cac8b9a8eacd9bc86aaa77777a78786b9aaafdb88b96a96a892a985664
col03:   8a59d6b597c78bc88b68cbb999aa7a889aa98cb8a9c68bb8a868bea98dc24ba99aababa87788ce3b
col04:   42648ac73a7644956a77ccaaaba87a67a48999889bd59596b8eca9796a7c6ca86eb779eac775a665
col05:   676432747bc34989bab98b98baba998b5859c758c7fcab8e8c7bb66a75a8a87867a738aca96ba8a2
col06:   797498a7bd48b8bb78868a59aaabd9f89acc77a8babb89b99aa599ea96a8a7baa79ab6659a577967
col07:   662446685b88a98896ca9a699c69ab94aac8698ca6a7ca6b9aa9a69bb9abab88d8aa9c98a9367667
col08:   7677386887daa29897cb8978fc98989a97ab8875a88be878a888b985e5ab8a5a9a78d68968367837
col09:   c7848774a894997aeb67a79b9b799c5a9ccb47c8c99ba8b5c8c889aaab89bca6c89ba8e4cbac9c99
col10:   95566948ab68cba47969e497987eb97889969babb7a887d8859993599789598789cbaa6d9897c9a7
col11:   978553c599bb375aa86a8b9cc7de6b96e595c7b988cf877ba87c66a7c47888789a38acd5a6867776
col12:   983893999b7867c5886a4abece5cb85bdebe56d4978a97aa8c89aa794668a7eaa5e9bbacba9839a1
col13:   66538688198a8833969259dda79989f9b7c59bbf96b395a99c5c5ba877a79ab88bacb9a9568737c6
col14:   7aa7968784969c76777ae8b7999a3b9aab89997c9dcb699699b8cdda9b8c997c2a67e6966b669a64
col15:   9b47674ea978b789969bbb77b87a89b867a8bac88a9bb6888898a89b9cba98a579aa9b4a3a7cab87
col16:   6965c657a8aaa8978aa998ce9a98a967b6a79699b8a9a99c6984cbdc895675a699b8aca958b6a819
col17:   11629675897998964979b975846979d9a577c8a897cca98a6aa484a99b94da9879c88b371b848a93
col18:   3649898a5888848998d9857a99a97b7a7995779bb9bdb7c95aaaaab8c92ac8e9db7999e7a958b697
col19:   66787a599297a9677969cb46b79c969979669cabac89cb99b7bb8aa888abba995c6495b99bc93a97
col20:   73566557659b9778b76b858a5c88ba75aaab86953a67788d7b69a798e999cb7a7a57746d59987847
col21:   66596b7a869968b98a9898c5c59be8c86848cb79f8c78fa98998ab9aaaebdc7968585cbc39c4b9b4
col22:   557bb6a87bccc9b88c9a5b69a886b88ba4aa666a86b88888aab7bb6b7a796abd89bc78a498ba89b8
col23:   84537b54b799a9a988a8cb966b9a9c68ac9987dab7669ca76a95ca68a7d96587b49a4bee89668a62
col24:   48647996c879a58a89796b3959baa86b89a7ca79969b9b5c79bab797679a85aa9da87a6967484d5a
col25:   294338867c8ab78ae787959999647888756b76c8adb86d8bd8b9b8879896a87ac79566b7a286cdd9
col26:   7789687788f968a5cbbbcc87abe89cc99b9cd9cab7baac9a9cd7b9dc695bbd8a8b859aa696899696
col27:   a268bcbada99c9a87baa6bcd4ca8b8d988cd9dcaca8bbb858bcab9cc689dd9aa69d86ab85789ac65
col28:   573987b9b89cd898c9caccdc9eddf9bcbca76bbbab9fc76c97a9cdad9ba89bd96dda8bad99a78999
col29:   65a699ba9b688999c9aca988bb97ab75cb7aac988edda9dae5ece8778adbdaf87f6ab9a7aa9a799b
col30:   13826796aa8aa998a96b78ab9d9bedbedac9acbcb8addb9ba7b9dc9bda94d9d894b8a95bc9c67996
col31:   6856876ad99bc769b7cba9acc7c799bbab79eb979f9776c7cfdbaaa9daa9d7c9dc969c9879767c76
col32:   ab566898a6aaa988a8bc98c78cbb9bc5b7aab9ddb78cba9a9aca9ca8bccb98c77749cb8a59ba969a
col33:   64ca7a4abba6a69cbccbac7ace86d8a799bbaddaadb9e58dba6ba6b5c7ebdbbb8adca9a8889daca4
col34:   7a67677a89c8c398cdb97cabe799a99a9abdbcdbc9ab87baf6e99b8da58bdb9a9bdab8c68799bd9d
col35:   a9b88898aac9da7a8b8bcaab788b76bccdbbded8bcb89bcb7a9a7a68a68cac9bdd6b8b66bad9d7a6
col36:   a7787458a6ca7b8aab85fba99cebbc8ecbad8cb7f9c8da97c8decc88aeb88bce7b83da89fac68ab3
col37:   745cb8978f998975bbb8eccbae9ebb6fb79bb8ac98bcdd87a88a9a78bad7acba9b9bbac9bc8bbaac
col38:   96aa3ab67c9886c6c6c78baac9dfec99d8d9bac8b99dc69be998ac8dcc7edaecd95f9eaa6da8c7b8
col39:   9967a787d7c5a77b8cb9daa69debd7dbbe9aba47aefaa997aaa8eb6bb99adeb9dabbccbcb8bc7993
col40:   696969b7dcb8bdbc96c9b6a9bb79a8cc9babf77da9b8cc8759a787fa8aaddcadcd9cde97ad8a7d56
col41:   768c9c79eca9cb9a9aea8beb669c999bebc9aeddeb8b7aa6cbdc689daaa7acdba9b799999b77a998
col42:   957a88787997988f8879c95a8baae9b9db8bbaa9a7c7de88e89bacb7c8ba8fc96a899cb9499e9cbb
col43:   8a9da9a8cab9897b68fc85b986989ee7e9b79bcddbaa9b9c96baa698bb9aa9a95eade6a9b99aa978
col44:   8b795b49b7f8bc657b599dcbedcdcaa9abfcbfdd99bbec9e6ce979b897a86886b797879a878998aa
col45:   7ac6aaa687ab748a88a678cd8c79a8daaf9ccaba7d87f9bbd7f89bbba5aac7aac76bb7caab8ab9a4
col46:   bd2577785bc98aa8b66c9bdddbcaf9fdcb9ab78ed78ca8a698b4dadccb9b68a6979b8ba5494ce996
col47:   9795c88a96b7b998a69d9ac78bac6ba7dac8dfaeeb79ebbabcc68b79a889a98de86da9a89847dba6
col48:   3766aa95aa9979a9b8a8999abaae8798ebcbadb78c999dd7aab578ccaaabb78a99357da94b5cc996
col49:   668a7994663a686ba7f9c6c7a59b9b9be8abf987d86aca9bd97799cccb69fbae97c698d75b867671
col50:   793965aa97945ba88cebac78bb79acd6db78ab9cbbdaaa9a7ed9a8a7a5ab9949baa7a7889aaa8696
col51:   746a56573476d89a38775a673ad7779959a989d9aa6998a775a89886555a7c68c686a998b934a845
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG2_ROC4
col00:   5a5b38783579b857896b9297a56876649a784b8b9a69978999687b87b99a965854697487777a3578
col01:   95a678786a8946988998a8aa8d6daba9987a8bbabd949a84e8a98c8886a98a675bac8a877965cba9
col02:   488c65689768c785773d9887eb8d89a8b7b5bbaa77a89aaa96bda6abbd89598bd4667467a2797337
col03:   599b82a4ba789798b58ae6b9878aa9bb9c998bbb9b79cb9bab8bd9b9acb98b7aa5a5697998467556
col04:   628966688785a8779bbf8d8aa9b89ddb969be9ac67bb87a9869b895fdaa9c68aeb98778aa8538655
col05:   a9948867465599a58b9bb9cec8858ab9d5a79eaacca88c97c57b8ac8bacbc9a4a32a699767995a75
col06:   98b8646b6bb9a7bd5bb89879b99aa6cd8db8baaea8b87be67ca6bc98e9a6d687dc6698a76a8bb498
col07:   843367a787787ad968b95cc57ba78acc99b99a7eacd8989ab7b9bddabbab698ba989b88a79555657
col08:   97666a8a898b7754975a799a8ebbbac79dc76f4abb9896aa7978bc5a9b8a68a99988558784664718
col09:   64a155a89ccc3aa7ccab66aab7bbacbdb7cadcdadaab88e8a788cd7a89d867c89a89d63b7b554696
col10:   787398c8869b999b8987998cd8bcbaccdbc9ac8cabb9bac589897aa6d7cc9ab9c9c9a9a79bb83357
col11:   57668388ba7a8979955c55ca68aa7b9a568b7ce887ed98a89abb86cba8c7ac9988d7c97a7b667511
col12:   978865b9598b98a7bac56cb987647ac98eceac7988a57a879be7d7be8a67aaa969c79787b7996756
col13:   941456987637d86995878dba8a9a6baaae8ed9b8a98bb66abc778c97cddcb37866698b496a8b8585
col14:   6973576764b89898589b8ca98c9cdb958b87b998abddac78db98ca8a8abb879799b9869a9187a593
col15:   958b9977a68995759997a9abaaba8a79a8cbdc99a79bbd7cd6899cdaa7997bf9c9b6c9a6b5a58979
col16:   68696379989a8c74babb985c76a9b8d999abaccaba769bb64be68776a679b6bc8a973da9a9677189
col17:   a9887a58c85c6764b57b9998bcd6baa9a48999b88a7a784aba7a6b5995b8aca6a8a9a87791169365
col18:   95872a75c7aa6474aac6785a9889a79a698bab84e97b9b88b57bbba98bd7c557b29aa85b98af67a3
col19:   85678596989957879999bbc9abb7976dc8d49bbad9a97877bb98986be875967a8d94a778568a5288
col20:   77a98747c7778baa9a78d889c8c44a3a69c7886868a8a89997aafbd9e879a9999877a5d97969b665
col21:   7878657959848c4b9ca9a9a9db9acab9ac88b6ac7989aa877a977baa8c8a7d69689878a8c86a6cb5
col22:   378594586698976588ba6c8b995a98dbbb8fba8ba96af8877ba97888aaa8d8c5aa6a6ba846aa4986
col23:   87659657589a8588a77e5694a9a7a9caac96a756aa86cc8589b9c77658d99a26c34887756286b395
col24:   75196396aa456899da7a699888968a987aaa996a97798b99a84a8c88785bb7a7a97a79a6855aa8a4
col25:   7796775899d47976a69767ab5a79baaabe679a86a9b79bebcdb9d788e798887687a88838677965b5
col26:   546cb977967899c6bae8cbc6cccc99abc8c7aadadbcabb9ac8dbaac9c8d9aaaa898ba9afb989b479
col27:   8357a7a997698a8b67d96898b67c48acb8878ec76d8bd9a9a87ab6bbcbbaaca9ddcba9a89ba9997a
col28:   85aaa867899a99773a9ac99b9b9bc99acccaabab9e7b9aadbeeccbbb6abcb6c8bccabbc896994b15
