col06:   3a9aa266b69663577a7b87ad756677a9a9ab5c99bcbac689f3e995b5ab8b6aaa9b57b9bc75bb9687
col07:   769a678c7cb997b7c69a7697778b98979bb88f88acc9c89ba9a8ab8ac79b787c8a88b89a97c99969
col08:   394946969a68b691b7778895a8597977789aa7888c8aca97b9866879aab8b9d8c9d6e96a86a93784
col09:   4583768b59658897785768dbf886a67cb8ba9bad97a799b8d9ea9c89aa9976a9e7aaa9caeaaba9ad
col10:   9966a7747867396bb657944959aaa999c96bbcda7d888bab8abe7c48b9b6a89bdee8cc78af958778
col11:   466a499957996aa758db96a6aab7acb7d9a8ad99858bceccaba8b95bbf99886a999788979d9aac58
col12:   9936649699475856573ac98c5ae6aae9b8979aa7975c67ccccb8c7978d6a8799b69aaa96e5f8ba75
col13:   4586878989ab58b86e6b587b78ba6f8c8acc58ca6867a9d897a7e9b89aaccbd7bbcc7bcccc98caa6
col14:   557664565baaa2aab8ec48aac957a8a8bbb988ba9fbd48ddabe9cc9bd5b78c9989aaa86a9f96aaa4
col15:   aa948594399998aa999e9a6afa99ba5ca766998c98ddc969a9d9cca896898a58aa8bbc87aada76c9
col16:   76598b5785684ab69a9a9989a4aa9c9897c87b97dcba799ac89769aaaaa9aa9a8ca95b69a95c8a97
col17:   9895589ac8877aa656868773897baa88568c6ceab79d798d88b64b9acbba8978ea97597869d97647
col18:   67947768342867a98a965995a85367949dd4618ab7bc5d8783666b9c59b9597a8a8b2bab8b95a4b6
col19:   9d36a697a77599c9ca7b79f48c9aa78bbb7cab8a77c7a7b88a4c58c97c9c7c6caa8ca8a97c96a765
col20:   7762796957b8b18871e59b87a798785aa798b586bc7abb98c8adb99dc6aa59ad9acb9b968babac83
col21:   673974a268b88a99b7686b99a37a89ab6a7d9388a4f57bbca839ccacbd7cd85c85b988779b5a8d91
col22:   94868839177b697a9983855448c7da58a8787d968bbf7dca7a98ac99979caed9ccab98babaac9776
col23:   2986658a685766568876887b767797a876699787c9dcca7b8dcc69b9a56cba8798c7579cba7bc389
col24:   655865769a79c9b897928c88ac86d7b55a9799a49b8bba596bb8a88b6adb848a69a78e69c8bbca69
col25:   7479ac9bab7499a8b77699d7a68c7ab7d997eaab9a699ba878a9ddb89fbcc98edba9b77dab8a9ab6
col26:   8c19678b69b98bec88cd98ad8baa6a8a7aa99ccab7df9ababd7acfeaaced9ccb7996fa6cb997aa99
col27:   46a5498b6588b9957933e8787b68c8adcb87bd88b79acb9aab9ba8998adcc9cbe9cba8c76cd6c686
col28:   678a7696c76a978799caaad8cac9bbb8ea9bfa9dbde88c9a8c9ab9ebaafd8aba9edcbcbbaa9b89cb
col29:   568c95a4fcb9a9cbe7c9becba85a99aabd887adcbc7cab999adc9dcab9dab9abab89bebc899c4b89
col30:   93a7566689c7a7c8ab67b9ad69bab7b8bbbe8abbc99bcb9b7abdcdbcbda8b8eaabadccbbc9d8b78a
col31:   9ac48a88cb8968cfbbc9fdbc898bbafacb9e9af9bbbbbba8eeebbf96b8edfefea999eaeabae8ce88
col32:   868ea9aaa7dad87bc89a999f78dcda9d598e9beecb9cbcbdbd9dacb7badf7bf8bdb8ca9badb8b9cc
col33:   a75967477c8b99767b9bab6959aabcb99b9bbdcbd9bfaabd8cdcc99afcdbdaddbbdacc8acdd8a9ac
col34:   6ad978d77cca896f8eee8abbecaab8fbfdc8ebabb9fe8da9afbecc9bdaa7cfbdc6ab9afc6cd9ca99
col35:   4a77b6a7eb9acd9cbd8886fcb9acbe84abedfdcc6caccaa8cfadbae99bc9cef6cdebefcffda9d7d6
col36:   b7786a6bb7999c899899b9cd9c8dcd5eabbadadb89ccbd8d99bc9c8ebbbabba8cdcabdca9dc8ceba
col37:   e95a8969bbaca98c858e7cbbd9d5bfaadd9bcb7cdcadf9d9ac9d8beda978f9bfbacecbcca9ca9aa5
col38:   a87968b6d599cc877686b888ca8bba7caaadeada99cecfa9bdabcfddeec7ceccbfef998bcad8c8a9
col39:   a688ba9b8598ab6d7bdcbc8fa877bb6aeac88cbdbcdabadb9cdbbbeeceaceb8cc9e89ba98bcbc6bd
col40:   a988aa88a77bcc8677f86dac9d9bb8cdcbbed9cfcfc9ccdbabfaca89bdeccf7e9dab9baadcce9dd7
col41:   da9b97c9abbbcbc6a88febd8c7bbbebdcab59febcc7accbc9aefbebebeced4cbcbcedcceb9b9aa9a
col42:   c86ec9dccdbaabdbb9ab9cc9bb78ccbba88ebabacbfefecdabdad9ce9c8dcbcda8ccecdaaebd93a9
col43:   ba9787afc9bfcbace8daacfbbbeedc7e8df9cee9c8cfcebcd5dcd9faecd9cbdcff9affbccb9cddca
col44:   aca5b7bc9adacecbbbbccbcac9ccecbdebead99affdbcadccecebfddebbcbabcbbcfdd96bfdb8eaa
col45:   aca985aa6ddc9bceb8e9cca9ebcddbcdce8acdaeadbbccfafceceabdabeaef8c6faaecaabccfc9d9
col46:   bcaaaab89cddc88dc8cbcaa5fbaeaabcafadccacabfaadd9dffcdd9dfbfcabdaedbbe9cfced9abb8
col47:   aebcb9acab7ee8cecbae9aabbbd9cd9bebdbbaacdaad9eccdefcaeccebc8cfcdbbcdbdbbfbbcacbc
col48:   95ab8b8d9bac8cabccbcadc8e9fdfcafeb9c9eddbcb996dacfafef8dacdcccd9cbbec8babaabbcda
col49:   b7bb7b66dabddbde9fed9bddebcfdadb9bbad9cea8cffb9bfebdfaedeebdbbdcabfee9deebc9b7bb
col50:   8b8bea9bfb8bbaedcdbabccbd9d9dcfadfccdcd7bafcbdb7f69cd8dcadd7abd8bdc8bbed7ba699cb
col51:   89c8a6875baa7ab85c9c8b98c8bcabddca38adbe9959badccc8ca877cdb9cca7888ad997beb8b598
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG1_ROC2
col00:   5774372677c1a646579b5654aa569568556367b59b9c898c8a977ad8837cba97eaa5a887cbb78998
col01:   c755575a8497b99587c8e95c778699898c65485ea7669ba39b7a9468c8cadcda6ac9cb6bcaa4c5a3
col02:   8b35828487a7897996ad9878f9a77894b47774ac989ca88898bbac96ba8adaacb988776996a4b8d6
col03:   73857769583879c69568c67a8879a8d7c79ac6b887aa78a7689bcab9dc7bcb7dbc78b9bb87c69bb4
col04:   965954b8a988789cc88867ba7ad9b7a89a69a4938aa8d7ac878aab7bb85c7b8ba77acac8ebdc96bc
col05:   9656a893b899576876b93497787d98b69dcb8787acca68ac8b89aaa5b88868cc5b96d8c9b98c7778
col06:   85685884c7956cb4978adb996cb77a7aa9b7c55999b1ac87cca69da92bcb9aa87dd7b6c8a89a9369
col07:   37757b69886688b984a7bab967c77876cea9c7797b9a96a89cba7c98bbb7ccebd8beab2b99675993
col08:   555a55a87ca567ab6598b98778b96b9c65a5ca9dae78ad7878d84b75cad79cbc979d9c3a96b46877
col09:   754a69465aa7678b95747765b9876869a5567656aea959a777bbc79d6b3b7878a97568b5c98f8b83
col10:   7967778867a89866a72b6977a7988869d9997aaca993d8ba8a89ad9dc97b99ae96e9c789b9ac8567
col11:   7a6567a487a5966c87b75aaa877999a589fab2986c8b9aa8a5b89c7a9768acfa7deb86cbb8ad9868
col12:   84b58946859877558691678d8b88a86b879b98855aaa9d87a7cab8aa69a885bad8bf75a8cca78986
col13:   442698c8a86678978cb8b969976aaba7987bbccbc799ca9a8b7af98cbbcad99bcd98ebbcacc6aa88
col14:   484458967aaa86768879b9976bb999a9baa88aaabdaa8999f6c58839d9bbbbd9b9b78a6b97b8a578
col15:   79792374d543665a9ba969d5677cc9c978bb86798d76667bc8baab75cab5ab858994d8a7b99bb886
col16:   9a6a87977ba678884999aacaa6ba66a7579477eaf981caedb599a8bb97769ad5aa89bdb8aa6688cb
col17:   129b46796788895166927a8849a7aaac969c7ecd7bb97b8ae97c898db9c6748bd9dc8588a87568b6
col18:   a849b22438317a96979879c659a996db9aa78baa678cea9b787be99a655a8ba718f99caf6a898666
col19:   749b7a8bae9867639a938699989866a8ac776bd796a9685a7b979abb9ccca9a998bbcbb89ba8a98b
col20:   857b769789673a7a39be9958a8cb7798cac788f8758b99968cb58aabbaa77cbb84aa7a9e8687c984
col21:   574986b4c75976587795978aa9b987a978c7bc96aabbb6b7aaa89b9a87cabbb8c56b7cd7a89a86a1
col22:   766a44757688a5987c63dc84a86b86a97e6c5896abd99967b699b7bafd9aa9a48a959c9aa676ac99
col23:   2575796a59883846a97949c657a974ba862a688fb683acbe79766ac597cac79c9868579456b76a45
col24:   84a49b799abba68ad797738ba8a8aa87baaeab5578987b88b9b5b6ab8bc8566867bc58796d7cb9b4
col25:   5642a6767499868a96bbaad9898b9589a8d49aa989bab96d8ac96caebaadc6aacda79b777aaa6a86
col26:   86977f999ba96c9abaaba89c89c5ccedaa98cb78d88996cb8dbdb98dcbab7a698cc88ea79af8bcb6
col27:   98a75a887b955584a79ad9cdbacc9cc6ca8be897e798c889cb8cb9aae6a99bfc5a9db9fcc8ab8ab7
col28:   371489a6d7ab997ca4acbbb8ec9bac7eb8dbcecb88bca8bab99dd9d9a899bdcbcb7b9abbbfaca8d9
col29:   8a8a7b99988b89bceb787597baa4bbecb69b7ad99ad9abd8cbcacabbd9abdfdbd9abacbb7ecabcb7
col30:   688967cbce988e889ae78999dacdf7caccac7cbac999bd8fdddabd8c8e4ccbcaddbbeba8cbbabad6
col31:   b877be748ac8e6a979f98df9799ccb9c8d7c78dddefafbc9a9fdc9bb9acedcda66cd8a7aaaeb8876
col32:   a6881b89d99cd79bb96f9d87d79899b8dadefb98fc8eadadbaebeb8c8ddccba7a9c9dce9fdeecca7
col33:   69ca9ab8899acb99688abb797a6fceaeae8a9b86ca8aacab8bbcbbadebce8b8afdbbac8cddc9f7a9
col34:   c8666d98e88eb9aa8db86a5e9bacc8dbbcfd7aabc8fba68cdeaca6ebdacbfecb9dc8aeceeac8d7ca
col35:   a58886a8c88da8ac58aeaba6dda8b8a6cc6886cadbbceacc98988c7daacdaccfcde9baafc6ccd5b9
col36:   b64baa8d896c66bf6ab9b9b9acbece9aebb6c9b8ccabbdce988fbc7eaafcacace9cebed7b8dcbfb8
col37:   969ce8be975a9bab8bc9c47cde4dcd7adddbe9ebaa8fa6ab9acada9dedacdbe8bcdaabaccaed97ca
col38:   b449876a9c9c9bfd887bdbedda9aefecaac99ccbcebddcbcddffb9caddbbfdcceabaaeccdeebb8f9
col39:   78a987b8a9569a7a66aea9cda9679caa8dbaa9a9b7abee98c89ca8b8e9cecddadbb76ccdce7bab98
col40:   4cfc879acdad79ccd6b8ab88aa7b8aadf6abcaceb7ccadbbd7cfe9dbd9dbbeaeccdfdfba8bedcccc
col41:   98c99c5a79b3b7d9ebbdc9aadbdd6fddbc9ffabcabc8f9d8daca8b6aba8ebd9dafeccadbd7caecbd
col42:   a89777dab9aedc79b8eafbe9acdbbba88adcc7ebd7dcdccbe9fedeae8efcecd8b9eabdf8ceb9f6b9
col43:   ca667c8aabbdaba4cfabcb9bdd68a6dbbbea48aafbddfaadcaadcdcefddcbc9accd7befbdeeedbea
col44:   caaa8b8789d7aacdcd8bbcec88bcc78bdd9caebfb6baccdffafdcfe9fc9afcff7dedfdcebbaeedab
col45:   3769cacb87f4ccc59a8c9f7ab9ffd8bec9cb8abccddaa8cf9c88f6c99bdbf9cdcb9babdadb9ceabb
col46:   9888ac8dbc88a7ccad9cbccf69cccffdbdfdafadbbcceecefdfaceffe9abbdcac9feffd9fc9becca
col47:   6566abae8b9cadeaee96dc97bb89abfdb6b7fbddfbbafba8ebadeba7bcbbccdbc8cfbac7e8ddcdf8
col48:   9987b9c8a9b9bc79b9cccabbecdcee8ddbcceddbdefcceebabbba8fcccbecc9debcfcaaadbccfcd8
col49:   9a79aabcbbabebabb8f9cda9fab66fcdf8aaffcaf8cd9aacaebe97dadcdad7e8ec799ebdcdabfcd9
col50:   9aa8b7b3ccd7bceb97b9ecdcaca6d9f7dce9baaccefa8ceb9efcd8edaa9d8ccdedb9efdcffe9fcca
col51:   7aa889959a8857e885b5a88ae7989ac98c8d47cc6c7b79ca8b9da9fba6bbbdc9d9d8abe9a8b79d87
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG1_ROC3
col00:   6864652566a288845866653664ac868666352459c77438985668c3465348a8c1c497a3886b839734
col01:   65452a4951697b8a77671b75865697cf8aad8b6c69d88a797996a737876a6a7678958775ac78b8c3
col02:   452634685725782a5c8a68535bb76a476a875a8b79885b86ae686a3bb97acaa7c6da94b62acaa687
col03:   65b86564b89465477a9646b699898a58566cb8a6578c69a69565a639a7747987997376899a564748
col04:   75566b787684539c67367698b9949c9998a6a959fcb5bb9567a79aa7ba6a79aaaa78c7a7798ba744
col05:   442657951886b799859748965767998975856a899795668a9777fb7b4479977d8b7776599987acb5
col06:   89934b7986887886db28875b86aaa49767a8ba98b9688c5b9b96a58769aaa7659a8897a79bb58dba
col07:   23876864517b57763466374a879857788a98baaac57a856673489b9a666c6da78a68cb8ac8bb3775
col08:   458776246bb9687775798b7736a24774a699a6799a5668888b656a6bb6b83499c6968b4bb96b79b4
col09:   357266482896788a669788a6387667986a95a99a6b8aa8a6988b986b6599977bcba77c9a58da8aa8
col10:   82474163457872a568794e7958783b867a9a9a9bb8b89755889b9a9b8aa6a868cbb8c8a9a56b4468
col11:   33494721a7a3576a54956456599956436ca66b7795aa97b68b668759757a7996a878857778597958
col12:   17783585a377a67589dc86797795b9798c5a34b6b7a75a7aa488bc8685a7b754b877b96999a458aa
col13:   653375573947677a43a569a6d566b6877a78777676676663c8b7b98abdc8ab9956cba87c989a7a89
col14:   3437511363759378886799a9377873887ab8756496786c49b75bacbca589ab579ab759a89dca9999
col15:   448669778766959574488687a786596586866a99a5ca95688488786e8cd57a6777a488ac856a4376
col16:   77a222866772d539a3856bb69987686b535988773a8a88b58b6b87ba6b38b897aa8e89bc6ab9cb83
col17:   4875916663717856754b87622736868546799b7885ab66b6889899a479b5b77aca979ab967b88789
col18:   595641857373a65455257a786998975676949792c855daa8a87ebc59a789c9ba974968c79985aa71
col19:   61243866279659718364a89296a577536a59a867babe6a99dc997d81e4ab9a58c96aab978cab7577
col20:   1658718356918b458358537ba6255758c8a97a5bb649858498a98a76a88cb673772737489b79b98a
col21:   5583656674b7357987767795666367db8a84986686adb7888a8818287c77da6abbaa97889a758bb9
col22:   8466533a8466a77647a19c98889476a695a768865a577b9b849b81765ac6b89ab8ab6ca6ec83c763
col23:   353654876b466329767648a99ab8269a5477a956b7c7967196ca7a6b9b897caaac89a7a9a8a66b44
col24:   3378846878546384759589965b55d174677975a6c959887997b757759aa578758989adc9da959954
col25:   3165355a5aa77678b724b53698a6a98676a589876b5b87aca567969789b867e47b3a48b7fa95ba96
col26:   487647669827958d86764c979a96a97a997c8aa98cab6c79fd897986cb97ec6ba8beb8b9a87baca6
col27:   7556768547a78a496a789b477aa9d9bb889a7cb989e577d9aa4acd8db6979db59c8db8bd79a89aa9
col28:   746589479b598798893979a7ba9aa99a89d979a767baedaadfb8a8eb9ccb897a8bda7858e9cbb994
col29:   b6298593b6a796897b467886756ac95679a98c87aa8868cc8adada8ab8aa5baac7d89b6a9839579a
col30:   7855776a8da96b6a369686a889cdc6bac9b8b99c7cb6ab9b8bbab7b66a859b9daaa9b88ab89a89cb
col31:   64278ba479a79969aab37b8999897e8cc9cd88796b877adcbbb9f99abaaaf986b98badbaaa9b9e88
col32:   57259768a997b7781799989ba8ac8bd8bb7ca9b8a86a6eaae7aa9d9b8daf989ac58f7ce9e85f6bb5
col33:   9575a46827b6c93b7cb97a9bb8a9b67727d86dd6cbaa97cbbedea8a7d88d88ab8cab8bdac7b9cb48
col34:   7866686667aaa989b7f57b27dc95b5a7769989ca7bbadea8b9bfdaeb9a5cda99bea8ccc5b76b6ada
col35:   83695c469a999baa4877979a65b9866b79b9a88757c989d48a6b777c9acb9abbb79bbbb59999fca9
col36:   6699a76689b68b96b9886965897ba8b9c789798e89b886b97aafbdd8cd8b9fbab39bb9aaba9aba94
col37:   a65896694ba63a9bb985c99b9a9a8783aa5dba8c6acad8bcaab99b5bcd9a97d7d8bccbcaed9b9a95
col38:   747784a677779475a899aaaa98b9bcbc599beadab8cab9b48bed9c6eeb9d6efd78aba8ea8aa9a9d7
col39:   757ca8a8e64974ca73678b98e799f9a8bca8e6bc8d478c67ddb8aba87c99aa66c9a6c5afcbbd7a76
col40:   a97897956bbb9a7dbcc97bd57547989da78699add897a9be8858dc7e9abc99ce7ceaeaac968ea8d8
col41:   6a98a88aa8d86a7586ba569757a9b963aad9e9baabc96cbb9ba9998c5eda9989b8d95baabc8a8bb5
col42:   23745e87b779b9cb6984979bef8bb8b796ebcdd5b7b88ad977da8aab9a9ab5bae8c99b855aa7fda8
col43:   6784773597d568a7c6baaaa5aaebbb9a9daacab88cdd75c77acdc799999a9baa7aaeb99d88a7bbc8
col44:   664377a68a5cabb989a8b888787bda99ccb9c887c8ba9b8fc9bbb59786db9cace88ac9b85dc7b77c
col45:   65556795ba6894678b4ab95a58b885b9699ab9a88ca6bb9de9b9b6a8b679cccf99b76459abbacc85
col46:   c6a7b6978a88678bc6b58fb6789889bb5aa598c67a8bdd9657b6aa7ad9ab7accc98cbc9aa7acbda9
col47:   3785c867b4baa7869899d99d8a97ca8988c87799ab699ca75785779876be8a69a7ebcf99988b78a4
col48:   7bb7c98da875386a8e9897667b8976c989bb9aadcaacb7acb89b96a7abb8d9bc86baf9c7dbcb9a48
col49:   6a86969618868e8bbc797acccb5ab689a88897789daf8f9b94ba95baa99897a8659aa8d6a7aa9861
col50:   658b77694885aa698c979aa3ce6a9c89a89cb6c9bcdbc9bb89eae9bd98c7cc8bab98ecabd868bb73
col51:   67347956763a663862879a92e796b797796796aac8ca9349c9798686358f89a987b789c56b9874b4
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG1_ROC4
col00:   558359996457984684669868779b87867c869b97678b88ca78a2c93981ba7957b8c91a8535b6ac34
col01:   866666897b8d498a358898cb7798a89cb968b9567a89ba69b79a98cc8959caf98c78c8a9a77aa993
col02:   9545778748b36573abb8b389883aab7aba9b8a9bbdba5abab99ccb9bad7ba7579688a5b97b99878a
col03:   a86957a586db897aa2ac7b7793aabd98a9b8a8b9e986999a89bb9ab989a8c987ba8995887c8879b8
col04:   859767a5b9977b991a76d7888799bc8cb997c88baceabbcb447d8b779cb97c996bbc7a569851a846
col05:   861959b88aaab75796c896883a798579a7976ab85bba89ead8bca79bc89ab879b76695ab6599c986
col06:   3839a45936a7457a6c76d9978b9bc99959964a9e8a88a99ce9bbccd7d98daaa8baa799aab967a954
col07:   975656ba8847d8ab897996aa8b869779c98bb8dc8db8baa9b8ab987e9ba87ac4ccc599b76c8a9e75
col08:   54697797687a76797c984c769884888cb57a89c7a8d3a9867766bb5a8aa89a5ce9cab6979b7d8b87
col09:   7988749886a767887c87c79b8a676ac9a59c8b848d696dba76bc7ad8cda7aba798757b966c8698a4
col10:   767778a688876d9777989ab9859b869b697aac498a48aa3858c8c96cbc8a9a5d77988874a88b6796
col11:   69596989a677b77958b9aa68acb84ea95798cad99d9dd59b1c3bbd9b7b8d89bbca769899c6b99358
col12:   59a869d7698a7a99c978bac8aaa888aa4a7d5b9ab5b688bac9ba6899beba79da8d8db696547a9967
col13:   b5a68b75dbc95b59599a9ab77a89897cc97bcbaba9dac8b99897a58d9dbca7898cb8c88cf969b898
col14:   4a677464b476887baebe898a99978adca9a798b8d578c99976a6c8cae7c998abb7ca7c95d8669677
col15:   47a8757bb89b8b9caa669a97a8bbbbaaa89a79a97a988aa9996ab6cd765ba858c6cea8879a89a6e6
col16:   849a77696ab7745aa674a8b895b5aa7a6a89689bc6a989a676d894bbbba8baaa96bd698bc899a653
col17:   878877a7a8976676879a88e9a4577a99b9baea9a69b8d954baaca6b7877a86c48b9c75aa998876a6
col18:   a834a6b696ac81855689b9a997799a7899a9b8b79ac7b9b299f7ca6cdaa989b8a9aabb7cd6869a58
col19:   5ab9b49a9b788b765a89aa889a7758acaa9bcb79dc88cbaab979bcbbbbbc7bcabace9869ab8b8954
col20:   8777954889d5b8585c8a8c84787b7a7aa3b889b8bbbf7a8c69a99987a8a79b7b69a4b487d886eb76
col21:   657878b97877899c87b7cb3a89a79c795cb8b7c999a968b78aa8bb7c76c8eeb79d88eb9a9bb67b95
col22:   aa776699a7988a9b696a4899aaa9b7abab9b7a8cba8a7a78a56c7ab8da9bbaa69f4ab969a987a586
col23:   95a4859b6a8787945cda98898746974b9ccc997ac5ab9dcba7b76559dab5a9876977cd4a6aca8a48
col24:   99a8855a9987978799bc9a7cd77a857865ca99ba8c9acaa9a9a78c85da89f6699867b8ac8579878a
col25:   b5ba6b88ccc8aadc79bc6ccc8a7b89c998ac8b8da88b998aabacbc9a6ca9c8b797e5db7cc6ba9a72
