col02:   455366766556846958b79777a967286588698a7ea5a6bb6d7a9c6a49a99ab966995aba7965a59649
col03:   3423568643336a73649a78886383bc879987b88589c98eccd86a6ab8a69b7abc89a778978b997456
col04:   454678464947986589588b767869b7977b5695a28aa96c999aa8a7bcabc78ba8886a8886aa665783
col05:   74548846777878843775ca7a976788b798a78877749ab9aa77797979e79bb59ab877797b38686586
col06:   41731958859674b6787655885b6976ca8a8c97bca8957859adca9bafbb8886ca98a899aa53855954
col07:   566433686b8977b957878c9c66bc949a697baea989ba9b8796a7ba5bcb96aba7999487af69875886
col08:   77423363863a86b7488787a94a999859b4ac9b8b8da99da8a89ba9a87e8a8ba89a7c87a7687817c6
col09:   471a7856255887794c9789d667983b78896bab7a64aabbbac6ab998cbaa49c5898d668b7a96b6835
col10:   6a8965675866757565688786888b7889888cadccb7ab78789b86abd7be8aa967cbbb9776778aa756
col11:   5567656445a7776796677787a8ca86cab89a99a9bb988797af7b9a9a9988b9c8a88ea9c969ac869a
col12:   7577151546763648883a6a2588b89768a79b859a7b6ab767a7daa9afa7bb8ad9896a7997858654a6
col13:   5659293455887875978696984b58baabb69cba98c98bcaa899ba99c8a8b57adcb8d7a4979a569b7a
col14:   44a66968954a9a867936b873886aaabaa77ac7aa699a9b88abaabbca9679cbbddaaa8b37b68887b8
col15:   568475385564727b788b7b6694978a899ac77ba7eabbaab9b78a78dcbbc87a85b86659a9789c7775
col16:   45566778a565a4988598587688ba99a96996a7d79b69779ad697e6acc7b6b7aaa67b5a758667a889
col17:   54583371884a3444a872783966958cd7a9589b9c9da88a8a89c7a99989c9cc888db48a5ab7878768
col18:   274328428549a94a4567a89688c96a8b668acb7a7a989abb96f5ce985bba5a8a87899d7baac65898
col19:   58546537555485b96a59a88cc86cb877da8ad6db88dc6a89dfcad49b85894f9a99a8a7a999777697
col20:   415235988735685586a8a888ccb889dcc98a9ab8b9aba9b9c9ce96a88bd99cb9c87766baa7a79a64
col21:   935678764a7575969976855799669d9aaca378bbaa9baca7c6bac7799a988c77caa86a98c7588a53
col22:   74724684357898993a57a99d7b9b7c8cb7b7987a86ababaacd8828bac58aa788689b67bab9ca88b9
col23:   444596659165658567468a9b9a97baa86698aa99ab62a98b89e988878b996999a899967a87768925
col24:   535556399485765785739a887997aa8c7bf87b77b78a98ab798fb97acd897b59cbc5ab7598998998
col25:   675967866c987a788b9b7979b87c77c9bab8bb78a6bbb67dbaba9b8abcbbccaa9bbda9cab8aa8967
col26:   766a68657a7963b8b9f9c9988789c8bb9abab9daabaa88ad69b89c9baba9cadbb9cb88aabaaadab6
col27:   4868b79478468678a6ab9a9b5ae9cc9ceacbbbbb9babbdc9baa9ddcac888a8bcabb49cbbcaa59784
col28:   7a8766657a7aa48a7aaac7ba9a9baef8baa9b8bac9a8c7ccfbce8c9be8bcfdbacbbcaedad889b7bb
col29:   a78667769aab5896aa88aaeacb9a9a7dc9a9bdda9e8c8deca2dde9ecaa798dacda999bccf8698b58
col30:   5a2937a7789a57a97aa9a8b8d98ac977bc9df8cb7baafdbbdaafdbdcedce9bcd98caabcc988aa98b
col31:   687776866b977b96d8ea98db7ccaeac9cedcef9cda9becbadbbbaaccededed97fcbcf79aa8a7c7b4
col32:   7687778aa7798489b67898bcc8bd7dfdcf9bb9cfbcda9f9c9ccefcbbccabfdcedaeeaf8efcb5989b
col33:   479595994a8a876968acbbdc9d9b9abde6aba8d8aedfdb7befadaaaedbb9fadbad9add89dbaa9886
col34:   8468cbc59b9d6afaecabb9d9d99abfcc6ebacdcbebabb6cf9aebbddadad99efcc98baaabfbb6baa9
col35:   7677aa8cc8a9cb9aadaadb6dca99c9aabaafca9aefbd7caaad9acaeabeeefa9fddaccdbcbb8daae8
col36:   78b656b67967989ab9bb998dbba6bedabbdecb9a9ccfeab7becd9dec8ecccbdbbeaccbdcacbd8b83
col37:   76899d69a9abe59ccd9ad75cbcbecbaeecc8afc9d7da9becfccefcccff9ebedfbddca7aecbdbadac
col38:   6a869baa8887fdb9abcb9b9cbaafc9ebedbebcacbccdc8adac9eeddddddeaec9dbffdf8bdfddca9a
col39:   85a8676789cb7c86ba97acbcabbccdc89cbcbcbdbd8aa9abefe9cbf9dbc9efeaaeddd9accacacb9b
col40:   ba8ab9b8d989ca89b78aad79c9cb9f99daadabddccdefbaacdbddffddaaadcabfadaecccaccbdbb8
col41:   8886a8a99bcceabadbec9badbbdfdfdbccfcbcccebedaebfaedadfbddcfebe99fffaee8cabbbbbc9
col42:   578b898cbabcaabacbad8a8cb8aa9b7abdb9fb97fabd9dccbbd9dbdabcccbacedceddddddcdddfd7
col43:   ca9dcab9aebdadb79c99bcabdcb9cd9cbccddeaf8dddedbdfedfadeadefffcbbaeaebedc98abdcba
col44:   5a7cb6bdd9cfbabbbdcfbacfdbafcecececbcddfbecccffccdfc6ebffceefffdfbbefbccfbceafa6
col45:   c676d9e699ade99a8afac8ecb99fbb98cbfbdbafcdff9caadcdaefeceefaafd979bcccdadbceafa7
col46:   99956bbaa9ab6ddd8acc9aaabefcadddacc9decbfebc9bcbaebefdcbdbdbfbfbcfddbb8adfefcbab
col47:   797a8ab9da9eadbdcecabbbc7facedecccec9efbaffb8efddcedeafeefcefdeceaeeeadadceaebd6
col48:   98c6ab7aabcac9c89bcbcdabbcdabc9ddac7ecdafd8efdadddd8fcdcebfabcecdbeeceba779ceebe
col49:   a79868acabc9bbbdbbfabadd8abb9bbecfaeeafefbbfdeceeddbddfcfdcccfed8ef8fbeecfcda9b9
col50:   d9db9dbedaf6aa7c959db9aa9bacb9ccfddeccdefcddee9acadcbedbbaccbfc8dcbf99acdaace8fb
col51:   785986a946ab9989aa6799b8abbbca9bbddbd8ccaabeccefcab9bdbbaeea7aca8f8bd999899a87a5
ROC:     FPix_BmI_D1_BLD15_PNL2_RNG2_ROC2
col00:   535432243661474734728975786a958666388c6575578757669836447ba6438833c58786947673b6
col01:   253364448786b6667458a657c55a7aa796a85678c67888a8968a9a69aa87788b788a77a48a796916
col02:   52866455476566966576a6656b797a88a8758a46adb69b467898678a887bb689a7ccac778a97b685
col03:   876477656656569878aa7a6783c687966a49699c877679a73ab9a6a78baa598869686aa35b597732
col04:   6157553858b18869878896c89985b8a6999a6a8b77c77b99a6696abc478ad6a766569478aa867794
col05:   846481485636578786947b579a7889b68898a6a98a89cba8559a988966ba99aa8865db897b787b46
col06:   75538969628867992567b689888cb6b38796abbb8978a8bb75a9b786a97797b897ac9a77b47a5858
col07:   26743a36975746a65667a4a8977a7a866c98b5869979497bac99aa94aa938c885aab9ad967a987a8
col08:   53665389b93a7a85597a585a998a889aa799c9bb6bb98699658bb79a87eb8b5da978a89877569689
col09:   3a455375557687688ac888859546789898676a79976b79b679788a97a998877888567669985896a9
col10:   44861868aa65b6d8796977866a997377488ab65956b399a57ba88ab9767cb9878aa6bb5499738752
col11:   7757775985233996279a6795449669a6c98b8a69b7589986989847989bb68965779ba69a6b898c57
col12:   6635766677967958a7a78a9ba997a745899b99b8a6c8995985dbb92888ac88abcbba7a8a797a9787
col13:   4666b68552999a6978858ca68369a67c7ba79aa9988c9b38859c69acb988b79a6897988869a9a865
col14:   744964ab86b5b77a6aaab695a98989bc98b87698b87484aa67cb68a875bb66a979a9b7a76ba388b8
col15:   3547a63467989576458779445a868a57aa7798897878aa8878d6caac7a8796bca868a78ab8888697
col16:   a6666659a897a69787b9a68bc889b5a7b88a86ee56b88679875c8a39988eb9c8c488ab697c6db886
col17:   61377695986666a2468986666c9688956a788a7798b76a49ad68c5b98b78b89864b979f7b4368777
col18:   6842629975855788a489848979698b87a7b9b8a8bb8aa9a9cb989a9988b8a8bba6d999b597b9b864
col19:   756266a78897b766696783a898aa7c7987c58879b88b898478ca7669a7e5ba9b6d8978975a99d97b
col20:   54689968974898aa6a847a966c878a99b87a98899b98a599c9caba7ac8cbabd985ac6c988a984899
col21:   84856654466a8a886959669b88a7a3b8487b779b597b7a99cd5ba8668b89ca958aaa79b5b88a9898
col22:   66697847685678a4a7886ac78789778b98aaaaa9989b8a9c7649d4a7bc9987c97aa98dbd47c8887a
col23:   6556468a397956c66877a88489998798c898aac87a696ba7abb8aba8989c77887598996956377487
col24:   a87a57a7778b3b8658c8a89ba698cd88c9a78ad98c897799caad9869caaa9abdb6798c47ba9949a8
col25:   54566a975585b8b9d897ba69886a96ad7c99899ac7a9bc79b9a45a68adc8869a7b89448cc87a2975
col26:   84188a87988bb88ebc6dc7839dac9bbeaa79aab767b9bca68aabb88e88dcb9caddaa74aa78987bb7
col27:   684a9687884a8a5c7a7b5abac4eadaa896ddd8998cbaa5ba9aa89b8bc6caa9cbc8c88a59da7a9884
col28:   88c575998a7b89b77acb7aeb8a9fe8ba8acdbb8ddb97da9abca7b8ac8aebda7bdcc99abaa6b9aae9
col29:   a9878a88abcbdb989a9baba97c9ba9c7cccca6accb9cbc7aa8b6ecdaabb9eeaa7bbaad9ccaa9acb7
col30:   887988596ab6a98a9f799abcdcaa88ccab99889998bb795aaa9ab9c97dbca99ebaa9ae99a7b96abc
col31:   89677796b5a6b9dbcbc7cd968b7b9cbcadabcbcbbab6b8daddae9bbebebcb7ccecdda98ac88abc9c
col32:   9875689b58887b69b997b9dea7baaceaacc8aafbdbcbcbddaaabb8cc7bdd9aacbb9eeabacaebc6a9
col33:   47a9658867bb6cbcaa9ca98abb9ab95bc99d8a9889a9c8d8c99caaac9ae8e6c9bbdb9ade89d89889
col34:   8969c48b696d9aa7b8bc8db7a9cabaabaccdaabaccb7cc9aaad879fbba9bcbcaefaa97dc9baa9aae
col35:   576b9a89ac7cb69bc68a9b9bbaaa9baaaab9cbcd9f9bbeabac8ca78dbda9bad9bcca9e99cd796ac9
col36:   567689aa89ab96aa9bb6cbeb79bdbbbdac89c9d7b8bcbc9c9bb8d9edbbacbcabb89c9cb8ad9abbae
col37:   c9cab7aa79baaa7ccc8a9d6bf89cce9adabcb99baba9cabfeafb79acccd7adbdac9caccb8cabc9ba
col38:   8bc799cacba9bab9d978baafccdbd9bceb9cbe9cdac8adcbcf9bcaacbcdabcc89ecfba9fa8bb9dc8
col39:   9a99b9b87bb6aea9adba9abca98dbcaaabc9b9dabcadb99ea8e6adc9a9ba9faaabccbaffbcb8b5aa
col40:   99a9aaa9b6c9a9dadbaaafabb8aabfcedca9dababefeeb8bd8c9baead69ad9cabcacbbcbdabde9b9
col41:   59a69999a8cca9d7b8dcacfa89cadc9dcfaab9dd7ac7bde68a7dacfba8c98db9bcabb6edbfbaaaeb
col42:   577677dbc7cb969ccba8bbbcdbfd99c8dcbbcaa8dfdbaec9cdecaadd9c8bcbceaccbfbccaaecdb9b
col43:   a6acac6c789ccbf9dcbacbcb8af9bcabdcaadaeadbb9aee9dbdcdaacda98bbdccac9bebfacce9bb7
col44:   6778abbdbdbababbcaba99beaaabbadad9daeaaacb9ddab96fe8dcbbb9aabbdebbbefebddefbacbc
col45:   88988c8b8a68ac9abdb89cdbad8eaa8dbbcbe9bcabef9bbbbdcacc6bbc8c7cb86d8d7ffca9caccac
col46:   94b688f7bcbbcebaeacccfd9dfcacecfebbbedcddb7afbbbccfedcfabbad8cc8cabaacfbcb8ebdc9
col47:   b88b6a7becfcedbccb8d689edddea9acadcbabcbfcfdcbabebccaecebcbadababbbcfcadceccb8a8
col48:   8879ab896db89add8aa9cfadbcc998bccdcdaacddb9ccfcccbabacffddcdedbea9cbdee8c8a9bc98
col49:   9a789ac9ba698baba9babdadb9bd6dddeecbcadcbbdbc9cacccbdfacbc8c8bc9ccbc8ccdaceccebb
col50:   84cca9c97b9aba9fc87edabcdccdccdacaadcacfcdbbdbad8cd8bbcbd9dc9beadbbbdebcfacbeac9
col51:   86a997a79a8cd89a66a8a88b75abb79abaa7d9f9b8cadac8da89ca9bcadca8988b7daa968dd98694
ROC:     FPix_BmI_D1_BLD15_PNL2_RNG2_ROC3
col00:   144a358533461477b4586a9cb7abbaaa7c8b688a8436aa758576a7da78879d477b75babc777a8598
col01:   896645996799568cd8b8967868a76aac7aa7ad9bc6899bbc98baaaadac98ba7b79a999ba97c7b976
col02:   338a86585693699a7898a6ca8c9ab4aaa7c67cc872989aa6779dbbaa79b8a8aaed7aa4f8bbd79b98
col03:   1456a999988c6b8897978b9a989d9c76a979a6799cbb795aa997b9a99d6a896cc687bbb966898388
col04:   65788675899a6898bca7827965c69c4cbabd86aaaacaab986caabca7c78a76aaa9a8ba9aa689fc59
col05:   69589869646a7799759abda6a7b89b6aab8acaca96a7a96e9ca99a9bba669f9a9cbebba977e66ca6
col06:   5574a7839a846c87b966ba68ab989a9a79898a987c9cbbabbc6969ba7abb9adbd6da9a986d869ab8
col07:   53779796564777866789b98858aa88bc9c9abcc99ecaaba8aa7a8ecbeaae6bcba8de48c8ddab9b7b
col08:   5556c98aaa4946b8a6d8a7897cc9baebcaf89b76aac6abbb96b5f49899886a8acace8a99d9c94b87
col09:   358a9876566975ab9dae78aa7b8a97cac778d9a9f9b6c9bb8bcc77cb9cda8aabb9789a8b88cada65
col10:   57456646a88b9996b95d78a9789f89bbbb7c86d99e9bb98b9eb9b975b8c688bcad97b97b9988c998
col11:   7696648daa4ba5987476397a7ab959999a9b895a6889c98da79c93b7abbba9eb77aba898f58a3ac6
col12:   7476c769b879a8778c6a85c95ac7996d7ca7899cf59ac79dd76c479ba69ca99de6859766a76bc778
col13:   424478776a8948865a6aba78e8977bba9ca5b7bdaeababc977f6ababccaad5eb86e7cba899b79aa7
col14:   716a7565367988ac877a89bd9a8899c7ef6a9ab9bbcccaa8b8d75a7b9a8c9dbbbcbbb9a8976ca98b
col15:   65843a746c86a744476d98db77d7976c95bbc5baaa9b9a9d77c99a98baac97ed7dae9e8978a88879
col16:   78a64759b9aaaa6b79a6788a9a987b8c8b7cfccabddab5c7598abb85bae9b89bbacca6aa57aaa97a
col17:   67615ab86a46b6989b7ba5ab88aa47bb9da5bb9889938ab67a8b79ac898bc98c89b977c7c7dba995
col18:   15937978ba87b8aa6586baa9989a9be6cebd8b96aca5eaac6aaabb6aaa99bbc99988a96885daec88
col19:   888639a67d677c94955569ad88a57c969bbeabcb7aaaba8b98a8bacce8d9a87a9bb989b57b9d55ba
col20:   6834a5668498565789799b98c8a9e978c6aab6d8aebf7c9f778ebc8a9a6bc9688aa89a987b8b8b85
col21:   756a6383cb869797b556a8cbc783989bbccbb9989c9d9c7687ecaab7d87bcb9cc4b88baac6a6adb9
col22:   3356658bbb87567aa96b697a79cd9cb8b9ca87a78abdcb997bca99c6b9da9bdb77db677ca877b9b4
col23:   69896675678a35b97da87a8b998b68b894978b9aaaaafba899acab9a999b9c6e87a66baacac8877a
col24:   47a6777957ba98469aacc49879978a79cc8ea99a9dd768baae89bb8c9aa8caca8ca689cccaab65ab
col25:   499848988aaa98a67379b677aacc99bbbbcabab9899a9bfeaab9cb48b9bfcc9cc8b9a9bd8a987bb5
col26:   878cb7b999a566b9ddf9756accaaecafbbbbd89addacc89cccdcbaccbbf68dada68abaaccab8cbba
col27:   54987a98688bcfb66ecb969499ababfaacc7acd9ceabeeb9dbb8dbbc9caf9b9bb9ca97dcde889ba6
col28:   a467777abcbd9bc8a9b8b798f8cbd7aacbbcffcadb8bbcddfd9bdabded96b8b8cca8eafda7a679a8
col29:   578acba9b997ba88c99cdba99986aabc9bbddca8ebaea87c89ceb89abcb7edecdb9cbcd9bbd8ccd8
col30:   6a8976a4bba6dacbb99c7bbb9accbadf9eeeeabaebdf9abecdae9baba88ecc9f6ebacb98dcbbd8dc
col31:   776596bbda9acbc89bb9cacaccc7cbbdcdf88add99ae9ebebac9cddd98cdffcc84b8c8ce8baac8c9
col32:   b5c4c68869c98c89aca9d6dcbd6ccdeddfedbbabadcbfbddbadaddb8ab9e97ebccdcd8b9fc8ca9fa
col33:   8c998b58baba77bbb9c5adcaabfd9cadebad7cbadabbbcaccdbbfcaccfdbcbe9cdba69fdccadbbb8
col34:   9a99ab798a8a7b6cababccadbacbcabebaefbbdc8cbfecebbeacbcaeb8dcaac99eedcb7adaabdbd7
col35:   9a9bc7cc6cfceab9abc99a7a9badbccfbaeefbfaecc9fecae7dbbfeece9acbaaeeebefaaddbaaa8d
col36:   9945ad87a9a8dcbbbbcc9bb8aaabebcfeed8c9c9e9fccdbcbcfdacccbabfbaabdaaa8dad9bbbbad8
col37:   8e8bbabaa8b9acaca9ddb9a8babcededcfdbdbbbfbbddccb98ebebbddcdbece9ddcffce6cdcb7cd8
col38:   a9b888aa9cacdbc9a89badbcdffbd9bcdccefddeddeefcfdddeeb9a9fcdcbdcafbdbfcfcfbbef9a8
col39:   da9ccccbcccbec7caeacb9abdbedbacecbdfbf9ab9ff9cddcbbdf9bdcdceccafbe9dceecb7bbabda
col40:   7789c8688caa95bbbec9bdcc8e9cdd8eb999bccbb9aeeebcacdfabd7facbfcefcafedebd99ddbfec
col41:   aa98b9fcc869c97cbeebaaccddcdcbd9e8dddafef99ccbeebbcdfcded9deba9efcedecd9d9bcf8ea
col42:   969a9c9879dedcd799889bdd8abea9e96cdfebc9badfec89bcebeeceacbcbbf9ccccdd88ebefcca5
col43:   677bca5accaced99a6befdfff98eff9edccaeccfbfcdcddb9cedcfdcbebbecdcdcfefefeadadbaed
col44:   7ab67caa88d9bb8cc7febcefcb9cfdbddfceeccfdbbac9fbcfaaadedaabbffddfbccfa8abbbbbdd8
col45:   656acabaa9cbdbafc878feafd8abcedbc8edbfaccecdaeacdbcefcf8deecd9ccaadace9ddafecca8
col46:   aca98796a89ca998daa9eaccb9eceea98cbdbbbebcdabbdbbdbceecbbfccbca9bbccaa99f9dcb9e8
col47:   788aad8aefc7ebaaceb9ba9bdfcbd9ccf98dafdcdaddfffecb8fccbdf9fedfcbfeebbdddfa9c9bdd
col48:   6bcb58bbfcb797bababc9db9ccbcac7f8cdaeb99dbcccdcbbcdfcbedb99b8aeecce7bbacafecceb7
col49:   7aabbd9bab9a9998c7e99bdfeeafdebbdbffeeabefbd8faddcafbff9cbcefeeafafdffbbaac6bba9
col50:   e8b986ca9b9abc8bcaafc8ced9aaccddcac9bdcbacd7ecaa8ada9bfaadbbedccd7fafbbccbacac99
col51:   8b4948c887ba998c5aaaa9bc86ba8b9a55cb9ccaddaada7cca777d9cfa6bfa7ccbc9e9aaaaba6b9a
ROC:     FPix_BmI_D1_BLD15_PNL2_RNG2_ROC4
col00:   497584124b9869b56ba98a7378b8a77b7bdc988999c8ab956965aa7aefdb4eb8b98cc58989678615
col01:   81976747a52787b9c8c8ac66b98bbbb9c769aaabda9d98feda6ddcbecf57acad95b79aaa59a64551
col02:   2aab4975988ac8676ada67b8a789c6c7b797beab7fad49b8bf99eccfdccf7aaaeb98654bcd974c85
col03:   7598879acbbb776cbc589a6b8bcabd8eabfbf9ebdc7daccebdba6cabde5cad8cb5d7ddbba7786948
col04:   867b895a86768c9bb59ba97977a9c888da7fa8dcedc9dc8ac9fdfad7d899be96bad69aaaaa97b994
col05:   9485977a8577b87989a7da6cb8dac7e6fd9cbaaa6bd5bdbcc7ab7b9d9cbe9987ab78baa689698779
col06:   734b8a8879a7b97ba86adb7aef95cbb9adffaa7bde79bddaffdd8bca9adf7a8abdaaa8d99ba58753
col07:   6616785759282666748bdc6a6a49acab8ac7ecdba9f9a69a88bb9a7cbbaa797e98768ab959aa65a4
col08:   53a579596a66816a5ca8bc998abc89d98aa9cbba897bca9bc9c9d8b89ca87b5bba597585ba5c5a75
col09:   86497477186697eba9a98b6c5dbdb99abc9daa97aa8df9fbae9b9fbfcc9ddcd7bcf8bba649b97577
col10:   9759844468944a787575a9588b78b687ca7cb7baaf8da9e9bdcbcfbcd9badabbbb579b35b796ac65
col11:   3763576649b595c68766899a9db7acc9c9957a696babaaab7adbc8d9989ccc57b3a78b59b69459a3
col12:   26276276479954839c769c6caaaaaea4d96ed9968cc78bbadcbb8a77dbebb97ad9e7aa69aaa4a664
col13:   49569364469578858689598a99bbeacb78bdcedbabd7ef8a9f8c7a8c89c89cda87a48c8677774846
col14:   694674444c7b66648488564757cbc59abcb5ccdcab8db776ab9ba7889f98a8c58797c777746b5415
col15:   6466c529669549355c988a98897aab7c8a9dceccbca79b9baad8dc6d898c86a8ba59784bb99a8994
col16:   4474684667bbc99878988bbaab9dcbbf79fce59bfbe89ccbc97ac796fd6a77a919ab566a678bb976
col17:   97783595385634987849b8987244caa889a7b9788b788e685779999aac8baca56ca7a99a97197625
col18:   75441875965585397488cb8454a89b8a8b7bd9c9b9e9a98aba9a8cc9ab98c868a9c9884843b86474
col19:   516a77b877427944a6199b67596b9ac9b968769da888dabadbaaccabd7cb7898a85c93c398656c41
col20:   57316a5467b47889c88879788547a279997c965aac88b8c9bf586bb9d46c99a9c8a5a95b455a4331
col21:   547335858575789694896959cba8696998beaa9499d9abce9b9a68be97caa8999ac8a69d466a7555
col22:   96354312725997788638a9795795898aaa67ad9ab5aa7babd88bc8b8388acd88998985aa37466435
col23:   315534866756966348589daa74878498b99a7879c87afc983dbfa554d679757b39a65e85b7676722
col24:   26555671766768847a6689a365d7a96767797d48c69ba67f9aa96da94eafbbb7647698c8a7466296
