col14:   76867495699976874b79879374b59775959aba8b9cb96ab9a8889baa6dd9adcb99c7b87ca8e5aba8
col15:   56a66966838bc859995b87e78e685eaab7a7a6ae96ba97b79a9add8c787669878aa6a79ba7a6a885
col16:   556779b669aa498ba796b789a95b9bba8ab88cab97b8a9bb6ba98797b8a9c8a7e8bb6b9c9a8d6989
col17:   7837588658c58b7993b7aa7846786a8697e4679aa4dabb78abb9e98969ca978a97988b9b889868b9
col18:   546596988463889aa7c57aa8aa99cab68c898a97b86759a6a9679b88a5c99acaa77dcb9b78788878
col19:   885c799b96a7c88b98aa779c7b98c597a8a48a97687e9aa78b8aa997aca666b8d4e88ba7c8896777
col20:   667879898b9668ad9a6796bc69eaa89e7b6978b88d6b98999986989878c9989bb4d9b8b59bcaab96
col21:   39598867a8972969c58ba6588579c76ac88c9abab997848ab697bb89dab89abcb6c789a6b6b98955
col22:   66868898857796865c9a69b3ba98adc678c6b7d8d99c8adabae96a6c8aa8e82a88a8aba97c78e7a6
col23:   87897925365c778796ab86a6aaa7baa6c9a689b7d9a8b9b697a6b6b8839b99a6acb5a9ab998a7966
col24:   56a38958b6655ba96daa8accc688c587a9cacc5b898889878bb6b8be9c979a98c889d87788994993
col25:   7799999887a989988898a8ba497e8879c8cbaa7b7759ab9eca96b9c78aca79ba89aa7ad8da8bb99a
col26:   6a6775b96ac9aaaa988b98c76aabe9a9ce98dcb9ab8cabb8e9a9c99ca9ccbee89cbc97d9e7a88bb8
col27:   65478898c5a867c998a89889cba8b9cbc9aacca4c78ab9de9c86dba8d7979ccd998d8da9db7c879d
col28:   56a557a9a95b9bce59a8f98ca6dabbcfdabeac8acbba88aaa9cab9cccdb88ccaabedadfce9dcd889
col29:   da5979d7894d77adb8bbfcc97bd7b9a9d89cae9c9bc98ab8dd89d89c888a899ba8adcebadb9ecc96
col30:   879ac88589bb95cb8b6ccaa9ddcb89bbcc9badd78bebb7bccbc9ccba8a9e999ccc9aaafdbc98bc67
col31:   b68789c89c999aaab7d7bcb9baccdae8dcd9abb8fb99f8ccaadbebbfcacc89bbe9afbeaadbcd7bb9
col32:   b986a5aa97aa6cb7869c9c989d9ddcabcbdbead9cbdb8caccaaacc9addfbaaaabbbffacc9b9f88ca
col33:   a7bcaebbaa78cbbdc9c9a88996cd7a9baecb9cec79c5faab9dc9acadc5c889c8fccaa99ab9b9b89d
col34:   b999969c8bacab89e9dadacbb7cbdb8aac9cad99abfcdcbdebdcced69cadbed9bbadcd9b9ddfefd7
col35:   b58d769aab9aada8788adbdbfb7dc8bbdaefb8aacccaadad9c8c9c7adeddbcacdbbbaaa9fa9da8c7
col36:   76accabafa99a9a966edabdaaeadbbabaab7a98addb9babdab9afebbcbacb79bbdc9cc8ddcddaaba
col37:   aa999a69b8cbdfa9ebabec89c9f7eb9d86bbca99cbaacea9b8fbbedadbbebdecafcddedd8cb6a9fc
col38:   ac9aa8a9c9d9ab9d799aea9ab8abda7dad8dfceceddedacedaedcabcfdaabcbbbb9bcdbfb9ccd9b8
col39:   5939aec8b8da9d79cabb8acba7a7aebbbce8afc9ce6bae9cbe9afc9bfbdbca9a9db9b8de7bb8bcf5
col40:   7b8bac89dab9d8cbadaaf9bfbbb9becacdbfcbf9a9afbc9dbddc9dbdaeadcbecbdccdaceceeccbcd
col41:   9a9accdadc6bbcec9fadabbbbbc87ededefeecfc5f1bbeedddfbabfe8fedecbfdbeddeccabbac8cd
col42:   998ca6baaa9dacc9baa8cf7ca8a8ce9bed99dd8eeceedebcdbdfd5caebbdedcccc9acdefcdaabc9d
col43:   79ccbabdabfbbbe7e97bf6ccbccfeb9ffdcdec9bcdecdadfbdacdcc9f9ddceabcbafdfbffabeebab
col44:   6ababa8b9dc8bd97aac9efbcbb9ccddbadbdc8cbcabcecfeaabafef8bbfaccfd8abec7cdbadaec89
col45:   87c8b9bdad8bac79fbb9cdaebdaaaabdfdbdacecfcdccdaceeceddafcbbeed9df6deeeec7dcfc9fb
col46:   88d8b98876d7d8bb9cc9cbbbdd9c9dddeefddcefafbaaaaa97bddaddfdefbadbddcd8fbdad9c99d9
col47:   ba9989a6cccbdaccbdabba9dcfb9fbdcbcceecbbcbda8cffbd9cdffafcce9bbeaecafbacbbddfbbb
col48:   c887eafb9dadbdaba9bbbbcb9bbddcdcccfefbfbacfedfcbaee8ecacd8d9bccde999fdbc9dfeeb68
col49:   d88a68bae9c9ecfbbbcdd9bdbfa8cabcbafddfbaebdcacbddbbeffecfcfeddf7fbbdedafcedffced
col50:   aab7bbc7cdebbdbd6c6abdbdcdccbddbdcccd8dcdccffedefdb9caef9fccaceadfeaddadbddc7bc8
col51:   86995b97368aa8b89aa87aa4c899acdbaada9bf657bacba9e9dc79ec9a98acc8b8aac8b8da77ddb6
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG1_ROC2
col00:   22454264626a48351687968b58757994967865a7a884aa7b7bbac7c8a789996a47b69b87972b5a88
col01:   7568a614bb2c68297acba9739aa6a78ba977bdb7a76b7c48c7ac8c9a73aebbc9a9aeba8d9accaab8
col02:   821bb8698554973575ab6d8aa5b9a68cb9aada986b793b5a896b7ab6a9abeb98ed67795a6c5c748b
col03:   51447669b78b68e977364bb9b6be87a8c98589ba7769cb979ca7aadc8c846bcc7a8a9b998a6b69b8
col04:   377275d68a56b55784584c4d87b6a5e79cb8647a579a6adcce779998eb87a699c6d8b796dbbbcc73
col05:   1261366579754375576a77626d68688b577b86a5b5979cc77876a9b76db97c9dbac9aba8a9b9995d
col06:   968556a8688a579828aa959bc9969f878bcc965d767756ea68dabe9adc3968a96acac879ab8ad9a8
col07:   7455987576736769a588a677779a66cb6897a8dbb5cca677cca7aab97a65db99badbcba6799bc879
col08:   671854a4156794854879667499a775bbc787a899e7ac579b976a88d7966ac9d5c79baaac978c8885
col09:   556939449b78a379486cd76596c9c9c996978beac8d8bea89c788a6bbc78dfa67aaf857fec8cb768
col10:   49453681b8888767565689479b5ac9887689ab8d89998aa7bd87c6aabf6f6a8cc5b66e7abdca8cb7
col11:   434886443775aa76887d698ab669977aa5898699b9945cad8a8a495ccbdf89a486b86c79b97d9b89
col12:   621697c7899865926986868654ba9575a98a99a6b97aada778899bd8cbd6c9ba98d9d8caaaeb97a7
col13:   346161857967176478687882977b8b6ca8bb7987995b766c8a8af8bcabdadce8bcadc7c993aa7ca6
col14:   737866865978863ca61a87a87668a5ab8a39c6b677a5b9d9d78499e97a8b8db98aa7b9c97e9cbd55
col15:   a543579486884b7859759498b544866888bbb3a8b88ab5cbb8cc9da4abebbc9ad89cf9aac8cea7b8
col16:   7666749376496798886baaa699a8c6c99a7ab89a46aa787698d89a6abb26cbb8a89b9d9cb99dacb6
col17:   467875a87745a48a6b7659389ab57a94977b88aea6bcd7e68aa5ceb94a8db6fbcc6dacf77ba9d879
col18:   728465449682766767566343dc8669a8986886d7478997889a876c88b8a9b8ab96cac7abc7aa998b
col19:   631756ab7a532744b888b996a88a967a99c86aae89a7a87aca996aa9c5a6ffc69c4aaabc6798b77b
col20:   5a5534313765b4ba2188474873c5b8c78ea6779be7d8a968b7aa6989853789d9b876b8d9b9b89a77
col21:   7642595374777b577879867b7798a42b76c3a8ba9adb8bca975c9ebbe98a9dc5d7bcace9d9b8c9c1
col22:   593247699897953735772a35ab79699a5b788aab96adba79ab7889cc888a7c799bceac7ac8ade983
col23:   646c8488a88a777925a616a69a78778767567aca7c699c5b485bbc76b7b98aaa6cbad598ebb8b697
col24:   5736834a465a36665845487987a9c8b697577ba7dbb88eba7b9ba9addcaba9ec99969b88afdbbca9
col25:   86459755a7a6974895b5a34b468a56a4b7aba876a788ca79cbab7aa9addb9bca8988a9d68a9c8eb8
col26:   576552ca96b6977633a696947b7569a77ce9abaacdfb9c7f8b98dca9bbdfab8f8cbafadab9dabc5b
col27:   752375954a9657878a19c673cccde7ab795ba9bbbaa9cfc9989abba8af99caccbdceefbcbbdbdab5
col28:   65689488a888bdba89da6e9c9b8898746ccacb8b689aa9dcb9aeca6ccddfc78dd8bc9dc9bfbfd9d9
col29:   835654666656bd9785b96aa9d7a9c7ca86887b8a9fb87acaacae8b8dc96b9d9dbddbaeba8d9bcade
col30:   6654b86585778a97b77598a749c6aaa9baec99ec8daed7dde85b79abcb9dac8afcb7dfb9adcd8ba8
col31:   59a69a8647c8fba99a5acadaaabaa9cbda6ba7bad9cba5b8ecae88bbcacefbef8adcf7a9cbbebc89
col32:   88772a999952989ea7b89f9c98595aaee8958dbb8aba9c9c7dbfec9dcdcae7bdbeddfbfea99cb9ca
col33:   7377868a9b76998f5778999a95a8b8acba7adbdcdacfc9ed8dadbbddcadfeeebab9eaff6decb9eaa
col34:   16a5d3a7679597ba8dacaa8dda999cbba8698e898cdcad8cdabaea9e5caddbdadaefddbfbefdfa9e
col35:   9a79879776966e559addaa8d898deaabb9bbb7dafcd9ac5bbaaf88cb7a6ea7cdcd9ccaddf8a9c7ca
col36:   877a668d9a8777db79b9e9f8cb9ac7aadab9d8baababfbdab77aa86aac8baaccabcceacec8bcf58a
col37:   5a75c7cb6a9b8addb96baa99aabdbfdbae78ccacfcebfdeb8c84cbdeefb99cbcfbad8a9b8cdde8cb
col38:   697aaa687f9cd9bab7a77ca88acabbccc9c6d9bfcdbdbdab7edaabbaaabbcd7ddfdbcc9ef7ceafdb
col39:   4b49e68c897a5babc7b69c88cd76cc9daabd79ddfbb99ddabaab8db9db8dbdfcacbaaef7accadcc6
col40:   8649787959889ab75689d7aadcc8c7bcbdeadaafeddceff7eeebecbb97aedb7aa9ebecfb948cfdc9
col41:   93879c87ddeaa8accaccb4df9d8ce9ae8bbadbaca9fcbfeccbdbabbacaadbafd9ae7bca8daf8ccac
col42:   95498a99ac775a7db9eb6b7abaca78dacccbcbcbbc69cccc6d99faaac89abdb9fd5dc4bdf7fbdc7a
col43:   769ab656a9aba7aa9b8abacddb7eccbbab9ccffcdeccdacdb9888be9bcddab999be78ddbfdce7aa8
col44:   79536988c99a88b8d9eabcb7d8ddd9f6cbcce8dd9ddbbaceaf9fb9fec9aab98cddacbd9cbcbbccbb
col45:   8854b75c97a76997c97d7cccbbadccda6a8ccb6cb88c7dddcc97dabe9e59badab9baafb97cdbbbad
col46:   9ac958963c6757ca78cdca9aabbc89bac5baeec798bcaa8dbcdeba9bead8dbcfdf9adcbbaa8bdaa8
col47:   6b89aaa8abb17d9cbbaadd975cd8d8957ac9cbcbaebedbe99bbbdeb99dc9aa999b9bc98ad7baafc9
col48:   a99896aaa6898ad779b9986b976a96caac59a4a9c7bc999aaf9fdbc9b9aff7fb7c8e9bb9aacbbafa
col49:   779745a67abc89c8bbbaada7e4aaad8ee98ccdcbaecbfabeafda98d9988fd8dbbf9cabcc9cf77977
col50:   8269967689c66ca9b5bb88ba9cc8fbb6b8b8ded7df8bbfac9aa9bbcc7cad9ba8deddae9cbbcac7b8
col51:   617678a55558b669d536886b66798d9bc978ff968d8ac46cd89658696ad884aba66bbda97aa898cb
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG1_ROC3
col00:   6215458a691215643a668894668727686276c57956568219834367657688747378879a54726c9631
col01:   8786b769ab5b4bba6a3a766cd86ba578596b79a3a899aaa997c6979ca89aba79cb87cad899c97866
col02:   a6747954847287975679799549a755a339c64659bbc76979ce779a8abc768a798b9dc897c9aa5a4a
col03:   75747a397998c8899ac17699a8a6876b565998da888898c5a8687c99686b8989a7ac3ba68616a793
col04:   955389798957484877a462b9785a9ab9a79c968976899888978b8b9ab76ca88abc86ceaaa9aab656
col05:   76a99775649637655966a7874786a769a947bd8699978a789a6c76685898a7d977aa739b78b6a8a7
col06:   85734565d5968a832365878499ba8979da7859657a6888ab99879a889796b7bab5aa7bab7a97869a
col07:   786ba987a7977955b4699ca969959cbd4f9688c7b5cb9ccdb6e9b989abda8c47aa99caca899b99b3
col08:   755655156a6385b8a8a694b768988c7565a498a6877766964998a6ca76d6b78999c9bba8daaa6487
col09:   178376265496854986776aa6d7987a7c8b88bc97959877bbeca875c9b6a794b768c488c6b9a58897
col10:   9773664cd97635a8889327bb786aba98747cd67b76aae89979aa767eb75a8b55a99689b7b888caba
col11:   565589b9676886765c5763c8b89b5a69a795675a985af9a78a8cba79b6c789baabb7b9a7a797a699
col12:   537778c963786555aa4875b9a768aa98a6cb6a9768a97a7897bba788799b9956b87889b788964889
col13:   97654396a695689767cba967988993869ab7baa7a6879a9cbc98c45da99985cb77a9dec5c99776b6
col14:   553aa876a74796875855785868b7b67aa6a8ca949a96bbcb9aeb8adac79977c6a88a969abaaab8a6
col15:   76667385a7a58c5876cb979666b9cad96d8999dab76a98f9c676a7a7da4b8b5a9689757d7a94a976
col16:   a4355798dba27889785597987577a84898bbb8a5892a7bb755ab568a99a8e7a787d9a89798cab999
col17:   a177b667986959a472768a8868c7cc949519a698758a58bbacaebba777978cf7a996886cbabca698
col18:   538367b859c196976497788b53ab9a8567b5684d5789a978ac7da59c95a9cbab787969c768887798
col19:   8686a67854a668846c79b7a8969d2c6896adaac688d8b87aaaa8d8acbea894b6a98c599a37999878
col20:   14619366ada3575b86a51d65b9c8ba6b7a8d9b79ccc9f8a8987e9d9aeacadcbba7becc7a998ba696
col21:   8b5ca6888996a999668aa7789685a38c77686767b9b75ab886d85ba886877edb8aa6aa95499774b7
col22:   4359975bb48799a788b68988657698b5777a78886bac8c9ea96a56ab6ba9a89ca6d8ec8d9cc8faa9
col23:   6aa475997a8525a5983563b99aabe6ba56876ba59b79c9a79c6c86a8bb977cb87d4bab5a79b88957
col24:   6865898884b7843555b8b49a657798a797dc9a6c848495acaa985e9ca9bf79a7c698c697bdb79987
col25:   5688379ad6aaec89da79997b7a9cadba877979cbda878a9b798cb7cda8c9f88c7dbabbcdd7cba88d
col26:   86d965c5c8789aa778dabaa9978b678b4599bc9699a9b6dd8c8999ca7aaae6daaddcead779d9a9d6
col27:   73b7974b6b6aa78abb7789cabcb9afcd767db9bacacd97a9db8ca78b8bbbd8cbbbcafb885a87abc9
col28:   8948a6aba7acd8c9bb99c9c9bb699aa9988b8fbadeec78adcbcacbdbfcab9cdcbcf8bae7d9dc96b9
col29:   bab33cba9977bd9977ecd9bbc8848baa9badaab997b7baa746c8c8bace7899aebde8b8ebdb77d986
col30:   16a786aa569676ab99d7a9acabd7b5ac88c8779b6bab89b866dba7acaa7aabf6ddaccc9e9cb7a8a7
col31:   c598ab7c9bc778b69db9dbae8eb8b87dbc87abaa8ebbbbcabacaa9e9aadebbd5baeddac7f8b88abb
col32:   4569a6a88785a9cab89d89cab9bdafa67bbbacfbcadc8cd89d8adbbcd7ecd8bbdbdacea9bccb8e9b
col33:   6386d7a7a9ba97797cc9bb89686d9869ca989999ebed9a96bcbae967bab9cbcbbacbbabe9eabe999
col34:   8a8bb867cb85d6fabbdcc7a86b98abbb5c9ce976dbac9ae78bfaa8a8b9b8facd8b9ddfcbbcb7cbe9
col35:   5655a77abab5cca7ddcacebbaa99d7adaadbbee8afaaad8da8dcd9c8c9b8baa9cad99bfdceabb997
col36:   a7894a9868b4a98b8bbc8d6eca8c9a8cbac9c8a9aefaccbdfae88aa7aa9be4eafcbaa7be9dcccab7
col37:   99bda79aa9ed9ddcbacbedbaec5996bc9dcbcbc98acbddabe6ddecfcdbcdfcf898a9eaecafe7e8ab
col38:   79c9a9885ab8bcb8dbaad9ddfb7cbc7db8bcbdcaccacfdea7edaceacdeccce7dadb9aeadc6cbdcf8
col39:   9a58ca8aa5ab8ba788df999ea6cb76bfbbe87a9eba9cacd7dbbaab9cdd9cbecdaa9adbad96edb99a
col40:   69ca85878bb78bddec89dac9ea8ceaecdbb9aec8c76d8bdbe8babdceedcb9ddebcfa9fcbbeabb98a
col41:   7ad8bdbdc3b9b9aabdadbcc9a8ecbbdddbdb5d798cddc6dbdfdccd97bdcfcdd689fdcb7c8dafdb77
col42:   abcaacb9acaa8a368db9d898f9ebac9aba8ae9abab9abecccdcdcaa9dd9cbd7bbd9f9eede9b98b97
col43:   6bda9be889e8b9baaabbedbcdeacb8fccbffb8bccd9ee9bce9b9cbecccdcbdb9ceeabfdc99fb8de9
col44:   9958bacccdea78b8aadbaad9b95bd79dbaa9ccedfcfaccbfeabdaccdbdaccdbbc9fed8a96becccee
col45:   989a8d5aacc8cddbcbbadafab5c77c9a8eebebacacddf9ebcdcaaccaefb9dfc9bbfedbaebbcaa9b9
col46:   658876bba8cadd78bb9aac9f597c8becccabedbafcd9ebc9b6cafaacbcfefbbf9dfdba9cbccddbbd
col47:   786c9abfaccb6bb7cabcaabbdbde999ddae9eaafbec8dc8bebdafbbf9dccccdcfbcaccdddbbfddcb
col48:   e476c64acccac9dca8ab7aa7a8b9c7cab9cc8bdaca99beeb7ecbfc9ad9dbcabaddbddbbfbcb8d9b9
col49:   8b98a7799cb9ddc9ddbba8ce8d88acc7c9c9baeacffecd9dacdded9fc9efccdcecdcfeb8c9cbfcdf
col50:   5b7aac55cbdc7ac5ec8ba89bbdaabbdda8b99ad9badddcfbdebcceccafbcfff9fbeeccbede8bdcad
col51:   a1ba6989ab8f8a6a8c77776798a87abbcbad9b68ca987b6bcababc67bbbbedeac9becaf8cf8eecd9
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG1_ROC4
col00:   1389675886774485d876a7645688986776a6739ba5a89a78676746658997b6986aba535846745685
col01:   94d7489889a86889b76787a3a68d38baab7b7c9a589889a6aa58855d8a879ba988a59a789557a995
col02:   8456687a55956b7955a897b59aa78b7589599a85c96b5a76b998a6b99da99a9499969798a96ba877
col03:   5457568a55786b3995c6963aa9c98a96967aad8a74b8799a979697ab8c8a9797b67787bbac5b57c6
col04:   3617766a92a57a798a5c3d758979ae98b6b997dadbb8b78a79a9aaa8d9948897998c197c8b987895
col05:   a34646a8959a2869836779a7867977b988759a786ab79aa2469a76bbc9d988a88ab5777388a4a789
col06:   a4967776469898a9a57f9ad99779b898ab75ba2ba8978b87a9b7958a9b98aa37689aa879c678a968
col07:   78986b6977698a58b6978ae99bbba5aa98b96a98a997c9597489586ba999aa77a998b65aa9827a96
col08:   6a5b86666793a668479588567b849a8877da66ab756bbaa86aa67cad697aa89b667666a895564774
col09:   786a8588987c9cb899d8a86a397ad767c5c5acacdd87b89aac99ba7b8baa989b9699b7a65b778926
col10:   986456328a769b85998a478b467b7a869aa885a67c8896aac7a69aeb999bba79865869b95a859726
col11:   666799b886816b69786667656787a59ab97a6e639a9686a8b78aa8bc8a8a9a779359b59485b845a7
col12:   247a47aa6968489879583a6568c8958975a57a99899ae8ab8a8888d9cbb9aa2a999885a959b85996
col13:   ab54a9b887c897b86b766b6a468839d958a6768a7d9aab7a8959b97ab9d77b89db7d89cb8aad6979
col14:   b77865b6684866578b887a7c656ba84ca998695d7ca959578a7a99776c7ab57b795b757687784997
col15:   783463877948779b7a2da95d675c659865c968a88967a9648ab7a64cbc978cc65b543b499bb98487
col16:   357893977c9a8b575777ab9b69885569869678978a886987ba94adc98cdc9a98888ecbb8b8764b75
col17:   4757643b975759a9a6675458669d8759969a7c88a8577aaa7b9da7d766a98857a99c8bc693899165
col18:   78779889687986b969b2999566a4a79694a8986aa8b988887c788598659c7acab9c9786796864738
col19:   675897878398aa579aa7b78ab8686a6186666a88b97789acc65a88b9addaca8bacab6997e86a699a
col20:   976665498894767868a6bca977bc997b88795886a8abc99797cb79588a8a8686876b9bbd94786935
col21:   7b8634798bbd7979ba65c73cc86b9976898b588b69ca8cba5999aa5668a8a7bba9cacbaa99a896b4
col22:   95a9928c8aabb6465a9a4c6889a76bb666769878bcb98faf7a96bbc9a7e789c9888bb576b4b9d57a
col23:   76a4667a49b846ab97a98678ab6766a898647a7a58a68789d8dc7a8aa9b8aa89b96d95966b789766
col24:   9915886997b88734674889a9786aaad9b7bab8a9c79a68c889a8c89acba89ab988969aa9bbba7784
