col41:   8c98a99dfc8acbd7bceabeadcb9aebdcfdbbdccffecfabe9f9acecdcbcbedcca8aecfeca9dbdb79a
col42:   ba595cbc8fcbc7c8bcda5b8cbf8bbaabeb99abdfbadccb6cceeb8ca7f9efeef8ec9db8bbfbfaaebb
col43:   ba8ca9bbc9ec9bbacddaabdc8cedfdbeeccfddcfdadedcdcccdfbfcffcfcbefcfee99eedefdfac7e
col44:   cbab8d9aea97b8dcfcbfbaedaecb4cfe8edadccfbceedcfcf7cfebcbeefbdddfb9acbadfadefeff9
col45:   cc765ccb7dcb899a8b9bbe9adbdbc98bced9acadafabca9fff9bcdddfedfc8fdfdde8aebccce8efc
col46:   deada6adb7a7d8cd99a99bbcd8bbbbbeef5ba9afbec9bdccc7c8cb8bcdefcadebaa9aa88ce9dac98
col47:   7b89ca96aabcb8b9adcebfbdcdceffffb89ebeedcead8eeecfbaa9ffaeedeffaefaebbec9adce8f6
col48:   9a68a9d68accca9bbecdbdaadfcf7aaccedf8dcfdfc9ecaccfdbdddfdeeafdd9ccdaabdcbbeeab9d
col49:   caadcbcebeaad8eddff7cfffdbaadadeccffcbefbca9baeefccade7cfeebdfdedefebdeedaae8cea
col50:   ec9f8899cbcddbdfbdfecbd8d4ddc9fdcbbdeaabefdcacebfcdccabddf9ffb8bebabfcad8eedfc8b
col51:   89ab7cbbb799beca7ab94d96bb77debcaab8adb9dada8fafd9ad9bddfaaeef85ea8daeafb9887c54
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC1
col00:   61637176756c6955a4646843a887aa475bd87ba69a5879198365494b89ad566ca9a8a91a76978962
col01:   369777b797aa97a8599acc75e585aa379cf7cad8966878d5abe689aac6998b6ccd9959b28a936a73
col02:   357594689c96965579ab97b37db69a956bc7adadb498ad9859cb77df9f89d988f3687aa95779ca63
col03:   66b47953675c96c6986ac94caa9a8ceb6ba4997ccc9b5dc79bcab7c9a62789deaba89a9a69588aa5
col04:   6284769677788c28aa75a778b3b6638dbb84989cacb7b898d4be9f8bad79db3aaa9ddca998a1a9c5
col05:   64a25567795884a559bac356d7c86966ec6867cab98d6cbc78b8abca7b85dc8a9856aa55c899a686
col06:   8a78786b5aca5515bb49968a978df89aa9a46b4988686bf97bab6ccede97bb9bde56bb67a37a789c
col07:   15648568598b96b8988722988b57d75768a5ba5aaea55ba9d9bdbda7b3db5898b99d68ceb6aa4858
col08:   564646a8a579992aaa6aeabdc6589c7a6b9a999773a8d8995d7c69967d797d7ee9a9869a86a7565a
col09:   9a618683867bdab6dce6676c5a888bdbaa8a39ec8ad837a9a8c96aba5bde8a77db8cf98868568698
col10:   8a78b7aa592a8eb9c69857a7898bd5aa97576499c7a7dba8ab9b9c966a9a5698aae6798b7b686699
col11:   8898759da6497da99b65a9b788717aaf8afca9c8b7897997baa3cb8aa7c9677877abb638c7b8ab42
col12:   a9586759b7787849da66aac87798757586ed7ab99a97a7ab9d6b9adb87cab4828fa7bb8dabaac888
col13:   574c58a84e6eba8598bbac8a7897b8ad9a95dcbb9b7998cdadbd7accf98ccbb97ca987b6bab77c65
col14:   7154b787abb6a675a83ec669ac9b84878cb88b48a28c6b878b6a8a8ab687987c9676968adb95958b
col15:   86839aa58992a8669b78a4b97656a79588979aa7aa9d89afbacddc9aced79db89a3a8c5bdbbaa988
col16:   9969a86a79796b6aba8d9baba589b67ba4c6a8c37daf5b9bdda699ab89ca74cea8bab9a8c885b294
col17:   646757786586ba885894cd8679a899e88aaa78d36a8aab8ba74b9d5ce964ab385aa9899d97aa6a9a
col18:   9634634a87cb9a369ba4bba69799ac78c66597b77a487dd757abdddb689ba8e78ab997a5a8aab987
col19:   67562a8966768b8765a79699cba7893c866a79d75897a66cab8b4bac778b69aced89cfcbf78c5764
col20:   5553925b4ab9967a18166d66e77bb7deb8bb7b8cd4ddc78ab7b8c7bb89c9877ab8a9a9a6b777ac93
col21:   5864a6786667937c8bba6b44a59ccadc79a77aaa659bc77b8a976dcfed789b898bdba53ab88eb874
col22:   1489954b837b9644977a6b88a898a4a59aa5ac872689cc7ca578acab7c9499578ba8a4a9a7878a54
col23:   669363759758a9a8754698a77896585caac174d88867afab6aa8ac876a99efa944a7bae7aad83774
col24:   7847894a796988896b69a88bbbb948ab7ab789bc888a8aa65c8b98c6da9ba9aa9b6b9999aba6ca3a
col25:   855926674437ba3629c8c679898bba8a5ca79997ad77ac877a28a787b9aa8ac95eb7bcad9d9c95a7
col26:   6698a799a8a397e99959ac78bcdb86b9ea8cbdeabbdb99c6af6babacab989fb6e87c8ada7af9e7aa
col27:   98477787a8d739a6c889ddbb998c9d7cc9bca99abcbd79fd8acc79da9b7c8ead87c66cabb888986b
col28:   b2b6c849b7c9aa9caf9f9b7898baaabd9fc6b9c96afdc8ab98cae8bb78ad8a64bfeacb9cb9d688c3
col29:   a596e51b896884688a6b8aeeb88b96baa9f7c6da9a8aec97fdebaaacbbbe85b7cef9bb996b9bc5da
col30:   39765aed9a578f97e95676ebb7dc8ae9abdacddabbbc9daeadcedb9fcff9fa8c6b7b9cf5bdb95cbd
col31:   a7ab58496899ea9cb9ddbea9e7aa7ad9bcadbbebabeaeafa9a8ec9a8bdbcbbcb8ea9dabaaeab9896
col32:   b47e98e688fd98a7799a6badd98ada98de9a8dce9f6efbfbbbfabadea89bbcadcffb7acfbc99b7a6
col33:   b84a85699a29bba6b8dc99fdc8e8bcafbbe7ba89d8cc79aaea98cf8ad777ada997faaccfcbbfcedb
col34:   88b95b8a9ca9bba991a6d6b999cdfaa67bebebc9cafabdadcdbdedcbbaf6edd8e99ca6b8a99a6c66
col35:   7c5798baa998aa88ecc7e7997acc8ebfa9bdc9b8d8fbd8cdbcb9a9eccbacdbfcdbece84bbc8aa997
col36:   67c7abb9c6a9ac4c2adda995bcbaa97ec787b9a8cabfbbdccddefabeecfeafbecc68b89aad79ab68
col37:   d88556a89b7a7bbeff78abccbba7959fcf9b8cbedc7aacfcac9cceea8bbdbfaaefad69fc9db58bd3
col38:   77b9ca779d9ad7cd94bd9b7c99baf9c58cdfaa5bc79cfac9edc89de9febb8c7da9ccbacaeeda6a65
col39:   d265889d8d3ab7ea68a9ed99cec7ad3cdbe6a8dbf8cacdbea99cbfbcb7cafecafdbbbac9ca7c9ce9
col40:   8968ab49ba7a8bc9986cb5d778a9accccbc9ba8d9bbbded7b9fdbdcbefdbfdfbbf8db8bbbc859adb
col41:   ada4ba9eb989c9bac9c7aec77babae57eacbdbdcbbbde8ccb8c99db8bfbfed8aba7b8fbc99ed9bfc
col42:   a69b78678c9bd8d68c9bacb9ed9afca698dbafc88baacb79df9ca98beeadf7eedaecba687dbaf867
col43:   84aad89a8659dbb898a99daccbdd8bda7a6eadd6cbbc8bcaca95aecf7fcb98cdfceedd7ffed6a8c6
col44:   6d73a7989a96956c9c59c9f7b988dfacbb9f888aaeadbbbfdbccaebbfebbbafaf9bccc9bc94898a4
col45:   766a869b9ccbbddbd85dbb996a98ed4fdadccbc8baed69d8bde8badbedccfacdaaef88cc9b58f9c8
col46:   794aa8988abac896b8a9a6a9f9cb3bafdbac8fbcc4fabaadcbd97bcc8cdaeedfaceaecc8dbd89bd8
col47:   729d98b998b8635dabcbbbcda9de6c99abeb8bf9bdb9bb7abfffb88babd89adb978b8bcae8ba679b
col48:   98b8a76769bb877aada9ccbebcbbbca8eb7cefb8bcabcadfca7dbfbeef8cbec9c6fbedd9aa38bead
col49:   1795955c9b675adb6689cd7df985e86ba8df8b598bbf9c7d6fccc7effeadb78ffbcd8dfa9b7caf87
col50:   48b4679535e98bcabad57aecea8bfc797cbb7cdbccbcbbdb9bcdcfefbb9b7dadc76baba599bd78cd
col51:   583c9654366599995a6b5cc57867b66d96658971bd7c54ebab79895ccaaeb99a8a89d6a7894639b9
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC2
col00:   41546863343331675537c364a556784996796817a9728a6697bdaaea98ca48699ab9b67bab978d69
col01:   885868679683a4575b546b7abd959a8af96b9dade78abb5966a69b89a8baa69e766bbcaaaf7555ea
col02:   31375748497568867b929b558587b7b9899da96987aadca7abacabbacad7bd7d78dabbababa97cb6
col03:   676c775778886686c5bb893765a95cb77aad9ae9b3dbae8cdcc9a9aa9b999dadbb68caadc7997dfb
col04:   38649667b66588768898c7b87899a997ac69bbbebac7dd6aba5d9c9b7a8b8bcbbdaada6bfdf9bbcd
col05:   13156464396588d7ba78d35676788daa48bb58699988babba9aabcf6a9cbbdcbbdd77ddb6b8adda6
col06:   77494a87a34598584957bab7b6617a9cbc9f99addaaa788aba7cbdcd98aacbb79abc9c8aaaa9abba
col07:   7276525846767885445749791f3a9994b8c6fdc4c88595b6da9acca9ba65addbee9cc8bee8beedd8
col08:   546638626466746786a368676bc47798c9969cd599abaa78b9a6ddeb9c8dbae7faea9a889fbacdc8
col09:   814823878b987bc5a859d899b56b9acd9ab698dda9ac8bbabbabfed8ebc4acffc7ca78ab8d9bcaa7
col10:   74826695595643c5995878a54778c8b779ca5abd7f9db876cbb7daabacba777685878c9977ba9bab
col11:   41422a1299a7862a68399887978896ba9e5a9a95c85b9979bbb7d9a8c9ad88b79bc69999bcbccca8
col12:   561a55a874885678557bc67a888779a9c9c9d99cb99be9aa7a9ac9878b97accbbc8ca9aabc7ab976
col13:   4821869b684aa5949b36b9a667cce6b3a97a89778a97bb6ad67abab87b3a9acc8dbea7ad94eafbbb
col14:   655323375779371587a47e95984556b72a47fb9b79969748a88c88b8baf6a9c888b88c4adcabbb78
col15:   4113765a638a936b74b4786ab486846cc889cb89aaabba6ba7c8aa9aabbf9967dab99bfe9a4ba77a
col16:   6679b662847896765948498986899797b9eaa7a98da98bda9b9ac8caeafafa8ab8d78a9adb9ec9c6
col17:   3566774797956397a98657778caab486b9ba685689b7b5a9d8899bb9a8c9aaa9d6a6bdd98a898ba2
col18:   6168377688427a8587345c769a95d7e876a5ca7ae9d9be9a8a75a9a8ba997eafabaa8ba699aeb77b
col19:   478288463456665d988a6969696a57bd9abb69e66dbc789bd9aa6a9a887999999b7dbe8c8aabf7e8
col20:   24248b34595796288b448328569948d7a8d9a99869a9dc6aa89c98999b89bbe88a9dfb9eb49bc669
col21:   a3474636677a5a362954648dc59789cb8d858a8fd679a8aaaaf7dc88d7c9aabfc999ad98f6cdceb6
col22:   615166678236847a5775978a938676c7895ec8b497a58998ba6caabaed9d8bcc9bda9ad97ac979a7
col23:   34957367649765624a6aba6977ab8745bcb7cc98967d88b79e8ab896978a79bae997ecba99ad9b66
col24:   79657767bc34666635b875bb6ca77886789cf799a899c7a77b9ccccb8d9996b7bebba7baaa9cb76b
col25:   25666947aa76485c769459671789776a9965488a4779b89bc9a9c5dda699d5e87788a7ac898a9aec
col26:   88412275823a85684968c68dd9dbc7b89a9addd9ba5fcbbc7a8b8b2cbbaccd7aaaaab9bcf797e4fc
col27:   44b59a687c8686a7b9a9685ae8b975ba85869acac5baaba4fb89b8d8ccd8dbbec6abd7a8ac9eddc8
col28:   29875755b7d8886b5b9ba89579a8b875e8bbcacbb9a9fc97eac7dbd9b9ee97fdc6ab9bcdbca9de88
col29:   41746c544849b447427c6988c898656ca67bb69a79b8c38abab7a8acd8789d6c67aba8bccaeaccbd
col30:   2192547489587967855597ea88b4a7b89ab7abe2da9b8bdacd9aca8ae97b8a989caa4faa4d889cb7
col31:   71449598a7c477738689de5bdc8a9b8abc9deb88969eacaf47aa6b7b2afdcbecfddbbbcbfabdbac9
col32:   7587645449975aa779996ba7c9a7bcabb8d9b9d48f9ddcbbbaa787bbbc7eccfcbadbcdae8abad8c8
col33:   95a963aa5696a4896b93ab9aabca98d86d9cd8a98bebcbb7ef7a9ceb88aacbaa8fc7da8cbe9cacf9
col34:   32827894ba79a946c587b9939cd89977e77974a89bb899aa59fd79b78b9dbcebd8ccc9be7fbaaedd
col35:   b56b8a6c9486799665b96e9a7dbb577b8c7b8accb6db8aadfc9da9acdf99aad9b999bdb9fc2dac69
col36:   5385754cab847b38898cb68abbaa87e8fdda6aabb9f7caa97a999ba99c9eae9cbba9c9accebc5bc9
col37:   818666e69b74858f9a7d6cbe74ac6c87aa9bab6bd7ac7787a8c98e88ee8b9ccac87c85c9acb8da97
col38:   4a475c66a956bacbbdc98aa79a2d5a7a9dda8dcaa7cf97c9db9d9acb6ccea5ca86f9efbccae97cc9
col39:   9a9556b6c86aea999d8787d689ab687cb99bbc6ba9899a89abdbaabaae9ba9f98cfccd9ac8ca6a96
col40:   66a87996e8aa858a95a9aaa7c9b7c9ddfcecb8bdcbca8bbacd48cb89aad9d9da9d8dddbdd79af85d
col41:   875496899b77a796a98b49898c9dd59c98a87a8a87babaa8ecf7cb7eaca8b7fea8ccedfbddebbda9
col42:   75648a716984daa5d98688bc979fa99789ac8c97a7e989ba5ddb78bbcdaadae5cbcd8e9ed96894af
col43:   8539948ac8768737aa8bd9a79ab9bd9ca9c89eac3accb9cbb6aaffadbcf8cc6bd9fbcbdfbf8dd6cc
col44:   5567e65947a7c765a69a9cd9d9ab3ebc7abae936abba999ef8979ebcdd597fc5aaabd8ffbf8db6cb
col45:   a359918aaba86a87b579ac7bdaa4a6d779a6cb68cdabb6b966eabdc66accddad99cc8e9bdabbbbc7
col46:   876a8588427b498bb969b5bcd98eb888b9d8bf87bbb88ae7d9dcbbcc98bbbd9ba6ccdba99b9bbc87
col47:   478255aca49869ba8b697aca855679ac7a8adc9cc9e6d7a6bcb9fca9aababaa6babeaaa989cc9d89
col48:   438795ac4459c96ab9c988b89a9aaa96aa6abc6d8aabb8be987abacbcaedbaccdbfb8ca9a8aaa8ea
col49:   6167aa98965ba9a98a74789b999a7ba67c789bcc4984b4eb7a8a8b8c95c996d9bdcaecdbb8ecaaf5
col50:   98965b48cb78796ab89da7cede9a8ccb6879a6b9fcb99baba67daab78bbcadbbbaa9e6e9efadc8e6
col51:   726b45777795686b99a94697546a599d87568876b59686c87869989e5baa5f7789c8a7da8c57ab48
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC3
col00:   61545365a5553a7437a756365b9858847876978aab8c6b9b89899b99b5886ca9bbebbacbadccabcb
col01:   346576957892797aa99bcaac7baa9cab8aaa95aa897a88b97874bea99b9accbbaccdddacfbf896cc
col02:   455457a9776789a8a7a4849baa99d9c8797bb9997c8a9c6cda8cff8d91b8b9c78caeaba9b6bda8b7
col03:   3734734816989898997ab7689abb7ab99a5a99ca94b9c7bfdabbd8bda9ca9cbabcbdab979bc9aca9
col04:   5665a48748a98757ab789cabca8a977b8aaa9687b7bb9a9baabe8a9bec9ddaccbcbdbfdc9e8ebbb7
col05:   7526638634779ba8a6685b88a67b86b9758cb7aa7ae98794bb78899c7cdbcc899f8fdeb9af995bd7
col06:   3756657a75947b58859849aa5ca9cacd7a5c6a9c9a7bc886ad99aa9abb99bfabcbdbccced99ee7c8
col07:   6377898798967567592699ab89a8c9b8daba9b99a89dc9ab86da7c8aedcba8bcafb99bcebcacdaa9
col08:   3652756389995b287858497997a6abbaba999c8e8887cb8bc89aabc9ebbc8dccc7abeb85999baaf9
col09:   7a5759b7495569a65976548467dc7d99d8c6b5ad9aaccddbd7c69cfafa799cb9cbcdcedeaca9bdb9
col10:   5235635245777b988a58c85ba776bbc9c8a98a7b7ab8b8cf998c9a9ad8dbc8a9acbcb9c9bacee9ad
col11:   856397655552ab49795857896997a7bc9b8c99bbbdcd97b8cb98a9babbaab8acab9ddaac9a7db9b6
col12:   145246b9a29a77a96c896ab88a598a69d99899b9eddaabb6a9c79c8beca7bab9e9d797aaaebc9db8
col13:   665b83a2797257686abd547a8988cdad78ab7a5ebbc9cbbbde9accedc9dbcdb9ebed8ebcadeeabbb
col14:   76478184386a98899ac96a77a856984889b9aca88bacdabbbab879cca9ba9ccc8fcbacabbbcc8c8a
col15:   73746896687689b5597899749898d96b6c89c7b85bca899c9cbcc9d8b5d7ac9bcfcc9ba8a8a78ccb
col16:   64669517539478488647959986867b799c79aa99bbb6b87c78bddcdaf9aebccc9c88fbd98cabccc5
col17:   426336a495659875748974875a68e6378798bdcbc988c98a6da8999679cbbe9bbc98aacbaa7ae95a
col18:   3795717176658865763a888888a489aa97c9976b879ac8ccdca899c993e7b8bba8bd89acaab879b9
col19:   54466644796654865678789775a8b8aaa979a8b8a9abd9b8787c8bbadebc9a9caacbe9eb9e9ec6b8
col20:   667673467676757925556868598574887c99b9abade9b9cdc9ad9b7ad7da9bd88aab9db9b87bb6ba
col21:   526287a44697476885a6a786ba8587ba98768b9a98bbd6bcd95cb8aa98adddcaac9e9dbadbdd698a
col22:   6457457757a4754c695972397798ad98ba88abbb99a9b8bbad59eda9bacaaa8ce4ea8caaacccada6
col23:   8474894719654656988988a5769896d6a6999999a66b698869b9bab8869ab9bcdbbe9decdb8bed9e
col24:   65858637978587978862c7a9c8983896a999dad877eb89d8988bcbaa8cbabda8babdc9cbea9ac6e9
col25:   521775568487568987468b36aa488868a8a9ad9588d79bbb8775d88d75bd7dc9acedcabcb5cfbdaa
col26:   394a768a68ca2588ada7b8956aacd7abc68d89ecdcc989dbacdc9cbabe88fdbcfdbcebc9cfdc9d9b
col27:   675177b7387abb9b5c99a56abd9baa7a7c99a7cd8aba7ca7acab9cca9de8beedaebfeb5acafafcb9
col28:   978b58899a67377a78c9798996d87accd8c8a9f7ccccbaeddcca98bdabcbfbceebcebcecc8bae98d
col29:   46157566779979987798869c7bbad99caba9ac96b6daf8bccca99dbddaeead9edccdeed8cacbbacd
col30:   5a7556a4657985aa689a5b7e5b7889cc9eab8ce99ac8aaebc9cbebfe8d8edbcadebbbac9fddf9fbb
col31:   75c6794528c797777ac49b779ab6cb68cb997c8c988c9abdbfcc9c9bbcedbedede9bfbccbbbdddfd
col32:   2867a5a867a798885899999a8b9abac97cb96bbba6bdc9dbe9c9ccabeeb8d9cdfddebbadcbdabebf
col33:   8685caaa59a57cbaaa6896abba8baa9a8a8a8ed89aeb9d9f9bdcccbcfcdfeaaeddeebdaaecccbccc
col34:   9a3648a28c6bd19988a9ad8cdad9b8d9c6d98aeecbafdbcec7efbc9abfcecf9ab9cfdeebbdcb9aca
col35:   547568669858795ac96a97a8a7ae99ca8b8bcb9c9aa8b8abfddbddcff9aeddf9edabbbddaaffbbcb
col36:   978b65888998a9a9ee8b96cd899dcaac87c7c69acdbc89bafdd8f9fdfe9c9facacececdadcdbc8db
col37:   567989b799786ca9bb7bb84dbcaa8c77bddaaedcde9afbdbfe9dbdcbbfadce9bcccccecf9cadbaab
col38:   a89879a9b8bc8ab997b8b79c7bbeb8daaafbaedbbc9cddbdcae9efeeafcbdcaadddadec9bdfefc9b
col39:   584555978a4b9a97789a98ca67aca96bb9d98cba9caddebcbdebeaefabdc7bcaccf99febedccbd9c
col40:   6ba368789a79a7bbbc8aa98cbbd99d9ba9addb99b9aaebfcbcbabcceebc8fbfb8aacddefbebee9c8
col41:   489574968a79b7db798be9ca9a9aacc5caaf99cac79aabc8b8f7cdeccad9fbeacfdccddd9bfcacdb
col42:   8854b86a94b7ba8a87a4a9a9597cd8caca8dffea88aad77cfbaafaeb7ddeeccaabeffba7ebcbc8db
col43:   6a779a8a87a9bc89c6bbb8cacdb78caacb999cbb9dbb7cecaceacdeabfecdccedb8cfbcb9cec9fa8
col44:   66648bbc787a75ad99bbc9dbabcba899d9bdcbb9dcb9cba99cc5addabdcfcbdfe8d9ecabdcabdedd
col45:   697a889b66969c79a77b6c89aeab9adb9baabcafda885eda8bcbdabd6cefcb9e9dfcbbcfceaacbdc
col46:   a7795988788d864bbb989ac89bc8a69bdd9bdb9abd98c8dbe9ddcbccff6dda68dfcedd7cdecfdada
col47:   7579988b998ada8796cab68c898c999d7baacaddbcbab9fcaccadf9cbddcbe9cae8ea8fcecab8d9d
col48:   4596c94a63979b7a768c9ad6d8c879addb9cbdd9caceab8c9ccceb9d9aee9beabbcbcfb9a9e7dcea
col49:   56367aa79763b7888fa777885caaa49bc8aba8a9ad799abaccaddbbbbdbddcccaaacdebcddcdbdb6
col50:   53786495777675bab79789c7ea6d9a6dcaaaca99a6b8ab9d9bbacc97acccdbdc9fbf9bbfccebe749
col51:   5773a745674529a987bb565978958ab97797669a7b8997b6bb9abac7b8aadac88aecd9cdbaacea74
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC4
col00:   4987a65675556536643a5788556755664572564461aba65564aa74755b6699693976798885944654
col01:   4888b96a658a7778788979757c978c778698afc79897a9966a7789a88a77aa776de5697758aab684
col02:   5a6846791a24387799a887a6688b685887558ac586a89c778a78738a67cb7aa6cba7787689584436
col03:   86896769758648ba69956a8bb6cb69998666ea8ba89aba778c66799bad89a8899a8aa888b66cb668
col04:   7765774867a6c8a998c3aa3f9587465658489a6549b7b6a5ca787888884798dbaa55987785d68548
col05:   797899b5999cb1ab2975697b9886c66baa7d888a48d89ac9bb98b9bbaaaaba8a7d869b669492b183
col06:   468a7698b88799869c5599a9a7e867779659c889aa896869ab569875f77d9a69ca5768db886a8444
col07:   96878786aab9a987866b9a6846d858c856b9698aabab88e86579f6598e9cbaa788677a9a989874a5
col08:   885575a77bb64978528b59a7a9c5ca9c9778cc698894ba84a799b86999e87ba7ab77c98b899998a7
col09:   7624879595896847da88977b17ca83b66799cb7557d7956588babac5aa97a692b99a9768745bb467
col10:   9686379852882b87a688878db666c2ec7c97899b694c8b47896967a697979b76aa888ac489688945
col11:   48247564b9aa888969a48987bb5c7caa9cbab999378697177678ab8bdd86a8abb488ca888da47b86
col12:   7766465488964ba987865c87aa85a7a879b8ca88a89a88a7b879aabbd8ebaa9db7a798588bcb7966
col13:   b567766b59c77698b88779689a39a8ceba5987ae8aeab976badb9afaab7c79b996ba6a87d9b77555
col14:   3934765b756b76776c969787b58946696ca95bba586557ddc7498a7aaa89bda887459879687baab4
col15:   636a3937796ba9c8a7684588898ca8bc85bca7da887ba99a6e4a5e9e99ab99776dbbaf6b88895997
col16:   857739665587575c78a64786476a6a59374938886a9757858aa575a9ce89988cc8a59cb829674554
col17:   65568886b9565cba95bb776876bb867c66a3989ab98b86c7bbc8a579b76b8a88abb9cc56a677978b
col18:   6834696598b98ac77457788786367a9aa95776b679a79ba78b99779b8b8c9c897637db7a68949483
col19:   5c5a7895aa7aad59ab8a6beab76798998687bad67ab7dbe7866bae9addbcc7aa8755879c6b9994b3
col20:   6a4b99684aa6488a78596a8bc68569979e6796a9798f676ba79cbaaa6c85587b867bb489798ba3a5
col21:   575b694ca5a548792988b9c9696b884caca79b6b78c7789c7a98d778aaa9cc9d69987849a8879785
col22:   58abb6696858987756789b6a6c8ab788aa88879a9d79978cb98a889da8cab889b565669e9b776987
col23:   28618885959ab988895fa69467a557627c759985a8b887977589b7989abab8d6a4a9b68f898898b5
