col41:   999b58e7ccaaa9d6a9c4a9ccb9aaec7ada7b8ee7ca8f9da9bbb9caf9ef9ec8dd8c9c9a9dc9acaab9
col42:   97698a9a8bd9bba8a8cc7c98ab88aca8a85cb7a9a9bbaa97aa7ab9da99aa7ac88a7cb99987dac7ab
col43:   88b5bd679b9abacc89ba98a98acb6bd9db78bb7aa78add9b8b9acabadc7c78b8b8978aca9ab89c94
col44:   75b97979bb9ca76da79bd9d89a5db89cba775e9bcbbbba979c9ba8bcc98c7cc9caacbbb5b699ba4a
col45:   6966bab8b9dad8b959c86979acd7dccbbc9bb8cd9cccbc89ab89b99cb56cbbcaedbb98a8bab68a89
col46:   8aaa9abcdb9998babda99788b9abdb8ca97afc8cda9bbb9ad8dbcaebccc99ca7cca8cbbc9c99c87b
col47:   966c899d99aac998c6a9b89ba79a9b799adb888e6caaddd8ddd9ca9b8edaedd6b8ceb8bbd7b679aa
col48:   8887b859a9776587ba5d7aaaaeaccbda97bfb9ab98bae99bacbad9bbdcbbe9cabdb9c7bb8979acb6
col49:   978b676e99a99cd8bad978b9497a9bacda3abcd9baf8cb9ca876ba9fcd7abcccaa7c9dca99e9c9ab
col50:   7798da97e78aa79abb8a99b7a8bbb986ca789a969cd9eaaa6baafbada7dbfb98b7b9b8addc58bdaa
col51:   7467a7a3985697677679971b886a5c8c3764666c95a78879697a8c769dbabaa85a8b79a777679a79
ROC:     FPix_BmI_D3_BLD8_PNL1_RNG2_ROC1
col00:   a5754a196898495852a19758d97a78a5659927696848a72ab8aaa85cb9beaa789c7999ba5bb68778
col01:   3b693da988c6985a97b9aaa876a98b7ebbbac897cea89c5b5a7cadbb99cac9cc898bcc7b9abaa199
col02:   36ab9656699978aca9b68a357b9699a8b7695f7c55896d87cbaac76ba79ba89bb9cda86ab957a935
col03:   b85747cbba9998999947aab9a57d7799b889a8b7aabb6997ebbca9ac87ab7989fbea75a8ac9bc96a
col04:   a4e5a88c89d868c7d79c74c5978b78c7b6aaa99a5a6fab889ebb4b88ad9bcafaaafbc79bbc6aa87a
col05:   455689c6c9bc497ab77a2876aa557b9c768e499bbc9a67aad99b4cd98757dbc8bd99aa6c9fae9798
col06:   85778282bb8d8a999a7daa8a99c9ab8858a8989aacc9c9aacbc79ce8a89db96adc8a979ecc9be7b5
col07:   67697a9b8853893bb767679bc778e8cca6c9cb9399999fab98abc9cacdd5a8a8dddb9c7ea7dcbcb6
col08:   51766719579a56578da64c756a869ab899898e8338ba6499ac8797ec99afaa2a699c7e6b9c8576b4
col09:   39a849a99a898bb7a67ab8a9aa8bbaac757bd99b67897c89ba9b8ba76d8aceaaafed9b9a9b579e57
col10:   a96ca27989bbb267b8c98794abc88cad6acaca98997797ba9b6bfa9b887cafb9b9bab5d9dc8f9ad9
col11:   43969597694899a974abb9c576c96c656a858aabbab97bbca8adb57d7ba7cbbe96f7888d8874c9a7
col12:   87f4797bab5cb895c95999d49a959aa9a9bdc9aa9a7aaa7b868c7cbc9dd9bf88aa9d9b5fdb9bc996
col13:   a597897979ba785aa6837a757897a9889658a8c7b8d8595aaad859e7a7bc9edcda9bec8e7bc98ab3
col14:   496444873874b7e789b5d6899987a9c4cab98a65aa89aa9b76abad8ab8efab5abd9badcc8ac8a777
col15:   9754a56b799779e8a6845ba779978b8bbaa9779a8b9aa9b75ebc9ccda8adacaacfb9c95beb9b6e88
col16:   3898465c9576c6a7498aaaf989b68938ab7ed9a9c8bccd58b7bafd8b9da9ee98d9d8aa99997c998b
col17:   93851955c66697a746799a46a88795ab98998789bbc418b8696c3668cba7ca78bcedc6a9ab7748d6
col18:   27a9896a3837a79ab997a498c5bbbc677957ab889bd787a9b98aa89a79a7bab9cc999798a79a9a7b
col19:   965646958776b49697979ba8ab896a67a779bc789b88ad989b6e99d8a678dc7bcbbafbedbba77978
col20:   6428635883658558855748689935a78899886ba74bbfab996ec788aa69ba6777ad6b3cb9c7b5da2a
col21:   5a7578ab846b898a39684996a5b8b8a998a76a89aa96b44c5dbc88d9cc78aebb9b888bab9c2fba6d
col22:   562a3794867466a78b3765148d89769a998663a888aa989a9a7a98b95caa68f6a595968da8ac5ab6
col23:   418783879b2a94568ba5774ad59c786578789793bbde95ac56bcb6bcbaacd9ca9a8cbac6b9936745
col24:   57b7678a44657c495a99789b945b875dcaa98869eb9b79aea3a87a97b89988cca7a9797abc6ac66a
col25:   6897b9975985a588a9b975b878647a99abea7aa55c8c7aca99c5bbbaad69869dac49ea999ade76b4
col26:   657957998ba98b99aacb875bac6b9b98cc8dd9baa88b8a99dbb89e88dbb99c8aadcaecabaec99bc8
col27:   d4995387a77796496a96b9779c4688accc48c97ab9aa9add96b8cdad9badbaedc8cdfd6edbba9579
col28:   8a39388aa8ab4858689abf857da999c898bcea95be7be8addafaf98d8fa7cdc9aaffd7cdceaa9a59
col29:   94487a976b88c98f7ccaabaa6ce8982d7fbab97b8ac97dbdc9cdb99fecafafc88bbba8a9fc778a9c
col30:   559b88a867a8b6d7c6999ad7cb6696d79a578c8f9b9decbb8b78bcaddafffcffefccfda9a88cbd7a
col31:   889887aa785db88cc966bdd5579a86a59898c89e37bbcb8c9bbddfdedfbac76acaddafeed9bbdde7
col32:   9a857b6c8c97ab79dbac9bc7aa8a9aab48a59bab9c8dea687b89f9defaadcbcb7beaef9c8d9dbadb
col33:   a8697ad99ba98b79889b9ee99cab8d67aaddbdbdbd8dbba8a9abeefccbcbce9aebac877bcffdbcac
col34:   5678699849866b6ca979b687aa5aaceccd9adb8a8da998eacbd8bcaddbc9cbcdbfada989ceeb9ad3
col35:   2974c88aaa9c9995a88acadcaa8bea9d7b9cd99998dcaabbdadfa8cbcc9cdcfbb9badbfbbd9bb9ad
col36:   8cc7c85a9bba6e68e6c8a89d9cc6a7ed9fadabeadca9fecb9fc9eb7ec9bc8bcb8abcaf8f9b7adbcb
col37:   5a854bac87966a969797495addabcdaa6aacdc88adddce9ee5e9cefbd9eccdccefccebdfbaacc88a
col38:   73b6979babaa8cbdc7acaba9d5aaebdd8accabca6e9fa5b9fecdb9baebe9aeddffddfedcb8dd9ce7
col39:   65648569aaa86b6bab6aa7baada9bdfc77bb7e6a9cfdfb9ee9cebf98befbaabedf8cb9f8dccbb9c9
col40:   59cbca989cbe9aeaba9788b9d999d5b9cd8ba9b9ecaea9dcccdf7fdacbfaa8e9bfbcba9cddc87c78
col41:   5a7779b66aca9b97cbeeddc5baca98ccbac89db9cbbfbfcadc7f9abc8ac9cfdfdabccf9bcd5c89ba
col42:   77a5758a7a5cbad885bab6a5ba7c6eac8bcbadc7eaceeffebef5acbdafca99fcafdaecbaadada9e9
col43:   a96a7855bbd8bb79b89aac88886eabaa7adde98ecacdbfefbe9ccaa8bcca9dbf9bf8bcbbbccebb4a
col44:   9c8abc88797d89c796a8bbc77b69c7da9b9ebd79a9bdcca7ecbeb9caccbdcefbcbdbeddfb8c6d5b7
col45:   e59469ab88b7cb9da99c9abccac6af8a97cbafb9ddffcccbc9be8afecfefb9ffbefeeeebbcbbfd7a
col46:   29d629a7988b8b989af7a9cbfba7996baacf7b9aabbdecbbeccfbddcceac9dcaabbebdccbafda99d
col47:   ba96db66b8b95a7cb8686bb687776ab96a9cdeedbbdcaddbcd9cacedd7abd989ca98bcecc8cdccd9
col48:   458aa9b7ab9c5b68cb9a557b99a8a6c97d79acda8ac7fddeddacadc8cffc99ad9cdbacdcfdfcbfac
col49:   babb6667869965789969cb8c89bdb899a87baa99a5c89fcfaaa9cdbafff996cc9a9ca999fffbaca9
col50:   a587be989a4a97a57bb9a7ab4cc9bacbc8adb6b9aeb9b98abbcdcefccbfceabecaedfee9f89cc977
col51:   745a777458b98777593975967b66146a89a664e789aa97aab796bac78ab8998d8adcadb98665c89a
ROC:     FPix_BmI_D3_BLD8_PNL1_RNG2_ROC2
col00:   5456711568738555574964967565b8158a8547268944746969a6647568a3a6359937675879474712
col01:   5754359794baa97c859b96c8986677ba9c79cb576a98a866ba5695b94b658a79a7748a689a79a476
col02:   7714a751495895967b87b5982c464a868878969ab36b9a9669b577763869bb9a686a86ca65788896
col03:   39953437a79567976768ba33a93425a7886a7878a66a9a58479895659a76a99888a7477a7a7b6c36
col04:   65215665a32693685a4b697c4a7a3667773787b598569885568ab6c97b8668776476a5586a599852
col05:   9673757b5586654789b657876797764578672b75b767b77686998989b675899a78cb989767784655
col06:   97614749577695789ab6899895a99689357ba84b9565778aa77a2a866875a77a7b74a877756b6985
col07:   a587885989986559669a858898b79b648a579a9b776995749ac7a76789b8fb66b988a887a8799875
col08:   798856a6779577a68762969a68887778368795c581d98679839599b986835872486794b747799557
col09:   949694658898a458955a876579b757cd7893a875976877a8bd69a44677859a9b7a7db7a5794a8da4
col10:   75669a9564745799768ca86a9574a9884743783565d47646ba9895b496c858586aa7688b5b687534
col11:   5933498ba56887637851647569677997565699b85a664b877899c7759688879756cbac8b76537596
col12:   738a88547477597597476957365bc8798b8747767688a6987a85b76787986a75c668768adc5b9996
col13:   8446a6687ab7586a859ad6ab889a6cb9989c7879638969987e98964575749374da4b968865665ea2
col14:   5b86842486aa86778a8758759a9a6859798587a8b9a8677a8995acab9889a7b95b4c769f8a869949
col15:   794879846995b978499686988586d84a59939a756a556b79a674b8984889a5766657cbbbacb85885
col16:   3774675c74a78a687768775b89c96b5c58476a66a488aa7b7a8989676574e977a4c638275965c738
col17:   786498789789b67a874a7b87754978e59c7ab6b7b6bc866aa9799a4b86886877756875879a86a979
col18:   449767485a92b699477575c8888788c4e97669679669a7a88c77c99499c776cd6666b9c8567a4684
col19:   89b896759789a9b87c2698dd56c74d88958449a775dbbba7b9a66a698e89974d5c7a9a9b5c758794
col20:   658546914a4ba6479946aa4986a789ca6466986b98659597a589a997875a559aaa89a6a79a5597a4
col21:   48686384592b8a71b9586b7476868b7b695d77aa6596589b9899bb88377976784789976ba56885a6
col22:   457287a7855796689ba998784894ca799aa6b683989778b58497799794a68769c5a685b878a59877
col23:   84a757758a897969abb3e8b98babadb57797a68569978cba66989b956556997568579a8637486898
col24:   8b869396586c84825b5c793b84879aa6b9586657a8b78789a9ac668b9a776ab9799ba986b6888766
col25:   85988837588669ab3587b898aa977c964a88a7a89a68adcb75c7c9baa978a9daa967b7bca97a7a86
col26:   a8898a9768578b677985988a989ab6d9a8bde78abaa7886aa9aa878acc887aa6389a58c6b9a96874
col27:   9a68759a9a4694b799a75bc78bbb9b8bbf789a98d9bb87b9ae6858cbcb79ab8774891bb8c3c9b793
col28:   6b9a268897a6779ac85baadc87a8aae9c9aa9ca89aacabbb5668baa7d65ab7ca3999d949b89da6a8
col29:   cb8787a849a8d98ba975a9ca897b799bba85bc9ab79abaaa99d479898cfd9ade99c9abb79bc99b74
col30:   244489b68a6baaa9d58aa8aa9a78897abd9acec87c9bc8b75b7aab99ca8989a79e668d8a6a88d3b4
col31:   a877b8a9a6aabbcbaca9a99aab969d99aac7abbdabda6abbab89dd97aa9baea8fa7abc77a8de968a
col32:   9579abcbbba99db9dca88b9cbb7daa9bb67ab58a79a789a6ecdca9998bbdaa7a598c9a9baa9bda59
col33:   948658a9b7b94a99abeacdb6f7be9ac5bbd7967adeacdba8a9f8aeacbc879ab9988cb88ebdbbb539
col34:   6589647bad67c78f99b997bcb3b9bbca9aaef977adcba9899a7b8bacb9a99679ced9a8ba9da6b8b6
col35:   8bb67b957cab9ba89b9b6858a98ebb9ce9b978d968ad7da8cbba5c7cb9e8ba68a9bbc9bdcdaed7a8
col36:   98bbb498a6a878b98a98bd7cbea7caac87b799a5baa8dac89abdad6b98a8bc579aba9b99aa9a8a82
col37:   a6989a69d9bcab88b6a8c98acbaeb6ba98b9bb86ded9d87a8babbf9a7bcdccdad99bb96cbfb87696
col38:   899dda6ebbd7ba6abcbecdccda99a8d8dd79ccdab9bdca9d88ebcafc879a8cacdabe6ca8aaab9bb9
col39:   988b978b95b9dcbea699cac867abc9bacbc9ac99acab8978badbbcba8ac7a8e9becabbaa9f7a86c8
col40:   a797a9789b98bbcbcabacacb9bc9bbaa9bcdca9a9ba7c8cc46aba8e8c9b7bc9b9fbb99aaa88cbd8c
col41:   66d9e59bcb7da8b9bb9b599a5bbcacabbfdbbbe8d5dabaaa99f99dab9c9eccad9e8eb87babbdc7b9
col42:   b68899665ab9abda97b69b9eb9ea8bac9bacfc9aadebfd7bacac9adaa9c88879eabbaddcbc9babd5
col43:   7a9a79b7777aa9b8c9dd8daf8bebccae4e4ceecceea7dcbbd8caac9ca9fdcadbdbccddd8a9a8cbf8
col44:   64b68ad988998db8beaccb96aecbbaf979cca8dbdacbbcab7cecdfcbdbbda7d7dbd7c7f8b97aec88
col45:   9779e5c8ad6cbb799dbbbdaab68babaabcbed6bc8ba8cabacbaea978a59c9c99de8ca9bb7cbcdcaa
col46:   c7b6b8cb799cc79bb9cb8acabbebc7c9aadeb77a8daddc988ecbbfdbb9dac9acbba8c6a8cbccf8e7
col47:   a8cb87db78ccaac8ac88ccbca8cbefeada8eacacbdeb9cedffabdafcbbfeafacaabfceac8dcdf687
col48:   998cb67ab9d9bbac9788ab9bcebcdad8dcbbcabbbcbac9ca6adccc8fa9dbbfcedeead99fcccef9db
col49:   849b8c9ba8aea9c6bcbbc9dabbcc97a8cebd9cdb8cddcadccf7bcd9bcabbecedffdc9ebaf9f8ca97
col50:   8baada89ba7bca89cb9be97afdfcbedafab97daa8dd8aa9dceccd9bbcef98dbbaccceb9ccbcb9c7a
col51:   8689a4886997acabb7a9469a99a667cb9a8aa6aba88dadb98b8ba8abbdcbbbcd96aedb8e9d89d977
ROC:     FPix_BmI_D3_BLD8_PNL1_RNG2_ROC3
col00:   443544125272376655266583369346286134496158a155774a759884b78845677577b279846b7875
col01:   56434b39759a87533664867ba97476939a485736ab75b6795ab956758a8779886bba8aa8ae9ab7c2
col02:   674787119571752556756368a6647869728676a457965229889b356c5d776d68d9966ba8cb789964
col03:   556956697b5688935736482967589a78779965b58a66bb49b6ac75b999969b3b7694b7bca96b8a68
col04:   145659a47578a5578378796597388868484b5a99968686998983cb96c9659ab7c5ab89c896c78957
col05:   167122745774a66865489533559669647555bc484c7b5c89968a978898a83888a27b7796974798b6
col06:   63292554456897574b448bab58a476a9687457b4779a18759999265a76a667989a6a9675ac974d76
col07:   442a46675888477789688989468a6a96599786a9a6689b8ce7d8c9cb9796acb77b86a7987af968bb
col08:   299778557357999584375856674a47c4a7598895a997a875b95a9a7ba9a9979797a89898695aa786
col09:   35582645747686993649577995795365764a77868adb79c8b85b849a697a999cb6c7dc7a98988a85
col10:   487554374788454897a569624b744777688679966a6a87f79999869ba7b6997bb7d8957994764797
col11:   36458552685b88458483675814b617498589668a366597989987984a7a995c7c87cb676878588836
col12:   1363577538788698247667556ab5666476a958678699894878888a779788a688693c6bdb898bc7a1
col13:   5573669a6a646964677795177557567a8788a9857a7787bb84689a5cba979b995aa99bb786b9a589
col14:   385b49566299558468c537a5598969774788889889a75b5a5b9a89989bab9679b5899a9cb8c7aaa4
col15:   67879615856795876195aa2956b54797345787a89a879754537a1c899c996869a89aa8bb86a9a654
col16:   5732686955455846a6a946967b3569775978a83969678886aa964b9577aa899c8bb9a4a839b58596
col17:   7b637477b557896686772797755578927a9654b948587c79999a4948a9a9b676cc73688ab9ad8688
col18:   5353589595657586264664966652434767595786b6874a7ba497a8879a45799697766928a6676884
col19:   569b86579388857898586789675786a86a688b887689799a989998a99aa999c98b89bba6aab7c68a
col20:   966486566a58577675827574698b8787ca6897a757b56c7999799d92abd9b8b79a9979a97d758567
col21:   6878375777756575796786a877a9969bb6567988769819b95a86993994ac5a2acb967a78b8767596
col22:   566645967457851788b8b89a955977a269477c569853989468867a578956a64a8b7b77aba75a8463
col23:   585384a2753738a7548c987a7775768858685795878d76bb9a99d88aa6ab8a66ab8978b6aa7788a5
col24:   45695537552666867981838799a48987b8a85b7b55d96875a8ab8c978999aa58964675659a985676
col25:   44b4986875479379668a5489597894a7969777ab579daaaaab6a9a797a79b9aabb998ab97657659b
col26:   778679b46867973a87769777c859888776aab88978589b87bb7abb78acd55cca9a8d89a89956b8b5
col27:   5987856b7975696856968686768697aa4b968dabba6878cab7a99cba6d9acace9a7b8b678875b775
col28:   8a61688893aa8668879b77b888aa99737a788bb7b877ad8a99ae8ba86aaa8aba8b8a99baaac6a8d3
col29:   77a488767bc8b998c3a47a6a7a8c8958d77ba8849aaaaacbbbbea6b98b9ddda99bcba8bbab9aada1
col30:   59356a6879977b76569678785979cabb9a767a9b89e8b886b9ab9b68bbbac99aacb79c7ab9bcb666
col31:   7b9887676988a5b75c6c88687995978c69a9b89c7cb9899abe89cb9a98ac85ccaed98aacbbabccf5
col32:   895996875ab899b96b8767b89999aa88977baabfcbabaeebb8988ab7a98ca99bbaa9cc9997ab8899
col33:   6a694996789a3c994589bd7b878aaacb88bacac6b89bb999aeb8686abcacccdaccadc76a95bb9d5b
col34:   a68ccc6a9999655a9679a876b998b8baba7a7b7a9ade9c8b8caccd7dab9abbb9daa9adcdb8cababa
col35:   7b64668599c987ca8a8cb9957899799c79b78d89cd9ab8cae7a98cbcbfdcae9a8dcabdcabbe69c87
col36:   89688969b9657999ab59cac9a969c98ba69abc97bb9a9bad8abafe9a8ccdecbabaf8c9aaa9bd9ca8
col37:   9da7557c96878b8967c8aca9797d6bc8aa79cb977baabcd8da977ecd8ccabeccd9bcbed98bbb9bb8
col38:   775987755a97b787b9d989d9a9dacddaaddadbdc9db9acadee9eabebacdbd8badca9ecb9789d6cca
col39:   78aabbbc986a9b7a988bd9e8bbbbbcbbbdaaaa9cbd9bac8bfaaae9aaaaec7c8badadadcccdcca9c6
col40:   8557b98859a69798a66d97aa9a9bbbc8c5cb8a79ab97eaba7a9bb6eac79abbbca8ba7babaadabbc8
col41:   8aa9cac78a8b8a9996cfb99bb7c9cc9b6deadc9cab9987acacdc9ebcfcdbeacbedddcdcd96a8b7b8
col42:   7b9988598882888a9c89a65ca6b999c687bbd6dbb7bd99acad9bbbbace9decaccacacc7cbacdaa5a
col43:   67869aa4b8cbbcd8aab9b8b969ababbdedfcdbcb79ccb8c9bbaecf8bc8cfcbcc9accbbccfcece86b
col44:   8c797a7d98cbd6779bb59a9a7b87aab788a9ddfdddbcae9abb9f89cdf999dace9cb9a99aabd8c77a
col45:   7b8a8787bac98b5aae8ac6aabcb7a99caadacdaacaabb8aa7c9f8bc9cdeede9ed9bba9acafcac5c5
col46:   97aa88a7cba7b87bcb896cc9bdaa88bbbda7a9bb7ab9d59facebb9ecbdcaefcfdd9ba9bcaaa9e99a
col47:   8898a99daabda8ea5aacbabcabc9ebaeeda99edcdf7bdcadbababbddebdeaccda8badbcbedbedaa9
col48:   796b3a978aca6a8abdaa78ad8baaae9baa898cccc9cacbaaa9a6fcaaa8b9abddb8b9aa8d97b9bea8
col49:   c8acd6bb8cdad8d9b8ababcecb9dddabd9e79ccd8abddebecf9cfaabeedbddb7bdceadcddedabb96
col50:   89db8bd9786a7a8a79c58badc68a9ab9dfaee97a9ffcfddaaaea9dbcdcadcdccbc8ecc9abdc6dbbc
col51:   8557367886754b788bca87b899b86898a946a6b9a8967addb5c97c99a8b6bccbaaaafb98bb7b7cb8
ROC:     FPix_BmI_D3_BLD8_PNL1_RNG2_ROC4
col00:   846b3a74668b7826693baa9bd54a779776957767d5a3668888845629959779375965583728484844
col01:   b8988668a7a67587ab698b7b8cc7ad9998a66bc359bcabbac96a67bc98d8fc78968fbaa78bc9aca4
col02:   86666561a777adb97a8db88a788b999a7878495189c6c966abb7afacaf3f8ac977a77a9d98586771
col03:   688ba458783a45b79a476cc6abe688c3baa8cbb9abb88c89a7c9a9addba7cc67fca8888959a357a1
col04:   49a5a8e7984956aa7766a7aadbb8898a797dcf667bd7988c8b8b59c69b9698dcaaa598754c79b584
col05:   59aa55a977638a9b97adccbd8a999597b4b99a784a6a9bcc6b96acabcdb8ab89dca88a6a48a7a797
col06:   53355882a866d877a927adcbe7b899a5aacdca5a757f9b8886588bacb7879a47ac9479566854b496
col07:   c9677979bc777b67a95dc89e9cb99eb8bb9baad9bb5978da8eb9daaa9aad9d79ac77687a5adbaa82
col08:   984875c473a5879b7a998b898bd9877ac9ac3b9b5ad6daa66a699c868c597a99da8ab7ac99e4a865
col09:   69a77a6c4b79b6a986a7d6a8a9abbf4b4a94b9bc8e8959b6c896aae9a8a9a856a7998646956aa656
col10:   4877bd77b6848969976389ca898d95aba6aaacb98e89c98529b669ed9ccedcbc889c97b99a6e86b3
col11:   78b7eb79c9a95a9ad79b7b8c9ac9b6b7aa97676a9ab9a5a2a6369ac6ccec9a9cb9dc6d86da9b8584
col12:   894857b86b3c9958b7c697a9ec9648696b497bacac6be8a5baad9ae59a75cbc9789879786a9aa755
col13:   7796499caa558969b67aa985ab8da9fdb8d89e4a8d99b9b6bbb85987a9cae567c588678796b8a6a4
col14:   777c79673988a98c59cccdd8ad8bc8a89e6b6b8d9abaac7d88d8a98ba89b55caabd67ad7885797b6
col15:   5569ca78b98bc7ab9ce977f75a9aca7976a6c99d69bb9aab518bbaa99decca7a868bca8689237844
col16:   c95868636447b48999869c97daaa966fb78588a5c759b9c7acd889dbcbba89b67a9e777a88695864
col17:   87767997a7999c188a77b888aa7a87798fab66674897b8bab7bd899ddaa7896875c94d9cbca69573
col18:   7398978487298998668d76abc58ba875b4b7965469755cde7ae87aa65bab85b8a8749529a7685682
col19:   a5796948b99c67aba5bbd7d88a98a9c877d8ab7a6ccaa956b9f6c9c6a6a99dcbb9a578aa78ae755b
col20:   8697878479ab8a4756ab87699b857d99bbb8a71ca7969db65e79ec798a996685968bb8a975888a56
col21:   569a9a7926d7888aca8ba89c8c69aa487da68d8ab757d99ccadd7888c8b699869be84479aa8989b6
col22:   7b578b55a3896a864b7c88ca9b979a73c85a79baa968998b9c99b8a8b5278a9aab6bb987889c9445
col23:   c7459b9799477b667797d797a8968698b87ab954cd6c669d58c66bda7888c7765c5b9a98978b1784
col24:   a6586b7c76897da67ae9ab979738b777a85bcab8b6999c8a99b9399a9cba8c95a4a546b869759768
col25:   a7947a79cca5c7ae888abe78b59d8b8c89b8978baae79cbacbba26b7a998c7ab6468599a86b78585
col26:   837db7988cdab8de7d986cbcbe7c8b99dcabfcd99e7a9bcad76afac9a6a497c97c9ad995bf6c9ca7
col27:   7ab6b85b8a97beb476b7697b8acc8c99bb9bcccdd9bccd6edbd9dcbdab6b79c4a7b3a8bb9c799bb5
col28:   cdb7b75c9a79cca9ddafb998cb9b8bf88cccdbe9bdcffd9b8dbabcacbd7ca587bfd9b9c8f8a87278
col29:   a8bc87b786869acbb96b9bca9e9bcf7cda8ba5ddbb3d7cf7f9e8a8d9e6cbab97d7d9aafed9b87bba
col30:   b689dd7aa9a73bdcbabac9bca8f99af88adaacd86afcc9caa9ef7dc7e7ac6c87d9caa9d987cb8b95
col31:   ec5e7c889bbe9a8cee79ddb576cf7eea9b9dbdacfcddfeffcbafca9acecbdb887bda9bef9bab6877
col32:   aea88cbc83ccbeadad9bd99bcab5eb9ce6efbdba9caa5b989faecc9beb8add79c8fa9d97ab97a8b9
