col31:   759d78ce9b6abfadcbddd97ca9babdb8ccfdeefedceacda9b9accbcdacf8b6b9bac5afbebf9bbc98
col32:   a7da77cea7bbbbaed9adacb8ddd8eb8cefbc9ba9f9acaa7c9bddaecbfdfaa99ef9bcabbcd89b99c7
col33:   98adb7ac77abca9abace9bd8878b9dc77cbaeda9b9b9dbddca8acffcebfdcdfd969cdfcada5b9e76
col34:   9e9fdb6a6cc7aabdde9a8b9accba99daa9babdacbd7bab8eccaeadbddd9abbecccabaab8acaacdb9
col35:   ba897bfcaecaaeb9cdaa8abacb9c89dbb98bb8dcccbd9cddbaedbc9d9fffcc99b9fbf8d9a8bddb87
col36:   d69be9a89b998ac8ca8a89ae5ebf9dc7b8aebccdcc899c98daabcddc99ab99d99aaa998cbcc9c79a
col37:   a8bd7c96e5aad9ba88becd9acea7c5adfb9ebac8a9abadbcccbeeabbaefbeb8bfdb9cabdbaeb9daa
col38:   b9988bdcfaebad9b9c9e9db8ccea5da9cba8cebcf6d9cdbaeedc6c8eccdedf9feabeebcb9abdbbbb
col39:   89a789bdb9cb88a999ddbdca9a9cb9f89a6fc9fca9c9fcdabdafcdcdcbcaea998cacaddddc7afda8
col40:   c98ae8ab996a7dfcdf9aacdcbf8bbeaa9aadedcefbacc9bdbdaca8fecbbcabfe9ceeac9aba6abb84
col41:   a99a89aaabcb7da989fdcb99bc7bbbcefacecccaaacfcb778bdaa9cbedbdbbccbda9fcb9ac9bbbcd
col42:   cd2eab7a8cb76ecccba99bdbfcacef7ecaebfac8eedcc99bfc8cedee9ded89ecbabccbfedcaa8acd
col43:   8d9aaacea96ccfebacbd6bfd7cdbcdd8fbfdeefdfeeedfffdcdcfceccefecbbfeb9abfdcdadacac8
col44:   7798b9a99bc89cc9abccfd9adcac9aabe7bfbcbdbf9cac8ea7dbddbcdd9ddcdbcc9dddcf8a9ccdba
col45:   88c4bab9aac76afc8bcabbe9aba7fabefdce7cd7f8dbcbbfcb9aceafadbcbea9deabfa6dccaa9bb5
col46:   ba8a886e9cb9c8bb9cbb7b6facd9cfdd99fdbebbcedcdcfacdbffeebaac98cecfdcdcadebdbcdaca
col47:   bd989dbb8bd69a77cbebbf98bef8dbea9feffab7ba9cceb9dddffdfdcfaebed9bcacabfbf96abdcb
col48:   df7aceacca9ab798dcb8c9aba9dedcffbedecc9bebbeaecc8ccddbbddecedef9bdffad5ddf966bbb
col49:   d78948cb6dbc9bcbbcdfecaddf9bbf9cebbcde8debceddc9ecdfdcdaeeeebbeb7fcde9c99babcfbc
col50:   aea9bc6ccd957cb8abe8baacdbaa9dcbccebebeccccdef9dfcbcdeefbccedeccadaeadffdfdacdeb
col51:   88999a7957999b9ad78baac99ab9bd8dab7c8acc9bb9a8c98cbcd9b7afa7e9dba8a8b5ad9bb6aaa9
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG1_ROC1
col00:   5341329787527a965585a57699975687787875a854a6a68668a66c794799688977789ca577854c73
col01:   825564874865cb9775978799888a5c96a79ac76a7a8ba7ab9b9a9bbacd98989b7ae7e965989b8879
col02:   9885987875779d77898968a78697a6ab978aca4b8ab9699ab886dc68aac8cb7a8c9b8ac88ada9b69
col03:   54785597899882856247577ad9689b9a78c988b95ac69b8aca9999a9789a87bc6b56996b87568897
col04:   6565685319d759c6ab837a8a796ca9cb88a8b8caccad9d96ccc9aba9b7abb9a7aa9c6c97ac685859
col05:   85684645a8a86a366888387d68c95b5a8899898cca9587c9a898cb7bac78a8c9fb7e9a7a998d9777
col06:   5565574b59989636467798b7a6978999c98ada879bca77d98bbaa6dbd84cb7a98dc899acea7cb865
col07:   6767377a767b75867a87aba7ba776aba5395c98c7b98a9da99b99bddbccc9899fc7baeb8b9d9a6b7
col08:   b7667968c59319a35ec386197a9ab8994797797799ca7a699ad8558aaa779899abccdaaaa5d59b98
col09:   9887585b7798b54ab7697ba8a7636dbba8989ab9ba95cc9a6bdb8bbcb797d8dc9c76abb67ab8d987
col10:   864793779a287ac9c5a569a699db787879cd898aaa878a5caacba5899abacf76cc8ab8598bdcd7b8
col11:   6774a57626768558578aca9799b852aac88bbb8cea6ba8b77f8adcbeb9ba8ac6a9a69b6a9bd4a978
col12:   77692378486788882ca6cd9b984b7bb59897aab596c7598aa8b6d9bc8aca5bc88ac8bb85cba8ac88
col13:   477a91583749a98a888787a9a9787986a89b859d9ba7ca69a8a979c6bc599b8baab9ab88bcaa67a9
col14:   87787898a9758a535987a86a4877da87b8a9a7ba9984694999da66cb9cac98a9b9a99dab799ea8a8
col15:   955478757979634a884b793993baa88cab67baaa747a479b9ba889ba8677bbda67aa5b59ab9ba568
col16:   51a8666675a6897887aa899488788959c98a9ca6b76ca869783bb578a9aaac68dc688989bc775875
col17:   55975785784894a18755e5837777aa8b6c74a77c5bb97ad97a99ab8a7aabcb9a97dd96b99678bb85
col18:   9597172599553987735a9c69789c77c9a597a8b9577678e6aa889baa99b67aab8ab3b6b7cc76b787
col19:   5556556665656a4799a889a8bc6699b3a6ba95ab6cac9684c8898b8b678c9baa88959d69caa99991
col20:   5b97425766b45879787772896ab9a95886d69baa9a6978ac86dd98baca6b9ba67ababaabc68ebb67
col21:   684638484a73a29ba5a7b65c784a8a9b96b778898a9baaa9b98d99d5b9b7b77dd869cbbb9a868979
col22:   7a4926767867b4a7766788888999d89ab8ac87a8668f9a977a98baf9a9b7d9aa6c68ce67999b1b79
col23:   145896696769a5667878557998869766777a9888996bbb997a49888a8a67eac7b6d96d98586a628b
col24:   936977765759658778679b79899986b76b99e69575c7aa95b78a985cbbbb67a6abbbca8c8d9ac968
col25:   5965b49b879957978a6c7a67fbb7666b999aa89595abc8d69a7c97ba9dacaa95889aa8c9999bbab8
col26:   aa67aa559a78a998b677bbbec68b9b8a79acc7da99cc9ca9acba8aed999ec89abc99dba9ca6c6b74
col27:   819a58986ae8aa67785abc666989b5776779a795aad85c9c9aa9ca6a7b9ad698868bcb6be79bb979
col28:   88a67975cb87bb6cbc959aa8accaadcb7cdca9ca7aab79c8aee8cbdb979ac8aa9cf89898876b9f85
col29:   68374969999bb9999c9aa99b8a948c9cdddacdaaccdbc8bcbb6b685cbec9a8cdcaa8d48bc88aab8d
col30:   8a2995b8e98a6a99a9878979c6a9bb99fd7746cb89a8adfaba88ebbccca9c8ca95999bba9be9c8cd
col31:   6ab789698bcdbb96e86abaeaca9b9b87ba9c8b9896ca9d8b7b99a8abbbfdbcdaebaec8aabcbaccaa
col32:   4ab978bb95aacb6aa6b96796a9bc784aabc8cb6bebac9ccabc97ebcccc9eecefb9b8d7fbadaee8aa
col33:   8784639c797aa57bb99bc99a789778b7cb7babfa89b68979ca89a98d8c9c8b8aaa8bbcdbc9bcb7ad
col34:   8758899bc9cfaab6bcb97bcbedc9b9aaa98af78abcdceeba9cb9bd9a9cdea9aa9caabbbac8a89bd7
col35:   8a65abbc78bad96aa65aefa779adc8a899bc798c48ecaad797bfd8adb99bac8dbebded8dddbc8c56
col36:   8a9abd9a8ab89ad6fa8aabb8ea99dbbcc9799bc99b99fcf5dbedab88beeeda7acb6edc9accacdce2
col37:   89a88a587aa5aabcbcab997ac9bfe8dddbcbbdcaacb9b7bdfadc9e9ada89cdda9cace99cdfdbcc6e
col38:   79aabcc99bacaaab989bbfbaa8ac99e5cb6dbaa8eaeb9cfb8fdceaeafcab97d9fbdeadc89e6cc678
col39:   75697a9d9da999aabbbabcac9dbcdcb84cbab9bccda9b7cc99abb9caccb9fdb99cccfedb8cabc879
col40:   87a958cca989a8aca9b8cdbecdabbabbcc8b99aedcebe8accdf9cd9ddcda99ebdf7b48fbbb7dbba8
col41:   7b68da78987cecb8ac8b6cb9fbbdbbcc9ae8ccfda9aa9adebcbaefb8fddebafbbdfbcdfaacfdabb6
col42:   b799c7babc7da9a89bccaccfbca8ccdded7f7ceaabdca7c8cbbdabdcbc9f8dd7bcc87abccae9abe6
col43:   aa6cc9b4ecbbaab6cabbaafb7be9de79a9a8cadafdbedcbcddebaf6bdcc9efdbbfa9dbfab9bce8b9
col44:   bc896dbcbb8a9db9adc9a8ca987abfadaf99df9bb99afeddbddd9edbfc5ddabfcecffcefe99669d9
col45:   677bcabe8bbaad8af9b88dbbccaaa8a9cffbcecbfecbf99dd99ebdacbedd6eefbdcdb7e85cfbfbf5
col46:   9a8e7bacda5a9b89cad9c9ccfaa7efcfd9fdddddbccce8feaef9eaabfdecddbfeddacb9b99dccbad
col47:   a8879c98cbeda8fdac8dbd9cdedef9ccdf8fbc6eaaebececfe88cdebcecfceade9cdbbbedeaadebb
col48:   97a7aa4fb8cebb9baa9eb9f9ca9ba9fc8acc698fec9fecce9dc8caae8bbfdebfebafdacb88d8c9e8
col49:   ab9c8acccdb8bd7f9bfdbc7ece7edcc9f6cdd79babca8dddebbdcbeecdf7cfbecdcaafcdfcae8aab
col50:   b76caad8bab9dcdcabbcbbba78accadb8cccd9adbe9daac9bffefacefdcdccbb8cfacd8ebfbcaf89
col51:   77a79bcaad9b9bbb897f97c7e88989b6ab89ebdbcfa9cc97a8d9cb9d8ba9b8accd9898badcbcb75a
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG1_ROC2
col00:   512556749899b944892979957a85c774665873865844672976899686849597788c659a7756a48d77
col01:   7432268575aa48a388649ab5b978866a3a984bbb769a25318876b9aa5a568586d8a6ab869576db66
col02:   47a474616798aa55786b878aa5aab68798b8ea788615816a7957788669863b89a46a887888985932
col03:   3338766b96893b52c8977858ad896689a879897789867aa7d37669a8d9899ab96bca7aaca4986a88
col04:   89667764a97a99a78473a7795b8889558a58b7ba9cba7c5376da7788b78a6b7b7d7ab8b8bba88a79
col05:   774985648445766685793a9d871579a86c98b6a6539a6877ab88965af5a54ac97456e757bdc9949b
col06:   569487599a88e578757b47a8c8a573997b9867996b7997b89b7b968b77a98984a9a5bd8cd8777975
col07:   73964647739475586c57894789b89b9878875babb98ab78a66bf7cea77868869976a8aa45a96868c
col08:   3a2465885a94669c73657a6878ac72a98bb8787999786eb9776a8cabe9a9988b976799a457cc5db4
col09:   63664548596789867b948896aa9769a8997ba89c8a8cac94878a88888c78ba6ea7a64e828cf97a69
col10:   84847597b3ba55a6a3889bb5577c5777ca9889a79775a87c5a7bbc9aadbdad89a799bd996de9587a
col11:   456667759447434984679da8a98c886a797c7a686c9b5a68bc8a77acb797889c7577b8b36bb67bc7
col12:   a627847a7468ba8b75c2b997a6aa57ba9aa9776b7c9699848b9779a89caaa878c7abc88a8d9b6968
col13:   4651696744456869949c8865a9997c9ba788957c9cbcad8babac8a8a9edacbd6a869b61c775aaa69
col14:   642538356284478aa5894869799b86979c9eaa896e896f8889aa89aac8bb5dca69eb9e89d9665988
col15:   85156585997779749977d9a979597b687b4ca8c97a75899b7ca88be7ceb9677b99dcbcb989bd5a74
col16:   828874b77a77894a854c488bc575b9ab8acbbed89c8c45cbb8bcadba889ace8daab1a897fb8486a7
col17:   98669d9964a98756a6358766d7a876a6b799d7bbe7ad67b99a69abd9baee88d97c48ccb67b995994
col18:   64668388776956a9ac7659ccab89a9999b997faca979b9e7b9c6dce9ca989cae7acddc5b87a68a4a
col19:   837256a86774b6a6d66689a8485cb87e8eb5aaa9ba58d9989bd7daabd8cadb8aaa5a69a979ad9791
col20:   3366978768297ab5997a38a79aa7979789bd6da5ba9badaa989c4877c568b9cd5856b7c67ac89b87
col21:   95859877864848788c99adb9789a8ad5aa98655b88c988b9cc9c9aca6ab7c5975c8dbccbeaaa8999
col22:   51126747876967e3b98836a78a6b8b9899578cac888c7bc98ab649ddbb9cc637d889beaac8aea791
col23:   9976697565b867caa8888468a95c79a777b74a96abb57ba86c88bcab8abbdebc7897b8d9657a6878
col24:   557499486584457a69749c946c46a9ab957ba98a95db987dbbacc879bcbcaadc6bdbc97693a98b74
col25:   7662486bb6887a97669a7a6cc899ab9a9abab9a9778db987bda6878b9c7f7bc9c65bbbc8aa7aa878
col26:   9c9b66598798bbaabc8d87899cb9daa8abbbfeaed5dcbdd89dadb64ddb9dbcab8eaacdacd9bbc9aa
col27:   5556487687c39b87bd8bf888aa88cd49c7a7d8fb798caa9b8bdfad9b9adb67cab7869dcfaaa7cab9
col28:   85b77b49799a9cb789acd89cae989cd9be7fbec9ddbab5b9bbbbc978bbaeecaaefddcbdbafbd7d78
col29:   7765893d86bd977576cac9ad77a99b4699aaccd88dabd9aeeccb5d7dccede79bddbaeeda96aa68a8
col30:   976a779c8b7b788b9d9b8bbedacac8bcebcdabfa9b7b9dacaccbcc7c8f9a8ac6a9cbdaa8b89cef9a
col31:   8a997cb8ab7b9abb9cbb69e9c98abedd8bf7bfcfb9ea8cdbaccdcb7caba8cadebeccacc9bd8663bc
col32:   a86a976a9998bcaaaadbacb8a7bb9ae899dbcbbaeadbedcca68bbbcbdaa8e9bdcee9dfdec88bff9c
col33:   5969849c9b698a8bbb9c9d9b7baddbefbe8ccc9b68ceccdeac9fbfefdffbc9b5eabfbdceacdeacc6
col34:   79abbc968bb9789857bbb8d7b9c9a6aaebaadce6a7ccc6a7bcbbbb8caae7faabeaaac899addab78d
col35:   986a748b865ca8b6899b59c7dacbdaa89dc7aa9ddabcf7d9a9cbfaabbdd9c9cb859acb9a8ccb8dc8
col36:   88a897a899a6b87adb6def398aaadbabc9eacfb8c8efcaddccedcabbbefe999ebcbbef9cb7d99cb9
col37:   7887689ebb794997547a9edacab98956a7b9d9cfaac88dacbcfb8d6bfccc9bfea9aac638cc997ca8
col38:   c788bcc5fab8c9976cae9abb77cac9eabe8b7ebebbf99ec8dd9b9cdcbdaacfcaccabcbecba8eac99
col39:   2b399767ebbe6c8aca989dcc9dab88ab6e5fded7e7d98b7bbaabadef8c9bceceffcbcb7eb8dd8ad6
col40:   76888a8a8888e48adb8e88c8bacbfaaacd9cbcff7fabf6adfbc8bf5dedc7bfcbafbaeccfee77bdc6
col41:   8c8a4a858b99abffc97b8b9bbdebcfeaa99b98ebbb96eeceb6dc7a7bbd6fbb779adada8a9abb7aaa
col42:   685c8969a9d9aacb9bf89a7ddbbbb7bfc98dbbcce8bcdad8f6cc89cacd8dfbadb6cde7eccc9ac8d6
col43:   67cdaca68a9b9aabcb7cbcb9d9a8cb8cbdcc6dedaaafbbabbcb67dcbccf78aa95db7eadc7ca99edf
col44:   8acaca99fc9ce9b99caabcd9eac89becedaed699febcd8ab9ebd89fe98c9ddd9ecdadb5ba69acc87
col45:   a978a98eb86a88ad8ab49a9fbb7ac97abbeae9bb8bbb8c878fcbcccbcbfbd9aca79ccc9b8769aeab
col46:   a97787ba7595b679b8aaba7bc68d8d9fac7dbbfcdc9e88ccfbe7ddb8c9c9aaab9b9addbbcbb98aaa
col47:   5b99c9aa7d9b97ac8de3adba95a79eaa799b7ccacfc9fbaacccadbdcccafd79878afcdd6bbbb8998
col48:   98a6da7ae9bbbd89fa5d5abb9ceb89bbdbbdb9badbeaabb7dadd99accbdcbeadbf96efcae9ac99d6
col49:   9858aa999ba6bc7bc998ab99acc98865898acba999d99cdf9acfcabaca69bc9a7cddb9bbcc5cb586
col50:   2984888a88597c8a9a7b7d8caccabdeddda8a8da98acdfdecbc8beeeacaac8bc77cce878cbabc7c8
col51:   8539997473694476887b866b545563876a8385985627da9a595aca8a5988cb859b578785a756e692
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG1_ROC3
col00:   8166373b6758443188455773b56a567b8588566977aa57a58463c5975c8a745a5aaa9ac196479664
col01:   7178652898759aba89679878bb547889b697a7889cb88a9985995867baacf7a8b8b8398699b7a798
col02:   46567559828857a55d576a55376982578699a7a9898c7a8c95b8b85968a9c9e6c8aadb7c46ca7977
col03:   529768494889748c73767a8597ddb66a388dacaa56e59bb89b8a9aa699aba6b49697ab675387a994
col04:   442536584b67b7a985c728aa6c66979a7597a98eb576b9dbd74bb979bc78487c78b979a99c5bdc7a
col05:   3658a9b46a65748a657b6a77a5194b746787a86885b878e7994aca77a8ee893c7b8cbca77b86ae96
col06:   8526627b67464b4569a9643a7b98986b9bc99caca8a876b998b88b8988e46b58a9cc87db797bb637
col07:   1877464876368b9a966876c872959798a9b9d87578b7ab9a79b7cfba9c99699ee6adb69c8cac9659
col08:   376a6a78968644838796b57a777aaa4998ba89a988be8b7b9cc9da8da7cc86de7a98969669a7b4a9
col09:   85377459ac958a659389a7569478ca26ca9a88995a8ac788ba7a99a7ba9995a67977bd89b778b776
col10:   85a7948757b2473389755a88ba99b695d7ccaaf8899665968d7389a9b958967867a67ccb97a9a892
col11:   59697a765b88a4648674e8756a5a837bb96b8a86c5a89ab77ca8bc8c9a9ccc8a9a79589988885678
col12:   2568466686857aa979678aa6797b99cb6b68789758578c8c687acb79b9bb77b7b89779a5d7a94c61
col13:   73c559b687657ab9a7a96977b36898a397a396b787e9b656abbec5d94867ab9969a9988897797bba
col14:   753a4a8669da27a3c6a966b99bb9b75a7b69775957aa6b49cac6cc9a68bbcc88ba9aa8da7daac89a
col15:   795658878666598a54a9be77c939d9a96b86abb8c67c988a7599c87dd86caac988c9a9d997a77a66
col16:   855798a4ccb799783c5b8876795b59b979caa8855b5a6aaaa8aaa7aaac8aa7b7bd99aacc7c87abcc
col17:   7d256656466985a58858a979d89d7a7977889999a858cc8e8c78987a4a69b68996ad9aa8b5cc9ba9
col18:   6956c7957a8ba9996586cc76aa677bac97849868c9994678a967c9864bc85b9cb9d7a8b28897a7b4
col19:   878984999a68a5967789cb978aca8779987c938c77a88876ab8c5cc6d6ab8a8bb3baee65899ca888
col20:   17678983382659c866a4c78dd9969668979b795da8ed7886c68db85bb979877e98d6a79e68bbda87
col21:   378566489537a7c89c4c98c4727674987a2664986a859c9babae7788be79beae998d9a8dcada9ab9
col22:   817ac67658687c4258a548aaa8da834e998993868c99b579b77b88989ba9a99985b896cca799a984
col23:   24452689997546b755959479694ab94a87bd89aa6956997b59c58bbaa7bb9dac59c9397cbb997b6a
col24:   336969c99574857768976a87598c78767789845acb9f79666ab7c7cbb5caa5dca789b88b6d7adb88
col25:   99546559a7978ab7b4a9d9a987aa879b89c78b766b8a87b9c9ba878ebc9a796bb88aac9c9a8dbdca
col26:   97a67db7568386759897e7ea889ecbd7adbe56acbcbb8bb9e9abcaad79abcbaa997cbd4bf5aa9c8a
col27:   7786857696d7a4d89cba6ab9cd6ba59dd89ab5ba8bbba8cc9dbda7d9999d6bb99b99eabaaa6ccdb8
col28:   777c8c7a7b6798ab98cc97baa699b9ab9cc99bbd5b7b9dbcab79cbbdd8abc7ccccc6beea9ccacbaa
col29:   98a6b957c5fb48bbb899a89ada999cc77a898d9c95bbd686c57ad6a98799dca99cbabdb8ba9ccdaa
col30:   47777a76b4d7aa7789475b98b96ac99bd68b9cb7dcdba9baacbecc99b7bc7b9aa998afdeb68c8aa7
col31:   8689b77999caa99cb6a9ab9aa67d9b878ab9caa7c89a89bacb89fad6b7eaab98dab7b7affbf7dba6
col32:   5a748b9da898ec59769ba7dccead7c8a6b5badbfbbedcbcdc9bfdabbbd7aabbf999b6d8baed779b9
col33:   28ea987aa7ac79898cecb7c9c8a6ecb88b7abbb5acaabe6adb99caffcea9bdacbba9bdc9ba9a9eeb
col34:   97979baab9bbe888cad98cb97dbcc7dbaac8bdaa9d9cfc87aba6bbcaaf8c8ba9a9bfaadeeb8b9aa9
col35:   9ca79c67958afc8bb4cbb8ad668bcb97acbacd9edbdcb7ac8ce4d68bfaabddb9dddaaffcccd9daab
col36:   887a96ba9bb9aa77a84caa89cc5aaed9c97caabc4bdbedaacacaccddfcedb9cabcaffbb9cbba7f79
col37:   b5cb868eac9678eba9ca9aa996cdddbbaec9aaeceddfe7edc596fecc8cdfbfc9a9b9f9bddf8dbfb8
col38:   f99848c9999c9adb6fbdc9ddbdafeac9acfbbddadecafbebcbea8efa9cfeedbfbf7dcceeeaa9bdbc
col39:   66999987c685a979b9debba8b9bcb9bcab9abadb8cd999feca78c6dafdadccbfcedede9ad9cfa9eb
col40:   a7abda5bbc87bbb98bd7dea9cedfb7b7bacde99dfdccecefded89da8feedecdbdefecfafddce7afd
col41:   c88799bc7c6dc99789bd4bd8c9cb9ded78b9beccfcdecaaa9cbaec9aeaceddecbaecdb9ecafc899e
col42:   86aae977a988c99aac9cb76aafbcc99bf9cccadbbada8accb8acbccfa8dfca9cfcdfcbedfcbddbab
col43:   c7b6dc8bcdd8bdbaaeceb8abbcacbc9dd8cccbce8ddbfc7abcdbe99abffecdecfafddef9dabcbfaa
col44:   99a7bc767a675cacd7cb8dcdacbbddadeaab6cbaccafdbecdccfcb8dabaaaeacadbeabccda9abebb
col45:   7c86aa98bdcba7d69cc86e9acecb99c9af9be99cdbd9effc9bcbafbaacabccdade8cd7a9feffaaa7
col46:   865878795678c9c9b8bbabbab9ac9beabbe79cd9defbb8fcb7aaacd9a9fdc9e89dbbfcadfddafff9
col47:   9cba5bca9b98bbaeb9dcbaccd8cadde9dbf8cd9dd89cccdfbeababbffec8eddafdeea7fbefbfacbc
col48:   5a779879bd65c998ebae9e4ffb9cccbebceabd96dfe9adae8ec9ddff8cea6dfcdcde99bbfa9db7f6
col49:   756a587d769bdb7d9bd8baaad89b7cdc8b9adafdcbca9bdebecdbeecceb8ed8fb8f88efeead9efba
col50:   8b588aa6b9bcb9b7a8bbceecdcb9cad8acb99b9f9dfceccfcdd7edfc8bb9fcdeadcefc8feecefc9b
col51:   75799a9659988b68579686a9bbeab778c9a998cc5687babb79c8a6b4e99ab77cedcac6c6cac9fc8a
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG1_ROC4
col00:   98278455765761687759595595869998d776858689928a897887878689d7b6b784b8b9699478a79c
col01:   4897a5537b9589b6a87678a49cb8cda68699967b9a7a68ad88b787689c89adaabb8bab98d989c98c
col02:   7b2795844893999a58388878687b78ab48798aa8b8da9ba988e9679db7baad79b8a8a877a9cca93c
col03:   676843667962aa977676baac9ab989988aaba978997a8a9b897879e89b8d5adba58abc96b888b9b6
col04:   5a89b98a6364b97ba8c8a9bb9bdab8a9977ac69b9b8cbed77a999ab6e777b777c7accba868d778d7
col05:   556678556a7887a58597a879aa6a6a5aa4b9ca8895d8e9b7887966da7babaaada7e9bc975ba9ad95
col06:   87826699b87d97c7998a8caab999a99acba8daa79cd9e9ba9abc788becabacd87bb686ac8ca99a69
col07:   773979c987dbb97799bcca9b89b6a9cba6a69b5d9ac8c699cbbc8c76b6878b9dccb8aa8cdbc7aeab
col08:   6646648978596b6a96786b747aab95bbca8c6aa756b8add8bc886ba8aaba9aaa9a99589abb8edbb9
col09:   77aa8bab87bb88c7d999aba7aaaa686cc9c99c9c99ab889869d798c9a5a7f8baa9888db9abfaf9fa
col10:   864785989c9697979869a999997a96ab9787a87b9aa8bab9a799bba89787abda8b978ad9baab7b57
col11:   85459a98b9896b6ab484468c9cba6a39755a86b8ac9bb8cca9a89aa9bcba86c7d9885caa8bbe98a6
col12:   986b5a47a9ca9a9b889a88a48bb95cbda7597ec8b77b87598aaad49a7a8c9ba979caac7ac889a7aa
col13:   aa6da792699a866988c697ae99aaa9978aa97cab8999898bb898b9a5a799abcb9ce6acdb55c95878
col14:   9a39978b3b889689bda99a9bb99ea59d5ca8c6b97ca687a499a5c9b6d9acce6ddc7ab7ac999caa8a
col15:   7a57587a78aa8a8aa6698caa8a6aba8a789989887a8d8aaa937597bfb8a9aaab9bc769c88cb978ba
col16:   467589954cb67a8bc956969a5c9b95a9998bb9cdcb85a9897cbccab68ca86c7bb5dc978989c9db77
col17:   6797985a679ab769349597b98ac74528878c87b6b677a7b9a799aab96479c99579bb8d9acabcc877
col18:   77468d86a588c9bf86d2abb8a97b9b787b9889a7b858a67a99598ac5a8a96baba98bb89b7bc98b98
col19:   a99997b9ba7368ab68a6578797a689786acbb769aada9bbb7aa59aaa59a9adcdd56896cbd9bea9a7
col20:   78967878966ba777a555ba9a8abb5a9d6db7a5a968c7b99999a5aba788c895d8bbbb89bc8a98c958
col21:   656962b95794b847bbb98886b87985a98dad67a8a8ca48bfcc9a8af59cb67aba9ab8ea894897e77b
