col00:   5373594397663968c96657aa958291878c8a464493c8675767a4999987f418b996a4b617869ac791
col01:   47555875457a8c5a9469c5993a91929b78b8caaab3b999bac6a7bea9dd77a577ccbca9b5949689a3
col02:   75a8a59637957941d9a3babc75a5bad77a599ae7c6767bac88d799daa9e36bbc9c819ba82b865aa8
col03:   77657ac58486966797ba6469978997b88896a85a8874c74ab89699ac9989ba9b67767a89dacaaca9
col04:   993756274aa9579888af6b87d67688d9d9cbb9bbb88bb8b9c85ca76a9e9db8bba787aa59b6a69897
col05:   b9674a69babadaa659777744696bb96699aa7baab7b7cbb8c58c8c8ac97b6d79cca98fbe77988999
col06:   594698a8889ba388d7949d9e9995b97aabaa7b89b968ace89483aa9a5b69bbb9c88aabd856b966e9
col07:   577269595555997a87797c76ab8b7b89bab579844779b89badbb9e87c6997da994c8ba78866773c5
col08:   56546a86839a887897d7c7c589acd69da688da5aa6c996a74ba5569678997945c73ab57c8a98a966
col09:   49758528a55b79867abac6b6bb79ccc9da7a9c2ba98a898898a9f96beca554a9f7db5bb686877caa
col10:   1578c4687585a76873b8b6a8c7b8a99d8aa986d9b77aa9998c5da5cb9784d8758fa9bac89566b467
col11:   696811b4c45a677ca9868a897ba877de9bc76839ba5b769969bbd36a78ccc497ba794c9a699b5788
col12:   68579976d5b789b8875599a39b449aaa9975b786accc399c7bca89dbacb9e597936d8a7da6879944
col13:   7666b7728bad99ba983da9f9a999b8b77ee9b99c7ac99889abea8aa77558ac9ac398a26ca5a77476
col14:   4454678635597567caa197a7ba6849cbad8b37bb99a8a9377776a9b8d98aedcb67766aa7a7a8db86
col15:   7659aa9b9768a8a9774daca5dcca8c4ca9ade69878697cbd9b4d6d7aa8dab9f898899b8675658875
col16:   86a57833aa766a97b95aca77b888aab7a96ec997779871aacc898ca6b9788c68aaf4aa97ba966885
col17:   94a6b755a47a74595a699ad86b9a778b6cb9a584a7acbba9b2d97b779c55b88a67cb86b768695667
col18:   8787a569a5b17cc957a89a88889ac676cdb8bb788cda4ec66867c9a8cd8bb6a6799c9c7a96c84a74
col19:   4c69423aca978a4a486aab79c8a6888896e8d6c99cc8879caa9ae87ac97b97ac97948bc876d75899
col20:   7691796465b5a7845b7a7b997ba9dc964b899796ca6cabbdab96cbb69c97c8aa84d67a8cbc8a7872
col21:   968685d7e75795a9b8a96ab8b8989a776b7d6a5adab6a9aa8eeba6d9a99caaa77c99a7ba5ba68aa7
col22:   746661a98885449886568995a5cbca9cbb6798867ca86bca99b8a6bab6b6a857cb7776868b365996
col23:   89471724a8ab3489675697777ca866c8895bc8b99959b8467d9a8899b7b69da5779977a79566aa54
col24:   888574a777ca78ca79b98a5bab75babc96acc89d88e7a78bb8cb49bc77aac86a8bdb4b75b7abf777
col25:   b67476468697b7a7897a6aa5b986869977c8ca99bd998c8aa7a9658d6bfcab87aaa899ac45858995
col26:   558c787979d995b7768ba6b78d68e9ba7bbadda8ba9b98b9cc69ccbb99dbcaab9bab89a7a7967967
col27:   7578877776d965bd9ca598bb9aa8c7bbbb7acadcd5abed9ca95abbcacccdac7aa9bc799be887aad8
col28:   8ac5a8937b9aa898a9aabcdba978b89b99aaab9ddad8aa8cda8d77cbabdcdea888da6acdd7baedc9
col29:   96b8a83a75aa4ac9b599aa6be89cda8afb8a7be9ba9abaabec6eafd969b9ec98b8dbc9696d97ed57
col30:   6b7688cca697a889b9b457e98aaedc9dcc8faad89a6c889dadbe8879cbdbbbdbada6bd7bc5bc7997
col31:   97bab8b956bab8a979aaaebbcebfa88a9cbcc9baa99acdc9dabdaab9cadbe9c5cbd6dcfab698b896
col32:   6848c879d8ccb9faca8a99cd89abb9faa9de998fadef89caa9f7a99ebd9daba9e7aedafbb989eac1
col33:   5697869a8b996ac7c98ac9c8b89cba99addbbefcd4c9acaaeefefcd9cbb6d8b8dfe9dbbcca97f9bb
col34:   b66e73988f69d5d6baed7c9cdb7edcdcba88cda9ccddb8bbaabbfbcad7add7bdd3cf7aabadca7da8
col35:   89679e8779a7c5a9cfbcaca96c898dd7ecd8def9adab786f7c8f9c8ba9cbebbe98a7a9fdb7bb59aa
col36:   cc8a766a9ad99acca5c8ba6ac7cadcbd9da7bcecb993dcb9deca99bcb9caeed89c9b8afca99ba8a6
col37:   39b86ba888b89b7ae9ecdbddc99eecbac88db8ee7fe8de9bbd8ca9acdceabeffdab8a98459abf8b6
col38:   64d988e687dddbcbababeea8cdfdbdb9bbbeeccafecdbaf56dbcfaadde9cae98c5ccfbc9cbac8b97
col39:   a7dbc9bb7bca9a98a7accccd7e9efefcafacb9ab9adc88eabbbdbd877c8cba9ac88ab6878cec996a
col40:   79898a8ac7cbeaedd7ccdbc96fcacda8cdbb5bfa8facacecbaeb8ee8c89ad9b9ecbdfab9bfc9cc96
col41:   99aaa9278dca8c9ed9ae7ebbe6abecefe97b7c9b5bdacbccdd96cbcd9c997baccaa96ba9599e9c78
col42:   a7afa897baabfcaeccdadac8cbaedbadadd7bbdca9c7c9bbcabd9597d8d9dbfabacb4bc8b9ceda77
col43:   646689a7adcba77dd9a8a9bbf7d8daafbbccadbcccdcdabb9cecceccce9d9bcc6d67fceed79de6b6
col44:   486688a8589da7bac9babc99beebbdb9bfccab76ae7cba9ab888c979cdeafdb8fc69a898cea4b996
col45:   8a4969b596ca7ca897d89dc98ddcebab8dd98b7edc9bcfb8bbbee9cebbb9c9b9dc8a86bab7bc9bd3
col46:   78d6b8e89bd9d9a9fdc965ebfdc69afbb8d9da8bab7dddd8a9aec978ccde8ab7bbc9c9bacaac6c88
col47:   8a6989aab7dab98d66e8aee9bfdaaa98a9ae9a98cab9a7b4bedd8bafdbbd7aa9bac79bd869cabec6
col48:   88859a876abed976a98a89a68aeb9a95bdcb99cbccaddbd7fbd999cde8db6a5a8a8d982b8b7887c8
col49:   587999cba8c988e87f7ca9ba7bbb9e8fdced87d8de3be8be95a96ef85aa778becca7cb67bb77ab8a
col50:   25478c6b98587d87887d8879edaede99abaaca9c9b8fea9acbda7dbb9bccb9ab8c99f8ba89c8c697
col51:   471a6985587c48ba6a836b6d5988e6ac8b888bd7768ac475aa59998a99a9aacc8bc68963d6c61777
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC2
col00:   6643477667888647668635ba6957b8596997a9956289676a7b8987768669aa8a8b66b98c38495541
col01:   a6c5a8735a776b6b9da8ca96889b7addbe6a78c78a7aac6cae8a9aaab986aaca89969989d7a71442
col02:   48898965786689975c9987885d69ab9a96b8bba89b4b99a8c97c9989acd7798888ba78b588898679
col03:   45489898a977588caaa78567b99878aa6a7abdc8c8ec69e8da8887a7b89848685778889987a38a55
col04:   8699996b9b798ba7758ab8b8a8a85c8accaac8a8eb69ab88d9a97a9a9bd8b887a996c59a99599b77
col05:   856858887888a64aa94ba9b78c964b7b89ab77a57babbab96baab7997acb47ba8a76a685967489a4
col06:   bb686967a95b6a99cbaa8b5c697569baaa8bba998bb96978bb888c98b4ab7d8c7a8b99ac56979367
col07:   7d764a5a97898d899878a9a6ac5a9e6ccc77c9ab9a6bac78ebc97ab988aa9988999a5a7965887469
col08:   37668379ab686798aa79c7e9cbc9a7dc89bd7b9cc8c99979aaab969bb99a496b7889996979986aa7
col09:   a368859659a3a799b6a599b77a79ba79b899a8bcaababab9c88b9aad9cbb9bcbaa9a59b8a8b79a32
col10:   7395c5a5b779697ab8aa8bda88acbab7c9dbbbbebaaadabdabca89ad98a9ac78ab97799aaa8a698a
col11:   7a747798799597b6989d98a78aadbb9adccbabeb7bb9cc79aa9cc99ba7ddeb79a9a888989a878866
col12:   5a6685a97689a86995769997a888b86bac9ccabcda97abb747bba89aabdbaaaaabcbabac79b88c76
col13:   665339c76874889bbb87b79a7aba8d9cab96badfa8abb997ca7dbaed9a898999ada7dcb697aa6578
col14:   69766899595b67559cb8a98a98ab9a99bb9bdbab8c7c5ca9abc97bbccccae78a99cc995778797ba1
col15:   6799679858a9a678588eb8cba967cbba8b99d7978b8dc8b9a99ca98ba9c76c98ba76cb7498b785a6
col16:   78aa76868b5ab978a8caaaec468a88ba9ab6eeb9a98cac8c988bea8a8b89b69aa89aac68c9696a9a
col17:   5519b59885a97685957bcc6aa899bbba29aaea8bbb8b9b7dba99b9abb9adcc7887b5757b68895787
col18:   54987a979b85a79aa8a966d97a9acbbbac9a798acbea8d8e87899b8cab6b8bcc8956767aaeb98ab5
col19:   b88b89a87777cbae7ab99acaaa888dad8a8abfd99aba9a9eb9acb399aaeba895ad9b99bcab9aa954
col20:   6758779688a86b8879c99aa7aad988dd5adaef99b7e9d9888decabb9b795ad6c99787b99498c6566
col21:   6a57baaa667a967798aa94acaba97dcaa78acdabc97769b99abaeaabaa6ab9897e687b8aa79a7a64
col22:   489887bb689779978ac7b9a7a98fa9c859fc5c6c7e8aabaababab6bdda8cc987997a2585bb677687
col23:   9949a658676869968c68a8959979abfbdbb799a7a8abade9b97a878a9559678b8baa97a984a76647
col24:   487b677a6798b7998798ba999768abc987adcc99bec6abcaacba999dcdbb88a8769bb8a9ada9b968
col25:   578758599798a9889cf5bac9acbaacba897db8c6bd9ca7aadcbc899c79ec59c79ba777b65a776888
col26:   b68c7b8777badba6cb6cab9cbababdcc9da9cebccef9aadcfa8e9e88cab8bbadaaad89baab8aba78
col27:   6b85b9a9ac789c8acbcdcbb9bdaa8b9ccbbaae8cb98b9ccb56cb6bc99cacaccbb9a79b98a97b889a
col28:   c7bb97bbbac9ab9afaadaababadcdeceda9dae98cbbbdeeacdce9b9a9d9d7bade7c8e9798bc7698a
col29:   da7a879797ca79bbfd98c9bbeca99adac9fdabdfadb8cbbbbaadda99da996baa999c867aba8ac964
col30:   999ce98aa7a99dcd9acdc8bbccc9ac9fccdb9dabcdc786cabcbfcb9becab7aac69bb7d8a9968c5b6
col31:   b7aa9cb89aadaa98bbdccad9bbab8abcdcddfad8f9fbbbaafb8dcfadaed5bdc88bb9fc96a99c98aa
col32:   bcbbb999bb9ac9aefbcabb9beaaedbbdbcffcdcedddeddbcdebcafdaccaefbababc9abb996a766da
col33:   959bb7aac97b9cb89daafc9dbabbed89cdccdab9bdbadcbbe8fa9bdde78a7a9abc9c9c9a98a4379a
col34:   6c99798a9c9a8ad8ddaad7b9dbdacbcc9dadfbfdbccec79dbcfdecdddbcdeabbcaeaa7cbc8ceab68
col35:   a989c5ca9bccdbbdf89c8debd6c8ccbb9c8cdbcafdfdf89e79caa9dadc8ab8c7a79acdc8a7db96aa
col36:   79e9c9c7a7c8e99cab9b9f6caeaaba9fcfdbca89bef9efebbeee8dc8eaebacc9a8ccbd89a6d7aa76
col37:   8c897c85b66c86edc8a6cc9ccdb9acddeccefffcbfd9cdcfa8edcedffabdbc9e8caa8c87bcada7d8
col38:   8bbaaaebafaed9ab7adbecbbbedbadcc9dcdbbecffcdfcedbbbdfaffdcabcaabbdee7bdb8bac8db7
col39:   9a3bcc99b995acc9bbc8ecaaebbaccffcccdcdfd99e6dacdd888ebbcbfabbaaab7beaa9b9ac7a869
col40:   cbc5cb9bdcafcabfa7cfebeaecfbfbcaccc6dbbbfceecdfdcaeafbfcbf9febccfe9bd9dac6889b9b
col41:   8a7bc8cbcaaf9d78cccfcd97ddefce7eccedfcbdebabcdcaaccbcfdbdfcdcfbababebcaab99ac9a9
col42:   b7d8d9dbadba8fcdbcafddfecacdabcdeaaadbbcb88bacb9bdbeabbdbc9cfbdcafb9a98bbccdc85d
col43:   9cdb7c9c7aa8bbabbdbebecdddfabcfeccfbfddfdd9cadcecbabf9acbbb9daabdabbef7c799aeba9
col44:   ea89a7cccbcc9b7baddbadaccb9bdeedbdefefdfbbdeacaeebc9fff9caeaabdffebcabb9bfd76c76
col45:   aa9b98aa4aeacbb8c9ac9aabdbadc8decabccd9adced8eeaada7cbcffdccaeabcc978ab9aeca7a99
col46:   6ba7dedbbcb8abbdd9ccfaedfcbbacacdccdebcddcbced9ccbfcba9bddafbad9fbcbaaab79bae99b
col47:   dbb89aedfdbfdfbbc8cbb9b8fdeacdaaedcfbdeaddfcfcbfddcfbfafecdbdcd9fcde9a9a9d9abb87
col48:   dcbedbbbdfabcfcbbcbadecbdcecddbadba9ecfcc9cefccacadcbca9fddabbbeaca8b9b5ffab87b9
col49:   a7b8baaad9e7bcfbcf9ba98ecdebeabdeacfdecb9cfebc9cf9aadaebeafcaccdedbd788ecbbabbab
col50:   8895abbeaaabddcb8ebb8ffebcc8cabadffebcbffdecd9ebfcabfee99dbcdbacecbcaabbc8d5ae67
col51:   767c8995a8a79acabb8aac98ab8a8dd998ccdbbbdcf798abcc9cd88bbb9babcd999a55cbd9778b87
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC3
col00:   2311411211645114167b5262587548542576941974146865256586987a3846764544174162113611
col01:   16846789544966875368779a6856556576a74698b889876b77879b57667888877812577786668247
col02:   347671754937368365583b6a6566a795c5447a1a764698748b7787b6a869a5755753a49866311443
col03:   112349674565867367854aca66a3a84a9a85b56a8c2d5da8a8649baa88857a845992597749c57364
col04:   7715441538364668959166788765bb86b88416b9c9c767987c997677674489747679386775233724
col05:   1355366476745544b4887829968a589b857ab57a9749889d6bc763979978858395586856a5348635
col06:   1377221176735687b6a754814565596b688a6b89879875b1678c9856a8376a68b845655631887194
col07:   53474833a7a657a5553ba564c85a8adbc68b768877abcb989a87697a4896566419858768b86c8324
col08:   554466612728375985ba976998a7926989b75ac76857a96768d6667a93695c994685664776467b96
col09:   66532635368887975c55997449899ab365677789adbb995a86bf66c88778bb849898667859626834
col10:   16123525774545686768666a878887749ba86bb59b7549899ea469a88698aa97776a372784523268
col11:   254622847464b84464aa97a29a8897889a89998a99d86895655b987888667b9558b8597786438456
col12:   55633447866276283654654986288c6977799954a64598447a8c977c3b9768156896776869695251
col13:   69843564987866c9475b56b9bc89a858b67789bd668b7b89976868a9a7c794786533563983259675
col14:   5562b759449365964a6245a46799b8899b8d7cba92595757679eaa7a8869771884a2896868667554
col15:   a544683b357a776995675bbb8576878a66bba5b7a8819a587598978b576987c7a457642717298686
col16:   68857654853485a679155987b79399a87ab69b8b96a6997dbb887535b9b96849b327a849ca981161
col17:   75745667533476448895a64996688b78a749a965a75bb5f96a6a489aa79ca987993c998514537364
col18:   6244445736564496687357756aaca868579cc5ab8a8b57dab8a877b755783a838688867766741152
col19:   476a4879895594958857878694877b9bb98c4d8599a7978ad78b5b4d869a36eab862926767598127
col20:   7734565673574756268a745678989959689776b66796b855a3646867895a6599885688916b796126
col21:   563357a5475a889646a5659959949869a699dc5868595a98bb45b726a55ab978a8a994669a478661
col22:   113434987a665639755456558855598669896a6bb97877a5b47968966a68757954966665b2455571
col23:   63594272a47575b7947853586885788a99b356aaaaba6967aa978ab6b7b98a553857977758b74445
col24:   7329529b744988582486387b859678875ba577697898699b8cd697886899787465ba888b96265831
col25:   58495775767556565bc56999a8a75d6989b68a9cbd9cb8a7b8b7842ba9957ac5c878a88779767368
col26:   3a2667a7747a6d8aa9c9c795cf5cbae76bba6b9c789aa5e6ea8aab83c8da6a8a79ad8c899b847646
col27:   9466a77549639699866a8aa787b78ea66d8bb8a7e88d8ba9aca8a9caa8d8a9a5da3a857a3889a611
col28:   777365bc7a97a88869b666c8ab996e8cabbabcec999b8b6bf6d7a8bb7bbcb5788678a6585a74d524
col29:   8735b8799a7899ac595dcaa487ba87dbfb9cac9d5bae89d9bced8b9ad6bb9cdba8b9a6697a977672
col30:   735494b935a997c7776bcb9c858da9ca989bc789bf99a99bab8999f58bcda7d8a78868678693b8a5
col31:   97785356a9b67a977ba9a69a8b5ab8a9eb9e79c89a99ecbcd7ae8ba9c8acd8c96d7acb9367786a87
col32:   566c877977785579a9999cad9b59a8dd989e6da9a9697deb8caf79b78adca7a6a78dca7a9a469192
col33:   a75b9a65d2859445a95bcb879cebd89f95acafb9bbab6daccadbbab7abaf994c9b8a95d198a9a7a6
col34:   4c567666bc77777bb78a7d7a97abcb698abc7b9bfccacaeba9c9d89cebd9dabc959b8979c989c896
col35:   37a7499aa6aaa7768b979bccb98f9d7dd89cbecc7ebaa9bafbaefcbbdaac79c98c8779764a66c75a
col36:   685795899b69b9677c9d998449ab8c7a5adaae8bdae75baf989e9cbabcd9b6bcc8a9b7976c984642
col37:   5ccd5888aa9b8adb8b6abe5acccee978eab9fab8be7bcbce9aae6aced9a9b989afa497b75796b559
col38:   9b95abb9948cbc9d88bcaa67b9aeaac5ceabb8cdbbbdafcaceccaa9b9abccfccccbc78eaaa598a79
col39:   26a7a85b7889bdadca9acbca899968bb5a6fcca6d7dbbcecb9cbabb99ced798ad499c867af649646
col40:   87ca6bab9b7b977bc78c999ac5bc89cee68cbdbd99ccbaedc6ab99b8bdc89cbc8abc966997258ac8
col41:   88997da88a6db9b89ce8cab9d3baacecafd79daadacdeb9dcc9babbdcdabdccaa8b7ec8767ba9a39
col42:   b66acd53868f5b8caa9d9d9babadea7cac57fc9ac9af9fbfe9eceabbb9afeabcda99a989d58d5766
col43:   ca7a79c69938bcbbac9d99aaaaa8fedbb9dcfeb9dbebbcedbbdaffb8ad98cbbdc977e9a6a97b58b4
col44:   d9989e788b786babda78abac9bd8aac99bdcccbebc98dcbdddadbfdfd989bd9ecfcaa78a98ab99b8
col45:   479a789bba777fdc86adabbbcbcfdcfcaedbddbddabd8ceb6ddc9bf9abaa9cbdaa7c8986c68c7d8b
col46:   6aa9698d9c5abac87ba99ceb699ce9adbbbabb9cfebacdccdbdacd7cf889dceda9a6c5d88797acba
col47:   88584697978d79899a8e7cba9de86abadbd7dafbbcdd9ffea8eab8cafeec9d9e8ad9ba777a8a5a93
col48:   c4b9a78a6b9ca695dba98b8bdbabd98faaaaddbbbbcfbabccbc98dcddbc8d7b9aebedacbcb8c9885
col49:   a87c659a767d7abada7d99cccabda9b9dbadb799fadecba9edacca9edefdab7acccbbc5d9ce9798c
col50:   68c7b8a8b7c7d9cbc8b89aa8dabc89ab9f9cecbabcbadbdddabe9bdce6efaab9bdeea8bcb5bbdd98
col51:   2555a89678b7b4c7a949b958d96a6abb65a68abced7d88aa9cb68a9f8abbdba9a9a8cba848464735
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC4
col00:   56775c75596b67888958889a86a779d997979757aaa96979be677da7a9867398ba8ca77984854b22
col01:   66487bc7777d87a59b998897bb99be8bad87999ba77aa8f9b8cd9bac86b9b777a43bca47698ab857
col02:   4547b67a555b59ab59b997846cb6898689c7a8ba9b68cfba6e6ab976a6899c966b965b9684259497
col03:   974866676995446656876e9ca6ba7cad9ab7acba58997c96b7aa9a97a69768989c8897a8767b7a87
col04:   3667679ba98aa6c89999bb9accbc89ddd8ba9af7b89cb99bbb89c7cbb7699bcbbd6aca78a4bd9783
col05:   34b956b76279c787c6a87a9aa3c99b978a9bfab9be59acc9b39b78889a97d6a89c65a67b5c6a6154
col06:   87a546a9776aa9aa891a8996ac4776e99d9a99eacbca7888b8cc7b9bb89578d5989b8a9486776b87
col07:   9885999536a9b9dcb94a8989c9bc587a7aa9a979ec7a976abafa8bc7ccea9b87a9888668c3a7c186
col08:   68377ac8986aa93b7955a4e884ab7b9aba86d779aa8a98b97c76c9daaac9acb5c8776da939a99477
col09:   9678a7638c789957968adc9bbd68eabaaacc39b8bcdde8ca89cbb98aaaaae6b9cca69cd5677899a8
col10:   6aaba639a689348ea889d97bab9968b48bcb7dbba88acaacbb7acd7dabbda7acc5bb6caeaa887736
col11:   87399874368a758783989898a7b8759bbabc9857a98a6caaaaa9a97bb576d8799b8a78873643aa36
col12:   9867d96786849be68a8bdbacbfbcfbd7bb97dcc79bca9977cf88bdcbc9797c87a995786a8a7936a6
col13:   44968456a97878955b6cd99caa78a5fd99e8bacaacbb8a9cbdccb9ca97c8ad8cc7599a98797a8798
col14:   7485b8692848a6a8788a66988abab7a97bdaabb8c59cb86bbe7adbdabcaaaebd4c9aa988a35c4233
col15:   51476577496aa67a67aa7966a8bc4c89ccad898aa9acbaaadba4abfafab78ac94a576969a8874b83
col16:   76827399475a9b63a7a888fa6cd7c7e69a7ca9dadbbaca9acd9b7b8aa89d9a879899b87c98aa6837
col17:   7248a942754cb92b87d9a9baa97a97b6988b9a799a77987adcb9bae99dcd78abad3a94b759477578
col18:   64757267a478b77aa77b9aa96677999bcbcbaa989aa98bbaacaaab9cc6996b977697bc68b5a75a55
col19:   76815954aa6885a99b8c8ab679ab8cbb8abbae8a98accd9dbd89bea5c779a9c9dc8c75b9a9d86695
col20:   68885462678ad789979a98899aba8bbdb7b9cb8e899bbbb77bdbd9c8cc8b9ccccbb68866b7979a87
col21:   44996666779978799abb9caa99ddba96cba6b9bbadb899789986bf879b8bc9c68bba94886969d7b8
col22:   684b7b8a488c638c8ca9d8a99beb8caf99b9e8abcdaa7baa8baab896d6b7ae9c9886979789857958
col23:   876658567635868688785ca9a7abadcccaa96988ca89a79ba7b798b68895b6baaa89889998a67964
col24:   598a7868c47c979669797d7ababb9baadbbbb9bdbbab97acc8a9a976d969cb999e887c8da6aa3997
col25:   5764867a58b5756858924778acacb99cbba8da6b98ce9d986979ab99a899979969a5cdc689a83945
col26:   5bbb59baa88b989a8ab7bb9fbabb9aaca9dbafc8defbbe8acd7ccfbcabeecf9ce8aaaacfab8cea6b
col27:   89d97ad7b677a67b988aaa9ba88896ebfbdbaed7afb9f8ddcbb9c9acbd99ab9da5898dda4596dc5c
