col15:   9658A6679A9379ABC978998BABA8CDC9C5A8BE9ACA9D889BB9BEA8FCAACB8AC87B98C8D97CB9CD3C
col16:   66AB87659A679786BB989AA9DA96A8998DA6BDC6AEDBC8AC99E9A8F6BBCDAA9B8AC7B9B8AED8C9B6
col17:   3A78A7379A788A98AABBC88699BA5ACE888BAD928A8668DD6BBC8B9767CA69B959A7AB9B96A8B8AA
col18:   56758AA7765755ACA6BCBB976C7898F7ABC976BCC9D86AB8E6C9CAA98CCDCAE8896ABA68CA8A97A7
col19:   67765869899AE8DB8AB9ADCC97BCEE6BAB597B9CA7EB989AB76B9A99EBDEA8A8DB7B798CABB98B77
col20:   3846AA75CA8C6B67848DE5798DECDAC99BE8DCBA8D768DC78B7E58796A888DBAA99BFDBCBCA89BD8
col21:   6A479689A9C67B38A7958AB78AA58CC99D8D8679CAAB85ABAEB9B649B9EAA7A6B8B78CD8EB988868
col22:   7776888964C8BD6868785CAAA8ACBAF8CABAB798BC89AD9D98D7998B986BA79AC6AE79B77DB6BE89
col23:   54679C6773777977D9796989BAEE98D69997DDA8BBDB989A8996DC8F9A998749699EB2A777896995
col24:   A75766859887A7A949978B89B779ABBAD8B9BCABAFAC89CCCCABA6F76DB8A8C8D47B8A9DC7859CB1
col25:   4559A25768B9AA67A77A7858D9A9BBAB78977AA7AADBA7DBB7CAAAD5EAAAD778BC749BAA93DB8A97
col26:   8A8769A58A9757AE69DDCAD99DAB8BA6B59EF9BC9BD7DFCB79ACA977BE77AA9BCD88CC8BD8BD879B
col27:   9759B98B569AB985B8C9AD7ACA78C6C9D97DF979DB88B9D78ACC9AB88BFABBBA6EB58998CC8ABDC6
col28:   786B757AA39BA7CB6C5ADFCBBDABD8D9BB7BC9C8FB9FAECE89ABCA99ADD9BD7BDAAB9C9C97FC8C78
col29:   887889B998DAC9ABC6C9BFA87A9879BAD9CA78DBAADACDAB9A6F8CBACEAACCEDDAB9E8B9BBAC7E82
col30:   A9A799A9CACBB9ABC9BBBF9A9A8AC7CCA9DCEBD7B98BACBCC7BAA77C9BBEBDB8CAABDBB998B5B6D8
col31:   589AACB9BAC8C89B9A9ABBAAACABDEBEA7BBCA7B6ADABDAC7887CDEB7BB9BB8AFEDDCBBD998CCD85
col32:   74A8BCB9BDB7A8AC9DAB96B7BDBBCCEBAAE79BACC9ADC8FCCABC988DB8B9ABAA8ABCDE8B99AEBAB6
col33:   58B69B94ABAD9DFDC8CAAAD7A9DABAC9798EDAA4B68BA85DDDBABDA97FCAB9CCD9CBD9AADBF899A9
col34:   9CB99BDB898ACBECB89A98D99C8BB5ACCABBDADCBCB6AE9DCB65D88FFD88DFE99DCA99AABDDDEAA8
col35:   7A98A68959F8989EAFCCBCB8BB67CE9BCDDA878699BAAA979AABB5F886FFA8BCD887C6DDA8DDB8AA
col36:   66B9A9788A7CABB689D9CAE68DBDD8BA9DAA9BDBAC8DB9DBC7BA889EBCEDACF9CA9CA7D99E98CBC9
col37:   5AA86DD7AB9AC6AA9AA9ABEC9ACAC7A8CB7F98ABEBAADC8AFC8CDDDEDBBBDAFB7AE99FBB8D97CA95
col38:   C888A7AAABE7BAA8E89749BEAE6BAA5CCEBFCDDCAC98BCADC8AFBA8BEC9CBBCAFCAAF8CAABC9BAB8
col39:   58ABB7888B8A99CBABABD8AA9C97ACADBBABB998C88BDDCAD7E9CECBBBD9BD9DB99ABEB9BA9DAD76
col40:   B64DAD9AB8CCD6B86ADBD7A9EA9AAABEBFAAC99EDEBCACBDCEDB99EB8BFEBEA6AFBA9EB8DDD6CAE9
col41:   377958A8948695BB8AB9987977ABBCCAD95AC889A8DCCDDE89B98CBEAF8CAB7A8AEB7E9DC8AA8AA8
col42:   796787B66C9899ADCEC7FACBE7CA9BCB698BBAC6AC8C7DCD6DEEBBC5DDACCCECBDDB9CFEDBFFCAB8
col43:   875CDA84CB89A9A8DC69ADB8CC94CDBCBACCDCDBC95CA9C7CB9DCAAAAB8779BFABCC9E8BCADA6A65
col44:   9C96696B9849B9EC79AA9DDDDDFACCB9CCABECBB889DD8CBBC8A973F997BB7CBC9D7DDCCD8EB98CC
col45:   A799A5A7A7AB77C6B8AE97C9AC86DCABCCBABABAABCCCBDBABA8CA9A69EAA9DBB68C8E997CACCD97
col46:   869AB7A986B86AE799989AC9BC6EAAB6CBC7B9ACA7AA99BFDAAACDB89CCCD9CAC7AA49B7ECDA79DB
col47:   858B97C7A959C89B998CDC87A7ACAB798BAD889989DA8CBEB798DBF7D9DC23AB8A97BAA89A886BA4
col48:   5A757B577779ACA9C9B9B3B9ABA8BC99DCE9C88A99B7D8F8CCF89DABB9CDB6B989C8ABCBB9E9A68A
col49:   9B956B56CC89D6A889CBCA7BE97CDA9D56D6E8B97D86BC48AA9B699CB9997A987DD97BBA86BDB75B
col50:   A77CA88EB9B98C99D9BB8D8AAA8B8BA8B6CBBDAADBBA75CCFA89DFA99C9BA7A9D9C27C7D9BA9B3A5
col51:   453482A7686765852655B6929643D6949355B686AB8897B844677995A47A97A9B761962548665A86
ROC:     FPix_BpO_D3_BLD9_PNL1_RNG2_ROC5
col00:   6A486BA5A57BC7CCB896CB8996ADB8C7BB8BAD7737AC87989AA7A78C97AA98AC9ABAA79A8466A3A6
col01:   6768698AFABDACBEEAC96BDBD68C8B9A3B8A989B8ADBAF9A9AF48B9799A7A999ADACBAB6D47DAC88
col02:   A7BCE9A99AB6786B8CAACBB95C89BCA8C7EFFB8EBDA9AA8ABCEDCAACB89BAA4BA9988C9AE97996C1
col03:   779C988AB87EAA88599A8AA9F6AAB98CFDA8A7CDC9C9CC8EB99CB8B9BC975C967B965CBA9C5DABAA
col04:   7ACA8BA87BAB88CB8DBC89ABBCE7EDEDDEF6C8CABDCBAACC7DA7A8DDFC9ADB8AABADC979BB989589
col05:   A7879A7D7779AA79B9D7AAA9BC9B7CAB8EA9DC9C7A8A9C9A78DB5A9A7BB89D7BAAAA9B9A6579A793
col06:   6C797A799B4DE69BBAB9E9CFDDC7DCCBEA7B8B8DBEBDC85BAB9B8697FE9CBDC8B88CBA9AC6778EBB
col07:   76785899AB8BCA9BADBAD8789AD8AB999A8ABBAB8DACABAFBCA5DAA8C9C8AC6BBFDAB6984A867363
col08:   5A9CCBA378689EB79D79BB9AC7BDBC9AABCEBD7969E9EAE987FB97B9CABBD9D9A88AA8CB78857898
col09:   B7598A88AACA9CD93CD8CBABEBBDB97ADABCC8BACEA9A8CEEDBD8AA9CCAAB98ACA9D3B7AB7CC98B5
col10:   AC8A9986D6B6B988A88ABE9866998FA9ACB9CCD9BAAB997BA9EC689B89DCBD57EB6968DBBAAACC87
col11:   879787989D8BA487A99AD89DB7799B9AC9FA99ACB98878A9BCDCDBD9B89ABA8C88A7589599CB76B8
col12:   9675B9A7C8998C6B8FAA99CA985F7BE9A9BBEFDBFE89BB9CFC8CAADABCDB895A888AA89FCC6A8974
col13:   7687ABD79BEBB9A8B99B9A976AAD8BAF876C97B986869B97ABBCA8BCBC9BBBCBC6D8BB9A59A99B85
col14:   AB7245A779BBD9799EA9BA7B9B999BC9DBB87A7BBCDCD8AA999EACFCF9DBC7A5EA9ACAD889C57868
col15:   54858B898B8A98B99A8BD88C95DCCCDCDACC9B76DCACCAA7EC88B6FAA7B6B78885A69C984ABDB791
col16:   A578779A5AB9AB89A76A989AD5787CCB8AA9BDB9A9BBBBC97AACC8BCDAFCABA8B9A7B396895BD777
col17:   77476389756AAA9798DBAAC7CD7B8ADCCCBCDDEA8B9BD9DABCBABAFBCBBA9ABABB9AAA99B5999367
col18:   6B7CA9777BBB9998E49AA8B79B9BCAABA8EC7C7C6B9B7DB9A8AE4C9EACDC99968997A9AC6CD99986
col19:   C5A7A9A977AAAA8AAA9889B9AEC9A88B9999A97BAD9B9B87CBDB9AAD9FC8C8CACB796B984654846A
col20:   98A66D78A9AAA59C8A7757788D8CBAC76D97AA998CBC8ECBACA5FC5DCA7ABD8DB7ACBC978977B7B9
col21:   65CC889CABAB8BCBA89599CB9DC9CAA9CA8DBC79BCACBACBB987BADCAAADCAABA9798B9755A7A557
col22:   6A66A697A549C8A77CA9BB6A68E7CBBCDA8B7AA9BFCA98DD7A9ADDBBCFFABABAEA6ACB6A997D8957
col23:   3855885A49AA7CA49BFAB6BCBBBB9B8ADA9ACA5B6A99ACADCC6A8C89D89AC99C9E99B8B797A63A62
col24:   489A764AC968BBAA7ABBAA7BCBDB597DC8CB89E9BB8BFFD9E9BCDECBDB969AABA97CA9897AD98775
col25:   95686776AB59A8B68ADABA9C8BAF88968A6B8A87BBBFA8B9CBB9CFBCCAA7D878ED99BB7C97B6755B
col26:   9B9A67ED7AACCACDABABBD8CEB9CFEF7BD8DDEDABFDBDCEAEEABBB9BFCDBDCBEDD76CBAB97695AD9
col27:   8BBBEBEA9976ABDB96AAABC78CAA8DCAECDABDCBB9EDD7BBCCFCDDDB9CCD99C999AAF997A95BA974
col28:   7AA88A99BAD9DBBBBBCADBC88BCBFBBF8AFDEFADBBC9CBBCBABAEE9FFEFAEA88ABC8E89A79CE9698
col29:   99A98CCBB9A757AABBBA999AE99D9D965AE7CD78CCD99CCBBA8B9BABFAACDE9B6BBCA99B5A899B96
col30:   8877A8A7B8AE7C598ACEBBACC9FBCABDBFDC96CDBA9CDCBCAA8EDF7BDBBFDDCDBEDD88AC9BDAA9C7
col31:   858B898BB9BA8B8BDA9AEDABEDBAB8BADFDBECDBBBECAC79ACDABDAF9AF7BB76D9B9A9BDC7A97885
col32:   A7BADC78C5EDBBBCA8EFFCE7CCCCBAAFE9C8BDADDAE9DDEBFCCCDC9BD9DCBBA87DD7CB99C94A7889
col33:   CAC9A98BECB98AD7CACCADEFDACADBBE9CBEADFCEACD999B9ABCB7DDAC7EDBBABBFA99B6BBC89B44
col34:   A7ABCA9D878BDAF96BDDCC9B7DCDDAABBADADCCCD9CD9C7EACCAA6DE9ADAADDDC9CBDEDDBE89F795
col35:   97797A6A9AE879D5BB9CBBCBBAAAADBEDECC8D9CEECCBDCAFDBFCCA9ADACCDC89C9F9C99EBCDAB98
col36:   BAC9AABC5B8CDB9EDEC79BBBB7ABBAC7BBECEFDCFBEEF9DF9FE9BFF9CFBEABEDCEBFDAEACBDC47B7
col37:   A9AB97AA7BAAAFACBBCE9CDCBCC79EDCBDDFBD9BAE9EEA9DDECC7CAEFAFCDBDEBDA8D996EAAE9947
col38:   B649FCE8CCB8B999ADDFEBDBBEBCCDEACDDCBBABFDEBDECBCAFFF8FAEFCDAFEBEEBFCCDBCC9A5B96
col39:   9C8B98ABBB9AC7BFD9A9CB8ABC77CCABFAD8DBFCFDECEBAABDCBDBB7BA9DBFBBDEC9B799AC79A465
col40:   CA699A9ACBAA9CDAECFBEABEB9AB6DCFDFCCE9EBDDDBDABBDDABCEDFEBEEC9EC89DD88AA8BEBA6A9
col41:   88B6AAD996ABDFEABB9EEB8AFBFF9BFBBCDDBCACCEACEBCCCBC9FD8CF9AACEB7CDCA9DBCAAC7A963
col42:   D7886A9AAEDACFCCEE9ACBDBCBBBBCFDCDEFCEACEDCDEEDCDBFE8CFEEFBBFDCFEDAD9CBFFD9FCB94
col43:   BD669BAA977ABADBA77CEE6B688BDEFAADCFFCBFDDFDEE9CB9BAFBCA9D9CDBBCCBBC8CBCACA76988
col44:   76B5BBFD86D9EABCFCA9FCB5C9AABBC8DBCCCDBCDADCDECEAEAEDCDDDCEFE88FEAFE7AAE6BABBB87
col45:   A979BA9C8BFB8AAAACCC7DFCD99AECECBCDEBFBBCBCEBDBA9BDBEBCDFADBFDDA9BBBB6ABBCAD9B98
col46:   99E9869E84ADC7AC9C7A96BEBADBFB9BDDECD7BBDEBBDDADDD8AFEDCA8CAFBBABACCADBCCCAA9AA7
col47:   A7867ABCAD887DD999CBEA9BCCA78ACBCFBDCDDBAAD7BFD7ABBE8BD8DDDDECA9F7AAF799AAAE99AA
col48:   B75EB9897999ABDCDABCAFABCCBFBEB98ECBDF689AEADECBDCB6ACCDCCF78BBCFCABEC76978C79CD
col49:   266879BDB8CABBC8DAEC979BFBE6F9AC9CFD8CB9B9FED9CEEBABA88CDCBAD9FEAEC9AA878C8D9AA9
col50:   B7C8D9CC9D9BA7AC87988BDDCCC9EFCECBAA9DEDDABFDDADB9EFD9CC9C9EAC9EDBA9D98A7BA9B946
col51:   417A6798958A5794C84C6C98BB78688CBC8CAFC9AB8D48A99BDAD876A9BC7CCA96A899BA47899777
ROC:     FPix_BpO_D3_BLD9_PNL1_RNG2_ROC6
col00:   8467A888167AA853EA83BD58692675A59BB99688564F989AC98878A9A49B8FB8D9A7873668E7C575
col01:   B589A79B7CDD7985D9A777987E5AACB8A7BBCA7D9A585968789D99ABAAE9B596D7755B78A7AA6996
col02:   C6937D579A688D99B4776A6C7C8796A869AB9C8BB8CB848977EA597BBA8B7DA9A99C65C694B5A4B5
col03:   85B7AA6A5A5BCA98967A86A5B679C9ABA697488787CBCB69AAA9789C9B7A6879CB34A7B5F2A79587
col04:   685A7C949838996BC87A6A5CA57CAAAB87975A99CBAB7DC89DBD9E89ACABAAB9ECB9AF784877AA65
col05:   8957D68BA77A76A7BAAB873CC9C9CBA598A988CB797798296B79BA67E97879AB87BAA867E78B8987
col06:   B67987968CB89CC797A7868CA599A6997B896ABCDB6A7BBAB88EAAAA989D8B795A5994CAC9B56B66
col07:   B6C66866788AA8897DCA977AB6BAA8AB4877B5D6D8CB8ACAA84A767BC786B88888975D48453AB773
col08:   875957784698A89C8C98A979A7B9B9A4467BEB878A949A9AC778AD5BBB7BDD87A7C98997A6B69798
col09:   8A67677886DB9C999AAE6C9A49AA88ACCA98987A7CDABD5BBB85BBAADA9C8B5C97CB5B9668A74657
col10:   892C899AA4A96888568DF79BDA748898B9C5B6AA988575E78AAA89BAB86CABC97888BA7887877735
col11:   97368A1898A776A6C6797999367BC698A8B86897A69CA7A8A7C978878777AA97C8CAA65987994885
col12:   9896678D77757696B765A8D9ACB887B977885BE8B9797B7CC8A8999A69B79996768B6A8A5A398288
col13:   755775B5987A798A569A878997B95779858CADA96BAB8ABC7EB9A98B97A8BB99DCA6A9A9A8967765
col14:   673A9679968BA38A6CB7B699EA787BA877AA8BCAC7A6BA89D797A98AB9A9899A79A85697A94A9A76
col15:   498167B78439E7786AB976ABA4A967A48939BC96878849BBB49BA779A858BA59A8786A69D67877B8
col16:   966A58A97A6B668B9AB8596A89CEBAB9C6C787B9A7CBB898AB9B9996B96C8C8BC9A98837A9876475
col17:   6878463B56A28858BA499B59A7B29D73A67E798AA77858ACBEA8775949779C6977BC898858A56762
col18:   788B4356457BA977788978A8899C658DBCAD7ACA8AD685BA7B9CAA88889A78896A9AA9A7C7A786C6
col19:   56C3667A7AA9B946496958A7D69C88C78888A9894D68B9A88A736CCBA978A8C9B97A788A977565A8
col20:   A89277AA57AA8E76995B59736D6A37B96B6BC9AAA8B9676897A9768768A58499A9A5576BD8C48DB5
col21:   58A89995879898A49A8A5A4CA6876857BB96AAA849C5EAA76CAADCA8AF9AB889B7898493A869A494
col22:   6764A57B67997A995958867A769B959896AC29A87689ACCB999A958E986CB8A8B9A7A96B9698C397
col23:   3797476A6A28A55948888987979B8C79675A9C746C3488F869C9D4D9BAA597BAB6C9876BAB7C9927
col24:   7486B597A5B56696AA958888879A8ABA8BA68985C8689B87C99BA9E58C7C978BA989888993A6669B
col25:   8549A62375A9445D5D656B7995A89A5B9AB89A6885AAC8BBB89A8A68898B999695AA7A6AA97894C2
col26:   7798678A94B7D9995AC98D678BB6C7B79749BE877EDBC89B7EA99DAB9895C6CBDCAB99B99D977C72
col27:   45A759A98916A75AAAA76A6AB879AA99DC89DD9B8AB863C987657A8B6EBB7A699BA3B79565A6D587
col28:   879B7A6DB58849887A9888CA9ACC9CFDA9898CB9BBB8DAEAFB8B9A8A8BC7AB69C9C8B869798BB876
col29:   A4378878A665789BC828DD78CBB6CA996988ADAB9ABBABCAAADA66C8AD8AACDB469679B9A97C4A36
col30:   A79BA979888B7BBB8A95559B89578BAA9A9BCBC99B7BBBFAD6DABF6BBB86CC69CB9A79B9DAE96C9A
col31:   76B98988A7787D98B89BA7B9ACA8AB9AC58CCA58BAAACD99DCAB9BCBCCB9A877B799895A6537E987
col32:   993587668BDBBA9BBC9B596B964B97D979CC87FAFB9B3ABC9ABC9996DD988A89C69BA8C9A9B9CD96
col33:   A976878B9A559AAA99CC7AA87AB897CA7BA879B7C6D8AE77CD9BDBEECA9886BACB779B79AA748D85
col34:   8879B76665BA7989AAC59679CB99DCBBEDA6EAFCCFEAFBDAEAA9AA8C9C9A79DCC96DAA7B86A95DA7
col35:   5986A6979AAA6CB9B98E9A977BA9BC88FCA9ADBCACBDCCA79C8ACCCBBB87AA8A8B7AFD97897C8867
col36:   76563989899BA8AB9989DB999899A99BBA7BCBDBD8E8FADA9CD7F77FBBACDAD9CB68DCFB9C8A8C54
col37:   868FBC689A8A7D7C85AACDBCDCABAAFABACCCBD8BA8ADB7AB98CD868B9BBC9AAB978B9AE568BA937
col38:   774ADC887CB78AB67699BEA7EBCCCAB9AA9BB9DBBADBEBB9CA8BC8BCD7CE89ACBCCFB999BCAC8A93
col39:   7759B55BB88D7CB9A8C9BCAE89BBCAB8D7D9A687AEB7ABDACE6ABB6DBA8ACACA8CCA678CBAA57588
col40:   7C74B9A95A99A8CD9AAECAC8ADD8DE9B87E6CC98ACACBBE8EAAFB9BE7CAACCBAB87BF8CB997C67A7
col41:   9384CA996AA98D8A9B78D8BBEC5967A9B9CBCDC8ECCADBAAC8AB8EDDCC99EAC7BAAAD8AAD496C9D9
col42:   94A66A7894A7BD9BA9797A9DBBAACF9CB95F9ACCDDCCA5EABBBBCD9ACDCCBC9CAC89A8A9C9885878
col43:   64877378979B388AF88DC89CC8BAE9AA9B89FAA9CB8BBEBDABCF9AFCBCCAB799DB7BA9B9BB989B56
col44:   8776799958BCB786ACC8ACB89A8BC9BDA799CDDED8DBCADC7ADDEB99CFDBCCCFDAA9BE7BC87BBA85
col45:   B6458887ADAADA8CB99BCA8BA65999A8A8ABAB8B9E9B8BABDB9BA78ACBBDB9C886EC7BAAAB766889
col46:   589A9957A7CA848C8A8C9AAAAAB97DB9ABCDDAAA99ABBDB5A88DD99DBAECC9BC78969BADA968ADA6
col47:   46298C33B7898C779A98ABDCB7AACE78ACCCDA78ABBBABCCC9DB9AABDAD96BA766D8A9AB7A997758
col48:   7697889769986A9C9CBBBBA69DABBA9BBE9CD7BC7D9BE9C9AABD995AADFABC8C8BAB6B468D89557A
col49:   8597577779B7AB7AAB8989BDCBBA89A75F8CDEFBC8898ACFA9B69DAC897ABAB87AABD9B5B8894748
col50:   5A8446A9997BCC9BCD968F6AAEBDBD9AABC89ABEBCAEA9DBADDBD9ADAABECBA9A8B8A6B8A85A9A57
col51:   67472147977AA741A75695AB59675A97A87BAB489A898578A78685B7A8A5958A9B92987B66588311
ROC:     FPix_BpO_D3_BLD9_PNL1_RNG2_ROC7
col00:   547979B45895A96A4A68979586A8B85A9BAA876BD777B8978BB9978CC59C739A978886926A675753
col01:   58A7A89789B6BC988669ACC6995ABACAA7F488A8CD9A9D9B97BA88BAABBDC97F8A868F79A8738B76
col02:   7785888A765A78A8BB7D89899FB9AA5D8AABC4CD8AAAABAAAB7D9B57C99C8898AD8BC8567967B984
col03:   89436777887878866AAB7CAAA467B9AA8BC7DAA97AC8CCB98988A997E9989AABBACE9CA9A8854878
col04:   473776575AA699D7B77898B8DDC98C7A6CACA9A6A86B8A99DADC87C596899BABB9D7B954779AB878
col05:   765377685A9B89A9AB567A77868A9788A98AD9B7B8EA49A988BAE687A7AA6B9C5967A75679A83575
col06:   45386B89A778AA758C86B6496A9489ABC8AA73DB6BBCACC56BCA9B39AB3FB74A47CF69C889AA8667
col07:   896A3A79A76ABCA9E888B6B9ADD86A5AEA6A9C6C88B889CC9DE99CCC9B6B88B69AC8B97CCC99CA25
col08:   96467799BBC7688998A9957DB8BA9ADDE8BC898DB8BB99BBBDEBAABCDC998CADBBD847696B9AA7A5
col09:   8837789767AC7655B9A6A59A88A976B8D796BA9A9CC9CB99DCCAA9CCBE798889BAA954A958398895
col10:   698A864A8A98A6CB98B99E8A4B98A36A7BBAA7BC8B8E8889CD9B9ACAB7BDB868BCAABD8DA6A6A756
col11:   8666AA99978ACBCBA5B7A757BA8A9A9EADE98CDAAAAA89AABCDABBB7B99889ABA79B9A8AA9A97985
col12:   645A59AA97A95457779A99A98AABADBD9A4BD78EADC968889AE99B79DAB7BD68A889789A39569B54
col13:   A75A563A98A568AF95B9B7C69CBB9A9E8CCB9BAA99C58D8DAA688DC9A98F5B9CD7A88565C974645B
col14:   84959B49C598B79B8ABCCD7998D98A7C89BB9A89A9D7AAACA97BA88BA99D86CBACDA8B79AC767856
col15:   5548A58B637A6B47BAAA66BCB89CBAC9AB896C8CFACE77B98D87ADBCAB99BAA886DBAB5969B99B67
col16:   85876585569CCA7B86B6B8BA59BBA97BFADBBE9CDABC5BDBB9A9999C9CBABF9BB9B799B7AC667768
col17:   345AEAD5B79987ABD87C788896A7B8B96A998A7CCC98CBB5969F98BA9DEA6BA7A5A9BB89B9792356
col18:   737778566B956898DCC5989E4766B58D457AA99DA9DB89DDDAB8EBCABCD89967A6987B889A9B74A4
col19:   783866AC78C6BA86A5A8EA897FA78D97D89D77AFCCA8B7879A9CA8AEBE988A997CB87994B688BA67
col20:   8259A868BB6A9A677A7A9D8D967A9D9ACBDA8DCBCB7A886B9CDEAD98A99C964989778A8668A76575
col21:   4592685969A85C69BC776B26A9A8D8B79D79AC77BCBD9BDBCA7645CA879BD98899AAB6D5789B9592
col22:   A49A66B7A66789B655C7AA889BB5CD89888C8C6B9BBC7D96BB667CA9CE7AB8DE9B8C98C9A7846A64
col23:   969728968BA7B6B497BC95789777798B9D49CC8CB8CBB7D868CAEB6CBCBFDE79A98A99B9B7285662
col24:   5657659A87B5B86B9698A748986A988AEBAD8BBB9B7B98AF6AC7D79C7F8A6679A6ACA6C78B565751
col25:   77A76999797C59B8A588A9AA88E9DDDCBBB9DA8D8BBBBCA98F795C7CCD9C998CD7A9DB88AEA78651
col26:   8877A9985BB69BA97468B9AB8A7AAEEC9DCBECBDC6B8BBAFBBABBBBBDB6CADABC9BA8B8C98BA8678
col27:   B8895A969CAA78FC9F4CB8DAACAAF98AB998CBADBFDABA879AACEBEFA9BA9889C7897BA969896863
col28:   B5A6C6AAAAAACC8A898B9BCBCAC76BFC9CBBBAACCBB6BFBBCCCBBDCACAAA98977C67CFCA55589ABA
col29:   C6775F9C97768ECA98C9ABA9C97CEED9E9CD8BDD87CEE98CACECBBEBCE9D8CBEDBCBA9B96BB77668
col30:   89997CB8D9899BAA99779B87CE7B9CDCAADDC8CDDBABBBDCB7BABD9BA8C99CB9DACCBD7BAA8A6368
col31:   A9BAEA9B8898CCACB9BBF8C97C7ABAAAEC96CAEA9C9DEBB9BB9AC7EECE7ACC9DCCCC7ABFCBD774B6
col32:   A98968B5CD9CA9A995AB9C9A9C9ADFAEBDCBADB8FABAC9B9DBAFECCCDDBDAABBACCAA8CBD5BBAA57
col33:   D97A96A7B97C995E8BBDDDBD8C8ABB9BD98FC97FB7AD8C9ABADB688CB9BDC999AAECABA676B2BAA5
col34:   98B79C4979AB89CD7AA89C9CC8AF999FDDAAADCACABABDAACAC9B9FDDCFBAAAD8AC9C989D57BAC98
col35:   AB87A7AA8BC8B9CB8ABA9D8A8DB97CAEFCACDCBAE6CDAAADDDFFAFBDCCBAABBFD8BBBDCAB9D79BB8
col36:   97C57879CA9EDB98CB6AB88BCAB6CAB98DADBBE88ADDAFDCCDCDB9DCEDAF9B9B899C879BC68BB8C5
col37:   66BA69989BB8999BAA97AECC9A99AEABCABCBBCBAAFEEE8EBDB9DCE8A8C89EBABBDBCECDC8ABA4E9
col38:   94873CAB8A7DDA9BA99AA9A9B9DB9DEAAFCDBA9DD9CBCBFFDFCCBBDDDEDEB6CAAF9CCA98AAEB9D8B
col39:   88786A78BA889CADA9797889EABABC9ABA7A6CABDDCBCFBCDEB9BA9BCBB9AEF7CC87CEA899BA7B67
col40:   8BFBBBA9DBA87ACB7C9CDC9C7BADDABDDD9CEEB9CB9ECECCEDDABABDBCB9ACB9EBB999A8CE6A53A5
col41:   699CAECA8AAC9DDDC9ACABCB8BABDABA8EFDABBEBD4A9AB89CA6BDBABFA9CF7CAAABC9CBC7BACA97
col42:   5A7A995A8ACABAACBA9ADABDBDDFDCFCD8A99CABACBABCBDBCBBCE9BAAAB979FCBCA9BCBB87A698A
col43:   9769BCBA9F7CC9EBBA78CB5AD9BCCB7D7BECEDBC9DFFDEDDBC8ECDDBDEEEBDF8CE8DBBDBD9AAD796
col44:   89AB96AB87CBAA8BBBBCBDCABACBAACC9BAFCBEBCAABFCDBAEFCACEBAACB8AC9BFA9DDBC9CBD9BC6
col45:   83A7696A7BCB9C7C9A979B8ACDB9A9ECCCDEF99EA8B9BC9DBABDC8CDEE8BCDBBFDDFBA9B9CFBAAC8
col46:   C78BAC67CFA9EAA9CDB7C7B9BCACAE8DDE8BECACBB8BCBC7FA8CABCAB9BBAEC9EDF7ADBADAD799AD
col47:   C782A8A987B8D8EC87ECC9FBECEA8CEEFBFCBFBBD9EBDAFCDFCDCDFDEDCECF99CA89AABCBB42ABB1
col48:   796A988A9BAAACEBC8D79AADABACAC7AACFBAEE4DDABB8EBDCA5CDDAC99F589BDDA76AA9ED9B9AD7
col49:   7658C9C898AABCBDEABB9EA88BDEDFDBBACBADEBDDBFFEBCEACBBFBDFBCE9DDDDBF8EBBBBDAAAA96
col50:   A8A8CAC8D88AB85BA97CC9FCAA8A89DDBBC9FACFAA87DB7DDAEEEB9FDFCEAB9CCCAACF8DE9ABAAA6
col51:   68974495A86C8B99C869C6CC9A7B7DB9EAABCDB9D89A7CABAA8FAAC779ABBC8C9CE8BAC9AA8DB566
ROC:     FPix_BpO_D3_BLD9_PNL1_RNG2_ROC8
col00:   5385AA479699A9748668A9A9B9D7ACACA9A9ACC7AB8A58BCB557CAB9BCC99DCC789BD99695635386
col01:   874DA67497C99D8857CADBBCDBCBFCBAB89BACADDACCAB9ECCCBB977C97B89CC98C5BA8C966C77B5
col02:   479A7BBA88B67688BA9CCAC9AB87ACCBBBD8A9CBBECD7AABB99ADBA886BA7D5EADAAADBEC959B87A
col03:   A6529A8A9CC9EA99EAABABB7BBEEBADCC8AEAA97AACA8ABF7BBEECDDAD9DBBFEBCAA9BDADA899A79
col04:   98655C7BC8C88BA86CBA9BC79CDCBAFEFBEB8DF79AAADBDE8EC9BB899E9CC7E8A5A97CA5A6689B97
col05:   566BFD78B898CD6BBD8BECDA78C88889CD59EA98DB9ECD8AC6DADBB8AA8D9AE7CADB8C87A9BE757A
col06:   7577185A94BB88CCAA5B79CBB9ABBC9A8EFBB8ACD688AB8CD9DB5AE77CCAAEC99878B8AA8AB7AAAA
col07:   29826586ADBA967AAA959A69BC7ECECBACACBB79BDDBEB7ABA9CDA7DBDCABB7CBA7AB8AE9A7CAB87
col08:   7A6B965567A6C8976BAB6CCAA6ABAD8C6CBA79BBFBA9A9AA8AB8C97CBB98FA9AAA99BCAFAB5A7398
col09:   AA56A398C9979A98AA86AAB98B8BACBDC9ACDEB9D98D9CDCCCBABC69AADAAA9BF99986A99AACAD88
col10:   885A64A988B98554B3489B9F9C98BB9ABCAC9EBCDBAAB98CFB9BDDDCB7C9CCAABCC8B87BB77B9676
col11:   88636B98968B9AAA9B777BAB7887889A8EC8BB8AAB998BCABBCD9CB67BD498E6AC77BCABAAAB7A49
col12:   C5798979CA9A97584CB8B7A8CC66D9CA999CEE7E9CAE6CECBADD9AA9B9BCFFAC9BBBA6BA69998848
