col06:   687975878A7698B899798785A867A5CC78D6998B7C89C894B7A998BC38ABDBCC739B979997568696
col07:   7562977899C82B896BA76997A7CAAAB77BA8ABFB998678C8ABB9CD96B78C9AB7BC9AA78BBA86B3A2
col08:   A477A7546B88A78787899A7899BA5BB7BA9A979976AC7A9FBCBB9AA96A9A68AAB87AC9BA6EB6BAC8
col09:   7446669577969A57B59C9CA5A3C6C9674667887AC987A78856C96DCC838A99B798CCBABA33839A77
col10:   83945898786641A6846998B9769AA97B6AAB99B8AAE8BBB2BA6ACA58A99677B99BA67A8278A9AAD7
col11:   8949C2B68B9B858499A9897A88594787BAA94D85795A6B886BE6D9BC9867AD84DFCCC8C47B8F8EA6
col12:   58776AD88A88768856D7BAA9A5BA67CB8E9B7F68899B9D9A7B89BE9CAC8AB883BBCDFAB88AC858A9
col13:   523876A8A7A5965B78B9865CA6BBA77A9DC29A97B79A98AF7BCA7A6EA8888AAD5C955BADCA857C87
col14:   988698656AB57F457758669897A7A39698A997998A8D997C9DB9DBFDD79B6CBA99DCC196ED96D869
col15:   37778655C98A999AB59596C9A9B5B8C83BA2978B788D9789C7C77C5AC9A687D68799C7679A695AC5
col16:   A6855B876777579AA6A47937D98C5986BA97989B98AA877A89FBDBA89AC8E98A888A84E9A5CAC775
col17:   2A29586659B6A8B7C9898886A49A8497E97396B56A86A787896BA97787446956A9D7C96678299634
col18:   6335779A654689988767BB96D87965A9B685778997BCBB959AA7D8BB76DBADB8A77A6A8A8AA5D685
col19:   2A579753C98797B89A678678CBB87788AA9AB9A99B7FCAACBACCB61ABD9ACBF9499BB569B986A9C6
col20:   448797B857B7657B7896A97C9979CAD57B6EABAAABB89A8BE9CCCBDDFB99AB8B5AD9CC5AB8D7C789
col21:   9A97778851849485F56745AAA6B9B9D48BB97B778AADD49AAACCC28C9977A8AB9A8B6B998C8896A6
col22:   39AA2746D7BB89875789CA868C88897BDD5A8DC88BA6977EC9BA88C97CA67B84DBAB9FA8BDC5D984
col23:   55461796A87588658688997AEC486A9D978969BA386975C5B5BBC9B9766AAB99E9AA7869865BA9A8
col24:   4861AA736A89B4766979BA5ACA99487867E9BA9BF9A9AB89BEFB8A9C8D889BCA7AC685CAE99CC8A7
col25:   5744A8A67CD8C498885BAC696C9BB8CA5A9BCAD89877997CA7BB9DDD9CADAA6BD889A7B6B89DCAA4
col26:   44BB98889698C99DCCBB997A7A7A8C85BAC6A9CEB8B9788BDBDBF6CBCCCBCDA7BBEBACBADC7CD7EC
col27:   466A5378D76B79B937B57BFBA7E6A59C8DADB777BC39DCDDDC9BABA9ABBACEDAB8AB7DFBA3C7BDBD
col28:   57887ABB9BB9349B9C8BB5B7B86B8AA69B69AEBC99DDBBCABCBAEACE5DAC7BDAED9C98AFBEAFBB9C
col29:   585B9B69A87C5888979BA296686AA9BCCB9ABBD9C5CA99ACCCCCEECAAADE6D89DDFC99DBDBED9AEA
col30:   8E75A9C7BAA4D8C95B999CA99B8C69BCA6CCFA9BACECFBD8AEBDAAACAF9EBBCAC7BD3AC9DECDBCED
col31:   49976A976A6768B5893BCD7A6CCF6DB9CF9BCECA889AC9DAEB9CCA8B9BDD9ACCFAECCABCFBACEBC6
col32:   67ABBAC7AA68E9CD789CBAE959A9FCD7AC67EC88E7E8EFBDE97EC6C6BE99F88DCAA6BE9DAB77CF99
col33:   6CA4777B87DBAACAC796AD7A9BE979CAA9B8AAAACBB8BEF97ABAAB7CABA9B8ACBAC9FAACC89AB99A
col34:   98999BD9589AC7D8A8D7DDACCAACEBC9EAF86A89FDB8EAAC7FDFDDEDEDCE8ABBD8DEBAEDE98EC8BB
col35:   6AAA999779ADBBF689A1C7D9C9BA8B76BFBCD9ABA7ACB9CD8ECBCA6D6AEF8CD8B9ABD758AB9BDB99
col36:   DB898A69B8ADA78779A88AABB8AADBB98FEADE8BBAFDDCA6CBDDBAC8DACAA79BBDCBB7FDBCF698B7
col37:   98A7879B8997A8A998CAE9A9FDA73CCEDA8DCBBAEB98CFCF9F79FAE8BBDCCACDECBCB988CAC9BCD9
col38:   CAA3D9A8B7C9BABAAB8BBAD8ECACBBADDBCBDDFEBBEDCDBCCAD9C7CA9AEDDDCAECACECDC8DBDAFC8
col39:   4778755B6979C999669DAB9ACAACDBFBA8A79BA8EBCD9BD59EBBAB8ADBAC5B977F7EA5BECA7CAAA9
col40:   9C759878AC8AA989CBB8FB8ACC9CCCA7A8CBCAF7CDDEBFBCABD8AAB8FBEBC8CECCE5BBBAF8FCBACA
col41:   E58799BBC8ACA76939FFA777B88BCA9FDA8DE89A7BAFADBE9CFBCD7BFBCDFF9CFCCD98FDAFCADB9A
col42:   A795D6C5B74999B98989B8B6D8AAB9CBEF789CABC8EBE8EDDCCABBDDCFFBBAEDCB9DA8AFC9BCB9FD
col43:   6998A7BB9BCB9EC8CCBCC8ABE7D89AA87D8CD9DD9BDEFCFEADDBBDCFDECEFEDCAFCDFA99CBAAE999
col44:   695969AFB8BDC8C57B9D9A8D899BCA7C98E7EAFCECECD8CCECFA7B8BFFCDADEFCB9DED9BADABA9DA
col45:   AC8BA86AB897BAA9AEDADA9C98EC5CBA9C7DA9CAAFD8CABBCA8CEAB7DDF9BD9C7DDA9BDBA8CDC77E
col46:   55AEBDB8B9ABD779EA8AFC967AD9CDDEECF8FBEECEDBF9FDCFBDB9D5CCDDBDB9BDFCCCDBEDFAACB8
col47:   CA9BA8C96F98997CAA8DACD9ABEB98EBCECAC897ACABFCAAB9DC96B8CFF7BE9CEBBABB9EAB88CBC7
col48:   87985C7ACB98A5D78CD9BBDEACBCA7E9CE8EC9D94D7FCAED9CFADAD9F6EBC8FEBFCB9E6ACEBE9EED
col49:   B36BA76678EA79796A7EDB9C99589DA8A9C9B989DABBFC8DAAA8CBACC99AAB9D89CBBDEBCC9CF96D
col50:   7C93B69B9A89FA975ACDAECCABBAEAEBACCAEC6969CEEEAEAB9CCDECDDADEACDA8C7ACBDAED7ABFB
col51:   1698877539659877887B6763486B69358C6A74A865BBC9A8AA9CCDBDE75898C9D59DBBCCA8A9738A
ROC:     FPix_BpO_D3_BLD11_PNL2_RNG1_ROC5
col00:   64A668756689A988AC846B8C46769587E7A9897BA79B8AD77AD99C8788B887CAAA8A8A7CA5D98B89
col01:   465666894A9A967659A67C9CD698A9879A977CBD8DBAFA8ABA8AD7BBABA9BCB5C9AA99BD99BACB8B
col02:   AA8487758384887A156A7A7AA6798C9B9B9BA785AFAD86AC8CB8D9DC9ACCD9EABBBD7A998CDCCB76
col03:   24844A9688A7B69984977CA98B96C8978A9AB9BA8BCAAA9BCBCD98ADF9EECC9ACBAADFCA8886D7F5
col04:   8827992D7B7936D7868A859A7585CB8A95B998B99ADDBDCBAAB8F9BBDAAB8DD999C9CDACCCDB9698
col05:   555239887945777455A8CA79A8C6B7CBDB5AB7AB79AA9AC9ABAB9AA76C7CCECA69848BC9C95E8C96
col06:   8788689585ACB3C98977B98AB68AB7CA9CBD9ACC98CBD89ACBC7DAC6BB88BA9A9789B8FB989BB4A9
col07:   47648A455557B6B7D97A6B78957ABBB999A96A97BEC8B7BB38AACA8ADCDCAADADAB6A49AB99CCD9A
col08:   6756597797A88658588BB967BA9DCB88D769899A8CDB89869C8CC96B8A98DCC8AB95ECB88A7AABA4
col09:   9658C459489879C6967A9AA9E9C9CBB798B6ACC7D8C9B9E9BCDBB89B8BEBA8C8ACBC97D88CBCD6C8
col10:   65BC956B88A5577677677A6C59AA9C5CC7BAABA689CB9B9C9ABA97C8CACAB6CAAD9C9AAABB8A9CCA
col11:   5A72A8875A7BA59598798598A894D4C999D9AB78BAEB864EC8BBE69997CBBAABA6BB98AACDBEA8A5
col12:   2655696B9999449B7CA466999E6BB67C79965E9A8C89ABA98AA799CCB94DACAB5CCBC9ADC87B8BCA
col13:   835278A4B979755A6869A6358D5C4B8A44AABADCB8B5BC6AAFD9A5788AABCBAAB9D9EBDCCAA8CC99
col14:   6882BA6C4BB79876BA4ABAA797D8A68B7ADCBD887DAC88A99CC779B9DC9788ABB8CBCDBCCA8A9BCB
col15:   99A68296B476678765786A5956A9CC89899584A8B9A9B7699C999DBBBCC6BA9AB77AAA9AC78AB7B5
col16:   76895B9795D56778B7A68A7BB99979589AA7BAB9897BDBCDA999D9F7D4CCA57A9BA9AAB7EADADB9A
col17:   56A27768597669993727A68B7676679A9A9AA8BBA887B89989DB9B7BA6CA8979B88B89D9D7A8C9A4
col18:   165379C87691BB8A799777C58AD9879BA88CA7F8CB7586D8A96BB9B98C9DAB79967B7ABCDBAA78A7
col19:   78B6B9889466885398B7BC6BC76586B78C88AEA7A79AA759B6A79C8B497B9BDBC8B9BD97BD787AD9
col20:   7657966966B59478C84994C788B9888A8B76757CAB7BB98B7B99BAA6B68B6CDC9C89B68AAC8A8AA9
col21:   4869966955787C37998AB8999AB787B9D7D9DA97ACA9DA88B7A9A457DC97A4AC99CEE6C79DA9CDC9
col22:   64349A5788669663A845998D99B77C9AA74A987DADA8C8A9B9599A9B9CB9C89A79A9DABBD97CCD9A
col23:   587776985B796A77A98765A756BAC98629989979A86A69BAA95CAA8A8A8D7B9C975DAC777ABA67AA
col24:   8777637864748895BA9666A7869698B7A799BBAB9D8A8B968BA989B989DC79CAAB78C9B9E8FBA8A6
col25:   615C7797677C97787CA49B8979779B798ABABBAABC9AD98C96ABC67DA4ADCBB8ABBB7BBABA7CDDA9
col26:   897A7887B7C98A97799BCB85BB9A9A96989D9BACB8BA9DCDC85BA4BBABBB97BA79CEEC6E8EA69988
col27:   A7AAA7979B999B8BBDA88AA7A7B9A9C6A6DA8CDBB9CA995E7989EA8AAABAB9FABAB9ACCBC75ABEB8
col28:   99678764A9678CCA988CC8C9ACBBB87BCCB9AEEB9C9DDDCB9DCC98C88BCBADCDAAD9DDEA8AADDC9A
col29:   85A576985B9A88CB8A9DB5DB8DBC9A59A8BBABBAA9C9DA6977C96BC9BCCAB6C9AB9EECC8BAEDCDCA
col30:   9496676C7A869779B7AD69899BD8CABBC8ADC8ACCC89BABBC7CCD8A9DDBD6CBF9C8BDDCEDDC9D9B7
col31:   88AA5A9BD8878B697D98C9A99A6A9796AAABBA9CA9E99C8D9CABBBCE7CEC9DBCBA8AEFDBF877C8EC
col32:   968977E9698A9C9776ACB9BB9CAC9BB9ABB6ABCCBC79DBBB8EACCCACCAFBE9D7BCEEC996CADCABB8
col33:   A74859B9A698CDB68A98CD89BBBBA9DBD6FAAB7A98CABB8DBCEECAAABBFBDA67C9BADE96DDCDBA8A
col34:   8378B8AA6BAA779BB5D7ABBB6CCE77BBCEA9BBABECBCAABEBBD98DB9CA9BAFD9CBDCCDDCCCEBAC86
col35:   89CB4C9BBABEA9A8A9ACDBBCAC6BBEEABB89BBFBBAABABCC89EC7ABAADBEF8A7DACAEDBBC98BBBDB
col36:   AA9D98C8CAAC8A88DD99AAA7DAABABA99AFBDBC9DAABAAAD9ACACBC8CDCCCDDCCBBCDDD8DACB9AAA
col37:   47A898A985A77987B8877AA9CCB89DBBAAC6BFECBAB9EA9D9C6BCCACBB9ADBBAA9B7ABCDBD99B9E8
col38:   A7B99B9BBD9FA999AABAECA8A7868AAA9BBBAAD9DBEBC9BBAB8ECBDBBCEFDFEFDBD8BDBCC8FDC9CB
col39:   6B998985ABCAA98BAACA78E9DC8B8B6CBAA9B7DBAD98BA9BBBC8CBCB9BBCFABE7BECAEEBEAEDBE97
col40:   7B59986CA89C97BB9DD9CBB9BCCBFB9DBEEBC8DBEA8ABDABA998BAC9ECBAC9ECEEEBB9CDFAAAFCB8
col41:   288A8987AAE6E6AB66EA9A9ABCBCBD86D9C9BCDC7D89ABCBCBBC9CCCBB7FEEEBCACEBD9DAC97DADB
col42:   889696BD9D97874B76AB8BACBADDCA99ACD9CEC9AFCDD9BCDBAEDCACDDFAEDEBBDEBF8AA9F8EFAB5
col43:   7978DB85797CAA898789A7A98BB88DBFBDBDC9DC86EC97BAABF8ACAAEFA8CA9BB9DAEDCDAFFAFFA9
col44:   7A9BC99CD7BB9AA976CDABB8AD95CDBABAA9AFDBBFDDCCECBCAFCC9ADACCDCFCEFEDBBEFBDDC9BD8
col45:   7C595AB8A8CA88C9CB8E9B776AAB99ABCBAB6BD6BBFADBDCC6CBCBB9F9CA6EA9AA9ABDBDE8BCDF88
col46:   49979CC7BC7A7BB7B99C7ADFABC9AC9EABCC88ACAFFDDCBFBE9BFAAAE9EFEBBBCBF9C999DA9CBACE
col47:   97B796C9BC88A867ACCAADEAAAEBEABD9BC9ADADAB9DEAADBAEBDABBEB7AAF99BDA8ABCBA9EFCAA6
col48:   6898D999989BDACB97A9BA9BDB89CBD9996AEB8A9AAC8DADBEA9A9D7B6BC99ACBCDF9CCADDAEABAA
col49:   7A47988A9DA8CC6876C789EAD89DBBAB6799CADBABCA7C89A8C6EA96DDACDE6BCBFDDCBEF9BADCDB
col50:   7B6AA58B9CA7A8BCD9D8EC97CDBE7FB9BBEBFC8CE9DDBFEBAABFCDFDFB7CCBEDADEDFDBFDFDBEBDB
col51:   8A56B7459977C79A975965989987B99989A5ADA99A68B8ABE8CBADAC885B99ACBAA8CD99C84C7D95
ROC:     FPix_BpO_D3_BLD11_PNL2_RNG1_ROC6
col00:   4167753344856672643758788675768C856478376756A7556697789696A765B77785A557979A1733
col01:   7766667616884757567A87A9A66AAC549B9A69ACB84B7A6447B89975E67BBFB49AA9A5AAAD677885
col02:   238646489569C396789665577B7B666A4BADB77B489699B798777B667985581BBA978686A6684D45
col03:   5618A456B663799A9545771856A3C4986A97896CC96798ABB76AA78F9BADA4A65977397A9A849747
col04:   A76894199957D955C728387757EB36B88BB9BAD4A899A77A88857BCA9AA499E695748657D9B88666
col05:   495834995CB3B7AAC949A8739878B68C446AA8CA68777F4268BCA66A8B69AA649CA9C99697566E94
col06:   6189A6815A599159756AC786A8699868979B552894D7C6BB874A86D8869ECA8E836A9A5A9CB59844
col07:   4596366385A9B893B9B9B8A89689A9B98CC9A899A976B9BB7CAC887BB6975CD87278BBB747B46771
col08:   566882321A757A44967A845B89A9C79C77776368AA4B683AADAA4ABB9BBA6A597A9BB577455B6789
col09:   26796ACA48AC88B88C3C7959688AC58898777AB59D87CB79BBAC597C6F7BB3D88A6B8B8A7FA2BE92
col10:   7587A72C86C86778B796B668739A58A68998CA74CA9B8D978887868889DA77677AC98C74A5A9AA2B
col11:   5619CA8878356AAA8995A6779A558C9B8A35C8B8756CBD4CD77869455CB9FC6ADC67AB797CD63678
col12:   1755427747687C2775E7365965C85785787A989C6888ACE8A7AC6DB9A9AA577A986C7CAA999967B9
col13:   47319375439A5576787695D662ABCB78C797B7CC9962CB7A857BB8A79B77C99AB986AB777A4B7767
col14:   7973658E977A84747ABA584A7868C7C78CABA4A9C7DAB7658B8C7B9C9BAB87789AA6779D5A868363
col15:   8775A968477867C74887789768AAC5A8863BDD49AA8D6BF986A78B9AB7BAAB7CAB79AC678B68C569
col16:   6A925716187B7B8DBB6A9B8888DA86995AA87579BAAAAAECF7CCAEBD79ABC8BB88CA64CC697A89B9
col17:   29858558A7455EA9A4773B8949D856755972869777CA7A69799E8B86A86A88468788D7AF87C77C62
col18:   6873A6AE5799993873939D75B7DB5B59968DC8B69B68A9987B79ABBABA59D5BC47A776B86A98AA86
col19:   A696755858B65C49A8965B77964B6AC91A8BDB97497CA78F5B299BA8BD8EEA8A96B68AD6C565E167
col20:   47456A6AA36874886C9769AC87AAB97979A87687AAB8C8D7C8F4BC8F978CDBB6A8A8A8A9C5576719
col21:   1967496AB9B37953C5AF87B74D96A4897BDA89D749F6778B97BDEB8C7B3AAE7AB9AAC76ADA876367
col22:   6786776248883646997AB9BA94BA7E678F9A8789A9B96ACBE9CBB9B8B5998B88687ABA6DEA667841
col23:   8777679767A8736979AAA7A84AB9B996AC54767B986CBC775C9C86A5AEA9B474BBE9A6489A93BD45
col24:   7895B59AB6A5977C99B6988BBC6B7C8E79A9B58AA9A97D7CAFB87DABAA55BB896971A859A896C565
col25:   6486A7598AA857A49EF7CCAA6DD88999E3498A67AFABC9F9AA7B7A76CAB9AA57BDC78FBA697876F5
col26:   88976596781786679A9D9BA8A7BE9BCBA7BECD9A9AB68FB89C89CABACBCC98A96A7EC9A98CAC99B2
col27:   858BA969A997ACEA98768C8D9B8BABAA88999BBBFB96B7BD97BDA6AD779789B6F9BABACA9BACA986
col28:   25569B9AADDBE7D8BB58DDB5F6FBBBA8BC8DDBCCABB9E9DDBCBCAF9D8DAEC98BACAC9CC8D6799CA6
col29:   1366589BCA5A9CCB7B89CAE9DC9AB85D978CF8ECAB9C9FDFBAAACC8D9ACEC9EB8B89AFBC8AAA5572
col30:   77A57687B898AD59AEA988FC9AC88C9C7A8B6CAEB89BCFBAB8CEACFCE5C9DBCAAABF7D87DC889BC3
col31:   69857A75A7DA6ACCFBA9B9BFAA9CB979AAB7F9ECCFAD9BF5BFBEBBBBF9BCB688BA4E67BBAAFAB947
col32:   64A7889AA9B9ADCA8B7899CFEAACFCBBACAC3DC5FFAAAB9FC8BCC7EFCBBFEB95C4ABAAB6A8AAA7BC
col33:   6BB889B68A46BA9ABBCB5C4D99AAA8AAFCCBABBAFDC7DE7BAFDACDA9BFDEBCEB9CBDDCB7AC7D8ABA
col34:   BBBAB98BB8CAA8BBDC9DCCEAC869DCFC79D8AC69DCCDFB985FB88C9FDBBCAFC7CA8FCCCDCFB9B3AE
col35:   6BB7B85DA57A277B9BE7C8B7AE9BAD9BEAABDAB9EC6ECCCACECBF9AECE8E8BEDCCB8CDDDCE8978D3
col36:   78BAA7AAC7BBB997FE9CDDEDBBCBFADFFBA9C8D9BECEECFB6FCCCBFDEBBDD8BBE6BFBC7DFBCBADC5
col37:   6985AA7C6ABDD8CFAFAB799D9CBD8E9BAFC998D9CC9C8DC8AB6AC9CBDBDBBCCBAFAA9FD8DBCEA9D6
col38:   A88D88D99BDFFBC59A9ADC9F9CEE7BFA9ECEA9BBBABCAFACF7CFDC7AFECDFCADBDF86ABEDAEC889C
col39:   AA9B887B7C8B6ADACDFB7AED99A7D2BFABBEAAEEEC9E8BEFFCEFAEBCFBED9BC78DEE3FAACAEBA6BC
col40:   AC99A87B9D99BCFBBFDC9BE7FD9B9FC79CB9C5CBFFCBA98CDFBCCDCEFACB8FCAAEBCEB9D6C799A88
col41:   77A686B69959798BC8BEDB8DFFABDCC7AFDB8D9BFFDBB9EEC9BACAEDD9CDDBCBF8EE5CDA8FCCACD9
col42:   99BA998AA698E8BCCE8AAECDD6BAFDABCEEBACBEEDCBCFDECDEAAFA96BCCCDCACACE97EBCAC8AACA
col43:   6B669BFABC9998B9AEB9DAD86DB9CE99FDDBCDABCCDA786FFACCCACCCFF8FB9EB87DBBFACAC9AA97
col44:   977FBD987DCAAA6E7F9ABCADDFDFADE8BCDFFBC8BCC9AAE97ADFCD7FA8EBAFBCCBACCD5B96BB9D7A
col45:   9D96B9678A8C9ADB9A87AA99CBB9EABA8D8BD9CFDAABBCBEC9BDDABCCCA9B6FFCBB9BDACCCC8D997
col46:   FA6CBC9AE47AC9BBCF9CD9D7AA98FBAFB9BACBBCEFBCDFD9D5AA9A7DFB9FEACDDD8EFEBBCBDCE6DC
col47:   A7A7BBCB7ADD8A6A887BDAED5CE7AF8DAEF797DCB9BBFCCCEFF9BCBDCCBADFF9DCBDA88BC9FA9ACC
col48:   76C656ADA8F8DDCEEBFCEF8D87BBECBAFAF98A7B7CBA8CA8BABF7DDEF8C9A6998B97A97BD9DD66C8
col49:   9ACCA8C78CAF7AA897BABB69AE9ADDFBADDCCBA8CDEECDFAABE7BC7DCF8E9DDC7ACAEABCAEFA7FD7
col50:   BB8A8BEA79C8ED9B8BCDA99DB9BCFFFFA68DACEADFCBEDDB9DE8CAEEA9BAB98DEBA8B9ACDA99DCC6
col51:   CB4435D696C7A87AC9B59B77CB68B799C9976DACBA96DC7BAA7A8CD9CEB6695AA55B6B6994876785
ROC:     FPix_BpO_D3_BLD11_PNL2_RNG1_ROC7
col00:   32754591278565153526185B65695464AD73869473476B56B9B467671A998C9A4A97976876639921
col01:   86165576B657AB3A6964667589D48A4648789CB7868786868B99D89BAE89CC966DDDBA9795AC78C2
col02:   7247959564A7B777946B9C6A867967A6474BB698C758697438988849B7A8F8C69A668A779C889554
col03:   76489679597874AA8A98445BA43BC779659BC897AAAC8B998C97CBA98AB56BABA89CD98899976894
col04:   43783749818677C76DC768467BA6AF6BA98AA5B688CB8BABCA8599A88AA9B94A8BC8BAC86B8ABBBB
col05:   347688665F74639962266A8D6256A8CBA98A886BAAAB69DBD4298988BD75AE7A5D757B6DA5976A77
col06:   355465CCB838757764C89D48389CAB6768CA5B89A79998898BDD87CB8DB7B76899ABA6743AA958E3
col07:   6A63487B9837856864CAB48A9A6A9AAA63798AA99B87A9B7AE9B69548CBA7A899BC659AC876889A8
col08:   B868878525A6B9959955886665B6358D9A7ABDBBA5487D867B587AA9BBCD9ACBC689AB9D778796A5
col09:   6486392894A43AB37577BA7B6BAA8CAA69A8B9679A894AA9B7A8C96789A97BABAADB69C9D9876764
col10:   7A528A4572995966337BC8A9579979864AD88A7CACC69A45BBB8C9879C87889B97AAB6B98D9B5652
col11:   656A34393A17541A676A8767BC987A7AB99CB7BD266B9C78979DA5767BA57BCA9AA9A9B78695BB85
col12:   7A66656A65A34797A68796934BAA7788C85BABA798D756BC9C888BADB9A99CDAA958A9CD7A78A95B
col13:   69653915868998488894A99AB939F5A6CFA8DB6CD6BB8985697BB7ADACBDB9C985AB96689F7AA8AA
col14:   66A84944A6758678836A5A99A8CB7B99676A5D8DD88B8C5C667ACB47B96967C7CE8A79479A848576
col15:   334657B7AB6548679789889487A5C99A8B99C79A9CC98BABBB89D8EA997DBC86CBBB7BBC8889B785
col16:   97894886937858A89C868984758A8BA896CEBA4CB4DDB8A89D9678B87A9C7AAED8BDA767B89C8B96
col17:   275774777466973685638766988979569A8B97EB89B77978C99DC77AC8B9A87CB97995877AAB5C63
col18:   4B767521681AA3597847A9977AA9BC7CCB5EFB7AEB69CDBB7599D6C8AACDE99CBDA89A7B78A67996
col19:   627665948988B86B68B967A659B7DA8988AD57AA7687949AAD6BD86787B9ADB7BBC96A8A5B967794
col20:   A43485AA75596AB9B8A68B9886978C48B98E9C659749C87DC9ACBA9AB4F898AEAA696BC6847BAAE7
col21:   82497856557988AA98686B789B873996CCCDA9BD9C9EAA9FC9DCCC7CCDB8BC94CACB8CAEC79A99A9
col22:   794245A68852498887A85AA76B79A75AA8D97A9ACEA79AE969DA5B9998C76A97AA57A99ACC55B653
col23:   453937976A9C68A7968852F8869BA8B79B88E89BD788C9C7AC895BBA89CFACBA9C6AEB677BDBA972
col24:   5617738A8585957A57AD2CA93AB5A6B487BBBA44DB8ADE9CBACAA9B68DAABCB5AA8B6ACAA6AC6986
col25:   4365577A86A4CB867B56596A98ACCDBC8B88CC9A6E65BA9ABAA6B7A9AE96D9DB7CA6A6A9ACD8DA76
col26:   A797AB9BE6B7A78988E93CB8B9C9D9CA9AABEDA8E79F68FC99EBCEEBD99BCBBCCAB9FAD98FBC8596
col27:   76978D689A89CAC8798BAAAF6C8C9ABA9BADD8A9CCEBDED7BDABABED96DC679DAECBB98EEEAC98EB
col28:   AB869BA6A83C65A79B7EAE8AEACADCA2AD9ACDEBBF7D8ADDBCDE8AF3CEEFADCFBEBAC9CCCA6AAB5F
col29:   73768B58898A9AAA6B9B8778CC9B7CB78DAEABBEB9ABABABACDDCCD9CF8C8CAAAAA9B7F97FCABCB5
col30:   A89B5687AB9BD47A48799BBAB58A9BAAADBBFAEFCC9BFBADDC8CEBCEC877E77BBBDEAEBC7878BC77
col31:   B38C959B9A998CF4799ACC987DDDBCBBEDEBAEDD9ACCCDEACBDBAF66BC5CFBCECDFA8BDCA8DCBB8B
col32:   7799677D697968EBAEBFABCABCCF99DD9CDCF9BCC7BBFD8ACDCA9CEDAEBADC78EBDCDB5B8BAD89AA
col33:   58A6995BBAC9699C75B9999DCACEDB7B8AAB99CBBDBCDBEBCDC9CABCB8BBECFBFADCFCECED8A9959
col34:   636EA77888AB999CDBBBAEBCC8DAEABBCAD9CFCCCBD9AB9A9BAECB7BDDCCB8CABCBFBEADE9B9D797
col35:   DAA67CAA9E788AA9B99BCA8A8DDFAD78A7E8FCEDDAAAB6DBBDBCCA8BDCDF8B9DBFCBAD8BDE8968CA
col36:   CB5968A94A698CB278BAACB87E9ECCDAAECCC79CCF9FCB8CBADCBCFAAEFA89CECEC9DACCB7C98C99
col37:   E49898AA8A987C5DDC5D8A9A6899C7ACBC8ACADA9BDACFCFDBB89ABA9FCCDD89EFFFCCDDCCCF9BB6
col38:   694B89A7FB9BA89BFCAAAA7FFEDBC9FECEDFFCDBBBCD9BCCFAEEECFBFCE9BCDCDEDCA7F99ABAD9C8
col39:   898CCBAD87EBA996DDB6A9EF9DD8CFDBABEFECBCBAEDB9A8A9BCD9FEADAD8F8DDBC7C8CBE8AAB688
col40:   6C82A99D8BA8768AB6AC87B899D9BADE9FDDDAABCBDBACD6A9DDEDCBDEACCDC8BFA6BDBAFC9DB892
col41:   97697887589759DE76EDEBBD7BABAAAD9FC9EBAEFD9ABCCEF8FCEDEBDEFEDC9ECBFB8EDCCBCD5FB8
col42:   48886F87999A8CBB9AC479BB4CCA6BDECEF8CFCACDBCBAAEBC9BCAFB97ACCA7D7EDEECC5BEBA7AD6
col43:   BBA5B649BAB9ACA99979C5EFCB8FC6F9DACEFBBBDBCBBCE9AFDBBFFDCFCBCFBEE9FCCB87CDD8EABA
col44:   B8A9BC96989AE78A8A7BC8B7F7BCCAEFEAA99B988E4BDAEAFD88B8BD88CCABFBCDDCCE8BC78ABDD9
col45:   8A7A7B88A768A6A8A7CCDF7BB6B8B9DBDE9A8FDDDDDBDC9CDCEDBBBCFCAD8EDF9EBA9D9A9BA9BCD8
col46:   B5AB9A6BCAC9789FAB9DAAA86CAAEABD97FBDFCDB9AEACD9ECDB8AEFCBBCCCF9A98DCEFAF8BDFCBA
col47:   7BA7A79B8AB896BD9CCBA8D8FBECCA7DEDADC9AADACFDFCDACF9C9EDDDBFBFDBAAFCDBD7C6BCEDA9
col48:   87D4A87B9C78E5D969B8AAC5AACBBDA79DDDBDCCFBFCE695E9CF9CBCACAEDEDCBC9BDDABD9BBBB8B
col49:   A89A6A7C88BA8ACDF99B98A97999ACAAEB6FECEBECCDAFDD78CFFBBABCCCCAC996ACDDBFFBD9CC8A
col50:   7A9A7ABAAAABAECE7BEAEBD4AA89FCBA9DA6ADCCDDAECBEECFCEFFADBCBDAA9ADA7B7EFC77A8ABBA
col51:   77B7868774D687776B77A7CBA2795299975898A7C86C8C9DEC9D5A9CBAFAB6A7B76BAEB6B84C8C9B
ROC:     FPix_BpO_D3_BLD11_PNL2_RNG1_ROC8
col00:   97965797A76448B779589A9BB878A8CA59DB67679B8987AAA6A79D8BAC7A8BFFFA6A7A898DA75687
col01:   C6635B3686A588A874598ABBC89EB99AA9477A8BCBCBD8FCBCCCEDCCA997ACCA8AB999AAAC788BC8
col02:   4AA6975774955689A97A4D4A669A4AEDBA959BACD8CB989ADCD9E98CAB8BACADD5ADA4B66ADA8488
col03:   597B5BCD86B596B9C965EC8BABC8AB9CC9ABEACAD9E9CA9DCDF9899BB89DAB7C9B968C7FBAB8B6B9
col04:   85AA9AC69A9B889785A9CA9AB98ACEA6DCAEEC79C8CDBDAFFFAD9AACD89BBC8ABAEAC8AEAFACDA4C
col05:   478486873798B9A59D8C69A7A5BAA975BCEC999ABEABB8FAB988BDCEBBB7EA9A968C6A988DFA6B45
col06:   769738958699E97A969699B6C959CDAB8AA6AA9BEDC77AA7CB9B6BEBC9BB9ADBDC59DB8A96B7878B
