col03:   568915555179788659449667895998b478968899c8655788a9ba77b694892abaa94897bab9678474
col04:   166677745b59b5a766759569a996a8775ba776698b859c75746a8be56a88b9689ac89ac87a9bbe6a
col05:   2359987768a386665687d783a9776676868787b66aa57aa9a865b966c77a86886aa97a977a96aab5
col06:   6476672668496366374889b59a7b69799a9885889758aba3aa867b8bdab88b7aba69675675886769
col07:   6663894c59678787758b89a65796e6a87b7b7699b74799c9677c7a859acb9677c8ca959cdb6676bb
col08:   762548857678767679878ca16788a48aa78978b945b9abb796b779aacbcb7c9cd798a98895a7a374
col09:   96464886976a973956778996a8a9cb89c8abd9798bbdb6ba979987db9ca7a9a8746bba6399787771
col10:   697578397794897856c8986477b3959898657b7a799b68b9987a69a9a685968ab9aab9ab6d95897a
col11:   17728229859999687698586893aa57a78785a88b9797689cb8a679c8898b77a7bcab59677b4a9ac5
col12:   46597697e539867996ac878a655a86ba7b83b888bba6dcab5a9bba7b877b7abb96acb79986669c67
col13:   534546975979ab7985aa89945a5997795c96837ab9a6cae8b678969ac9bc96caa4cb875a9b779784
col14:   89995399958656a53496848b959689ca9ae799ad89ba98ab89a7b997eaae5bd6797e7687967ab882
col15:   3666456476925466a25ab44777b58c697b8ab9876a8977dba88789987a8976a97598bb97ab987b57
col16:   81677598658ba558a8879ab7893877bb9a5949947e88cb57a77aec8dd3a88ea7aaa7a768aa76799a
col17:   8531758669772966466973a8a48a65845aa79c79bac6a89995a9b696a6ab9ab97476888979874a37
col18:   6354648588862837e7668a97678a6d7a785cba5cc988ba78b8aac6be86788d8ca8dbc678e6bcab69
col19:   48666656564756a55b67c679f88687b8ba99b45ab7ca79ddb6b9bd9a5ad7bbaaacaaaaafbc6a8bd9
col20:   873378647369764a9752a9c794957a889a8397a78bfa89a5a789986857678d9bda98cab7baaab978
col21:   663677594364217784c89a246978aa87caa899c783989cadab689746979babba869b898845c99b97
col22:   88a526954455688b6688788a99a79696cd7873ba9aa9b76cc9665b99e8a7796a5de87679b8c87c9a
col23:   39753946a28a8698687777a5677b98a99a683aa8a77a9b9d479898ab7bab9a7774b598a79987ac95
col24:   57799a8557a54456d859979b9baa965a896998aa7a98989cdc769da88cabb8acb67a98d8b798bab8
col25:   755865846aab858888779a86a9693abbaacbb4ab97da8b977db968ab87aba89c7c889c98cb8a89ac
col26:   8857c3786678a37866aa878bc69b98dad8a9ad8ab98a967edcaca89ba7d7f7badebedbc99babd99b
col27:   946b987963c97ac96648899b5bbdb7a7b9acba88c7aac98eeceabfccc7c99bddbbe8b899ba8b89a8
col28:   567797bb778a898688a78a888686aaf6a5b9cd8bea7cccb9acbd8bc8babbd999ca9dadedbecac6b8
col29:   656a56ba88a6756b9aa5cdc5a7956ab9c9ade9cccabcbebcdcacaaed87dbaeacf8bcadbb8a8aadda
col30:   67894966386bb9b97b88859b9abcbca8abd8ab8a99f99dacc9a9bbb9eaca898bb9d8aaeae8aebfab
col31:   889ccc568bab6aa76aaab8bb8b8bcac9caaad798ebada7a7acdebfabdcadc6ebfe97afb7b9bbfbcb
col32:   8e888d989b456aaaa79ba989bdbad88bdb8cd8debc99cccdcbcafcaecaced9c88cc7eead9bc6adb9
col33:   977a9c78bba79689acccfa99cc99b8a8c8fa89deafb9dcebfdcba776aabcccaddde9ebdb7ccbacfe
col34:   7a7ad79a7dbc879a89aaeba7a8db89b99caadbbcbddbbbdc8cd9becdb9faebbedadaf8efeac5ecdb
col35:   7a6cb98bd6a966a99a8acb9bea99fbcdfb9bd8babdbecdcd78db8bbebbbfcec9baebdd89ebdaccdd
col36:   889a47ba86689c97bea79c9998a6bd8bccbbd7dccdaccfcadb2cdeacbe9bdbec9bdecdaebbccd8bd
col37:   cac7989a697a89bdfcc689d9dc9b8a8caef9edccad9dffbddbddceedcd9ccbabfadbdcdcbd8bcbcc
col38:   7c888797ab7ae8dbabcaddecc7cdbddccaabbfdfcbeffabbbbcffcbfdded9dbdcd9ebcddcbdd8eb8
col39:   8b8979b5ae7adda97aa9bab7ecbcbb89b99daad9dfcccced9ccbaae9dcabcbbddeeaeacdbb79c9ea
col40:   927c9badbab99499a96688b9e6bce99cfe898da99eabddcdfec9fcefeacede9afcd9bccbbcc9becc
col41:   999a9696a9aa99b7ac9cabf9aa9fbdeacabfa9abfabab8effcedececdba8a9bae99ecfdddcedcab8
col42:   ea758b9589bcabacbb5cda6bbbbdc9dccddaecbbb979ebdaeafcdfacdeca8dbcd9aeedcfabdc8cec
col43:   3bc78bd8dede9a77cd5cccafdace9cebdafaa9bdafcbbfdcedbdf9fbbdddac8becbcdebeaeecccdd
col44:   56c8778d9abbb9babc79ce97acea8adddcacbc899acfcebbbbdcfe9eddfabfebaeefbbfadcacbca6
col45:   686b7a77b7e957acaacbba9b7ababacadda8babdadbcc9bddbdcbebadddcaeaaedbaeeeadecbd9ab
col46:   9cc8b88a9bb6c9ac78ba99a9cedbdafacbbe9befdef9ddbcecfedadccff98adfdfb9cdeddfea9eb7
col47:   aac6cb6abba5e99bcda9b9cbaec9ccbcbf6c8befcabfcebec9caecddbceafdcabcebe9efddeedebd
col48:   a8b6c789c8967cc9d9acfabbdbd789abfcececbfad99cdbedbadc9acfadfd8cffbcecabbeeadd77b
col49:   59a9996d6c8baedbd8ea9edbcc8bfdbedaccceccbbdd9d6c8dabdeffecceaedddbcfddcdfdfff99e
col50:   7379f98e89f7a68be89acc8dec6dba9adbbcfafcec6bcecea9dcd7aadedbdfc8c8cdfdad8dee9c9e
col51:   4364a8a79974867ad65a77ac9aa5a5acaeedaac78988cdbcbba9bbbccbacc7b9dc7bacded9fb89b8
ROC:     FPix_BmI_D3_BLD16_PNL1_RNG2_ROC2
col00:   8534676668582675596527658474443c88756765846a9836a798b897858576476a2b393446847751
col01:   5649a758779618888c8894a5579889b958a99a75c66969a8966a55b86a9676566957a96398757a66
col02:   558a53686756485559568397b64676797568779687689893c94a586585b88677777497664a479886
col03:   28536765879898999b7b7766878a6696897756ba4568b7a9759576988a7859296576976978c68887
col04:   436655746776a86658b98685a9999557b77796698865b6788989597ac8778888a8966b5936a7a795
col05:   4533897987464a8989795b79795575a5a86aa79988549899878498a8a95a7a894b4c496caa379a59
col06:   1965767b6566687a9775667757a627b679a6979a7779da99b48799ac989878966447897bba538a93
col07:   69756936755974899a8e999778898b4bb488aa969b99a88c8baa786b95b9a8c498599938b7965986
col08:   5676568777675889aa56a8b889d68b9a868879a589b4979a989588b96a7c5b9886a697a9b84838b7
col09:   6475865a949969585a79a8abd87bba7b6983aa86abaa49a7ab9b98aac778a8a7b96999a7b7957186
col10:   76b5795568a684758a5bb98969848879588a55a89bb96597a848a59c7b9b997c8b89b888aa786676
col11:   3b9774664dad687a7c96a898bb79767a8a9968996a6aa96888aa8a88d7776ad77a68b8599899aa75
col12:   8687857a586a7a86876a7b87859645755a87898577a942d9ac9ba8b899b985ba765b8996677989ca
col13:   8a176879a2c9aa77995aa8897988a5898c699a6c9a497999a97986b76a59adaa9da9958b997ab967
col14:   48788888aa899a9aa87aa48992a79789199b8ed99688b95896ac99a8797876a9ac4a6a8a85679987
col15:   8769b46879a7978a879db8797696a79977b83aecb9e9b9a697998a999b4dbcb797a988c7b7b77865
col16:   47677b87868bb78666a89b887a7488788b9acb6b986a7796897c999a87868997a8c88689875d7997
col17:   8688b977ab6b86ac779998b56ad99b796b977abb6ee7879cabd8baa9c7acbd8a6a9787979b6977a9
col18:   556577967877679877959497477598bba6b967a77869ab6b87a99c8c96bb9c6677c869798767b7a6
col19:   8b937aab58b9b97ab85ca8ab979c765a89999bbb8aa9a7b6bcbbaa8acbc9c9a8cfaaba7a5c8a8ab9
col20:   7756795768a62888c96779a38987777766baa9989b7997a656b6a7a978786bdc7cba995469866897
col21:   7987aa5b7799689889caa79d788c686889bba6a8c9a9979a889898c7b55b8798998bd999973576a4
col22:   98ba877a645779ab65c6898c6a979c53989a8a99b988799ca8a6b7c7c58c77d99cab7ad989ba8ab8
col23:   945a3659a7596c99a496987886889698a96697ba98b7ca9ba9e9adb9998a757ad8bc8ac985b889c7
col24:   3788838775b7997759c7a46888a986a956b89c98a6a9997a48a99b79bc9938976868ba878a768686
col25:   97aa9548c87a989c5c6a37a7b69c94eb8aa79686d86796cba98799d898a9896aa8bdaaab986b69d8
col26:   88895ab798998b89ada9bbb8bb9abc97b899cccb88d8ad55db9eafabba9b9b898ac79ba9d9e797b8
col27:   7a99979a8a6bbba8996866d7da8ba9caa9acbd8a99d99bcc9bfd8bacbba5bcd47898d87abb9c68ba
col28:   a9aa785c575ab8798d987aaaa699a69aab49a8acabab8679bbad8acbccabbb7b9dcdd6abacbb9a98
col29:   b9babfad9b8bc886d5b9a9b9abd9bab8c79779bacacb9aa9eaabc99aeeabdcbbb9ca89faca966aa6
col30:   9abac7a7da89a557a99ab7bbc89b7e9ad677ab9f8bac96dcd69cacccbbb77bab6c999caa7d9edaa2
col31:   a699b9cacd869abbba997bad98cd9abb8ebafbcb9aadbd9cbee9c9c9bfa99ea9a9acbcf8ccc6aaf7
col32:   3a57ab9cb9ccbbbbcabca9baba7bfd9f9dfadea9ad9bbead6ea6b7b9dc7abeadba89addd7ebbad77
col33:   a69d89886a6779b9bc9bbdba8bbaa7c8d89ddaaebb9bab8d9cc99bfbdcebfdc7a9bca9acbfceaa78
col34:   bcebb7ba9f8cc8dca94bca7a9b9d9abc9e8aa689cacbdd8ad8ad899beccababeb9898acfb6cc9cac
col35:   87a68f9577c88ad8b9a8b8aba79a9eb8b99bbddbbac7aaccecfe9d8bbfcbd9edacdabdddcbaaca64
col36:   88ac97abb8abdbdb97bbc9bbbbc6dcabdf99d99dd997acc9aaccb8cd9b6e7aba89e6a9d97bccad98
col37:   dcb8b7ab99c9ef9cbb78bd8ea9bbb96da9db7899dabdcdb68dbcacd9adea8acbababd8beabbb8bfa
col38:   99a98eaabbad8be7ab9b7dbdbbccbccbafedcfdaceaccaddcbbacaa9bc8ceca9cdbc9adaccbb9aba
col39:   8799bbbd8779eacdc99caebbbbdacb9cfd9b98ababa998bc9f5db98cd7ababecfadfbfcacb99bc8a
col40:   aa7ab3bb89c6dfabdabd7badbac89ff7effcbaecaca99ffdacdc9bbfb98bbdaba99bbb8cbbbbbc96
col41:   b99a6adac8b7aafe9ebaa99aeaad99ddfb9bfbcecbcfd89bd9fbdd9a9ef9b5ccc8aacbbcbebaceb7
col42:   bebbcbbcecaebe8dbbc8eba9c9d6fa99af59eac98fcc8a9eccacbcf8ba99badc8edd9bcecfa9a999
col43:   aa9e99c9beabcabdb98cefdeecccdcdbdfaadbbcfcdffadee9ef9cafccdfbecceebcfdcebd799864
col44:   8dbe9bacebbab99bcba9ac7baabfaeaabcabfdacd9adcf7dafc9c9aced8dfd6beb9fcbcb99db9b79
col45:   9ba7accc99accbdaccdbfccbcbaedcec9bc97bfdadf8cbedcbc9cbcaccdbb89dac8a8ee9d9ddeaa7
col46:   adcaa9cddcba9bbae7ab88dbbb4cdcceecccdadcccbbbac9bdfccabaccbcb8cadacddcebcbacb9aa
col47:   a99c7ccbc7ff98dcbcdc9eefec8dbcedddacbbcaafb9ddcff9aecdebebdbbdc8cb7aadbababbcccb
col48:   ceaaa86ac9cc8acdbac9aaafccdabdafdecccc9eccdd9dccfcd7b7a7aeaa9a99bbbdcdcebbcbab9a
col49:   bfceaceca8bccbead8ad8eacfcfdc5cfdeebaccc8e9caabfbfeedffacadcaecc9dcac8baccbcaadc
col50:   bbab9cdcbbbd97bbbae969dbbbcecfbedce7bd9edde8cdcb7ccfcdfddfaacac9b9fafab7ca6ccd77
col51:   a98868bab4996ec7c8d8b996ba9cac99ab798aca988888c98ba3a96ab6899bd6ca4ab899a9987578
ROC:     FPix_BmI_D3_BLD16_PNL1_RNG2_ROC3
col00:   53242246459877669558a675565b86535569bba8b5438c66967775356a959a7594596777757616a6
col01:   656a666599866975a69489678a64a8c47ac895c885c3988a7856ba8bb997b888556677946b557785
col02:   63758a657567ab7679777996996a779988a7a977985a8788ba96b989a98957bc9787a86698968c67
col03:   3793a69636987aa9986b89a899cb9a8a8b98d68b9ba89898997aa8aac7888b89a989c4aca6aa5933
col04:   37585aa78a46969588799884889b8b8b6795db9768cb68f5879aa676a899aa7699caa999a6685b55
col05:   5697558667798544879a88aaba9a9a6a9a967797b5888bb56885c8857629788c9d78aaa687b98717
col06:   8675499887868545b78486a78879779b9a77c87d677795c76999a64b98958868976889da99a67474
col07:   6543875695a777643ca3b7b8699687b897ac79869baab9b788b876a8b8779a97da9ca9988ab99857
col08:   8596448976776886578c69a6ad9ba8999ab89b86ac9867a6bb9a7bda88797799c6b4da8999aa8769
col09:   98256856847788968977caa987ba9ae88ea9a87ab99948c889b996b9abc55acba75cc97e9a7ca845
col10:   56967766ab475b94a8967887a87ba9997da7a8c6b6aba7a889a989a59a5ab86a6a89cc6ab9aa3876
col11:   8739a96979a868a55a88aa9689b6899979c8bba789a99e8d96a7ac99979a2968c9b88a9b77a884a7
col12:   8925588798ba38755671695c7a9ad999a8997bbc9ab8798798cba79b77c6ba89987859aa8587cb58
col13:   c74778769a88989678696998a99b8bba96b98bc979bba9b8bda99cba89998a9aaea9b98773978a26
col14:   87b77765bb787796c9ba879877897766bd495a8a8dc8999a9c6b99857b6a6c679da9aa8ba9849956
col15:   68677897966ca84967669a7788688a9bb8c9888ab7d97a8986ba89a3878b99b9897a9b5a6a779ba8
col16:   8668a696b677877b5b69a975a75bbbacc8b99faa4a8b78979abaaaab999a658bcbaabb779c7689b5
col17:   45a8ab869977991a67594bba88a7bda7bbd8a9caa8b88a5795ae8a748ab998aa9b79877756baa999
col18:   448766a599a896a7c699a89e67a99aba9879368bb8b6c7b59aaa8a9b88b899688a8667784b7976c5
col19:   78b76875a7898758a8a796ba97c96ac8b99cabab889889a8eaab9a8989768a8879b9e7b9998a8957
col20:   5536889aaa65989a7a779a8877759979ba989a777987ca8acc4aa9aa9a99ac98b68aabd5e78b8878
col21:   a87a7679788aa9c7a96986878ba7badabb88bbc9dbd8878b99ab999c587aba88caaa79798d8ca7ab
col22:   7988978aa875c8a8787668b8adbaa698ba8a88caa9bd9bbb68c89ba8a699da6bb7bc8689a9c77a78
col23:   886874797688766c97a6ca879cc8bbb79aabbaaaba7ba4ab7e8e8b98baca88b766a8b979c8639797
col24:   7869688887889a69cba578a86795a7cbc9b989baaac79acdb7abc9aa7b68b796bb9a7a69cc888686
col25:   8a8996c7aa6ba89b9ae7ac7fb9b6b8b9ac9dcbb9b8a6d9dabbaaa7abcab9aa9ba6b9d9cad277a984
col26:   69a76998889bb7b4cc7da9badc86b9aca99b8adabaac9ac9f9bd98b98dccbcac9c9bcbdbab86baa6
col27:   9b979b9bda7a89b8ddabab9eaabaa7ccbb9bdabcaaadc9db8fdcbabbfabcd77aaeac89da9ba9c994
col28:   b888baa96db997ab9989acecdcb9bbb9baaac9abad8b8bb9a8bffbbc9ba8acedbccea9aa8cda8b9b
col29:   a9878849a9bcada9baddacb9bbeccabcbdbbadcacdceea9bf9bbfabcbbaedaa8abcca9cca799b986
col30:   699888888a9b77a94ea9c9c8e7bbafcbcba8dcbbad9ecbb9dfaaedddb9c99c8aaadfa8ddd7bd9e89
col31:   ba88c8dca9acda9eaaae9cccdbc9ecb9acbcaaccbaccbcd8bbadbbcbcadcac9cbdf9e7a989aa8d6a
col32:   77a989cadb9897cb7a9ecc7cafeabecccabbdbdc99bbabbdeceadcb9ccdddbedeabbbccccbabcc89
col33:   b697b7998dcb9b8b7eb7b99b8bd8dbacccdfdedbcceeeeaabdcfdecd8bdcbadaa9e9a9ab9be8daaa
col34:   889b798aa7ea6a9dacbc9b7dddccccadcccbfcfbefccddeacaaadacdcdbcbbdaccefd9baefebccec
col35:   9cb9abd89acaeaa9c88cc9dabcded8ebbdbcebbcdece9c9bbcddfd9dfdb9ddbac8a9aafcba9bab99
col36:   7889cbba77898ccfc8bbcbdc8bddc88cb9ccc9eddcafdbd9eccb9bc9cababcacd99c9ed9b8bdaa5d
col37:   6baacb9cbddbdcbcbaebceaed9ceceafaeccdcfeebfebdcd9fbadedbdafbefbceacbcbcfdcdb9bd8
col38:   7cbaf8bab9ceada9adc9abd9baddc9dffafcccdbddebcddcaedbb8eebedccceedb9ddd9cbfcf899a
col39:   bab7b988d899bba96be9cec9cccfcbefdabcdcbbfecdcecfdacceddbdbb8dceefecdafeaacbdc8ba
col40:   97aabadabdadbaccbaa9cce9ddab9fccc9eabaefdddabebebcdddbb9ddafaddfdddbbdcbceadacba
col41:   b879ca88eacddbbb9b7bbb8efbfcbffcfcbdaedbc9decdddcdfddebcbfbedfbccdedccfcfcdadf9e
col42:   b9adaabc6a9bddacbb8babbbbdbadce9e7bcdbababbfdeceecfbccaccb9badddfcbbcdacdeaacad9
col43:   aba98cda689bd9baacdcb9feebfecdbeccffbedbef8cfcceeeedefbdfcccf9ddefdddedbecaecaea
col44:   78dacbaac9a9aababfabfddc7cbedcbebfcfebebbfdddeafbcceccfbefdfdabcddcfacfc9a9ebbaf
col45:   a75acbbccb89bd8dccc67b8deadbabfc6bdbfbdcfc99edbdbccedeccbdceecf5acbbfedbbbbcea8b
col46:   b79daab8cbbaeaa8b98aedcabbfbbd9ebeabbb8bbe8bc9bdaddbcfedd9dcdebdbccdcdccffd8adbd
col47:   7bebd9c8dbec5ebbdacbbfbacdef99dfabdecdfdacecaadddd8bfcecfdcddafbddcdbdfdacb8cffa
col48:   9aba9aa99c8abbd9aabeaeeecddecc9ddb9ff8cad9c9fbbdd9baddcafaccccdbccbcddcdbdebbbaa
col49:   da8ccacaab8b987cb9c99badfeedaaaf8cccfefddfcaeccfbdecbfeedbedeefafdecbdeebdbedac8
col50:   aeaa89b7bbadabddaf9ddbdbe8bbdfebdc9bebfdcaeeee9ddfedcdaadcaddcfcccccecccb8faedd9
col51:   9839a7cabaaa88ad9d9ab7aaa9c79aabbdfdaafefdddaeab9b9aabeab998b969ebaa6ac789a8bc98
ROC:     FPix_BmI_D3_BLD16_PNL1_RNG2_ROC4
col00:   867789656765265848585a6653a9888a8a3694a897793a658787a69ac798a744a338867576668548
col01:   96a66679a56a596989995a968b7566a987c69d9a89898d77bba89a9ab88b967888a79ad878dba8ad
col02:   8a44a5b7987aa5a66556a9a8899aa668649a88559889bca989996aa97aacba889768a97b98b8bd45
col03:   87ab88889ca6c7894956a86ab84a885dc86a898ba6b9abab778b8ccbd699d9a9aa77dc8e96a8a7b9
col04:   58955a6a7879c89387177a85a687678b896babbdb687888bb999999db7cb66f4988a6b8b87da78b7
col05:   636677758a77e67789868aa79a8baad55786699a9adbaa99b9bc76a8c87b859a8a8bb9aaea56b977
col06:   69557867546758a6784978aba8979a3796498b788aadbc7a94879789788878abca58ad8568288a97
col07:   b7979b846a8b76b797a788a8c78769788c988cd6a9bacafde88abba8a8595dcab9da9bb89688b8b8
col08:   7446567887976a78767796dcba8b7aa8886b59a968c7bb689b9ac777baa5c8b58858ac99b88a6aa7
col09:   655b89a9a67797a969968a7c888b96988a969abbb988e89ac99799b7a9abd78cacc6aabb899cb5b6
col10:   6b5747d897866a62c8a3134686ae7895dc89c7ac6859b858a8b9997b9e989ac8a998b67988456987
col11:   87966a79444b68759758a7752aa88599a9c996b797b8dd69a9a97b9a897b98989cabc893c7aa97d7
col12:   668b666b8857977cabb95a668d668376a77b7bb7d879689bd8587a789bdc7b9cc887c8fb8b836965
col13:   775a458559a8797689997798bab9a92bbdbca8a69b8a95bdca7b9a9aca7b9aa9c76a8aa9bb7a9c3a
col14:   4a996883b868a7a6781859a27bbb79896868b97caa9a998b8d89db9b6a8c77cb999779886bca9774
col15:   77774f6a749b6969792a5887848968a8967d38a875a76989a899b96965759ac9695787abc8baa855
col16:   475178979a3c9b288a17e996897ca38c999c97cac96bbaa8b9cbbdabca97dcab7e9a5c588877b897
col17:   54579387a676a48bb57a578789a8ab8ac77989979b8c8a759aca9ab6ccabac8da7788558b927c9a6
col18:   797998a5354855376676a68bb8a946ebbb69b9a978a896bb9779888b6899a897379c797899989977
col19:   9455686978aca9977ab8a8786899bab9998a9ccca96bb99c7bbbaf8b99caad9b9adaaa999a98b8aa
col20:   7c3675c58c6472555999b798aab898a89799aaa689aa9aa8999bca87abcba8996e7aec6a98b55898
col21:   7784375999ac6879869daa588a9a9bca9697899b69b98b66b6ed8969b699d7b8778c8dbb98bb9a84
col22:   8593586b68ba468957b88977abb6cbc7dbbba9aa99a95aa7a9e8b988a9b977a6da894b8b8997a775
col23:   7a2794935697b58646888b595579aa9b7a897c9c8a89d68bcc9899bcfbcb98bc988a7b597aba8885
col24:   64577669d589888a668899bcb697aaaaab75aac79b6e99babceb9abbd7aa6b7a9696889b9a988b72
col25:   699ca5c7a889999ca57947a97ceaab9ac9a58bb7ccaaebb99c86bba89999bed9abbcacab98c8aaa9
col26:   588a7ac8ac7bdac787789998bba9699adbb8dbab7ad88aab99eba9bcddacbd8b975caecbea9c8a88
col27:   3a796a8aa8b88b97cc88cbab9f9daccba89eb9c9c8bbbce6ab9ca89afaaceaba9868c98ab9a77a44
