col02:   48489966fad35378ff6efff8dff5bbf28af87bda8ffea7bb887a9aaac9a79f6b79c9a69b9b899766
col03:   858969897aea982f8ae88dfffb88fecfcbaffc9bfd8b987cabccbc8b9c869acdecbb49b6a9664589
col04:   66a698c89788bb88b78b889dbfc7ea8ab57ca7ca8ffbadb9abdabca8cbb8cc79abb9db6a998b5957
col05:   2c8797959c7aa8988a7a6699eff9bcf75cf7afcccbfc8b94a87cebcbd8c69c97a88c9c98955e9877
col06:   8b88d8989ab557f98a8ac7ffeb9cfdcffaaffb98ff98c7edab7acdaaa797b6aa9988bcb878d7a7a6
col07:   8577b48b7b9847c98a99ffb7998abaf979f88776bcfafc998baccaee95bb89cc89b8b7aaa968c98e
col08:   7b8889a5989d9e89d87bfdbcaa6699d9a4979d69aaeb9b8ba87bd6eaf99cbb9ccd4b795b36389a67
col09:   66a74566e9759c9bcbf79acc98b9ca9fdeeffdc6ffdadb9dad79e9bddda98acc9dca9b7a6b8ab8a9
col10:   988994896cb9a85aa87796ca8a8b99d6cffcbff9dfe3ebaaacb8d8ca89b76aabbb9aadcabae78aa7
col11:   789476496773669868a99dbe688fabb66a6dfaabfaaa58776b7dccbdc699da56b679688eab9b4645
col12:   2bbac95c888878abb99e38cb9569c98f96bffa7efabb5b7caa8b97ab9c5c7898bdaaebad89ab7a64
col13:   8767296979b958b79f68959b9a5a8bfa7adbafcbcaf987eb6aa9ba8de9898b969a7a9ca8a99c8aa8
col14:   5698f749896988e5b8aa8a899b96e58f8aeffabcffb6cca799bb9c59ab7cc778a9b8a9bb9877a8c8
col15:   a9898cab698679b78a98667bf8aa999f789ab7e6cc8887bb99599999acc69babc9b9babcaa9878aa
col16:   77c5abd988c857b59adb66868b9baaf897bffc8a98d979d9db997eb7abbebd9aaa998a9ccb8ccb7a
col17:   9746855974d57884799f4a7867b9d89ffbafb8997bbb8cdbaac7ab98d7ab9aaa68ca9897ab597697
col18:   6654698577965bb6cb5299ab969bd8ca6b99bcdf8ab9baaa979cbaeeac9b9fda86aab68b8537b685
col19:   7b5c59cb5467787767a6ab98d78b996ab9b9968b9858ca6a8bbaadcdaa9ba9eac79d99949796cad8
col20:   8877a6b778869a97c833857b69879b6a97c9a6d69c9b797bb78ba878a88da7babca9a58ca59a9895
col21:   765698577889669787dbbe8a6e89998ba6addab8a8a69bbac7db8cc9dfa9d7979368c999db7a8a8b
col22:   2569955368c979a69f96af8b968ae79bab889cfab83a9a8cabab95dad7cbbccb879ad66a6ac6a492
col23:   5785765779989b964557d9b768a9f98fcabfffcabb9dd78bcacca999ceac79baab88f7b966758896
col24:   b7776d6187a9979878cb7b897886cbfb5db8bff99ca8bd6c5ccb96ba9bb9bb4a77bba48a975999a5
col25:   8383879698b86b85aa87b56b7c79c9ae86e9f96aa9b7e5a8cb9bdcfb8a7daa6c7cb7dcdcb89879b3
col26:   889a678e5c997b7caa987aaadf99fbfffcbcffea89bcaabbcccadfcacb9ddd9ccd7f889ba87ac998
col27:   96a8d769b698ff999facfffff5bcb9a9accb8fdabed99cc8cb9c7acf97ce5e98ad7ababbbebbbbb9
col28:   789f29cbae997f9aa99adddb96d8bfcc9cbcbbedfdb9c9d9adacafb5acefbadcbacd9a9e7aabab97
col29:   8579995d6b788a8bbbbd7acda67bfbccabcafcaa7d878a8ec88adbcbceca8dac86d7c8aae97e9bb9
col30:   86abad8adba7c668cd8bd8c8dba9d6eba9df9efede4dbfccfdfdbda9c8aabdebdaa989dd7ba988a6
col31:   888ac7a7ba99bd98ab9cc87ebb8fcb9eddebdbb8eebc9f7dbf9dfacdff8bc89bcd6de99eddfccdc9
col32:   99babe6abaa8999a8987bae9cbca9abbcccccfbcdcce6cf8fcbbcccfffcffcccdd999d9dbcaaa7bb
col33:   bda988beba2977b7ac8bdc7cbb99ddbcbcffdfbdfeaa8c9dcafdccbbeabdcfbddabbb9fe88abd8ca
col34:   6ab9aca3d8a89bcaba78b8ac896ada9b7e9ebe9d8addb9cbcfdecbdecbfecfb79cbbaabcbdddbc8b
col35:   85ba6dbe766cbbabb8beb8fbbdbc8c9ead8ed9db9fbcd6ccbdeecd9dedef9ddaefbbc9bbebaab8a8
col36:   76b9cca88a995be988cb9b8dfbdc86eb69deceedfa9abbaacab7bbfbc9c8ccc98bfcbbaeadbeabbb
col37:   ca8a89aba9bd9bad9a9addaeabf7dfabcbcbcb9dccb98badeab7bcdcdf9ddeccdb9db9aeececccdc
col38:   8bccacababb989b8cdaa86eaecdffdababead9ccdebddededcab8ceeeaddce8dbcdc7dadcc8bdcdb
col39:   aba895b7aa9896acda9adbdddbaabe9ddcb6d9efdaaaaaafeed9dcbadf89f9fb8dc8cbaaea7acb8d
col40:   6a7a7aa7dc8ac7abdaf9baa8edec9dd8dccecfbc8dbca6debdd8af9c9daccebfabafacc99beb9dbc
col41:   faa6a89c8c978a6aa9bc99ee8a7e9beabae9feec7bdbebefedfcadf99cadcabaebdbddbdbabc8c7a
col42:   3d798cf8bbeedd79cab7dbcdd8eaaebcbccf9e9dcdd9adbdfdbbfbbcae5daf8fe7edabdacb78fec8
col43:   98ad9d7ec9bb7aa88ad8ddaaaaea89ee7cbcc8cff9aa9abc8dacbafcd9cbc9dcdccadcf8bebebacd
col44:   d9ab796aa9bd9ab9c9ba9ccabdccc9ddddbdbbabeabdbacdf9deeb8cff999fac88ccccfccc9dbd89
col45:   c7caac9eed85bada9b89caab9bbefcabcbebbc7bbdfbbc9fe9ddccbdbbffdbbbecddbbdddcbafdbc
col46:   6a98dbbdc8bda8ea877ee7ccfac9da9ecaabda8bdf5db9e8ff88badbfdecaffebcebdfbc99cddadc
col47:   99b66acaaab8ac9aceb8cd9c9fefbfbdbccc9cd9cfeacfffceefebdddfbaefaacc9fcfbcaac888a9
col48:   78bcb9abbd6799bcedde87bcdfdedbcfdebfbbfce7daae69ccceaadb99d9ddadfbbdebbecaeecb7b
col49:   77679c9bce78e8baebf9dfbcbec8aaacaadbe9cadbcc9feedceadacfbfcdeebbbdaccbb97e9ece9b
col50:   9bb9ac9feaac9daccdbeedfcbbebdc8ebfabcb9dbfbcccec8dbb7ef9d8dcdddddfbdbeadabb9c9ec
col51:   74c8a6558d98c988768979887baaabb7d99d9dbdd79f9cc5acdbbb9bdcdb8cba8a9a6dacc8759ea7
ROC:     FPix_BmI_D3_BLD6_PNL1_RNG1_ROC2
col00:   6575965744b557338783a9756888b6499b555a3988a7a9797b98d8ca876bc98bbc87cab998c7b962
col01:   aaa35434788774779b469a6b79cc9a5b97779c8b9abbbca9cbc968bbbadfc7899bdabdcb7896e47a
col02:   9a5b98476678ba378c8b6c8ba8ad8abaaa7a3b48abfa9c7ebe878969aa9cbdaeaad86ba98bea97b9
col03:   94734a8477a9b49c9989999a39ab8a9daaabc98bbdcabadfb9cdd9feaccbcc8fcc9dbe899cca86d8
col04:   698d787bb99b7b99959888d8a9bccd8887b859796a889cc9aa96ba799aab977aa96d9cabd6ecf9d9
col05:   9635a8a9b89f5987778bb5a6897c749b99b89bae7b5b99aabcd898da9cc7c7f8b9aba9b99cbaabb8
col06:   44368986f98978ca77876977ad988a7a9999bc6cb6cb7cd98657cb9ac9a697babad698d9c9ba5d79
col07:   63e689a9547659b568bba49799968a7d88598ddc89abb88ab9bb8cdbbbbfadeebaa8cbbdaa89bc88
col08:   6975666889a859a2a777a8b9b9a9bad99ab6897bd7ca8ee7ab999bada9c94abcbcbcfaa87ac8997b
col09:   758996777a98b98898cb9aad78dae9a89ab8bab8ae9bdb9edcccdbc9fbbadcdc7a99ccbadacbc8c8
col10:   a5564bea668f7aa97ad688a9eb89d7dabdf7abcdbbbc9bc9a8dacadb95ab9cb8698ca68b979ad647
col11:   955477815671d786a88968a79b888cbbab89b788e9da89c9aad489d8bacc7ab9ba7fbc9787a87869
col12:   576a838bb377b8bb77979a8d87c7bc69b89cb9bccd8da8688bcabc8dd8cb9a8c7d9abaa9ba948bb7
col13:   6a53a778a49a4baa369677c57aca8a978a95cbb69d7b7bdab8bafafbacbfeac97cababafaa9a9d87
col14:   459976986b5bc9b5597cea6a7a6989b69aac899ba8bb97ae9996ad9ad7bd7bba9a7cb69abcd8a998
col15:   849678788eb889e76bab66759769897a9beaca8988889bdb9db8ba8a9c9b7cc89bbbfebbdad77baa
col16:   28278467559a55eb869b69a96aa8a87ba8c8b9d9fd788b5adcdc86c9ca9db9d9bdaccb9d6c9ab9b5
col17:   776578487943c49458d5968b5b98c98d9379a9afacbd9bba8f95ba8c76abbb969c98bb898abbb287
col18:   926347897a767777a596569b98eba6c8ccb7ba93c979cba89c9bc9a79866a94acba9989b79c97a77
col19:   9587b87698a86b4858b6b8db4675997a9aaaa99bcca999a97acb7dbcb79bc6a77cbcbd78d9b9ac8a
col20:   645567a55485aa6b7978955a562ea985b68ba7a89cb9f2caa69a8b5568aa699dacb5af878ab9ca93
col21:   396a689aaa5a7aa7b768d9768aa9a57a8e9a97aba86ac7b9a9abaa8ceb7ca6da6acadcdeb7cbaaa5
col22:   48b8a77796a66e7987956adbab88ac97acdac5a9daa5e68a5be97fbbc6a7d5d9b8877aac7c798ab9
col23:   27568995b852a68688979ac679787767aacb7a98d688a89da7db989fa7a6d8aabcba99c6a68b6b9a
col24:   8a7776db563a9c77a79583ab977999aaa9889d498b87859cc884688b89a89a8aad9c879ad8bbe9b8
col25:   9a779149789979ff99ff89dffb89bc65f79afcdc7bbbe88ddfccfb785f4bbfbdb6ba9dada7bae888
col26:   256b79bba9b48ec8ffbaffbcdff8dff9d9e7bdcbaacdcefffbffb9debbefe89bf79aacfacabbc9bd
col27:   19b59b896c5cd9bbbaa9cfc8bfbc5efea89aac86acd9abffbefa87cabecf9b9aa9c8ddb7d7ced9a7
col28:   74b65a6aa8bb9ba2bcff79baa97bfdaff87ff7cad59dffcdfffbffdebffaffbcabe7c89ba996ab8a
col29:   7868c7b7ab799d76bba6ffc9bcaa7efabded89fa79999eff89ff9a6eebffbbcc9ebaefaceeab8fbc
col30:   a5688a659ba687dbeb89dc8bbdd6a998c699ccc6fbfccbfdfdfbeaeacb89dfdbfbab9ba79d8bdafa
col31:   86abc99cc987967ab9aa6a87bdcbbbcecbdcedcfffcdebabffe7ffcadfd8aefc9cbff8ecdbbfdacf
col32:   6a99bd8ab679b9abdbbcab98abacdba9ddfc9af7bfffcbdea8ffbfcf8bff99bd8cc9adee9eeddbb9
col33:   a79788abe7dafd95cd7b7ba8cfddceffffbcf9c9d7dbfe7baedaff9fbfdac7accecc5ceaaceaecdb
col34:   ca5a89b898bb6b67babddcab5ecdabd9cbaceebcffedfdbcecbbffb8ff9cef9debdcaf8cefacafaa
col35:   5b85b9ab98d995cd9bf8cf9babdccbfabcbaf9faafffeddfcbcfeaefbcffe8fcbbcfc59cbbb9c9bd
col36:   c9c67caa699c8c9c9cb7dcdfabbbafa7a7c5cacafddcfeb8ffacfcc9dffbdfcbfc99ce9bc6babcfb
col37:   985d6bc94a6dad7e8eafeddaafa6eadfdbacdadffefcebacebfbebb6dccebff9aacdd8ff9abbb9ab
col38:   eb97b98aebb8ca95bdb8c9babffcdafdafbaddf8dfffadbdafffccdddecffcdbfbdbedbaebacdfdb
col39:   9ab9dfb9b9bff67d9cb8abbed96aff8ffcdddcb8ffcdfebefffaffcdcfbdffffcc98bcbeaacc9dab
col40:   6798aba79acbcb4ced8bcaacdefb8adbaacdafdeceffadbcbefebbbed8dd9dbebbcdbecbbcb9d799
col41:   b89869abedaacbbdaa8eb96dabdcacd9f3bcd7abbfffeddeedffdecedbcfcddcbbbcacdcacdfaaec
col42:   b75bab9b99c7beadacad7bbbcdb9facee9cbab98ff9eff9dffcbffcffff9fe9dbf9ddbcc7ebadf88
col43:   c97bb99babcbbca99ada89cadf99eaebe8bbccb9deffefbfcdcdc8eaeccfceebcdacfbcdcbbcfede
col44:   969aca9dba9dbbffac8998adf9bfccdebdbdcdcedeff8adffdec8cecfbebffcba69ceafbef9ddb8a
col45:   a89bb87c9b9699fdf8dbce89ddaffba8ebda899cfffffe9dfddddaadebaafff9eacaaafacdfea8c8
col46:   98a996c696d9dcc9d89eb7cc8bbbcacd8d9ccbceeeffcaffcebdcd9dfcdfddfdebdbfdbaacfdc9c9
col47:   9c99dba9babda8a7af8dbdcabbddbebff99ffdcbffccfb9dfe7adeaee9cadfbbdaddcedf8ccaf9e5
col48:   3ae5949c98aaa7ec9b96f78af9c9be7fdedbfffcfae9ffbdbbfac5bcaccdef7debf9dddbccabeea6
col49:   9ba999988e9a99dcbda8acdd878ccffeccfa8bffddefdcf9ee9baebdffbfdbfb9b87cfcf99f7edc9
col50:   7c99b9b99caa898de8c9b99afaebfdefab49fad9fd9fabb8ffccffaacff7ffe7ffeacbbedb9eea9d
col51:   b2a579d988c4966978ac9f9b8ff699fc5b9ebcfa9ef7e9fe86ffba789adf7ac68b948d8bb9a8b596
ROC:     FPix_BmI_D3_BLD6_PNL1_RNG1_ROC3
col00:   11a54456555e33e6612ebbaff9d87786679a98aaef38675adfdbff259ff76df88a9967a8b589d434
col01:   278c57455f7858f846797fba8ff87a9a8a978db88f8977da98ff87bc68ffdd94bb599858899679a6
col02:   457626682ff7b7ff56a7b57ff46ef7b7b87bcb87adf9b9b3fd756b65937b9fd59945869957a76683
col03:   977757a9d958ff5b4868bfeb9ff998795d8eba9ebd9b568786ba9a98cb8ef5cd97d87bc9657cd467
col04:   15a8343726fffe87797ebfdfbf75e475998699b9bdfecaf74a89aa79d8c3adabaa485da577737a59
col05:   875559a567cf98ddb6ff86ffe789f65c89a89869ffaefebbf8985ab78a97fff957378663b2778684
col06:   721a78188f784463fffdfffa8fb87df9d6f469f88fff97fce676c6675a9becdbf78ac7a86579b841
col07:   447677a4588489a8baffdd7adfa987dfe79df5a8fd5af887fbaa788b8bd7ffacb66749aa18988774
col08:   72b7767a6a98539bc5ffda6bba789baff9a7fb98ff2ffa98fca6a9a9da98df96876d48877896ba94
col09:   48485548ac755768efeafff6ff9f63b6bcf868fa6eff6afbb9ffe7bfaaffea9acb6c55a7b8578857
col10:   78474a199888b7678a6bc888589859a9faa6fc5dff8ff8c9ffc7ffa97ff9bf8878b69896b54c7299
col11:   72177623666925b6b75b58397e8fec7f8795faa7abf9f89cffecfb6cafbfab96b9a87aa678bcaf84
col12:   7676aa867f57b868dfc86f6a6659a8f996fe98db8fffe5f8bbffab7eb4fffba777898a78b7a859a6
col13:   7767568785a8a985575956c989a7f99da99d6b8acfa8f987ff8affcaffa5efc59aa9b69d9d8cbe65
col14:   2368855884386bab56789979368724aa374d8798d7fbf6f7dbfd97663b8fdfb67b989b5d4a77da85
col15:   168688b6628b57665bc59a7a5397559bc9aba87b5bffaafa9affc7dfd8bf88ea696948cba3778847
col16:   333964889c8a85ad896c868b7997f969d7a63e94cf3ffa9cb889aa9bffd9fff897a768699c568857
col17:   5796535553b8522aff767599ac5aa69996398656c9fa9747488c9dcbbbffa9b48a8497a724583988
col18:   268326556565a49ca6176cb2b997669c287959aaaaf7d69ab5b8767d7b3f8caeb548897b95968982
col19:   39a47445828688476b56addff3a8fa5994cd8d794da995979d7b2a53fa8defd78698a998d7467c8b
col20:   28b97595639297959b3779866ffb7af7a8c9b6ff4eb478dc978798a9ab5ccce957638db4ab775a44
col21:   56776855667679888a6949796d97a9aa586aabeac798ba9acfbc78898c7bafd9c89977ca9ba98979
col22:   4535498658175b8c99979a8cb79487ab9875888b9af77acdfa8a78c99b589878b959d778777a96a5
col23:   275545768d99ffb9ff7775979898644d94755bb7d77366fbd7ffaaba78c7a79baa6a3bc8a7b62383
col24:   68251565b4c5a3ff74aa8999a36c3b8c598fdd688979bccaff8cffc9a43aa5a858a457c897683ba2
col25:   54245676658388ecea9f7c8848e6a775446948a74a957a7afe9befcc76bfb7a9a78b6672ba64c796
col26:   76b678946f58cfc9ffaafba8b6babf8a7bbb6eb7bffb9ccfcbffa9ff9be9888fcba89aef66396c64
col27:   84655b66ba3ba8b99677a98ab9a6f65e7ae787acfc8efc97f89d7ebaffc8bf8ceabbccaa9aa89cb2
col28:   77978aa9d88a889eaa5bf86bf9ad797667a9a86d8cb8febdcfacbbafcdbfefbc98ad99c87a6b5b64
col29:   7559b979aa9b6c876776999779477867b8a8d99cdbf9c5ecdbffb8ffeafffb99ba87974bcc69a886
col30:   7976d685c858bc6646a89aa79898f9ecbabb8ca9bf9cff88ffaeebbcffacffd4cbbbb777ca79a995
col31:   6a56468bcfdcc57affd9cf5ff96a89b78ccc86b8dafbc99fabcdd9dbabffb989ffa8d59eaaa7a8c5
col32:   87b9c8babb599cbcefccafddabdba8ba99bdad8cadfecd9efcbbff7cbacfce8bcc767846a87a77d7
col33:   998889879af8a9ffb9ffcbaffdbef8fcbbc8e89ffffbffd99dab5c7adffafffcc6abbbcabcb6bb76
col34:   86c671a8cba7aeb7bda86f7886cb6bee9cba89beabd6fdfccbaaa9ac99bfeabbcad97e9a77c88b8c
col35:   8789664a796aaa199866adc7ca4da7fc959ff2e97cccd7b7f696fa5debb9bc46e7e9cd78c99efa98
col36:   6a4467797c6a798a56d95daf99bacc9ffcdbfecbfcaccbff4c9ac8ab9d9adfddb9dae9abb658b8c7
col37:   9593a8d8bb8b58a57a8a2cdd8ffbeddccebc8bcf878e9ebba9addcab97aabacc9ba699cb9bc69ae9
col38:   748aaca99ba597888f878afff8fdfbfcffc899bcffb89fdfecf9b8fcacbdbdfaab899bbbc6cc8995
col39:   a9597aab88d98aff9955fadff8ec77ceaecbf9d95bf87b95e9cccc9eb6d97cba8cbabaa8da65cc8a
col40:   b58cda5aaf8af9f9ca9afff9fffeccfabdfc69bdfaadeafdeabedc9fcfbb77baa7dbaa99ecc78aa8
col41:   c471796899f8596fc8fdbb99db95f8aef79ffffbcaefdffaa99b7aaa9abdcfdeaaabc99bc69de97a
col42:   52a79889989a68a789a8c77daafbaaeef9ffdfdaf8c8cffff8cfb9bbdcadfecbbdd9b8fd6bccaba7
col43:   67a988b5b8754b58aab7ab93be6ad7f69ed997cfffd8bbfaeb8a9ab8cf9bec7abfcabce9da9ba698
col44:   89a563a797bb6acba9a5cc997b77fceffbaffba9b9dedf9ecd8cccbc8bdf9ffa7dacaaf77babac79
col45:   88a98868788ada9577979e679cd88acfbffeeddffca89effaddb8f89ab5fffcd89dcac9c8f8bdf6a
col46:   c87849c69c99ae8878da78d8dcb8affdbefafa6edecbbecdadab7779ee7bca8eabe6aaafd8a8b678
col47:   6a79c9a889bbfb8c98fe9b87ea88cbacc9affffb9c68ffd8fedd897eceaefff8ce6ab85cdacdbcd9
col48:   8a664c8b6a6dcbcbbcaddf69bfcaba5f9ec6cdbfdaaf79ccdbb9accb9a77c9c9b7aa99cafa87cb86
col49:   ad885836397e986a87cb685fd9f86687da9aeafaba7acffbbbfbc98b9d8ddbce4dca69b8aaadba5c
col50:   5bb55d8cb7ad8ababa9abcbfda8fdcaf68bccbdfe8f8bbb879d8bcab9ffdced889dadcd78986bb8b
col51:   553968659e6575699465e565f8684a7378db68cbc7a8c7bc773589989d6863ab8bd88bcc677c7a64
ROC:     FPix_BmI_D3_BLD6_PNL1_RNG1_ROC4
col00:   275727a89866674897996d766a687e9777a977b78a8945a866b487965b624979a6499817bb588555
col01:   63769aaa7bb8a9df78ee99afaaacf88ef57bcca7cd9ac88b8a7c9a9d7aca3c9967b9a8a9cb99b7c7
col02:   56a488599ab98a98879b7b58f75a96aa9be9aadda997fdfaf8d98e6699ac9947c88d9a6778a89978
col03:   477747868e86df95977baccdf989ca7d8dfc9efcaaff75feabc799889b996ba9ac9779699a898683
col04:   7688a89787ff97ef45ccb97afd8ee39968bffb6fff6aff9bfd897c787aa5bfa9889a88996c8d5998
col05:   4466a5958f78fc6898699e9d8d8899fb98a67b89787b88f37bce59a7ccb958c98fcca777896c86a5
col06:   855879686a3a997b8dc9ceb6afcb69c7baa996f898fcbafa8ac8aa79c8b9a89a69ba768a8d8aa97a
col07:   9577a889897cb6aa99ffdaeff9abaaffa7a886a7eeadb79a78b7cbb85bab9baa889ea6ac8c87c9aa
col08:   7675866889ba88877f98fed5bd8bf78a9b88bbbc8a8a96b758abcbbeb667868ab97ad99aaa9979c8
col09:   5569888768766c478b765b9a9aab96c67dfff9a7cbf9cde9bab9caa7b7aaa895899bba99e6fcbc72
col10:   19859ea55a88989f489fd68d8f99f8a9a9cb74889679a88889a899bbfbb99ea999abd8a99e9ca7b6
col11:   34277656867577838c86a7679b9dc7f76fa9d7f767e7a758cbcd8c898bbdb6bbab8bb97aa899b7a7
col12:   48878a769c558765958f9b6bcd97796b88adea9f8cfc89ba56d999c8aa9acca888d8baba567788aa
col13:   76988b6696869a5a59af3b8bb977a9afb99ef9ca6cf5ca39ad9cd69c9cb69fc6b8979bca956aacb9
col14:   7844567c796878a8969a988a5b67bbe95f98acf7b5bea7ebabc5b88a85b7bba9d6dbaabbe88e5da5
