Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         99
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD7_PNL1_RNG1_ROC11
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         93
VIbias_bus:    30
PHOffset:      189
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD7_PNL1_RNG1_ROC12
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         85
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD7_PNL1_RNG1_ROC13
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         87
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD7_PNL1_RNG1_ROC14
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         83
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD7_PNL1_RNG1_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         82
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        145
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
