col18:   77756528895737886967996b95a7aab87d5aa7bbb78b6f7cabe9a88adcb8a8a9b6a8bb65698ca877
col19:   666c768a9b958baaaaa798abaeaaecabaabdca9a8a7ab7bababcb98bbbb89c9a9b9b9888b7a9a787
col20:   674966678a386866788aaacb7b89a68a9668b8adab79bbbb7d98acacca98aa78b9889ba9bc3bc9a4
col21:   324794647a778aa6abccb888aa8998a9ba8acbb8bcb9a7dddac8a8ba89efddabdbba979e988979b8
col22:   476845786776a95b6b9898a996a7c9bca5bb9a9acda99cacad9c69b8fb6bfabce999babc95a7a996
col23:   8bc65877b5bab77bad88c6a6bd898eb7986a97a8cbb78c99aba8bc8bb97db796a988b7abb9b7698d
col24:   545649988789779a88bc7d8796baa7aac6ccadba8ab9a7fdadab8c9da9bcbabb9cccab9d88798a29
col25:   a7968a76e9989b8a9b987bcf8abca6ab9cacd9cbcaacf8caebcbbcc9a8bcea99ba9cafbbb9b7a685
col26:   aa77997a9b9788c986ccc97acdbbdce9ebfbdc98bebcbdacca9a9bbbcdeccb7dcaaa7d9ec8997a64
col27:   5a5772658a8ba4a7cd9a8998ada998dbc9daabb9ecdabb9c8cab9bbca9aa7d9fa7cc8caa766a77a4
col28:   76a97699799c8cb6a9ca9ba99c899b8ba9bcaf9abe6d9babba8b8fddecccdabed9ba7bc7cbce9997
col29:   9a87b996ba9b6ceabb98c79dbabd9abbbcce89babcaacadbcbbbccccdccaaabcda9bd99ca9bb88c9
col30:   a86499794b8a8a65becaedbc9ac8cf9d8abbac8ebc9aacacdcde9abfaffd89db8abccb9bb9abdb58
col31:   9a6676689acbb7ccaeb886cbebb9fcebedbaeebcdbedce9dcbacebbfdde8fbaafeaecfa9df86ac99
col32:   676aba9a6b789cc9daacadccedbab7abddcdefacbc8dcdcbcdcd9aefdd9adccdcadb9bbb898a9c9a
col33:   99a67a99bbb98aab9dbdcca9bbaabbbeb9aecaccbcbbfaa8b7ef9cac8ccbcbf8cdc99fee6ba997ab
col34:   a9a997b87aaaacc9d799c9adc99ddfecd9da9ddeedddfbcceadbcdccededccfccabdacab5ac8a9d7
col35:   8b78bac8b989cadb9ac9acb8b5a49ddbbecdaebbbcccefdcfdb6bbcfcbdfbdccbcadacb89fb8add9
col36:   88395aa9cb9c89b96aac9ba9fbbbecbdcceac9dacecdcfc6fa6bcedabdccebe7cecc9caa7ab87a89
col37:   7d9a99adacba4cbb9bfbf9afdcd8adddebbd8eeefafdddddfcd9eddbdabbdf9cbcdab98b9d8b78b9
col38:   7db89bd9ab8d8bb87e9dbdbfbd5ddd9beecdbedbfcdadeef9cd8f8dffd9dedcbfd9ec99eb8d88a9b
col39:   a9a9ca87abb9b8a9dad9caaeea9cbccabeefbedfddbcbedadcbddfbaebbdeeadef9abbda9b9bca89
col40:   885c79a89bcdc978cabdefbbcebecbbbdcfedbcbceea9daeccdfddee9ebefcbfaaccdffbf978bbba
col41:   96cfa87aacd8d6dddcbabda7bcfbacdecddbbfbbcbadace9ddffaeadcbbbcfdccbbbcabccba9bbd8
col42:   8a4d89a8bc857ce9db8a98ccadbcdfd9afcbaeefcbef8bacdbcaa8ccac9cceceafbcb9fec996b989
col43:   8a86dbab9cccdadaebfabccbbeddfcdbdffecf9cdcdffdb9dfddffecffefbadfd9bdcfedcbccbb74
col44:   c9a9bbd6ebcacc9e9daacccaeeddaeeeddaccdddffefcfbaceafd9efedeceeacaccbbcbca9ceb7bb
col45:   9cebcbbab8dfba9c8f9edabcfbbfdafafdaebdababacbdcbcbeee9babccadfcdbfcb9cbbfd8cf877
col46:   87a8a8bbeb88aab8dcccbc9ccbdbd9febbebde6c7dbdeedbeccacffdbdbccbaeddfddbdeccff9ac7
col47:   ca898ab99adbbbcfbecbbce8edbcbdfded7febecdbaccacbcedcfbdffedcf9cebcbdcceccdebaab9
col48:   87bcd697b8c799caecd96eafddcddabcbcedfccfdafbafafacebafae9abbbcdccdfda8aabfabc996
col49:   bba98ba998beaabdda9ccc5cbfcfffb9cca9cfefcdcdadadbffb9ebdeceeffbfdfaadcc99ddabacd
col50:   8b978c9dbe9bc98a9ecbdcacddbdec8bfcdcabbdecbeceeedcdbfafdfafdcfbdcb6dfedfdcbbb9cb
col51:   a7549a8a9a76dc9a899b98fccbcb9c9dfdeaf99adadabaebc9cadbcebbccddcbcbdbad89ab77b885
ROC:     FPix_BmI_D2_BLD2_PNL1_RNG2_ROC1
col00:   46675278184337797c7ac7a9998c6bac87b65587f789c6859958ab8fd5587bbb89dbbaaa9a898b94
col01:   83858738c96c959a96569aab5ccda79a77a9a6c9e9dbdcedcb9969baa9cab98ba79bdf9b94fb897c
col02:   629ccb66ab9b985594cad796da8c6ab9ecdaad7ecca6a77cacc9bbcd9edb9a96f8b87a785c8be996
col03:   b7b97a975b5b67b9888a8eccb7af9bce7daa9c69c77bf9ca99a8bbf8cade89dba9ede9e88c7c8897
col04:   639468d86549a9ab56bbbafeb8bc7bb987bcdd8aacfbafc5778bcb869b9b88c9aab9968978abbb9a
col05:   a888bb73b86976cc6b6c5c79db9b9cfc3bbcbda9fbddcdabdd9baeda7fc9879895bb79b8eccb8769
col06:   353673c798dab8b8989c999a87ddabe7bac8b78d8aacdb5aaca9aa9bcbcaaaebe8875b9bae7a6893
col07:   869789a6928a98b5b599acbb99bac9b687b898ccab9cb9997dca7b7d9ab81bb477c5edc976baf79a
col08:   55589a7c88a888879d9abca458cb8c9b98dadba8c895aad8d87bedc8cc9ac8d85b796ca8bc858ac7
col09:   9393553b76aa7ddbad7a8a7bfb79cd68f7bdaaaab78be9edd7ecc9bcfadb9daaa9bf8abbd7aab9c7
col10:   a475978a48b7a8486fa56c9bdca884a68b79ab7567c6b9c7dd9e5956e6cb76a9d859bd7caca8b5d9
col11:   763789965387578bab544aeac9ab8ddb67c6baa9b78a7cb9a6aabb99d8ce4abcac8be3cb9a476b89
col12:   4c3662b6b99c87b7769a6b68b8bcdb99a97a557dac74d9acc9aabb7887e89bbbbbb8bbaa9a68aa89
col13:   66b58b93b98a7a65c75ce9ecbc9ad5dfbab9f89ba8ce6688ccdaa6f9afb9acb6984dda97ab87e799
col14:   77777b76a7777559d7c89b658c99c6b8baedc7a68b87b69d8b98b8eaefaa978bcba7bbeb6b9d8d53
col15:   74849a4692b8bb7999caae97869a99bc78b9ac9b5a5bcb8988be9a79ac8b9b8a9e89ad89bc7bc97b
col16:   377b56866a8a81c59897dc87888cb48aa9cf97958d77a6987e96b85ced9c9a96cda7e9898d7a3ac7
col17:   58979879cc865ab9c98cac8c879a7589da87a6a87b7b89b77dcb8ecb868a88bbbc97d9a7aa98a4b3
col18:   74148556a9a99895a78c9b45678a9e888899cd9b969acb6ccb9cacdab5a59eaeace7896a88a78a54
col19:   9662a887baa6776a68bc9e8cabce67999bf9d88a9c9897db86679da6cbc387a949c7aa95adbc71a8
col20:   68c51679a198a83a89a68e785a7d388a59aba99898cadb656abbdb57a7ecb9a7b8a7aa49a89d78a2
col21:   9378658764779a47ac8c69aabbdca699e98acaaeeec9bfa9cbb9b6abcbbcf8ca99e8acba96818573
col22:   15543cda26a9b98a988b78aba9c796ab9ba7c9c989f8a969a3a978bdb9dfa7a7ddaa49a7974da9c6
col23:   7548b9558a7888429b7b7a78c37868864989988a9dbbb9cbb7c788a96aaccb759daddbab96c69769
col24:   78b5b85ab995995779689bbf7ec8accad9876a9f7a88b77cbba769c6abdcb7aad99bb9bc8987aac7
col25:   879494a634a7a688a88279a545aaababc8ba8959f8cbb6acc8e8ee88edc7baa77a8bacc5fb8886a2
col26:   964b9b666adb69999bc8b989a995cb8ccc8deecd8ccccb88ce7bdcde9c68bba6eb9cfb47cbd9a9ab
col27:   88948c9bad78a8d787aa85c7b869d7b8bfb9c77e9fcbaa8ccd9989babbebcaabe6d9dbadac768c75
col28:   d55abd8a659b59aa7abd8acc7ccbedeadbb9cbeacbc7bd9edbb8acaabd9ae58a9fd6bcc8daaa79ac
col29:   9ac4dc8ac9badaba97b88cab788ddd67adba99f8bb78ddb9ccccbbbeebcbbabcd8cb9f97ee8bdaa6
col30:   f4854acac36fba9cca8abbe6db97bceb99ba9bbacbabafb89ca5cbee99bd7ffa999a98dca3b8888b
col31:   793d9a9bbc97baac3ab5aba4bbcdcaaaabbda9ddcd9d9debdcfccdacfebd7cecb49fbebb9988ef8b
col32:   8c89d7ab98aaadbbbaacab9a7adaabac8eacb9b7c99bbb7aaafdf9ff9ec7b7b8bcba89bcaaa9c7dd
col33:   8e8ecc79b8bd88b7bcc9cfcbacd9b99af69ac9bdd98de8ec7accfce9ba9ef989daa6fae9c7bcec9d
col34:   c9959bccc8b97a899be978d7a9db97bbccaaf5cdbb8abccc8bdd5c88ccabcaccd7b9e8cccacdbbf4
col35:   e8958cd6d77a995986b8b9cabdaddb9ffcc8bc89eddadbceaa9cdfbc8eabbdfde9cab5cbc9db999b
col36:   488777ac8c9addaba7c9ecd7c97ddaa9b9dd9d8c789cb9a97abc8a99b89bc9ae746be8bb76b8ce96
col37:   69c6b89988c8ba89b8facbbabb8c78eaebddcf7efadba7bee8acdb6dbaabbabddde8cfba887dd889
col38:   9988aad53accc9b5ba8c7c9dabafa97fabdedaa8dabcdc7a79bb969dc9ec5dacb9aedda9c6ca9bd4
col39:   78abe7bb896a7da998acbacccbabde7dbcebebabd898a8e8ddcbb9ddaab99a8afb9efeadbaaccd8c
col40:   ab84ac9a8e95ebc9c8abdada9ca9988c9b8ec9a6bb9adfa6fbf9bcfcccea8e9abb68badcc8d6c868
col41:   bb8bd85d8acbaeaab8d9bcce94ccdd9cdc9bbbd6daa6c9fb89acadfd9babc7fa799ccea9bc668ab8
col42:   525b966aad789abd6d9ab9b9fd87fcecb69ecaccae5faaacabddceb9bdaac88ecd9aa9eda89bbacb
col43:   18cbabb9ad99b577cbc8acbaa8ab6feccdabe9bd8adfebfbe7aaeab9c7afcf8dbbabaf8da6a88599
col44:   776ab3b79e9889cbfd79e9a6ff8ab9badba78ce88c79fbbdb6b6c9a9c9b9dded86cba58bb8a985fa
col45:   bacc4fd9767d8886adb5ed799cbc7d89debfeaeaeab98cac8bf9bbca7ddeabdbbcb8ef5c9a969866
col46:   7387d69d78a87a69db87b7bddafaf9adc9fabccaf89fa9ba7ad98be5dbdb9a8dc68d8a9e89f96487
col47:   c77b9c7ac8a9b9988d99bd8d6dfed98d9ebbcb87abb88ddabdae9d8dcacaacca86bbdbed7c86b8b8
col48:   86d8b6c96ca99ab766dda7ea9c9bdbbdccadc7cbb7c9abeb9bbce8eab8c7cea9abcee6769fa892f9
col49:   c777d93ca9aebe95676a9baabdeaabdbb9bca8a6bc9aabc67993ebb7cb9dba7bd8aabaca6b9aab87
col50:   9a7c9bb9a9a5b9c9e89dbc9c9a9bcba8caacbcac8dacabcc8c5c9cbd9d7acb9aa998b6abda7a88c9
col51:   7b74abab773baabc4458968a7a97b999c4bdfba8b9d99979cb79ba9899bcca9777a53c287e76b995
ROC:     FPix_BmI_D2_BLD2_PNL1_RNG2_ROC2
col00:   b1944778b494d9397748597a6c8848c8673a868486499976a7b8785885896967a5789266b7bc4b35
col01:   627786c6aaa787a94bd9ca97b59b85a989bbda8b86badb9a5969a857c78686bac9ae988d5d669b57
col02:   6636a8965bc59496887ca5a96a9b7165ca8d5455caba47895ac2a8b89b77865468ca799a6bbc789a
col03:   74a9737aa789547546a896c6da6ab768a8d3c8589babc96e79a3a698797ba9acabb7b759698b6757
col04:   68276877a68ba68bb78a5977977c8c9dbaad589969b9c6d68a7888ba68a7c998c89ebc97c787b796
col05:   28a85b5bb8a7a9a8a9ab7a8ba9dacad758c8b98aa6596bbab99a699a97b9a6998cbb8eba74c58a86
col06:   5383454a2a6b898c775884a8a89686a6b797a5c7e4b8c696a587668aad8aad5ca68bc9a5857ca576
col07:   6599547ab9c989baa8ba7998b7e9ca946abc9aaabdd9867c8d7978cca6948eca4c98c6cce7a9bce6
col08:   747b48668b8585cc779788b9b7b8a76789c9a9b7975979b79abbc676b5d46ad79ca68a9a75b6a8b9
col09:   96595a8787898c7979b8a9aba9e8aac979f88bb9d7857aaba7fabd7aa7954a88bcca2d6897565789
col10:   a69647866656a9889af565a9bc88bbc48a7b9a9a87bb5bccabfa9a6978d8aa8a38a686aa7ba6aaa7
col11:   65b279ba987598cad96974b68b9c99b9ae7b59b883c99c98b99898c8887d989a65698aa96d98e7a8
col12:   44a6acc6a87a99a8c598cac66b75a799bb9a9888aca868fc8867977796bbcc68ab888ca9cba78866
col13:   676b596caa899978ca9bd9c996b99bcf9baa69acaa79c8abc8979a8accaaab87b7b88d4db9a69a94
col14:   365586c578d88687897cfabab7994ba6599ba88adeabedac8b966d6788aaba886ba89a73678959da
col15:   9e8846997aaaa78ba89ec48ca8bbab68dc7f6cabb8aacbe8b2949cb769a9aac476a89c998566aba7
col16:   55a58697a99ab78a98b979babaa89d9b8a99b6bc9c3666aea9b888aa9686b9879bcdfbadcc58ca75
col17:   6845b2757dbb86ac889b49aaadb99c8aa8bd9a76c7dbca7878ba69b86776996b88d6cac8c9b9c576
col18:   96aa96aaa58949a57b5bbcba68bb889999787b6688788658aa77b9aa96b8b8679aa7cc769899a6b8
col19:   785a769586ba76687652a7689799bd9a87cbb25ade8aca9b79e89bcbabd8aac99acb8b99a79997b9
col20:   66673598b947ab686a879aa799aab98ce687abc97a78889a96bd875a98a9997bcab5a9b868969aa4
col21:   7266595a9a9bac957b85aa8967b5b7cbc8b9a5acb7a7ba8ba9978baec8d99eac8a877c9b79e9aa72
col22:   44a67583935b8a777cd4a3467778cabdab4bcbb86df9b9ca86c8c8c95aaa8acc97bbaacc9e769276
col23:   56696877377869877987476969eae7ba7686dba9799c79b98badca7796d95a9bb8bd985899389999
col24:   8ac49857a4d88b698a98bad8abab98a7c68a8a96bbbbba9a7b99a677c9a778976d76957656a78b79
col25:   aa94959a7d9b8b69acaaec5bd95b98abd9a788baba9dc8ccec8bc5b8ba86a5dca6ccaf6ad6a97897
col26:   cca698aa9a5796a99cb9b9baabb8bae6badda98989bb9ba9c9de89d9a89ccc98bd8b57cb7dba79dc
col27:   6b89a9cab769ba8d6bb89b7dccbbde9bdccbecdbc6afb9bbdcf7c5dd98889e5aeaeacb9dadabba78
col28:   99678aa599baabd74b99ddb9dceeabb99d8a9dbadc9bcdadaddbd8686cbb8a97bcaacdd9c88bbf97
col29:   a778959c797aac9e8859ac7cadbebaf9bbcb7d9e9bade9b99dcca8cd7e779aebbdbce8acbbcad9a9
col30:   a6b4987a587a8bb9b9b9badea6888afebb9cdebfaa99b5fcbabbcab9e9898a5bf6ad6ba5aa98b69c
col31:   a9978b69a99bdcc96edddaacef88b8cacfbdbd79abbab7cacbdb8badefbecbedb7daaa9d89cca6aa
col32:   89dbcae956a9bdb8cbac88bbbf9a89bd8bdebbbba8badedaabeacbe9dbefb79eeffc6ba7cadb5eb7
col33:   aa988bb9a9cccdcb9bd7ca78daaaa98abbbafecabcfdb8a89ddbfdabe5dccee9fccbcdbacf6cabab
col34:   a9c88b9a9b9bbcaabcfc9db9dddabddccf9bccfaaabecbcbc9b9bca9dcfafccee9cc8eeccd9ac9ba
col35:   674a99a6ba79fadbac66db7dbe8dbdbaedcc9dbb6cecbbddcd9db8ba9df7dcca67fcca9ab97abecb
col36:   76659799798ad8b9bdddab9bfda6fb8b99db9dcedbb9d7bd9b8fa4d9ccdbbdcc96a98dddcdba9aca
col37:   95b8c99ccdc98ffeedbbcddbdcadfcf9cd9abfe99ec6c7aabdaedafaf9dafcecaeddbd9cddeafddb
col38:   78b6abdaad9bdbc8eaccc9cddcbbca58accabedadbccecba8efd7cdbefdafecc8edcdbddcefd8cfa
col39:   9b5b9bbadab78cea8aaebd6dcab9cbaeee9ceba9ab8c6bddccb9cca8ac7dedccea8dbbbdfcdad857
col40:   b5987b76aa78aa7cbfd8daa9facefcbb4dcefaa8ecdd8b69dcccbbbdd8facddcd9acbccf88abbb99
col41:   bd8adab9b9abfbb9babbbbbebd8bdfddc9c9d9c3fdeceacbbaabecac8cbfbe99dcfceb5ff9e7ccd7
col42:   9aa99c99e8bacab8dacabbee9bbccafadecbbdbbcbaddacacfcaedcbcdd7becdc9f9d6d9b3b9dd8a
col43:   7abcfca7cd9adccfdca8fddf9daefcfbbbeffefdaeddfeccddbffdddeeadbcacdaddcfdefbccbdca
col44:   c98a7aeca9e989baafa7cbececdeebbdeae9cccde9cedafeaaeadedfafbccffdfdddcbcdbafdbddb
col45:   b97f8d89a9a9accbb4b7799dbbfbba99e999c889d8cafcdccddcdf789c9faec9fddcbbfca9cb9db3
col46:   87ba6d76cd8bebaadbdbcdf9eddccda9acccfce9ca7adbeccfadbcfac9fcb8ba8bffcbed9cfbfbbc
col47:   ed4aeba98eaa88dea89ccbca8cfdbcbfabddbfbebeaed8fee8dafbdefddecffdccf6babaecdca989
col48:   bbb87b7fb9f9c9bacbbdabd98cb98bbdbdbddfafbfdccfed8e9c6cedabedacdb9cdcccd9d7dbc8ca
col49:   bd496d7ccdaccfbbadadefbef9aefadc8bdbadaaa7becd9b98bfacbcefbdfbfdcdfdeaaf9fbfbcc7
col50:   b8c4d7def8bcc99cabcba7fdf7edeaffba9daebdb8dcfee9df9b89ea9afbedda8ccdcaacbccbbfad
col51:   c699a6992a8ecc7d888a9bdb9a69abacc88ecaafa6bcbbdbd7a9de8ddc9bc9dcf988ec76fa99d888
ROC:     FPix_BmI_D2_BLD2_PNL1_RNG2_ROC3
col00:   65857468654469a8a7a578587b87a64b975c985baaa567eb8dbab875aaac6787796667a9c9559486
col01:   983789ba5d8679b977998b87abbe9899b8a39cc7aa8b7b7bc769a96adc899788dda88998587cd857
col02:   55459aa76986ac888d7cc7677ebaba78abba99db6d889a998ac9cccc9c9b997bb98dd95a8b9ea767
col03:   765366a758869777d67777ab9ac78bcb9a8686cabca9cccbc99abbdd9d85eb69779bbaa7ad96a6a8
col04:   b9958a68967aaa6cc9999a685ea8f8d89b876b94ab7e7e9a9ba99e999878c78a69aa7b9a9a56574a
col05:   4895569d28989b6b88dc8888a88af6aaa9999dbba89b86aa9ba689ac57cf9d77be59d6bb8ab94785
col06:   787558ad9cb69aa92bacacadb99e8f9ddcaa59ab8ca8bbdda87869b89996c5a2bd7fddb9747a55ac
col07:   95a668668a7a999c6a9a79b99d8d9799cbc796dbdb98f9ac9c4f77b977bb7e8698a896af4cad8a77
col08:   736836b3bd635894dc954c8dcaab9adba97b8ec9c78a877679fc99a6ccb6a6a89899c9544b88c676
col09:   466649b8a79a96acb488b95ecaabaa79d8bd9b9caaba997a7bdd6cb89d4eab89afeb76a3787d7c89
col10:   6773888989b5c79b8488748ba99fd9b99bc8bdadf6769bf8999b66d99bedac6ab896c9c297765688
col11:   995872898177b8b75b6aa887caa7a8ac8b6caab799bd96ec66ab759a8877bd7bbbbaa8b868548656
col12:   74798566448595a887c965b87aab889589b76c9798cad4accb57cba8abba7acb8c9b96e979868562
col13:   8784657986c658c9aa975b996d795b58bd8cda7c9cbe8ab9c8877b98b79ddbaa8a78a7b9a8683b92
col14:   185689159a63679576699baab7868b7b8aaacc7ab6a99a6977dc6b89f8d9484cc5cb89a679976776
col15:   848798154788d49ca89aaaa6c9ca28aca64b7ddb6cba5e86aa868b9cc88bbcbdc864b69a78868866
col16:   7575558966a7a946978a3778b88cc9768caa9cbc95ca9b77c6acad7ab98a7a997986a7ca855b6774
col17:   5586666b988c9876b2978a8bbc96994a67d78ca59b88dadba7aa8f78e99a9b884a96d59d77a979d6
col18:   7415786a575c76996998978a4b88da77c99ebd7d97bcb698659b9bb6c989b9b4bcda7899ca888ba6
col19:   75935836957b599a69ba875baaa9888837add9c878cae1d69ccbc78db89aabca79c8bdbba9ca267a
col20:   75387aa737955887b77b867b8899ab9ab79b7599bc9b9adada7a9757b988c76bba5878a7895b9a46
col21:   38564573b8b98a733758a7a46c8b9cadce869c5ab7baeb5acdd9666afcbaed7b9778a49cbb97a677
col22:   8568864984a9684c467469aab795c754bb8588978dc88c8a7b898ba9a99dbb9ae58b9a67a8c37854
col23:   96674675693b6ab9aa5a6977ac76a9bbba8ba67a57f68797e979ba9c897b7a555a9b378947b83889
col24:   85267a3565b64b4abd7c9b85baac56a7aafab9b7a57cd8ba69d69659bab48c7c7c6a488669779483
col25:   462675785948aaa79b77b99a8954b99b9756b7c86ac7cbbaab9da9c7cbbb79a6a9397abc97973b47
col26:   b965aa997cb8ad887896c88cbc8b8a7aca7b9a8c7b7c9c8ac98f96bfa7bcb9cd6b989db989ba8696
col27:   9baa5978a6b8e86979887bb97aa9899be69d7da79ba78aad8bbc7ebfbcb7899eb7aca8779256c298
col28:   a86a655a7a79687ab87a8ea9c99ec79c79aa9bfabbc9ca999cbada679f7abbcbcc8ca9b7886ab99b
col29:   9bb99c78aa9b84c8a9beccbdcbd8b9ae8c99aeda9abc79a9bbbbe7798c9adf39bf88f69dbb8d9964
col30:   93758498a8ab59f79dd6cc58aca48aacbbdbdb98ebc7d77ba7bc96cda69ceaa9da7ada9ab9b8ac77
col31:   97786789689acaad9b9cacac7a9ccc7badbadbdc9c79fcb89cc89dcbd9bcada7dda4ababfd9abba5
col32:   687a8a78b669abce6a9a8ccad6caaabd9cc6facadbd6dfed8c8b9b989767899d6eb96a9aa89dc8b5
col33:   a59865997badc7b7aacdb8a98baa9ecbadffcd98b8b8dabbcf7b9ba6edde8dd8a9aa98ca69cbabc6
col34:   b7578979984877dc7beda7bbabdcabe6cc7abda8ac9accddddabbbbbdc9dbaac9cca9bbf3bdaba87
col35:   548afc787ba986b6d9a97f87eaa8a9e9ab88aadbe9ffcc9ecc9bfc8e6bf9ba9eab89dbca9cb7cb67
col36:   19a596598768ca8c999c8ddd798ddce5bb99ac96beafeddacdbd8afcfc8c8edacbdc9ade8c6cbc96
col37:   b79a67a8a9ba6e678bacbbaad6efbeabf9cbba88bdebadcbab89b9cbafbcbfdac6abbde9cdb6d885
col38:   679da867798a9a95cda9a9e9eafcd8b9d879cbd88c8bf9e5db99fdbc9aeacd8fc7f9addbaaabece6
col39:   5633caa699c9f6bc9f9e9acae9acbebdb89988e9c4cbc8becfcfacb9dbb878a9bd99db8999aa9998
col40:   778b8d99c58abc8d95fcbacccad7cdba7bdbbadcabaeadbfebcffccdcaa8c9d77f87bb9db987bb9a
col41:   758526b8aa9456a8a8c2eec7cad999aa9bcbbcdfeabccebfcd9dd9f9ffa8cecdac6999a99dbc9797
col42:   4a57ba86b7a8be9a9c8b6ae4edafd77eb8dfbd9edadadebbbb9db5edccd7fec7b8dfd7ad69bb97aa
col43:   c87a68f9c8bd9cca8ba49fcfbd9efebfdc878fbdcdbb7bbfcfbfadccabdceaaca8ccbdd79ccb6e99
col44:   7479968abb6dbe8cb8bdaddceabcff9bdc9ccdbde8aa9a6bb6fda9acefdccebccacbabdcf8c4fbb7
col45:   741b9b7d7a9fb5afba9cfadc8cdba87edeed98c9bfba9feaaafa8eaea9b9e9bd898b9dccaa899aa9
col46:   756bc8969ae79b68db9b9cbad9bdbcbc9acdbccd7abacb9be9beffbbe7f9c6ca8dcdc8a78c57cb77
col47:   6a68754bb6cbc9896aabcab8faa8c9a9cac9dbfbaaff99be8aaacbbabedacb9cbae98c7deb8c7b99
col48:   5aa866b8a89dba465c8b9ebbaad97a9afe5cbbbdebdaaafeccfe8f6daabbcada8ebdd9b9c9c7ae93
col49:   27a77d9787a58ab6ba99cde8d99bafded7deacaee5adbb8aba9baaaabe967abccb98bc9a88bc7a96
col50:   b4496b8da96badbb789ac9aca99df7ae99aedb8e89ebeebdbfd9afeb8bddbad9cdcbb6f9a9667b8a
col51:   327b3968b7197c976cba8b7c199cab8dbb48589aa959968baaad7b88d97a8a7aa89e989b548c4372
ROC:     FPix_BmI_D2_BLD2_PNL1_RNG2_ROC4
col00:   454485866457527919273577697948838576978c7aaa766595887397a98687aa9599882658894665
col01:   1671584595339c97867b98989887a6aaa6689a69c6994d8a8a8eda98c5a899abb89ccaa89c489a77
col02:   4345479444567874a5786a88779886b9ab5b9c978776b889ab84a88998a9a8793b7bb5699a9969a8
col03:   5486681876769a8666796a9a9879c7a589679a788679b6ba69b6ada968a9a8bba8aa897888aaa887
col04:   6326787a8278b757537a78799999a9d556c9a99977774959a9996837746896ab97799bdb79aa9777
col05:   464682749664898789956886d4a699899979979859a8889a9b98caaab87999c7758e9857c6989789
col06:   3664979b779a4965897c6cab4369657547aa88855b9d7a7748a6986c7b8cb96b998a9abb97a886a7
col07:   867996965796b793aa6989cbc7b78bb99aa7797a776acc5973b9fb9c68b99ac8c68ea87c9bd7769b
col08:   656796576995a6879675689996b6adbaa96d75b8a78a888c97b69aa69a7aabc89999bc88a5babbc6
col09:   5768b985a79626169a7934b578a67ac977a599998b64b979777b89d76cbc95967879a9976b59478a
col10:   2779723878949286a78978856989698a967a69965ca88b998ab9a98a8d56b688b99b78d9bb86b6a4
col11:   a78579879555b497d9ac7c58779a799cb797699a699a6998d88ac987bcb9679b8996c878896495da
col12:   176597778783a5529796747776685588766689779aa578787a9ba9a87688a89a99aa66db77657968
col13:   76518a668c88879388c66a9bb88977b6c86675aa6987995cb98857b88cbb9bca6a99ae8b9b89b6a6
col14:   4517586967676875657aaa678a697a8b9cababa9698898c6b9878a999a9a7cc6887c99a6bab77b86
col15:   7836767656795ab6a588737896a7b8b2799a9a8c969a96c6a78b98b96cbba7ba989b69bcbcab67c7
col16:   3873585aa7a676585787a85a676a88b8a88958bb65a98698dba497bbb875bb6bcac9aa588aa87cc5
col17:   67884586768613779898a88888a695d9998aa8c28c9aa5b8795849989a8a8a9a99c9dbab757899b6
col18:   785367598775859a787698976796a985b57799c8aa8998a987cc7aa89a8378aab8a3a99d8b87c966
