col11:   557653384974aa6649d669e7998a1b86b978769c5c7879a99e79a876ad78a98499988a82aa6a9694
col12:   945569776a5898ab797a89579a8978baae7abb99bdd997a87a78c5bfa9a99ba9c98cce68d8889b98
col13:   26774b617665957b5838a473584a7c8b9eb79ea8e98999e89ec79a7acbcc79b886ae79879798b7ba
col14:   6899746898693856b244948a93679a469abab5aa76d5dad8889c89a48daac68a88b956257797c697
col15:   9685797a866888a885578887869f98b97b68b796daba9db8bc9ba7c8b9ccaa6dcb5f6b89dd95c59c
col16:   8a46675684a5687ae773a6a777ab96968c76c9a398b8cba7a98a9ec6b8b9bdabbddb8e9dfcaab873
col17:   864653937878a593a49647b4aa8aa8969a76cbd69839ca75a59ac8a6ba77669596a966c89b99b498
col18:   8789945a7bb768d9698aaaaba8ab96cbdb49c7cc79786cbb785baca8b49baada8c5b898b88789c69
col19:   46667b59a96a99a6ad6aba8597ba987bba9dea56dc69ccbba78989b9aaa9a8b98a6b9aacdb978858
col20:   54875798795b6789a788ab66a887fa6aa859c99a7aa96cdacbdf7b798cdc8cad87c9a8bc7a697b94
col21:   4b5727ab998a6849969958b9aa93887a7ba9dc8dbc9a9aaba8ba8976bcba5c9cc99e9cabb76dab77
col22:   8a4585829c8b1474d7c5786a75a7c88ed7aa95bedcab8a886989dd6779eaba989acbda89daa68697
col23:   5864a986a797997a6886b37789993b97d8878ac995a67a6ac7aaa9a4ea9c8c59a6ca4e97557ca689
col24:   a6558995559989bba7baa7bb99987bb9dba66b6d9c9ad89cb97ca8989acced9d9a8b8c96e7bad757
col25:   22956567c755b9a969ab7dbd9a88988d87d5858bb9d99bba88aceb979c77ba998dd5cba94c9c6996
col26:   a75b75abc8675aac689b9dbaa6bbfc86c59bbba76b8c99ac9cead99bdd8dbd79a9e7d78cbb878a7b
col27:   93b76449ba99baa8b7f89bb99d8bdaadbc9df8f6bcc9abadb9ecc89dfaaffada6978ababeb99db96
col28:   a989b699b9abba4b658bd6a8cbf9de5b6fbcbdcee8caccedecc998baeeacaddc7bacfab8adba8a4a
col29:   9e659ab68797a97bc9b6adc8a3daab9b99a8c8a8b9984cadacb9a9cfb9dcb9aa7a9bcaacab559cc6
col30:   a8943588aba8ad74b8acdbebf6ca98dfde9b68cadbbd6ad997caafbdfca9eacbadcbcfa9dbbeb879
col31:   da96faaae77cab57ad76ccabbcdadd9ebacbba8bcde79ea9ccbc9bbabbca89bdfc9bed9c9cbcccc4
col32:   baa8bbb8b58c5d8b96c86b8dcd9db7f7dbcbcec8b89a8eed89faaddccccabbcdbec9c8ab98a7c9b8
col33:   58d99a896d8b79967a9bc979cbaeebeaabcccbab7bccac8afcdbcbbadefe9cddbabbdbbfeecbcce8
col34:   bba97878a9c69aab9aebcceeccebbdbbdbbdccceb9cdcaaceef7a79caeecadfbdec9daa77b96aabe
col35:   b8d5bba79ccdd99aac8a98dbdbc5b8bbcd9aceddcbc8bbdafad8d9eeebd5d6faafab9ae5a96aa9cd
col36:   8ab79869ad78bbacbdc879bb8baddaccabfbd8ba9ebcf9c9bbbcfccc8ddfce8bbfece8b8a6c7d7ea
col37:   7bd5c9cb99dc89adcc6a8eccabcbadcb999addefaa9dddffb988dcffdfac7bbfbfbecf9bcb8884c7
col38:   5bb8bc7c9e9baabbb8edfdcadcbcebabdbd9bfdaadeebacaaec9cdacb9eeccdeefeceddcbe7fcbe7
col39:   ccc48799aca78bd89adcababbfa79b9babbb9cb98bcbbaa7c7bbbefccbbcddbf89a9a9ebbe789aca
col40:   ad9a9cade8aa99bd8b998facbcafdaedf8bedabfbbdaaebbbf8cfdadbd9fb7fdbdafcebbad8dab97
col41:   9baabaccac89eb96a5d7aec9d8c9bca8d7dceabf7ccb9dadcad89ddaceeccbceb8bbaadf7da8ccaa
col42:   9c66c7abdbbd8bcae6cfa7abb9bcbbb8a8fdbfd8ebbcb8abccdccecbfeecfdbdcc9ceccadd9ca988
col43:   bd8a976da799cc79eac887d9a8ecdcc7fbb99dfbffdaeaf89dbdaa9dc7cdfc8bd9ddbadcd6c7aba6
col44:   97aba678dad8b9cdeb9fc8f8cdbe9bedda9dbeabaa9cecbebdccafcdccad8cf8fcacdabcd98c8ecd
col45:   a8abb799bbe98dd99b89cd9dc9a8dc9e89dcccb7fcbda6eb9f6edfb769ecbf7cff9cfdbbeabcbdb9
col46:   898d8983bb8b9dbaeae6accfbcbdbb78dcacbecb8ffddbcbbdfebdbd9adec8fd99ebabaac98aa9da
col47:   9a75b89789b78cdac9cb8aa8ccc9fdca8dccab9bbdbacfa8bafbedfbadcdbcbecccffbbbdedaacb8
col48:   baa9c7cadaab6a99eeba4bb7ecccbbb8bbcd97caa9affadacb87bfdfbbfdeaaddedae98788a99bc6
col49:   781699bb78bbb998bbdc9b9bfd9c8bd79daafc8dacddfcb9dbb8d9fccacde6bb97dabebfca887f97
col50:   c6a777b9a98cbab9ae9ceca99ddfb6acacde98eea6789bfeadfaecf9fd979fcb8fecb8dd89adcfbc
col51:   54887da7baba79a689c7e89c7cba885acabccbc95deab667a99bbb6aff7da99b99decbc7b889aa75
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG2_ROC2
col00:   174797686855a154a783a699979a59b9ba8a976a8b9b788395887cabba8688b9c7f49599b9a7a978
col01:   84a7ba98cba7a7b597ca94876689bdadadbbc979bcca86ea9b9ccc99b9ac78899bbbc6e79b87ea88
col02:   938889b87959b66697946a56997ab967c59a6688b88a9dbcaba7cb5986baeb99a977cd9b76b9b8b8
col03:   599695b7a67998a4975b789a88ab9bab899bc9ad8ce88bb8e989dc8767aaab6bacbc9bb9b98cbac7
col04:   7a488599946bae99abc87ab6bcba9bb9a859fb69acbebc78acacbb88caa9cad8cecbbc9ac59a9a84
col05:   82447778959b99797878caabbb84cd7a2baac979bdaa9bb9cbbbaaaa758daa6bbb67b9acb997c9b6
col06:   7788848887888b98898cbaa5aaba98cb8bb7a9abbba9a99cdb7bfa79c8c9aaada9bde78c9caac7b4
col07:   9a8877958cb58ab89bab8c78bbfaaa8a6aa9da7c96cd97aaa79abb7d9aabddab8cbfdacc8dad76a2
col08:   5567a8a9768669b6888a699dba997b88cbfbca996d5db6b8bcb8ac89cda9ae69ba9ae988c67bbbc8
col09:   665a998acac8958aa9c9a8d9c9899698b989a7cabaabd8babadacaaabb9bae98bcc97bd9bbc5bab8
col10:   7386a4a9a79ba898776aa9e4898baadb7b98c9cbbfa9adcdfcac9bdba79fababbeda9bfae79abaa4
col11:   6399985ab88a9887a7d969aa9dad5b86e79ac8abbac8b9fa9aba9e75dbb7888aba7abad86caa8aa8
col12:   59648ace8795776ae89dd4d999a8b969c5ccba9a89c9a9bd887a9d7899ababa8a9aaa9a88d797bda
col13:   793866a76995a6b58b9a789ba7baacbcbccb8b9bad8bba9c9dacbaacc9b99bd9adc9a99c98be8c8a
col14:   888a579689a88979b8c9699ba696c9a999a8bbc9bb8bcb77dbcd98abacb6b9a8a959cca8cb9b9935
col15:   668ab77a89ab889b27796598997bc7c976bbbb7e8cdaa8ab9baae9d5c7c98b8a6a9cbba98cb899c2
col16:   76a35a6b8aa9b9aa9da9b9abbaacb889a8ba8b998c76c7cb989aaa6bad78c9b5cb99bf5af99aabbb
col17:   748499a6a96aa897aab792abaca8da68897a8c8beb78cacacaa89aaa9c885cb9fb9dc8ac89889985
col18:   78578b9895ba757766bdb8aa7b87aaa9a7c7cdc8e8ada69dacabc99a87d7bc9ab579aaa7dc889ac8
col19:   398a8a9c789a89aba78b98b9ab796ab98898ca8c5b9bbbcaabca69a7b898c8b9c7c6cba6aaa88cba
col20:   76858878a7aa26797abb75a98a7bac5c8857ab7889ac9d95bacc6c8ca7c98db8c7cab899bd6b9a8b
col21:   67768b899a7c79b888998bcba6d6a9abcba9c9b99dbbbdbbc8b9c9adb8baec8d7bdfb9bacc989997
col22:   5b7856729db89bb8d696b7aaa9bb77c9b998babaaddaaab989989b99a988acccc9b8b8a9b8cbaab8
col23:   7a697b9788a6786879ada97779bbb968f7b8ca8ab97a868bd9978bbbbdbaa9b88ad88cdca9a8cb7c
col24:   77456679c9a85769757c66abb7a8a8d7c88bacaca8a9979ab8aa8eddaba979b7ad99fbb8bbc9abc7
col25:   77c567768a799d6cb887a895a78aaba76bbb5cbe9cbaa8b8bcaa8d999c9bbdab9baeae8cfa8b99ba
col26:   8958748688aacb7c89aa9cdacaaaadaa9c9f7adbbdaa6deadbd899b7accbc5dbdee87bbebaa98ba9
col27:   9374aa7a9d6b7b8b989b889a7baaaabaa9c78e8acdbeaa9bdeae8ceb7dbdd9bc99b98aedf7c7efb8
col28:   c987988589ba9acc9aacdb7bac8bbfdab69a987ba9a9b9aac87baabfcc9bb9bdaabec9ccbceecc6a
col29:   535486688abc7b8c87aad9b8bababd9a9eadbac7bab79caa8bc9abecb7da9ebbbbcec7ecbaabd99a
col30:   777765797969a9ba8b8959b8b887acaa8d89acabbbcbb9ba7acabbd87baaac8ba7ccdbebc896bcac
col31:   8797975bbaa9cbb6688bb9a9b79a6ad9abe7baaccab9ab9daffabbbbbbabaaab6c9bbabfbccb97ac
col32:   5577a9756a8a799a8bb999abcda8cc9ca9ddebadacaaa9aac7ccabbaddadebbdddc8bfdbdbb8dd87
col33:   86779873a69ab8b78a8778abbac9ecbbdbcccad9ebaba8b88babdfbcaddecddbdcdacc9cbafacbcb
col34:   67456c6aaca678baa7bb69698d97ecdacfc8898abfdeacf9b9beabedccaae9bba7cdbfbbfa99bdaa
col35:   58899a889c8286b6dccea98ea9edead99add9e9bfacad9ac7bacad8a7cbc9bebdccceabbdecacdb6
col36:   7779b8aa7c8ba78ab988ab6fcc9abbb8885dcbfbc99888dabd89b7aa5c9bb8cc9cb89edbcbbcecec
col37:   688ba99788b68b9589bbbb8b89bedc8aacaa8edcac6bc9aa9dbcd9cbaccc8ebdbbc999cfbacac8da
col38:   769b5a9b8aa9bcb9898bba986cc9adbbacccc999accbabbf85caddabe8fb8abc9febd8f8ffbc7aa9
col39:   85988999a8a9ac799cab8afec6f88cbdacaa9dc8cca9abcbedc9b8dcebc9acbc9ddcadcbabebbbca
col40:   ba929b8789886a9e9aabbcbbd9dabbaacaad9cb8fcb8acdb99caadaaefbcecccba9acbccabab9db8
col41:   8499975a89aa89dc7db969bcde5abd9aac78de8aa8cad79bba497abbeacfbeaca9bbbaeebdabcbab
col42:   89989498a956b99779bb47aba9aaa79dab999cfbca8d9cca8ace9fb5a9bcabdee6edadcda9aecbaa
col43:   a8585a898a9b9b965ba6daccaacce7ba788dddad7aacae8cbbaacbabc7bbdccc88ad79aaabcbbeba
col44:   895889a68c56aa9c98da78c8987cbe9baa6aad9b8b6cabbbacaf98babbaebd8d9baceeebabe9dcc9
col45:   767969b999999b8dbb78b9b8ba8fbca9cd9aa8b9ac87858b99b96db8c4adda9a9ca9b9bba6ac9d98
col46:   79c769c789769757665a86c69c7beac9bbaacaacaa9ea777baa8add9bbaa9ba5d8babaabccdabdb7
col47:   9977a8cb97b6adc6d9a6aba77aeababcce97aacab8ac7cdb6bbf9afadb99dbd8e8c9c9d8bbabbebb
col48:   7aa6b7aad76bb97859a89977bb8cbbc9bed8987d97eabbadc8bd9d9768cb7ccf97cac98adbaac8b5
col49:   78773cbab39cc7ac79b898d7caa5bb8a8b9ba4b8ababbdddbaa96d9cab8ccca9b9a8ab9dfba9abd5
col50:   7b988aa7a87ab79a79a75ab86acdc868ba7aabbcd9a79ca9bb7bb9adcbcad9fd6baab9cbbcfbc9b6
col51:   7655674677777489367996b6978965b987758a796b7795774898bae58a85b9d981ba56bab9666576
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG2_ROC3
col00:   34563775327755567518457648a6778954767a2988a88697489a6686a7664a7757a897768c9887b9
col01:   95545744b6a974a99966a7a596a39d8b589a9956ca9b89d9a5b9a7bb7479bb9a789987aa987b7678
col02:   633178964798497a95479a9697aa6a99959b898584b68985988888b6cb997b87899b8999a6958a93
col03:   45366586257976582579a98a7479bba9b9899aa599788a998b6ba799a68a9d79987bb4d459768a97
col04:   4768698457588664d5a8a8a7ca6c987c96b6987bc9477898a7a788ca8979b9aac7b988c768a4bb92
col05:   67b76775875a959678659a9868987887a5cbb7a8ab7a9999998a99abe786ac89c86aa7b7a6c59398
col06:   469579a5957245b783a6968a7768558999a8bd86969ba788a99998d589a7bbda97896ba78aaa8887
col07:   565838ab879a6a6996458b97c567c8a7baa99acacbc798778b8986c4caaa9b88cab8aa79cbe85999
col08:   94648857556578747259797689a995a8b89a7a7a98ab9a89798c68bb99b9cbbbab958898b8cc6b66
col09:   75155495879544759a543b8a77989666b49eb95b6a9adaa6a87688969cb99ab9a57c58a985bb7ca7
col10:   65755877576753699676b9bb6a9a769b988b8589cc9bd879876a879887b78b9abb7db79687ec6698
col11:   9447556766386977928873a7768798a967a6979a88597656c997b99978c996978b9989a997968d85
col12:   8644378567477b459556da8665899a87665c8b9979baa875499cd989acf99c89aa88aaa8eb887a68
col13:   6585154664675574628a679757a985885975798adaa99a5995aaad88bb8899d9eba7c8879988cd78
col14:   455777567699a76387585d4765d545c687a667c699c6b8a99ad77b8b7bc9ca88bac8a78a99c9b8b6
col15:   226664a5674788886c84cb566778a7ba64448891b788b785a79aaa8897b798678b9889ba998a9a8a
col16:   3446a485d22685863768b99a95a56674686476bdb9888ab94b89d9abcab8abaabdbd8bb67d8689b9
col17:   495a67488678879547597357766386866a9a789a8889989797b99b88abaa9768b9b8a8b96ba8aaa8
col18:   45246184785574696774884595a87a764752ca759877aa879798ba9a77966a74bba99a797797a8bc
col19:   b5a856775578847a99897b9598686877876e86a48979cbbeabbbca99a9aa98a98a7bbaa8ba67b4a9
col20:   7a7958b796776481c6c79866778885965a789879986868cd969b9b98caaa99b87cb3d685c8bc5b68
col21:   176565455a648ab4858499583a4727a7876689797589a9b89689ab9b7998b99c9a75a8c9c67aa779
col22:   4651b6aa7338243a95956878b89884c86a78b9a96a8bb8a8b97abab8bdda9bebb97a9b6cc787b98a
col23:   4655553684959684669477a7b73968778a3657889bab9b8a9aa8a6a7d97697b8998a99a9ccb8b856
col24:   4347678864586246a4b4283a67798a79397a55cba698929a599a89a98bb9965b8bb79a6ca9948aa5
col25:   4361675566776289889969997b98787898a96568d55cd89d9bcba9a89ac7cae8697b8a8ca999ce89
col26:   359579869b72677889956cb8b98b9678b799a8ada888958a6a9adaadcddacda4bcdadcbbbbaacc7c
col27:   699367478858ac8787a8b9a98a68999b89a7769ba9babba89c786cd9c989dbbbba37a9a6a7f84ab8
col28:   5658594aaa66a47974a789989b6cc4889796baa767cb69adba9bcaac9ceabdb899cdcab9c9aab8d9
col29:   35a585485857a27a7877c9b98b88abbab68595a788988c98badaab9dbcbabcaba8a7ddbcaabacaaa
col30:   9a677645869ab99644a99bb87ab977bd61999a8a94abb9dca9acab9ccabadba8fb8c8a8acda9bcab
col31:   6896b8b7bb8a68ba77b6d8c7b9898e9cd7999ba99cd7ca98db9bcadbfb8ebacdaac9fbcb9ba9daa8
col32:   a779ca5678898a739869aa9a8a69bca9bbd9f8a9bd8ba9db98bbaccabadd8febc8dccbc8a9be9c97
col33:   76684a77878467655897b687b964a8b88a84b8a9a9c59bccbeabd9bdbbba7ccbcd9cbabeacbaaa9c
col34:   7458857986a9688565aab9bc87ba7e8ba997cc879aa8aa99aab9cdaedbdedcdcdcde88adadae8a93
col35:   255577619595a46885996bc8976a8999a9a8fec9aa6b87cac9aa98affafabb998eabbcdd9899b8aa
col36:   6969758768aab7b97479bba98887aad8bc9ac79ba95a89add7bd99abcdcdbabaa9bccadc7aa9bca7
col37:   69569a999795a9bab56ac8a8b77ab8aabbaa77769ab7bcbc9aef9dab99c9cdbbd9eceecbc9bed98d
col38:   75ccb7739787968b665bbbbba9f89aaacbb6cbbb6bd9aa8ebdebbebabadfebbbbfdbdcd9e9bbef96
col39:   6a566969a8aaa67686a8a7c9b9aaeac7ada6aad9dba89fccd88ac999ec9cacadbfcccfb8abbcbbeb
col40:   75886a8992a57b6b9b897dd9dcbbb9cada98aacaaaebaabaebadcdbbddbdcceacfccb9fcdefb99fc
col41:   97c667a7bb6b9abb99aaaa9ccaa9fc9ba8c97bccedb99b9abbcd97ceccfceabddabdcab9cbceb9e5
col42:   8979777988786bcd88b9a9baabbddbafea9c9988abcac7ddbddaaccfbbdaedebefcbacd87dcbccdc
col43:   7796697a8ac7c7ab9b9cdd8bbcadbbbcbb9cbb99aacdbedb9bac9abbcdbaebaefcedbcedfbefa9c8
col44:   6c98ab9788b7b6c99a8d79bbbaddae9da9f5a79c9abaacbbbcaf9bcbdeacbdcabbacd9cdffbdbacc
col45:   887b98aae9ba87ba7a79ca799eecaccba9dabcb6a8bdeacc788bcccbce5ecdcba9d5bfeb9cabdc9a
col46:   74a9a7989bacb94ca9ca96d89dc9dab9bdb9bcecf9cdebcfbcfbc9dcbcaeddd6dbadacd9deabebea
col47:   b9b499d8b989cddbddbaeaa9ab8cdcccf8fdaa798ad99bccca9afecacc9dedc9cc97cda99dacba9b
col48:   789de8cc4d9978bca66aab98ab8dac99b7cfaca9cbdeafd8de9badc99cbbebcee8bd9cdcbbeacc8b
col49:   6887aa9dcb8ab8cabacd6abcacbbcafb8dbcabbbbde9ca8967fdbbdcff9ce9cdbebcdccadecacdaa
col50:   88bb6acad95b7baaacdab9bca9b87daac9a9cddeb9bdcabdbbdbbbafc9e889c99bd9dbcbec9bcb87
col51:   a88879a66797999888abab36977998aab7a999776a9979a78cb9ab8b9ebabdbabac6aa9aa7a7aa66
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG2_ROC4
col00:   45741274467356765766217182554376567566866566a5684b88c234b57844a6aa97956156786854
col01:   3854735a56692ab8a5a4a9976876799d9a2776c59996649f467b87aa879b68599a9db598838941a8
col02:   446883639959735634175354856b589667b6777968a88897b89a9b7bbab97d7cd5888cb7958d8954
col03:   6717b54636d357485215b766a4a96a417c6b4aaa9a9967a8787379ab6a96658a7a89b5c771a67767
col04:   5634557338a19b8a8565689a95b976587695a9975876b6948a78b879865876cb7987767b9a778778
col05:   34a376653c55544b6bb469583455b6996ab887aac889a65bb65a9658c57565ad9b8a588b77899775
col06:   55474482649783797b7786397768857796b88a9c679ba647a5696e7996d97877d9b7744ca55a8962
col07:   6663755553887676838a2bcaa4897eabb974a6a6978a99ceaca87a96bb9a899b99797eac86469857
col08:   5665687756574586975c84b56695a9a79c8b9748c768975889c988b6a8b99989a6bb9a868a38b98a
col09:   6a937241538776788897789584a69955b8d36687979998a8c8799c4b96a6c679b6bae9798a858a75
col10:   553477527867949a56965b786899aa7a9a6bb983868779678968b49995883a98c8a75c95ba7684b5
col11:   4a797786899474a9854843666b8785cc784689a97bb66e7568abca5449b9a978a8646896a97777a7
col12:   51658594593585887552a64659698669b7a987bb5879a878b839a565cb89ba789ab9bb6799d6b8b7
col13:   679362598477566466588a8e7a67a98a9a3587a879abc9c88976a6e58ca7d6ad89abca68999b8758
col14:   41496776697563354886c88877bac9a975896978cb8bc9ab6b98a9a8cab97c969799b8b67a797ba6
col15:   91464456622498a68a499a85656687558a98685677a789797b789b96989889aa63a8e6b87469cca4
col16:   825867536776836a8448884b896a568777898a4a57797666b7aa7867767a8bd9786895d72a6a7988
col17:   476366784866897a85687878697a8b95a8a8697899b4a7b98c8894ab7a9499986c58bb5b96999971
col18:   419489863aa61586389a74898599977a77a5b755c69a6b5a6bb7d8b99466ce5ac7989ae97a9ca8a5
col19:   88699875588479699a9857989745c9aa6baa88876ab968a39a7a8656aca8877cab688bd987b7889a
col20:   38b174358938455677565989a58788b6787c76a7b964cd96da888996b986bb6779a888aad6576a74
col21:   8249757586664667569887388ba697278996896ab9b9588687db7a7a69886aca6bcb9886eb7aa7b9
col22:   438683657765486849747949aca6c6898688a9786d995778c64b7f466ba97a656987b48999858c58
col23:   94441a78678a55968a75a394786884656668a99667444b69968dac767849c7a7b8bbb69786869858
col24:   569277725a76658868b7b65da89866677878777b4776b8a989a68a776aab5bb8ba7bd98aaa8aaa99
col25:   9848756778876857a768b733362896995a87d989aa877b94d7bbd8ab83ba58b798dba9aa9ba79686
col26:   67787b747a56999b98649a96bc789899bcb7ae6779c82a9ca9cdaafcababccaabaaaf8badc9bbab7
col27:   7726aa798886966497bbb9767669aa88968a696ac77c8cc8a86a6b89e8967aa6ba89e887fabbdbd7
col28:   9259975768647a97578a88a488e6caa9bb1988c6a99b7af9c7badaecc8ab988eb8ab9cb8bbcbe8d8
col29:   d666554775a7886d868b96fb59ba76aac8abca9a6db899879a8a76ccb9a9bbbccdabaae998986aa8
