col29:   58866c655b3b6579888e69bac67f8faaa9bab997b9bdb7e89cfb9f89ccbbfcbb8c7fec8dcd998ca6
col30:   a5895a995a8683867d7c67d987bccc8ceabbabaabacba9cfadda8abbbbebbbcde8dcb9fda597bc64
col31:   bb69a86869a89adc877d9c7ebab7c99bad6bb9a879b7ccaa9addededdb98eeaeabbbd9d8abcd99bc
col32:   8991aa9497b78bda888baa9a9bd97c9bbbbad99c78ac99ecaddadccfccaaba89bcacaaa9ada379b5
col33:   758da9baaa66c87b89b7b7acc59bdacdb9969bccdfb9dfcdbadbda9bc7cadecc86caeca8bddba9e7
col34:   77759ca6a9a86dabac97da997baacea8ddba7cfadddabccceda899cfa9fdcbaaadcb9bc8acbde9a7
col35:   a53798a9488aa88ac9ba89d4cc9a9cb8857dfda99c8ddddecbeaaadacffacabffcbcbbceba6bd7a9
col36:   8989a7a2a799d999a9aaa8bb59cb9bbf9ed9b8cadf8cbdecfebab78ba9beba7bdffdbe9dcbadaca8
col37:   a9aaaa989aa8bac99cebdadbcbcb7fb99ccfdfcbccebddfee8ecede998ebefddcdddef7cdedb8cbb
col38:   8b79bda97688759bc9b98cb796c699579a8bab7bcdeabdbdbddbeeeacdbccc96bc68aacbceac7b77
col39:   7cb48a6b6b7a68b6aadaaaab5b6aac99fcf9dccabcfbecaecebabe8cb8eeaddc9dacce89ebbabeba
col40:   79687b7eaa9acb867ca9aac5ab9a9cba89b9bbdeefcd97dfd5cbbeccdadfbbadecebacb89eaa8d97
col41:   978885b96586ac9a8af9b998ae377989b8ebbaa9cc878af9ddba89caa6fbbeebebbcaccafea7db4d
col42:   5839965bc67ba85ca7add6bcdabd8be8acc9b9caeb8ca9bdfeb9d9cacc9fdaafcaacaacb5eccdba5
col43:   579b7c9a68b89a7c97a8e8c67a99badaabcaea8c9bccadcdaddebcf9ecccfbbc8becbccadf9d6bb9
col44:   a56498868795bda5ad5abadabaa7cbbac48ba5cbecdcccccbcafdadaeccbbfeebdaaabbb999ec7c9
col45:   a69b96ba7aacd576dfa9a7bc9ea9aa9a98afc9beab9edeedeabeef9ccdcdcfcaadfedbbafb98c8b9
col46:   583566799c38b47b9a77ac7ab5ef9d9c7eccad79b9fdaefc7bfdb7deafeacbb8eb8eedbdacdd996a
col47:   5cc589968b7b567da87ba98876a9bcacda98cadb9eacbccb8aebccbdadfdcccccdadaaedafc9c7b8
col48:   8ac95a9da9888789aaa97bb888a89ab78a8aac9bb5abaceaafad9ab9edbf9a8fa8c6b7aaabf98e98
col49:   b59a7a8899977aa8b68dabbabc9dcf9aaaa8fabd79ffdcbd8fbeebc9baadcc9fbdbedfabbb9c9c78
col50:   67773a5c79989ab597c8979969cb99cdcebbcbdc96bddbb9cefce8baba7cceeadffdfb9a9db959b6
col51:   1449996cbb5684a5687a9c8b7ba776876aa667795469687699989becd99bacccce9a9c89abab8a7a
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG2_ROC1
col00:   5224536342142366855857655c6a9657853655622689866a7868978385567a7679aa565a59789853
col01:   7476578587775554586a69579547ba9bd89a86fc8bc9a985978ac69ed8abaec5db5ac8889c9994a6
col02:   5c6678441144b2864865679a7a857a4a788a67987a4846b687978799a9ba9d679a7899c4a5a75746
col03:   2558677765668679858678aab9e52ab78bad9988eb6a498899a8e777baaaa9cba996b78d28877568
col04:   54741744445469689797569ab779dc89b978946b75889a89999a77a9757a7aba79566c669e78b9c6
col05:   1652557a66596678ab6b8778a68cab8b9797e75696987ac99b97867babb7799a68abbba8a65b8aa5
col06:   55647378515675779546557969974a66a7568cbd9a87cb68aa689388b89eaa5c98bb68e898926468
col07:   895649467767a843aa9b89a6bbb67a7ac9bacd686aea99a8baa9899edbd77d7a97e8689ac99888a8
col08:   78237275c3936b487977899536a7ca86867bba69556c5aad8a98aba78589a89c883ba78b58a76694
col09:   45769613496146a97579999a98889589da9b986a98e9b8c9896bceb4b8c7bcb96a9998b6ccbbc786
col10:   27432626348345765588b6a78b696d75aba899875a7897b9b6b9aaca9bb89a778c55a6cac9ca7477
col11:   4345658453855646977698a8acb8a6b7a6bc6babc9688da9a8a898ba859a79d7738bc8a9ba597466
col12:   55561957455772a46679a455778a977aabbb8a46aa968dba9a96879a4c659a7a98d747656a98a676
col13:   55235266777a74968a975688988a8a7a996aaac9cb7b99cbb97976bb6bac9caddc88baaa9a946789
col14:   15522626a3165869648889777698999b5c99a9bb8d5a978b8ca7abc79b7876bc6cba6995856996b8
col15:   4256785a4963987755a7c899b6888867bcba6699bba889a97b6999c9edb8dabc98a88ab8a78c88ba
col16:   44592972642999954968aa699664797889a799679a98bbaaaa8898688558ea7957865888f8946596
col17:   1521488a79895728388766676abe7ecbc99a8a96aa7c97d797a7aab7ba987aa889a69c88cadc9b99
col18:   45a526469478553854266677863a7886b89b7664bbca7889848988aa7c79968bba7b69788958b698
col19:   4384753656686798368593bd9bd97a98a99c7bcb9eaaba99ec8ac9bec76b8e69baa677a9cd977aaa
col20:   38749a59183675875768d379eb987578988b6a78888a898a779a9dd657996599879ab79bb758966a
col21:   a477456954a99a7688869658a7686868b97888ab895e9798d9e7d89888d979b6b7d89c7cbac99975
col22:   76b417558687a759a68b47657a67759ab9599ca759af89ab6daa89cb9cb9bc89aabc87ba9a599987
col23:   5555345657976758a7786866bbc94b8589b3a7b9bd6a5799bb9b8ab7bcbb7bbbcc6cb3c96d784a73
col24:   455454733998a885764c79b46a77a588948a688c449989a7ba8ba88c8dbaa887797b7da469875f87
col25:   57446a62a789cc96a7966a98699c58abeb8aba899cbd897cd85899bb6aaa977aaa986ecaab8a67a5
col26:   a44758698986d77778a8b7daa98bcb96ba6829a8aaa8abc9d9cb8fbaabbbd7eb87abbaaa6c6bca7a
col27:   6953a64a7aa6987bab7788b88897cba978acdbbb9898979bdabdcabb9abafd7bd8c9bdad7d789aa8
col28:   b6577577c97ac7c8764a99a9ab6a776ac9b5aba8f997cc9abdaaabdd5bcceacced89babccbb58669
col29:   84aa8c67678a979a9bab98dd86eaa8ccbca58aa8aac9ee8ae9cd7bcdb9cdbcce89dababcd88b99c8
col30:   989568774899595acb976778d789a9ba68ccbcbabbd499b9bfecb99afc69cbb8ecae77cdc769b7d6
col31:   9468467699b99a9cb78bbbccb999bc79acb8bbbb9b97d9dedfabbabcfcabdddbabd9ad68c998acb7
col32:   65635969a996988c99a9aba9baaa6dba999bbcacbcabdbab9fbdbdcdcddbcbcaacc8fbbbab56bf98
col33:   9b76699c9b9796e79a9b797799acddab9aacbb7acdaceacadbebb777afd9ddefaa97cbcbb8e79bdc
col34:   79849779869cbaaab9a979bcbc98ba99ac99fba8dc8ccafbecdb9eecac8ca9d9bbdccbaa9ddd8aa6
col35:   5dccb789d9a676abb86aba9bac9abae9debba6b8abbbd98abcfcdfc8ececbccbcc9cdc9baab999a7
col36:   8a5a448998a8ab56958b7da6bd6ac9c9cdce8aa4ab7ccadcdbddceacadabdb9bce9bce9d9ed798b6
col37:   688777c9889e9858d9ba6bb9cabdaabcbd8ac7acbbdcfb9dd9eacceaed6dc9bb98edcbdb99acbdc8
col38:   998c8876a98abcbac8ab9e99cacba9a98e5b9aa99bb9ecade7acbbaab8cbcddeac8da9b9aead99a8
col39:   856a77969a9979c88c7acaacccad49bbc699ddccbcb9acdb9c8bbcbedf8cabfed789eacc9a89c9b5
col40:   889b799786b88799976a76a9dcab9a79ccacb7adebb8bcb9edaacbdee9ccbdb7989cbdabada9999a
col41:   79aa97e6a9abc9cbda8a99aba8aedbe8ac8b9bcb9cd9dadcbb6cbbbeccecebbbfcccc88d9dceaacb
col42:   9696678b7bc987a6aa9a9899bb68b6bacf97bcde8dda7dcbbadb8abeacca5d99c98aa9dbdd6a7a99
col43:   ab657a988997bcd9b7aec9cfcea9edda98fdddfceaadba9fddd9aac99dec8cefffddcdfd8ddacd7c
col44:   69779d8b969899aabb9a8ab8c799c8aa9a7bbd9c9aabbcdebdabacdbc8dfcbc999e6bbbbe8ca9ad7
col45:   486a558aa2bc9ea88a7ebcbaadc9b5e9bbcbbc9babaeabbdfcddcc9daffedeccafab98aac7aadaec
col46:   6964b78ca75abd98ed9ab8e8aadb7ba9bbdcbdabebccbc9acdbabbdafccbddeccc8bd8cddaa8aabc
col47:   786a96998cc99a977cd7bbcbd9a6abd8cd7bcecfbecaa8daa9ccfd8dcfddeebbbbdfabcbdc96dda6
col48:   6958899a6869ba75ca6b99ba9c7a9bc99c89abbeaecb9bbee9cabbedc7ebaeed7ccf6ba9dbaaa967
col49:   a9a7a689ab7b9b88aa4979a9fcedbf9cfca9abbbbdccdbebdaaebaa9cdbeccfdbeceecbdddbbb8bb
col50:   86795aab5a999b9c8aaed8c7ce7a9adcad8bceab9fc9fc9bdebbfda9ddcbdfcdd97fcdabbf9c87a9
col51:   678878894ab9767b9a7888a9ad8bcc887ccbbb9988b9b759aaccaa9a9cb9b77c8ebaaaa8c789cab6
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG2_ROC2
col00:   225384455647945482548868597369a8ab8a477a7aa5567cc9a9aa7aab99b97aa8dbdba8ccbba9af
col01:   4736827616588766879673a7a899678ad986aba9cbaaa5dab8d97eab6ea9ecceafbccecb6bc98baa
col02:   56356344585534374756978a9579677a98d888ac7ab8bb989a57aa68aca8dad6bdacbdc9cbb9caaa
col03:   723233a797878747768577599787a988b3988bb8b9b7c9dccbaaea8bcab98b7ca9cbdad8c8b6e9da
col04:   14247a3346859767467a6a9958a7b79acba9a88bd9aa999ababbbcdcbcdebbbbe89cc8aaaccaa8cb
col05:   354537268739484836685866b667c9998a88a688b8c798b8c9bdabaa978b9a8dabddfbfcca9dccec
col06:   3478a28777456886a67779b8c969ca77c96ac798bbcdcd9a7dba99baacbcbba9eccdab9e9abefcbb
col07:   64659735a385674a75a97969786998b984a9bc9ec9a9c9acabaa989eab7abbeb9dbdac9dc9d8cb98
col08:   1556587433565c78956c715787796b9796ada8da8ab9b988aacaddd78b9b9aacdbcaf9dacac9fbb8
col09:   6465647746886476467777695aa99879a9aa88b8a79babd99bdb99bdabdcbdcafccebb8dbbcccdbb
col10:   32357335957798477888589d97b999867b6879999abadb88f799acdc79beccdddaeac97adeaf89a7
col11:   443425286968a482567c4889557897abbdd9849bc97bae9abbdb9d8bbdcb9c89ebbcafadb899ca89
col12:   651356849476563877785568b6bb99cb885bb959698ab9acab9d9bcdcbabbc9dbabea8cb8facdcb9
col13:   864525469b779869b9678789a88d5cb9bbc6999bbb97c7a9c977bae9a9a98bab8aa9cbdbbeadacb9
col14:   55454479453936886a8657747a8c888c5c48999998b88cceeaa876abcaac9cc9ebddd9bbcaeb9bb9
col15:   746686b6a365646894a88adc67b76b8b97bbbbbbbca9898baa7b89ac8a9ea8cacba9bc9ccd8aacda
col16:   345977769746a97986757aa8789a79c79aac9a8aca7b9aa9cd8aadbc99edcca77cc8c88c9cb9bbac
col17:   252136846756a976746a7587699876a8a9ccac9a9c888cc9aacacaecdceebba7bdea9b7acbbbdbca
col18:   63712555586775967687895767565859a8a7baaa8aaac86cc98cabb9aab9cdb7b996b9aa7abbcbd5
col19:   74853865739b77969365a875a86a988876798aa8a69ab8cb58ceb9779ac8d999b9e79a8eba99ac89
col20:   37675233277674565586299796868a586ab7689999a9b6bb9a88baa8adbabdbbc8cbea98bda69bcc
col21:   74154669688898647b48b8837965a7a5d1999bf98bd7b87dab769d67baa8aadccccaaaabbcf7cc98
col22:   4936874588348457986a86478a897acba996a7ac98aabbcb98d8eabcbbc9bbbdd8cae9d9aabaeba9
col23:   8446865545998b67866a678788796959c8998b787cac6ba9b9c9b7cdcb9aabbbcaabaa97a88cb8c9
col24:   52737555655739a86876876898b657a9b9cbb7dcbebbbba78cbada7c7abcb999a9daadaaadddc8b7
col25:   72466756446889999b388959aaaa9a8a898be78aa8a99acabaa9cbba76eab8cadac9adbb88bbaacb
col26:   45579a487a878998a679557a7a89969a89cc7b7caaaca9bdccc9abd89dbdb8cde9ccbbcacabeaee8
col27:   439897896947878695c7bb8aa899acc9a9baab99a97caccab8bfbbacecbabadbbbcedd8cba9ebadb
col28:   5737563679c5a8897a9a92b74bb68ea8aa7aaa9d7a7bdb7bdbdc8a8b8faddaebdccacecaadbde9a8
col29:   9936a6a96a589878bc8bb9aaa59a8aad5bcb6d9bd9c9beb5c9abc8997b98bcbedbdabcccd9fcaad7
col30:   767588657a5976bc5a67aba9aaa8e87a99b8aaab69acdadabaccbdefbabdbceccddcd99cccdce9ab
col31:   a58858a5a9a5a78885abcda9a98bb97bd9da8acb97bdcbdc7abc9caccdccbda8c9b8bbfbfcdedbf9
col32:   9848378ab899877cb89b7889898aecaaaa99aaa6c9dcaaabfaccddbbbdddebbc9bbacbbdcebf9ace
col33:   777ba6aa687738b8988d7b9acbbdb8abd989caa87adadcd9b5febbbcbc9ceccdecbabddeeaebcdb9
col34:   5477a6c668a4785cb9ba79bc8a99a9caab7aaaedabaa9ecdcfae9bdc99b8aefffebcfceabcfbadcc
col35:   265566a897a9a7ba8b8aa7999bc9aacaaabbaadcd9bba9c9e8cdcebbb8ddd99cbebaabacbebababc
col36:   14588835668988778baab778b9aaa877ab9bbecabac7bcdcbadaddaccbbb9cbccbdddbea9dcdf99a
col37:   9698596774a59bab6a87969b79b9bca8abdeaba9bcadb9cdafaa9bbddecad9ae9cddcbffeeaedfbc
col38:   4682757b699679ab999a99ca95689b9abba9daccaccddbebda8bb9dbccdacceebfcbec9ecccfcdeb
col39:   6a3889c689857a889a88c9a9ac9bcdabd9998bbdaa9bbcfbadaabadd8bddccbedbddefbffabddca9
col40:   66448b8586aaa8baa6aab9997e6e9d7999d9ddcdcbbcba98dad9da9ccacdaaaedddfeeebbdedbbcc
col41:   b47478f789696588567c9bc7ab6ad8a9b9a8bababa8a8deb7ddcbe889e99acfdacfaccfefdbdddee
col42:   a9569559a985b89a57bd989cb9aa88a9bcabacb9e7beaadebacbbaceceda6bcaebfbdabddbecbce8
col43:   7364897377aa877a69abaaa77b8bb979ebcb999ddcabfdf7fca9dacdd9bbbcad9bacfbeec8d9fcc9
col44:   49983896b977c78bd99a799888cab968c9acbc99d9cdbddeabddb9bbdbcdaefdebfbcedfcdcccebb
col45:   66676646899b545886a79a88d888a8aa9cbec9acaaadecaabce9aeddcaeccabcacaddefdbcced98c
col46:   6774c575476768946c99a9a5c7abebbbc8adbc9c9abcabdabddddcac9dbfbbe8cddbbaccbfeddea9
col47:   5477aa9c6a85795578969baa7baa9a96bbacb9cd9aecbecad9bddebbbddbdccabdc9bdbabbecbdf8
col48:   758577787a57789aa49baba899698da97aa7aad9aafb9decbbaaacdbaacca9aacbbccbaebcbae9f9
col49:   47686675599698959c788bb99ac96bbcadba9a8dabdabcc7c9caa988bcacfdabd7accc7ecbacbbd9
col50:   159395a6557a89887a98d9a8a99aab7ac99c98bbfbdca8aabddfbca9d7ebddeadddcebdc9edc8fac
col51:   3662558746a6b7866998888587b9b566a99ca8b38478a78c6bab6aaba8879b6ca9af9aad9689cda8
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG2_ROC3
col00:   312842565363377659476744397975763756969689879367957c6499878979997ac5b4a9a59c68a7
col01:   135186756863196778946755a798c69659769789abb59b779d79babaacadaaca7a7a9cd8c97b9da7
col02:   433477165566a4655976986786a87aa7a8aa75768a87abba798c98a9798aaa8c99bf9aabb7baab78
col03:   5755144474577a6476a8a578759987c7797b889798b899b897b889a96bcbada9b7acba9db99aa998
col04:   416343463684463885778696887774697aa8888a66a88b77ba999ba95b9daab9c76a9aecdcaaba99
col05:   535644694754723577376796845878ac659a47a89aaa89999dc99aa7bca9bcd9bab99b98aaaa9a8a
col06:   463664657894985485684878a993a8698989889b99b998a8a7ab78ca8ac8b8aade8caababbb9ccaa
col07:   87711646897556489578686987875a56daa669bc96b88a9a89d8bd8acaaaaaaac7bda8ddaed9b9a8
col08:   25274456759379466865469665858a8987b9679d9a7a98c75a7bbbbdab62a9997bcba9baaa7bb7a4
col09:   5634645655876165486898758aab86986cbaa597bd9ab8abb8a8a9989baaa9ada79a987aba7999cc
col10:   65656353491877b45677789688467587557988799c888ab78a7abe89a8caa9aacbab997ba8b9bab7
col11:   163475674553369878995a64879aaa7776698968b9a9b878bab6b89ae8abc93aadbca999a9c6ba79
col12:   8352552574768738a666797677978958897798aa6bb9cc9b9a9bab999a9c89b9dbbca9a9cbaacc79
col13:   5462876746a667647386699b77a9c67ac97a776967799d7c78a89985abb98aa9978a8bcbb8cadab9
col14:   41684773577885557665b536a7aa9379878baa9ab7979c97aa89b6aa87acad8d9a8ba8cdaec8bda6
col15:   8546232897a77767386698978898885657839c79969abd98ab8b6ab89baaaac8b8ac9ccc98fcdb7b
col16:   96448836765863758558566a97845988b898a999a8baccacaab8aa99ca99a999eabcb9ccbb9ab998
col17:   266356439766758689776a559b946875aa7bc7a979678a789bd9baaaaabb98dcbc9cbbcbcca8dbd9
col18:   41334453417585548236a777b969975395469768699b9889a89978a98aa79e99cbcaa999c9acb8cb
col19:   1466673584357738a86674782a8999a8b7c8ad9a98ab7dabadb8daadb9d9b99aa9a9bda88aeebbb8
col20:   44599587647676964696476a9a89799ac6878aa8acaabb878acca7a8ba8bbaab8bbbacaacb99ad89
col21:   12348332848786997564797757769a958aa59687b86b7a9dbab88998c7b8b9ca9cca68998bc898a9
col22:   73269488325667458769635677a983b6888ba79d8a8cb7ac7f8a9aa8aa9bc8b99bab89aaa9897aa5
col23:   5553487498b6656964667886a88975998c96a899999bd968b797b9a7aca95ab9ac98889cbbc99895
col24:   66276534544746597aa585567376979a88a87a7a889baba78b9b989bbc99c969aa8ace9cda99b3b9
col25:   83554616437647689797867b689a7b98789bdabac9b98b98bb7988bdbcba9cbba99abca7a7aba5ac
col26:   52646936698865659999c9b78b859d7aaaa8aaacaabb7abaccaaa8a9cbd9bb99bbbdcafcc8ccbca9
col27:   757896854853868488566898b8b899aa9988989b8c8ba9bda88ba9bab9acd8ba9c7c9bbaacaaeed8
col28:   3465587498a65b7897779a7b99b9aa98aa9897a9a87aa758bc9ab9cdbbb9cab8cabbabaaaaabccfa
col29:   97537774a559a95698878a79a5a7c7d99db7bad6b9b9abca9ccafad9baa8e6dac8adbaa98bab8c9a
col30:   769145575487878799aaab8589e99897ab79dba88987caa9bb88db9cbbcaccccc9bd8adbbabcb9ab
col31:   86593849999697868aa9979867a9abacbc99ba9bcacdada7cbcbca8caa9bdbafddbebccec9dfac9a
col32:   685775575958c677789b97b6787aa988bbbab7c7aacabfb9aba7bcbb9dbbfbcadfb9c9bad9ccabdb
col33:   697546873b847a587a9b8a99bc699b96cca9b67979b9a8a96caacac9bbb8da9cdaebde8baaa9beea
col34:   565976365a96c8a7797b9d8ab9a9aacc98abea99bc9b9aba9bb8abca9cddabbebc9cefbddedbcac9
col35:   44a6888b996a685b9865a688b99a75aaa79898b99baaf8debcdb9e99bc8dcc9dec9d9aecdbdeacab
col36:   96675356885986b987998a7868677a9c788b99bbcdb8cacd9cb9badbbc7aabc9c9c9dcbb9a9dcdca
col37:   7654758698489a96a7caabb98a86899aab9a9bbcbebbc8bbab9da9cbac9b8cdccbfbecd9ccccdcac
col38:   73546a86869886888869979a9997b99bacc87aa9adabddcdb9aecabbcbfbdbbbacccd8cbcaaaccdb
col39:   27456655868aa9a7947899889a878ad886c9ebabadccabcbbcbbcc9acbc99afcbabada9abc7acda9
col40:   7345b4768a687779998ba5a7a4bbaaa8aa99a87aaa9cacbfd9ba8eab9bcb9bddedbbaadbabbbca9c
col41:   955554aa7897aa4a8997ac77779cb9ab78bbc99bca5cbab8ccccc8f9d9bac9deacacbcfccbfeabbb
col42:   46659369778ca37889b88ab78888dacab9bbbca9ab9ac97d9bdbcaacbbaa9accbcdacbeccdbcbaab
col43:   958a7a94b67768a994959ecdb8c9c8c8adc8cdfbc9b98debfcbca7ceeec9bccabbdc9dcbcefcdfbd
col44:   6846877598a88a869889b8cbac8cb9bab9caba7de8a9ba7cacb9ccce9cbcbdda8bb9dcaddbbaebbc
col45:   665869688796978a89c8ca699c6aaaaacb8ba8ababac8b889acccb78aabbcddedcabaabfacacb898
col46:   635889857675587985676ab699b99aebb9c8d9a6c9d9bb8bbabcc8ddba9eaabbdaecbdabbdbddefb
col47:   747966425768a79989a6a8aaccbab6cabbba98bdbabd9ccd8dc9cbaacc9d9feb97daccecacacd9cb
col48:   4663779688a8579899a97a76aa9a8bb7c9ac97bc6b69ac9a9babc9da8eddaddec9bbd9abcbabcbdb
col49:   36368a87a93ab8779ba7aaabbab7a9a9ab9bcdaedccdccbabdcc9dcbdcaadaadeeadbadcfb9ecdfc
col50:   66865a859559677997a7887a87b99cb9abadd9cab9aacbbdddcccdcbcda9ddfcddfbceccfcdbeda9
col51:   41663761423556884986889879877798b89a98c9a99cce9ab6bb989a7bcbacacb88deb9b9cca6e96
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG2_ROC4
col00:   869c6869799898c68945b79b69bbabbaa899cb9c9d6a89aacd5fa5acfc6ce79bb68cb7a9789b9737
col01:   854aab878caa8e6ce8b8589c8d9dea87bc998cc7969c9ac7969abd9d9eb89da99ecac98976bbd77b
col02:   79855877da996bc986b4a5a9a998bd8b89b7adcea8bd8cd8ddaa9dadbe8d6bbb79bac9aa88bbd764
col03:   93dc2976bbb8bca97dec9a7bbaaa8a9aadbbb9ccdb98abdbbabaf7bba8ebea7db6dacbca9b6898b5
col04:   6d896a84abbb9c89db68a698decb9fcc8dbdba8cc9cbcdbc85c8aafcacaca89fdd5a69bb49ac899a
col05:   acb99978b95a95abab9ca7ac697b8ae9997999a99c9d6ba9beeaa6b89dbb6a8abdbfb49aae68ca96
col06:   8a7884a9b9a6b88aca7da79ac7798c889bbaccd9bcdbd87dbbfbb6dcbadbb6dd89848d88aaaebaa8
col07:   a499678cb9ba98cb7dbc88bb8a9bc8b98ab68c79a9faa8c9a9d87899eadbdaab8abdb7e6a96999ac
col08:   51aa63aa985998899a5bbb897bbb899cace8b98697c6aacc9bbedccdbabbafbeeb8ebbaadad94965
col09:   c587886a99ca799caa8dcacabac8d88bdc98d9ff7dbc9dcb9ada6eccf9a9cbbcf987abbdb69b8da8
col10:   54b5a78b767a79999da7a57ab9b8dbb98b7aba78ac9d8caa9c99fecdab9afbbaa9999dc8a8ab8ab5
col11:   6579ac8968cb6aa4796786b6eba79ba9da8aaba9ac9aad9aa5d8dccab86cdab8aaddb8a78769a897
col12:   a97599a99697bad1baa48a9b98ab99ad779a8cce9eca89c9bacac999d99cd87d99cf9a99d8b787a5
col13:   bab958c659b5858997b89c687999999ebc6ccccf87ab98d997ccdb8dcba9fb8ce866889aa58bb298
col14:   43c8b9ad9599758b7a8cbb9a69b6b78a9679c4bda99bba9bbcd8a89dd7be69dd8a7bb77ab99e5846
col15:   86899888957ae9968c9a48976aa95ece5d69879aad89a9a9ab4a8cc9cdba86a9cd79c68e6bb8a6d3
col16:   9a58b78898a8769ca89a7a76ca8aaa9ae6bcccadad889cca9da897a9babbdaab76abbeaa7835cba8
col17:   54a596b79756899968a99599c9a65b58c6d9988dc8a9ca686bd7bca4da97c9bbaaa86dbcdc7e5a76
col18:   869586987668688aca9c96ca7ba889ac9bebbcebbbccb7d9caa8faa8acabb9ca7a89a9ba7cbb7caa
col19:   896e77999d9b68896677c6aa8bc7bb58cb66c99cb87baba8a8a9b74cdcbadb9eb8cdee87ab8ba868
col20:   595858c89978847547699c987a58c8a9a99abb88879d9d8ac59d6babf79ab9deb7c89a8b998748a8
col21:   96a98a78a7869b97698b878abaa9d9a7ca6c968bc958a898bbaadc9a98d9ca998e8b8898c7ab8795
col22:   a69a97a85e74a7ca9697c888a998c978ac9e9a68a86c7a69aa68e8b9ccad97d8597bbbdb9d78aa68
col23:   788946a985987b69b9aa7767c98ba7478ca96659a87d8977cbcbcb79caca78c9c4b4baaba7869d69
col24:   6695a55998a7877896bb6a87849aaabc89898ac7bac8b8faaccfcb9688a7d87aa99c8c589a8baaa4
col25:   874797783873857796889aa679778c9c87bb8ab9c9bc9dcaabbb6ab8a69b6d9dbad7a99bcab96774
col26:   78db982ca6a5d7b8bb89b979e7b8d8ab9aeaa9cb7eac9fdffdcefabbbdcbca9de97bc9cab8c999b9
