col10:   48787765a6683996a9d9a8a467a896aa8c99a6727987a9a78a577687a9986b76a6a96b97a7737778
col11:   675b667895a6b86a6a48a8b89b7877589a53a789988b98b38ba9977676ba9d65a7ac8b7c88889969
col12:   9678869b997867965c566d78b77b896d979b7a78a69ba496d8bafaa7a698c9c8a86a9497578b796a
col13:   76677ba689a8b9aa878ad7b95ac989a56a8b89aa7b8ad9a79b7aab6978c958576a8a9b8869a67896
col14:   858967a3a78964aa976ab98b999e7abbba99caacae99a989c6b78cecac977a87a7a945c9caa48858
col15:   7a689578a97b8b9b896b877a98ba77a9f98aba8aa9a9c78558f7aa8a79888b69c6c78aa8596a8756
col16:   6884ba857549a97586b7878a97a88b995577c8abbbd9d886c599cab8a99ab6a8a6ba9746ba7ab798
col17:   669a558877ab899885b47a677898898a9988c8aa89bcca99c49fcc88b9aac9c889dcc387977e9b97
col18:   88a8767674439aab699859a76a8b7a92a6a6cf888978b6da999b9aabad7777b6dbccc95979b798a6
col19:   46c897a6577ba959b77a6a7778d969aa7a68989b776a9d49cc8aa92a9b78c886586a9b6ca98769b9
col20:   561976988785a996377766797798bcc87a69bb8b887b998ac7cb798ca7aaa974a68986ab8979cdc6
col21:   85986536a599a46846767766b8a89779c6678899b8a9a788c6ed999aa9cdc6db8bbb7bb74679c995
col22:   568528869a87798866aab8abb967a69988bab779ca8698b8c7b649775a7ab97977b9888b8a9986a8
col23:   a56c37978a7b978b8596a8ca5698bd9d896b68b8abadc775844da7b776a7795a948978c8b7985b61
col24:   37679a3898b9a95377968c38676988b7a88b95ba8a9b9ab995a7bb2b76759772877a979467d5c557
col25:   628b89a8759acaa89679aabc96a8a78eda88bbcbd4b7ce8996ab699978cca8ab689bd7a7d777d8aa
col26:   8777c6a6ab99ebe89c7c86856aaa9c8bb8cd76e9da9ca8778b667aa869cbec9acad7bb9bacdf7999
col27:   987ba99879576989b9b79d8bb997a5aa8d8a99a99c88adabbba5b8dacdc7dcaceb7dca68ab998679
col28:   65b897d9da9aba9b9c9ad9abcc6fd9b89ecdbabeebc4acecd9bccaaad987cdce9a8aaaacbe9b8fb8
col29:   67a6aac64b887aa49798acc98a38b998c7cdb8bcbddb8afaba799ddcacbeab8888daaa99a9589a98
col30:   699889a98aaa97ab9978dccbebdcf9daab8b9aab56badbd8dc8cc99aecb96c8f98acab9968a999fa
col31:   946aaca998adc99a79dca9b5eaaa9acabc6bd9cafb7bbacd99dbcbcab4bcbb9dbbcadbabeca7ebc9
col32:   8689c9f8eedbcaa9bceb79889d6aa88a7bdddc99fccbe9acec9adcabc9dbbaf87bacca79ad9db589
col33:   87a8b7885555a8b7bb79876a8ac998dba99e98daacbfac9ca9dac9abebab9aa9b8cbcacdbc996899
col34:   78cdaa99c798878bd99dba8baaed8bc6acbaa9ab89b9cc98bcdbb8bfcddbbdab8abdba89d9ad6a85
col35:   7689ab85a74767ddebc9cdf8cda7cabcdd7abbfa8dccba9aa95cad8cabacb7d9899cc7ed9aca9da8
col36:   7b9858977b87e9c79aab9b6b9bb989ea8ac9b9acaadec7dabdb9bbb6ebb9ca9977a9afc9bdca67a6
col37:   c89a94c98a9a6bcea96bcb98af9ccbc9dfce9ccf8fdceecacfb9eda89dadc9d9a6bdea9eabb798b8
col38:   898c99bd8cacbcbae9e5bdcb7caedccdcccecfdc99defecbcccbdbbcdc8e9eb99acfc9caecdcbab9
col39:   a76a798aa7aeadca7ca9d5bbcca9bafddf9cddf9cd9bbcceacefc8accaf9ad99abbbbbbd9eaf69ac
col40:   9b94bb8d88886c9a889bc9c9bceafedcc7ddbb9bdcbadcfade9bba9ddbef9ccaade9cbccacbcdae9
col41:   a9999bcd89cb97988aeeb8cbc8daa9aecaccfbfbdc7babebccdedacde8cbaad7adccc5dfbfc9bcb9
col42:   8a78a77a9c867c9cc87cabdabeabddd9d9fbdacdacc7dcceceeddda8ba99eadbbcab999bb6baba8a
col43:   a8a79b8adcca79abdebaab9adcbbcaaadccfbebdcad8dcdbbcfcfbdf6dbdc7ceccb96fceb9c99bca
col44:   bb79797c7c99ca8caea7baaaa89ca8cfabcacbd8eacfcebd8a9cdfdb9bd9a98ca8aaacddad7a9d8c
col45:   97658b878cb87789d8f697c9d7e5bcd6dacadbb8eabacfa99cefcf9adecbfcbbcab98a8cbcb99d6a
col46:   697897ab5bc6bbbc7ebdacfc9bcfaedabb9edfadaecdfefda99d99bcebafbeeecf8fbbaccacdccaa
col47:   a9a5b7b995b6bc8afdbcccbc7d99dbcdaadcbaafccdebacccdfbacedba9cdbabccc9cba8aacabcda
col48:   aa89a98a8b96bbce9bf6aaebceedfca9fbce9ecccbcec99acdbadb8c9dd8dcbed9ccdb9999ccd98c
col49:   87e998d685c97aa999e9dfd9eb7ece9dcbd9cadefb8dc9c9a9cccce8aaeedcd8bfbe7cdd7c8b8cf9
col50:   4a7aa89e9b86cae89ccc8acdfbd8a8ccaafbcb9bbddabebbcba89ffbcccaecaac9b8bbccdb8bb9bb
col51:   657c8a686895c3aaa8a8596dc9b857b8b8b8865dccb7f89a93aaeb9ca6aea79a4aaabe9ab7e988b5
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG2_ROC3
col00:   329732358557576886a675c75a89886c9c9467776b8aaa85b577775a589769c6a99a697aa56477a8
col01:   b7a68a7a8b9aa79a87959b8a86d9a49d995ba9eb79a8db6a9ba88b5b99979b88c9b4bb66b988eaa3
col02:   9384a4777b99794aa69879cab9a998dacd9ab76aaa87787a88787b9a9aedb88b96a85a8929985663
col03:   895ad6b597b68ac87a68baa999aa7a8899a98cb8a9c68bb99868ada98db34b9999aa9aa86687be3a
col04:   53548ac7497644856a77ccaaaaa97a78958998888cd59696a8eca9796a7b6c977da669d9b7649665
col05:   576433857ab34879a9b88a99aaaa998b5869c769c7ebab8d8c9ba66a74a797885797479ca85b9893
col06:   787588b7ac48a7aa78869969aaabc9e89abb77a9bbbb88a89a9599da97a897a9a699965589578966
col07:   663546685b88988896ca99699b69ab85a9b9798ba6a7ba6a99a8a69aa89b9a87d8999a8799357657
col08:   6777486887c9a39897cb8988ec98989a979a8875a88bd878a888a987e5ab79598977b67868357847
col09:   b68487749795897adb67a7aa9b7a9c5a9bbb57b8b98aa7b6c9b9899aab99ac96b88ba7d4ca9b8b99
col10:   975669589a68baa47969d597987ea87888978a9ba79887c9859883699688588778ca996c8797b997
col11:   878663b499aa375997698a9ba7dd6b96d585c8b888bf777ba87b66a7b478887889389ac495777667
col12:   894894988b6868b5877959adcd5ba76bddad66c5878987aa8c899a89466796d9a5d8ab9ba99739a1
col13:   7663868829798834868348cc979989f9b7c58bbe96c396aa9c5b5ba878979ab78a9bb899568747b6
col14:   6a97967684859b867779d8b788993b9aaa88998badbb699789b9bcc98a8b986a2977d5956a669a64
col15:   8b57684caa68a789968bbb87b87a89b867a9bac88a9bb6878998a88a9caa98a5789a8a5a3a6bab76
col16:   6976c66798aaa8979a9988cd9a98a967b7a79699a8a9b99c6985cbcc885575a5a9a89b9858a69818
col17:   12638785897998864979b875846978c9a578c8a887dc998a6aa485a89a95c98879b88a3719757a94
col18:   3648787a6897858998c9967a99a97a8a7a95889ab9aca8b96999aac9ba3ab8d9ca6999d79958a697
col19:   66777a69939798677979ba46c79c97997866ac9bbc89cb98a7bb8a98889ab9995b6495a98ab84a97
col20:   64667656759b9778b76b958a6c98aa74abab87955967788d8b69a798e998ba797957735b59887847
col21:   66597a7b868967b98a9888c5b5abd8b85858cb79e8c78f997998ba9aaadacc7967466bab38b4a8b3
col22:   458bb6a97abbc9b88baa4b68a886a88b959a667987a89898aaa7aa6b7a796aac88ab779488b989b8
col23:   84657b55b789a9a978a8ba967b9a8c68ac9978dab8769b976a95c968a7b96587a48a3acd79668a52
col24:   47547996c878a58a89696b4a5abaa87b79a8c97aa68a9a5c89bab6976799759aac987a6957574c59
col25:   495449867c8ab789e78795aa99757989667b76b8adb77c9ad7a8b8879896987ab78565a79276add9
col26:   789a787788e967a5cbbbbc87abe8acc99b9cc9bab8bbbbaaacb8badb796bad999a8499a7868996a7
col27:   a478bccac998b9a88aaa7bbd5ca9b7da89bd9dcaca7ccb857acab9cc78acc9aa69c869a85789ac65
col28:   584987b9c89cc898c9baccdc9dcdeabcbca86bbbab9ec86c9799ccad9b998bc86cca7bac99b78999
col29:   66a6a9ba9a688999c9aca978bb98ab85cb7aac988dcdaadae6dcf87789cadaf77e59b9a7aa9a799b
col30:   24826796aa899889a97a88ab8e9bddbecac9bbbca8bceb9ba8b9cc9ada95c9c894b8a95ab8c78996
col31:   7966877aca9bb769a7cba9bcc8b799bbab89dca89f9787c8cecbaaaadaa9d8b9db969ca87a767c86
col32:   ab667798a79aa989a9cca8c88cbaacc5b8bab9dcb89bba9a9aca9ca8bbcaa8c77749ca8959b996a9
col33:   75ca894abba6a7abbbcbac8ace87d9a899bcaddaacb9d59cba6bb6a5b7ebdbbb8acca9a8988daca5
col34:   8a77678979b8c498cdb88cabd799aa9baaccbcdbb9ab97bbe7e9ab8ca68bda9a9ac9a8c78799ad9c
col35:   a9b98899abb9da7a8b9bb9ab788b76bccdabddd8bbb89bba8a9a7a68a67bab9bcc6b8a56bac9d7a6
col36:   b8798568b6b98b8aab86fbaaabebbc8ecbac9cb7e9c8ea98c8decb88aeb78acd6b83ca89eab58ab4
col37:   756dc8a88e998985bbb9eccbbdaebc7fc78bc8ac98bddd87a89a9a78bac79cb99b9ab9c9ab8bb9bc
col38:   96aa4ab77c9887c7c6c78baac9dfec9ad9dabac9ba9dc79be998ab8cbc8dc9dbc96e9daa6da8b7b9
col39:   8a78a887c7c6a78b8ca9daa78cebd8dbbe9aba57adfaa9a8aab9eb7cc99aceb9dabbccaca8bc7a94
col40:   79798ab8dcb8bcac97b9c7b9cb78a8cc9babf88da9b8cb87599797fa8aacccacbc9cdd989c8a8c67
col41:   879c9c7adca9ca9b9ad98beb67acaaabebc9aedddb8b7aa7bbdb789ca9a7abdba8b799989b77a999
col42:   a68b898889a7a88e8979c95b9cabeab9eb9bbaa9b7c8de89e8aaaca7b8aa8dc96a999bc95a8d9cba
col43:   9a9ea9a9c9b88a7b67ec86c98698aee7e9b89bcddcaa9b9ca7baa698bc9ab9a85dacd799b9aab978
col44:   7b896c69b7e9bb667b6aadcbeccdcba9acedbeddaabbdc9e7cda78c897a87887b797889b8789a8a9
col45:   7ac7aa9787ab759a88a688cd8b88a8daaeaccabb9d88f9cad8f8abcbb6aab8aad87bb8baab8ab9a5
col46:   bd3677896bc98aa8a76cacdddbcaf9fccb9ab89ed88cb8a799b5dbdccb9a68a6979b9ba65a5cdaa6
col47:   98a6c87aa6b7b998a69d99c78bac7ba8cac9cfbedb79ebbaccb79b89b799a97dd97da9b78847dba7
col48:   3778aba5aa9979a9b8b9999aaabe77a9dbcbbdb79ca99dd8aab678cbaaabb78a99458d995b5cc9a7
col49:   679a8a95764a686ba7eac7c7a69bac9ce8acfa87d97aca9bd98798ccbb69ebbd97b698d75b967681
col50:   7a4976aa97965ba89cdbac78bb89acd7db79ab9dbbdaab9a7ecaa8a7a6ab9949baa7a899aaab96a6
col51:   756a66674577c89a48776a674bc77899689989d9aa6998a876a8988655697b68c6869998b935b956
ROC:     FPix_BmI_D2_BLD5_PNL1_RNG2_ROC4
col00:   7b6c4989377ab868896ba3a8b6788875ab895b9cab69a899a8688b97b99a976865797597887b4689
col01:   a5b779896a9a46999a99a8ab9e7eacba9a9b9ccbcea5bc94f9a99c8996aa8a776bbd9b888a76cbba
col02:   599d7678a778d9a6885ea997ecad9aa8b8c6ccba88b9ababa8cea7bcbd8a6a9cd5778588b48a8448
col03:   699b93b5bb79a898b59be7ca889abaccaca9acbcab8adbbcbc9cdac9bcba9b8aa6a6698aa9578767
col04:   639a87799896b988abcf9e8aaac8aeeba7acfabc78cc98ba98ab9a6febbac79beca9889ba964a776
col05:   bba59978576699b69babcadfc8969bcaf6a9afbbcdb99da8c68c9bc9bbccc9a5b43a79a8789a6b86
col06:   99c9757b7cb9a8bd6cb8a98aba9bb7de9eb8cbbeb9c98cf87db7cca8f9a7d697dc77a8a76b9cc499
col07:   854478a898897bea69ca5dd69cb99bddaabb9b8fbde8a99bc7cacdebccab7a9bba9ab9ab8a565768
col08:   a7777a9b8a9c8765a86b8aab8ecccad89de87f5bccb9a7bb8a89cd6bac9b79b9a999579895775838
col09:   75a276b8acdc4bb8ddac67bbc8cbbccec8dbedeaebab89f9b899ce7b99e978c9ab99e64c7c6657a6
col10:   8984a9c896abaaab9a999a9ce9cdbbcdecdbbd9dbcc9bbc799998bb7d8cdabcadac9bab8abc94468
col11:   68668499ca8b8a7a966c55cb79bc9caa679d9df997fda9b9aacc86dbb9c9bc9a89d7ca8a7b778621
col12:   98a876ca699ba9b8cbd77dca98658bda8edebe9a99b68b989be8e8ce9a67bab97ad7a798c7a97867
col13:   a62677a87638e96aa6a89dbb9aaa6cbbbf9feac8b99cc77bcd78aca8cddcc47987699b5a7a9c8695
col14:   7984686865b9a8a979ac9dca9d9ceca69c78caa8bceead89eca9da9b8acb98999aba86aca298b7a4
col15:   a59baa97b7999675aaa8aabbbbba9b89a9dcddaab8abce8de79aadebb8a98cf9dac7c9b7b6a69a8a
col16:   697a848aa8aa8e86bbcba96d87abb9da9abbbddbbc77acb85df89787b889b7bd9b973eaaba78839a
col17:   aa9a8b69c96c8875c68caaa8cdd6bbaab599a9caab8a894bba8b7b69a6b8bcb6b9cab878a217a477
col18:   96983a96c8ab7575bbc6896b9989b89a799cbc95fa8cab99c78ccbba9be7c568b39ba86a99bf78b4
col19:   877896a7a8a96788aa9accdaccc8a86dc9e6accbeaaa8988cca9a97cfa85a77b8da5a88967ab6389
col20:   87ba8958c8889cbaab88d999d9c56b3b8ac8997968b9b9aa99b9fbeae989a9a9a888a6e98a7ac666
col21:   8989778959959d5cacbababaecaccacabda9b7bd8b99aba87ab88cbb9c9b8d6a799979b8d96a6cb6
