col08:   07478132473966465764267A6778763578659505621477573855766A631655531387655621284121
col09:   627267574563618A6650656714634568651145428476905267563719769346254025986694974732
col10:   2762873925564526534877668734457782871507925327573459616186458A577A62832287905352
col11:   644768577583705675686352A5465678667565429656B26589226532646348255452394801673162
col12:   6653657383446544841446998868454575577426084A867247743355652259695236465218657640
col13:   593577AA7463566475876986A63655678378461444183945973595A6A02837659896546746673747
col14:   2596639826527567C559516A86449357373396649343136159876AA8755434874732946744276851
col15:   23742685493637605688747693860943872336448436838591654861734383572818408273584832
col16:   9664347976656556953555A468638866178496776483277995937478746204646334439336537446
col17:   619957456555232536568B885BAA6855496767916244854779966397555631626417785345665621
col18:   534648645656838438163668647484367955316AA87746588B9357537497588824915736706A6403
col19:   9447655875356775579548A47758987691797B873568988655A3543699A7A7485737744955593320
col20:   455456456A5346A969472489536587576978A6224455A874647835778A6579973444761684274541
col21:   495145A747778768745935576253867669786768685664758767538858B687796862946588696434
col22:   43576552732569678548173998795856198477667647988A73983B37676378935744698732774447
col23:   7876563976866763476568859C9985979912B21864895AA7535A81785C58868886684568B8564554
col24:   65569577559978A66886569826793B278587753108453735578857564927A758584583754772B376
col25:   5447586677969997576797447638788A398739699AA8958898486869379978628984551560A48457
col26:   8489A77969855679689989297868AA889788656936AAA876649868A68847958A387B879BA6A499A6
col27:   6648C654A99A8975855A96A8B889A878AA9B687D8A89B55A9769A53B56888A871576897866379556
col28:   38669867857669AA85BB6C7AA6693886A8666A99AAAA4A7A5897977889A49749779669A69987B551
col29:   67796599ACB4688A88B8A44689ABB899996878685879A769987876987887895745A96A5884A6A436
col30:   66A546C846A69784688B6879987938A9A93B56A79777A99655996B9A9566B6488A76C57626466783
col31:   BB398799887C6AC9B6948A5BB7B6B8A9678698877B899979B9ABC4763A6A894AAB94A695D48959B5
col32:   84569A36979AAA788B865766C997CA95A658CA99A89669AAA8558768A987897934AB45658888A944
col33:   936A8AA976B89998698BB698967C7668ABAAA99A575BA86888A986678659A99AB5968848A7B78976
col34:   888B847A78CBB46AA977576759A967A6A877968A9A97B59AAC977A3954BA4A99A94586988679A353
col35:   639798A677A5B8A979A898A9B8A98E88999789CB79697AB4ABC79896A99B788DC9887B5C8ABAB896
col36:   A9638774997A8B9987A488859E58949997B88C8B89C9A799956C78B97B59AAA7694AA988892686B2
col37:   BA48755A9896797B5979A78E8A96C969998AC5897B9C5CB986B6B9B8C798987BB8B74A8784958656
col38:   48459DA7B9A87B6778BA9B969B897B86E8AAB9B79777A7BB9BB9BC999BAB99497ABA9CA997A66958
col39:   C7795A6988899A898989B8B99788A9885B879AB99978959BA9BA86AA9BAA9CA76557AA58358AA878
col40:   676BA78AA8B8CA898599B9C97977CA9897986486A9688AB97AA69AABB98E398BA9947B965A569675
col41:   57A79785798BB8AB98868BBD999999899C7A7A6B99A987C8A9799596A65B8B978868A793ACC89876
col42:   C85A9A5A97AA99748798AB79BA97A46CB97C98AD89979858A5499A9994998998A8A3AB4997699699
col43:   A7A7AAB69ADAA6898E7BBA97B5987B7A8AAAAA99BCCBC8B79BD9A999BC88789C9A488B8AA88A5988
col44:   76859896A88548BB8D589ACABCB96AA57B9A9D777998AA799C98989D6955BA9A57A7A78364675DC9
col45:   786AA986A9B9899BB89D6CBA997B79B8BC9B9B96AA7A9995A8BBA6D686B89A74B88BA589C9865887
col46:   579936AA77798B7969AA8CDCA958779CC38CBA78DA869A6B669A9A86ADA9A8997ABC699D9BA67696
col47:   8A75CB75967BD8CB9D789A89AB85B8AA8AAA9D87A9CAB5AB2B68C8BBB6C8589A8A888A99C75E4947
col48:   89589A9889AA9ADC69999999688A5C8C8975B85AA99C88A97B8AA8D7AA2A9988A899B892A99879B7
col49:   99494ADBA77AB5C6998897B6988A88AA8A6AAA7BAB98A66AABB8AB7294776DA998B6898677376684
col50:   78A699898798A88B9869B97B88949AB7AA99ABCA7A9B7789AA876BD98B99C5A59B8A8AC956B57B95
col51:   A7467655674989777978889773A677477753B547A48879C588C99656A49589344573776766366822
ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC4
col00:   644853682429855875285654573676507A485242755766546692617677646772696576505B15A564
col01:   1465869755519A676646D88AA5B9A978CAA9BA6A69BB39C9466B8A7B9876676787B46D2867675593
col02:   5355469648694777784B8C9754588A9668444757878888547975564B4485B8486468747256845045
col03:   45654775A5A8756B7468887939736A9684486978A948A8A8678A76E68D5B95986885A719994665C7
col04:   631792658481956BA67363695B4839C57B8A9B5A678A76A46779956B86673A6496845BD838979437
col05:   8344877974967568927568977878AC87578739866948999D776491657AA97966856893A88742673C
col06:   548455520289339A975785886965A7457C618877837475979978B879E66796B54475985326665766
col07:   4626A576677987848865BAA44AC8A9648B59A86C4857AAA9769B86C5A679B7EBA84597899757964A
col08:   4176688995734744494648053866899181B956937A4A7C97965683779679398A73685A7AA9944457
col09:   76579488654AA46699989868A3696BB4B8ABA967A6C69C277964488758A5ABA89A9A98799A5967DA
col10:   465556827767756689566C836896768A6A57A8A6739A658A878576546598B6B7854B997546986975
col11:   7616682686583876778866C978287A79855BA94689C888B95855657B667B59C789666688A74835A9
col12:   94A65771357856778945887949D255995693A64A7C79788537A899688AAA8798A8A8998A8185A454
col13:   825365455C6826A8696A879C5A468487A85396A67949988A8BB8BBA798B877769A56768A45768D62
col14:   8532665445955A587167645A64759797AA9A779876D3A9AA956BB77B8D6879852D9AAA8967B766C7
col15:   857545555769975675677C589798898587A799385CA8D9CAA7559964C695C59DD6A686C3A85A5897
col16:   7686B973664539538588456974583D798DA7686A9776735797A6766988939799947A3787AA89A669
col17:   68446691764768856A8867569687635657687976B86825848998788C55758669AB959788365B4867
col18:   495773A7543A25875358865795687B756658C5A7B87607A87B79C7777984869C79B775784347A796
col19:   5779635A26767487856763574069989C6B869897788A76894696BA877997777977C69888889499B3
col20:   35766584657946684456864B999958A75777989A9A92A65A8597C7A876984956AB56C9C7A69B6337
col21:   957675779CA665656AA998794A895889A4D89A9B7B8B86B467995A6AA9BC89B856AD97A5CB989869
col22:   75453368875777286342578849578D69787784998C5A58A798A49A653ABABA2934B8649A8C8B8597
col23:   987448353766736767796A49977975864274967C7A89E9884C8777598499565ABA6A776645798475
col24:   7568A847273687547666875875894668A89884A89359A25D9759A6CAA779883A24B987B94796E958
col25:   65294489AA637735468667889A467998975669997A996AA7BF69876757996CA8969BCB8BB9B97EB8
col26:   6A699A763849A786A8AA8995E5978548A7888A9889A6759895AA9787D7E8A5A9B689947A887AC799
col27:   93979578877A9A984676B884BC877799696456CC8C9629A6BCA67CDB7789B8AB97CA8B7A7AB99A65
col28:   7B75B68A77996777756939A799AB956C39BAB8A766A8BAAE85A5884BABAA997A6B69A99885B9A979
col29:   9A4496B7848B8A789B68B65D5ABBBBA5976C794AA939B6A9A28D99CCBACA8C88B9CABACCABC67CB9
col30:   5A797C86849796C677A8DAAAC75397A97C697B798286A5C87768AA97B399676B5769A95869998997
col31:   7AA668A6765ABA9BAA9CEDB6B7849ACACCB89697ABB7797C97CAADBB8ABACDCDAC999C8ACB8ACDAC
col32:   5779967668A876A6988C98B95C89CB566C9A8CD78CAC65998A15A97995F9EDAB79A8AABB8E8573A3
col33:   99A69A869A765B93C87ABA7B7B8BA8C7BAB998597DABAAB8BBCA9A9B9B8B58C7A7BACA9B98B9A898
col34:   5879A87CB59A6676BA769B78A8A89AB98847AABA7954B9A7A6B9CC8687788C59B989A5689998B5B7
col35:   2A8889CC96A779999AC8A7777B9A8789889AB879B994CABA889CAB798AD88A38BBC6BBBBC9EA8AB7
col36:   7599579778E68DBA89887A9955AABA9CACA959A8687ABDB7866CA989DBC7AC9E68859A79EE6884BB
col37:   794868B77AA89ACBAB8A79A85899AA99A67AB6B84688BAC9DAB8A99ADD8CD8789AA99CC9BBCBA8A5
col38:   59B87B8AA9A78997899B5FCBBC56BABAA97888D7D6BB8BAB59F85955AF69967799BA6D76869389C0
col39:   86956E78788769AB9D8AB978AC68EA9C79C8699DC998CDCBC88A979A99E7B99A9A7A9BA9AA8DC886
col40:   A7B7A99AD9696BCA7A7B9ACA986AABA988C75E67797CBB7ABA3AAB98DABBB488A9C9BBB7C5A879A4
col41:   6776A59886C9B8888B9799F998B8799AE8788A9A5AABC4A77A9976A9989897CAAFC59AA7B9B5AAAB
col42:   B797A78B739A9998C9A9C89AC8A85CD7C9A97A9AA7987BA8DCB598A8B789ABE8B7A8A388668B7BA7
col43:   BBBA8A8898AC77995EAAA9A886AD7A957A78DB889A877ABBBB8A9A8A9BAC8777899CDB99C998C7F7
col44:   A8697787ABA88AB9878A878688A77BDAB8A987CB37A689D58D77D7BBCAB569C879AA6E27C97CB7A7
col45:   69A5A995999899B75B97CCBA8567B8BBDAA9BDC689D6A696B29EE6996BB797D6CBCC77C7CBD7CA59
col46:   AAAA95D76978A9CB958A9A7A97889BC994B975B7957AFD9ACA9BB9B64877A7AB89B8A58988A9B987
col47:   37C968BB6B77997A889884C8C66CCA877A96CB6899CB7D9BA9B59AB89D8B8AB5A99B6D7997BB88C9
col48:   C487547588897A6797B89989CB9DA44C94B579888BA956779ABB8988B8B7966AB8C99BA9A88B5AA7
col49:   5867A9A79468989C5A78A58A8AB88AAA8AA8DEA8A269978ACAC797998ABAEAA99999BD886C9BACA4
col50:   9A8AA79477A8B968995BA965B9A799688874A9C6B3B969A77BC7DA73A79A6B996B7BAAA88A7AC858
col51:   3596857557778515566387665174698343794B736544453697A8A9755857A7A867998E7868974785
ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC5
col00:   52364455413343374148673345263797255B42347784766915742335665235354508615067430842
col01:   82A53898A99677682968A5894699A7A685579C74686988779CB59588669A49589855782A55672641
col02:   6959028796455363611B8867976C4667A5B5A752989CA658685CA758996646867595A9A666454851
col03:   8925A6575687755794468879D984799CB7A669688DA4A675F947792B65985783A97A9B554A795B63
col04:   66684483578638626874578A9657742B78ABA5759807958923BA56786A778456AA97397833403272
col05:   78A6564B7938656469976A8934A46585563B8B779647783989696859976887683865974557787721
col06:   48918953854448B578886574677976277846B469897557A66B667788486357485593487685398453
col07:   7959A66A54985576777778586656B64AA968C56777B5B95979886A98A79898686A236A88A8773605
col08:   804546644597984C666764237AA3447475882B5A37164899766343689A5687773778747172444281
col09:   837968979566665557952995967B89868A885967B657BB95B5684887859779897987974488997842
col10:   A354269988697758983758689766A686769687889837884C6979669734A887566346447984388510
col11:   5760454443686968C777D787878888A39A56A9B7669A7898798B6697CA7887547397535896475862
col12:   7A6B587A5888764D85526B5672D86657A38768B794757B7A668767856696963865B566A454564820
col13:   66A5464456449C55789334764A7875D0488A8796B7776C56A9C69686879A82A7A874794466787530
col14:   6453633157846653686C4999684874448448A678A368289A675468BAA4A747688765873705533752
col15:   4747A55846654867987267359C575765CB55788A747758AAB8AA787A7B96B2A8668598C87865B985
col16:   47754584889AC7965A4678523A967769485768986B8B5867A6646367848A86637945AC8AA926A765
col17:   58A62746974788D76C5694596765898B9465B88888A5A9C77A78988AD6A494798585666571422775
col18:   A92663609A754A876587435764875936679968B99AB55796217A964A7744A57589A48267A6355537
col19:   54444661965B749A9894969A87988887865847988AA8798676C678889967AA9B69AA878C86759762
col20:   442777B0887AA666B5859A599569748778377A8A96253773888385757A2BA4387455A572A8365466
col21:   7677C8953569657787A68A648867A48798893B65779898A6988669A9A9A8AC99A75B858665769436
col22:   43636292684A9A876955A58796567896995446A9676B8797B559438A77675AA88584777872283884
