col16:   A642987A7A9959BBA8BC78A74BA9599AC4A8A898987B5D99ECAAC9A9997A88C6CBAA8B9A8B6A98B8
col17:   56584657676685595375BC9977BB8AC8957898AC8BB78DA9AA8A8BC6A7AA5A7B759B99BC9A4C9879
col18:   6176685847779D8A67AA79A9A8849B777CA98B69BC88A6989BD9AABF99998AD779AB9DABC496A98A
col19:   776997885848979BCB886796D9799A6ACB8699A87677AAA9AB89ED98ABB9BACAAB9BCC98897D8A67
col20:   885541E6887481A9776777CA7A6968B5997BAA9B6688EB8FB88AA6A797DBA97C9696A7D7A6ABDB69
col21:   7559686979777A998B988395E8B7A89B9C779B8999869595CD98A7D97A98A9B7A998A9BAC6959847
col22:   7767769C668986B799775889676A99B89BB879B899AD89E9A898B7C4DCD8B6AAC9798A9C9D79A962
col23:   65564C758A94D6668A97CB8A95ACA6DA79B5AB9899B7888A7C6A79A8AAB79CA8BBA7B898797887A4
col24:   49545639974A987667A976B23888556E5998996AA8B59688A98A98CCDBCD9B4B4AA79B9A7BA79E6C
col25:   556678A987A6C6BAA598979BB2AA49BA5BA97AB67CAE8E7A68CAAC5AAAD8EAAC98767A7EAA989CDA
col26:   768A7A8C77C6A795CB95A89D9A9AC9B9BBDBABBAA98FBEC8CCADBC98DDB68E7AD89ABAE8C7BE8996
col27:   9965989787596AD79C9988BAE8879A8FAFC8A9CDC8CBC989D6D7C8898A9A9CD9A7BA8DEB69B9CA76
col28:   9775AD999A96ACB7CBB7A7EA79BBA7C8E95BB787B9CBBBB7DB9CABCCBAA6EB8FB97FB9BACE6B7FC7
col29:   875899B88ACB9B85B9697C8A696A98BB89D8AB9D8AC97DBBDFCED95C86AAAABC9999ED9BCA66A8A9
col30:   C7889995B75A89C9BAA887B8EAAAA9CC9ACB88B999E8AA999AB79BD9B7BFAACBC8B59E9AD97A7BC7
col31:   B7759854A886D5A9D98AC7BBBA8CC69DCBCADEC6EBBDCBC8C6EAC8ABAEA8CECDDD9E7B8A889C7C93
col32:   669698777B8488DB8DA9A8AAAAB599BDB9CBABBBDCB8ACCABD7ABDBB99CCABB979DDD6EB9FB997A7
col33:   A789C8EB6A8988C8A6A69BBCB9D7C7B68B8CCAABCEB7BADADEC8AB8BEBBEBBCADE79AD7C6A9BBDB6
col34:   889987A9C9C6C6887DDBCD9B89C8CDCA9DBA89FCABDABD96B9EA9B9D6A9C98B9C8FA8CBCB637D898
col35:   A759A9998D9A9C97AA8899C9ABC9EBB8C9FA9ADE9A8CBFA8A9BA8D8C86BDFAE8FC9BB78CDAAEB7B7
col36:   77798A8AB8C99B57A8A798AB7CAAACAF9CDBEEADEDBC999ACBCAC99C9BCCCBBC9ABAEDACB77B8C78
col37:   BA78A9A623C88B6B88FABBABC79ED9CC9BB5CBA7DDBDACB9CCB9B8DA6D6F9ECD888BA7BBBAB4C9C8
col38:   8A76CACB78C7A98AB9CB9A66EAD9C99A9FFCAB8B79BECADD9FCA9FBBBBEAA7DCDCADEFF89AC8BA9A
col39:   8E889A88BC7959A8CBB8A879D9AC7CB6B7B9CDEADAAAC9AA9ADC8DB7AADA8D9CB989B8BCE675BAA7
col40:   79C8C85AC9B89C7687CC899ECABBAA99CA9BBADADBF7C99EEAABD9C9C97BAC9CBB7CDDAB9FEAD8DA
col41:   748AA8ABCCA99B85BBC9AAA9DACDDA9AB999DA9BBCD9BABAAAC8BB487BCEDBBACBCB9DDDABA99A8B
col42:   C585A9FC8B9ADA88DBE89AB8BF7CFDCCDECBDE87E9ADAEBACAEAAFC9FBB8FDB9C9ACB99D7EDEA97A
col43:   678B9C8A98AB87E79A7CDC7968BDFE7D97F7DC8B99B5DACFECDCCAC99F99DCEC8A98E999BBB7CD7A
col44:   6BBC86BBA7CBBAA998B7BB997EA9AACDC7BDBDCAADDEDACCC9BDAEDABABFACBBBA79ADF9CDD997A8
col45:   7AA5BAC6ACB7BABCD998D868DAABCCB9ACC9ABEA9779C9C8B6DDBAABEDCAECB9ACDCAA9A8C9BDBCC
col46:   866798B889E4A7A4CB985AA9BAB9BB9B888A9A9E5BD98BE99ACAB6AAAAB9B7ACFBC9B9D8AAC9D7A6
col47:   AB9D97A98988ACABA9DA8B87BCBB9BB7DBC7C8CBAB79AA7DCAA9CCA7CCABCB7CBE78888A99DC99D8
col48:   958BF6866BB9BD6AA9A8BBBAEDC9997DBCACBFDDBACBCD9AAA9ADAB989E9AD9D99AE7B897977E779
col49:   B7989B4CC9BBA6B879D6DC8DFAAED7CB98C9A8BAB9BBFB87DBEEC9C798BA9ACDBAB7DE98CAF9ACB3
col50:   66A9AAC9B89FE97A9BAAA9B86B88C9BCDEBAAAAEBDFCB9BCBCAAE7D8C998A99CFAABB78C7BBBAA98
col51:   54767658A685759CB56C869868B9999B985B73E8AA99877986DDA96964BADA7665975C9AB57797A7
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC1
col00:   52735943A7763969C96668AA9582A1889C7A4545A3D9786768B4999A98F629CAA7A5C72997ABE9A1
col01:   46545884458A8C6B9579D5A94B91939C88B9CBBAC3BA9ACAC7B7CEBAEE77B679CDCDCAC5A5A69AB4
col02:   7498959648957A51D8A3BABC7696BBC87A5AABE6D5877BAD99E7A9EAA9E47BCCAD91ACB93C976BA8
col03:   67657AC674979677A8BA646A9799A7B888A6B85A9974C84BC896AAACAA9ACBAB78878C9BEBDBCEC9
col04:   992747275BA947A888AF6B87E67678DADADBBABBB99BC9B9C95BA86C9FADC8CCB897CB6AD7B7A9A8
col05:   B9674A5ABACBDBB659777744797BBA7699AA6CAAC7C7DBC8D58D7D8BCA8C7D8BDDCAAFCF88B99BAA
col06:   5A46A898999BA389D7848D9E9996A96AABBB8B7ACA68ADF9A383AA9B6C79CBBAC89BBCF867C977FA
col07:   5771595A5556998A97898C77AC8B7B7ABAB58A743779B8ACBECCAE87C5AA8EAA95E9DB8A986774D6
col08:   66546A87839A8879A7E7C7C599BCD6ADA688EB5AB6C9A7A74BA566A6789A7B55D84AC6AD9CA9CA67
col09:   49748428B65B7A867BCAC7B6BD7ABCD9DA7BAD2BB98A899999A9FA6CFCA655BAF8ED6DB797977DBB
col10:   1668C3698685B76864B8C6B9C8C8999D9AA996D9B87AA9999C7EB6CBA895E8768FBACBD9A667C567
col11:   797811B4D46A778DA9868A8A8BA989DE9BC76939BB5C86A97ABCD47B89DDD5A8CC8A4DAC7AAC6799
col12:   79578977D6C889C987659AB39C449AB9A876C696ACCC3A9D7BDA9AECACDAF698A47E8C8EB798AB45
col13:   7677B7728BAD9ABA982DAAF9A99AB9C77EE9BAAC7BD99889ABEA8BA77569ADABD4AAB47DA7B87486
col14:   5455579635598567CA9198A7BA7749CBAD9C37BB99B8AA378776A9B9E98AEDDB77877AB8A8B9DB96
col15:   7659A99BA779B9A9774DADA5DCCA8D4CAAADE697787A8CCD9B5E7D8BB8EBCBF8A9AABC9786769A76
col16:   87A57843AA776A97B96AD977B887A9B8B96EDAA7779971A9CC998DA7DA888D69BBF6BB98BBA67985
col17:   93A6B755B47B74596A6AAAE96BAA788B5CBAA594B8ADBBB9C2DA6B79AD55B79C78DC97C889796867
col18:   8687A65AA6B18CD967A89A8898ABC685CDB8BC788CDA4FC66867DAA9CD8CB7B67AAEAD8BA6D85B74
col19:   4C68513ADBA78A5A496BAB79C896988896F8D6D99CD8779CBB99F98ACA7CA7ADA8A49BC996E869AA
col20:   8681797465C5B8846B7A7C998CA9ED954B799696BA5CBABDAB96CCB69C97C8AA95E79C9CCC9A8872
col21:   879595D8E86796A9C9B97AB8B9999A786B7E7A5ADAB6A9AB9FFBB7D9AABCBBA77DAAB8CB6CC79BA7
col22:   846661B99895559785578995B4BBCA9CBB6899867DA86CDAA9B8B6CAB6B7A968DB8887878C5659A6
col23:   89371725B9AB3389676697777CA866C89A5BD8C98959B8466D9A8999C8D7AEB678A987B8A676BB65
col24:   889464A877CB88C979A98A5B9B75BABCA6BCC99D98F7A89BB8CB59CC88BBD96B9CEB5C86C8ABF788
col25:   B674764686A6C8A78A8B6AB5BA96879977D8CA99BD898C9AA7AA668D7BFCBC98BAB8AABC56859996
col26:   557C697A88D995B7668BA6A69D58F9BA7CBADCA8BA9BA8C9CC78DCBBA9ECCBBCACBC9AC7B7967977
col27:   7578867777E965BEACB5A9BB9AA8C7BBBA7ADADCD5BCED9CAA5AABCACCCDAD8BB9CC8AACE998BBE8
col28:   7AB5A8927CAAA998A99AACDBAA68B89B88AAAC8DD9D9AA8BDB8D78DBABDDDFB798D97ADDE8CBEDC9
col29:   95B7A93B85AA4BC9B5999A6BE89BD98AFB9A7BE9B99BBAABED6EAFDA6AC9FC98B9EBCA7A6DB8FD57
col30:   6B7687CDA6A6A888B9C457D97AAECC9CCC8FAAE99A6C88AEADCE9879CCDBBBEBBEC7BD8CD6BD7AA8
col31:   96BAB8B857BAB8A978B9AEBBCE9FA7799CBBC9BB9A8ACDC9DABDB9B8D9DCE9C6CBD7DDFAC6A9B9A6
col32:   6837D669D8CCBAFADB898ACD89ABB9EBA8CE988F9DEF89CAA9E7A98EBD9EABA9F7BEEAFCC989EAD1
col33:   5696869A8B9A6AB7C979C9C8B79CB999ADDBBEFCC4C9AC9ADDFEFCD9CAB6E8B9DFE9DBBCCA97F9BB
col34:   B66D73988E69D5C5B9ED6C9BDB6EDCDCB978CC99CCEDB8BBAABBFBCBD6ADD7BCD3CF7ABBBDCA6EB9
col35:   79679E8778A7C5B8CFAC9CA85C798DD7DCD7DEE89D9B776F6C8FAD8B99CBECBEA8A7BAFDC8AB599A
col36:   CB9A756A9AD89ACBA5B8B95AB7CACCADADA6ACDCA893DCB9DECA99BCC9CBEED89D9B8BFD999CA9A7
col37:   29B85B9888B79B7AE8ECDBDDD99EECA9C87DB8DE7EE8DD9BBD9C98ACDCDABEFFDBB8A98559BCF8B6
col38:   54D977E687DDDBCA9BBAEE97CCEDBDB9BAAEDCB9FECCBAF46DBCFA9EDE9CBE99C6DCFBC9CCAB9B97
col39:   97CBB9BB7ACA9A98A6ACCBCC7E8EFEFC9F9CB9ABAACB88D9BABDAD977C7DBAABD89AB7878CFC996A
col40:   79888A8AC7CBEADDC6CBCBC85FBACDA7BDAB4BF97F9CACECCADC8FE9B89AD9B9ECBDFACACFC9CC96
col41:   999AA9278DCA7B9ED9AE6EABE5BADCEFD97A7C9A4CCACABCCC86CADE9C9A7BACCBA96BAA599E9D88
col42:   A7AFA897AAABFCAECBDBCAC8DA9FCAAD9CD7BBDC99C7C8BBCAAD9597C8E9DBFABACB4BC8CACFEA78
col43:   64557996ADBBA76DD9A9A9ABE6D8DAAEBACB9CBCCCDCDABA9CECDEBCCE9D9BDC6D67FCEFD89EE6B6
col44:   486688A8588EA7A9C9B9BC89BDDABCB8BFCCAB759D7CB99AB888C979CDEAFCB9FC7AA9A8CFB4B9A6
col45:   7A3859B596C97DA986D98DD98EDBEBAB7DC97B7ECC9ACFB9BBBED8CEBBB9C9A9CC9A86CAB7BD9BE2
col46:   78D6A7E79BD9D9A9FEC964EAFDC589FBB7C9DA8A9A7DDDC8A9AEC978DBEE8AB8BBC9C9BBCAAD6D99
col47:   7A6888AAB6DAB88D66F8AEE9AFDAAA89A89E8A88C9A997B3BEDD8BAFDBBD7AAAAAC89BE969CACEC7
col48:   88849A876ABED986A88A88868AEB9995BDCA89BBCBADCBD6FBD999CDE9DC6A5B8A9D983B9B7987D8
col49:   576899CBA8C988E87F5CA8B97BAB9E7FDCED76C8CD3AE8CD94A96EF86AA777BECDA6CB66BB77BB9A
col50:   14378C5B99588C76876D8779DD9EDE89ACAACA8C9B8FEA8ACBC96CBB9ACBB99B8CAAF9BB89C8B5A7
col51:   57196995597C48BA69836B6D6987E69B8B778BD7657BC475AA49998A99A9A9CC8BD69973D6D61887
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC2
col00:   3422256456878436457414A95846A83957969883517956496B7776557548997A8B56B98C273A4431
col01:   A4C498613A575B5B9DA7BA86778B59DDAD4967C6796AAC5CAE7A8A8AB775AACA78959989D6971231
col02:   28787844674588963C9866763D488B8984A7AB967B2B8897C86C9888ACE6797877CA78C479796568
col03:   342787979856477CA9967456B8976799596ABDC7B7EC58E7CA7776A6B78727583679779887A18A44
col04:   8488994B8B688BA65369A7B697974C7ABB99B798EB59AA76D79959998AD7B776A995D49A9A498B76
col05:   725646776777A539992C97A67C943B6B779A56A45AABB9B86BA9A78869CC27B98A75A57495638AA2
col06:   BB464945993A5988BA996B4B486358A9996BA9887BB74967BB877C98A28B6E8B6A7B999D35969256
col07:   5D64293A96798E68776798A59C398E5BBC65C89A894A9B66EBC85BA868AA9867999A5A6854886358
col08:   254471799B5746878968C6E9CBC896CC78BD6B8CC7C888589A9B958AA88A394B68898A6A7A975AA6
col09:   914883853991A788A59397B66957BA68A798A8CC9AB9BAB8C77A9AAD9BBA9BCBAA9938A7A8A69A11
col10:   7183C4A4B5695959A6A97BCA789CA9A6C9DBBAADBA99DAADAAC9689D97A89D68AB877A9BAB8A597B
col11:   69526677789386B5988D97A6799EBB9ADCBA9BFB6BA7CB689A8AC88AA6EDEC68A9A897977B767755
col12:   494373A86589A858836578859676B74A9B8BB9BCC9879BB526AB98899BDB99AAABDCAB9C69B87C65
col13:   444118B75772769BAA75A67A599A7C8CAA84B9CFA699A985CA6DA9ED897869889EA6ECB6979A5457
col14:   47634689494B46438CB68779869B8998BA8ACB9A6C5B3C999AC96BBBCCC9E67A89CC994768696B91
col15:   5689567747999557468EA7CA9847DABA7A88D5867A7DB7A8978CA87A98B65D86BA65CB6287B68495
col16:   579954757B49B966A7B999FC257976B989A5EDA8987B8C7B767CD9897A89B69BA78AAC68C9685A8A
col17:   3318B49774A86484846BCC59A799BAAA1998EA7AAA7B9A6DBA98A9ABB89ECB5776B3747C58785576
col18:   317659758B64968A97A844C86987CA9A9D896769BBDA8D7D75798A7C9B4A7BCC7944655BAEB98AA4
col19:   A77A78976766BA9F69B799BA99777C9C7879AFD88AA9898EA89BA188A9EBA7849D7B99BCBC8A9843
col20:   4627668477A75B6768C879A599D976DD2AD8EF88A6F8D8787CEB9AB8B593AD5C98687B98397C5445
col21:   5845A99A545A95668899739B8AA87CC89679BD9BC85648B979A9E99BAA49B8986E676A7AB79A6942
col22:   277865BB5687597689B5A886986F98B738EC3B5B5E799AA9A8A9A4ADDA6CB87679691373BB566566
col23:   88289437555858866B47A78297589AFADBA588A597AB9DE8A75A657A8449567A7BAB869973965426
col24:   275A46694587B6777586A98886479AB8668CCC79AEB599BA9CBA777DBDBA7897759BA7A8AD98A847
col25:   34762649868897777CF3B9C99CA99CA9775CA7B4AD8B96AACBBC579B68EC39C57BA667B549775767
col26:   A46B5A7555A9DAA4CB4B9A8CA9A9ACCC8D98CFAABEF899DAFA6E7E86C8A7AB9D999D89BA9B79BA56
col27:   4A71B8A8AB679B79BACCC9B7AD996A8CCAAAAD6BA77B9CCA34CB4AB88C9CADBBB8959B88985B8789
col28:   B4AA85AAA9B99B8AF98C99AAB9CCCEBDCA8D9E86BBBACFE9BDBE8A898D8D5BADE6C7E9686AB6488A
col29:   C969768696C869BAEC77B8AAEB9779C9B8FC9ADF9CA7CAA9AA9DCA88D9984A9A888B7659AA7AD852
col30:   778BE97AA6978DCD89BDA79BBBC99B8FBBDA8DAABCB555A9ABAFBB9ADB8A699B48BA6E7A8847C3B4
col31:   A5998BA6898C9987B9DBB9D8AA9A68ABCBDCFAD7F8FAAA99FA7CBF9D9EE4AEC87BA9FB84998D98AA
col32:   9BB99887AA79B89DF9B9AB89D9ADCBADABFEBCBDCDCECCBBCEBB8FC9BB9EFAAA9AB9AAB895A644D9
col33:   737AB598B75A8BB88CA9FB8DA9AAEC68CDCAC997ADA9CBBAE6F97ADDE5786A899C7B8B8997A21599
col34:   4B8857799B9969D7CD99C5A8DBC9BABB6C8CFAFDABAEC58B9CFCDBCCDABCE9AABAE996DAC7CE9A47
col35:   9877C2B98ACCCBADF68B6DD9C4B7BBAB7B6BDAB9ECFCF78D57B996D9CB7AA7B6968ABCC796CA85A9
col36:   58D7B8B596B7E88B8A7A8F3B8E99A97FBFCBC967AEF7DFDBACED6CC6D9EA9CC8A7BCAD7794D69854
col37:   7B575B64A55C74ECC6A5BB8ABD989CCBECBDFFFBADC8BBBF87DDBDDFF9ACBC8E6CA97C66BC8D95D6
col38:   6AA889E99F9DC79B69CAECAAAECA7CCB7CBDA9EBFFBCFBDCA9ADEAFFDB9BB99ABDEE6BCB7A9B7CA6
col39:   7819CB78A9839BC8A9B6DB99EAA9BBEEBBBDBCFC87E4CABDC667D9BBBF9BAA99A5BEAA8B99C69658
col40:   B9B3BA7ACC9FB89E95BFD9E8DBFAE9CABBB4CBAAFBDECCFCBAD9FAFCAF8FEACBFD7AD8CAD5678B7A
col41:   785AA6B9B98F7D67BBCFBD85DCDFBD5DBBDDEB9CDA9ABCB99BBACFDACEBCCEB8B9ADBB99B889B787
col42:   A5C6C8D99DA96ECDAB9FCCFEB8CC8ABCE878D9BAA6699BA79CAC9AADAB6BEACB9FA8987CACCCB64D
col43:   8BCA6B8B5896AA9AADADAEBDBCE9ABFDBBFAFDDFCB7D8DADBA99F7ABABA7D99BC9AAEF5B6879EA98
col44:   D96895BBB9BB79599CC99D8ACA99BDDBACEFDFBF9ACE9B8DE9C9FFE7B9E89ACEFDBC9AB8AFD54B54
col45:   987B769919E9BBA6C79B899ACA9DC6DEB89BCC79CBDC6DE98D94CABFFCAC9E8ABC857AA8ADB95978
col46:   4986CDCAABA89A9DC7CBF8ECFB9A9A9CCBADE9ADDB9BDC8CBAFCA98ACDAFA8C9FACAAAAA58B9E98A
col47:   B99789ECECAFCFBBB7B997A6ECE9AC89ECAFBDD8BCEBFBBECDAFAF9FDCC9DBC8FBCD79798D89BA64
col48:   CBAECAA9DF8ABFA9AB98DEB9DBDCCBA9CA88DBEBB7CDFCB9B8BBABA8FDD9ABAD9B87A8A4FF9A76B7
col49:   96A7A899C8E5ABFACF7AA86CCDDAD9ADE7BFCDAB8CFDAA8BF898C8DBE9EB9BCDDCBC567FBAA9AB9A
col50:   7673ABAE89A9CCCA7D997FDD9BB6B899CFFD9BAFFBDBC7DBFB99EEE67CABDA8BEBBB9AAAC7D39E46
col51:   554C578397968AAABB78AB869B686DC876BCDAAADBF4879ACB8BD76ABA8A99CC888944BBD8567A66
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC3
col00:   4422522323856316278C6384698669663687A52A85268987378697A99B4957986665296184325721
col01:   1895789B756A7799647988AB8967667787B868A9C99A988D9898BC6877799AA99A3479A897789368
col02:   558771865A48479576695C7B7667B8A6D6659B2B8858A9859B9898C7B97AB7976974C6B988533654
col03:   12346A896687978488965BCB8784B85B9B96B77B9D3D7EB9C975ACBB9AA79C966AA47AA96AE79586
col04:   8826552649485779969387898976CC98C99518CAD9C868997DAA868878668A86878B5A8986445936
col05:   2566567588956656C6AA8939A79A69ACA68BB68BA86BAAAE7DC975A9AA89A795B6698A78B756A847
col06:   4488333288946799C698758256766A7C889B7B8A98A776C3889CA967B9497A8ACA678677529A82A5
col07:   65685944B9B868B6765BA675DA6BACECC79C779A78CCDCA9AB98799A59A778863BA7998ACA7E9546
col08:   664677723839475996BAA88AA9A8A37B9AC86BC87968AA788AE7888CB47A6CAA58A7876897679CB7
col09:   776436474899A9A87D67A9856A8AABC56677889AAEBBAA6B97CF87D99889CC95A9B987997B838A45
col10:   17134626886656897879777A98999795ACA98CC6AA865A9AACB568B99899BBB8988B584895734389
col11:   466833858576C96486BCA9B3AA99A799AB8BAAAAABE97996766BA99999789CA67AC96B99A8659568
col12:   66744558A77487394865765A97389D7A888AB965B756A9669B9DA88D4CA87A2779A889898A7A6373
col13:   8A954775BA8987CA586C67CACD9ABA69C7888ABE669C9CAAA87978BBB9C8A68A8655785AA547A796
col14:   7573C85A65A576A76B7356B578ABC98AAD9D8CCBA36A786978AFBA8B997A982A96B39B797A889776
col15:   B654795C478B997AA6786BCC9787989B77CCB6C8C991AB698699A8AC688B98D8B5787648394A9798
col16:   79869875965596B789257A88D8A4AAB98AC6AC9C97B7AA8EBB9A8756CACA895AC538B96ADBAA3173
col17:   868667787456885699A6B84A98798C99B86AAA76B77CC6FA8B7A59BBC9ADBAA8AA5DAAA726658685
col18:   84545569576765A7798468867AADB97868ACC7BB8B9B67DBB9B987C767994B959699989878752163
col19:   597B598A9A66A5A699789897A5988C9CCAAD5E969AB8A89AE7AC7D5E98AB47FBC974B399896A9238
col20:   8845676885685867379B85678998B96B799887C879A7B966B57579789A7B76AAA978AAA37D9A8337
col21:   673468B6587B99A867B786AA79A5A97AB79AED69795B6BB9CC56C837B66CCA8AB9CBB578BB599781
col22:   124555A98B87775A87646766A8666A977AAA7B7CBA7887B6C58A89A67C89878A75A78776D4676681
col23:   746A5483B59697C9A68954797995899AA9C467BBBBCB7A78BCA88AC7C9DA9B774A78B98969C85667
col24:   944A63AB855A985735973A8B96A879976CB6977979A979AB9BE7A79968AA999676CB9A9CB8386942
col25:   685A6887978668666CD67AABA9A87D799AC79BADBE9CC9B8C8B9963CBA967BE6DA89B9A98B878489
col26:   4A4668A8849A7E9BAACAD8A5CF5DBBE87CBA7CAD79AAB5E6EB9BBB94D9EB7B9B8ABE9C9AACA58766
col27:   A577A8865A84A89A978B9AA798C8AEB77D9CC9B8E98E9CBABD99BACBA9E9BAB6EB4CA79C59AAB712
col28:   887466CD8BA8B9897AC767D8BCA97E8DBBBACDFDAAAC9B7CF7E8B9BC8BCEC6889899B7696B86D635
col29:   9745B97AAB88AABD696DDAB598BA98ECFC9DBDAD6CBE99EABCEE9C9BD7CCACFCB9CBB78A8BB89783
col30:   8464A5BA46BAA8C8787CDCAD969DA9CAA99CC899CFAAB8ABBB9AAAF69DCEB9E9B899798898B4B9C6
col31:   98885467BAC78B987CAAB79B9C6BB9A9EBAE8AC9AB9AFDBCD9BE9BBAC9BCCAD97E9CDCA578897B98
col32:   666C88898889668AAA9A9CAD9B69A8DE98AE7DBAAA7A8DFB9DBF89C88BDCB9B8B89EEA8C9B47A1A3
col33:   A85C9B65E4979556B95CDB98ACEBE9AF96BDBFBABBBC7DBCCAECCBC9BBBFA96DAC9BA6E3AACAA8B7
col34:   5D567777BD88898BC78A8E8A98ABDC7A9ACC8C9BFDDACAFCBACAE99CECE9DACDA6AC9A8BDA8AD8A7
col35:   48A85AABB7CAB8879CA89CCCBA9FAD8ED9ACCEDC8EBAB9BBFBBFFDCBEBBC8ADA9D978A976B77D87B
col36:   7968959A9C79C9787CAEA99559BB9C8B6AEBAE9CEBE76CBFA89EADCBCDEAC8CCC9BAC8987CA95853
col37:   6CCE5999ABAC9BDC9C7BBE6ACDBFEA88EABAFBB9BF7CCCCFAABE7BDEEABAA99ABFB5A9C969A8B66A
col38:   9BA5ACB9A59CCC9D89CCAA689ABEBAD6CFACC9CDCBBDAFDACFCCBBAB9BCCDFDCCDCD89FBBB6A9B8A
col39:   36B7B96C799ABEBDDBAACBDB8AA989CC6A7FCCB7D8EBCCECCADBBCC9ADFD799BD5AADA79BF85A757
col40:   97DB6CBC9B8BA87CD89CAA9AC5CD99CFF68CCEBDAACCBBEEC7BC9AC9BED9BDDD9ACDA77AA8369AD9
col41:   99A98DB88B7DCAC89CE9DBB9D4BABCECAFD9AE9BDADDEC9DCCACBCCDCEACEDCBBAD8FD9878CAAB4A
col42:   C66BCD64979F6B9DBAADADACABBEEB8CAD67FDABCAAFA6BFF9EDDBCBCABFFBCDEAAACAAAD79D6867
col43:   DB8B89C69A49CCCBAD9E9AABAAB8FEDCBADDFEBAECECBDEDCCDBFFC9BDA9DCBDDB88FAB7B98B69B4
col44:   DA97AE899C887CACDB88ABBCABD9AAD9ACDCDDCFBC99ECBDDDAECFEFEA9ABE9FDFDBB89CB9BB99B9
col45:   589A79ACCB898FEC97BDABBCCCDFECFDAEDBDDBDEBCE9CEC7EDCACFABCAC9DCEBB9E9A97D79D7E9C
col46:   7BA9698EAC5ABAD87BA99CFB799DF9AEBBCBBBADFFBADEDDEBDBDE8DF99AEDFEBAC7D6E998A8BCCB
col47:   88684798989D79999A9E8CBA9DE97BBADBE7DBFCCCDDAFFEB9EBC9CAFFFDAFAF9BEBCA778B9B6A94
col48:   C5BAA89B7BADB7A6DBA99D9BECABDA9FBAAADEBCBCCFBBBCCBCA8EDDDBD8D7BABFCEEBDCEC9DA996
col49:   A87C75AC778D8BCBDB8D9ACDCACDA9B9EBBEB89AFBDECCB9EDADDBAEDFFEBC9BDDDCBD7EADEA899D
col50:   69C7B8A9B7D8EADBC9B99BB8DABC99BB9FADFDBBCCBBDCDDEBBE9CDDF8FFBBCACEFEB9BDB6CBDD99
col51:   4666A8A689C8B4D8BA5AC969EA6B7BCB76B69BBCFC7D98BB9DC79BAF9ACCEDBABAB9DDB95A685857
ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC4
col00:   56774C75594B67898967889A85A869D988879758B9A96A8ABE677EB6AA8673A9CA9CB78884844C12
col01:   66377BC7778D87A48B988887AB99BF8BAD87999BB76AA8F9C7CE9AAD96BAB777B53CCA48698AC857
col02:   4537B57A544B58AB48A896836CB679858AC7A8AB8B57CFBA6E7ABA76B6899C967C975CA6932593A7
col03:   863865565A95436655875EADA5BA6CAD9AC6BCCB57A96D97C69A9B9796976888AC9897B9766B7B86
col04:   2557679BA97AA5C89999AB8BCBBB7ADDD8AA9AF8B8ADB9ABBB89C7CBB7699BCCBD6ACA7894CD9792
col05:   23B835B76179D787C5A88A9AA2B99B888A9BFAB9CF49ACCAB39B68789A98E6B9AD65A67C5C6A6154
col06:   87A43699676BAABA891A8995AC3767D99D8A99E9CBC98888B7DC6B9CC8A489E5989B8B9395786B78
