col01:   8a58778a897dc9d9879a8a995aa7ca47bafc6bb99889ad99ea3979b79dabc8c797886ba978797396
col02:   447a959b27599c88a69579559aa6b96aa79bb77a89a719ba89b99a9b6a796c49993a677b66948579
col03:   7b987778c4a8d7b99c736acbd887acaac698986acb9c977c9ca6a875b9a89acbb796cbaca8ca474a
col04:   a8a9864a88978c6b79bf7beb7aa8baad999c8db8876a999bb9459b7a89b887a8bfbbb8c8a869b997
col05:   a596887b8aa7b5a573997ba9c896a9b89b5698c8dcabcb8a668c977aaa9a7ec97aa99a8684b85778
col06:   8a6a998879678a4a78b989b789bcbcc6759aaaba986da7cc9d9789daa799bb9e9a7cacb5a879397b
col07:   99395b9749787bd779867b5988aa7975dabb67ba9b687a9e99798c9cbb8c76c6cd7aadb575a996b4
col08:   576598acaa9c94ab9888798949a5a9885a4d85aa62a5669c899a9ab6cb9aa89a6498a97987a7e667
col09:   a7788a668591acadd9ab98baab9a878ba7a87c99daba8bb6b8f9799ccabaddf9c98c8c6cdc669e95
col10:   71b64778a678a98a8aa8b4487bc6cb8c9b8d99a8aaa59c7c999cba9877b9b7d97cb999bd67a76576
col11:   59a7468aba6796da7ac75e98abb5966bace899bcba7b79a99d89baa99879b68b95795999b65d8758
col12:   b389a7acb96b8aaa978988d9c9a88765887ba7689bba6d58b99c6a89765ec95688dae58ba98e9816
col13:   686abc599aa9968a987a9dac98aba85a89868a99d94bbaa9b58aea9cb5a7bb978b86989cbd86a994
col14:   77b8a78a7668bea996978781cc7bc89b67b86a4699bcd676a88abaa6965abcb9b99a8c97c7699a65
col15:   865778aa6c877ba6aa979d4a9e9ab8d88bad9abc898c6abbd86a8977b4bbb8bca97b799bab997787
col16:   9897565b9c69bbcbbc876cbb88bbaa9cc8b9a79c93976dabab7979ca99967b9acb4999898b6a7898
col17:   798b35d2a77659ac9c88aa377bb7caa5fcbb879999a9aa78fa7aabb7d8a96e9a59caa8a5bbaa8789
col18:   96b89698a86abdc5ac9b9887d989b6a7de7f89788b9688a6cbdb9aaa7c56b8c89ce99835ba6559eb
col19:   785938ba7ac9899b9a7bb7b935aa8c799798a7ccaae9c95eabb98bdd7b95f75ca999facc6bbc3a97
col20:   8a8baaa9799b8accc868cbb6ae746baab9d9b9e9c96ab9897c8a37ca9cb5ae97976787aa99aa8b48
col21:   94a45987aa9abee9eb9ab4a7ac9b899ac9bbb8b8cb9cacaca8b87a9cae9b8ab6a4bbad5aa6dc8b78
col22:   9595675a5bd9a55a774c8abb9ca6b88c5d68efb7a8b898a9b89babadab4ab7b88c7aacd689c97798
col23:   79898b77977a8c96d9a86967aa898868a97caaa6babbac9bb99b8e9b9b79bb9fc9798b7af78a9967
col24:   2b989a98a8aa7c8cb8aaa49d86a796c5bbeaab7abb678bd9bbbb8619cabdb795596975779b9b7cf6
col25:   6c748388b881abd8bc994b799ba98999ca4a9ecddacd56e8abb69788dbbcab8996959cc894759786
col26:   9ad8aaabb8c888b7bd9dbeadbdd9e97ac9da89f9dcc8baa9d8fa7bdaccbcad87dbacbaec79ccaca8
col27:   b7b8ba6cd89689b66ac99acca7b9d9bd9f99b8eccabcdfbb8b98cbd9cba99bcc9afa99eaab5aa88a
col28:   68aeabbd9cbee97a9db6d9d7ba9bc9dcacd6fbb7cb9acbc7c7cacdbdcabbada5ceb7de79dba69ebb
col29:   778b78876aacc7b9d7bcbac7af9a9ddaeccdbba8ab9ffebd9b979bb9fbaacdd9beacab9ab8b47e89
col30:   8b8b8989abc97b7bb9799ba9acaaeb7bcbbccc97fd5b8bdbcddebc9ccb9dc9994d9acabafadb56ba
col31:   a988cb75cb9dcc6ebdc9bdaa957bacddea7d9c9deb8c9adedd7bacfcbfdef89bc89fca99abbfbb8b
col32:   a89bbcca9b57ddacaecfd85cef6cbacbf9cbbacac999ebd9fa99cadf8cacef9ddaaaade899ca8cb7
col33:   b6a98a7aba9dccd9ccabb8bbafcbcaeee99fedfabe9fc9c7cbedecedabdcbdd8dd4d5a9abceed998
col34:   ba68cae8bbdbcbcfbbd7c8a9cbcebcac9cda8bcdccc7bba9a8ae99adbcacbcda99baadb87948ece1
col35:   a74766e6ac9adc9789bbca9d8bbcb8c8ecdab9a98bf6eabdcaae9cddcac9eeacab9c9bddd9798db8
col36:   b9749b9bbcbcbda898bdaa8dcce7adbbed9ad9dabfbf9d9dcd98bf9bb6dbaf9d8c8ebeaabfccbd89
col37:   c997e89d8aa9abac9ccabbdaf9dfb9d7cadfe9edeadd9d8acdadeeffdddddeeadbad9b98c9cccaba
col38:   b9abec9a9bbaaab99c9fddbbbbdcc8eacedadb7a9deddced9fd8dadb9ccccdbbacedabae9cbacbf9
col39:   97db859bbd8bcbfcfbceccbb8eea9bdc8dccbccd9a8e9debbe9dabddc8d7eccdbbece9cfacdcadd8
col40:   bb999adcba8dd8ae7faadfbf9dabc8bc9adc9deddafbbcbfdfbbfdfecec9bceacfddbdfaa96b88d8
col41:   9c96d9888cbaacca89cfbcefafb9cbadbbcbcfcbea7b8bfccccc9cbccfddbdebbc8bf9becfabcd9d
col42:   8cbaba89e586acfdd5cf5abda8fbbfeebcc9dddf9cadecc9cfeea9fcd8dacbda989ebbbcbcaa9db8
col43:   aa5bb8ef8d9babfcfabaacbbbdcabbaecebdcecbef9dbddddfbbd9dbddabafcbdfe8acaedcfebe9e
col44:   a86caaaa7c9b9a9dbdbbcbac7cc9cdb9cbcfbbeef9ededbccdd9eaebdcffcddfbbcdcffeddba99da
col45:   b866bbccc9d9c7acd7d88acfdcfbbafaf97a8c9abdddf9bbceecdfbbbc8bbccaddcceebbeaa9a9cc
col46:   88787cc9dec8e7c6caad9bbfa8bcbabaadead8abceeb9c8ea88cbb9adcc9d9ceaaf5bbd9c7badc87
col47:   babd9c6a9bbac6dc9cbeababb8ebbdb9ebdbe8dfdeceaabcfcddacccfdfcecdeddbdbebacf9ddbd9
col48:   bd98cc8aa7caffca9bacfb9c9cea8cbacb7a98abeecbbb8ac8adbbbeeefbafedef8cf78d6efdcab7
col49:   abc9a8c99c7acacb99cc7adebcfbb79caffad87eccabacdfecbbbfebddcbcce8fbcbeccccbdcccbc
col50:   cbd6cb9a7dda7dd9dcc9b8f987aa9aceaebcafdedbcdfabeabadddbddbc997ea9aebddcdadbcd5dc
col51:   ba8d89b6a7e99c6bd8a686baa97a87ca9a89c9b9dac9cb8aae8ebddebb9e3f78cd7cebc99bc88898
ROC:     FPix_BmI_D1_BLD2_PNL2_RNG2_ROC3
col00:   7172157776b465767377b782628646883a787b978579959896687882787ac6717c883a976a688664
col01:   2676746888745a86b497b97bc8b9778ab9b88997bab9bf8ba8c9e89959cbbd7aa7a96ea8c7a87d78
col02:   6663669c76459698a886dd89ca8b6876599ac7886b88637abcda94d6bb745f658cd8ad8b86a8b864
col03:   3667364a58966cbb68798838897b999b8a9ca6b68897a8b799cbb889776f9cc6cad7897bad85cea9
col04:   775a556886758c6669a67b3a86c9c8ac6ca9697596a99aa97466ddc5baa577c857aba888a8a98966
col05:   59969777b6b58a96667a6897a87c9e68d76586b79a7bcabc898f858999a848b53898b99b79a6cc87
col06:   45257994ab46689594934a857cc8766ac884bbab75b589bbcda779ad4c98c8b6996abcdb7ac67968
col07:   8a486668d686799abd89a83b989dba789a787ada6a9bd5ba6be89b9e59e9aa8b8ace99cdc8977ae7
col08:   5677a85758b895b997596c8b7a7996daa79974785b775b657aa9895a59dbce7d8adac777aa7f8956
col09:   3174978998a85778c89367ca7b8857896abc967b79c6887dac85a98797c6a5c6965ba86baa55c9b7
col10:   5755a7294588558757c696aa75b9eb98799a69a78bdbb89b867b689a8da89b99a7b938a5eb7b99c3
col11:   7698699796ca8896b8a89967649ade758985aa6e99c7bca8bd867c7b987b8a4b8cba8967b6b67966
col12:   69844398463649638999a886988aa99638d8675aaa96ca5c5a9b8aa97a999b5886daab98998b9c5b
col13:   7157ab788974388a8aa5bba8898867b9aa75cdabeb97abac88bbb7a9cbaa8bcba9b8bf7a6ab8a9ba
col14:   93527279d87599774677a4ab6b8ba8ba8c8bb97ab6b759ac8a9abbaa8ca9c8b9adce79bf869c86a9
col15:   86658776696c669a684779aa99b77c9799acba88879ccdb7b98b88f8889ba44ad7a8b69936a89782
col16:   786588297453b885ac678ab99a878a9a59bbe9e7bc8a974a9879bd67d6ca9da99778799e8bccd89b
col17:   d123854589b567a5877b786a5b7a79d86a8ac868ea95b8bcb968aa8e88867abb6b8795c7aa5b99b7
col18:   577622779851825b9559a785c8d8b86888aa8a97999b79996966aa9c99979ac997a8b7f7db798a77
col19:   7677c768a6a7893587b693a989b7a6b9baa98aabaacbaa88abdc9dab69b98bb8a9bdbbaac886eba8
col20:   98444969a899a8ba94a996996a89c9d85aa798baa98b9b888999caa858b988d8d89798778898aa89
col21:   6685299789946a998c58687b99877db7bc8986a6abb8ae8cac999b8c778aa888a6a9ea8a78ba85a1
col22:   6ba6766476a5887a948b67a878a7897ac7566a78ca56c59bdac856dca9a99a8bc689976b79accada
col23:   613549545886a66c38cd487683999a6a8b98b7aa477d88a49767bae9b8f59cb49aa7da86879977a6
col24:   a66895b943358855c4cb9b16768aad7798bcb9b75aa9c998bcc789bb498eabb7ab9a7bb9b69cb954
col25:   3665856b9886bbcba75d8ad9897ba6b87ac89fbcda6daea948595da9d7eb9ddaa8b899c79cba989c
col26:   da5856a49956bc99cd9b9ac978d69d9ccaa9aeba8be9c979ac6ce8c9cbbf96689d9aedec7aed98a9
col27:   8385895b8839786a8976967dc68bba8c8a9a5b96adc79cdacbfbaccc89cb9cb8b9addbbd7989e695
col28:   7786787aba8c8a5b68d2c8aa9aaea7bbcba9cabcabdfb9cab97bbbedb9dc98c8f788ca8c78479eb5
col29:   65aa76567a8837ac7a9b8d6c593a98bcad499bdebbaacd8faef9aedba89c88dcaec6cad58e89ec97
col30:   5585a87b3686d65aaab7b698ca99b3aac99eddae7e9dcdabcc96b979babeeeaab7bed8fff8d687e9
col31:   43757999abd9c9bb8779bbb98899a686cb69ab997e9cab48baea9cb8ad8efe7dfde8acedcaeec8ea
col32:   b47a76899a8a58c9c99bdae69a9aebb6aac97bc8bb9a8a6cadebebd4a9a78bec9cdeabce8bcdc857
col33:   9947ac75ab928899c7c5ab99c9c9aaa8b9bca9bccefdba96fa76c999fabd6a98abafaba9bbbeebc9
col34:   887777a777a7abe878bb8a8a8a7a9988e8b9b8c7dcc9afa989decbb8cfcaec87bbabacdbbbdaa9a9
col35:   83d8967e9bc88caa6a6caaacbaa8aacd78aab9c9aaa8bbfabad98b9cb9da9daab5acfa8a9eaa7bcc
col36:   9838796ac9baa9974769c5a89bbbac9b97ed86ba9bb9bdaabbbb9bbb6ce999da9dee7deb8cddab8c
col37:   6597768a8c988c68bd8877eac99698ebbf9d69ca9dabe9aa79bcaab99fbfbe9ebbefcecfbcb99da7
col38:   8ca796c4678b97a97987d9b8c896cddbae8bbacbcdd989bac7cddebcdadbdff9d9bd9ca9be8aa978
col39:   4946878a776bb9ca9c7acb9a9aa5986a88bcfbcae9caabaacdb8c77cbedbdad8efd899cac47d9bd9
col40:   5abb59b6ab9a89cb4b9cc9989bac5f896dcccd86cb9dccc9dedddbbd78db7eb9bc999bdccbbadcb8
col41:   879a7cc96dc99b5a6aa9aae57acca7aafbab9bc6ddbbadcaccdcacecfa9dcabdccdd8cddd9dcbcea
col42:   77a6adbacc9a8694ba8b6ecbcb99b8d9c9bae5ca9ae7d5cbadecfadcbcfc9ae9b8fb8cdbdcac7c6a
col43:   78746bb8b9b7cbddccaafbfed87fcdad9dbcdc9ec8be9ddfa9addedddaec9addebeeddcfdbcab9eb
col44:   8a99aaa77a8887779d9ddababba8da6be8febcdffeeaefd7bab9eedec7acececbddabbbebdbaaa89
col45:   7aa676a3ade4eb97bb8acac876dacbdcacbbd689bccaac9ea8caccaadcbaaf99e9dfdaaabb9de4c8
col46:   757b87c9b8a8a998679bd86cb99fba9f9ecacbeaecbaeddc9fca9bcbbecbb9ec99dadcbafcc6aedb
col47:   f7176b9ecaa7b9d5dcab997c6aadddbcbeccd9d8debccc9bbfedb9d9ebeccbbc9b6a7fcdbbcbccca
col48:   968aa9768ab8b9c9be7d9bcfdabbbcbecabecbaaaabd8dddccdfed7adc9dc97dbccdeb9bedccdcb9
col49:   84a757c697daa9bace8bbdad79abca9ae9dfeddcad988ccabbabccdbbedfdbeb89ff9bbceabbaed9
col50:   84c4da99b7eaca9bafba8cebab68c97fb9fb5cbbcfcceaeda7eabcddee9efe9fb9ffdcc9aa9efa7d
col51:   4336599a5788478ab7aa9ab9c9659b7bb9bb879cba9abad9c8999dc9a98b7b8b9b98a999c9c9aaba
ROC:     FPix_BmI_D1_BLD2_PNL2_RNG2_ROC4
col00:   83631824922394658692938756a445a697888663a76969d76b68696558a857c779984977686a6a14
col01:   4747a6649689845b9a9986883999599655699888a6978a975a188cd796a97c9bb6787696aac8936a
col02:   753167678a89396859e88387aa8a74576b3888945675a898aa664ba98bc8979ea78b6685a7788759
col03:   855576215978956758549686699b8659b97a884a888bc89a487ca9cbe68caa78a7aa8c9d649a4883
col04:   5548c673755b7777539479a765575367867c99d7975aab7899878aaa99c9c4c899aab8988aa7cbda
col05:   843695899875674c74a988953765699b9b783a55ad68bb566b3b648664587a98a58ab4f7a7757536
col06:   387449347675a588869b8888c89657987563cba6258577a83579697ac49697398697aac7968b7487
col07:   6622798376d597987a967798d847a695a9a689c85a75988b588b919ca9ab9b99b7c9969b9aa55b92
col08:   81689879956688768ab84b685b959267a7a886bb87a75b5a969a5a98aa9988978b9b8c689867a997
col09:   3a83797677647475a776b668b6a78b826869a798a859c8293678d8b9baa78b8baba4779875678a79
col10:   59751a498474547a45598759a9857966657a8ca6999a7897b9aab4588969e97c9a6aa698984e94b3
col11:   45795488698257c776898959975679b5e8869d6cbc5457a59bb96b779b99797893849aa5ad74b566
col12:   275564373a7aa55766984b64ae8a895cb9b94bc555bc8777a87a58ba88d8a9a65a976a373a87b49b
col13:   6675826889769737576aa479794386998dc98a899687d798a96cacba67aac798ba5d88776999c983
col14:   663435774c57774744ba567c788a84d87bd6119d98999568b7cd6a699aa6cb5da7667794879a7974
col15:   685586a47889785596869a859966b787697bcc796bb8b8c99597b9b959795a88b4979a7997b895b1
col16:   976568a8596c1639858849a556796a77a66798bb569658b9bbb6b884a89baa86978aa7a98a858663
col17:   654b787a855944a168a8855744559a87b98a2a769b788b78a3ba6aa86a78848bc4867816b4849775
col18:   668477935458a89563a86782593355785847b99ba7757676679488a89868a76a857848bb52579c55
col19:   9587758a78b6a8797597964849979a9c79785aaac878784698798af8ab9a9ac99ce8b74865756698
col20:   482538588652786695588a64a76799a9b7578db575a59aa77668589c7555bbba57b86d757169c838
col21:   97939687755aa6668986bb659787aa74c8cda8d767b95a97a8b67e88a9c9997699369975aaa7aaa7
col22:   4675254784a638257569a56a68557a858a8b6a6cb98874c867a8576b55cbc5aa79999998ac86596a
col23:   27558b5645a4487ac78d875c8aa38673a798a9597b89a8779a9cacab95778b93666aaa6678b465b9
col24:   6667967a46886a163b8e988967755a77b8a6a8bb6dbc8c9a8958787969698c788998ab5775889743
col25:   544579222988bbda66b87b69976b89984679874969b6abd8778a7c67b968ac7aa77992a9d7957ba7
col26:   6677998889c68bd17985a489ecab9e7a69c8eb8bb8c695b8bba987ab787978988d97dac9d99c7ab7
col27:   75777648a87b666cca79a4694bb9988aa967695c7e76d6ca9b977a7889caaca4bc9838a937d5ba78
