ROC:     FPix_BmI_D2_BLD9_PNL1_RNG2_ROC1
col00:   3553478a79a549449776744a979c9a7acc67969ba5a87bc4ba66a366c89aa69799689789795b9578
col01:   46a9b876998397b99ab7aa998776c96caac8c68bd5b699cba987c888aadb877a9b8998cbbbbaa898
col02:   625ca196a97439b666bab7a9b3c76b778a977b5b96878989bb985d99bcda9677686aca79b8aaab87
col03:   8a2a4775898798ba96a999a96b8c7cc686ba9ab99888fc978f5989a9d98a8ba999a8b86a77a57bac
col04:   88a74878948866779689498c9888d9ecbb97c699c6d996b7d7f8ba988c869caaaa97bb979678b97a
col05:   468388359967999995b67959588acbc7887aa8dd688a99879979abbb8cd9a68dadb98a7b79b8abb9
col06:   55937ac88889a768397ac78a885e79c8cb84ca7cd899c7da4c9ca9d97c99a9b86bdc99c8d9955853
col07:   4759656b898ab8388babaa48797da587948cad7c5bebacaab9af9b9755968ba9c75a7ccbba9aca86
col08:   7766667948757a4b869995a95a999a7898e9aa7779b9a87ae7aa99a897b7995877eb9ba48a57b995
col09:   967558a7879c7a79a9a6868996be57987a8c959cb7d5b97987a9ca8ab8ab79a8bba8a679d9baa9b7
col10:   aa78a45767525b47cadb95b56a8b96ba677996c5a8cb99a59aa9bc97bb99eb979e999878aa86b9ac
col11:   1958859b7a79651677a7ea747378a79799b789555898bab78a99c989bb5fa7c6a9c48bb66a855598
col12:   94159867896a997598876a699999b88b9cda8a7baa85988e9a99c5a6bccc78baab6caaba8a7a999a
col13:   67675c7198885ad9a6a8d496d8b96e8a998acbaa85798bb7b6dd896bb8b6aa9a98837a87babaa199
col14:   36586a6a7a666a7875cba8977aaa74885b86c867689678a45eb9c7a9dae6c5b7929de79ec789b4bb
col15:   644b6a657b579867bb76578799587685339bc9d8aaa7ba86b8978e9ac898cb997794cacaa62c7797
col16:   4655598964794b5b7a8c98679e44bb8aab9cb8bb898996aa9887a9bab8b9d883ac9bb7eb9a5aa586
col17:   478856a4876497a4976998bb7872996998a5884999795a75c9a9d87276a8ba78889679a7687aa466
col18:   885666877587a94c91ab9aa7489b96c8aa8a86a75b698ac8b78a7769adc898caa7e88a47989b6aa9
col19:   46868797979a99a96a777747a74a88d77be9a79ba99788aa8cca775669979b7778b9877686597899
col20:   74467973563778858777b86897aecb99c962cc75476a99aa48ad5ba899cba76c76d78c7a9a95ba99
col21:   9765456a8b67ac7883d614686989998bacb8ab8bb97da8a68a7766ebb9a77ab89b899a7669a88886
col22:   1648b3677877757b8ac28da9b8979a884ba69b5c67a9a9bd869c576778beba69874a5ab97b6d99c7
col23:   8a7746b8786a9788b8593a8a754dc95b86789898b6a89c66a7b87496aa79ac789a98dacaa7567653
col24:   8234943b757694655a7a87874cd95a5aa69e66a79a7d79abc8d9ba7b68bd596a9876a8845aa8ab99
col25:   76969555989a97aba78d89b97b6aa87989b7b97969767bbc9998a7c7c9c98959d8869466a8658a84
col26:   3c69787b4974b45aa97899589ab8688b7ad97ab9ec78a998ab8cc8b49baa999bab88cb88a6877ad8
col27:   a68769979889cb785b6cbd6a9dad96aabc9a99ed78aacada88c7baaa369babbca8778aa9b9b8abb7
col28:   67657796ae8b968c65b89899ba5cafa88d79bb98c9c9987bb88c8da8ccb9c7c89bba89c8daa98d8b
col29:   3476898858868b959b7884ab9a8ad4d9ac6baa8a9cb89abbcacd7ab9c95c99d8b789bc868899d788
col30:   59788cba768c787c7c8977c99d8be9ada5b9ddb988bf87a6678e8e98b6ab9b866be8fabab7777869
col31:   46c989a4bc58a885778888b9a88bbca8d5968adc8a79999d88cea99cb889cfc9a9d99ab9bcd99693
col32:   876ba7d5aaa5699aad99489cb9d97deb98bbc9ab9abda8cefa9b9faadbf8dcaebdaf8ebcbbb7c789
col33:   7767a588988a7b69cb9ab9a8bb9ca78b6dc8a9ab5ab8a8e9beaab977ca9a98cad8cbaa766c975c56
col34:   686ba669a8d88b6c8abdbbbbca8edde8ba99787cca98bcb7c5cdbb9bdc9ceba85daa79d98a98a9bc
col35:   587b566b8ad9a59dbc5ac8a98aca7c98bc9cebbba6bb9a99aa7cabb8f86458c85bdd7cbb889baa78
col36:   77556d7ba88b9998a96bcab9a98bcacaab96dbbb878c8d9b6dc7ac8cabc999ecb7cc998cc88c89d5
col37:   8689699ab6b9ab9b7bbd7b8bad99c8ab8ba897ccdda6b8a96daab98eb9ccb9ea86b778abd9ac65a8
col38:   67984aa777fcaa87ccadbd67c6cacacfd6aafddac5a9eab9c8ca8aaababddcd58899a79add9d9858
col39:   9787c784778a796a8899c698c9baac7b8a89b99cfaabbc6ab9cdcabcba99b9afbd88ce7cbacd6959
col40:   aa67c896ab8d8dacca679eea99abb8c8aabcbac7cb9eca9ec8beea9ce7e8ab8cca49bc86ab7cccca
col41:   96b99787999bac8bacdaea79ab98ba9b8ba989cba66abdb7c9b99a9897abd7aba68c8d9a8a67aca7
col42:   ab4cc8cc9b78ac6c8bbb7abfbfbb7b6accacbacfaba5eaae9debaac9b9d6daccc8aa98b79b8a557b
col43:   586acb396a7aabd5c6899d8ab57a8ac989be7b9a8999cabbd8aba97b58dcdcaebac8c7cab876a9bb
col44:   7c453bbc79c9bccb8bca8c7d876ce9fada668eabacbacdcd7bd9b7aac7ac789bdd9dabcaac6c9ba8
col45:   a69698a774b7ba8a89bdb7d9d9c7b8ad7abbabd87acd9b9bbb9b7cabaaa9b9e9ba5a8becbacabc85
col46:   7929a968abcb7bb867a7bcccc8bc98a79887baad6cbf8abcba9db9b5989ab7e96acdbb8a9e79e4a9
col47:   7789574a4a9dd79ab6b9665687dcfc6dad899aabb7798ca6d9bc8dbc78abdc89dae8eab8c9d8a7a5
col48:   996ab84887888a699cb78dbbdcad7c969bcda8faaa7e8b88bcc68a96dcad97a8ba7cfe88aa9ab7bb
col49:   b9f8999998b999a9b9dbabc9aaa8bab9987b78b8855dd87aa98c995ead78bb7caadae9c89a9b9c76
col50:   b986dcb8d6bc98768bbab9a766d9a9cbfbd8c7cd7ab6a99dcdcaadba9fabbb99fbd9cce89b99b78b
col51:   95288b562259b97b96aa78779a67af677a77898899689ac7859878d6c8b78767568876b78ab75986
ROC:     FPix_BmI_D2_BLD9_PNL1_RNG2_ROC2
col00:   4586556554b87442a58668488a7898595b66a96887a7b2959aa98718a78955bab7a7888796768452
col01:   36745789a8dca7dc775a8b48b957dbc86babaa7988b7bcc9896bab9ba3b9bc987ac8c6a36757bb89
col02:   aa968b598999996b85bc79987adca7a9dd69978c9c6d99598888dba796c6cba5a94a9a9789ba79a5
col03:   52716776a595aba7ab7b86798b97aaca87b5aac9aa6966a7b8e688c96bb7acb8d86a8b8bb4a7a795
col04:   88a6c8ca8a8539a78999bbbaf99afaecc7a8c7eb9dd96b8aa6cbc95889899ab9ca79b8869997b8a8
col05:   66397a7698b69c4a9dc9bd8a7aaa798c7776dba89979899cda7778d9dba6b7a89ba797c599b7a957
col06:   9324688a98cbaad598d98ac768a6bc988b979d8c97bc79a9bd8888867ba9a649aa96b98888bc7998
col07:   866a578b97957ba77abb8cdba869dea9e8bd7c9a8bc8c75bcb7bc489699b697cbb6996a59a767b76
col08:   875d478b8b7c994784baaa74dc99bad8bfda9cabf6cbb9a7c797cd8a9dbcd9b95ac876985b6598aa
col09:   7577556cd989a699bb9a97aab8989c777cbb874998c9a78c6b7dc6dc699a6cc8c58bda96ac88a979
col10:   68175967c7799996e8a7bc85a9a9dbcc8ee9a974a78b9b7986ba8cc9a7aabba6ab8b6a89aa5aaca7
col11:   a73654b68aa5787cbbaaa9b964989abbccc9c89597aa8aa5acc988d9a97947b7988c88ace8778995
col12:   35a4b415ba9997d799c564b7baa6895baba899bc879c88aab6cb7c8d6987a875a8cba99a95b8aa99
col13:   6a86a73569979eaac9ac9acdbb859dadca79798bbccfa5b97b8979698b6ad96cea87a9eab779689b
col14:   5c66a888689528c8b998aa6aaa8ccaaa589989cbb89ba9acb84a78aafba5bd9cb5d9ebacb8cb9776
col15:   835b79b778abd5b6a7876d99a58767aa9989897aad878cc9e8a9ab68b9aaccb98787cb59759aaa44
col16:   216d89579aa8588ca7b68999eaca59ac8caa88aab78ba766c9caea9b8cec6c9bb6b98abb7c85a495
col17:   57769c7ca7d98c9b9a96786b9898b7ac668becb769b989c99b7798ad9caba6f878b9b978da86ab95
col18:   5457d7a85baacab9999bf746ab79788bb9a3a89aa7daba767ccacb8b8a7dcb9c996989ac9697e968
col19:   7b6587bb96b9c8a7bc9678cc68cc7caab8b67569a7c89ebaa8a8bcbaa8aabcaccba9a688ac88b9a6
col20:   877499657b7386b87c88888bacccb79c5ba6c9b86aaac9c8ca79869b87f789595a56c97996a85884
col21:   239167664aa99978b9ba7a978ba896b958d7a8bdb7a8b9aa956967abaaee9bda878b77ab4ad86b47
col22:   75757a975896a98bbaabb8cea8a679db998c9bbe9a8cc76cb88a9ad8cacba5489ab9ca9aa9a766b3
col23:   957b6c35584958b798aa9a8da8a8a89589eaae9c9aec8688977a8779b8c7a6897a987866c8598995
col24:   877778879aa578ca7aea8a8c79d99afc8ab89bada95799b8bc779798da8bbbaa9977856b96cabba7
col25:   557267d9b8aa8a9a95986cb8dbcab8989baabb999b96c8d7a89a8cba98cacdb7a9cacaa979a869bc
col26:   868476c7789a95b89a78cbdeb9aa8afca7adbbcdcde9bcbeb8ca98a9cada97aeacd8f9bc9b6c98a6
col27:   76698aaa88d7b8c8c678a9b88aabebc99caa79cdabacbba6abbbae899b9a6ba779bbcbabbc8a8798
col28:   8895b7dc6989b8a87ac8eabbdec7a98abfdedfeaea79beebbcceccadb9a9b9af77f9bcfcb9bca9c7
col29:   b5ba88999b7947a9cd98f9b8fc8bdbaa9bacc96c76abca898ba9ebadbdccda6fbcb8f9c9ba987fa9
col30:   78b6b976b99c89b29ab9cdc989bdebaa9aaaabcd9dccec7ca7ea9adcccdddacddbe78ca7acbbabda
col31:   86977ababbca9bbc9beb986bcecda8acaeebc9cdcbe9daeebd9fcbc8ffd7daedebedda8bdbbca9bc
col32:   66b7ba9beecccaa8d8f6dfdbbbbddedcbbacdbd8ded9adfcbba9e6cac8dfdbbbdcbebcb99bed9b8e
col33:   7858979badaacbfbbea8cbcccd89bcadddb9baea46cdbc7cb9ecafbdfd7aabc8fcaacaec9cbcb999
col34:   978798c8cd7fcbccedc9aae8baaccccffb9ddcfdbdecbb9b9fbdccf7acfbeedb9bec8dcddedafceb
col35:   78aaa6c87c6bedfb99cbb8a7dda8bfdca59cfdfca7ebebdcbadce8edfbdacccbfad8dac9fbacacf8
col36:   8a889acca96eb9a97baaaddaaaab69d8ec9e9b8faeabaaecabedc9bdacdebbeceafefda7cfafc7ac
col37:   87d9c6bd9fb8abbb9ac7cc9ba8ca9f9fabbbcadbd9fcaa89dbcddbdcec9debdd8aedfdbff9aebbbc
col38:   7ba65bac99bacaae99acabcbc6dcebce6dedecbccacabf9deacdccd9fddedfefd9ac9afddf8cdbab
col39:   757a4db9cbbbbbbbbafd889aacbb599dda99bc9e99cccaaaeda9cdbc9dae9898ceb7bdec9b88d7a6
col40:   95ba87dcaabcaab9bbdb9bca9c9ccbeccdedb5edbbbddbcfddb7bcbebdfc9bcbefdbcbeed9b9bdce
col41:   989bd899cbdaad77babb969b9cccbbbbfdcade8abddacefecedcbc9dfb9b8ea9defecfed9bc9ddd6
col42:   a689cba9ce7b94e7babca6db9bcaabafbafccc9c98fcee89bbddcceda9fbaeedfafbdaadccdb99b8
col43:   a69bdcbbeff8bbdb9d6faeea9ccdefcdcdbcdbfbecafcefbcfbbdff98fffeeebddbcdaeeadacada7
col44:   aa78a9ddfcce798cbbe9ac99bdedabee9adbfbcfacccedfdddfcbccffeceebebdcb9bfebce8beccb
col45:   7c68a89cbf9b9caba5ebbc8bcabdedabbffbcfecdfbddccd7daccc9cbcaedcdcedddbc9dbcbcdc85
col46:   6769bcc8bdbc877dcd9a9beddcbdfdeccefa9fdbdfcf9acfecded9baedbccbeffbc7cdaccaf9fafa
col47:   987aa8cb77afdaebbbcfbcbccecaaecedffa9b9bbbeaebdfecbbd7daccfcdcaba9facad7eed8ebba
col48:   99a59bcd9caab9add7aba9aabcbbccaad7a7cddabadedbacfadd9c9abea9d7c77eddab7e8c9e9b99
col49:   9cdd7cbbbbd9b5ec8babdddccbf9cb7edcdd9adbcdabbedbbcccefadcbddfb9dfd8caddeabbf9b7b
col50:   b6ca9a8ba7bdbcc8ecd9dbdbabcdbafe9edeb7db8ceeedcbecdefdfca8ecded99eedbeeda9d9c9ab
col51:   6968889988c856b8c9a976f66deba9b998ddccac9bbbd9ea9bb6fca6b9bcabaaabb98ca9ac78b989
ROC:     FPix_BmI_D2_BLD9_PNL1_RNG2_ROC3
col00:   941588456479885775c9567867857783a9967933755987848599564767725a9a5494331388424846
col01:   897a9b66988668a8b7599ba698b7889aa8699bc8b9879789866a577999577948789892c888883695
col02:   657949889a95778b9a3aa7c59a9baa79adb3b798c67678987995584a7899eb768379759689ba6766
col03:   284698b39598bacba787ba9d6cbd5899a75d7666b8888b8a55535859958a8865a6a7788a8585a6a5
col04:   56a66a884a8489b577b53a69a9abb9778c477bcaa9a98ba6a94559857c95a8797878327a6668869a
col05:   66728557957bb7a6ba8bb969a8b97894aaaa9a5965aaa8b75533859994968ab9a788572685b76397
col06:   79583a48937986783598b7b77cc8c8d6967987ad999966da6864867c7b7867b58994379684a94468
col07:   998797487b89ca76a6ba685aab89a869aaea6987cc6b77bac486b98ba9a7c5977ca5bb9758a6b766
col08:   98985c9b76dcb9aaaca89dcb89c9ac9477b7ba68a97a77aa9655db5298777486aa9698a89b974285
col09:   9a7693985e96ab9a7a9e76799ca88aa66ab9b78d4978d599a98b9a987589ba46984b79b8764635a6
col10:   947497bb7c9898848a555b86999bcdcc6aa7dcba89894a3ab7599999a6a79867568a87a6a476aa61
col11:   44a579686cc4a876986a77b866bbc989c88a689a9ca49c7ad7a3699b5ca97ac4787659a939b77496
col12:   95782998768ba96b876c6cb3988b6c8c9cb887b8a978a879ba88bba4787b77999a967777a88a7aa8
col13:   23559ab856986b97579989bbaa897977baa4bb9699a698c99b974ab974d68798a7a6966857587756
col14:   b696a8aa86835ac9a7a8cb6abab8ac258ea9949996aba96d996b8b5ad87c88aa676c836ab48dbaa8
col15:   75764baa5b866b8b866678d546a7987b479d9885a8996bc5988777986778a7b867b89769e887a7a7
col16:   3a9165978b396ac8c595c9abb4baa9ab9ba5a796cbc97ca889685387d873a8ba2a6877487eaa2735
col17:   668449ba98765784c97ba8a77b7ca76a86dabbcaabbb8d688dda877957786c38277b58778ba84674
col18:   636aa6676a755894c79af989989b77aa77e9888ab97dc7b977588987599587bba878a98579579a65
col19:   a7636864a8a76565948bb696ab48a8b69978776dc6689bc998958ccb38b8a8b56a7a98918c9ba995
col20:   65b81758398a77899786a6765885a7598cc7669885998677a99aaa8ea78a8aae899598c782995885
col21:   577678574a7688688469a677b7a86975ad567bc6aa99996696a8ab8679887574b9699da4486c7179
col22:   818879886985979a968899b699a58bb9cc988a7ba999589985bb967baba689b78ab87aa9b7765665
col23:   4587669677888513aaa8b7e7ab8b8aba996966b76ba6968b6558d796688a96a6aa48897768bba687
col24:   59588276a94c7897897678958a96aa8a68aaab996a9aa9aa9878cbbdc6888c977698db78688975b5
col25:   564b8a97388a7b87965d3babac958b89b6ab9aac55b4899a9a5b798698bb99a5c6a97b7a88d98947
col26:   965a548ca3ae88babba8a8f899a8a78899ca9bc79baaadc98eb8aa899a9adbab87aa99bea9a87ba7
col27:   447679958957aa75a988869aa97bb8a9a897b76988a996b7767cbabb99ca77aa58b8b7c998b88577
col28:   898ab793aa8b899a9a889bcdb5d897b9cd9bfaa9bacba8cb96caab9b99c7fc97beb7d8bdc98b8bbc
col29:   9522a5989a74878a89ba9bcac578bbc9bca7adcd9ccc7ad8bbac9bacb9aa88a8abb59aa88b895ad7
col30:   8222865ac7b8a996b5cdaa9c8dd69788bc9bc8ad9bbc9a9cd8b7898b8cabbcccabcb9c9a98ab9849
col31:   879b7a78a79889779da88aafce8a9ab9bebf7c9a7cccaaa99ebabbbcadbcd79b8bfbcdbc8bccaaa7
col32:   56c8a96a6aba78bab88e68abaadab9ceedccc8baebaa688aaeda9cddc8cb7bfcf986f8cb88bbad9a
col33:   793874a57a8685c989979aad978bb77b9ba7ebac8c99d89ba7b98aeabccb7a7bab9dadb6b8a8aa77
col34:   9aa878aa7a98a8d7ca899aa9a9f8c7c79899998aaaccbaa7fbabbb8a9bcadbbf9a9aad97d9e99dd7
col35:   63b77d78538a8c79aa8abbac99b8cbbca9bb898c79997a9b9877bda5a7df64a9ab78badb9b6a979c
col36:   8784ab9389c39967b9a7988a8bb9cacab78aba87ab986ccba6dbbeccacacecb9db89a96ba98bd9ba
col37:   b885686b7964b99ac7ccdbe99cd96ae9cef9dada7899bddb9c9acf678ddfaeccbcadeb9ebabb899b
col38:   795879b7ca998bb7bc99bac9ae8bbdf9c9dbcb9b897baaaebadbbeccccaaabb8acbcc7fac8db8bc4
col39:   88649bcc85769ab7699ddaa76a5aacb8e8d586dab78dce89cddba7bca9b988ca49af7a77abcab989
col40:   8a9868749978b78b85aa6a7dda9dbba87a9fb9cccb9a9baba7daa7a6badcce978ebdbbbbc7c9988a
col41:   86daaa9a7685bd9bc78bab89abc9caa699febacbba9fc98bcf7bb9dd96ad9aa7ccdc887a76ffcab4
col42:   9864a9a8d6b86886b895f86c9dcc7ba9ddc9cbba8aacb8aab97a99c9aeabcbab88babbe9ba8bc89d
col43:   968aa589aeac6987bccad86c8c8aeabeccece8bba9c8cc9c9ab88bbabdb8fcc8c7bf797ceeb9cba8
col44:   89a58a78a687869cecb8da7bc8cbaaaca7c9befddfbdedababcfcbdad9b9d98fda9bbb9ba6dbdbd7
col45:   cd696797789a85abcaf7baba98ca9cc7aabcaabdbcc6acbaa6bbcb7ad98bc9d95aaa9babbdc88b99
col46:   a66376398ac969c469bbac8879fb6b9b9e998bbacbf8babdda9aaab9fdbb8f8989ddbcbba9caaac8
col47:   9799aa498895a997a6ccaaab8ba9cdf8dedabafeca8b8bcc7defbfbb99bc9bbea88bbdab6a6a9de6
col48:   6886cd7ab7d798759babab98bbdf8aa69ba8bc6aca8ae6ddcaaaa6dee9daededbc9c8a9dbccadac9
col49:   7c83ab9886bbdbaaca9b9a76a9d7eaeb69bdcdcc9a8ad69a877aabbbabab7de9cb9cbc9bcac4bceb
col50:   37a7b88ca79a749a77dcccb9dc7668b9aca7dab8aad5ad9a9adc7cccacfcbbf9ea69acdbf4da95db
col51:   53553887676a7575a658a999686a8a67a699778999cbbb98cad7c9bae6a686ad5b9a8ab6a7a9a8b5
ROC:     FPix_BmI_D2_BLD9_PNL1_RNG2_ROC4
col00:   3b2626674746466499a239619ca68717868677864685156786978978dabc76b9977d292947852823
col01:   56483b3788541943776b9a95985b9b54c97a6aac89ba17796e74cdc8be6aae8a7d8b869878858387
col02:   65985bc774b3a3469eb87a5ba64b9b95c9d9da679688c6d7a7a6757bab5b35a947cc679b96674361
col03:   c86a6886556a64b47599a5799983559389a8994cd7e9c6a87767a8a79a694e7979a97aa759967975
col04:   7786576c778b758a7865a986c857b59f9c98c79db58abb89c7d6aa7e781b9a59bca982ba7a426671
col05:   53295865a5c3a897b5533a8b964a7897995a5b98becd4aa878a967a9c749978a675d844d73965941
col06:   677873898b65877a867936578b8698c9ba7c6f6ba887cb976a689daad9a58969da48ac4757668862
col07:   53536847787699aa397b7ba48ad6cbdc98ba9a9ca8a85dbea3aeac9aba9c8b9ccd7167db7975a641
col08:   67577727873a77a9565939b999b98aba8aecda8a98bc9b9795c7588b9aa879ab8355b6688a8a2c61
col09:   779959b5c5b7978c9ba97b477c5799ba6a967da78babe9a7aaaa86844e6dcacaaa87a8899ab75927
col10:   65455593c57778c67869c98c87a796f4d748679d6a66a8dbc972c6aaa95c6ac8859c8a7a97755567
col11:   735b66299655486899e896e9a987b9a8869b797698a8afd8a97aaaa9bb76869b4b9a6ad69935b458
col12:   6676676795885846986b6768d5a8c99c88bc9a8bba7a829bc6aa798abe89646bb9b759896986a7a5
col13:   6747a67a856999b59a9c7769accf885ca699e89ac5f78a6c899cd77c6a58ca7a566aa85b8bb778a9
col14:   9547459b1d49aa7799a8aa668a57b5c7bb9b7b9ad7c98da8a5d3988fbbb8879a668aaba7c46ca989
col15:   85677876a9395834a7c5b9b768b976a96bb8aaca97599c6cbb647997bbd78a78a8ae767b83895889
col16:   7874769756b44584a5695aaa48c3c9b8c7cb8ea79897eaa8bb7c8bb8a8b99579cad73bc8aa5988a3
col17:   7675949776a96a98d8a96899c85189ad6b79c996977dbba65ab9885a99ad5687574e6bb5643372c3
col18:   873776983473759a6c69965d98bab9b968c89866797e997aa935b8cbabb7ac895cbe556ca665b762
col19:   96a79a57498937984c7a6adcbda6accac6759aada9eccb8a857476cb9bbebb85cb96992b775877b2
col20:   94678a1a758b75a7a88888a457b6a6a99579aa6964ada78f9a8aab5da57e4c6b6799889878955575
col21:   2263798995baa7b974a67978585a87565dca684b797867d87a9a7d7d9bb5b98968a8487756563973
col22:   7674997666696b4d47c67927c9985a8c9bd9b9959b89aa88be8a78639c78876bb84a9c7595387665
col23:   2b777ea388b77588da9b9c7698579b9e99bacbd97c69769996cbe8a7a26c8ca7a798636a277aa767
col24:   557648576dca78649c485cb6a98bc8dab8f98a876789c9589d885a7ebdd9f96a8b9aa5979b54ba76
col25:   4a56ae65c788577fbbad9dc7c9e97ad989a9eb79ab799dec59bab9a99a8baab9a4d757c756748a75
