col23:   3475496a36a5675686855737ba9489957baa7b8a56369bacb8ba5988cb6b7b7adac6adbbab8ec85b
col24:   3635b6786699b69a689ab6785857a577a9948676d66baaa799cc769b99dba7aca8c7da99c987ab8a
col25:   86589999388677aba998488b8ab9ba87a5a5b39b9a7869aab8c9a9c9bda97998c89b9d6abbca8ca6
col26:   42a69a765885a49b738685ca79939ada9969e6b5b6aabdadedaddacd89cfe77999cdb8ebcabacca4
col27:   41537a89a7a78a8a5b476ba9adcbac9b8b2c7878b9a5a9ca9976b7bbba69b69aaafad99a869a6cb8
col28:   9889976ac76b87b9a87baeb9da48cc895889f8c999abba9bcccbbdbcdd9adcaabcbdbbcda97acb67
col29:   774868bdca99588aa8987889ab66aaa5cecaaababb8e99fcbed9eb9daf888bcc79cdba997ca8baba
col30:   986699ba3368648a6b87887d7bb9e9ac7c9ac5c9ae9df98bb97dc9ccacb8b7b97879bc8a78daaa97
col31:   9a9b549bb6b98abac7dba7cb5e5d96b9baabba8ac9aaaa8cdfebece9dc7cbbec9c8ae9caba4baad9
col32:   786aca9b8bb9f7998987bc9ab99986868879edbcbdb9ee9cc98aaaace99faba88999bcfbdaa78d6c
col33:   787b7886a84a9a8499b2abbb8bd86bbaa6b4689cd8c8c98afb8ea85bdadbad8a986b8a9d8baceccd
col34:   88a998767aabe9acc98bca9c8a994bdbbc7a58d87d9adfaceb98ebbce98bbfdcbe9dbaadfc99cccc
col35:   3889b6865ba95b9d86cca77b7999b8fbdbc898acebb7de8cfdcb77faa9edcecdeaacfbb897a8ba7d
col36:   9a58798696aa996999a6c8cca58b9a9d9ba9b699efbbdbcdbdde7a9cbbe9dcad9bdaccca7d69776a
col37:   c898ccfd98d6996ab9b8aa7beb9bcc89b78dd9ebbdacc8acadaeb9a89edccbb8acbecdbfbdbdbbfb
col38:   a98aaad7fc99999978a9bafafcdcaacabbab9cdc6aacbbbee9abcae8ccfecbda9cc9ccabedbf9cd7
col39:   7795a9abb98cb4a99da9bb8c8d8bdc8868e9b6bacbebda9dbdbacdabdecdd7cadccbdb9d89c799d8
col40:   567ab99a8db7a898acb7ad87c779babcc9aafcafdaa8bace9acbbcadaabdceccabc7dabbbdcbbab5
col41:   79c89995ac78a9ac96a98b88bac39ec9dd6bab9d6bcdec9bdc8aa9eabeceac8c5a8bbb8f8af7aea8
col42:   5c7a877889bcaa9f97eb8a9aba9badc7ccbfc99d6dbfadaa7cbca9ded9dd9dad9cad978ab9ad9fa9
col43:   d9988977a6b6a7c99dadb6bbceadaefcbbbceeefcadacba9cfebb9d9fd99dcd98b9ecbb9dfedeb9d
col44:   bb98ac8b9bd7fbfccb8dcdadc9b86aaceabda9af9d69998b6bcdbcaead9c9cbe9cdbdd8dcbcabd79
col45:   7a68ad55a78b9f9ca977eb8bdc79a6b9efbeabd8cfb8cdecabd9eededefe9ccd9cfbb8ccdca9b8bc
col46:   88d7bb97aab7a9adda78c9d66cbe7cb696a98bcbabadb8ded9cdbbbaacedccbdcbeb98a9ebdbbba5
col47:   aa666afaba9b9d8c8d9b6cbc8bcbbbcdf7ba69defaba9cac9b8b89bbfceddbfb799dbd9e9e8a67aa
col48:   69b9aae88b8bbd578cafbbcfca8ecbea8cae68edabbaacab8cbcbf9dadbcecf9bfcbdbfbce9cdcfa
col49:   8c668bcc9cca9adbab9c8bc968ebefa6abec9eeaeacba9bad9a8bc6aedeab99cbc8ddcaeac7ebda7
col50:   7b676889a6b999bdc9baaaabddbefc7ccdaa79dcfc7adbebb69badee4cbdfabed9ccaabebd6f99a9
col51:   87c67897677dbbc5b9d99ab7ca6689ca8a8afda8897aa799cc8b6e96bdca9bb9cd9b8a967a96cd97
ROC:     FPix_BmI_D3_BLD10_PNL1_RNG1_ROC2
col00:   143746537a45553a78a9657b856d217677575a42d777a82889c78ac79b7babb97656b7aa799868b3
col01:   87276a723776744a97a9979b77766aabaa8ac98a89b9daba8876d6b9ccaa7db5baeabba7a88ae7a7
col02:   4467744766553896b7a777687798787b6a88ab9aa985c9899abdbacbbc77b9ab96787eca7ddb6574
col03:   86886697964a67673893a8378896e7978879987668d759ac7aafa9d5c897dcc8989abbecdd6a7fa4
col04:   696656458764757466b9c665a499569c9b76a79d97b8a69aa99bab9ba79989cb78bb88a6b6c669cb
col05:   64b3e6a8b59878a8778837b79a8ba97969c8c78868a68869976aa8cb89ba9b96c9976c869cc7777b
col06:   68745664467655798984375686e599bd4a77a96b697489c8a78b99b967777b9ba7bcadada8599996
col07:   888365596485783946bcc778aa768b999a48a9db9cdaa9caa5dbc9ceadbadc9aead7ca69acaadaa6
col08:   5694638993a662539567a48ad9815aa848ca97895cba8e868a879a8b74cd7a998da8a8cabaaa9b79
col09:   65747547889aa5a66b48975969b9ba89779a88bbababbaaa7a979875db9bdac9be8b8ebbc67c8b75
col10:   8589594366356897585c6988667699a8b98689db76b6d967a7789a4ac9cac789dc9abbb9da997b83
col11:   65477656959398884975d8485976cac5b799d9b37ea5a799996dba869a88adbd8dba4bfacc6d5cc9
col12:   a9356668497786844a988a6546a8b8b6b79aac7869bbb996b78c78dca87b9ba6ad8ba8acc9c3a8e6
col13:   5145687966c5688a6b5866b9788aaa6e8856a9c8888c8a95b885a78b969af6969b99bcd5b7abc968
col14:   6766345b899959a7ab854767858a697b9c76c7a687a5abbc78cab99999dac8bf9bcc8abbd88bdd68
col15:   494b739584a769896a48c77a7a88aa48b6b6865ccc9aa35adbbdb89679baaa96e8a8a8eaac99b598
col16:   648238a47396b788b66a4bb8a97b8197a6977778ab899e998ab7a7c7b979aabab9a6a9bbb76b948a
col17:   965476877768b598859b9477c87a7973eb5baaa87aa8869a498eb8b6dabb8bb99bbaa8abcb6a9c8a
col18:   446759782458879a96a486688779878cd9897ac8897b7bd88968a9d9878b78e8b88ae99c989dc6c8
col19:   754485845957c6835ab7957666d59a969798a58f9c9676a5a6abd7ce8bcbb9988876d8cc78baad95
col20:   36675647a96b44977ba6aa7b9796987acb87a63686b5aa9998838ccb87b8b5cca869dc97cba87697
col21:   37766974833868a5975a87867a796a86c7a8a79b698c9aa8b9a876a7c7ccdbd7ab98bc8baaaa8b98
col22:   95459c796955578b955687a9876977b8a39bbcaae8ac9a688aac87989a69ebaaa7a6f6b68a76f1a5
col23:   8aa5a768753828e76c37854a7ca97a9978553bacca6abbc7aa98a9ccaaa76c3ca9aa9799a8d68987
col24:   664336b6458987589b85677589976abe7b789ca867a68367abd9b79cb986cbbb6d89bbe878ab69c6
col25:   579968a68984a697b669a84aca97a3c9b8b678a7d7acb9bdda68a9aab6a9aaccad6dcb6fd998abea
col26:   8577b87877bb7b6ba566d8c6999cc89b7986b5c7b9cdcbaca9ac9babb9cbacacbd65cbedcb89dce9
col27:   779699a68ab787c6a879a7ba3baabc9abc99eb9a987bba9b759ee9b996cbb7dce5bb6caba9b8facd
col28:   648aa4c969ba7676bc8b6bc9b78ccc8b8a96abca79aacaadbea9c9cbbdbdab998cbdadbabbab99ac
col29:   929476787a788a7a7979c8597a89d97eaa8ebbaae9db8bdb9ebcfc9eadcdadddcdb9bcbab9acc786
col30:   5846a9889666897c9c7b975c79998688ad7a99bd9dbca8fb799ad8eadba886bdcabdcbdb8dcea9e9
col31:   c6799a6769899d79d8d9aaadd7acb9e9a7d8dcba9ac7c999bbbbb9c9bbeadbac8ced9adbcc779eed
col32:   9679769a95abcca7977cba8acbadacda9b8b68c8a7ccd9aaecfddabbbed6cedbfbdcabdbf9bbfdc6
col33:   77388897b8bba779b989b98a6bbdc68dc8bbbeddbdaebcccbde9b9dc8dc9f9abbbfdde9baa9e9cbc
col34:   5869cb77ca7ab8dc969d6a99eccd87b6bca7bcedafbbc9db79adccc9ed86feb9ddcdbeafbebcdcb9
col35:   585898998ec96b7759aa8c7fbcdcdcabcd9f8adcac8aaeec89cce98779ccbe9cc9adc8da8b7b9de8
col36:   5573678b968c54677ea7b99eebcbfcc8cabbcbbbb9bdfcfc8abdbc7feabdba9cacbcbedacefbabaf
col37:   667b689c8b96dbc8995a689b899ebab8cbb98bbdbcbbeb7db98adadccfcceabbbafcbafbbbdefb67
col38:   5a6887b8cc6abc79bcb9bcab8ccc8deba9adebcdaadbdfdbecadcfacebfcc7db7efebdecbfcebdb9
col39:   c6b967a988c7a8e8b9ba9ddbb9c7c87eb59ab6d8caddecdcecd9ea6b8bcbddcacafe9cfb9dcddec9
col40:   9669b7abbaaacbda9cbabab8cba69ab6e8fb4b9dcdadbdddbbcddffbebcedfceaafafcfbbccbdbec
col41:   89699a8aabb57ec5cf99b8e849cc9beebd9aeba9cec6bdaadedfcecdeecddcbeccedddb8f8ebf9bb
col42:   95899886aadb9997898eb9d9ba9baac6c98dbecdab69bbbbcabb9defddcbefbafec9dc8dbbefeebc
col43:   3bc489a9ada97f7df8f8c8bccfba8cedcacbacdfdaeadbeeccfdcbbfcddbfbdbebfbdfdfed9cbcd8
col44:   784a79b8ba4958b9aaa9cdace7aea9aaafbcfcaeabdbecbdcdcfe7dd9daacbacfbcdfabdacaccaec
col45:   89959b958b9a7a7c997ab7badcccb8aaeac8fcb9ff9abccbfbcdceab9cfcffbcbbcdeffbeacbdcdd
col46:   6783d9aab7678ebca7b9d6bbccd8f9b7dbacbb89cd99bdcaebafdacccdbbac9ebebbf7dfee9dabfd
col47:   9769768bc78b7defca697a889bddd99cafabdfddccd4cefcdefceedbfefdfdfeebcdafe9edabab9a
col48:   576996aabc9b89bb8ccababb99b99ce8dcfecfddccccbabdbeffdbdadccfbefcceccedfecdda8eea
col49:   57aacca38adadabbb8bcad9d8a9bab7dcf8deceac5acfcacdfddbbffcdabcbddcbfbead9ceac8fde
col50:   b8b8ab59fc9bcadc8eae7a7ddabbdecbc9dbbedbbdeeddd9eccc9d9cdbcafcebbfccfdbffdc9cfeb
col51:   5a98b998a868a7c988b9389cb99a9b7a899adaccb7b9a978b8ca9cbaed899b8a8888cdbcabc5fccc
ROC:     FPix_BmI_D3_BLD10_PNL1_RNG1_ROC3
col00:   46784a8cf98777ba76e65c6b96c8a98a768e89ba7c87197b9bad7bf7763da77d7bb819b7d8b61455
col01:   8a6d9966ce9b6a6bac6dabd6bb68a97e969f9dafeacaacaaaa8749a6ba7eae8daa699f7eb689a886
col02:   bb8e8a9cdca2958a89b97d8f79daaddb997ccb9dc3793787bf66ac79dfccb9c79699978b89947499
col03:   95987aa88aeccf98ce8b89cd9c927efd9cc9daacbdafec9ba9898bf6dbaab9a9c96786bdbb98bc88
col04:   9b98c8aa899bb9df7bc7af6bac97c8ca8b7a5bd9ced7a95db9db9b5e5d7afc987b7cc98d7aa658b9
col05:   b4b6539bcdd859c97b586fa67d79cb8ad99c8e7da64fbbd6e4bb9a49cab9bdcbc8c7fd6ad68798a5
col06:   c86c9ba8a5b87cdbabccc9bcbcfabba9afcecaadbbaa9889d67b9ebaab88ba85c9ef8a5bdaa4e231
col07:   598a99c4bbab8b7db66efd9bc97978cc7a7e6b9adb6babdf8ccbacc87fb599a8ca8ec8d95bb8a99c
col08:   86a5879c788a57bccec967fcbb7b879c687ce5618538a7cb979a789dba7b8888a6887aaa5d864ba7
col09:   a88b999aa9b78e9accadea7bba9ca4c999db9da7dbcadaa9ba9acadcc9aeceadaddf8b9da97a3487
col10:   857af587ba999b8bb67a8ba9d6bb7ad9a8c8ca57b6ae99cace8899a7e9b7bbd57b8bb6ba59db7574
col11:   459487da47fbbbb7ddb6a6bb5c97ac5d375cdc99d58a6a8889998e8b9badba76f99abab54839a659
col12:   a6fa938a7a8abcd9b7567dc889675bdf8dd97cb8b97cb8b88ada88adabc6a999bb57c85cfb7aa16a
col13:   77db97698b7a8a8d7987a8a9a7cdc7decba9bcbae8888a9d6f89bcc9a7b59d69adda9b7b88b99c76
col14:   9449679aa9b76b8c798cd9b8a8b994cbdc99ba89bcf51a8ccbb4e779bc6d6acdd85a675868766759
col15:   879b569a7e689379968ac8969999b8696bb868dfb8ce8c5a8c5c9b769bdd9557d63cd9a7879b7d95
col16:   75da4bc859ca775c699cae4ab5eb51a762f7bd9d6afa9ac7768aecaaeb8bc89bba9b6ab8ab9664da
col17:   357a94bab477739b46a15a6558b9a9a94878888b68a57a8babd7bd99b7a8c96a88a6d9bbce577714
col18:   89997665984e3bb786b7b7b8bc95c7bb995a8aba996accbb8aa9aa98b95a998ea597ac6674181695
col19:   9871765a46867b89c65c85628695cb86a599daadb686e8bada996bbd595bfa885f96f6a78a39d4d7
col20:   8657ab66764873892684685a8898a7ba6b7aa99b3a86ca8c78a84fa859897a597a34683967467a54
col21:   a65363b67a6684c69d7ca79aabab8b9687e978cb7f9b969ace8c9bac9fbbb8c6b897b9c9cb7ea915
col22:   269a394ab6b8cd8d899b7786b68886bad7aba9a95678b86776979aba5c7d777bb75c961a8a678667
col23:   6a3673a8666a6a97d52a65d66a3b2a9c7bd97696596c8888a9c3a87e9b99697daa87bb88865a1957
col24:   1766a74898b8db34755a856a67e66f88bac888a987daaebbc66c667bb39687758a5e78776b6564b4
col25:   65547b94a899d9869b9899aecebd7ea2b76a68698ab66a85fb974498bf9aadc698ca7b6b949cb682
col26:   9b7947989999bcaad6b7ca7bcb9aab99b56c96b7aadbbb93abfaab568babdaacbaaa4886bc7ce9b8
col27:   7856589c6a7daa9cabc98acabd7b79eb9bcbbbb8cb2df7bbda9d8989cefbb89ec6989ebc96886aa1
col28:   c7bb6d4aa97478a887ec8fcc9e9a8b978ee477b88dac69dddbb7a869c9ac7b49bd78b75cadbbf6ac
col29:   747dab5863c7ca959d9889875a6ceb6baa9b89ec9fadc759b5ad55ccbb8aa9ca9a59589ac65a87c4
col30:   94768a59a8c9cc68faa9a6afd99d9adaa9c7cca7b586e88bcefc68deb66f9ba998799969be59b956
col31:   a656ac7a466a79a786a9bc59a7aa6b8a8748ac97c718799dabc5bbcbbbabf9eab788bdc98b9a7f69
col32:   855566a8c8aac4c9cd7e7dc579cddd9dabeec5cabb7e9cfae9de89cac7bfbacbe8daaaaace6a9543
col33:   887a41ba9cbeb87aec8aae7a737ba949bcaf8dceb9697bb7de9fcaeb8eeba8dacddb97ba8c974da9
col34:   8ac8c95d85dc57ccabb987e97ece8f8d7e8cdc7abbb89a4c897aa8ecec9fc9a9abb88899f88977ba
col35:   85e78b58cb87b9aa9ac9ad67887c7ecebdacd7bcfd5cdbc8dcf9a8ecb9ccdafbba9fd8cec9b9d8ba
col36:   691966896a98f8a7d74bc6ccb6d8caaacca8779eaabfeef98c4bbaa9eac96aef6b9968b9c586a498
col37:   8e6c7cbba8a897dbad947a688a9a9dc6dab89abddab7eae87bdeac9ceadbffac8e9c9e8b8586559a
col38:   62b7cabb979ba9accea79b9a8ba8999edb9dc87c4bca8998a7cb98a9cdea8cd68fab8cd9aa475b63
col39:   5876879b86ab69bdbbab6bb6fcc8bbbc7ace777cb7de7cba979ce64d897a6bbcc9ff8bebbb8bac9b
col40:   957ee88d6ba57eee6dcbfcb96ac797ceadcdaaacaea8abac77fcbccf2bccafedbc786ac5ca5a928c
col41:   d7a76686a46c867bbc79bca9bc7badb998d9eae9b8ac98ab88d9b997d9ababa99e796697a86bc717
col42:   3ac8697cc96e86b9bdc5d9abdbf8887b89baaa8aedb8d9caeedc79f9bbbb85eccdb7f75baec3b772
col43:   61cc9646b956d9a8aaaeacbbbaccadd9a7fea9ecaacd7ca7ebdee9bca9e97fe6bbab9c95cceda7d5
col44:   aa79d9ecac789bcbdab9db95e968bae58f99c8dbcaba5bcfdc9bd9f5fbbaeafafbda9bb9aea577c7
col45:   8987aacebe8adad5ada3ab3abdbb98d6fa9a7c86a8faab5cddbc9ebbccafcc89a866c6bd3cd75979
col46:   8997a5c65eacea827cc9baa8e9abba7b7999dea7abdcccc84bb8c789bcb8d86bca67abc8adacbcb6
col47:   a9979778cddd6da98995bfaaeca7999d8a99ca88ebcc6cc86abe7fbacbab87e1896cd9eaca7ba956
col48:   7dc99b985ab9c79874cfa989d69bdab8a97e78aca9bbbc799bec587a9c9aeabbe7ab5a8aa98e4515
col49:   929a8ad7fdd8b578aac68a9556c9aca98d8a9e876abaaabf89fa9db9deaaababf69a6f78ab8a4988
col50:   b978e5b7cd9588326a994957efc8d9a7eb9cbe6a9bdbaa9da389ad7ecafca9cca5669ab96dc69951
col51:   7949165886a5b889c552d7681b674e9b95a45d75ad9537aa677eb49c6c98968aa737f45389361482
ROC:     FPix_BmI_D3_BLD10_PNL1_RNG1_ROC4
col00:   136742564786b5187435a85b89b5995797d86835484537635888a98638564b59a816976437665a57
col01:   4889748a697d6975a87c6baa57a78aaacb979bacb8c58699aa9e9baa96e78a8864894879bd93a677
col02:   55a5776a5976b4845a956375a8c6886787854787886ba9989665e89cc787d988ab96b97969b58596
col03:   757892889968599285859984a9ac78b99797d9978784d9ab79867ba6b965d9b9adb788a779c76e8a
col04:   74657587565b75956796a7c9745aaaba86b982696577986c88468886797795c75988acbab7cba898
col05:   54694657c5b95975a9abab9777894b8986a66956849ca7dc8a98a9a89b88987d59d796b856b578b8
col06:   4336787acda77856a567976b5286866c699413689747897689c9a78597aab8a4eac88c889787a886
col07:   76ba676678a78768a84b77a89a9688da6a9cc87bb6b96a969d8bdcbaba9b85958fabc9a9b7eba9b5
col08:   6365a5887965979746838a377b89b98bca68987996abbb8b88b5aca7946a79aac886879677797682
col09:   792988ba96638d7667a9c7ba88b65866b8daaf5777ada49ba9699f9bc69e877aca7cab69acd8977a
col10:   74566858869897987a999a488a947879bb898779a889ca56b98769bc95a667787a96b78aa8c47bb7
col11:   6a747797779589757888a7497a4a869ba7abb775a8a98b798797865a687898a79c8abdcb87478a87
col12:   58466655a767387598b47c7878ac886898448b8777ad977a9aba976a8797b9499a999c7bca88c888
col13:   9898477769899766b987bba7a977c8ca89ae68cc9a93ae9899a98bc99965bac68dac97c6a9c7ad97
col14:   9666886598a896983aa599698bcaa697b899689c88cb89aa878bc8ba56577acbc9992dbc9799a698
col15:   55c8a6777751b4568a494a269cb99b9bba977aa9dba8ba7af99aa989e9aa978a7bb9bd87b9889abb
col16:   87976aa89796985756a679b7786d89ab4686ca8b85bbd77ae947c95898b4969969b78a59855794a8
col17:   9655895987886a77899886a985bc56787b57ab9a9e8b879aa78a99a8c49ab9ba6a8a9aae8a6a8a98
col18:   435689579979c86ba9557b7c86d7777697b668a9c767b494779b78a878a67568b767ac37a4599696
col19:   863ac699eca87e998657867ab87a7b99d99ea9ada9c86fcacfab8aadb7bc79babad6b7ac93c58d97
col20:   595887a746a7779b9587a7b486c45bb7c6eadc64795987a9a797b8a9d7acbb88ba7a887b8b688395
col21:   66497a676b66a59a9ba9976a86ddc98bd8cccbdddc998b878bb8a99abb99b788bbbdb9896ab87ca8
col22:   a942787e8a9a57c5c5889789678d7bc7ba77a577c59a6c88ca8ab8dca696d5c8b6ba7a9bb998b997
col23:   96839576a8b7b86b98a869a6699b7858579b96848ca6b9a75aa7d6e9a68847aa6ba988b7b8989994
col24:   7997a7b59886796b7bb8a69aac97b699698a857ab7e88a985ac5cb5badccda6b9448a798796849b6
col25:   6969957a7bb76a8b878a7966a998b687b8a9569c79cba8eb8aa499977da9acb9c9bab7877a6d6979
col26:   674cac668bcb7a5868abc5a4a98bc9becacaacc9b9c6aa8ad9bbb9a9885d6879774ba7acfc6ab9ca
