col33:   87569a87b889a79dbc9dd9cbe9ccbbcbcdbafaceb6a8db9dcbaaffddddabbbb9eb9deeba9bcbd97b
col34:   b8a99c9897cc9ab9bb89bcb96acbfaa88cdbebe9cabcbbccdacebbcbceadead8adcffefbddcfbd8d
col35:   abbab77ab9d9d7da9cc9bbefdc6b9fc89cb9cb9adbbddfcbbdddadddcde9bcbfeddb9fce7cc8cacc
col36:   9789aa5a5687cadccbc8bda9ac9da9abdd8bd9baddc8d9cadaebdd9aafedacdba8e9ba9cca8de9cc
col37:   a869cbccbebaacf9cbca9ca9d9af8eccd8adbccafb9becbbdeffdbcdcdddcadcedd9fdcbcceaed9b
col38:   99789a9b778bffacd98ddcc9aacaacfa9adbbfbc8caadcda7bacbdbbbcdbfcdfb9bcaf7dabcd9bf9
col39:   4899aaca999b7ac89abeeaacbbcbab9bbcc9febce6ddbfaaaabbebdbd9bcec98cf8cacaaccbbbb9b
col40:   57a9c99aa76a78ab88bbb8bcecaac9acabdbdccdfceaadceafcadfacaabcbecffebcfda9bcdcc889
col41:   98a88d9a9999bb99ca9daecbabfaccdb9cc9cdccdeeddab8b9cfdecbdcefbdaecddedb9decbddbdb
col42:   88b4998ba987d8e9ba88cabb8bcbcbfbdbda9cca7abcdcbcbaefbfcdeeecdb9fddcbfc7bcbcdebf8
col43:   a775aab899a9bbbabaac9aabbaccebbfcfdecbefebedcefebde9fecddfeecdacbfbced9cdd9ceaba
col44:   acc97a98ad8b6badbacaabac9bc9cbabcbbd9efdfcadeedfffaab9dfcfcecfcbfccecfccacdef9ab
col45:   96c77aa8e9a6c79bada8ccc7edbafdfaadc9bbfcdfeebbcffcfbcbbdceccbb9afbacfeae9eaadeda
col46:   8bdbaa9ada8ac8a9adcbacbdbcd9ababbdabddedcec9beddceeffeedfaecaaddeadbceecf9eeabdb
col47:   89b9ab8ba96ba9cbcabdb69bddabb99cd9ddfcbedebabbbcfffbcebeaed9bfeabcfabdefaddfff9f
col48:   678a8bc99aaba8b7ba99ca9cacdceffedddbcdeccceabadfefabdcd9cde9d9bdfcffadeaaacdecd7
col49:   9ba899bceabac78facaabdcdb9cdabcddbbccadbbcccebecbdfdfcfbefafcecfccceadcdbdcfeda8
col50:   b98bb748ccbd7caa8abca8aa97ccc9dcebe9ddeaeceeafcfdeccdadcedacc8edbbfcdbfcdcdeeccb
col51:   77788897764a89ccbb98a999bb9bacbccae869ccb96ddaecdaea9a9faca8adfabfbabd8cce9d9ad7
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG1_ROC2
col00:   83979769a9899889b8dad6579979aaabb8667899d99c78c97974ad7aa778c677ebc6bab8cba479db
col01:   8838b9c9ab996998798b8ccfa66a89a8cbe89a96dda8aab7bac847ae59f8dbeabbe89be78cc69aba
col02:   75a795789d7b8b97b5cabaa77cadcb99bdb9dcbaa9acbdab76ad8e7ac97aa88b7ff9b989f8c79c79
col03:   6a67b9da8cba678d579959abb75ac9c5aabb8a9b9baaaa8b9da96a9ac8abbdbdde99cdbbdccceb99
col04:   88578a7acc887a9ab799c98a9c8aceb88b9898ab8daebb9d9a8ac7e8babcad98a8da75ac99b8daf8
col05:   75a6c9a8a7b99b69cb8caacb7c9a788b59a7bd9a9eab9caec988bc8dbcc9dccced9bfe8d9a8bba97
col06:   a7bf78a9ab598a8a7989b77babaacadc7acbbcbcaa8b6aab7a9cdc9d9b989df8afbdcd7bcead9a8a
col07:   96889b97a86b766c7cba99b89988bbaaababab9886a9787baa96d8cebabbdbabbbaa97bab69cba96
col08:   8568892677bc7886988bcaca89bb7ac8bab76886ce76d4c6d89bacc7cabc8d85aaa9bd8ca9a4babc
col09:   9579ba9c87a7c87a799999bccac9dd978aa7ea79b98accdadceac9c7abcddb8bbc89d9cc7bbb9aa7
col10:   866489974b89b99aca989699b98bbaaa9b8adba89aacaaafa9ebaaa897bd9c9ba9cbadbab9cbaeb8
col11:   545a86c77baa5996597da967b7aa8c99abbfb79acb697b98c7e8eaa7c98fda9b9cd9b9a8bdbaea58
col12:   796998ac6c5ca8ca89a679c986a6b69aacbdb8f6c998dadaabdb7bd8ca9cdc7dcbe89addccaadd99
col13:   77685a68c966aa8bb9d8369ab7a97b9adbaa8a9acd9c8fbdb8dcab9edbc988a8aabc8cadcc8a8bc7
col14:   955a9859696968878868c9cbaba8a7b9b8a7aa6a9c8aad9aadbaa888c9c8b8dcaad9afaadcc989ac
col15:   57a7689669c8b998a7bda8a6968a7bcbca68ab9dc78bdc8db7978daca7acaa9dd7bdba8c9cd9ba99
col16:   695ca87b699957a79967aaa7aa9a9ab7b8aabb8c99caf88888b889a89f8bbb7acbaad9a9ac9aabe8
col17:   c666995a7757c7ba89879fbba6b89989b8da969a77a9b9aeb888968dd8bd78fbc8a97896a8ac9ac8
col18:   7aa965a5878884baabd67c7a56a557cacbb7ba99a96eaabd9bbbaccddad7dcb9ca9a99eaaca895ba
col19:   9a4a7ba955a96779868c7869959dac9ac969a9c6a986cddab99bbb8e4b9d9789c5ea98b6b99adb99
col20:   4865b9799a9a87997a489da8c5979cc839abbba8b93898bbb6c9b8b6bb9c99c8ba9a78c8b695aaac
col21:   63465b874bb586a954b99aa9a9ac8499a9bdd87dacca7ab897a9abcc8897cdca99a9edb9aab98bc5
col22:   737868b4898a988a87757abac998b787c9dbbbc78caaa9c879a6abbaac87ad7ba5a56899a5dbba9c
col23:   7959987755c7a248bac569a79aa6b7a978d7aadb8babbb99758e97a67b9daac898ac8b9d89ba97a7
col24:   6697798ab89a9c76c7d9a69aa967987ca8a58bbb8988a6ecb7a99cbdbdbcba98ccb6a7a99a9aaba5
col25:   6b588cd84c74bb779baa869b4a8a88baa89abc9d9accee999c9bbba88eaca9eabca9a9fde6ccba9a
col26:   ba9abbaaa9acc6bacaa77dccb8b89ebca8aadaab88bfe8adabced98fc8cdbf9eab7ae9dafaf69aca
col27:   989ab9c4999b8acac999b8daaa8bbaabbbc98db9cf8bbadd8bccba9a78abddbebccccaa8bbb9cadb
col28:   7a8aa9afa99babba9989796b98de9bbcbbbcbccbca9cabda7fbaddcdbcbcaabacadcbdabdbb97ab9
col29:   a866c5bb678ba5a95c9abbb7c9ab7a9fdba879ea6a9cc9abcaebabbabfa7badac8cd6aadb8aefcdc
col30:   a9b9b799e9a6d8afba8abbdda8bc9cdcebcdaca98aedaaa9ebc9d9d9b6bbadccbcbcdaddbcbeccdb
col31:   cd9c78968a9a9cbbc6d7cabbdacdb9e9acfbddaaadc9dacdedc97d9dcbcbfbbcfedabcbadbfdfcbc
col32:   66ab9d8898aab99dacbcaadb9ecbd9c88cadac99d8dbadebadaebccfeadcaccdc8cdd7adf9bcecdc
col33:   8d97caca8af9c9bfcdbacc88e9ff9baecdfa9bcc9daadccbeef8ecbfcdce7babbaedcbdec9dbcebc
col34:   aa9c8bb9a7aa9cb9d988a97b98bcbce9ce8abc9bbf98cbcb8b99bbcb9acdbef7e9aceaac99fadbdb
col35:   99996d8babec9a98ddcbb9bdfd99dd8bbeebecb89a8adfcf99dbfceaaabdefcdbcdccdefbd9aafc9
col36:   46e8a9d8b9a9bd8bb9b8ab79bdbac8cedbedd9bcdeccb9dbb9abdcabcbdacacdefffccbacafeffdb
col37:   7bbbccb9cdd9dba8afe9dabbd98cc9c9c8e8cbbad8dbcdcbabccddecaeadcddecf95bce8bdfedd79
col38:   9b7c8bbab99daa7a8b9bdbdaa89bcdddc9adf9caccfd9caecdfbacdecf9afeedfbcaacdbeabbdabb
col39:   889ad9cbb9cbea7ae8ddfc8c8b6cbedabaccbcc99cc8ccefebadcdfedcb9eaaaccbda9debdfbacd6
col40:   7abab98bc9bb89ccbaabb6ecacaeccbd8bfa9cbeddcde9ebdbaeebace98adefcdb9ddde7ccbacaaa
col41:   76ba9bbcacbaaabbcba99b87bcbcb9bae8ddcabec8bcbeb8bec7daacadeaedbc9cb9fecebaee9bdc
col42:   d9a6f8bad99cb9dbfdababcdba9aeceb9beaac9bdedebcbacfabceefcbfcc9cebcdfbfffcdaafac9
col43:   89a96ecb7b8aa99c8abbbbdacebcd9c99bd8adeaabddc9cabcfb68cccecfbdcc9dafdceeceedd9b9
col44:   b986babacbc9aa87bbdbaaeb889dabceeedddfbddeececdddd8dcebcceeab9dbdbedbeddcaeceddc
col45:   859a9acfa9bbebacb9badc7b7bbdc8ec7e7ef9cb7abddaeeafdcaafbdefcdfbdcccbbeeefdbcbccc
col46:   8a9ab9ab9a78a7bdc6ea89ebcecc99acaa8bcd998ccfc9acaabd9a9ebefbebdd8feaeacb7dabcedb
col47:   7a9cdb8afb9cab98a998da9bebdafe98cc9c9ceaabaacd8bdcdeddeaeefacccbcedbec9cdae8dace
col48:   97c67b9c6a7c8889f7ccc9b8ca8dcabca7dac9fcdebaeb8dbbaedeacccdbdcdbbccaedd9eaefdcac
col49:   9b989bbbabbb9c8997aabcdaadeacec9bccf9bbdb7cfdebdfbebdcedccdebbecccddbe9ceaa89faa
col50:   999c99a5a7c9cdcc9ca6dacdc9da9e9f8aeb6eec9aebe9dcbdeee9cfbbddbeaefddaacfcdbbdfbdc
col51:   928989998885ba685aa974789a7cac897897bacdbadc9bc9abfb7ebac9dcd9bbbaccb6acdaa7ca99
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG1_ROC3
col00:   45517878644574736455542736b845758669965c736877467ba996788abba38899c8788c49a785c7
col01:   577aa9665aa97aaa88ab6778a656b899bb5ab8a779786d95a7abdaacaa96c9a9b7c869d96a8a5964
col02:   5a8474494764665776779b86a395567789b97579c778a8bb9bab68e7bb86ad989adda988bdb566b8
col03:   448748a968923aa4768666a889a9aaa9a544b9d8bbbbdbcb87c5c9b9c985d68daa88e98ae6aac8e7
col04:   17538887889886b576737588ba87576985b85658b4676d79aaa8a7ba69598cabb9b98a4a6a59c868
col05:   566676566577676a6e78878ba7692b6b8caa8b8ad9ba8b96d889da8edadaac87f69caa569c8a97a5
col06:   7876887a67567776688887a77a5798baa99a69579878b8a69798d9daba7b4497c587abbdb7779ba8
col07:   699a8567a5a8b69777988b8aab79bb877c73a559998499a6bc7bb667adaa898abb8eccdbac989c77
col08:   567665797b78567a888a89ac7a56978949579acaabb8ca79a99664a37a79caab8b8ba6bbba7799ca
col09:   5b5a52b33792845594585864a6a6d96add878b8c8aab78a9c4aca899a8b9c5c7cded7987bacda6a9
col10:   538765a8a8558489775673846786a67887c7a8b9779a9b88d9b87a988ba88969cd998b99aa888964
col11:   53558649586a78a987975a587756a69a9a89ce888bde96b69b967999897998ba89c987b6c79a87aa
col12:   74a83227888623896c7a97b5b8c6bb88ca6b8b8b6d98baa897d9b6d7cadb99b8d597c8a95bb8d9e8
col13:   455278479787b9b69569c8ab9ea79b997898ab78c8c797ac7b698888b958edabb8ce8be8bcebbcb9
col14:   9285855349646877b8a687c5848879ae9886bb77b7d98ce498c3caaa998cac6a94c98a898a97b99c
col15:   5987a658542397644575a9639875abc7aa9cb9989469d87fa58b6d946aa7baaa98ab98ab6aa48cc5
col16:   45937776789988a88956689a9aab8a9785988abb7a8bcb6bb888af8469b899ba897baac775a99898
col17:   4945157844a448466878aa8b6a87999b79bba9a8bb789c4b9958aba9cdb8aac58a998bcb584a5796
col18:   45476aa578a7c689786a8488b8a787c99ccbc85cd989b9a8c9b695abb7b86cdabdc8b68a6667adab
col19:   4598a767849989b7a88aba88589787a8988b895acbcbbdb87887d9c897b7ca9baab989999cab8877
col20:   3565789676a376969a6b8bb9c697ca7b997d8f9a9d9a4a989989a79ea83689cb8bb889a79eb8798c
col21:   654777868a5884c86b9a69788c95e887a88a899aaa77cacbbbcbbbb8a88c89dd88ba7786959aabb8
col22:   76889a456547967568b7778a6376b7b878d8ca8697c989cddab8d64ddbb98998a76b9cbb88b99896
col23:   173a5767a87a74979a78869b589b9b98cccb7fbb896d88ac698a9cab8989896b8967869aa576aa88
col24:   b78796179a6888599867a868997a78cba6778c99a67a888a8a8aa7ba8b9bdabb8a7767b696aca5a7
col25:   8396776898a478478b6a78a9a798aa77d9baa9769baab6cccba9abbb8bbbaaca8bbbbb89ca7b7996
col26:   8458a98ab84786c5a9b99cb6aabb9678aab999bb9b7bbdfacd8bdb6ed7cccbcbe9cbba999d999a8b
col27:   6357974857777a989497da95b99bdc99d9b9bb99abc98acb9d9dcbb88ff9fdcfcc9eababada9dcba
col28:   789a67a46ac8dc4b873aaca99cc79a7b7899cabda9d8eadb9afcdfd6bbab999aad9ebbebb7c99bda
col29:   475668796a98bd7a9cc78c8ca78ed999babbbccaaabbdddebbbdeca99bb6adcbbb9dba8a9ec89b99
col30:   8576d5c765887a9967759da8b9adab9cbebaa9bcaabbebbead7d8acccfbdbdec9a9bada989b97ab6
col31:   55478b69999999c78ac9bba8cdb8aabbc8d6a8ec6eebcccfcdadedd9acbdbbbcfaec9cebadbb99b8
col32:   b8d95dabbac97e838799b8799cca8adc9d7cbb9bdbf7fb9adb8ecdbafba8cdbeef8aadacfbdee9b6
col33:   69b9988a8ca8887cb88a9aadce6d6cdc99adbdbccaeaabcadddbbbbee9cc8dbabbdedc8bdcccce9b
col34:   8b8a686ad8bc858a9ccacb6cbc8d79cadb9ccfcacda99c8dc999aadabdcbaadcbbfaedaca6cccddb
col35:   ac66599aa8d8a9c8caaab8adadabcafcdaa89cca99ebcba7ffcd776adeb8a9cbc9789e9bd9ddd9a9
col36:   78aa9697aaa887878898d69dafaa9abdbceacedb8dcbfdbdd9aadbcaddefbd9c8adecdf9cbaddddb
col37:   696996a9c9699a9e976ebaeed8bbcac9acdadadadb7fabbbeffbdfdc9edcebbdcaacdc8acdb4bed9
col38:   a879dc7bba9aaba787caadddddbc8b9dbd9ddccdceacbbcabbbbebceebff9bb9ddbbdb8acccee9f9
col39:   ab89b89767a7da8988cbdbf89a9dceccbbcffb9cdcee9cbdb9ad9aaa9ffddcfdd8cabdcddefdb7dd
col40:   95bcb6dacabb9b887ddce9a58aacbddcccadc8cba7efbbcbbcedefedcacccdaaedfdfcacdd8dfcc9
col41:   888969c9c9aed78bd8aa9b9eeecc9ecadceeb899fbdfcccfdbaabebcddeebdfed7aefeeccaebbaee
col42:   98b88cbd88ac99edacbda97da7b9beabedfda9dcacebfbebf9ccad6abde9dadfc8beadeba9aabdfa
col43:   adaaa9cb9cbcedbce8c9b7c6bdddfcce9deca9baddebfab8bbfbfedfdcfc9fccdbadccbfbee9fb7e
col44:   77babce899cbaabb9ab5ab9acbac9ebcdfdb9cddee9efdbdededeefbcc9bbbbd9bcdfeafcdcdedda
col45:   9a8699b9b7b8ab7c8bda9ad9becddc9cbddafffdbba6ecb99dcccddccaafdbfdefeeededeadc8edc
col46:   a775d8ca99b9cb77cddbcb9dadbeba9bbb8abcaadcbddaebbccbd9eddcbbdddabdbcdbecdfcef9dd
col47:   8c8a9cb7a9b8face97deedcdda7babbcbdcdeebaebcbece9bfdbabffdeddcecb8ed9ccabe9bebfdb
col48:   8a6caa8a879aacadacdfba9bdbbcbdbbdbfcfce9eefdccbbaffdddeefcfcbcdceefabbcddacddff6
col49:   bb4bacaaab9cbcdcbdaafbca7be9bfafdedeeef9dbbfbfeffcaeedbeecfcceeebdafca9dfedfcff8
col50:   79abb789aed9e8abba8bdaebaddafadbbffedddaabededf9ecd9dd8cbecbfbf9addfccd9fafae9ed
col51:   ab878894a3b88b899ba7d1dca9abdca9899fadaca9ab997aba9887979cb89cc9bda9bac9b8bdaaaa
ROC:     FPix_BmI_D3_BLD2_PNL1_RNG1_ROC4
col00:   617264925447695745998584886684877765962aa599657797679c8778ab77477767a993a73679a5
col01:   4633a578567777a8595a8a8587968bf79779b8e3b6b5879ba88bc98a87c6fb9aab68ba976a79a4b9
col02:   75644765787848a8468659986987b38aab8a6b66979778897a98856a6889a87797af99ba67d6b666
col03:   34784597489877857659796d588957bcc7da7a685778689968a88997cb79d6ab96ab898bd88a8bb5
col04:   47aa676545663b57564258964b886698aa85b8a6f9a7b979a799c6a5986aaa7e9aa6db7a9599a867
col05:   5566735545776952877547764b5aa59a7ab5d89c999b9bb7b768578b997796b989b8d89a6a66b774
col06:   6628554438773b7798c676a566876794a584968867877aca9866c88794d989a88787c479ab8b8995
col07:   7356787947457a6556aa46856869aa45cab88a835b89b78774ab9bac7678a6aabc999bcb79c9bab9
col08:   5251723b6847825599aa78ab71b8776a888a78987f8b9a8a9b94bdaac9aa9b87ba9b85989a869466
col09:   569557817635466989a85565537a9acb699a7bbaad5c5a48b69ba95a8acb89cbdd999a9987bfc7aa
col10:   41155985579664566777578585868775a7ba7b68aaa384bba9aa89ab8b9adc5cc9bcbb95889b6576
col11:   683455667a77a4177968794c59a9a8a699a4ba98888964b86d99bb9dabb6bb79b9c6abb979686a96
col12:   467772676a94498a885794699954a8796b5c9a9a9baad8a7ea989cd96bb78aa7897e8fca8a998ba6
col13:   658874678658953896a4a695ab7e7679b7b967b8c9d6caba9db9bbdc9afcba7978a9dc8c7977c87b
col14:   345556555585657892678964a568c989a9b56778da899ba8a8a9b5947879a87b88baa58b89d79b85
col15:   5569575873644793976a7686a877b8a66d9c9a996c59c9c865ac99b7a987c996cbaab687b4d89685
col16:   746249865677566ba56397957977d9ba9ca87897abdc787d7b8b867b89d9ab7bb89cc7c9c6579b85
col17:   689767a524949628775a55869879599bb5a79b979769c9a99a9bbac99a8699eedb859b998a9a69a3
col18:   52574559b7317467959b57b69658579b6b759accb979d8b8a8da98a5bac998aa69979a7b87c889c4
col19:   678664545783e86948b79567c78869d99c86a78beabbbbc9a7b986aa9cda6c7a9b7cae6b99bac876
col20:   527794773968768788aba9a877d775ba77a688a79caa5999b88ca9cb49aaab69bc8bb9a7a9bb9746
col21:   6666745627854728c789a8699a8a997d8d9a69ab5a7ca9a999cbbba779777ab898a9e8ba985c98ba
col22:   56497699b4456949674898964988c2597967ba8a8489aabd69b77aad9c98c998babb89728996d99b
