col15:   65865796966697499cb96a5b69ab5c596b769d8a69cab7868b46ca868cadbbaba6dbb5bb3a87a79b
col16:   4968b87798877aa5769b87a9bdab7b7a84b9bcbaa4b688b5897ab8bbac95a58aa99a8aa98ba9968b
col17:   7375b87c4789ab746877b988bc8baa799879a3c7a9b98845a7788888b69b9a67adaee3c9b8cb6dc8
col18:   23a66955a9779a98a97abaa88c89999daa988a8b9695d8a4ae8b89ab9ecb7a6a58a84ea788479899
col19:   6a7c2995bab797bb7897c8babacbeda5896ba967bb7bd7d9eac7baac8a8887bbfdb79caccab8b8c5
col20:   6436b887398a857ba5a765c874655bb7bcd9c9ba7b8bac8aaba9aaa884a9a9da9db857b8c8978866
col21:   454678a979a7a53798c4596598ad8c7ac9ca7678a68a97bb5baa9968aabba8b8ca8db8b98aaa9745
col22:   778446a67277678695995c98bd87b8b896eb47adcebe77c99ca7997c899aacc9dd8a99b7bea68c88
col23:   8573896ba9689976488b977abc86ba997eb9baadcc787caaaa7aa6678ac9ca7ca75d9da999c889ac
col24:   6585a9786986b85765997ba9b98b9d93898a89ba9cc7a875bb9997cbca999aa669a78998a8a762d7
col25:   44873889648a6a3aa588b7ccb8cfdc76ba6babbbb89ba57b689bbbbea5e67b9ebc8799cc6987dba8
col26:   ebb8b7d697c976a887c6d98bbda998bcb69cbb6b47adcb9c87cca9acc98fbdbacababbcddb59a694
col27:   776cba99dc7769a6aa87badb6ed99af5aaaeffb9bcabe7cb8bc8eabad8a798acb8b999aba8d5acca
col28:   b88889a65c6c8ea7a89cabc86d7bac89ab789888eb6ca98f9e7dbe59fdabebaadbbcc9dc8abd76a9
col29:   aea659abb5b7acb976abdbbbbcbec4ad9a5da8cb9bb6abdabbb9ddcabdd9dbccbcb8d9e8dcbfe7b8
col30:   a787cb9be9cd67cda58ab8bdb99b678acedaaacdabbfe98ccabacbaa9caa97c7d8abe8cc47d6aaa7
col31:   a857cab9abaca8a3c8a9dddcbacccf8c8ccb8bbaabebaebaceb6cc6bdad7e8adfebc7ddbffaaaccc
col32:   ca9cdb5b689bcc39ccaed56baba99c779bdbd7cf8ebcbceecaaab89bc99d9dd87fdceabb9daabecc
col33:   656799c9c9cb9a6b9bafbeafa8bcdbaa8cdcadbac6b8dacdba9ea9ad9a9dbeebbbbbaacaa6ada949
col34:   5b89eb9d9ae57b9eaa9cdbd9fcccaaebccfa89cdf6cbbdbbbadedbdeed88eccfecf99ad9fdb787db
col35:   989998cccd8b9aa8d8d88cbdbbcd8cbadbedebdcca9aaab99acccd9beaad6da8cdbbafcb8ca7cab7
col36:   e69d87acc96898bbdab78b76bbbbdd856a9bd9cbe9bc9cb8fabb99af97d7cecdabacb7fcbcd86b85
col37:   c96589a75bb48ccbbaad8adcacbaac9abccec99ba89c6ac9edacfcc9ccb7fcceaecc7dcbccad89f7
col38:   978babe6b7ebbfa7dbcf9adbc9ad99d9ff5cfcacbccaaabcdfeedadcabd9dafababe8ba89c6bf77b
col39:   2858b8aab99e99ac79a8dadcaa9cbccfbbaada8abbfbbc9cdede66bab7ed8ce4ddd98afca96cbfd4
col40:   8b968aa8ba779b585c7f9dcbfd8ceeafb9bce8bdfacbbddb8adcaffacfbbcdbbfae9cdfadb7ccdcf
col41:   8859975999e8bfbb8bbd9bbddbcfc8edb6dab798b7fcdb8dfdadedcdddfc6becfc7cdd9fadb9cb96
col42:   4a59bb9aa69b78abd7bd9ac9a989da99bb8d9a9afccaeaeebbebbededbcbbbbadd9dbbbd9aaadbec
col43:   8b8f7bbdaabadbacbc7ddbcb8ccdfb7fcdaa9c8efdebcddaecdacd9abdccc9df9edfcd8abccb7b7e
col44:   8e9cba99b9d9aeb99ddadac98bdbaacc8dfcecc7e7c9fadccbbcbb6ecffdeae5fbe98bbcceeaeef8
col45:   cabc9bdbeb99abbdabbde89ab8aabfacbbbbc69cbdbbcbfddd6adaafd99bd75fcdbbcebc9e3b9a79
col46:   9a98ed7ca6fbc9cabdb7b9ebcbeb9ac9cbdcb9f8cb9bfdc9bc8aeaced98abe97bbfdc9cb8eea999a
col47:   a9688cad8bbd8c9dfac9e799bcac9caadbbd9eecdede9abbdfbeaebd9dbcfdee7bbafdb9a6dcf9ec
col48:   ae88ceda9b8bacbba8ccbca7ebce99cdbdec9e9bbcfbafcafde8eaec9adbb6c8cbadccbebdfbba87
col49:   a7c998acbdbad6ce8a98ddafebef8cbffbde9ad9ebef9aab99ebcbb997dcafbce3be9beadecdef9c
col50:   a899cda89bfaaee97a7aeacea689ec8a9dfbb9ebcdddd6acdde6dcebbfddc6dcfbbdbf8ddfccfc8f
col51:   8b8c494c9caaccca9aaacaaae6e8bc5ccd9ca9b96aa9b88b8b46f5abae7a9aeb7ad9cbada5798bdd
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC2
col00:   6c9a5767a48977889a7a775ac9787463a77c99996a9a45d8466cd8c87ca8c886cdc7aaa769a6b845
col01:   93886bbc989da7daa88467da9889ab89baabc9acbc9aaa8b9587c5bacb77e5fac681ccb7a5ab76d8
col02:   5b76d58a8bbb786b9ab7c99c94d6ca7a6bac95ad699a6be66fc7d9a7478887cb9d46abb7aca7795a
col03:   8576b45e9799b9686b9b89a974a8d998d9c9595847a7c7efc6c4caab99cacb9dcc97d6b9c7b79c74
col04:   ab25677c7a7bb49b87acc7b9b9ca88a895bbbbb899dc5ba2daa998aab9b9a899cdb988badcb9846b
col05:   3a57c48a79ba99b6d4d89bab86a9a9b969cda9a695bbcb57ae9cbca798ba7cbb6cbbadb84a99a9c7
col06:   b1a645857e676769d69ac4779e57a5cb7a8dca9a67cadbe6e8dadc7f9b79a897ed9aacbecdc6dae7
col07:   54b68c88e486787c9b58ba99957cbaa779ace998ab9bbbaa9cd9cb9ca7cc7b799979995a894889ca
col08:   68248866a9a8a975a6b89ab879d54869d8db696ea9ba6ac97bacc778a8bca8bb6889c7c9dcab88e8
col09:   4675a86865879aba899bcab9a8c9cd78acb79d9a9dbacbebc696dcdb7adb898cca9dd6bfaeb6bbb7
col10:   75358a7dab85745a8b98967cd9a9aa8157dc9ac967bb779fbabd6eca9cab59a59a99b8aada788a8b
col11:   a7965a86ad838454c997dd9cbdbbcb687da89a8bc9bd8a6967aaf9c9be88ac866c9a79897baf8888
col12:   9487a9a94ba996c76b397697999a685adebbb88ab45bcac9698dfc87bc999fa9bbaac7dab78bba86
col13:   ba88977a4bc9ce73aa97949a89adbaca7ad9aab8ababbceb895898cbab95d9999b7a5cd9bd95bb75
col14:   52a65a717a5b499a7ae7e487976b9b9886aa9bbe7da93c997a7a4aa9bbb99bb98aab9aaa87688b47
col15:   a6576998757bbb9ba6779c499b98bb9a8da4a9d8b67ca869acfb8febd9d7a9a89a97a8a6a493bbb9
col16:   5847ba8cbd6eac86648a9798adaa778eab8b98bd9b9596bf598987a6caab876aabc595395cb99999
col17:   b847a9ad7e96a46a5bbca8925b698b9c989a58ca9bbca56ac86dc798a49ab9976cfa9ab5aa988647
col18:   a55889666779aa5c794687d88bd57c8889cc9787f7ba98a88fa7b7a1879aac49ccb5aebb9a988767
col19:   8787c3aea989b97a99b69a9ba95d85a98988b9a99daabfb6a8a66677c79e9abab8da8a9c89879179
col20:   b397668da5577796b885bb8ba6a887b75da8f8c7a4ba99988da6ad95b567daa9b9ba8ae8854fc5b8
col21:   9a58ba79ad78d895b5985989dc68bbbca8979c7989978b9ad99cec6abecc87ea82d9899bbb58a553
col22:   6865c8a684a8aa678ababb6a9968ae6776b6d87a9ae7a7c69a8b7899558a764b87dbcb99c8a979c9
col23:   667168879bdc7b9b9a6a8a75cbaa76968c87a6c9a648d9b46999c9c999775bea97aaa87789ba88b7
col24:   336c79b8872788d777a778676c18aa86999bb27689c8bc77768baa9baeb8dbbd98adb976b7f94996
col25:   a4b8795a3aa29895bd8849b858aa9887ca7e99e9ab68cc97b9b947b7a8969bbcd79ab87da8a9bc29
col26:   95b5c6a87b8ad9996dccaacb9eeb56bb6abf8c9b98b9c7acabd88c8cec979db8badac88c5db7cba8
col27:   9aab69e7bdeda6aa78b7a9bda8b98fbb7ce3dae9d6bbdbbf7889a799b88f7cbdd88bbbead9f8abb8
col28:   5bab89dfb9aa8ac79a88aa9c9b9b7c9ea9b8ccbc69ec6ba7ca8dfabfd9dd9a7abad8d9ca8f9bee76
col29:   cbab898898c6e8bb7e87bb8bacc8dcaba6f9ded6dbea8dbed6c9acf9b9e9bb889abcb9dbdb9975a8
col30:   87a8c7ae99958dc9c895a7bacab8a8988dbbceacba7da99ca89bad8faababadaaa99e99bbccad8ba
col31:   7bab8c9eaa58cfd7ab9cbfbc98d9c9ca8acbd9a9cff99fcbcc8fb7caedeadce58c9898baaec98ac4
col32:   76b88da9aaa988e7bc9896a6cba8fcbfaa7cb9babceceedf84ddcbac9699b7b9b8a9dbd98d7b7d76
col33:   959697897a8aedc57bccef8bfba9c7eee79fd9cdb5ba99aa8bfaa78dd88b699cefa9dab9efcbc8c9
col34:   79b89b8bab7aecd538caf689898bdbc9cde8bbcbacbbd68cedb7ae9cdaababbe7ac7cb9acaebecb9
col35:   69dbbaf5c77bbfacdbd3f89edfbeba8a9dcdd99a9bbac9aab9fbf97bcb9fafaabaa8bacdfd8daa99
col36:   995e8aada6bafbb9bb8dcfd8d7d6dabba9dedde9b9aceaf897a59bcacb59c7a7cd9b98ddebd8d779
col37:   a49acaab3bceef56fabd7fda8b9aaadbbfabd7cecccee9ca88dc7e9889bcfdd8cf8ab8a7b7a988fb
col38:   b999999aca95cac968b9bcdadbd85cfdcaaddb9bdbdbaa8cdcaaafc9bbfbbeaabecc8ecaaea9dadc
col39:   4681f7acbbbb39ea7b9bfa9bc8a5e9cad5ebdeafda9daa7c779eba8dd89b8ebe8fbbeadccbbced8a
col40:   b55bd9f899f99e9edbe97bb9d9b89c8ab9b99aa7cacb97acbcdce9b7ab8cadd7dcccbdbbdb9aa9c4
col41:   94a7cba9ac7c7bba795bcae9e9db7cefcaabd59b9aa7ebdcdcaaacdbb8eebbdce9efccbcd7ab9bb6
col42:   b5bac9c98ab999aaddae89edde7efb9bcccb96eebab8876bafb49c9da8a8dec9c7acdfeacb5ac9a9
col43:   b779baad3eccbd7baf8c9ababab68cd89ecabf9bf77fa9eaca98ecdafb89a9da6d7dbadb89ccdbab
col44:   b9acb8a6deda8ba7bb87aaafbcacaaacbd9bd9efccaddb97b7ceefbecffeedaccff9de7faecbcdc8
col45:   7c7b8aabbcd958a9bad8c977bddbaaeebaccb9d97ddbdd85cbabdb9ccda9699e9ee8ccea7dadc6a8
col46:   999addab8bdcbfe7eaa8883cc768fadeeebadaa96cad8aafbaebcac98fcfe9ee8bcffaaff88d9d8a
col47:   a77bca9bf8dabda676aaabbbfcbbaddbeaecbcdeba6ef9efd8a8bdfcc88dfddacfb8c7db7bad6b99
col48:   a997875b6fbaa9ab87e969c8ec9bbaff9abbbd9c89cceac9d9ea9cdbcd9cf7cbaaceefeeac999895
col49:   6bacbb858dadac97ad88989a88bda9bb66d9f8cd88bbdae8bad8ade762f8cfad88aac8db7afb89b8
col50:   8577c4a8b7c889cb897dec99bbace99ad9f9ad9d9a6dac3fac89cb9c95da8dfdc9ce9bbcf6e9b4ba
col51:   76aba9a7b3688b8d8c974cb85a9bb9fe5898ddb6bdea7bca7689989aba39b5689ebafacce9cbcc44
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC3
col00:   3416534668b7a758a449675987635a57969747695ba76584897894738939785ca3b47a7992296544
col01:   4576586ab99a775b8a96b9b9d976be7bb8b8b566969999c9688a389589aa7967d8ab7a8979b58878
col02:   8687994755aa8b897949776889758a8858ace77886a87659c67caa8caac979c7c986a7c78a87b688
col03:   5539768a898a449679a8e59a8bc9499999a6f968699aaabb79b38c5b8aba7bba7bc8d5caaa996a56
col04:   6284b856b858a57da99798b59878b7aaba9a99b79c7aaa75b9b9989dacbbbad9c796bd94846b9715
col05:   7427467799a268178c8da67895b8d958b74a9bb68b8e775699699989aab7ccbc76b9778867586799
col06:   576676557b96585a7917a89d889aaa74a9b49c5abaa6739abaaa8b69beda996d98aa87b685779627
col07:   555455877a99b7a65568a9cca7cb979a6a98e9bb75977a9cc8a87dda8cea879ca98b54b6bbac6599
col08:   789a86a54769b88b4475c7999488ca68597976b8d896aadb67dbd6997978d9968896a6b97668b758
col09:   8757767357ba87a879b77585866b9587ca7aa69b698b67696b6ba86d9b8a9acbc67ba9b7c8979762
col10:   7687872a849878aa6987997ab7acb96699aacc7a9799caba86da88bab8959a989bc68b5cb637a876
col11:   583a568c79229659696a287a6a95878a79a9a889bca8ab794bb7ba7caa899a9cb68989ba79876966
col12:   366787a586ad7978765a79a688ca87d77bba67a7c895cabbbaa6c5bad97bade9a9cbb9f7cbb79964
col13:   483675788364e599b57aa9b9b2bb799c978689a6a95b9bbbc9785c9bab99bbb8bbbc9cc8da759865
col14:   7488a43895b5b77859796a977bc88a7898aea9cc989a8995c9cea79ba89b88cd99ba96da8b288997
col15:   79aa65678a6bc97bb99a77a799888577bbb8aa6889aabac8aeb7aab986989d7986bc5c787a6925c4
col16:   a446898776b96aab566a68868baac8b689878bb6889798f8b98dbaaa69a9a9bae988bbb688698a66
col17:   9666a778989797abc7aa89d8955a676978ab89ac6678a7a8eb777adaa8876aaa8b5b8a7a98676638
col18:   9447776974a8b99c497698769b8b98a78b5b8c5b9984b957785a7a887c76b799a9759aaab6866547
col19:   5988838a48c7c888899974bbbb9786ba6687bad99879e99d8aa8b98bb98a8a58a766aa988c988a55
col20:   b8277aa36a5859b47a896ec8899ac867c6b7b9a8aca8a9bbc9abb96aa99c89c698589c8997c76647
col21:   925847b5a7796797679b767b8967e895abebb6bc577b8798c78798f89fbc657899ca84887a987771
col22:   575a5aaa777689868c978b897797aa7a7b9b887bcabd7ab75a59ab9ed98db4b9995a6bc6cba86877
col23:   678797548a9abdac8b9a67a8c96aba9f977a896abba86a997998bcb896b8b9b6887878848b8545a7
col24:   577aa54b98a89c67958a75c98e988cacca89a7889cdba67a96d8aca9b866993cb7a4a86857675758
col25:   6b5487b6dbe8caa7a588fa993cabb9adaaaaba6b78dbababac98a9a6998cc996a55a7d67b9ba6579
col26:   9878a98bba89b8c88ad89999ccacaedbc97ba9c7bcc9aa9b996698bb8adc986bd9996b877a789675
col27:   864884698388faa9bbca8c8da4aaaa79aaa87bcbbcde7b9aaac9dadaa9c98a8ba84a9bf889877486
col28:   a8a4895aaaa77a8a9a8c94a786aaebb9da97b77decd9aabc9bbac6df88bdcc86bcd98aaa889799a7
col29:   9bb7ba7a8999a88abbdabca89dcbd9bdb99cc9cb9cba8bda99a9dbcb5e96b85b8b567e768abe97ac
col30:   689a99969746497a7a7dbab96dcaa7cbaca99dc7d989cc87d9acadbce8bbcb86794aa979866c6bc4
col31:   a9b9896d898d997edcbab7abacbbab6bccbacda9abad8baa9a8cdcefdfd7a997cec969bcb9a9c979
col32:   8659a5a69778768b8acebbabaeabc8aadaaeccdaa99ca9cdabbaa8aed7a7acdabbb86ca99aa8c6a9
col33:   8bb96687eca99bba7bfaca9b9c89fc7ed9afcbac99dbfbc8dad9da9acd97ab8fa88a5d68d8bb8bd9
col34:   99babb96dd78b9dda6dc8cb7aa7dfccaacaea8aa8cbbcbb99bbb8bbabcbdca9e76888a9baad9b59a
col35:   98a799bca92b9f7b79a7decdccccbaabdccc8bae78c8db9bba6c7aeb7b77ebbadafb7b9c6bd77cba
col36:   867797ac977ddb94ec898aa6a9a9bec9b9dcbccdb9c7bb8fdc7bbc9aabaadc98ca99a9aaba578378
col37:   8c898cac9cace9cc7aba8b7aaa99bb9aabbeaadabcabdb9cabcbcaeccfada99ccbb7b999ba7db8d6
col38:   579aa99cb9abaaac9dbbbad7adac97cbc76b8acfbebbd8ccd8788ad7ddea9b5eb88bdc6e9c8bafa7
col39:   7ab9acbaaab99ac7969abbae9dba8adeb6abacb9c7dbfab8a86bad98d95abcabb9998bcab9799995
col40:   95b8798bdcbacbcd8acec77a9c8ca9bdd9be7dbadaabeacabcb8ecd9acbeae8cd676ca9d8ba9bd8a
col41:   abbc99cbbacd999bbb97acc8bcac7dfdbdbddbceacebcfdbaeaabcd9bafbdb8cbaca777bccd9aaa6
col42:   8668879b9ddca6fad9d88d7ba9c8caadcd8ab9bdcabacfc7bcd8bbfcaba57bcb8deab7ab88a89b6a
col43:   aba679c9cd8cdaa98c9ebeeffaa7ccbddec6ecda8bc8dcd9f9cfbda9ede9bdcaddb9ca8da9a9ab65
col44:   7b6a979ab978a8bced7aa9aabe9dc99cfcda9c8adcbafbbabcb78bcaadfcceb8acbbd6b99ebbaa78
col45:   38abab988b8bc799acaab9cddace9cac8baafaccaabb9da8dcadb99b8ca9ad9bb788bcaaecb898ca
col46:   766987aaada5dcdc8cb5aab68bc9dea8ac9bd8caff9aabcaacdb9cbf9bbcbebbceab5b8ba8dcb995
col47:   9a9ba8bb9d848accdbc9bab9ddb9bfcddbf9bccdd8a9b9ebbd9b8ba9cbbeaa9ba85cab4cb998b849
col48:   abca89c9bccba999899e77b97fbcda9cacdcddbe8cd9acbaaaeabb889bead9acb97976bcab77b9b9
col49:   b7aa9a7769bbc7b9ecb9dcacdd9db6bdccbafdaa8baad9afcdbcc9b6baabc7ebaa7d9ccba89aaaa6
col50:   97aca9bc9dbc9bedcb9a8cbcfb9ffdee8b9baddaaeadbbcac8cebea8c89dedcfb9adac8c6cc85c75
col51:   896686ac769785798c6a9a8a7abaacbcd378a7dbab4c9797caac6774ca7adc8ababa8969287788b7
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC4
col00:   4535689869aa8899777858aad979accbaacaa79bf964cb7b67789ad96dae5b995b7a79ac67658b7a
col01:   8a8bac78b8989ab9cbb9e7b7d769aa57989c9da88c9cb78b7b5b986ccedab7dabd4d9e7eb65794c3
col02:   b685a87a86ebbc9893b885caa969adc8bcdc9aca9aaac7b8a7988bc9dc9759ae9c9bab6969bc795a
col03:   84a67988a88ca69b9d97ab9afc98d9abab8abbbb7ecc9ad9a98875dcbdaabfc899caddaaa78568ac
col04:   6b87d9b9ca9566caa9bacfbac8bb8c5bd9bcdbcbdabeeaccd98cc9b78bdacfbbbedb6b9b69c6577a
col05:   54c7d6bdd9f59989ccaa8b6baab7ad59ae9988d887a7b7b6b8ec99fbce58b89abdc7b89b97c37677
col06:   99d9aa994a9a8eab8b9a7ebbbaadcfcdcc9a99e8a86998ecabbbcbbbaea3f86cc79b87c9e6c98566
col07:   5aa796767ac9bbc289a8f97bba68eb7deaec6bba9b96b97bbd7bc99a76bc87dc89998a77b59bcc45
col08:   63758888bd9a98a9c5ac899c98baab876cc8ca5cd8ba6d77d8dacabafad99987e898a89d68859a98
col09:   67849fa79a7e9da88ab8ebebac8be9ecbbb9abcc8e8cabbb9a8d9d9ccfda9df6a9fdea8a79d69899
col10:   97a6a6c9da969c9b879aadeb9ccdc8a8b8b8cc86bbda3dcbcd8ba8e9d7e9b9a8ecb7a8a5c57c5865
col11:   b96a8599bca877a78ce9ba7adecb8d8e86cab9eccdaadaab7aa9a789c9aa1aa9fb889b877dcdb798
col12:   6478679a978a9bc4fad673bfdcac99a7b79a87d497becab8b9aaaddbeeb8b7b57cbca99db6889b84
col13:   eb7aacb6e7a896b99a8aabc77d97c8bcbeb89a9b98d9696ccb9ebbb99b9c9cb43cc8ad8a7d997974
col14:   39895a8698a96b9698879bac5dbdab8eb9aaa9dba7a7babaebf9d7eabb9a874b88e8c7aca8bb8bc7
col15:   8987aa7968a587a8ba89aec898da98cbe88eaadcba8dba86ba8eaabcabbfba8e87cb89ca9898874b
col16:   7d798c667dcb76b9797cea978b87cdacb9abbbba99abcbadabdbaa6cbbdada98c699853799a86865
