col32:   ba9d8cb7b68cc9c988ee9cdba6acb8dbbcbcbdbbcc78bccbbbd9c7cbbe99abdcbbfcc9bddab99abd
col33:   aa7bce9b6879bbaab9eb9599bafac99bc98bdd6accbacbabdd9eeca9d9bebdaabb87bdcebdbeb7ba
col34:   7a89cb8baecba9ba9bbcacde8e9bbcaecbecdcca9ebc8eabd9c9ecaecaace9ccc9cdcbddbcecbbea
col35:   b6b9a88cbba7babcbabb9cda88dc97cdacbaaaaeeafbadcbcccdebdafbbbc8bbfcbcbcabfa9cddcd
col36:   898c8a6daaabbaab9b8897ad998dbcbdcb99deead9adcadef8cdbdfb9cdccedd7ba8bdbbdcdadbb8
col37:   a8b4ac9bb6bcacaabbdbaccabbbcbfdbc9bb9fcdafcddbcbffdb8adeddfdddeefccdddcbdabecceb
col38:   bc98dbcbbeaccb9cad9db9e9d9abdcbccdfaeccd8c8adaded9abdddaeedffdcbbcceaadecabd8cd6
col39:   c6bab9b9b9c8f9aaababfcccbbdcc6bccb8bfcabdaccacdcbbec9dcacfcaddcbaaa8cbaebbeb8ab9
col40:   9a9ac9caeabbaaaddc8babb89deafceb9fae8bccdccebcefcabcdccaebfdacdacebcdbdefe8fbbda
col41:   9a9ada7bdbebed9aa89aacbbccdbbcdedcdde7cfebaacbccbedebacbcefcdbdffcbcdfbff9cbecdb
col42:   e79bc79bccb9ccaacbedcaac9edab6af9aa8caddbcbcedececdd7beeaddceabdcaaafbbb8bb9efc6
col43:   abcbcdaa7abaebffbbedcbafeafcccdfbdfbecabcdcefdddcecfbbdccedecbdeaaccbbdbdf8fb9de
col44:   d79aadbdecbd8bbadca7a9bdcadcececdabadbddabbdefbbacebffedccddebb9fededcbacec9edfc
col45:   bc8ca9ad9acade8cbadfdfcc9d9ebacbeae8eecfcceffdf9ddbbcaecdefeedeceeaccecffda89cab
col46:   bd9cca9bbbaeadddc9e9dbb9aabbadabbbadfc9badede9ddedddd9fa9cc9ececbecbdedbebbcdccb
col47:   9cab898cf8aeedaaabbbfcc8caecbcdbaffdfeeeefaacdfddcafcdcbcccddccddedfddeceee9ceb8
col48:   a8c89b8bcfcb9c8aedbda9aec9ddddb9dcaefbecbbecafedafcddbeefccaacdbecfbfcbcddfecfac
col49:   b9cceccab9c978dd9cbeb8b8cdabecbcfebecddbbabbdceecbeed9fefecfdcfdccfffcbfadcdfcea
col50:   bbbc8ea8afca9cdadcacc9badbdccaebffacfeefdcefcbeecbec9fdfcffdfdbdfcdfffffebdaccec
col51:   a69a669ca799acbdac9aab95f9bc6dddacbacbb9ccbecdcabbb8b9a7c9ddeebe9acac9b9cada97cc
ROC:     FPix_BmI_D1_BLD12_PNL2_RNG2_ROC1
col00:   1762b95677166737b59896a9a64835727a969768cba667a99a7b89777c887729898bb87769887765
col01:   494897697b986a77bc79998d7ea977c7c988a88b897ccadaabc4cabcc87e89abbcabacbb8bbb8a97
col02:   786886c948b489b9369a99e869877c88ac89ba996b6bcbc69a6ae9acecb898a8dbc9aa3daca77e6c
col03:   36a38a999ca88768695868d8877cb96779aca8c89ac8acda95cac8eb9a99bb89aa7a9ffdbc88aaa9
col04:   896d5386a858788979a8c98b97cd8dafb8bc5bd6a998abcba688a9bbac998ac9a8997dbaabc899d8
col05:   47573a5a669a6979b7ad7a9a8b8b88c99b78c8a899adb99b988b9b7c96c7bdebeb98ecaca8bbebb4
col06:   799683845b6993b5cb96ca6b5bc9e88ae8a88c7d9c9abdbcaadccb798a69eddbbab9babc94bda9a6
col07:   58a78979ba968ac9ba7397abb8789899b7abfc78da9787b9e9a79dbb99c79a9e997c7ade8ea9a998
col08:   45677748577766cc787a869c9bc9dcbd9b8b6c8669b589a96a9b87cb9bd9aab78bebccda989aae88
col09:   66965767599769b9a43c98daaca9fa7d999cbcc8e8e7ab7d8db9a88ddca7abc38acda9a9ba98aca6
col10:   56849976968c899a94c97bc99a99aabbacdca6a8bcbb87ab9a99bbcababa7eabababdd57d8b7c9fb
col11:   5378a997447bab695578879b6bcd7b8bb8bda59a798d6d6aa8d6db98abbafb99cd99bbda8a79a9d6
col12:   a7a8598c9b699778c8a596867a9cab69cb97bab86bccaca7c5ccb7d968bed6ca69eba8ab6ba784d8
col13:   755895697476748797cb6acddc98e7bf894dcac5986c9ab8ccb98feb6c9a7897b9feb8ea8aa98cab
col14:   6597971865a558886995a69aa877b9498bbbdda9babada49a9b8e7c8988bad998aaac8bea687dbba
col15:   68a77a5798739a5788679889b59bd8b99d9989ba7b9bcabba988bbabac9caacbacccd589b48cc797
col16:   896b578889938699979979b99998bcaccada8c69998cbdac58aca6ab8aadcaebbabbfc7d978e77c9
col17:   a59865869b978795c8ab7a77689bbb99c94a8ab7878a9ad7bbeb99589a2ab28689cdda99bd98a4c6
col18:   274ba2556198687a8698ac7788dab89bb9b89aa944bac97cbb97aebab8ddda875996b9aa6a7ac9c8
col19:   36384686bb98985786ba6cbc978789a8768b998988a86c87a8997ae9c99a8ab986aa978c9a89d9b9
col20:   9841787a7aa79758ab9988ab4c898c9baaa759bb98dca8d9687bacdb86baa6aaacb786a8ae98ab99
col21:   8865959a896a588b7ba9c899767b7aa989e8bc9a77e6aae7dbe7a9da68bbc797a7bb7acaaad7bca6
col22:   5973873597877887a79878aa5ca78adb68d7b9a9a4ca9bb5ac9cc79aeca898d7d69b9aabc9c9a977
col23:   65328a7854666b4a989867889898f8589b789cb968b9bab94a98ab9997b997c66a99786a94888bd1
col24:   aa6757b858b655a873a756899a96b898899bb589dc9c4998b9a7bbdcb898b98be9979a8ba99fd497
col25:   34739858b8475599b998d7979675999abb9acae6ecbada89a9aaaeba98a9ac95c8d87abb8c8a9b98
col26:   8b99a6b5b68a96c8bbb79d8a99bdcba67a98fbb9cba9ceebdaaebfafce8bdeccdadd8acca8cd9cc7
col27:   58c78e76567648c89ca8889aaaaa9a9ed9cbf6bad8961bfef9b98a9df998ed8adb9cab9dc7d8ddda
col28:   869ba6a779bcb797b88bc8b9a9cabaaad8babacbeac9cde7aacf9ddcbfbaa8e9beababbadb9aa5c8
col29:   7788dbb777deb9a96adb99aed8778ca9a9a8ec87cba8cabc96acdc6bf7e9cacbcabfbaa798c9bb9b
col30:   76773785aea9889c887ab879b76bdcabaabddbdc6feabcab94ecdbcc97bb9addddfbbeccbdaaccfd
col31:   a669db9aa8d8969a989bba7ac6bddd9abda9ba7cd9fa99bbbbbdbaa9bdbb8abc9dafbacdb9baaea8
col32:   77698a6aa68aacc66dddbbdfc9bacacb8dbdeccbbefbbcfac8cdbccbdcced8eedcdfcfea79e9d8eb
col33:   c78bc6a98cba9a79aa8cccdbbbc8a7cad9acadbadbbaaac9dfbd7fb9edadbdebbacebbdccb8ddbc9
col34:   79999b7c79779b999ac9a59abbcd77cb6dcadcd9defcbcba9efaeecafdbbdede6aafeddbbcaadbc8
col35:   a6859c8999a799abb8aba99ec9bdbefacffdabccad8bbcddfbfdabdc9ac8afbcea89efadca9bdeaa
col36:   b9c6eb7b987ca86be9bc459abac7d7dddbf8e998bc9c9accdce7daacdcacda7dcb9bbb99c9eeb8ec
col37:   9b9ac9aaab8fa9c9bdadfcbacebdbec9dd9afeb8c8cfbbaefdceaacdbdfc89dbaadbfae9ecbbb88b
col38:   dc987b8bbcce8abadbbccacbc889ccefacdadbe9bdaffdbeeeffefadbbc9bccfccfbddbddce7cb9a
col39:   8bb99cbcc9abb9db989cc6b79bde8df8cbebdfbfc9cfdecdfddad9cfbad8eaffe8ccbefdaecbcebc
col40:   6789a8b99dfaab6aac7ab8b989bcceddaadbad9baaa8a8dbfdffbab9dffababeddbbb7afd8bdbcd5
col41:   66cbc98f7dd6faa8abebaab8bb68ddbae9ebdccc9cadccc9bdddb8dcdcbaacfdbdfddbfaccfbccbb
col42:   765c789b9a97b884ab9c97aaad9efcdff8fbddcbebecbff9fadf9cdcefbfdfdbe9deccc8e9ae8b9d
col43:   63ba7aabd99b9cbaf6b8aba7dfadd9ffeaee7dcebfbedbbbccecaedccfdefdbabdabd7acaad8bcdb
col44:   c9b7b9abac898bb8a6cbdbcdade6eddac9bcde98edcdbbdcdbcfadfccacecdeffefffaf9dfcee9bc
col45:   879d78d87bb9ab7ce8acbbeb9ccbdebdccccbadbebe3acd9ebffbbeb8bfeaacdbcbababacbcbaca7
col46:   bca9c99c89a7bcc58cebeaeaeb8adcae9af9cd8adedcc9b6e8d9dabaedc8ddf9dadcadf98de5dfaa
col47:   64a9769896badaf78adcdda8a9aadc9cdfedad9ceddcac9fdaacbd9edeeeeffdefdcbfd7979cf9ce
col48:   65a6baca9a79b9a9f8aadb3cb97da98cccc8e9facbdcdaccdcfbdadcddfebbcfbfdbfafdbb8894d8
col49:   ac6bda99777ad6b886dac9cf8c8ba7bc9dabcde7ddacafdcdcbeabfccc8cf98adabc9bff7d7a8bfd
col50:   88b8ac7a9caac99ccc99bcdbbab8daba99cdeacacdbcfbecdb9eebcacefdddbd9ebfddecbac9fbc9
col51:   755da4897665b876984a7866bbc79a8aec8ac6bc997cb7c7c8cc98bab7adcacb6988bb9dc9c8a889
ROC:     FPix_BmI_D1_BLD12_PNL2_RNG2_ROC2
col00:   638268545a99444656aae664b597a6b588c6d46b7927671bb87b65463a1774769876993687864887
col01:   567967878955bbf8877aab9a94a5c4889a93786d8b9ba8b898b89dba7dc9d88b7985ca9993c77c93
col02:   78958d678c44a7753a5695a78897aa9a6c7998b7a579798c988aa98c88cbb5a977a897cc9b67b854
col03:   8946637546846975aa766657799aa89b9a868b7987c9e997ad9599c9dccaa6c88b998ad69a989bc6
col04:   5885747855a97979b78b7aa694aab89a8daaab9a6ac86698abc8a768a7c9b69a746a785aaa97a979
col05:   67689778876127446776997a98aa58ba878198964a8999aaa99a988c767c9a9999789d8667bb7695
col06:   9528688a6784a775b75a9ba4989c377ba9b6b8a88899aa9979b78b68a9c85a78aabac99c79899678
col07:   878585c887a66794a5979c96c949b577bba8ab8cbdb9679a8fe9ac69abd97b9ca9aa69bbdb99a5a8
col08:   a3265787676a78ba8a58997a68ad557abbc988aca96aa8bb9db7889da88ba99da986b9849974aa67
col09:   9339a4386689869887aa9a6a9fa866a8a58a87a95beaaaa44aaa8e8a9899ba6a9b87ab8689587667
col10:   359762381db65d999d6786577878978888ba7a9a9a69988e98e4e5c55c5a79aca9879777aa9569a6
col11:   36479768797389a96a586698889a687ca58998286cd8ccbc9a9989b98b887a99baa9dbbc9bba7569
col12:   673898b84984588577489b94a66a7a897898948967abcaba8dcc9948a9cabb999ac9a8986a978b8b
col13:   88987679799b388a8aa8b8ad79798984aba8a886a8a8b88c8a7c79ad9f9c98a9f87bedc899867c69
col14:   776a358a97977a34855b9a96b87597776aaa658a76a898a87ebaa9a9c99baa998aa789bba9ea9e9a
col15:   257776776768878995b9b9679b4597ba9aab68c8a8b8a99aa897b7bf9aa4c9cbbaaacae84ce69688
col16:   614d48565947b85898a9a2a9567797d98a65aabc88bba8b8bbcac4bb7ab79b7aa9acda88a8988a85
col17:   66666b975677797a987a8897c9c7a9b6a6a775c8a98c6d7985a5bb79897ba8b78ba989ad66b85647
col18:   26347888c88677bb756a76b8995a9aa8888898d898798cb6d6a4ad88c787a869caa6bac86f7996c8
col19:   897866764248565a88aaa4aa9eca8a5beababba879ace88b9da89c99bd9a89c8b998674988b58979
col20:   5874a996a686667ac6869647776587b8a78b9398b99c56ba6787d8a79aa98b859d7cca886c998794
col21:   44557896767344258699687a97ab9a5797c9b478aabc959d8898bcb9b7a7c9b98bb98cb8979aaa99
col22:   9a55c685a87466797a96565ab8998599887a8ac8789979aba78a7b9899b9a69b99b699aa6b77ac87
col23:   9897899c985c58b59b4b966698b9978a7c9db95ac8aa78b86b8bdba686a7848997b6d8898878c6a7
col24:   577a725b7979964778aada56769aa8886bbc9ada78ac77b7a96cbbc86a8c7b8b8ca47acb9898ba78
col25:   696786b9a86784989a797699a7a889bae7a95aebf887ab8baaacbbabba88b7afc4ae9ccba9b888ba
col26:   a694996666ada66ba9a8aa9a66baaa8aa6a9bad6b99a77bb8dda9dacbca8bbacbcbab8d8bcb878db
col27:   7872669688bb9898778aa9baa997996a9c9daafbdc98e9cbbf8ccc8b7ceecabdbb79cabba9cb6af9
col28:   b756b48885aa8aba89a87c7d99d7aac7a7abaa99ca99b89a8d698dda7aadcada986fbdabad8bb57a
col29:   899697e88689587bda9ab579a92c999dcdaada89adb8cccfac9abb9acd98eba7e9ab9ab7acc68d84
col30:   8b9ab7d8b9a559887bab5bc997abc6fb9886ca879affdd998ac9ce9a577cdbebbb8999bb7b9a99ea
col31:   6595a9999ada77e9d9bb97dc88bab989dee9ca9accae79addbca7cda9cd899ccdafce8ae9bcca9ba
col32:   a68796a9ababac6eac99b8ba9ab69aea8a8dddbec9bbdab99fadb9cabc9ac8cbebacbb9b7da87aa9
col33:   789975a8889de8a4e896daccb9a899abae8cadc59ccaaba9ebbbbcbcdbe9bedbc8b9ac7cbbbcac89
col34:   7279b7586a9b98aab7bbbdbd8ae99abcac69c9dadaadccc9cccbab8ccb999dadad88bcd9bba989ca
col35:   9957a9788b79daca9baab8e79bdb8dca7aec7bb9b99ebaae8fadb89ad99cce8dbcccfd8bbeaa8eec
col36:   77776a888a797a98aac6b9867c9bd8cdf7bacaacbcc99c8aacfb8c8cb8beddddabe9cbbabad96ab6
col37:   a876c99999a7e89caaa98dca8bdbdccccabb9ab9daba9dfef7ceebedb9eced99fcc9decc9accb9cc
col38:   8a84b8b8c8d8ba7ecad99aa8b96db8c9ddfbbcfbbad6cbbbbbecdadcaefdcaad6dfdf9ecacf9b9d9
col39:   9b86a58b9e9bbb9aca9b9bb8b9ca9ba9ba898abbbccfcb8abbc9699ccfcbacbd898adf9f9acfbc8b
col40:   976baba96b8877aca77a998ac9a7aacc9daade9bcb9cbbeacbeef8dcfa9dacbdb8fbbadfbfabdbe8
col41:   98eab766a899cd99ba8889a9bcb9a8dbda9afbdaebfc7aceacdcdaadeaacbeccfeebabeacdc9ddb9
col42:   7798ba799baba888ca9eb78aadaaddcedcabfeace8b8bfbb9cdb9dcbbddabb7aeacbddebfccfe9ba
col43:   c89acbcd8c8c99ab9da99cbcabad9cdccbeedcc8ddea8afbcfeddc9bbebf88bcce8b9ecab8cfdcea
col44:   9579bcb9b8a8e8a99ba9abcc7899abc9adeabbbabaddaced8bafbcbcdbecdcbc9eeed7eefcfeeecd
col45:   68598bcb997c98a6897bab5b9bcde9b9bdb9cc7af99cacd8be99ddbaecdfe7fccaeccbbbfcc8a9fe
col46:   77a99bc998d9a9b9c7cafacab8aabbfa9cbbc6acddbcab8adcbbc8d8caeafeabbbdcab8cbdccbb6b
col47:   b7d799aa46999988b88aba9ebaa9dcbedfaddfdcbdececfbcf8ccda9daeaad9dfcbabdcefc8ccaab
col48:   7c7888ab9aabb9dba9dbab5c9cca9f9bacccacdddedbcc9c9fbbbaae8ffcafece9cbecfcefebadfa
col49:   87cc9e869d88a88dc8addebcdae6cdc9e8cdbacffd9fd99b9fdfdfbbdcfdffcbbcefecbcdfdcdefd
col50:   77cb8b88f7bbb99ba97cbcccaabbb9aadbbcd9dcae8bdf9bcaffeedabcd9f9bfedfdbdbfec9cbecb
col51:   677693a69678b9c889a79899bb698abfc69aafcaadc8b98c8a97ae8caa9eacbdbadbbbbabb8a9dc7
ROC:     FPix_BmI_D1_BLD12_PNL2_RNG2_ROC3
col00:   35654895448843686575428481682cb7b55854978b8181679729918c468967a57ae979b859b7c766
col01:   4536b97759485b8668676455a7b997daab8689a7786a761969ba7799ac7cacb6dda9ba386c5674d8
col02:   91213446737a577894c69c52f79877844c75cb89e79978cb96ae6d7b78a7acda9dab9d92a57ca9c5
col03:   475586798839689b787a897a4957c63796759977a6c399abbd6bea6aba986db9ab7cbae76a8c9977
col04:   756396579898985c6978b8a85c88867a64daba63cca9998bdc99a9c86ca7baacd7e98accbbcd5bca
col05:   23233943887aa9898b6aaba3c576b677ba9aa7777fc869bc7774aab9ad9788cc9ad96799b89db8c9
col06:   7439b2a88c777c997987b985c9a878877ba8a997c6ab8eaac7c89cacbbd977b879adbc8aba7ebaab
col07:   6857364786b5369452498768b75a96b9976ab77886c99985e66b4996abc8cd9c4acdf959a8d76a64
col08:   42b796453632448a168a99c7835896976a9787ba87bcb8977ba5c89aaa7659e7759968999b97ba79
col09:   6839886868546978559877a749a88bf799879999856be8bc7aad5cbcbb9a6ebccacbcaa666baabdb
col10:   47a578739ca7345b859487688799979b9c7a997aabcb7d9688cb8869ab89b589b8b8c7aad9bdb877
col11:   46928677365469db466988748a848858abb9b6799bc7c67a88b88988b4a6974979c46a98ab9b97c8
col12:   86486a577676865989647688b5d2a889bb7867cd89cdba89cc686c9a7e9d4a9b96c7bba98ce77bc9
col13:   644864399954c4c7436a769b65867988a47b8768bb8b589a66ad7d68beb7aaba78a4b5a89c988864
col14:   44649627815955a88a8693da778a58ab8ba9673c7a97cba48ac68f8acc79b59b897bad88d6b79868
col15:   4a5847ad16765aa4856877b784778bc859a9886b76979c8a66d78aa9b7968887b9885c798aacc918
col16:   456379666673697527b8543459478c46a8b7989d49aa6c8b7887d9aae5beabe98ad6b98a6bc58aa1
col17:   4456368479776b685645b5685b77b688c888378d3ab698a759c778a8c96783edb9a9a877a4d77a77
col18:   616537365795b43595547b869888977a74cc68c5ab66bb69a9a7b9c87366c988ba856b69aa88a968
col19:   4487363555977368558457d75a9c8ba888ba6ac7bcb2cb577b7d95b6d88aa6c6b8a9e977a99b68a7
col20:   53846485557842645255857b67e787855ba758587b76ba5874a59969a275a9366789aa66b5a37971
col21:   66768781d5e7398754956aa9798375ea8aad797b99b9b97b8abf9987c6ab9a678a977776869a85b6
col22:   2452998764537758a8a2b679a57555a6798a968787a86c79967ab5ab95966687aab6a9a7bbb5389b
col23:   624579473476667495975bb464969668a85b849878c8a8b97a969a98776caa8b8938c666775a78a6
col24:   31547455145a3aa84694b3a7a868888996789666a89c98a78ca8ba86c3988688a878c66a5c7a7dc4
col25:   413871983795796839577b87444667c798a5b7a85d78a5aa76aaadbb9558ba96aaaaad5a7c86ad77
col26:   59676797869ac67987c77a8668b6abab888c8ec8cae8cd8a9a66fdfccb9bb788c6da9a867bbb67b8
col27:   66489696475796b7298d99795a8bc984d7c99afbdca8fabbdcb8ba78c7c8ab6ba9ba9a96dde9bb76
col28:   775648888877268869b8abb898a9a5868cacdb8eedbdbcd7eaabd99a7db7c9cbc9cbcbb8da688cb9
col29:   65764ba689a5aa3a98b29a694b9968aaab7ad9bb99dbbac6d96a98edcac8bac9a7a999a877968d6a
col30:   56654597892abbe9557bcba8b5c9d6a8ab5c96cdd9b9beb798bbbda99da89c9cadb9ccabb9aeb7b7
col31:   76877e98ba95b9a3b689a9c89bb989ccded736b8d9999cabdbbcaa8c9b6ccacaedc9acbeabab99e8
col32:   45978a8bd9ca5a88499a9b678a9dcb6c7799acc8a99dd7bd6adeecbafacbbcae9beacaafb89caa89
col33:   7379c7857a86ab888a98b88bb97597bafcad8ca9daaaaaccc9b9adbbd9cb9c8bbabfbfaba8c998fa
col34:   3a468897785a9a7679bdcc4bb8c999babb9bccc5bdabdabb6f896bc689de78d7caabecbbbaedb8ba
col35:   8a7a677688b6ab67886888aacd8987ca99b9bdcaa7cd7dcceaec8c76b8c9cc99caa9bbe599c9aada
col36:   7a56d757bb9697b778a9b799b69caba7d9aab6dcdc97d9adf8dacb9b56edae6b9ec7dadacdab7ca9
col37:   457bbbb666a7aa6979d997aac8cec68bbc5bdafb7ebbcdbaa8bdbd9beac9fab8b7daddbad87cc7ad
col38:   958989aed88ab99cb8aa8b87cc7c79bdf7cba8abbbc9cbccbbcdcb77cbc9d9e9becbbc7da7eab9aa
col39:   98aac6c8aa667697ac9ababd7a97b8cab7bb988dc99c8c97abbcc9b7beeacecac8cdaa9d9bac9bca
col40:   9b18b99a9cc7b99c95dba69c9c9cacb7ac85bdcbb99ca799eac9ccbacde9bdfafcf9da89d7baae94
col41:   5c887b73bb8c5ba7aa579bcb78adbcbdcaa8ca9b89bc8b997d87aeeadbd6cadb99bbadc9ab8cfdbb
col42:   7688b4671396846697b77878599897cc9b989969bccbe97ebcacdb7bbc8989dbcff58ebbb9acdeda
col43:   668b7853a67c6cca98b986c6589da8caab75acbd6acbebcb9bac9bdc7cda9ba8accba8c9ebbabcdd
col44:   4775bb87abdb8adc686aaa9889a99ab7eadbbceeba6bb796abafc6abd9bb979adfccc79ca9cad897
col45:   99a4c69a573b7898aa7995dbbb8598dfc79cc8bd7aac8cd798cdebb9a9aaa7bba99dab5b8a8b8af6
col46:   8876b378996b648a88dab99aaab799fdedba79899ab79c5ad8c8e8dcc8fabdd889aaa8efcb7aacce
col47:   a7a6547b98885a448999ba6eb6e64867aad89a8cb9b77baa9adb8ab48c8ab8ccbcdbda699febcdb7
col48:   9b76787597b6876769b6b9a7c96b588778ba9e7addcca9b9b69accc98dc7acec98f86e9f9bbaa7c7
col49:   762577a77c699996ea5abdbb7abeb289aa6b85ac69b678ca9aabca65e7cd9888d9eab985cbdbcea9
col50:   97694966886bb888c898c6689bc7798a76acabab9b889aacadacace6ad9abc9c79bea8aaadbacaba
col51:   767795437cb318aa5779ab95869ca9886c585895a887499c9b85a8a74684a879a58698579996a886
ROC:     FPix_BmI_D1_BLD12_PNL2_RNG2_ROC4
col00:   45674761556749965896679378865677b959478659967578649c68975b6c65b697c6784676956777
col01:   7454956869593867a8588a94a7a89798bb8c97aa689987a897aba88bc49bbe8989988a796b7a5964
col02:   2484b58869677a7987789b5c9a93768a87a5a6b67a7c95977a7a6988b2a579aca78a97a886889877
col03:   5379956a66c8aa84646a69aa8888c9c79e6a9a846baa9ca89a78a9c9a989ae9ba7ab8699895889a4
col04:   36596836787657898b5a5897c55a677bc7db9d998c6698a9886a98acb789e9a8a687a9988889aa76
col05:   59957698be5a85589857a888896899a97889cd7a9ba6abbd8779aa78ab7468b9478bc8b58b888973
col06:   765448666885855aa9469548b499a89757868889d967ba986c8dc9b6ba9aa6a9788568ab8897a968
col07:   aa9b75b984c789a8b988ba9c579b88aaae9c99a97ab9ac98bace98b89a7b9c98ccadca9a8aba9b99
col08:   39567567979a5a37878957a7aacbb5aa99bba9aa89a88878a988caacd1ba9abaadba77a99b9a8775
col09:   5738755c9478a99992ab6c7b8b68b996daa8bab4ccad8a8ba68bc6ac99a77bcbdba4b5a5b6895c27
col10:   29877582962986768a496d9ab8979b86a9866b999b575db87aabfda8ba9a6d887d8c89a96b876584
col11:   3277878585ab86792957789b6bcc8898c99bab8a8597bcaabd78c6ac7abbbdab96aba7b66a86aca5
col12:   4a78a7593a64853b76a49a7aa698b9a5398ac899a59c9bdb985a76b75c69bc69bbaa98969baa8857
col13:   665699879a8887868959c56488ab5a9a9a8bb78cd88aab9a9968c588dc9baaabab8bb86b9d997569
col14:   688399789c965b89779979cba9998a99b87c9aaa8b77878999ba9cbc9cb8a9997cad9a3ab69b8698
col15:   58686987779a88896668a99a78496a737bbccec9a56d8bba7db9a69fa5c86bb876b99abd99679997
col16:   898785897975868c68786777c9b75d8b8b8ab98bc9d99f7c59996a8aa7abad89bd99d867768c4474
col17:   764449897b6a7778ba78aa9a47485daa89898b6c497b7c86acb9d7b8b7a79e8bab8976a9a9b598a9
col18:   a698895456797b6c47767c98ac69ba87c8b699889889ac7db7c99fac9ba998646a88699978aba4ca
col19:   a799896466877d87989edbaa8abbc9b99a465a89bb99c7d96fa9a98fbca9729aa9d89bb9b7a68a89
col20:   7758a797758657897e89ab57579bd8a9a796b9aaa9b8aba9999879d899a9b67b439aab9c9aa77a98
col21:   577c98476787598a88968966b968c977ababb77e48b8c9ababcaa8eb89dcaae8ea7ad86999acb8a7
col22:   76888865567c9755b7889789aa599d7e799b995a788ccccaacca7bc98a79c78a6639ada988787589
col23:   858b6a7bca58676999898babcb898aab88ddf89b87d8cacea9c87c799c9ab97b986aabbd99a4b9a8
