col03:   39688a4946978a789772b7c88897ab9a5a6ba7ac79acbab9d778d7a986899a999aabbca8bc688897
col04:   66697843969665874787476b59e76a9a768bad8a4649baadd69f97c6e9af754958cac989a58bc895
col05:   766753778a9675a577797879a9977a8ab9c8db9cb6aaa78b58976e7c67b66acd6b8596cb7cabb999
col06:   3659668669a7535683879988587b6869787976a99cc5d58ba98a8869a8b84adbaa8bb79d986595ba
col07:   7458a796a58a68998985799ccc78aa7e79a88c9ca8acb8cc9daab8ab899acbbb99b9776a9b7b588a
col08:   765686c766777467668cba995a984a94ca59a7ccc6655cd9aaaaaa9cc98acaa67c94a8a9ab6dd746
col09:   778368a88a89659996a69389b6abab86879b9779a9aa9aa87aa8cab69bbaaab47daaabc7aaabb768
col10:   57659658874a7a7774779788b88a777776ac87cc698b9998887cb77a7a7ab98b79b75a986a6a6748
col11:   9369ad6435ba8a558b74a6646779a899bae8ada897a7da6a99bb87a79abbbab8b999cc549bb94466
col12:   465b85577aa46ab456886a626489b9c6a8ea9aa96aca994d8c8b76bda798973698579899b96897a7
col13:   87b75799b578b59d9997a95cc98bbcaa9e89ac8d596868fbba8bd8ad5859d9abb6cb6879789a8978
col14:   38a569aa6a984c777985b7987e84ba78877aaa996ba8aea9b8985bcc8eaba797d989aa87a9b89b7a
col15:   7968bc468975997b997876875aa7485a5a9a9caaa8788a6869ab97c94987c89ae96688b857b778b5
col16:   864349b64455459899b998a95779bda757698aba888e99bee99688a78768b889997a889ab7667db8
col17:   486288869597343968a8a636c6889c997965a696daca899349b8aa7c9c8b962389a66b8a88797686
col18:   a4396777a844a57a868b978989c96979aa57ba9795875a87c9ac9bcba88a774adc97c8686587a7d8
col19:   46b94979794c77cc99977a895a9b699bac9dbc7baf79a9ab8c7e5a7aab97889e9b957899a99c9575
col20:   a678967468a7885b8545875b8966a8a689cb96baec6c9b58a9ab8c9a99b75a6b69da648a9cb879c6
col21:   716465a8a9b7868a6796699a85bb7a89a57966a7a85b99b8789b6a8799aaa9a89a989bbab6677697
col22:   4a476b86566a997588a9b998b187ba65b8989a79be8ab9876dc58a95ac6898aa8aba88cad988b97b
col23:   63b76786998836b34ba7899837579aa8b886586c8da76d98a99b65c89dabab77ca75987a8799a867
col24:   64673872586618c78e6d88a79a58759b87b599b7649b6a8bbcaca9b8d6958787b9b95b9699b3c8a7
col25:   736aa86673c8a6667b9958dac9ebeb7a7b9796ca5a7a8ee8acaa7ab79c7bcbb69997a999ca59b95a
col26:   69988e7b5977b9ca7644d89b9948b958aaaacc9c6abcbbdbf9ceb7cadeb9aa9b7c8a687aa4bdab6b
col27:   a73a8aad8a84ae786ac9ae87baa98bda5aab899bc8ad8aa998bd8abbacb96cc7c8aaa97b898aabaa
col28:   8bab8bdb786a8db598b99caebaa9a9a9a898bcdd78ad8e9bbb9ca67bdc78b79bacca7ad6ecb77b86
col29:   daabaa5887878b6799c4e9a78adc8898abbb7c995bdc9bdbdaec8cccbccde9ccbbaeccbebca96998
col30:   5474768b96989b9b997cb9c9be7a59a99bac97bbdc7e7dbcbbd7a68b9b9abd9cb9c6dcb9acb8c89a
col31:   7379c986c77da7a887a67acc98cd9e9cecdabcb9ababe9fdcadaeb8ffbab6abbef78db97abc8eac9
col32:   85959969bbb5cb889abb6db8d7bbba9b8aaeacbcdd9d9c8bacaab9aa8bbaccb7eab7aaeb86b77c9c
col33:   79a39899bc98998bbc89ab6b8d5b7c7df9eccc9bd49aeae8e59d98bcac98dc9ddaba9cdab9987da6
col34:   787d67676dbbc9da79c8d9b9beabdd9b9cdddb8da6cdc56bbbad8ccbe8aeebfeedabdacbb8ab7bdb
col35:   9a78b3dc988a9b9d89ab98a98ecc7a669cc9dacdb7abaabb7bab7ce8aaedbcdb7c97887bcbd58ab7
col36:   89699987a98ba9c8697d9887a78bab9bcbabd998dc7dcbd9ddb9b69ced889dd8b87ab8eb9dca5986
col37:   a7b89bb47b976a99a9a8a9ddedcbcd9addd8ebdf6bbaccca8f99fcfe9bba88edbfbadbea9bd99bea
col38:   888ab668a7ad6bd67db9babec8aadac9bbcbbdee8dcfb9adcbbac99d9ebffcfbc9acddddfbcc9c86
col39:   7bb7ba89878cabbda9dbacbadbaab7baad7a8dbebd7e99dbbb8ac9acb8becece9ebc98887bda799c
col40:   869b88abed89bebadabad8bbbeabacd9db9efddc8cbaab8edabeb89fbbbcaeeabd8b9daada6c9998
col41:   b997abbb9bb9886cacbc99cae8cbbcda8ca9cbab8bcbcbbcedbec7a7aaeec5dbecbdcddadadcc988
col42:   69898e9c9989bcaca9abb99cc6c89bbddbcded9b7baeb8b8d97fabcbcdbdfe9bb9aabe98f9879abd
col43:   a6a77bd88dd9ba9bdea8cb9dade8fca9adc7cccfea9bbedadfacdc9dfcbabca9fbada9b9beddefcb
col44:   887ac79ba999bad99cab9b9ffc6bcc9bdefaaefecbbdebbbcb999bfcbc99dc9bd7ebbbba777db7ad
col45:   89b7c5b7ba8bb8bfb88c8aeaac9a8eccebcbbcdcbbcd9ebbfccec6ddad7ce6c9cadcd8babbf6b9d8
col46:   99ea9cdcab9ac9f9bfcafbdabc9cdbedcabab9cdb9dddff9adc9a9dcceecaa7deaaf87bc9accaba7
col47:   aadba99bdac98c9babeadeb97eb9ebdfbcbc8dcbcbdbb9bddccaac9cceffcbcadacbbccaabc6dcaa
col48:   8abab97bdaa859ddab9b77cd97d8bafeebcc9becdcf9ddacfe9eafcbfcefcbbcccedce79bbb7b69b
col49:   9cab96bddacddcd9dcbaabdcabaa9ad99facddcfcaab8b9bbccbffbdbeecc6cfb9bceb9ac9ba98c8
col50:   bb8dda976f9d99be89bfd7dcc9eb9ccbccb9bcabdeedbf8cecde87acfabbd977ade999b39fcbedc8
col51:   77629998b888848a99c969a9c7a9b88a7aabaac99bc9e6988ba85daca999ba97bdba8c8998b8a944
ROC:     FPix_BmI_D3_BLD7_PNL1_RNG2_ROC2
col00:   98897c33598634696b898686757c5479979c3c679886aa8c967bc749b8798799749c8915a7384578
col01:   5b8a7aa57a568a28dc68c8858a76ccbb89b9847cc6c898b8ad99689989d96c8a6676b939485677a3
col02:   5a7a8787b69a596cba997fa957b7cbad85c79989adc65dc8ca78b59974c988797e66895ab8757466
col03:   765648976794d5b36c68775aae83a9787b89cb759da8fc9aaa9a9769bc96a7b852ca8b7753886467
col04:   667ac5dbd85799794a86879bd9a7a6889a7bc89998b97986dabca87746d8b898cb77979966869532
col05:   553698785a8c69778ac96b5b88d7c9ec97c998c8877ac8aa8bb97ca996ca7cb8a8968679a7676678
col06:   a98a859697ba4c69898bc6b69b9cadc77c8bbe98bc8ac88ab9d999a9a7779ba858aab56594776654
col07:   7365977885889986bb7c85aa958a9aa9db89be9ab8ab9d988b4a2cbaa8485a98b6c96a5999aa5a91
col08:   8517a4aa896b7bb49a688b8b897779789b6b8bccf7789468999977b9d597cce879856a938aa7a573
col09:   479648b73ca94c9c7aac69ab889ab858898868e5aa7ce899b6ad9869c8789b9979643688a7a987a8
col10:   98794b88a8b878879aa6a6ba794a99b798747898aa9ab9979b677bbb8ad5857ea5b66b7b65794b96
col11:   3535764b5aa997aa978966c7b949ad8a96aaa9896aeb9957c5b999ba69a856a27a89559a65988485
col12:   8a85678a78a5b55cb76876a9b9ea6988cb8aa79bdc9ac6a9babbaa7b89d98bb7c686c97867747653
col13:   758a87c3a8ab8a76788acb67b76d78a4d99ab9ad98eceac9d579ab4aa798b9cab75797777799ac62
col14:   98479b615aa59bab6ac8986998b78a9994a7886889799c7b78b6d7cbabdafab9a897655874977483
col15:   5846a488875a74887c9999a9a68a6a9be99ebdd96b98c8bb7899b4aba88a69ab98649699ac958366
col16:   79a2a69958ab9978cd988ba8a58b8bd8bcbca8e8aa9c6b9a59adcaaa886aaa6aa798a5777b667875
col17:   7b58a87764857786b8b5978697969e9e69b6bccb9b877997deab9c9d7a58b535843a766c7a8677c6
col18:   5737489b4868b6ec9a69a6b498a9799d87dbab98996697a8759c769abbb99d93aa98a88b8a689752
col19:   54c4298789a787a8768cc9899978b6ca7799cb9ab9a99f7c86ea8d998679b9996858b47a66667827
col20:   6645a777896864748769b9869ac4999678ac957f7286b9b9acb99a966a586c888c98389a66465685
col21:   38a468b9cb576686993999c96dc6a777856a97bc98d8aba968ad977aa8b599bb6676758951a648a1
col22:   4599367789b5c88c7a777dba86b8b99a78bb86887d68997c7bd778cbc3787ba58b9788b458666757
col23:   c3984752869c7985aad66a5a866ac7798beaac6868ab8a8c789b995e998a9a79b79381879ba64815
col24:   ad83a8a958c7875688a9497776aa9678877b899896acc98ba8679886a47ab954379574a995853754
col25:   a99b599a66caaa99a6a8c9a84aca79bb979b9b96dcf69b9696a77488959847a99698599858a5b884
col26:   767b7e9887ba76caec87b87babbc98a9b5acdb7b9eabacb9bba6bdb5b8a99bba99bbaa9ab6986996
col27:   788697db97bbe6bc4ac7af88acca9aed89fbef9dabce9cabc8998eabbe8b4a9b7c6f889989643775
col28:   c7a9b7b9aa7db9ac8c57cc9dbaaba9a98dabbacad89de9bcb9bc6999ab979a9a99dcc99779978583
col29:   e88cb96b7689eb879a95a7be9bd7acb6a899bd9a8cdebc897877ada989a8cb999b6ad9b6ab7a5cb5
col30:   b7a798cbcbbdad9cccc99ad97bcc888baac89cc8eeda9cbef899fdbacb7aaba8a9b9b889b6969792
col31:   489d8eba8aacd779c9bac9bf7aca9cd7b9bcfccab9bb98caed9cd9adc999ba86b948bbba9c598a97
col32:   ac9aaabac8c9c9abaabcac9ca89fb9cacb98bdbadbb7b8accc6ec7baec79bacb9a973bc7e99d9988
col33:   a98a9cdb89799fc9acc68cbeacd6d8bcc8cfcabcbd9db9ee9cddae8bca88b99acbb9675ba9989454
col34:   7889c98bc9998d7cdc9ccd9b79db9ddeccb9daea9c99aa9acc8b7bf7ea9de94bc93a9b977f9a838a
col35:   798ad7a87bcc99eaca8e8dcce9dcb9bae89eade88ae6baea9cabd99acccadac9c9d4697c98ba62d1
col36:   d8dcb79cdddcedceadbcf9ab9feebcbecd9dbdbcbd9b7b9d9eddec988cccdc6adc499866c58aaa77
col37:   69b8bccbab9998cbbad89eb6fadaecad9eccb698cb999beddcabb99b6aaaa48b698ca9ba17f85c97
col38:   dfabcabd89ac7ca877adafb87bacceded989bf8abcdbb8acb6efed8fad7caaacab8bcda6999baab6
col39:   8697787cfa9cbabcc9aedba9aadcdc9c9bbba89ba9c9dbbac8cdfbceed79b9aec9cb7ba6999da966
col40:   9d9c9ceab9bab8a9bcec9c9d9cface9bcdb9a9cf9b9dcfdcdca7bcf9edcbdf8bf8bbc89c8abb6888
col41:   97ba7acdbca9c8c8de9ccacabcadedfb98c98acd8beda9a8b8f9abcbcacb7fdac7accbcd94c49887
col42:   ddf6acc6f9f9cccbbba9aaece9bbbadefcd9bfadbe9d9fbdf8fbfbad9a97ab79e97866b8a8969cac
col43:   e898eea7b7dc8fbbbb6bdacecbda9cd788df8adfc9cc9d9ecc8ce98b98cabdedbdfe8c9ccc87bba7
col44:   8c79d9ba8c6dbafaabc8d9a9afbad9b8fbcdddfccaceaacac98cfddecbe9babc98c9b9b9ca689ca7
col45:   977bcbbc9b999cbadcaacfffac99a8bbc9bcd98dfd9c8ab9dbadbafdcbebbdbc8b8979c8aab6daa6
col46:   c9b6abdcbb897bacfaad998e8ee8dc9daddcabc9bbbcbcbdadc9bbb9daeade796b8cdc9d8b9ad48f
col47:   ca7d69b86c9becfebba8dcecdfdebb7f98dafaabeadccaecbb7e8dbbedab9c989abdecd6ac98b597
col48:   89b99bba79abbf7cae9aab7cbcbaadacb8eaccecbccbbac7cacfed98ca9dcba9dd89cac9ae67ba54
col49:   a9aaa786a8ababbdcbfcbdfadbccfe8f888a7efbdc8bebbfd9aa79cfd8caca8cbdbcb9fcc9b7ab87
col50:   98888b9b9c9b6ba9bbcb99aeceafe8cdadc9ac9dccdedcbaa89adacdffe7cacbdba8ab8ad9bb6aa7
col51:   7b3899b8b6c7ec59aa6c56c979a4b6b9ab77bb98abbb799ba97acc6a9ce86a967ba58b64984a4836
ROC:     FPix_BmI_D3_BLD7_PNL1_RNG2_ROC3
col00:   7876ba8b7d9cab67997e8b7c891b576dad7ca86aaba9dadaaaa9cd79bc99db9a99abc5397ca888a6
col01:   bb999b7a9886a7acbbaaecdb8c9cabd98afde8bc8e9dffdae9ad9ab9cacaf7acb878698ab97a9db9
col02:   8959b4a978acbb779b9aa7deca98d9d989c8b9c9c6ddaa76c8c899e79dcac9abc9ccb769be795d77
col03:   b596c7aad93a4b9ff978dc95a9aaaee8bad89c99edccb8afcdfb79a9c6d8d9bcbea8bb9a77e9ab9a
col04:   79e89aba6c9aa88d89ceaae9bcfbadb77a8a98bddf9babbfa9ddbac5df9acbbc9a9d6caa8a978c9c
col05:   96a9bc89ab58aa8c797abb99feebbddbac98aceaac8fa99d7ac8adccab8add6b74988b9a7cabb899
col06:   9ab9bd498bcb88d6a8b8abbbbbfbacfdebabcb8ec9ddf9c79bf89cdde98cbd88c8a68996796afb56
col07:   9a7694c8958789b59797b9cd97bce8bbb9556ceb8ce8bdd9dcebbf99bb9c6c9ecb8c9a78b87798ab
col08:   9a868babab8c8d6ac69a9ad9aeb95c9a9b8dbab9babb5e8aff8b9ceaecbbc9469a47af87699bb595
col09:   77994c98cd9abbaaac8886faf8babbebe9e8bf9cafefbb97cadb7b8aa8bcdafbc8d9d8bb95bc9ea9
col10:   8bd3aab95b78ca8abdb9dc99ad8adccadcb868acaf8b99daa76c9bb8fdec9dbab5885b67dbbcc9d3
col11:   5abc9aa984bbb84db7bac8a8bbeaeac6bca88c89bbdcaba9fecc79cadceb9eeb8b86cb9bccdc9b79
col12:   786339a89e9a6ab77a8a9c9aae89bbb5abbd9abceb9bcf79ca99bc98ddc9dfadaadb9bacda8b86c8
col13:   8acb974b8a6c9aa8bbc94cf7ccdbb9ede78c9abadef79c99bbc58ecbdabbdabda7babba9b7c7787c
col14:   6658bc5dba9aab777a9bb77c89aceebcbadd98ebddd9aac779cbadc99faecd8a77bafa78999adb58
col15:   6a976a97389a8b599679ebaa798bcabaca8c8bfbbe79eddacb8e98fcaffcc8edccd88679a9b97b85
col16:   a966ac888cc9adcbcae9bb9ac6adacaaf7cbeea98aaaeacbec9bcbccec8ac9bcab9ca989b5b79888
col17:   75a48b77286789ba7a88acbce69bb8b4b88bdac99bafe86bce9b89abdd8bafb48cb688aa669968a8
col18:   16439db87868bbd8bd8bc8ea7babbbeaaa9baab97acd6ccbbabdaaca6a8d7c5cbc7aba6e983aa877
col19:   6aa854a76878d4bba9a99b748ac9aa99cacad8e8de8bacbbdbccdea8aababbb989a5e66bac9ba3b7
col20:   67a897ab968885a6a7c89d79aa6a9cc9ca8b6c9ebab988ebd7bb9bcaaa699a6a9bab98c8a99a589a
col21:   58abba89aaa6da9d8aac9b8e9bbabdb9cc79ad59bcc6d887bacbdacac97abc8aaa997b6a89e4ac47
col22:   37c5976989998cabbb8bbb8c8966cdacc5cadd8bad88bcaaa6cb969b7e7b8ca1ac48ad99bab88968
col23:   587855977989a5a97ac9bcab797b899b7ca76eab59cbabd9bba87c59c6db8aa9a66799bca8dbca85
col24:   565ba87b988868b7c79aa94aad599c9cca69ecfa98cf6bdbbeaaa9aaa9acad977e7caa6aa5b96a7a
col25:   6578768c969e897a9aba7cfba8adba88bbc78a9abaacdbbfe96788acae8889aac94aa7cbbc889b98
col26:   8b9b98ad9a98cc8b9afba9c8898cabc8bbbdedcddfccccfbfa8acbd98a9ce5dcb7bc8e999aae9979
col27:   76795aa78c9789fcca86adbdb779ccd9998aaadbcd9ccbdbbababaddddabb98add9d9a9d8b8acc78
col28:   7a8bcfaa6a9fddac8cc7ce9befcc5dccaa99bfbbecfacbebdbbcdfdeab9dac97c68aa9aaa99688aa
col29:   a6878aa6cb7766dc889bf7b5bd99b9fcc98cf9bdcdbcbfbeaedecebbb49efde9a9afaa89d679ca89
col30:   999bad7a9bbb9c7cfb5c79ccecbcac9bacceebadc6ccecabddd9e9bfeeec9b9babf5aaaf9e899c87
col31:   8988b9abe688fbecced9dbbde99decdedacf7fcbcabdbdbdb9ef5bc6dddbeacafebce9fcabaacae6
col32:   8abbad7bb9779aebac9aaadbcfaccd99d99abacdcfebbbea7fdcdcdbf8cdf9ac8e9eb9db89a96dfa
col33:   b4ba8a999b79ab6d9a8ddebabcd8aeccbcd9b4fadedcae9df9dd9eaf9bbffdecccbbbfccbabc7f9a
col34:   9778a8bac9eda99b9db9df8ecaebecfce8cbbddcfccddc9d9cdcfbda9bddaacae9bcdbbbbcd9fffd
col35:   aa9a9aabada8a77c9dda9aaaefcde88cddd9aafe9dc79cb5bcfcfac98eeb97ebbc89cb89ccafcc97
col36:   8a9c8a79a8e79f8aa7a9aa9bcdbeadea98febcde9fbecbebdecbacdf9efcf87cda5bdbadecc8bb57
col37:   b788a797decb8b99ba79dcefeabe9caddaae9bfd9c9a7dceef9aecbedf9cdb7bbcceabac9e9cbb6a
col38:   c9a9ab7ab9a7988dcfedbbcfcdaeeedeccbcdeddecddff8badd99cfedbdfbcaefcbcbfacbbddbd7c
col39:   785abbaa87a9aa799bcbdfece98ab9bdaceddfdded9cdbdfdecdee9bbba9bfc9bbddbcf9bf9cdbc6
col40:   78b79cda7bf8cddc4a8f9bfab6d7babdbfcbacdcaeceafbdeafedfdddfeedfedffefdfdbdcaaae8a
col41:   adb7a8da9baa979b9dcabc9dace7eb6cd79bceacdbcbecccbbbcce9daecebafbecd9edcaecd89baa
col42:   88badaa6cdaa879cbac8adeba9a7b8dbff98acbdfaeebddeafac9cade9caeffecf69aadd9cccaada
col43:   986898b97ba8c8fec6addd9b7bbaadbe8aaddedabc9cdbabafabfffcdeffaad86ccffcc6cbadaeb8
col44:   78b9b6d87eddb9adfbad78bcbdbcbecedabd6dcbebafbaebfc9ee8daeeaaeecfbc9abafda9bfeb9a
col45:   a8896ec69d8ddb7bcca67b9ebb9bcc59cbcfd79cfacd9ccffaacd97dbfff7dcfcac6f8ddbcc98cda
col46:   a55a989ebc77acd88da8dbaab7bbccfbb9aaba6cfcdc86defbccc9efafdffcddbcbbcaacdaaa6bca
col47:   98b6afba99a9adbcb9cbacca9bbaacdfa9cc9d9e79cdbdb9cdecf9cb9df9aed9c9dbdac5da9dead6
col48:   38daba9f8aaacac9b7dcbd7c8abc7b9ba9ebbcdcca8fefcdb9cfcf9cb9bdedcb78ca7edcbdb6afda
col49:   76a9ba5969db87ebd9ba7cabbcac958e98c8c6b9addafadfbfacdfebff9ad8edaeabeabdababdac9
col50:   9898b98a96a8dc7cbecbfea8dc8fafccabf6debbc89cbfbcbbfcdbbefceedbf8dcdf5ce8dabf79ca
col51:   9876866787bcd8c887696ee96897889c9ca98baa97999b876d9bc6c6beaccbf7f9b8ab7fa8785765
ROC:     FPix_BmI_D3_BLD7_PNL1_RNG2_ROC4
col00:   74466444657548b86884b8a57176776899ad95657987a84896699ab9948b798674b5867cd99a7833
col01:   69768a2677677aaa783786a6a97b699abd979797679a9c9b8a67cbbbda8c888a584986b6a9c92c65
col02:   6495275a79699bb9a565a887a6879978688b7bc988ca968aedb57dac9b985aac7789aa477938ba55
col03:   c7a947a667476ba6ddb859c4726889a5aa6dcc9cd9cc38f9bd6b7bbbb876ac68378b779db7abe784
col04:   687b968a75a89b799a486545959676c97a9cdd789d7dadebac8f79bd9ad67b8c6aabb969bf65ac3a
col05:   696a6679587976ab6c47a3abb987948cba97ca6cab885868b9999a2ea79c866da7a6c854878869b6
col06:   555798998da47a8abaa882999c7e4a768b7da78a8ca7e7a6ba7aadba7dcb98bb87d53c7397b76779
col07:   92a394ca755797c87aa62768dbb47b995cd9b6b58a789a8a8876ca9a96acba7bd874799a78c86757
col08:   9a69a759a878b7d6749d8c7cac68d8a8c89a88beaba46b789aa5b6cd79cae99c788577765ab55aba
col09:   6b6c5458a67b8aeb9b7aac89bb78d4997a9c7792bdbd59d899979bd9b9ab8bd4ca8dcd84ee5a9897
col10:   9b85755a4a87878b8ab8a98c36b37a7eb569abb8bab95a9e9588597688b59b99ebaaa9c8998668a6
col11:   8868794a6d75425979987c68a8b87dbc794788bbac7a8cadc57ebaa49ca7a89aaab795aa3b885997
col12:   59aa389b889978496cac9b559fab994a7fc8c68999bbd9a9b9b89b9c8e47ebbcb7568689a8a6aa69
col13:   7783baa49999765b949a99ba987799c7cc99eecba865c98a7abbb679b3591858cb66aaa8668b8656
col14:   aa34585a744ba4587be7776837ab8d87bd8c7a8887d447ab688789bb4968b74b9b99989848778a96
col15:   5453477b7947da858b55ba8b99675999a7ba8ca69d58a8478a99ca656b6994ab9a9a6a59c78597b7
col16:   787976b848999b899989ba9b68a7a688a8a9ce97bc6a98fa97fca6a588a98a988a889a9d99d8bd6b
col17:   682888448889b69a5975c297e65a393b8ba8fb7bad98cac69b8bd99c787b89d9cb2d9867964a6b77
col18:   66178896588765cc79886588657a5caa965ebccd6768c88ab8b75899eb978b98c7d8cfba6798699b
col19:   512859549cd9b67878a69668857b9a7a66779b4bb9b698999993f895ab9ad92aaf8a968aa4787b5c
