col00:   68156633674586758548826589879a577997ba6a9a6a89ab6b9a7ca88869c887a766987b87765a83
col01:   654565883657948a56479ea87b4a7c88b98afabc997b8989889bb7d7ac66aae9897b9a89ba7c7aaa
col02:   677793363a869987ab74a999aa9bac9978aab4c99dbc6778dcc7888b9acbbaba887d7bec79a95871
col03:   4441a99b654996a87a8a835ca7eca8b9995aabab5aacbb7c8abdd8699cc7c8abbf7d99b599438479
col04:   58766975a77a88b667b97c8b889cc88aeaeb67aa9bac89ac9ad7ba78aba9e88abbb9a75bb9797d82
col05:   27648276afff6ba897599887668ab999a969a7beb8c98cb789ba7cafb68889b8c8a8998ac9b77454
col06:   15a6556ffefdf96b865997cdc9b7a8896aa9b89ab8ca99abbb9677dbb78adca8968ababb7b779aa8
col07:   a559589178bfe9999d789a9c5cccd88ab697889aabda9bbcca4d9ecbe9b9dc99bba7997ebcd8a975
col08:   547a876ffff98c99866876d79b88a779bbb998aa97c86d99ba8bb7a8d999986ac8987a6cc969b9a9
col09:   653a856f8ca75a99dca98b86c767a98c59badb8cabaa9bab9bdaab59aa87bcbb7d8b868ba95b8896
col10:   7516774afcdf889c99678aaac9a6ad9acd8987b988ad7c9bafccac9b9aa7d97b899cda87888a9896
col11:   1553a8c982f29a58a8776ca9b6a8abaaccab99baa8aa8eb9b9c87bdb969dc68abddbb9a87995997b
col12:   544348b5d45794a874776a7d9aa6888988a98acaa9faaaaa8a9aaaea87a987acb7ab6e8d85969873
col13:   45acd47753959c28c9888a9cc98c588aa999dbbab7899bc9bca9c8b9e9adbaac8877d79a7c4bb765
col14:   362956a7879d5a7879c7aba7bba98c9bcbbccbacbcaaac9ab9968a9a9d7caaac9ce998967599a859
col15:   5df88fdc96539785657b8a7a8886c8a889ba9a9dcbab98bdadca76d6bca99987d7ca6a985a777976
col16:   5354f54958f83a985689a6b6b9a77879a98986caca9acab9ccaacaa986cebb6999a68ba78a76797a
col17:   55485764e49aa86857c977b686aaba798578cda787aadfacda8b9b9aba85c6ac9ca98c8b786a7683
col18:   432645248ca7784b67699a7768a5a897b8a86b885c8d9879c89eaf8a9ac8989a9bc58b56989a9a73
col19:   b84958478abb674c66caa99f979bddc979a9d9c97aad8b9f9d997aecc8abc9b9ac7caac9abc99c9a
col20:   9879694b59746b8678798d999997ccb8a7cbcd799a8ccaa8c999899cd8aab788b86799999b689948
col21:   53288686937a999867a988479bdac8a6a998dcbda8e8e9cd69998c7b88acb7a4689679c76ca5a8a5
col22:   46a7688578b878b468e757eeba8fbbddeeaeaa9797aacab7a89998aaf98ab8a98c7a9a86aa87c698
col23:   48456787d3bdd67ff8aafd6cff7d8f988868cca99bcb7bed79d7aaaa8bb9888486aa86b8999688a6
col24:   3efc738977a69af7a9a5bade8aabba79bbaa9a8b6aaceaea997cf89995bbe8b69c68995b8a6c9979
col25:   46365517efffffffeffffffffffffffffcfff8fffcffffffffffffbefff9ffc59bb9ab78ec667f75
col26:   5ff7b72effbfffeffffffffffffcfff9fffafff8ffffffffffffdfff8fffbfffad9fb7bfa8afa987
col27:   775aa695ffffffffffffffffffffeffffffff8ff8fffffffffffffdffffbfffdb9abba98a87acb98
col28:   294a98a787f9da788ffffffffdfffffffffffffffaffffffffffffcbfffffffcd9bcb89dbdaa7dca
col29:   77c67a5cff7bec79ff6ffffbabbafffbfffbfff9bffafffffffffffedfffafffcddf9edf9a9fda7e
col30:   76489867a9a63998bcb8c9f9b7cffffffffffffff9bffffffffffffffffaffeb9caaabdaaca76ac8
col31:   8a7a9898ba8b999acbcd79dffcfffffffffffffffffaefeffffffffffeffefffcda7c7ae7dabaca9
col32:   567898bab8aadab8d9abfbaacbefffffffffffffffffbff9cffffffffffff8fedaaeedfe89bfdd78
col33:   9978795f78f5bfffaffedadfcbfffffbfbfff8ffffffffbffcbfffffffffffaadf9efce8ca98bdca
col34:   8b889789ca99fd9efcffffbdfcbbbfceafffffffffffcffffffffffffffffff9dcee9cccbcaea78b
col35:   c91b6b98fc7bff9ffffefff9ff9cdffffdabfffffffffffffffec9fffffffff89cad99aeaa8a98ba
col36:   69868a79bffea9ffffffffffdfffa9ffffbadbffffffffffffbfffbfffffffdaafbbbfeabf3c9a96
col37:   7c6a7659fc9bfada8cfffffffffffffdfffcfffffffffffffffffdfeffffffffdaafccdfabaa9da6
col38:   b8878aababfbaaffffabfcfdfffffffffffffffffffffffffffffffdeffffff8afcacad99c9b786b
col39:   96a889a7dffffba7c7fef8ffffffffffffcffffffffffffffffffffdffaffff6fbf7c9be9a89ecb8
col40:   a769c7a9cadaab97aabadbadfabeffbef7dffdcfffffffffffffffffffffcfffd9efbeaafddecbb9
col41:   88a99a68cb4aaad87baecd9fdbfffec8da8daabffffffffffffffffffffffffdaf99d9adc7bcdc85
col42:   a66d7aaa9789add9a7b7aa9cbdfffbbbd9e9bc9fffffffffffffffffffffff9eeececdde9aa7cc69
col43:   b7a998bac99ea7bff9daac9cdda9ffeaccfcfbdfffffffffcbebddffeffffbfabbefdbffebccaffb
col44:   676b9b6abfffafffffffecfffffffacdbbdfdbefffffffeffed9bbbcdebfffdbf8cdefb8fc97aa8c
col45:   8b79dd3a87fefffffffba9cb7effffbdccdceedffffffffffcebdeacef9ffffbb7ad9bbadf6f89b7
col46:   5f97a7be7c7aba77afdb78dbbdffffdf9fbeeeeeffffffffeedaad8edfbfffffcd8ac9cfcb8f8daa
col47:   98ada8aac59d97bebdba88affffffdfffdfffaffffffffdffddb8dbbbfbffffcff6dcdcacfacda99
col48:   bbdaabbd8aaeca99dac8bdcdc9afffffffffffffffffffbc9fafcbabacbffffcbc88a9bcbebec8d9
col49:   bbc9a6d5f7fffb87fffeffffcfdffffffffffffffffffd8ffecbf9afd9fffffcb9dffe9c9e89989b
col50:   8975ca47bffbcfff9a8cacfffffffffdaffff9fffffffcdfffbfffeffffffffdffadccd99fedb8c9
col51:   4687a568ffff97efa9ffffffffffffffb8dffffffffffffffffffffdfffffffb7bbc9a988689c898
ROC:     FPix_BmI_D3_BLD11_PNL1_RNG1_ROC3
col00:   12353649ffff3fff55ffffffffffffacaaa7768ffffffffffffffffffffffffb7b98999aab76dab8
col01:   11659945ff719ff86bbffffffffffda3dd8aa7a8ff74afcffffffffbfffffff8bebb8c99898a98b4
col02:   54569788fffffffffdffffffffffff8b6a97489fffffa88fff8ffddbffcfffdcdbcb7eb79fe6b8a8
col03:   6676644fffcfff9dff9ffffffffdffaab98ca6ccffffcffb8ec8eaad7bffffffabfda9cbc8afc39b
col04:   2668534bfffffffffffffffffffffcac999baa7fffffff9ffcbb9a89db6ffff8dfab86acaf8ba7b4
col05:   4757493affff8effffffffffffffff99b879bd6ffffffffffabbe9baaaaffff9cbca7bbbecae6885
col06:   78476788feb5cf9ffffffffffff9ffffffffffffffffefffd9fb689aaaffffffd9dfca9999accb7a
col07:   2488a6a9ff66fffcdfffffffffffbcfff8fffafffffffecffba777a8e5affff9fcaaac77bfaca899
col08:   23663667ffff48cfffffffffc86acbfffffffffffffffffff8c7999ae6dfffffacbbfaa8abbfdc7e
col09:   647757b6fe5ffddfffffffffffff9ffffffffffffffffffffffff6fffffffffb7cd77986f7cfafab
col10:   214555869ff9bbff9fff86ff66f785fff9fff6effffffe9fffefff7bffffffc8ff7b6d6aaf7b6b77
col11:   28437573c99ffdffffddffafffffffffffffffffffffffffffffffffffffffff89ffb88aba8dc9a6
col12:   249cf548fffdfffffffffffffbffeffffffffffffffffffffffffdfffffffff96979ae98bb9ca99b
col13:   8f4678493ffe7fff8fffbffaa8fffb86a6aaaabffffffeafffffffcffffffff9ffb86b9bcfa69aaa
col14:   7cd6548974b6a77a995898969884ff8ab8589ca8ffffcfffcfffffffbfffffff9aff798fb7ef99c4
col15:   59ee57256568762887bb69cffdffff896bad79cafffffffffffffffbfffffffcd97c8ababcdb8c9b
col16:   4f2651357e9a96769699796984ffff7b989b8bbeffffff8c9bbffffffffffffbdf99ab96dfccdd97
col17:   34985264f45fff9fffa7ffaff782ffc587b9988affff876627bea7ff6fffffffaaef9a7cabbfcab9
col18:   4449a4b87b896afdfbfffffffdfff99ba8bbba8bfffffdcab8a5aaabfffffff9dea8f8babfca7eb6
col19:   986441799fc69efe6fffffffffffff5977f79a8cbbffbc7768db7a99dffffff76bd889769d6ccd96
col20:   45b48276ff9dff6fff3ffffffff9fff68ff9bffbaffffff75949a8abc8ffffff6bfddb8da8ad9ad9
col21:   74714886bfff5fff9bffdfffbdfff7ffbff9affa97ba8b9fffa8abdcc988ff98bfadaea97a7bae6b
col22:   47419742ff8fffffffbfffaaffc58f97adefe9d39ffbdffffff8898a78daa6d7bbba78ceffb8bfba
col23:   245a856affefffffffe9fcacff77bfda9cfcfffb7ff8efffffff7a9d77867fe775ac967a88aab4c6
col24:   58f986a87fff5fffcfff67ff7eff77ed86fff8ffffffff9fff8fff8dc998aa989e8a97affadac889
col25:   2218356ffffffffefffffffffc9dfffafff5fff7effb7998fffffffdabfedaad39caabca9bbd8beb
col26:   7fc5a38cfffffffffffffff9a98fffddd865accbfffdffffcffffbfffffffffbe9bbebbacbdbb6c8
col27:   56657d95567a99c8899b89a7bafff7b5a79bacedfa5ff9b9bfafffeffffffff98ba99cacabcd88b9
col28:   5666865856acc3ab7a9ca9bffad7ff68c99b7a9efffffffebffffffffffffefdf69afca7dabd9cd8
col29:   874795485995667a88a78b99ecbfffe8a7a6dabbfffefbb99ffdaeffffffffd99aabb8dda9cbaa68
col30:   7664586c9bcbbffff6ab976b7cffffb9eb69baaaffffffdfffffffaffffffff9abcdaf798999bba8
col31:   3adda69fff6fffbffffffffffffdffa9a9aaacbafffadfffcadc999fdffffeffabcedfd7cabaeba6
col32:   7a789758ffffffffffffffffffffffddc99aabdafefffb9ffacfadfffffffffd9d9cebcadaacfa8c
col33:   47987699fffffffffffffffffffffffffcb9cffffffcfffffccbdafafffffff89b89bdaa9dccbdd8
col34:   36839766fd5fffcfffefffbdfffacf8dccfbacaaffff999caafeeedfddffeffff8c8bcc8acbdd89b
col35:   757875697ff9efffafffafffcaffffffffffffcffddfffeefdabcdaeff9ffffc8b99abcbb4acfb86
col36:   776a747dffbffcfe8ffffffffffacffffbefcffffffffffaefe9d8edfffffffbbaa9daa9cec7bab8
col37:   488767d7ff8ffd88ff7ffffffffeff9ffaaeffffb8bbbdcbcafcfdcd7dffffffb9ea9cbac9edceac
col38:   688a77b9affd7affffbacffffffffdfffffffacffffbffdff8de9aeeffbffffafeccdfccbbc98bda
col39:   8867a68efdeffffda8ffffffffffffffffffffffffffbfebfffad9bdddfffffeae9accc78caa8baf
col40:   76858878ffffffffacdffffffffffffffffffffffcc67ffffbffbecbdffffffba7bdeeebbabbbaa7
col41:   58988879bfffafffefffeffffffffffffbffff89ffffffbffec9dbbeffedfffbbe99f9a5aacca988
col42:   98ee57d96b89ab8d89ba79d8babafffffffefffbeddbfffffffcbdff96effffbaabbacb97c996a9c
col43:   9a95887a6a876d79a99da7cff9fffffffffffafffffffdaffdc9b9d7bedffffdb9dbfbca9acad9a6
col44:   99b8ad69a7a9b9e8a9bce889c9fffeffffffffffa47af9affb9ca98ffcacfffaecb7aee8ccdda9b9
col45:   9adf6acb989baacfffabbc9ddeacfffaffffffffffdeffffffffd7ffbaffcffddcbecaca5baabba5
col46:   44999aa9ffffcfffaffffffffafffffffffff7cbaf6fffffe97aad9eda8efff9aeccbbf6a7abcb85
col47:   1437358dffffffffffffebffdcffdcfffffffffffffffffff7a99cacebdffffab8d8bcbbbee9ba9a
col48:   a8887b8efffc68e77ac9ffbdffcb7ff8fffcbffcbffbdfff9fffabffabffffffbbaadafb99abcd99
col49:   9558a3bacbfeb9ff68a8ebfff9fffffffefffffffc7df9dffe98dae9fc7dffdad889c7ae9ccbcada
col50:   5b8868cdffdfa58ecffdfafffff989bfffffffafffbffd9ffbd99c9adfaffff7cbd9dabb9bc9a96d
col51:   43654a87ffedffff8ff57bfff7fff8cfdfffffffffffffffffc76bbbfa7ffff7aaada977999ac697
ROC:     FPix_BmI_D3_BLD11_PNL1_RNG1_ROC4
col00:   21112323ff84effffffffffffffffffffffffffffffffffccfe7498b84cffff9bb9b9988a9ac8689
col01:   84468a468fffefffaffffffffffffafff6fffdfff9bffa9ffe9aae9affcdffdba9ba67b68876ca5b
col02:   3926886afffffffffffffffffffffffffffffffffffffffffff8cabcbadffffeb8d7d7c9bb99a796
col03:   1865a565fffffffffffffffff6c8bc6afffffffffffffffffffcf7c9acdefffcaab8b89c9ba9a9a6
col04:   5f797797effffffffffffffffffffcfffbffffffffffffffff877d5cfec8fff8a6aaabce6aadcc78
col05:   6683659fffffffbfffbffffffff88fffff67effb9ff87ffe8febb7c998cfeffffa84a8a8e7b897b5
col06:   44465779fffffffbffffffffffffeff98bffdfffffffffffffe6f9c8fcdafffa9db8dbaaa676698b
col07:   547182849fff9b7bfffffffffffffffffaaaaa8fffaffefafab8bbaefdc6fffbcb9a98ccccba9c96
col08:   35528547fffff9bafffffffffffffff9ff79fffecffccffc8ec798aebaff9bfff788b9bf75ba6bb6
col09:   6956656b84aeffffffffcfffffff698fffffa9beffffffffff8dfa7acebbfff7a88ca7a36aabaca8
col10:   4a779676ff96fffffafffffffdafffdffffffb87ff8bbf897cd9a88cebabfff8c988b999a7a7b6aa
col11:   63559694b48bfa7ffffaff69f8a5fffafffffffbabffffcadcab97ba9fefdfff87eb98aac9798889
col12:   47a6f9634ff85fff9ffff8cffffffdfffafffcfffff89b9ed9eefcbdff8fffe9bbbcb9a7d79799b7
col13:   4f98498bfffffffffffffffa7b7fffffffeffff99ff9afbaeb99caad8baffffd9a69a99bc8c998d7
col14:   339f77899969979a5a7aa8d853eafffffffffffffdfecaffbffbd9ecd9ffffffdbbc9a6abe8c8777
col15:   19766758464868139579898ffffff8fffcffffefffffff8fff8ffe8fffdffff9ffab8f88cfb8acda
col16:   977688b6947597b6a777aa8885cbffffffffffffffffffffffffffffffffffffbadf7cbaa9cba9ab
col17:   126647556993a8b765b67b8facfffffffff9cfabaefffffffffffffffffffffbbb74e789a6bab9c9
col18:   424b84585ff866ff7fffa97a94fd8afff98fafffbbffffffffffffffff7ffffbb9acca9bb89baaa6
col19:   2a8a6494f84fc55eff4bff79ffa8ffc9ffffc8cafffffffadfffdfffdffffffdaba7b9b9a96c8a89
col20:   57539a898eff7bfffafffffffffe7afcffcffb4c9ffdfa76ffffffffffefffedad7ba885787ea9ca
col21:   928266566ffb9bffefffcafffdff87ffb9ff8859ffa8efdfffffffffffdfffe7b697a9977a9b87aa
col22:   64737369ff6fff6dff9effd9fff7fffafffccbfc9fbd9fffdfffcfff9ffffafa89999cceb9aa7ba9
col23:   55664169ffffdffffffffffffffffefffffffffffffffeffffffffffffcfffaaa9d9959a8ab999d6
col24:   71d87687ffffffffffffffffffffffffffffffffffffffffffffdc8dffefffabbc97b87bbceab895
col25:   9867656fffdffffffffffffffff8fffdfffffffbfffeafffffb9bccc6fffffe9cdf6c6caabcbda96
col26:   6ff97379afff8fffffffcffbadfffdfffcfffdffffffffffffebacbaff9fffdebbdabdf8fce9dabb
col27:   4575396587a777c8c57ba88b6ccfffffffffffffffffffffff9bd79c9dfffffc7a89bfbbbff98ec9
