col01:   a43a7a979556779ad857ba48889a7bcaa7aab9d99b9dddfbcb89eecce7c8accb99fd7b9eba996b85
col02:   497893c935a8e9c86c9789b7ba99c858a6acdacaa8cc888bc99b8cb96bcadc9b8c8859989ba897b7
col03:   6a7559999689bacb459db89ba8a9976989c8bb66ac879e97ba98bcc76dc8cc9eb8eebbc86d7fbda7
col04:   64958c988889793baa7479ba9cba8e7a9ac7c8ba9ab9dbcc7accbbaaba899bb8a9b88b96c77aaba9
col05:   6a8586379a9a887aa7d88a9776c8bbfb9adadacba98b5baba9ab9c98ca7cac98aca8c789a5daa9a6
col06:   25997599bb5bc7678a78898ea958bfa8a95e8eabb9bdaacbf9897997f8d7a99db9b8acca6cb978a8
col07:   67898b89a5eab77969869adb978d7d8bc49bacc8bb8a86869998afcc8da877a89b8a8dac86b9bd9c
col08:   66aa99769aaa678898898faba7a88bc8bb87cbd78bcaa8f8879dd8b9aeabb89aaba8f5bbc98b4dc6
col09:   977649649baa77daba7adcbbba9d8bd6997a4acbacd9da9b7edbcaaad8babdab9787ac9c8a94bdb6
col10:   999a69569b97857ab9896cb8a87ca9dabaa88baa7cac9bbea7b899a999acab9aa996b9c6a4ccaaa9
col11:   89a7976bc796ab7ca97e8aaa9d8a68857b7cd779ba96cea99b64a8d978897cc888afb8a8aba9ccda
col12:   a81a6287ab94baa9b6c9b8585adaaad99bcbbd87a9df97bba9a99ca7ca9c8b89bc9b978abb98b96b
col13:   69a665796b8acd99aa8b9dca7ba66667a89cc9798bbb9abbd69cac8f98b6b7a8aadb95d57c8897db
col14:   b543667857ad9765c8899b796ada76b985ba8a899aaa9aaca8dabbc7faca59abb99a58b9f88b8ac8
col15:   67589a89fda7cbcc59597f6b9d7d8bd9bbb7ccba999b898aeda9ddca9d8ba8bb7f88ecedcd94b9e8
col16:   a65957cbc8eabd75ea88c89977ba9b8a8bab6a96acb79cea79cdea9adb7aa8b9bcbce7ecacda7cba
col17:   7669989a86a8b8a99b998a5d76ab6eb9cc98dd96488e8aa6c7aa6eacb9a988a88cdba6a9be8b8986
col18:   8866b8a8997ac8a78dbbabacb9867aad89dbc59adad786a7986e86aaaa9ca6a8d9a9659db965ac38
col19:   869c79ba78a79b5a9798cee4e9a787969dbd6c9bc99ddcca9f8e89bba7abb7e7dbeb7aac89b7a89a
col20:   573c9a76b75acaa95b7687ab9fbcd9d7b9a7bb88bfcccbcc9daac97a8aebb8cabbb9cd6ab699ca97
col21:   4167b8856c9879a9ba52abab9bbbd78a7bc9cbb7beeddbacbda5b8c8b6caed88afabbb7ecbdabf89
col22:   b668578a7b96cbc8a98a8b892a8aa6d4cdababbb94ba9ab99bb56a9c689a8baabab99ad289da9ab5
col23:   8a6968998667cbe6b7aa998569abbdbabdaab986ba5b586bbb85a8db8c7dc8b8699a49c6bb826c79
col24:   7759836ab55333987888cb8ba8895c849abc9aaddacccaa7aebafbb957e98bbc5aaaaca89668876a
col25:   94a69769b8c8bea7b7a8a86cbcd8b9cacdd7cab676dedaca8978c9b7ce9a9bc86b89fcc8a7b8ba98
col26:   9c56aa97b9da8cabd998bcf7cde97aacdb8caeadabbe9c9cc8b8fabaebdebdbdcb9aeaadacc69d99
col27:   978a5a789aa54acccca8a9c8c7bbb9ada98b69eacacbebf9cbac89f8abed89ebcbee9aedba8edcb7
col28:   899666acda78a7bb8a79aefdb9aada8fd89ba9cabca9bbfdab88dcbc8d99fcc8caaadfefd9cda7a8
col29:   3d58954dae9489dbbbbb8cabd8ccabbabaddf8d6e99fbccfbbead8aafddcebdcbabdaddceccabb9c
col30:   975a5a89fbe7c9887a98a968b97a98ac4a7cbcbc8dfccfbfdf8cdf7d87cc98cbdbc9d6cdbbcc7a9b
col31:   6689b88a668aa78cba9baea8cfa7c9bcbecaf7f9da98cafdf5da9cddb8cacab7bea89fda9ffacd9b
col32:   bbab65ab7978ba8a9b8a6acaf6b9d58badcac8dee8b78dabeaebddcbadaccafbcddafdcaf4ba9f8c
col33:   7cbaadcbcc9ea9b9bdfabe9dfbdbcdccdbb9bb8d9dd9dc9dcaceeddfb8badc78cca9cfdca99ab9dc
col34:   7a7ca7bbcc7ddacd7fc6c999d8daacc78ab5bdf9b96b9bba8dcc9b9cda9fabbcac9afebbbadadd8c
col35:   8b8bcbdc7babf89cdaef89bbbbabb4aea9dc9fb99ba9accceaf7cfeca9cacbcced7fabbecaed8afb
col36:   78b99b98e7aac4a9896c8d8bcccc978eef9bddcfcdace9cfcfaadcaafaeebd89c9cccdb8aa8bfc7b
col37:   978ad8aa99eeba8bec8bcd99ad9d897cfbcff9feaac9eafcbcebdbfdba9cefd8cb9cfeabceba9cbb
col38:   e98cdd7bacb9d9d7b9bebcc7cfdbecabb9deacabedaeae8dabdbeaeedf8b8ecdcbaa8dcdc9cefcd9
col39:   8887caac999aa86ffb9c9c9c99abf9bcca7cb9caceabace7bcfaeffcdafcfdbbdffcebadecbdfbf8
col40:   839897cbd9acd89aadddbfa8eace8c9dd9c7cc9ad8ce9e99ecdf7bf99d8baa9bfecbfebcbfadcdbd
col41:   bc68a8e98d98b7a7bbc8a5bcb8c9caabb8dbf9aa7addd9fcaaecabb9bdc9c7acefdaadceedad9cc6
col42:   ca9abbfdbcbb9deab7bcb7eaa9cb9fbdadf99c8ecbfb6acccf8ecb7acafccdbfad8bfddabacccfdb
col43:   9a89b697cbadaa9cfa8f9c8b9e8cdc7dd89a9daaa8aab4dbbcbfdbccfbaacbcbb9f8dedfec8bdfeb
col44:   5a2ecaec9daadbcacd9998dbbb9db6aaa6bbc8dcad9c9cebddecec5cdbb9bfabeeabeec7fdffcbdb
col45:   cac6abcbddb99896cbeaccc96d9bcfdcbfaa8f9cb9edbebbbadcbc88e9e9a9eaceafdafaddafdf9b
col46:   6877bacaaec9acb8baab8dcaacd9be9b98eb6ddb6dcd8e7cbd8eb9dbed7bcc98bdf9f9aa8fbfcccc
col47:   abf9da8bdbbaad7e8cc99bbbdc9dba8b9afcbfb7bcbea9ebaba97ddd9cbefbb6a8eff9decdcbafdb
col48:   8b8899ba9879dacfeeb9aa9dd7cafeabc9b6e88adfdabfdcfaadad8bfececebdfecf8e8bc9bca9d9
col49:   99db9ccc8b8cabaadb97b8cba9dabbdbcc99db8abfabe9acbddfb7ccdbebcbabcfd9cbcaa9ea88f6
col50:   cdb98aaa8abe88bb97a7b76cdbd8c9a9e99ef9fe6dabfbbb696cacceceabced89ceddceeed8cfcb7
col51:   6a873539977a978596595698a7ad466a8cd8885aaaa5a7789a86c9b5aa986a6a8ba9cc9db6acd655
ROC:     FPix_BpO_D3_BLD5_PNL1_RNG2_ROC2
col00:   73598954b94ac9aaaa8a88b7889ac79a9cc68a6cd9a99ab6a4bbab77cacda827b9bb47a8a8965b86
col01:   38d3888d9abb6c889bbb85bb3feca6dc9a9c8babc7dbcbcd88cbabddcbad9f9d9cedaccb99bbbb88
col02:   895749879797597bd8a7aa7b6745ccbc97d95cac5a6a9e8bc998889ac5caedc88784cc98e7a97b94
col03:   ba97a788aac6b97dbd97a98bae9c99c9a99ba8bc9a7aaabf9ba8c9ce7c77db89bcfbcac9b88dbdc6
col04:   8ba94a79b8cd97b99cf79b898c8a9679f8c7bba9d9ca9b7c8b9bb77b9d9b99bcabaab96bf98da9d8
col05:   c6866a6a6a6cadb98ea767a985aaaaad9e9a867d5a8bcca9559cbc998d89c9bfb86c95caf8bc8cb7
col06:   aab758b77878a8c8d7b98899f7c7779b4999998ca59b5cdea8aaada7ec9abfddd9acacd6bbbbda96
col07:   ac79999c78cb98cbdcac5b8d8ccaf8ae9a7aaf97dec98dbdcc79dea98bdcc7db9fc88cbcc7c98676
col08:   7aaaa9b5759bf7b8b69cadbae97541888acb788ca6aa6b6a9abadd99ccca79adaeceed9ea4c97c79
col09:   78b8b7e7dca89dc9cb885a95bd9b9aaa9fc9ca7f97ca6bbe8ad8b9bba9c9adeace8accb97eba7978
col10:   74687689ddb36a7a5abc8b9bebb7aaba6a699aa9b7bcabc95c9f88cb99bcb78b7b8a9ed8ac9eb979
col11:   98989848b9aae9b8ba87d7aabc79697e5b9aaba8a686fbb899ba98ba8bceab8a6aea8cbd9bb897b7
col12:   ab7978a9a67b9b8aded7c84ba6c9aaba9889babc7ac8db99bbdcbc8acc8ca8bcad7a6ebee8bc89bc
col13:   677878686eba69b5a79ba6ba9b9de8d88b897bcb9bbabda9cd986bbaa868b87bcd9c57a78dad9976
col14:   8789b8a8a669a1598676a97736abca89d7bc9b8bba67ac88a898c9bbb9ba98a8f6c9a875648a97c6
col15:   6b756d65b94958ad9a689bcc7787aa8e75aaa99d899c5989dbb9bcfb8db6bbb9cba9e8d9a98a9756
col16:   86a89d69a678797a75bab8b6aae978e7aea79bab99a7a9b99eaeaa9dc9f79cb7aac89d8b886bccbc
col17:   b6895575a8b97878ba978a5aa97498ad9a7bb998bb95bbad39a887a9c88a9c669997ac99796b9666
col18:   95857bab8c59aab5b9b5a697a8bca89a98c8897be69bd8ed8989aa5aaba78889a49b889779796883
col19:   888647a7bd975a9899ac7ac8b3cbaafa6bc99c7a9baabac8bd99998a9777b884a79da978a9699777
col20:   376aba95846424bdc9ba7c7999678d888b897a979849caacbbd6ccbc8b5a9b9a799b6abaa5a46774
col21:   88868774678a98789a89aaa848babe8abbe95cbfa54b7a99b989aa99a7ad9a97baea7d6896aa778b
col22:   6d4669464b886a74abd9af5ad599b857783b57d9aac8799dd9ab4a99bc5b97a9ba8ea9589a788875
col23:   c977964747999b9985aa68a78a76a9778996ac884abb79b9a79c96ba5a84979c4b589b76d66264c2
col24:   48a89798999995bba6887f4b6c2b88a59aa88aab98c8b995bcacabccaaa6bfa975a79768a5cd5a68
col25:   a7985c3ba7dcb6dc795995aa875e8c98d7378caaa898968db96d8b6d7abaca8cd9a977848487c946
col26:   596eb687ba7cbacbb8d8e879b9c8bb8e5b9bcaafabc7ac89bbaba9bf6bfa7fbb6f9cdca9cacb8962
col27:   a69bba8aa64787bc8a97cbceb9fb978abd889cbcc86cccabe7dacbaba8c6debbf997addadcbba687
col28:   8b6c9ae87b8c996aa87bc9cb8babbd9ab9cbbca99cccb8c4ecaabfdcceccacd5adacccfaa8ed5e99
col29:   885b8ad88b79aa9da9c8aa898ba8b96bbc94dfafbbbd9dfcbaaeb8acbcec9cdaca787dbd9d8bb6a7
col30:   7bc778b59b79879e8fa9498c9ba778a7bbac9ecac8bcddacad8baeccb98ab89bbdaadbac9c7addd5
col31:   a9b968da88bcdb8cbb9d88ba98dbcbbab9cbddf9caedbeb6d6cafcacecbbcea88ab8aaaabbb8aa97
col32:   aa89a67b9ba5aabd49baadbacabc7baacfdceba99c8abe9ccceb9adca8dacadd7dba5aaf98abbab6
col33:   cabd77ab7a958a7dbc99a9dcbbaadbfcdfbabd7ccacaecfedcfcdaeebfbddbbfd9fdbab792feaca7
col34:   97ab9a7e7be87a999ba6cc5a69bdebc9b8a8abbadb7bccb7ab86acad9979cad8a88a5b9a8aeaccd8
col35:   9d9c87ac78ba7f8a9f9bb679c7aab7b9988d9bbb9cbcacdaabfd6b9ecfc9ebadfddbbcbe9c8f789c
col36:   659d6d7aec788cac9adaabcacbdfa7adcbaf8ca9b88da9bdce7cbaed7aeac9cceac8ba9dcc888ca8
col37:   a57ba8c7c7fadb7faabbb7b9dacbaaa69ceacbdbc8bbdcbcca8dcfb6effc99dca8cdabdb9d628ba8
col38:   cc976ff97b9e9ccd888b7a7decd9b6fdcbfcecbbbadcddbbcbcbcbffbe8fa9bdc9c8a8c9cda85aaa
col39:   98a48a6a99b989baac88a8d9bdfaf9adadcacceaeaacd9a8eb69abbabcabbc9c9bfeb9bd9caebc79
col40:   c94c7abd8bcdbe7cdbcbaca9e9eab6cecdcddadda8fbdbedec8bdccfcccdeb979cabb9b8dab79893
col41:   98da6c88edccb8ab9ecf9cafbf899aa8adcfcbbcbb7c9c9fad9a98fffa88babc8a88788f99b7dbb4
col42:   86eb99dbdbd89abb69e978facac9cbacabcb9abecca7dbd6aa8acddfacccebb879adc9776eaad8bb
col43:   9a9b7f9899ccab4cecd9c7ea7dc9e9edae8dccdbedceabbde9ba9ffddccbbfcdfaeacbbddeb9adb6
col44:   bb9ba9abb9caab8ec9bccfebdfa8bddad9ae9ccbe6a8b9dbcd8abcbabc8caa8aea9ccab9efdd9996
col45:   b5b7ada9a8b88cb86cccbabccdaea8cbc9cccbc8dccdc7dcaabe7ecffceda8aedbccfbacab7bbbd9
col46:   5abb9ac9b896a9d9abcd95daebbbb9cdb7edbbcbdbc8cdcb9ca4acaebcef9cdfbbd96a88d9bbd999
col47:   b9abccbda7abab9dcab788fc9d868c6da99ebbbba9cdbc95c99eaccdbbaccadeabc86acc8999a7b5
col48:   b76b9cb9799ae9bdecbab88d9ba88bb9a7aeba9eb79a9debceac7ebabfc7fedcdecfb8ab99dabe69
col49:   87a886a98dadd9ac99cabfbc8a8cb8bfcd9cdd7d9dc89a99fc9decb97ccdadaececaedcba8cb7c75
col50:   9abaaa869ba6b89b9aae8a8ddcccb9599cc99a8ab8cad989bcafa7dfecaabba895de9ab69ba8cb88
col51:   8657c85a7baab89a1a7b86d899b87d838486b86c668a76aeca9a986ba885c999ebaaccbe6a79a857
ROC:     FPix_BpO_D3_BLD5_PNL1_RNG2_ROC3
col00:   6b87a5bb6974b57459876a7b868b88875a968997b78897a9b7a7aabbcc99998175b998af99a8abc6
col01:   98a89867ea967ea89d365ab8a7c8978a98aa72c8c9aab99e9babebcaa89c798b8cacdb9ca8cbdaa9
col02:   37c986a8a766993756ac9ba788b6a5a84897caaa45cab597aa8ad9be5abdc99976abca9a89a7b897
col03:   979b66799996bb9bb86a949abbbabbac7977b5bcada9acab98b79cabbcd9caebac98fb95abca9b93
col04:   88ba9aae577addabbb77987b59aaca8b6a9bc797c88d76bb84da9ab9e99abd5aa97bbddaaabc8e68
col05:   8457b6b988a99a74d98aa7aaa76ab9cbbcaab8cabcb9c2fbecbb8adc8aacabac87a9bd7bca698a98
col06:   597e784ba9b7a98aabb959dacb96ab9ccbba886d8979d8cbda9a89ea9bd8bc7a9ac9eca99bb9e9bb
col07:   6989a5b999a785c7857b875a48aa6b99b87a98999d7cabb9bfda9a9bab6ab6b9dd8bbdc6ea8ad8dc
col08:   78b9b75b9a69c7bac6889a476a9bbd9b9b6aaaa6aa9974aa9c9c89ca889a8b3b89c899dbdc9baba9
col09:   889885a87d88dab5979594ba8c98b6a9ccd9b97a9a76ca7acaa6ba9a88c87b586da98dcca9c9b788
col10:   67b6788899885b99a6bb9ca89ba9ad6a9dc9bb9d8a7ab886dad9c9adb8baa69a9bb9dee79985acb8
col11:   b6577777b6a98a97598796d99a7b7b988c8cbb78a8ad999c8aac67aa95bdb8aa9cb99a88b6c99884
col12:   7687a92969c5aa7983a568e79ab4a5b9d8b894a869ac8c96a868b897a9b8beb97e99b9cbba8a99a5
col13:   6b5aa99aaac974a8d4c87b9b9aa897a7b879a5ababbbaaccebfb87cb6dd9b9bcc9cccbac897b9959
col14:   658868c75895999a799a9b368375a76b64ab77c7989c96aac7b8b879bac789dd8ac9d88bb8b77b74
col15:   79689a788878a7a51a8b89b8aa8eda68c6fd98ad9d89bcb698b989cbac798d76db898cdba7acbaf9
col16:   975888a6788b87d5887b8c96aac97896c8c93b6bd76a79aa9a9c798abb5ab9e9cb6e79ddd888dd77
col17:   64699ab88ac7ba5b77a6b57745a8a66a67e58bc799878b88a89adaa68c97bb96d789ab8bf67589e7
col18:   9766778145987d88bb978f59d99a95aa7ba7a698669a77da95689b9a8968eabda9a8dbd79c7c8a68
col19:   5678974977bc8aaa93d969888a88bb6da9c8ad898c57bb6bbb96996c78bdbe8e87ba8cb88a9cb877
col20:   b6695864a7889976644856a7a6baa6b7958a7e54cb9aba8c6c48aaa4aba975a522a7b7dc7aab9487
col21:   7468c58789b9638798aa588ad9a69678d58c7a87abaad9eb77cc8a7499889d96b78a6ab99ebbaac3
col22:   5b8b868679737466b568a7a9a5767b9b9c9bbbc97a64bbc97779caaab8a8d8746b9ca98bc77ca7a4
col23:   b3496997976667b8576a57757a9896a8e7978689c45698aa75be577cbd7aa8aba7cd995eccb7a8b1
col24:   783779989667aab886a86ab99bdb696c99b66a9b87b9a66969ba69a8c7a9aaa8c77b986a4a9b9598
col25:   a9a7c34998b8489667495885a87f976d5677a49a849be879f8cc7b49c7aeabd9e997bb989d769669
col26:   a786a88969966798accab895a9aaafb8dabd788aba88bbaaebaac7d9caeda98a7aded9d7e9edbdb6
col27:   b8d578974b98946bcbb9679e8aa5a6badea9d8b8a6fa9fa88cc7ab97ea8aa9e9f888cba9cb7e79aa
col28:   999796bb98b7a97a879a7979b87698eac469e7b8aba8d9aafa8de899ec9d899c9bc9ebd8dd8b8c97
col29:   77baa279a9c68ac777ab699b7ac9bacd9a89978abbb9caaab999ab979ca5bbabbab487be7bbbba9b
col30:   9bd69497ab8c9868c64899cb8bbe9989ccea6ada9b9ea87acbaecbc9ddf8abaaa5abd7deaaab99c9
col31:   3989688a7ac7abba8856b6ac4c76eaca8c997a76aab7caaab7bfabcca9acdddc99ec97cad7ce8da9
col32:   557b9bc7cbaa57bbbadbdb887787c9b5aa9bacc99b9edbdbb7b9fbcedbb99bb78baddba6ec9889e8
col33:   4b9a9d68bb9a9ebacabab6de675b889bcbcd99ddd7dad89b9b99da8caba75c5d9bbcbbcca89ca7ad
col34:   9959b97a7baa69697ab6bbaa9888eac8bbec6cadb9abcb8a88cbcebbbb8b8989d9bc9bcacaad9ec4
col35:   8bc8ba6d9ba997aac4bbbc9ba9a589c9a75c79ba99ae9db8ae8dcdd9c8cbdbed97daccdaaaeb7cd5
col36:   999a9aabeca486aabbcca89c86babbcb9aba98ef788c7a99859da7adba6abcbbbe9d8cb6baabfdca
col37:   9977c8b8a9d98a98959ccbdbcdac95babebbb99aab8cbaa8ba6babacddebdad7addcabbbfbaadbda
col38:   bda86b95accccc69d56bb999adacb7bdcabe8daac88adae9adec989bbe8aeccb5e87cbccab97f896
col39:   9ca9788cdb7bbda99a8ac489989978acc773d99cccdb9ccbcdc8acdb8abbeaefcacd9cbc8b99ac96
col40:   7ac8d58cb8879899b88a8badd88c9ac9bacedcad89a8d9fa9beaa688bbc99ddab5d6fa997adb7dee
col41:   aa88999a8a9aeb88bcc88ab99bbdebadb8aacaea7ac998e7bccbbb997cccceaa9acddc9efa7ceab8
col42:   894a8a986ba9b948a99a7a8ed96bdb79ddcaa79bb8bbadea8abc99db8deb6c88a976cbdbfcb9e779
col43:   99866b86bcca886aecbd95bd88879a99bb89ba97b89aa8bca9cdbeeb9ba87f9ccccbfcbb9adbcfc8
col44:   9b65b9a897dacbcac9c968aa7ba958cbfab9caa998c9cba9c9afdeeccfbbb9ca99beabebcaadeb98
col45:   4766aaea7a8699a8b69ecaca998bd9a9cdb9b7a9c8e9d8abaaabbda7cbc96cb9b88defcbecdccbaa
col46:   966a988b96a979db99a6accb99ac89b9b9aeada8dd9b9b8db88ba7aaeba6999daeacbccabaab7bca
col47:   4c6b89acba86a9a99999799b8daae9b799accdc7aedabcbad8d9c88bebdb9f9cedd7e98cbc9bcd77
col48:   687ab3b88a889bb8c9d99aaaf65ad9b9bbb79eacc9b8bbcabcb7ba98ada8bcccedbce9dbb9dadbbb
col49:   68ab9b8a9ae8d9ea7854867ae889e6b97ab9a999dadf6a69e7c8d8999aeccedc88a8baac978abacb
col50:   cab989999498a77fbb989b67bbcb7ae9bbc8cab9caac6c9ba98bb99bb8c9ac9adcbcbaac79d9d7d8
col51:   78748b676883a6ca3667cb99a58a5a6976a6a59899378aabc998e997b97a79aabbc7a98a65a79b76
ROC:     FPix_BpO_D3_BLD5_PNL1_RNG2_ROC4
col00:   5a537e6b9d98c7c5a7c239a7bb2695887ba687ab57ba6abbbd74795694687cb68a7863a48555a6a5
col01:   97a87d78a998baca998a6b9c9cb8bbcc7cdc8b9a8ddc8bf9ba9aabbfb5a7b88798adab9786aa9a49
col02:   ab9a77a99c8b99b8a967bb389b788ad8ea971bcb887968f96c9da8dd96abd74aa8a5a84c46964a89
col03:   ac7bac7a8999bacea9a967abec9ab899aade9799abab9857bd9a78ca4abbda7899cbb697b69976a7
col04:   9877ba8bc9d779b7c6a7aabcba87ac58cbd8c99cd7ac6d8a839cc6a99cacdcbb67a95c9776a64c87
col05:   88adbab969afcdbcbab8aa7b3d9ed99c88abc98d9cbbbaa7d97a8b9c8bb9769777736b9aa6b88a94
col06:   9499a9a8bd8abb7a9899bc8ab989b88daf97bb97aadac88ddb9a48ac7c587c7b8e698ab76b7b8564
col07:   8b9d83ca4cc796abc59a8bbd77cbbcda7ad6ad987e7a5755bcabcb9799b9ba78698683b9386b4a95
col08:   4897ab5859a84938c89d696e7ab9b8ba8c8b9cb8a5bb99a9d99daab9be879d78862d7a97a1b68885
col09:   6a789cd897cc8bdc5bdd9a8bcaa898adbb76cb8d7cc88d6aa7999b8a8c9dabc8bb8a36b3c5d9a883
col10:   92896b99bcbb8b57f7778ad9b9b7c6dfa69acd7dd7be6a9cb878886a8cbb685aa86cd9e796577659
col11:   77c7c9899c4cdba796c5c96899cb97da98987ad89cdcbbb98aabcaa74becb96bab8b878569575856
col12:   66a977cbabca6acabe757da9c9fd799968dc9b9797dc6a7baa7899ba7ad6a57688ca75b886877c73
